# MLP Test Case (FP32 Bits) - Sample 15400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e9ff1,bf203eb1,3f3da1e5,bffc121e,3ed307a5,3fbea96e,3f367a2d,3ef5c28f,3e5f3b64,3ef6c8b4,bf2d7da3,bf15fbc2,3f2cc27e,bf6bf0b3,3ecd1afa,3f7f27cc,3f2769a8,3eec6e52,3e5d77d2,3eed56b8,3f3c3f3e,3f4f7693,3f3ceb0c,bec6ad7d,3f6a8faa,3da637ef,3f41ac20,3f63121a,3f79f0e4,3f62d575

# OUTPUT - 9 values
3f15b0f6,3f05eb8c,3ed8b957,3efed696,3ee7e2f8,3e7759af,3e4f8fd1,3e2143ba,3db8b8b2

# JACOBIAN - 9 x 10
ba6d88a0,baf50dfa,bb770008,bb3c82a2,39a0e12a,3a540274,b9a24ba0,3f466de6,3ea13686,3f19b72d
3f3c3f3f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4f7693,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3ceb0d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bec6ad7d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6a8fa9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da637ef,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f41ac1f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f62d575
3f2d7da3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f15fbc2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2cc27e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6bf0b3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becd1afa,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f27cc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf2769a8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beed56b8

# LAYER_0_PRE_ACTIVATION - 256 values
bdedfef0,bfaa3c66,3d1b3e80,bee045d8,bfc053b0,bf6c1675,3ef3d6a4,3f6b53ba,bf8d5cec,3f8d06c5,bfb69392,bf32d4a4,bda71184,3fc92cc8,3edfd264,bf084f6c,bf85420f,bffe538c,3d746250,bd75a818,bdbb815a,be3455ee,3f41c5ab,bf065bfe,bf4e1bd1,bfeb23ce,be87e264,3e0d65fe,be2bfba0,bf4a0ae3,bf94421e,bda3d35c,bea36001,3e70df62,bfc344b4,be22ffda,3fad0301,3f5fcf85,bfbf2270,3ee452c2,3eb69c33,bf4e7bf0,bfbb1526,bf3c5486,3e8cbff5,bebe4996,3ea76092,3fec2572,3f06a4e8,3ded5a34,bf0e4398,3f7f1d34,be7d1280,bfb44562,3dc15078,be78bcb6,3c557100,3f14a5e8,3f853267,be90b11a,3e7d3480,be8b0a5f,bfc9defa,3f5f8538,3f2e9872,3eefcd1f,3c2c7b58,bfa51396,3e8f2cd7,3e0e6206,3fa9e77b,bf9c0b6b,bed9367e,bed30185,bfa64418,3e1bfa49,bf51db28,befb6774,bda3e5c0,bfe9e808,bf01be7b,bf9f9fbc,3eb5fc1a,bf4d0ad6,be8baeae,3ec27052,bf2250b4,bf04b6e4,bf8bbbb7,be1bbbc2,be7df93a,be7505a4,bf23c815,bfc8fe1a,bfad7f60,bea4dfb9,bfae0bbb,3dce8020,3ea6efc6,bed86d8e,bff001cd,bf82ef96,bf60e3c8,be182998,3ec9e58c,bffbc0da,befb16e6,beed3d98,3ec320cc,bf9236af,be602b32,bf4e40f2,bf5de62c,3e3b2bb0,3eabff42,3ed2ce06,bebeeafe,3f757d83,c0087efc,bf1985d8,3f492f3e,bfb969e7,3d042e80,3f340074,bfd2302b,bfad973d,bf8107ce,3f8fcae0,be5cd9f0,3c853080,bf59b800,bf97f3a0,3c082dc4,bf4a6c78,3ef874cf,bfe70d24,3f514168,bebb1f46,bf966a07,bfc6f0bc,3da26dbc,be44932e,bf423ec0,3ee73588,3fa4e8fd,3eaa3432,beb72546,bfa9f542,bf1afe71,bf987384,be10e8bc,bf0b39a2,bf0dcb97,bf1a51ee,bf4b9e12,bf32a995,bf9da185,bf400aad,bf427cf4,be923a45,3f805565,bf0c9cfc,3e59bf6c,3e89f6c2,3e02dfb4,3eb0eae8,bf8eb0c2,c010e4af,bfcfd57c,bfa114b6,bf8fedae,bdc54295,bfd424ad,bf21a2ce,bf5b8483,bf4a166d,3f0b05df,bd33e900,3eb12e58,bf2ad9b3,bf9a2b56,bf7faf2d,bf34e8de,3f573e78,3f2da746,3ea4d220,3e033504,3eb2af30,bf454d58,bea04e25,bf48e64a,bf991135,bf474ee6,bd9f2d98,bfef7bfa,3f39195a,bed9ad98,3eaa31e3,befbfcc8,bf934ff5,3f3bb749,3f882aec,be0f99be,bf5c1dac,bddb7e61,bec5a15d,bf0c9b26,c0010212,c012eae8,bf188016,bf8eb010,bf823dbc,bf3c3652,bf917072,bf462cda,bf095f38,be22dd3c,3ec57d33,3f688e59,bfc7ff20,3f2df312,bfa68a15,3e42de24,bfb1a090,bf406bae,be0e5c60,bfe39dc4,3d65bd70,bf47bb58,bf2b9878,3f676da2,be46c938,bf14a880,3f2ef688,bf09628c,bf0efaa4,3eef172b,be01c828,bec20078,3e9a604a,bfd7c637,3e38f5b6,bde09806,bfd09f30,be6f1744,be2eee6c,bf4cfac2,3f767a88,bf97fd22,bfb46bac,3e119406,bf7b995e,3b8b6900,bf062edf,bfdb836f,bebba2da

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d1b3e80,00000000,00000000,00000000,3ef3d6a4,3f6b53ba,00000000,3f8d06c5,00000000,00000000,00000000,3fc92cc8,3edfd264,00000000,00000000,00000000,3d746250,00000000,00000000,00000000,3f41c5ab,00000000,00000000,00000000,00000000,3e0d65fe,00000000,00000000,00000000,00000000,00000000,3e70df62,00000000,00000000,3fad0301,3f5fcf85,00000000,3ee452c2,3eb69c33,00000000,00000000,00000000,3e8cbff5,00000000,3ea76092,3fec2572,3f06a4e8,3ded5a34,00000000,3f7f1d34,00000000,00000000,3dc15078,00000000,3c557100,3f14a5e8,3f853267,00000000,3e7d3480,00000000,00000000,3f5f8538,3f2e9872,3eefcd1f,3c2c7b58,00000000,3e8f2cd7,3e0e6206,3fa9e77b,00000000,00000000,00000000,00000000,3e1bfa49,00000000,00000000,00000000,00000000,00000000,00000000,3eb5fc1a,00000000,00000000,3ec27052,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dce8020,3ea6efc6,00000000,00000000,00000000,00000000,00000000,3ec9e58c,00000000,00000000,00000000,3ec320cc,00000000,00000000,00000000,00000000,3e3b2bb0,3eabff42,3ed2ce06,00000000,3f757d83,00000000,00000000,3f492f3e,00000000,3d042e80,3f340074,00000000,00000000,00000000,3f8fcae0,00000000,3c853080,00000000,00000000,3c082dc4,00000000,3ef874cf,00000000,3f514168,00000000,00000000,00000000,3da26dbc,00000000,00000000,3ee73588,3fa4e8fd,3eaa3432,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f805565,00000000,3e59bf6c,3e89f6c2,3e02dfb4,3eb0eae8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b05df,00000000,3eb12e58,00000000,00000000,00000000,00000000,3f573e78,3f2da746,3ea4d220,3e033504,3eb2af30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f39195a,00000000,3eaa31e3,00000000,00000000,3f3bb749,3f882aec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec57d33,3f688e59,00000000,3f2df312,00000000,3e42de24,00000000,00000000,00000000,00000000,3d65bd70,00000000,00000000,3f676da2,00000000,00000000,3f2ef688,00000000,00000000,3eef172b,00000000,00000000,3e9a604a,00000000,3e38f5b6,00000000,00000000,00000000,00000000,00000000,3f767a88,00000000,00000000,3e119406,00000000,3b8b6900,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce3c4dc,3ed7cd01,bffd662a,3f08ea4a,bf9e760a,bf08deb0,c04dd0ac,c06fae48,bfbfb734,bfc689ce,bd3c2000,c02a9b69,3d9540e0,40182b60,c070aaa0,be51a502,bf51a295,bebe9984,bc878942,3ec4b380,3f210338,c028dd90,bc88a856,bf9e41fd,3f9cacf6,3e592f62,bf0bb55c,bf8ccbe0,be0bf73b,bcdb3940,3ebe3d2a,3ff5d9ae,3cc06650,bc9eb769,bc853507,bf3868a2,3e251a2c,bd9cb614,bc8557be,bff846b0,bc5fbaee,3dcda5cc,3ef05b92,40833f49,3fae1e64,bf89e449,3d9f6cc8,3efdc8f6,c02bcaf8,c037e7f7,3e01f992,bf3a1be7,bf66a17c,3fbf8ea8,4014d788,3f8b055a,bc2bf709,3f88436e,bf3e7f9a,beea2324,408f35c4,c0a50047,3fdd50d2,401a9624,3f940b53,c01ffae5,c04bf60e,3fc668eb,be9a9826,bd4a988c,bc8dd995,beb0bfc7,bcb5be18,bf11b3cd,3e8f86cd,bf0a205b,bdae875b,3f447fef,bfafa5cc,3fec1aee,3fec1010,bd6ea5e0,bc8fbf5a,3f94fa2b,3f44d9d8,bd91040c,bc923236,bf56d386,bffeba86,3f95f929,3f3be112,bfa395cc,c004dc1a,be035200,3ed85a4c,3f6a6d06,becdee28,bf12050e,c0487e2a,bf3889b0,3f0af968,be0b7fa5,bcdd89eb,bd95be58,c001cc01,3f0585d6,bdc4a9a2,c0bf8548,bc86a770,bd8cef68,bf4d99dd,be7efecc,c07dbe0a,bf627843,bf3c4b49,3fd9460b,3fd0be8a,c0228f4a,be9ffb8a,bfba03e4,bd0a7197,40271a22,405b1e4c,3fc249fc,bf158630,3fa8f965,3fc94e0a,3f284944,3f2dc47c,bedcb989,c00664c8,bf0e487c,bcc1f0bd,3f3dd402,3e3c54a4,c05fb232,c030014c,bca1b8a8,3ed35556,c05871e0,bfe44f2b,bcb727f6,beedb7e0,bc086142,bc6fe3ff,3f0e2be6,bf8043a0,3f8b637c,bfacd640,c00b33e8,3f9cca98,3d9e1e38,3f6ec0c0,bd7b86e2,be642dcc,bfa4e35b,c01ecffc,c0303801,bcf4a840,bef09b58,3f0c972f,bf1d5a9a,bfa0abef,bea52958,bfb2fb46,bf8e5a94,bf7ca3d4,bca08f98,be1a4464,c026773e,3ed35778,bca130ed,3f6dcc41,bf156802,3fbb0073,3fd9410e,bf514734,3f772367,40254b00,bdb10e24,3f6dfbd6,c0325186,3e5aa18c,bf1a377a,be61cb54,3f83781e,bedb3590,bfa40366,bf4a709d,bc9600e3,3eea059e,bc810f3b,3d7e67e4,bcc0a3de,c016052a,bcc75e18,c04b8dc8,c01fcc6b,bfd0601c,3f34393f,3d94822a,3f593c8e,bd3a0b52,c016b1cb,bc0dbaf0,bf19481d,bfc59f09,3f04bec8,3f1a67f0,bdddb011,bc64fbca,3faa819b,bf9a590b,bd467131,bec1c4e1,3e8910c0,bcc93b15,3db5be20,bf305e86,c00a7e26,400ffbb6,3f4faf25,3fc71dd6,bb316d80,bcc90cac,3e828520,bcbd19f0,bd07954b,be86e9e0,bf8e15ce,bd766299,bda59fe8,be9befce,be51ea10,4049f2b4,3dc48210,bf2bcf0c,bf811967,bfca83be,3db81098,bf2a7191,be3a4966,3ea7450a,bd82a2c6,c00d5d7e,bf45fb87,bc8fbf48,bd252950,bfe1fd7a,be0ce7b4,c0014cd4,3fae6cf9,bc92d431,403a0b80,3caecf20,3f10ebbc

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3ed7cd01,00000000,3f08ea4a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9540e0,40182b60,00000000,00000000,00000000,00000000,00000000,3ec4b380,3f210338,00000000,00000000,00000000,3f9cacf6,3e592f62,00000000,00000000,00000000,00000000,3ebe3d2a,3ff5d9ae,3cc06650,00000000,00000000,00000000,3e251a2c,00000000,00000000,00000000,00000000,3dcda5cc,3ef05b92,40833f49,3fae1e64,00000000,3d9f6cc8,3efdc8f6,00000000,00000000,3e01f992,00000000,00000000,3fbf8ea8,4014d788,3f8b055a,00000000,3f88436e,00000000,00000000,408f35c4,00000000,3fdd50d2,401a9624,3f940b53,00000000,00000000,3fc668eb,00000000,00000000,00000000,00000000,00000000,00000000,3e8f86cd,00000000,00000000,3f447fef,00000000,3fec1aee,3fec1010,00000000,00000000,3f94fa2b,3f44d9d8,00000000,00000000,00000000,00000000,3f95f929,3f3be112,00000000,00000000,00000000,3ed85a4c,3f6a6d06,00000000,00000000,00000000,00000000,3f0af968,00000000,00000000,00000000,00000000,3f0585d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd9460b,3fd0be8a,00000000,00000000,00000000,00000000,40271a22,405b1e4c,3fc249fc,00000000,3fa8f965,3fc94e0a,3f284944,3f2dc47c,00000000,00000000,00000000,00000000,3f3dd402,3e3c54a4,00000000,00000000,00000000,3ed35556,00000000,00000000,00000000,00000000,00000000,00000000,3f0e2be6,00000000,3f8b637c,00000000,00000000,3f9cca98,3d9e1e38,3f6ec0c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c972f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed35778,00000000,3f6dcc41,00000000,3fbb0073,3fd9410e,00000000,3f772367,40254b00,00000000,3f6dfbd6,00000000,3e5aa18c,00000000,00000000,3f83781e,00000000,00000000,00000000,00000000,3eea059e,00000000,3d7e67e4,00000000,00000000,00000000,00000000,00000000,00000000,3f34393f,3d94822a,3f593c8e,00000000,00000000,00000000,00000000,00000000,3f04bec8,3f1a67f0,00000000,00000000,3faa819b,00000000,00000000,00000000,3e8910c0,00000000,3db5be20,00000000,00000000,400ffbb6,3f4faf25,3fc71dd6,00000000,00000000,3e828520,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4049f2b4,3dc48210,00000000,00000000,00000000,3db81098,00000000,00000000,3ea7450a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fae6cf9,00000000,403a0b80,3caecf20,3f10ebbc

# LAYER_2_PRE_ACTIVATION - 256 values
bf2d1858,bde6d093,bf9abee2,40b8612c,be8879d1,be174a40,bfb54678,405d380c,bf5df2d0,be66d6ff,3f2333d2,3f3c8ee6,4052d076,3f71fbbc,c18bed47,bd17bf63,bd6f17a0,bf410265,c019cd24,409ca4ce,bfbadbee,406ecd8a,c01cc581,bfd14909,bced4bfa,40fc5735,bdb4c0d4,be9b552f,c0796dae,40b8b2be,bf2d0db8,c03b835b,be65175e,bda2f8c8,3fbbfb83,3fe53812,411e6891,bd7c7eb7,be3b5fcb,bec55216,3d8e9dc0,bdd72bfe,be461bb6,bdec4728,3fe2bebc,4054443b,4001fdf8,bf898443,be26610e,400a6c5a,be009b5b,be0753b4,bfbedb88,bdac9c0c,3e4e77ae,c04d8c6c,406fd2c5,40343dac,be4a7a18,bfa07034,40c62258,3fa24760,bce67b88,bfc26fa1,c04f8c4a,bd0af02c,403e9386,bf887dfa,408db828,bdffc583,bf6484ae,3e81a2a8,bdfeff0a,3fd80f5c,3f619bd4,bf41ee68,c0080e09,bff15a4f,3ff95237,bce5aefe,c0609776,3ec37fe4,bcb16f40,406301fe,bde222f5,3f2b47c0,bcdf4472,3ffd2ba2,bd00a55c,c07b3483,c02f4ef3,c02ef918,bd6b2525,be9d4456,400b4d49,bdcc7061,3f5788f4,be06a13c,bd3c07bc,3fb46d08,be39dbe2,c116c29a,3ffed0be,bc595300,401b4f90,bff12a38,be66c020,c01c256a,bdd3e404,3fc7e55c,3e868ff7,be1effd2,bd04f239,bd003e32,bd0f3546,c08ba5f6,c066a14f,be3b0c6a,be021d6f,be0bb3f4,3f96e080,bd5b4936,c05f812a,411c00f0,403bad2e,410efce0,bf2a75c7,c09f0382,bce1b449,bf9dd933,c1028c55,4060f3d6,bf769d62,3fb38dd8,bdc8a17c,c0bcb4ba,bfc8ef74,3fac7466,c0908f7a,bff53f3f,bd1038b7,be2050b1,bd51db24,bfd9b89a,3ec1782c,4082a888,bd0441b6,3fc39412,bf52e888,bfb26910,bfb5d4bc,4112d6e1,3f0f009c,c0e4cd48,be0a9bb3,3e345b98,40c160b9,be8e338a,406f37a7,3f4e478c,3feebbea,c0a4c1ce,c05dc558,bdafd2a1,c093ee04,bf92da43,be32f3b8,bf1a53a1,be0f5200,bdd27162,3f7f3fab,be59e226,bdae0ee8,3ffd459b,c0a05376,be88ee03,3fdfd57c,c0bae5cc,bd52f070,3f6bdf1d,c023539c,be37e2f1,3f25faca,bd88e8c4,3fd2ac79,bf203202,bd39ee56,bf9f6cb4,3fd7a906,3f066ba2,bdeb48a5,bd277040,bfa70b47,408912e9,bdcb23d9,bff8ddd6,bfd52eac,bfdb1d85,c093b834,bd2934ef,be4fbb8c,3fbd7558,4033e24e,3f9eff18,bf3d9f72,be860110,4003caa6,bd35ba6b,bdfb34cf,bcca0d6b,be68c6c2,beb661b0,bfa4cdfe,4009d383,bfd7e854,bcffdfb4,4057269f,be0c5736,3f20ee74,bd1bb4a0,3f8d9c29,bdb30422,3f8f6fd7,3fac6bce,3f039f4b,bd217718,bf79ad7c,bd9fd188,bd109690,4009ca1e,3efb2cf8,be97793a,bd923fb8,3d268c58,bd3acc1a,bf90f479,be10b3e4,bcbd900e,bf3e5d29,40a54b16,be19e13e,c0aed172,3fed00ea,3fcf0018,bde8d5a8,be109fc5,bd199421,3f1e59ed,be504720,be468c74,3f4fa225,3eb7e120,bf7f81c6,bd3d01c7,beaaf7d1,3f1e5694

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b8612c,00000000,00000000,00000000,405d380c,00000000,00000000,3f2333d2,3f3c8ee6,4052d076,3f71fbbc,00000000,00000000,00000000,00000000,00000000,409ca4ce,00000000,406ecd8a,00000000,00000000,00000000,40fc5735,00000000,00000000,00000000,40b8b2be,00000000,00000000,00000000,00000000,3fbbfb83,3fe53812,411e6891,00000000,00000000,00000000,3d8e9dc0,00000000,00000000,00000000,3fe2bebc,4054443b,4001fdf8,00000000,00000000,400a6c5a,00000000,00000000,00000000,00000000,3e4e77ae,00000000,406fd2c5,40343dac,00000000,00000000,40c62258,3fa24760,00000000,00000000,00000000,00000000,403e9386,00000000,408db828,00000000,00000000,3e81a2a8,00000000,3fd80f5c,3f619bd4,00000000,00000000,00000000,3ff95237,00000000,00000000,3ec37fe4,00000000,406301fe,00000000,3f2b47c0,00000000,3ffd2ba2,00000000,00000000,00000000,00000000,00000000,00000000,400b4d49,00000000,3f5788f4,00000000,00000000,3fb46d08,00000000,00000000,3ffed0be,00000000,401b4f90,00000000,00000000,00000000,00000000,3fc7e55c,3e868ff7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f96e080,00000000,00000000,411c00f0,403bad2e,410efce0,00000000,00000000,00000000,00000000,00000000,4060f3d6,00000000,3fb38dd8,00000000,00000000,00000000,3fac7466,00000000,00000000,00000000,00000000,00000000,00000000,3ec1782c,4082a888,00000000,3fc39412,00000000,00000000,00000000,4112d6e1,3f0f009c,00000000,00000000,3e345b98,40c160b9,00000000,406f37a7,3f4e478c,3feebbea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7f3fab,00000000,00000000,3ffd459b,00000000,00000000,3fdfd57c,00000000,00000000,3f6bdf1d,00000000,00000000,3f25faca,00000000,3fd2ac79,00000000,00000000,00000000,3fd7a906,3f066ba2,00000000,00000000,00000000,408912e9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbd7558,4033e24e,3f9eff18,00000000,00000000,4003caa6,00000000,00000000,00000000,00000000,00000000,00000000,4009d383,00000000,00000000,4057269f,00000000,3f20ee74,00000000,3f8d9c29,00000000,3f8f6fd7,3fac6bce,3f039f4b,00000000,00000000,00000000,00000000,4009ca1e,3efb2cf8,00000000,00000000,3d268c58,00000000,00000000,00000000,00000000,00000000,40a54b16,00000000,00000000,3fed00ea,3fcf0018,00000000,00000000,00000000,3f1e59ed,00000000,00000000,3f4fa225,3eb7e120,00000000,00000000,00000000,3f1e5694

# LAYER_3_PRE_ACTIVATION - 256 values
41131308,40eca2d6,40089e38,bee8773f,400170a8,4036f825,bdeeb8de,be3083b9,bd3adf7e,4119a09a,bed8a432,bfe142e4,bd9a730c,bf4cc9f7,4174a9a7,be02dd40,be313f4d,bee5963e,c021a98d,400a4436,bd88de3a,bd9ec726,bf40aa3e,bd819b74,bd9bac3f,41a2c390,40b5beaf,be5d5b1c,413b886e,befa9624,be807af8,be61f206,bdb659f0,bdbd3f42,bdb227bd,c11c3ebe,bde4c8b5,412c5e3a,bd2becf0,bee50c98,be9722f7,be88f77d,bd8c074f,be90e375,c027f782,bd968bcd,c0f5d4d9,41843a4d,40a20c2e,3eceb65a,bfd0327e,414bdb0e,be8ea768,41051e68,bedbc927,bed61421,bd8ab98f,4180ef8b,412a993a,3fe4880c,c1953235,40be718e,bd5b060e,c104bc08,c18a3fc9,be20abe6,bfc186b2,3ffb1c36,4101c3b7,c0de85f6,bf16e813,bda25f76,bed68051,bf777568,bf02e41c,bfa50894,bd82e90e,bd93d59d,bf850952,41338bc2,bd911f43,3fccee29,401013ba,3fa1d684,c191b331,4069df7c,bed75ed2,400712f4,be89ccfe,c094e84b,bd2e090a,41162db6,bfcf814a,419b7ed8,bfacea06,40f0dcdc,be068048,41380922,bf61976a,bedebdab,3f315ad0,bfcef789,c1aea3f0,bfabe64a,c118ca89,417eae51,40ce2eca,bf3f478c,bfb75f06,beab0000,bde1ff8b,bcd90e40,4021f0e4,bfd547a2,40c237d5,be1212ed,beaa9b55,be22fac0,bda61a0e,c0de2e5c,41937299,401b2481,beb5e338,401e874c,bdb7485c,c00c5582,bed4e1bf,be4e330a,40e42239,bda5fd36,be407b60,3efdd14e,3f9f73ec,be560927,3dd77f30,bda01a58,3fd53f58,3f8adf56,be4f7774,bda40d85,be0ddda1,40efcfc5,bd76f0a4,bd91dc6a,bde410cf,c0bd5a0c,bfa78def,bf0f166a,407f960d,bf632c53,bf2b8be4,c187827d,41532c64,4066a312,c05afcdb,40cf0728,c1cbb6f2,4081485f,c0268d1a,bf8d9732,4195b602,41809494,bdbd89b5,bda668c0,bdac21ce,befdafcc,bdcd19d7,bdbbdd91,4004f7e2,bd9ae223,c0bd3905,c023016c,414f53b3,c0588543,413e7930,be066368,bdd879f6,bfa7d183,3daf0be8,c0a745cd,c04e41f1,3ff2ffd3,40bc9ec8,4027ed62,404014e9,3f9ad6d5,bf3f8406,404b2be2,41855394,3fc5362a,c01f1d07,416e9f9c,bdcbf7fb,bea6c0d2,bf920789,be475fe4,beb21712,404275ab,c0ed5b44,c17f601f,be5f86a7,415f1cae,be785e00,bd8ae499,bdab77fa,c0cf3ffe,3dd5df40,bedca054,3f978f77,c04ba490,4076a0a9,bfc6a35d,bf86bff3,be6e457c,bdaddd9e,beb48d6b,bf53ae1a,bd2162c0,401e8146,bf434832,3fbaf38b,3eff46fc,4182d698,bf13d55d,bec4d971,4115c36e,c0cc02d1,c0eb81c0,bf196ccb,bea9af06,bfa9a4d4,3e9201de,4134253c,bf2dfa8c,3f430476,bee77477,bed7d611,bd90e8a4,bddd0578,40f53743,4160f96f,417b8391,c07340c3,bd883abc,3f0cb729,40b6f1dc,be9827c6,3ff652d2,c0d4604b,be39af70,bdd58982,410893dd,be401f8b,c01264e0,3dab6690,4142e808

# LAYER_3_POST_ACTIVATION - 256 values
