# MLP Test Case (FP32 Bits) - Sample 9500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1db0ed,bf4b0717,3e4d9c85,c01030a2,3e18749a,3fbc77fa,3ea61a5a,3ef5c28f,3e5f3b64,3f03d70a,bf13e80b,bf36676c,3e4c3b89,bf46b562,3e17e494,3f7ec313,3ea3345e,3eec6e52,3e5d77d2,3efc2d87,3f50f2f3,3f339fbe,3f7adb4e,bf21672a,3f7d2b02,3dc92add,3f72a55e,3f63121a,3f79f0e4,3f5ecb81

# OUTPUT - 9 values
3f1a1faa,3f06e4fa,3ee43c96,3f08989f,3f0114ca,3e9dc04e,3eb83003,3ea76c68,3e8f55ce

# JACOBIAN - 9 x 10
bbaefe98,3c032ca4,3ae00f48,babbaad4,3a9f3e03,3aa9b028,3968d7d8,3f3de5f3,3ea94bdd,3f129c3d
00000000,00000000,3d861c1c,00000000,00000000,00000000,3ef51be4,3f73ed9f,00000000,3f7786ac,00000000,00000000,00000000,3fc9cc1f,3ecec8dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f300ce8,00000000,00000000,00000000,00000000,3f13f969,00000000,00000000,00000000,00000000,00000000,3e43ac74,00000000,00000000,3fa5e542,3f6abbf6,00000000,3ec0bfa6,3f38a95b,00000000,00000000,00000000,3eb04022,00000000,3eed0284,3fd83625,3ef1175a,00000000,00000000,3f818564,00000000,00000000,3dd73908,00000000,3ca2cdb8,3f3f4b25,3f8010a4,00000000,3db187bc,00000000,00000000,3f67a5af,3e0b60d0,3eb4d56e,00000000,00000000,3ebf6d4f,00000000,3fd81dc0,00000000,00000000,00000000,00000000,3e3f9434,00000000,00000000,00000000,00000000,00000000,00000000,3ec62695,00000000,00000000,3f1cd8f5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d7958,00000000,00000000,00000000,00000000,00000000,3ecadc30,00000000,00000000,00000000,3e77334a,00000000,00000000,00000000,00000000,3e127136,3e608dcc,3f084188,00000000,3f77769a,00000000,00000000,3f21f404,00000000,00000000,3f490593,00000000,00000000,00000000,3f6d1298,3e69b7cc,00000000,00000000,00000000,00000000,00000000,3f05463e,00000000,3f593103,00000000,00000000,00000000,3e0c5690,00000000,00000000,00000000,3f433ce6,3e59c327,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb0918f,00000000,3e624104,3e407794,3e1fff17,3ea74110,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ba411,00000000,3d8d3c18,00000000,00000000,00000000,00000000,3f57b280,3f1c443b,3ec743e4,3dd697ea,3e8c30bb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2ee386,00000000,3eaa1f2c,00000000,00000000,3f2dd316,3f90b9e2,3ddf6f84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2ad714,3efc14c6,3f07ceae,00000000,3f4c4bda,00000000,3ec1d168,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f738842,00000000,00000000,3f4482e6,00000000,00000000,3f03eea1,00000000,00000000,3ed1b044,00000000,3e5ab0d2,00000000,00000000,00000000,00000000,00000000,3f86f897,00000000,00000000,3e2f655f,00000000,3e9cea47,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcefae4f,3e54157d,bfe3cb16,3ed05a26,bf548306,bfcd30f6,c08b6428,c07ef228,bfac94ef,bfc3a31d,bf0a72a8,c0432564,3dd82b9a,401f49d8,c07348e7,bf3a72dd,bf737f28,bef487f0,bc8dca5e,3e0eba0c,3f5f6908,c0244aa1,bc890d44,bf936037,3fadeb1e,be876fa0,bf28df77,bf912590,be0739c3,3eac4218,3f3eba9a,3ff243b4,3e44b67d,bc9419ad,bc8c59ca,bf3a4284,3f212706,bda06db8,bc6b139e,c017db96,bc5c4f16,bcefa630,3ef5f834,40864fc6,3fa924ed,bfb0e630,3e133f00,3e78cccf,c049a0de,c044f480,be7e737a,bf3687be,bedfa7cb,3fb6e988,401df47e,3f9c9f5e,bc52c102,3d0f0920,bfc8a024,beaa2954,40874fc8,c0a837aa,3f99df7b,401a89dc,3fea5012,c0208312,c094d9c8,40214c01,bebfd560,bd53c1e8,bc8682c6,bf1149b8,bc9f52d5,bf80f906,be69d40e,befa5898,bd9ad7b4,3f9144a8,bf98b549,3fbd764c,4033ae00,bd66dbdb,bc8b9b16,3fc25aac,3f621650,bd91ab36,bcacf962,bf6ecb5e,bff8cd08,3fce4e86,3f7226c5,bfc27cca,c002a3e8,3e6f0e2e,3f15e76e,3f7bb008,becd27df,bf528333,c03f72ff,bedbb627,3f82c36c,3efc326d,bcdbdb8c,3ecd97d4,c0019b1e,3ec4c700,bdc2893d,c0a10693,bc7bbcfa,3e10fe14,bf742459,3e374958,c0894964,bf9e556f,bfb7b8b8,3fdd2408,3fafa605,bfada97c,bea4253e,bfce22a2,bd025a5f,402ad254,405f958e,3f36550e,bf28d752,3fbcfe48,3fc0584d,3f4308ab,3f4f29ee,bf8a0691,bfbf59a9,bdf8cd80,bcc4efae,3e140cc2,bed470df,c0635843,c04336b8,bcacb4ae,3f94b189,c01be245,bff821e6,bcb4dec5,be8e4d40,bbba605c,bc6f7f2e,3f53bc1a,bf1117d0,3f6047d4,bfb611ea,c00ff3c4,3fb69e4c,3dd6e5c0,3f81b698,bd7b574c,bd170cb0,bf930020,bfda1314,c051014e,bcf8c5ea,bf4f97e2,3eca7c0e,be92887f,befbb054,beee6392,bfa43646,bf69ff4f,bf753731,bc9b3e35,bf28bbc6,c04152c0,3f371172,bca6fab8,3f0b86d5,be68b154,3fb212ec,3fe9bf0f,bf51819e,3fb4229e,3fb95c03,3e9dfda4,3f9e4ed3,c031eba2,3f1761f2,bfa5d026,bef87b09,3f8d4a42,be9df400,bf91e73a,bf5234e4,bc99ff39,3f39fdfb,bc7781c2,be67c313,bca4fbd6,c01903fa,bcc4f2e4,c00c8f2a,c01f367d,bf3c3d50,3ee61026,3eb8f364,3f37f374,bd4040d2,bfe5a198,3e081664,bf38176a,bffec35a,3e8b2088,3f56a85b,bddde716,bc7046ef,3fc29254,bf9be131,bd464a32,bf46d58a,be8c57fa,bcbd5bc6,3ce55260,bf495cff,c02e8197,4019b744,3f41ea32,3fac0043,3e8e1e10,bcba7d64,3f8398ec,bcb447f6,bd0e6f18,3d8f5fa8,beebf998,bd6b9968,3f03c05e,bfb09a8e,bd1114f0,40500178,bc788900,bf021d60,bec15041,bfb2e7a0,3eb6c84d,bfba2a6e,bed138be,3eb47d64,bd82413a,c034a1e2,bf3c3197,bc8d0c19,bd26570c,bff24918,bf299a3d,bfe446a7,3fb38f52,bc8a6832,40472ffa,3f146632,4012655c

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e54157d,00000000,3ed05a26,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd82b9a,401f49d8,00000000,00000000,00000000,00000000,00000000,3e0eba0c,3f5f6908,00000000,00000000,00000000,3fadeb1e,00000000,00000000,00000000,00000000,3eac4218,3f3eba9a,3ff243b4,3e44b67d,00000000,00000000,00000000,3f212706,00000000,00000000,00000000,00000000,00000000,3ef5f834,40864fc6,3fa924ed,00000000,3e133f00,3e78cccf,00000000,00000000,00000000,00000000,00000000,3fb6e988,401df47e,3f9c9f5e,00000000,3d0f0920,00000000,00000000,40874fc8,00000000,3f99df7b,401a89dc,3fea5012,00000000,00000000,40214c01,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9144a8,00000000,3fbd764c,4033ae00,00000000,00000000,3fc25aac,3f621650,00000000,00000000,00000000,00000000,3fce4e86,3f7226c5,00000000,00000000,3e6f0e2e,3f15e76e,3f7bb008,00000000,00000000,00000000,00000000,3f82c36c,3efc326d,00000000,3ecd97d4,00000000,3ec4c700,00000000,00000000,00000000,3e10fe14,00000000,3e374958,00000000,00000000,00000000,3fdd2408,3fafa605,00000000,00000000,00000000,00000000,402ad254,405f958e,3f36550e,00000000,3fbcfe48,3fc0584d,3f4308ab,3f4f29ee,00000000,00000000,00000000,00000000,3e140cc2,00000000,00000000,00000000,00000000,3f94b189,00000000,00000000,00000000,00000000,00000000,00000000,3f53bc1a,00000000,3f6047d4,00000000,00000000,3fb69e4c,3dd6e5c0,3f81b698,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eca7c0e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f371172,00000000,3f0b86d5,00000000,3fb212ec,3fe9bf0f,00000000,3fb4229e,3fb95c03,3e9dfda4,3f9e4ed3,00000000,3f1761f2,00000000,00000000,3f8d4a42,00000000,00000000,00000000,00000000,3f39fdfb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee61026,3eb8f364,3f37f374,00000000,00000000,3e081664,00000000,00000000,3e8b2088,3f56a85b,00000000,00000000,3fc29254,00000000,00000000,00000000,00000000,00000000,3ce55260,00000000,00000000,4019b744,3f41ea32,3fac0043,3e8e1e10,00000000,3f8398ec,00000000,00000000,3d8f5fa8,00000000,00000000,3f03c05e,00000000,00000000,40500178,00000000,00000000,00000000,00000000,3eb6c84d,00000000,00000000,3eb47d64,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb38f52,00000000,40472ffa,3f146632,4012655c

# LAYER_2_PRE_ACTIVATION - 256 values
bf1000cc,bdf76b4d,bfdab433,40973312,be950f1a,be267032,bec36442,40362d5c,bfe6098f,be7d96b0,40356674,3f0c7954,4037f685,3facaaf5,c1885d85,bd39012c,bd8388ac,bfe1c1a2,c0433f2c,40997d4b,befa08fc,403f9978,c0258f1c,c0326d22,bd055e6c,41054a38,bdb8ec3a,bead3a27,c081b694,40aac9a8,bf179b12,c05373e1,be2a49f2,3eccc35a,3f602fb0,3f9dd4a8,41280a94,bd88f06c,be4268ad,bed60379,3f386c70,bdf57226,be527707,bdebe6ae,40008333,4055f065,3fc07247,3d2a32a0,be304748,3f063009,be0f5454,be076ace,3c7de8c0,bdb39a59,bf401ae2,c0306df8,3ff8e9bd,4018412e,be52789c,c09aa12e,4034399c,3f0915c4,bcbf4188,c009d048,c0430214,bd1f0fe6,404915ca,bfa15494,4095a4f7,be0aed95,be9412b4,bdfa2610,be01c62b,3f7ddbf4,3fe08952,3f131915,c061a238,bfa82c2a,bf30006c,bcf4bfc2,c04148ba,bf3001ac,3e06b454,406b1c22,bddfbf95,3ee6bff0,bcf786ca,bf62110f,bcff6808,c05302c8,c06ebcec,c024b216,bd6fe752,beb44fc8,409366aa,bdd57c68,3ed6293e,be167000,bd55bd82,4027534a,be413b00,c10e439e,4002ac9d,c01bdf2e,400cd0b0,c0aa740c,3ead1a46,c02b7e73,bdd8af42,3fe106f3,3e5edd66,be32724c,bd0f8a21,bd097a22,bd208b34,c0485587,c0968fbf,be51d6af,be19fc13,be22d357,3fff0b05,bd750791,c049de49,41258dc7,40113d34,411918d3,bfb08984,c0cd85c0,bd10f7ac,3c467680,c0fe1e60,404c63ec,bf247478,3fe1717c,bdca7b00,c0c5d006,3f18d1e8,bf776e88,c093d67a,bfdaac61,bd1d234c,be2f03cc,bd66a40a,bfd033a8,3e7c3020,4091e3dc,bcf7df0e,40011754,3f719975,befe34a8,c023b119,411b88c2,40265509,c0b8c381,be175326,3efe02dc,40c61480,3eb96560,409a5d3b,403485f0,4002f86d,c0c0efe9,c01e6176,bdc2020e,c09433fc,bfe4ddd0,3e291950,bf620ae6,be20c04d,bdd3ba32,40185c58,be916942,bdb9429a,3fc03a9a,c0976a9b,be966862,4028dcb1,c097e9de,3ea740b8,3fc57aee,bff775de,be3c0814,bda965e0,bda246e4,3fe803aa,bfe2025a,bd556d6c,3e5ffdd4,3f50db9c,3e308108,bdfc7055,bd3bf68c,bf0e2522,405a3d45,bdc72036,c0059a2b,c0029278,c0813066,c0358de9,bd3df9a2,be5efffd,3f337009,40882827,40178128,bf9683bd,bdf27860,401f8a2c,bd4ec764,be0bc8c7,bcf6ce3c,be79319d,bec00000,bedf8f28,3e809768,bf4f9748,bd1a740c,404c0b34,be1a9eba,bf6c5b76,bd1f4ba6,3e2cc7f0,bdbc6745,3f1b037b,4026f88a,bfdcf6fb,bd2e671f,becf5720,3f3ed884,bd2b9bde,3fc86b92,3f8a9a2a,bf10522f,bd8cd158,bf800e32,bd3d9fad,bfb3cf2f,3f8e6c00,bcdb6a9a,bfe5585a,40b91240,be298548,c09ee8cd,401a1955,4015b304,bde891c4,be1c2e5d,bd21bbd2,3e604aaa,3f17874c,be63a812,3ee6bcd3,3e81bb60,3e4c5d1b,bd3954cc,bb20fe00,4016795b

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40973312,00000000,00000000,00000000,40362d5c,00000000,00000000,40356674,3f0c7954,4037f685,3facaaf5,00000000,00000000,00000000,00000000,00000000,40997d4b,00000000,403f9978,00000000,00000000,00000000,41054a38,00000000,00000000,00000000,40aac9a8,00000000,00000000,00000000,3eccc35a,3f602fb0,3f9dd4a8,41280a94,00000000,00000000,00000000,3f386c70,00000000,00000000,00000000,40008333,4055f065,3fc07247,3d2a32a0,00000000,3f063009,00000000,00000000,3c7de8c0,00000000,00000000,00000000,3ff8e9bd,4018412e,00000000,00000000,4034399c,3f0915c4,00000000,00000000,00000000,00000000,404915ca,00000000,4095a4f7,00000000,00000000,00000000,00000000,3f7ddbf4,3fe08952,3f131915,00000000,00000000,00000000,00000000,00000000,00000000,3e06b454,406b1c22,00000000,3ee6bff0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409366aa,00000000,3ed6293e,00000000,00000000,4027534a,00000000,00000000,4002ac9d,00000000,400cd0b0,00000000,3ead1a46,00000000,00000000,3fe106f3,3e5edd66,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fff0b05,00000000,00000000,41258dc7,40113d34,411918d3,00000000,00000000,00000000,3c467680,00000000,404c63ec,00000000,3fe1717c,00000000,00000000,3f18d1e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7c3020,4091e3dc,00000000,40011754,3f719975,00000000,00000000,411b88c2,40265509,00000000,00000000,3efe02dc,40c61480,3eb96560,409a5d3b,403485f0,4002f86d,00000000,00000000,00000000,00000000,00000000,3e291950,00000000,00000000,00000000,40185c58,00000000,00000000,3fc03a9a,00000000,00000000,4028dcb1,00000000,3ea740b8,3fc57aee,00000000,00000000,00000000,00000000,3fe803aa,00000000,00000000,3e5ffdd4,3f50db9c,3e308108,00000000,00000000,00000000,405a3d45,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f337009,40882827,40178128,00000000,00000000,401f8a2c,00000000,00000000,00000000,00000000,00000000,00000000,3e809768,00000000,00000000,404c0b34,00000000,00000000,00000000,3e2cc7f0,00000000,3f1b037b,4026f88a,00000000,00000000,00000000,3f3ed884,00000000,3fc86b92,3f8a9a2a,00000000,00000000,00000000,00000000,00000000,3f8e6c00,00000000,00000000,40b91240,00000000,00000000,401a1955,4015b304,00000000,00000000,00000000,3e604aaa,3f17874c,00000000,3ee6bcd3,3e81bb60,3e4c5d1b,00000000,00000000,4016795b

# LAYER_3_PRE_ACTIVATION - 256 values
40fa5313,40abfdb6,40e36b05,bef2943e,c05a4552,401fce4a,bdf6de81,be397cbf,bd5e7724,414307f8,becea1ae,bffed8db,bdb06ee1,bf55d7c2,417878b0,408eff20,be49172c,bee859ec,bfbbd86c,40f7e99c,bd7372f8,bd911922,3fc33bbe,bd8e75eb,bd98ad7c,41aa7106,40da95aa,be569e09,41123a77,bf00a8c6,be84813c,be75c245,bdc2e6fa,bdd11948,bda2c8e8,c18e382a,bdd7287e,40f4355f,bd3d7f16,beec7fcd,bea0dc10,be8c004d,bda0a8f6,be968505,bfa6482e,bd9f5818,c1318a92,418df442,40650392,40238d9c,3dfbe2a0,41534e27,be9376b4,40a38cce,bee2c46e,bed38e96,bd8a8794,41854220,411e7086,c0ae7c70,c1826988,404768e0,bd933612,bf8ccdca,c1985358,be263183,bfcdfeb2,c09419b2,40a5e43d,c0abedb0,bf16f642,bdb75bee,bed87449,4028f249,3fad7b4c,c0406f00,bd69323d,bda5f520,bf8d111a,415cfab6,bd899981,bfe1679b,41048fab,3fb13b54,c18a88ce,3dadc880,bee1e6d8,40d72e74,be8bb8f4,bf316570,bd342c28,413c4a97,bf573c10,41a1da86,c09fee36,4139a966,be08a7bb,4151e2d4,4027c48c,beee0700,3ec6ec30,c01860af,c1a1b305,c019f128,c114b073,41810b5e,409d4c27,c0532023,bfbd8a0a,beb24fda,bdfbd633,40716dac,bff4d746,bf998a44,41012e50,be0dde78,beacb7e7,c05660f3,bd8a500c,bf9c2c19,418f4e72,40aae33e,beb610a0,402ba046,bdc1b4fd,c0448a53,bed462d4,be4cc9cd,4064a6b8,bdadbbb0,be47bdc8,3ecf98d0,3dd6a288,be57c754,40332d7b,bd9bf563,408fdedb,4044859d,be616c80,bda46f6f,be164484,403bacc9,bd899fec,bda4fd20,be000bc2,c10b9b9c,bf9fab9a,bf11c9e3,4121ebc9,bf6d520a,bf27a35a,c1b1529c,41517c12,40a0e4da,c062d208,40df1494,c1cae93f,40ac91a7,c0623eec,bf9169e9,4197a30f,416efda1,bdc2a277,bda8807c,bd8d08c0,bf051ed2,bdcdf3d0,bdd5ce18,3fab5f8d,bda361f3,c0dc1849,c0182ab3,415ae6f2,3ff1387e,4142ad60,be06441e,bddbbf1a,bf2aea1c,bf48de0c,c0abfdfb,bfd91a9e,4000d085,40a6c33e,40806441,40167752,c0150056,c01ff497,405b8f2b,418a057c,40b52a08,c05d0511,41802136,bdbf81b4,bea489b8,bf9def27,be4e13a2,bec7d490,40e61249,c0ecd7f7,c196cedc,be6f3cc5,41751b80,be72afe2,bd9b530a,bdc1359a,c12111f2,4013a108,bee53a47,407fb420,bfe8c0b0,40e3b9c8,3e05a89c,3fd53c89,be6c8968,bdb7273f,beb4eb74,bf5a7372,bd35017e,3f884ff8,ba95c400,be8723b8,3ed25870,41729ecf,bf12cf85,beca2a64,41201159,bf88716a,c0c06002,bf1c6da6,beb34336,bfa6c654,3fe08bc8,4142a2a8,bf2fcc4f,bf0bdeb0,beecee8f,bedec8ca,bd7e2458,bddacb06,40fb16d7,4155d3cd,4180aef0,bfbeed3b,bd70499a,3fc18796,410424f8,be9720a3,bf80ae7c,c0242980,be45eac6,bdeb9df6,40e55ca4,be4bcc5c,c0143a9c,bd465dc0,413c223b

# LAYER_3_POST_ACTIVATION - 256 values
