# MLP Test Case (FP32 Bits) - Sample 9500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf32c643,bf4e4439,3e4b9305,c010aed1,3e1596e0,3fbbbc9d,3e75b260,3ef5c28f,3e5f3b64,3f03d70a,bf249812,bf38a970,3e4a3c69,bf4575a6,3e150ed1,3f7e9d33,3e735899,3eec6e52,3e5d77d2,3efc2d87,3f4412cf,3f314d4f,3f7af52f,bf22edb7,3f7d45f6,3dd4d152,3f78aa91,3f63121a,3f79f0e4,3f5ecb81

# OUTPUT - 9 values
3f1a21eb,3f07c47a,3ee29f44,3f062448,3efee328,3ea48d88,3ec292c8,3eb334da,3e9bbef2

# JACOBIAN - 9 x 10
3b2bb844,3ba7d280,3b3c79b4,bac3d03a,3a8b02f5,3a87a0b8,39ada154,3f3e5bd9,3ea68989,3f13bd05
00000000,00000000,3f7af52f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf22edb6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7d45f6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd4d152,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f78aa91,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ecb81
3f249812,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f38a96f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be4a3c69,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4575a7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be150ed1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e9d33,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be735899,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befc2d87

# LAYER_0_PRE_ACTIVATION - 256 values
be9c67e4,bfb57776,3d919d4e,bee4287d,bfdbc8be,bf384c2c,3eff32ea,3f744542,bf303e3b,3f78123a,bfea970e,bf55ee2c,3c8a6220,3fca058e,3edd3dfc,bf196162,bf985aba,bfef4a08,be02abee,bdf9bea8,bd7c5b98,be35461d,3f3bb44c,bf22fc30,bf53e6ec,bfd73c8c,bef08580,3f141f33,bea05b38,bf458580,bf92f7d7,be7e7895,be9f7a2e,3e4e262c,bfbc3dd4,be2c8a26,3fa5e0b6,3f6a4e0a,bfcf5a3c,3ee0921a,3f3b86a7,bf34ad60,bfaf9790,bf325dd8,3eb13744,be9f5ac7,3eccf1a2,3fd720d5,3ef2a06a,bd3087b8,bf32dae0,3f822960,bebed34c,bf943688,3db85f30,bf2a63fd,3bec64e0,3f3cfcf8,3f8623bc,bf176bd0,3da1cb08,be9a429c,bf9d266a,3f677a78,3e072c68,3eb2ade4,bae41a40,bfd1a3e4,3e9e7245,be544d28,3fd93a02,bfa65f40,bf541a99,bec310e1,bfddb571,3e3e854e,bf556f6c,beadf7db,be545770,c001aabc,be9f1a01,bfa78e0f,3ec63914,bf598b1f,bea18bde,3f1e40c7,bf05c4cb,bee3341a,bf51c484,be835bbc,be5d94a8,bedd03d4,bf31ea3a,bf9bf97c,bf95cfd0,beb70ef8,bfc08214,bc522ba0,3f0d9356,bf0f8abd,bfde71da,bf817860,bf657c20,bdb558ac,3edc3bd6,bfd2c62c,bf3bb252,bede885c,3e8b3e72,bf8fc81d,be834f7f,bf3a8c94,bf1f7580,3e12ee80,3e593554,3f022c5b,beb525f6,3f777180,c006bf6d,bf4af32b,3f1f9790,bfbd182c,bdd78756,3f3dca1a,bfcb4009,bfaadc42,bf8ab52e,3f6b4171,3ea08849,bdd14dcc,bfa25348,bf824c34,bd0e3df4,be83d2a4,3f057564,bfd1f434,3f593574,bebee9c2,bfb40ff9,bfc6b61c,3dc0ea4e,be4aa98c,bf41f08b,bd09b230,3f420460,3e55f39f,bee5c948,bf3ff90c,be709d1a,bfc36638,be0296d8,bf376284,bf3512fe,bf3aed8e,bf819694,bf411b7f,bf9d8a11,bf1a3a5f,bf3ee4e5,be8fdc92,3fb139bb,bf187ee0,3e8272a8,3e75e0b0,3e206d2b,3eae55b3,bf8c7721,c00ee874,bf8f2fba,bf8b4010,bf8cadc8,be4358ea,bfc9e838,bf2e31e8,bf281f47,bf7c7947,3f0b76f6,be44ac02,3d816ac8,bf258eac,bfa64266,bf363b0e,bf2add77,3f5681b0,3f215e1c,3ecd0404,3de6748c,3e830a8f,bf623de7,be044a4a,bf14d06c,bfa9e7d4,bf59e364,be8f2400,bffcd870,3f285ed8,be3fbbd8,3eaa3fe9,be817ea1,bfc6132b,3f2d6c27,3f906474,3df3a0b1,bf587e60,be80ba71,beb42e58,bf06deb8,c01a1a3a,c010f694,bf219b90,bfa50cbe,bf830864,bf38918b,bf95f3c8,bf03087e,be728142,3e2ab4f2,3ee3e9c0,3f051868,bfd0f070,3f41d0fb,bf9d5adc,3ebca4ec,bfbcee43,bf5deb08,be2f59f9,bfbb5cc1,bede0164,bf5a8d40,bf26baa4,3f7112c4,bf141cf2,bedf7a69,3f4272ba,bf0e4062,bee8f22e,3f039baa,bda0baa0,be844d31,3edfbe98,bfe1da78,3e80ae08,bdfbf4bc,bfd91e47,be8fe076,bdd61da0,bf84bb2e,3f821156,bfa3b469,bfbea676,3e2f6997,bf8400b5,3ea77208,bf2be448,c0012526,bebda93c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d919d4e,00000000,00000000,00000000,3eff32ea,3f744542,00000000,3f78123a,00000000,00000000,3c8a6220,3fca058e,3edd3dfc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3bb44c,00000000,00000000,00000000,00000000,3f141f33,00000000,00000000,00000000,00000000,00000000,3e4e262c,00000000,00000000,3fa5e0b6,3f6a4e0a,00000000,3ee0921a,3f3b86a7,00000000,00000000,00000000,3eb13744,00000000,3eccf1a2,3fd720d5,3ef2a06a,00000000,00000000,3f822960,00000000,00000000,3db85f30,00000000,3bec64e0,3f3cfcf8,3f8623bc,00000000,3da1cb08,00000000,00000000,3f677a78,3e072c68,3eb2ade4,00000000,00000000,3e9e7245,00000000,3fd93a02,00000000,00000000,00000000,00000000,3e3e854e,00000000,00000000,00000000,00000000,00000000,00000000,3ec63914,00000000,00000000,3f1e40c7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d9356,00000000,00000000,00000000,00000000,00000000,3edc3bd6,00000000,00000000,00000000,3e8b3e72,00000000,00000000,00000000,00000000,3e12ee80,3e593554,3f022c5b,00000000,3f777180,00000000,00000000,3f1f9790,00000000,00000000,3f3dca1a,00000000,00000000,00000000,3f6b4171,3ea08849,00000000,00000000,00000000,00000000,00000000,3f057564,00000000,3f593574,00000000,00000000,00000000,3dc0ea4e,00000000,00000000,00000000,3f420460,3e55f39f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb139bb,00000000,3e8272a8,3e75e0b0,3e206d2b,3eae55b3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b76f6,00000000,3d816ac8,00000000,00000000,00000000,00000000,3f5681b0,3f215e1c,3ecd0404,3de6748c,3e830a8f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f285ed8,00000000,3eaa3fe9,00000000,00000000,3f2d6c27,3f906474,3df3a0b1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2ab4f2,3ee3e9c0,3f051868,00000000,3f41d0fb,00000000,3ebca4ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7112c4,00000000,00000000,3f4272ba,00000000,00000000,3f039baa,00000000,00000000,3edfbe98,00000000,3e80ae08,00000000,00000000,00000000,00000000,00000000,3f821156,00000000,00000000,3e2f6997,00000000,3ea77208,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf11ed9,3e1072c2,bff39eee,3ed2bd5c,bf59f477,bfc4ee63,c087b7a2,c078c566,bfae677c,bfbb0d22,bf0c792c,c0442dd9,3df79ba6,401dd5f1,c0727e9c,bf3ed0a2,bf6c8825,befc6250,bc8e8860,3da26ab2,3f5e9789,c01fbdfa,bc8978f8,bf9149b6,3fa8ae70,be8b69ac,bf2e36dd,bf925ca2,be074614,3ed6e9c1,3f3b7e1e,3fef367e,3e8afa5c,bc9576fa,bc8a1fea,bf388b8a,3f38bfb3,bda06faf,bc6578d8,c0179408,bc5807ed,bd636ade,3f038485,40865a7a,3fa96706,bfba2d84,3e5337f0,3e8ffc12,c04f7b3e,c04668dd,be681d79,bf3cb63c,bec89589,3faef42e,401808e8,3f9ce3fe,bc55a275,bdaacba0,bfd25966,beb1b35c,4086f082,c0a22f4a,3f9a8c83,401a9344,3fee276a,c020e881,c0966a98,40277124,beb26a2b,bd548448,bc844c68,bf22b786,bc9ed782,bf6fcec0,be98dbc0,befa29e2,bd9aec98,3f8e5aaf,bf9aaa83,3fbb5885,402da800,bd699d36,bc8e5c7b,3fc80268,3f4d0b23,bd91fa5c,bcae3cd6,bf6db93a,bff1e33a,3fd16623,3f69d4a1,bfb409dd,c001c374,3e5c12ae,3f148c44,3f7bf6aa,bec6d8c0,bf586dd1,c03ce581,bec46753,3f895da0,3f05adcd,bcdb7124,3ef0751a,c001fd81,3e970ac5,bdc3f137,c0a24e6a,bc7bf0f3,3e0a5224,bf6ce0c3,3e4dd77c,c0856089,bf9e9cba,bfbdb32c,3fde03b0,3fa8a488,bfa1f7ac,beb95bef,bfcb304c,bd03833f,402bace4,405e905c,3f5c8b7b,bf1a48d3,3fbcda1d,3fbdeb1d,3f4b4e70,3f4e3167,bf965c19,bfb671e7,be5760bc,bcc36b6c,3de39c14,bf0b282f,c0632990,c04432f2,bcaf91b3,3f984a92,c01f43ba,bff6b73a,bcb6375c,be93c950,bbc5f497,bc760036,3f4583b2,bf153ece,3f5d1326,bfb54fd9,c00ce69c,3fb191a6,3e0bf178,3f83068c,bd7b6e1e,bd2e3f70,bf99f3ba,bfd63250,c04e79f2,bcf7abbc,bf660f69,3e9f80c1,be8f8897,bee8b433,becf07e7,bfafa4d4,bf470f4a,bf718f89,bc9c6040,bf2e2ce6,c03afdd0,3f405e17,bca91389,3f09880f,be5b22fc,3fae5ebb,3fe3ea84,bf4f142c,3fb52f22,3fc5d2c0,3e9cf5b4,3f9f0026,c0303648,3f168683,bfb11b35,bf020c96,3f8bb48e,be8dd6e9,bf8f62f0,bf621443,bc976934,3f3ca45e,bc7a537c,be9bec48,bca71ebe,c0188bc3,bcc60126,c010ed99,c0240ae4,bf212386,3eedadda,3e95b9e4,3f332410,bd3f531a,bfe2e8c4,3dbe4a44,bf3ba34a,bff85a48,3e96e4d3,3f63cb06,bdde19f7,bc70166e,3fbeb884,bfa2cb14,bd45bf5a,bf57ca90,bec551fb,bcb9ae77,bd227600,bf445b63,c03875a2,4019968c,3f386418,3fa928ec,3e095b1c,bcbd9d10,3f8e582c,bcb3c108,bd0ee5c4,3de896a8,becf61a6,bd69c3ca,3ef81da7,bfbd36ee,be477b34,4058c944,bc2ad680,bf02db94,beb944f0,bfb1f200,3ee030c6,bfbfff05,bec991c4,3ebc4014,bd829674,c02f6766,bf377690,bc8e141b,bd279a9b,bfeb2ab0,bf312acd,bfdff354,3fb6d0c6,bc8c1011,40474652,3f4e4f6e,400ed76b

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e1072c2,00000000,3ed2bd5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df79ba6,401dd5f1,00000000,00000000,00000000,00000000,00000000,3da26ab2,3f5e9789,00000000,00000000,00000000,3fa8ae70,00000000,00000000,00000000,00000000,3ed6e9c1,3f3b7e1e,3fef367e,3e8afa5c,00000000,00000000,00000000,3f38bfb3,00000000,00000000,00000000,00000000,00000000,3f038485,40865a7a,3fa96706,00000000,3e5337f0,3e8ffc12,00000000,00000000,00000000,00000000,00000000,3faef42e,401808e8,3f9ce3fe,00000000,00000000,00000000,00000000,4086f082,00000000,3f9a8c83,401a9344,3fee276a,00000000,00000000,40277124,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8e5aaf,00000000,3fbb5885,402da800,00000000,00000000,3fc80268,3f4d0b23,00000000,00000000,00000000,00000000,3fd16623,3f69d4a1,00000000,00000000,3e5c12ae,3f148c44,3f7bf6aa,00000000,00000000,00000000,00000000,3f895da0,3f05adcd,00000000,3ef0751a,00000000,3e970ac5,00000000,00000000,00000000,3e0a5224,00000000,3e4dd77c,00000000,00000000,00000000,3fde03b0,3fa8a488,00000000,00000000,00000000,00000000,402bace4,405e905c,3f5c8b7b,00000000,3fbcda1d,3fbdeb1d,3f4b4e70,3f4e3167,00000000,00000000,00000000,00000000,3de39c14,00000000,00000000,00000000,00000000,3f984a92,00000000,00000000,00000000,00000000,00000000,00000000,3f4583b2,00000000,3f5d1326,00000000,00000000,3fb191a6,3e0bf178,3f83068c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9f80c1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f405e17,00000000,3f09880f,00000000,3fae5ebb,3fe3ea84,00000000,3fb52f22,3fc5d2c0,3e9cf5b4,3f9f0026,00000000,3f168683,00000000,00000000,3f8bb48e,00000000,00000000,00000000,00000000,3f3ca45e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eedadda,3e95b9e4,3f332410,00000000,00000000,3dbe4a44,00000000,00000000,3e96e4d3,3f63cb06,00000000,00000000,3fbeb884,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4019968c,3f386418,3fa928ec,3e095b1c,00000000,3f8e582c,00000000,00000000,3de896a8,00000000,00000000,3ef81da7,00000000,00000000,4058c944,00000000,00000000,00000000,00000000,3ee030c6,00000000,00000000,3ebc4014,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb6d0c6,00000000,40474652,3f4e4f6e,400ed76b

# LAYER_2_PRE_ACTIVATION - 256 values
befc1520,bdfb32f7,bfef71ff,409091e6,be94c932,be26a6ec,bf08fc2f,4034cd66,bfec0890,be7da682,404a2e51,3eb948a0,403ecf5b,3fb4366e,c1897ab5,bd39a055,bd839832,bff08010,c04c372d,409ad527,bec5c658,403250d6,c0182ef7,c0398f5c,bd07e279,41045d92,bdbb08b0,beadce88,c07fafa0,40aa7dac,bf0bd37c,c054452c,bd8d8ad8,3e8efd66,3f570bc4,3f85d238,4127dffe,bd876bf1,be439b3f,bed6963e,3f5051ad,bdf6636a,be5266d0,bded97d6,4000154c,4055984d,3fc0d7c3,3ed12f98,be313c30,3ed606a4,be0fd683,be077ee6,3e8863a3,bdb3b57e,bf336b42,c0263400,3fede0d0,400615f4,be52e893,c0a56dfe,401b4e58,3ed8778c,bcc35a90,c00a107c,c043f2e5,bd1ce293,404a1684,bfa56ab7,4093aea0,be0a747c,bdfa2a38,be6b4100,be03b84c,3f95cba8,3fde6345,3f2f2c61,c066deda,bfa0422c,bf7ac562,bcfbb02b,c048f4da,bf7d9758,3e6e998c,406a4624,bde2ccdc,3ee3e262,bcf4808b,bf8f1400,bd00199e,c0490714,c077d07e,c0236609,bd701a20,beb52c0e,409a2ef0,bdd68eb9,3f0e47b8,be175a4c,bd540bb4,402f802c,be409f6b,c10be450,4002c7db,c032a5f1,3ffbde4b,c0aee9b3,3dd30cb0,c0272284,bdd8b10e,3fdf148a,3e814f0e,be32c241,bd0de63c,bd0a064c,bd21c972,c0415a76,c09c7049,be53ca46,be1b1f9d,be246094,3fe3f978,bd761410,c055f193,41251db5,4012b450,4118d19b,bfbff7c6,c0cd6642,bd14161b,3e33ad58,c0fa5196,40436e12,bee51370,3fe950f0,bdccacb5,c0c1e314,3f4e0694,bfa519fe,c094c086,bfd0d0db,bd1f2b0a,be2ebcd7,bd6431d0,bfc54544,3e8d1148,408eeed4,bcf3889c,4008d5eb,3f8ad46e,be7e6d10,c02ecc9a,411b05e8,40284bc6,c0b2cca0,be16f81f,3f1688dc,40c389e1,3eed5a18,40989330,403b2541,400937a7,c0c3ad78,c00a6daa,bdc239ca,c0951556,bfdda654,3e0cd2a8,bf64fee3,be201fa4,bdd4d8a8,401bf63b,be9b2392,bdba8122,3f9d52f0,c08ea1cc,be9698ce,4025e7f2,c093b662,3ead6675,3fb6963c,bfec9f9e,be3b1d9f,be62dc10,bda3e2e7,3fe9c274,bfeb816a,bd5466d2,bc863bc0,3f148ae8,3e46564c,bdfdd00f,bd3baf36,bef89e80,404c17fa,bdc73d67,c00555e3,c014b3cc,c086e05e,c02bdf6b,bd402559,be606224,3f722b21,40896bdb,4004de2b,bf97a60b,bdd69e80,402111fe,bd4e8205,be0cf782,bcf5a2b3,be76ffe0,bede529a,be972b24,3e65a720,bf83cea2,bd19c55a,405b3412,be1bac4c,bfa4d212,bd1ebae8,bc834e00,bdbc78ea,3f0406c6,402c18c7,c0043553,bd2e84dd,be7466d0,3f7127d8,bd283602,3fcc0720,3f99d939,be9c509e,bd8c7b33,bf6926a8,bd3dfc43,bfbac060,3fa332b8,bcd5cabc,bfd2183e,40b7924a,be298512,c09c30e5,40195434,40206600,bde9693b,be1c8d47,bd1f24c2,3e68be1a,3f193f68,be640bcc,3df40cdc,3e7b0bdc,3ecb8dfe,bd37bc46,3de58f4c,402229bb

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,409091e6,00000000,00000000,00000000,4034cd66,00000000,00000000,404a2e51,3eb948a0,403ecf5b,3fb4366e,00000000,00000000,00000000,00000000,00000000,409ad527,00000000,403250d6,00000000,00000000,00000000,41045d92,00000000,00000000,00000000,40aa7dac,00000000,00000000,00000000,3e8efd66,3f570bc4,3f85d238,4127dffe,00000000,00000000,00000000,3f5051ad,00000000,00000000,00000000,4000154c,4055984d,3fc0d7c3,3ed12f98,00000000,3ed606a4,00000000,00000000,3e8863a3,00000000,00000000,00000000,3fede0d0,400615f4,00000000,00000000,401b4e58,3ed8778c,00000000,00000000,00000000,00000000,404a1684,00000000,4093aea0,00000000,00000000,00000000,00000000,3f95cba8,3fde6345,3f2f2c61,00000000,00000000,00000000,00000000,00000000,00000000,3e6e998c,406a4624,00000000,3ee3e262,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409a2ef0,00000000,3f0e47b8,00000000,00000000,402f802c,00000000,00000000,4002c7db,00000000,3ffbde4b,00000000,3dd30cb0,00000000,00000000,3fdf148a,3e814f0e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe3f978,00000000,00000000,41251db5,4012b450,4118d19b,00000000,00000000,00000000,3e33ad58,00000000,40436e12,00000000,3fe950f0,00000000,00000000,3f4e0694,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8d1148,408eeed4,00000000,4008d5eb,3f8ad46e,00000000,00000000,411b05e8,40284bc6,00000000,00000000,3f1688dc,40c389e1,3eed5a18,40989330,403b2541,400937a7,00000000,00000000,00000000,00000000,00000000,3e0cd2a8,00000000,00000000,00000000,401bf63b,00000000,00000000,3f9d52f0,00000000,00000000,4025e7f2,00000000,3ead6675,3fb6963c,00000000,00000000,00000000,00000000,3fe9c274,00000000,00000000,00000000,3f148ae8,3e46564c,00000000,00000000,00000000,404c17fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f722b21,40896bdb,4004de2b,00000000,00000000,402111fe,00000000,00000000,00000000,00000000,00000000,00000000,3e65a720,00000000,00000000,405b3412,00000000,00000000,00000000,00000000,00000000,3f0406c6,402c18c7,00000000,00000000,00000000,3f7127d8,00000000,3fcc0720,3f99d939,00000000,00000000,00000000,00000000,00000000,3fa332b8,00000000,00000000,40b7924a,00000000,00000000,40195434,40206600,00000000,00000000,00000000,3e68be1a,3f193f68,00000000,3df40cdc,3e7b0bdc,3ecb8dfe,00000000,3de58f4c,402229bb

# LAYER_3_PRE_ACTIVATION - 256 values
410170ed,40961d9e,40f8be51,bef10ff0,c0804650,401450f8,bdf6ed22,be38dc6f,bd5e552e,414696b2,bece155e,c00011da,bdafa8a0,bf551a26,41729882,40913a28,be4bed28,bee74150,bfd05920,40fb819c,bd6e9d6e,bd92879e,3fd2a8ee,bd8eb829,bd9e0b18,41a9dbcb,40de6973,be55228d,410e3bd0,bf0205b2,be8338b4,be7636d6,bdc2454c,bdd0d2c8,bd9ff385,c18b73f2,bdd5e778,40e1f8e6,bd450593,beec1210,bea08c40,be8b1f99,bda084c0,be972502,bf909dd0,bd9c3baa,c13409bf,418c25fe,4078802a,40348909,3f6faedc,4151cedc,be923dda,409d586a,bee38bb8,bed1fecf,bd878172,4183efd1,410d164c,c0c3bc11,c17e3d91,4031edee,bd94b17b,be64e978,c193e3da,be2677a7,bfce575e,c0a9adc5,408d9294,c0b58f2e,bf167fac,bdb70ae0,bed6d448,40628008,3f942a8f,c049940f,bd65c723,bda38be3,bf8d2539,415f9a63,bd8b527c,c01c6588,411061de,3ff3c608,c18a3bb3,be8d1be0,bee11ce4,40e8c8de,be8b844c,bf1c0c78,bd3f01ec,413e0d30,bf8be1a9,41a31c0a,c0a533e8,413c0a84,be09d39f,41510ee4,40412af2,beed8c2e,3ea60ac0,c01e61d6,c1970535,c006fa40,c1126e35,41816010,40953b97,c05a0d66,bfbde6ba,beb146c0,bdfa881d,408c1852,bffdbbae,bf7ffb62,41010cd6,be0e982e,beac97e0,c05a036e,bd889242,bf84a2b8,4191ef10,40a9b9f7,beb4145d,401a25a0,bdc13a75,c05fc3c7,bed2c97e,be4dbebe,404606b1,bdad35d0,be48564d,3d07bb60,bdb20358,be5754fe,404a3256,bd9ed5af,40a2476a,4043f0ad,be632470,bda6d9d0,be16e579,40056086,bd8a3cf8,bda4a298,bdffb234,c117b0a1,bf9d30e4,bf11de4c,412dfa6e,bf6f0c8e,bf25aaf4,c1adce47,4153b96a,40b22c8c,c06337da,40e0c060,c1c7ebcd,40b79f2f,c051f01e,bf913b29,4194c8af,4166d1c0,bdc3e1e2,bdaba372,bd85fcfa,bf054e7a,bdd02436,bdd292b8,3fc138ac,bda19f64,c0d78f9d,c0149a06,4159ca62,400c4239,4141f4e7,be07801a,bddbbc5e,beb31520,bf39c4af,c0ac1ac0,bfd6ef46,3ffa155a,409bab42,407d1875,401c0950,c0299944,c0360438,405640d1,4189eef3,40c662b2,c0495fb9,417e24a8,bdbd508a,bea35527,bf9dbc77,be4cac9d,bec8759c,40e6d246,c0eb669a,c193b7a5,be6f1010,41745d18,be70def0,bd9c00fb,bdc003a4,c11d536d,403252ad,bee5b247,40849035,bfbe8c5c,40f5ba92,3f209504,4001caf6,be694b36,bdb24b32,beb27ffe,bf5a39c6,bd3b4209,3ecb11a0,bce03680,bf01fd5c,3f0930b4,4165edd1,bf122d80,bec9fae2,4119c943,bf225e61,c0bbe1fe,bf1bf8c8,beb3fba5,bfa51ec1,3fdce65a,413fb432,bf31b6d5,bf0bd2e4,beecb6f5,bedde7c7,bd700147,bddce3ce,4100f2ec,4157f252,41814744,bfa5feb9,bd702198,3fec0f49,4100c2df,be96dfa7,bff67a44,c03dda61,be45b2a0,bde91966,40dd18b4,be4e1a34,c0142c24,3e7b80dc,413979f8

# LAYER_3_POST_ACTIVATION - 256 values
