# MLP Test Case (FP32 Bits) - Sample 9500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf03d1dd,bf427c19,3e78d5a2,c00e8e95,3e2f8cae,3fbe2a5c,3eecbfb8,3ef5c28f,3e5f3b64,3f03d70a,befc2484,bf304f31,3e76648c,bf4ac300,3e2eb0de,3f7f0ebf,3ee466e5,3eec6e51,3e5d77d1,3efc2d86,3f5ece0e,3f399c1f,3f787a8b,bf1c47e1,3f7c3f4e,3dae2560,3f651db2,3f631219,3f79f0e4,3f5ecb81

# OUTPUT - 9 values
3f1a7970,3f05f0f7,3ee60dad,3f0a7750,3f0165ab,3e8f73ba,3ea3a57a,3e901751,3e735bea

# JACOBIAN - 9 x 10
3c93f9a1,3bb8d14e,3c07775b,3b41b31d,3ae058c9,3a969563,3ac58eca,3f42628d,3eb1c96e,3f120120
3f5ece0d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f399c1e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f787a8b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1c47e2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7c3f4e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dae2206,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f651db1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ecb81
3efc2484,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f304f31,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be76648c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4ac2ff,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be2eb0de,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f12ad,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee466e5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befc2d86

# LAYER_0_PRE_ACTIVATION - 256 values
be8db38e,bfa9a9e5,3d73a61c,becf52bc,bfe26569,bf43d785,3ee2b14c,3f72bf56,bf3e4e11,3f7936f5,bfe52067,bf562238,bcf3d6b0,3fc8a516,3eb9e29f,bf0573ca,bf955c40,bff5bca2,bd9012d8,3c4977c0,bd7967a8,be3c1f02,3f21db4f,bf0e9b2a,bf5bc666,bfd45f4a,bf0edb03,3f0b88c6,be9fc672,bf3032b1,bf99c72f,be93e3d1,be94cdf2,3e32c8ed,bfad6bdd,be0302ad,3fa78b27,3f694f9c,bfd3b462,3e97cbfa,3f2f2664,bf15592d,bfae1a7f,bf11a96c,3eac2ee0,be91a87b,3f08e22f,3fdade97,3ef2a4cc,bd21bb88,bf4e1eb0,3f7f5b18,be9e0dca,bf91e661,3dfcc162,bef0794f,3d2e5bb4,3f41c208,3f6f3aae,bf15610d,3ddbbda0,bead34cc,bfa460e9,3f67fe87,3e388bfc,3eba1d07,baea2740,bfcb7a55,3ee705d3,bd9b2c09,3fd42e73,bf928fc0,bf484b37,beb3b298,bfd94388,3e41654d,bf57878c,bee8b7b0,be9033d7,c001d8d5,bea32549,bf93b670,3ec631a8,bf59e9ab,beab108d,3f166795,bf0739ae,beb30e50,bf5a0f60,be974835,be8e6f9e,bf02ceae,bf562e1a,bfa5dde0,bf976284,bea5fc46,bfc3041b,bc265440,3f0a2814,bf13ce75,bfe57afb,bf795eec,bf5dabcc,3d5f5750,3eaf8c14,bfd5a5ad,bf3347c1,bede4259,3e57fc40,bf8ec4f3,be8395b6,bf2e753f,bf288500,3e11831d,3e725834,3f0d17c1,be9be116,3f7782a0,c005cc42,bf49fe8c,3f2b6533,bfae45fc,be553f40,3f565fab,bfc74bda,bfb3daba,bf9cbc88,3f720050,3da3f1a3,bdb66bec,bf9d989f,bf85a347,bd053410,be9e6ea5,3f050977,bfd648ae,3f5931a2,beca4bf7,bfaf81db,bfcd892a,3e4747c2,bea428d6,bf39cd59,3cf3cd50,3f50232f,3e6448de,bed15217,bf54564c,be82c4ab,bfb744fe,3c3b8140,bf3a5d0b,bf1ba149,bf4332f0,bf80fea1,bf2f2467,bfadce9f,bf1bb8da,bf2a245a,be740868,3face632,bf3628cb,3e2db0b4,3e003e44,3e1fd8a1,3e9c5308,bf7d0904,c00eb357,bf96ebc4,bf8d2fac,bf9536dd,be668d26,bfbc01f3,bf341664,bf2b7358,bf864a9b,3f0be416,be20ae57,3dd42dc4,bf2b1d3c,bfa52dcf,bf3e8595,bf23123c,3f5a3822,3f158789,3eb8f8a4,3dc26eb0,3e99cb23,bf56e967,be14575d,bf1e8e2c,bfaf2937,bf59ccab,bebb9323,bff19a77,3f370cd9,be5552c0,3ea9e544,be984650,bfae962d,3f30ffcd,3f90dd8e,3da197cb,bf7cdc24,be080c27,beb469c6,bedf8bfa,c018028f,c0115514,bf359166,bfa2693f,bf82ec55,bf38c69f,bfa436ec,bf0d69bc,be8feacf,3e1202d6,3f0ab3c8,3f111a8e,bfc92520,3f56af9a,bf9acd9b,3ec730b4,bfb01f7c,bf699734,be5c3733,bfc8cc81,bec5ac82,bf3e305f,bf4ddf1e,3f73c42c,bf074d6c,bee54b05,3f43bbbe,bf128557,bf008006,3f049e43,3c7c5d80,be907162,3eb917b1,bfcdfe9c,3e20dfc0,be17b74c,bfd7c88e,be8322b5,be15c1a0,bf8383f0,3f8c1352,bf9f45ed,bfbc1ac4,3e2fb229,bf90bef3,3e7edeb6,bf3cc2c3,bffd948b,bf0068ba

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d73a61c,00000000,00000000,00000000,3ee2b14c,3f72bf56,00000000,3f7936f5,00000000,00000000,00000000,3fc8a516,3eb9e29f,00000000,00000000,00000000,00000000,3c4977c0,00000000,00000000,3f21db4f,00000000,00000000,00000000,00000000,3f0b88c6,00000000,00000000,00000000,00000000,00000000,3e32c8ed,00000000,00000000,3fa78b27,3f694f9c,00000000,3e97cbfa,3f2f2664,00000000,00000000,00000000,3eac2ee0,00000000,3f08e22f,3fdade97,3ef2a4cc,00000000,00000000,3f7f5b18,00000000,00000000,3dfcc162,00000000,3d2e5bb4,3f41c208,3f6f3aae,00000000,3ddbbda0,00000000,00000000,3f67fe87,3e388bfc,3eba1d07,00000000,00000000,3ee705d3,00000000,3fd42e73,00000000,00000000,00000000,00000000,3e41654d,00000000,00000000,00000000,00000000,00000000,00000000,3ec631a8,00000000,00000000,3f166795,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a2814,00000000,00000000,00000000,00000000,3d5f5750,3eaf8c14,00000000,00000000,00000000,3e57fc40,00000000,00000000,00000000,00000000,3e11831d,3e725834,3f0d17c1,00000000,3f7782a0,00000000,00000000,3f2b6533,00000000,00000000,3f565fab,00000000,00000000,00000000,3f720050,3da3f1a3,00000000,00000000,00000000,00000000,00000000,3f050977,00000000,3f5931a2,00000000,00000000,00000000,3e4747c2,00000000,00000000,3cf3cd50,3f50232f,3e6448de,00000000,00000000,00000000,00000000,3c3b8140,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3face632,00000000,3e2db0b4,3e003e44,3e1fd8a1,3e9c5308,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0be416,00000000,3dd42dc4,00000000,00000000,00000000,00000000,3f5a3822,3f158789,3eb8f8a4,3dc26eb0,3e99cb23,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f370cd9,00000000,3ea9e544,00000000,00000000,3f30ffcd,3f90dd8e,3da197cb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1202d6,3f0ab3c8,3f111a8e,00000000,3f56af9a,00000000,3ec730b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f73c42c,00000000,00000000,3f43bbbe,00000000,00000000,3f049e43,3c7c5d80,00000000,3eb917b1,00000000,3e20dfc0,00000000,00000000,00000000,00000000,00000000,3f8c1352,00000000,00000000,3e2fb229,00000000,3e7edeb6,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcec566c,3e99e739,bfd10677,3ecd15cf,bf59905a,bfd1f3e4,c08dcfe5,c0830d2e,bfa92fbf,bfcc679b,bf030d3e,c0404857,3d938191,4020a6d5,c073f6b7,bf274e95,bf7a4c87,bee98500,bc8c925c,3e5ef8a9,3f5c4ca8,c029ae65,bc88544a,bf96f8b0,3fb0f80a,be6d4704,bf206375,bf915378,be070d0f,3e48f31d,3f3f09c0,3ff6617d,3da7d3c9,bc91dd12,bc8f0397,bf3ec11d,3ef4e135,bda07696,bc74c696,c016f28e,bc62b569,3c8f7722,3ed83677,4086908e,3fa8a090,bf9e1343,3d0e9b88,3e4a7e13,c0408ddf,c040867e,be804aa9,bf2863c0,bf01624f,3fc2cdbe,4026d059,3f9c9451,bc4b7d51,3ea00d74,bfb3285e,be9eb9ec,40886038,c0ae32c4,3f9ca4f9,401a2527,3fe01c6b,c01feda2,c08f29ad,40132390,bed0410a,bd51b7fc,bc89afa0,bef9f9a5,bca0694f,bf881c77,bdbf9ac8,befe39dc,bd9bf657,3f917113,bf96f36e,3fc1c727,4038d633,bd6326ac,bc873118,3fb4a245,3f7f9d2d,bd915930,bcaa8154,bf722338,c00116d7,3fc63326,3f7137a5,bfd6cd3d,c0036c84,3e6561ae,3f14e832,3f7c6c2c,bedae3b8,bf4a97e7,c0428cad,bf06e670,3f65b69d,3ecf073c,bcdcb9b5,3e80bb10,c001b5c8,3effda9a,bdc0af75,c0a1cd4f,bc7b7680,3e0e230e,bf763e75,3df0fdc8,c08cd576,bf98a765,bfa63a58,3fd9a834,3fbc1034,bfcabe02,be83fc84,bfd00738,bd012d66,402a7030,40612566,3f144603,bf3a17e0,3fbd521e,3fc3ee51,3f374608,3f4aa5c6,bf65e90f,bfceb1c9,3c43b640,bcc68681,3e678864,be33bee7,c062fa93,c03fddb2,bca7dc51,3f86cf51,c01bacce,bffb732c,bcb2de5d,be8b558e,bbb4c965,bc660b11,3f628b01,bf14a3a7,3f67f381,bfb6e6d9,c012b93f,3fbb4c7c,3da16f68,3f7a747f,bd7b6d2b,bd379018,bf8a501d,bfe2e3e5,c0513fde,bcfb00eb,bf2ba1f6,3f05bac7,be9c5d8c,bf124ffb,bf05134f,bf938c9c,bf92f3a2,bf7c69ce,bc9aa5a4,bf14c411,c04822da,3f2bb3e3,bca4d11a,3f131f38,be851f81,3fb65eef,3ff05fb4,bf54568d,3fb06b5e,3fb2e361,3e96623b,3f99426e,c033a28c,3f14cafa,bf8e4fff,bee0370f,3f8ebf1e,bebd87c2,bf92e0fa,bf431a98,bc9d998b,3f301724,bc73725f,bd930d84,bca486b2,c0190488,bcc3e1f6,c00bad5f,c0170662,bf7523f6,3ede5ede,3ee701c7,3f444b18,bd4159e1,bfee9320,3e1df527,bf3358db,c000d155,3e83a010,3f45f500,bddd6015,bc6fee0c,3fc62a72,bf928cf1,bd467215,bf2c58ce,bdbbf6c8,bcc1ef39,3df61238,bf4ba129,c01e3dea,4019d93c,3f4e9655,3fb080b9,3ef69345,bcb84e50,3f579913,bcb53105,bd0d5666,3c8287e0,bf12b858,bd6e760e,3f05fb0f,bf941373,3e3008fe,4042970a,bcd80c20,bf036d7f,bededc74,bfb81b7d,3e6b7d02,bfa9da1f,bed5c976,3ead109e,bd820492,c03b31a9,bf429d0a,bc8b49b0,bd2466c0,bffd1292,bf14c04d,bfeac4f1,3faead95,bc88832b,4047442e,3e4a7455,400ea974

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e99e739,00000000,3ecd15cf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d938191,4020a6d5,00000000,00000000,00000000,00000000,00000000,3e5ef8a9,3f5c4ca8,00000000,00000000,00000000,3fb0f80a,00000000,00000000,00000000,00000000,3e48f31d,3f3f09c0,3ff6617d,3da7d3c9,00000000,00000000,00000000,3ef4e135,00000000,00000000,00000000,00000000,3c8f7722,3ed83677,4086908e,3fa8a090,00000000,3d0e9b88,3e4a7e13,00000000,00000000,00000000,00000000,00000000,3fc2cdbe,4026d059,3f9c9451,00000000,3ea00d74,00000000,00000000,40886038,00000000,3f9ca4f9,401a2527,3fe01c6b,00000000,00000000,40132390,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f917113,00000000,3fc1c727,4038d633,00000000,00000000,3fb4a245,3f7f9d2d,00000000,00000000,00000000,00000000,3fc63326,3f7137a5,00000000,00000000,3e6561ae,3f14e832,3f7c6c2c,00000000,00000000,00000000,00000000,3f65b69d,3ecf073c,00000000,3e80bb10,00000000,3effda9a,00000000,00000000,00000000,3e0e230e,00000000,3df0fdc8,00000000,00000000,00000000,3fd9a834,3fbc1034,00000000,00000000,00000000,00000000,402a7030,40612566,3f144603,00000000,3fbd521e,3fc3ee51,3f374608,3f4aa5c6,00000000,00000000,3c43b640,00000000,3e678864,00000000,00000000,00000000,00000000,3f86cf51,00000000,00000000,00000000,00000000,00000000,00000000,3f628b01,00000000,3f67f381,00000000,00000000,3fbb4c7c,3da16f68,3f7a747f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f05bac7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2bb3e3,00000000,3f131f38,00000000,3fb65eef,3ff05fb4,00000000,3fb06b5e,3fb2e361,3e96623b,3f99426e,00000000,3f14cafa,00000000,00000000,3f8ebf1e,00000000,00000000,00000000,00000000,3f301724,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ede5ede,3ee701c7,3f444b18,00000000,00000000,3e1df527,00000000,00000000,3e83a010,3f45f500,00000000,00000000,3fc62a72,00000000,00000000,00000000,00000000,00000000,3df61238,00000000,00000000,4019d93c,3f4e9655,3fb080b9,3ef69345,00000000,3f579913,00000000,00000000,3c8287e0,00000000,00000000,3f05fb0f,00000000,3e3008fe,4042970a,00000000,00000000,00000000,00000000,3e6b7d02,00000000,00000000,3ead109e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faead95,00000000,4047442e,3e4a7455,400ea974

# LAYER_2_PRE_ACTIVATION - 256 values
bf070e80,bdefcef5,bfbb9ea3,40a3cf12,be946641,be24ef06,be76c6e0,403c86f1,bfd13e14,be7cb0db,400e02c6,3f6474df,402ecec4,3f9eb764,c1875cbc,bd34e8ea,bd833d60,bfd055bb,c02dc982,4098cd28,bf32038f,40539729,c0405f0c,c027e021,bd0037de,410656ff,bdb61cac,beab551b,c082f82a,40ab6544,bf2b29da,c04f98fa,bea03b40,3f0c9329,3f677faa,3fc845d8,4127b8f2,bd8ac470,be40da8c,bed45316,3f080ecb,bdf303da,be51124f,bde9f863,4002021c,4054319b,3fba62b4,bf14dde4,be2e7da5,3f6c993a,be0d6719,be07af00,bedc4ced,bdb34e9f,bf3f0b60,c0420edd,400f687f,4034b0b3,be51ca05,c08185de,40654093,3f36a3b0,bcbbff30,c005f772,c042e38a,bd21c3b3,40478c5a,bf99e6db,40975895,be0ac387,bf00ac09,3d522900,bdfdb840,3f3f2953,3fd98f24,3e9ae215,c04de309,bfac7392,be18bdb8,bcea2aae,c0395d23,be103940,bcdb8a20,406d430d,bddc0c61,3f0080a6,bcfa7b75,bea0d8d8,bcfc5611,c066318a,c0574c5d,c02b93ff,bd70e485,beb1b825,40817023,bdd42d45,3e80ca47,be149214,bd551014,4010334f,be422ae3,c1120875,40007209,bfdf14a3,401fecb0,c0964fee,3f1ae3e0,c030e955,bdd9ed23,3fde5ff5,3dd168e4,be310c4c,bd116898,bd08a691,bd1c0f2c,c0594b97,c08dc341,be4d955e,be1707f9,be1eeada,401017a4,bd70e9d5,c042709a,412583ad,4015abfb,4118cf9f,bf92f84a,c0c65c35,bd0b7a41,be8f92a4,c1024fa7,4057269a,bf75cf4e,3fcb9fa0,bdc8889a,c0c77cec,3e40f650,bed78808,c08e6aff,bfe99421,bd180fc6,be2e9646,bd68d92f,bfdf65aa,3e71d0b0,4094f204,bcfe3279,3fe277ed,3f26e3eb,bf7a9924,c00e17fb,411b9170,4011a3fc,c0c4f200,be170f73,3e927074,40ca1a37,3e76c150,409a6b4c,40200042,3ffa8907,c0b9edec,c041c8a7,bdc00899,c08f937d,bfe29f4d,3e489418,bf591721,be214352,bdd2ba2e,400d6786,be9927d6,bdb73f62,3ff5d43c,c0a39866,be955a6b,402799c5,c0a168ab,3e9d5541,3fd0072a,c005057c,be3d2e95,3da2bb70,bd9e719a,3fddd558,bfd0bc09,bd55dbfc,3f003151,3fa23e59,3e071be4,bdf9b9fb,bd3a4ea0,bf3eb8cc,4077912c,bdc745ea,c0053d1d,bfc69c46,c061856f,c04cea8d,bd3a138d,be5cd048,3ed05192,40822cca,402de5b9,bf931992,be216d30,401863ac,bd4bb0de,be098fda,bcf7a24d,be7b05bb,be96087a,bf424d13,3eece314,bf1537c4,bd1a80b6,4037f4a0,be182f30,be473814,bd20106b,3ed3ef5c,bdbba8f1,3f35e077,4018f703,bf8efbcc,bd2d7ee7,bf32f71b,3ecd52d0,bd2dfe32,3fcb0c96,3f61489f,bf614e68,bd8dbeb9,bf894a1e,bd3c8acd,bf9e5b5c,3f482c1e,bce55d33,bffd4efb,40b8e9b3,be287ec8,c0a4b424,40175c72,4006037f,bde852d7,be1c1ad5,bd24fe32,3e57e852,3f036634,be615eca,3f805e27,3e904d84,be21bc4a,bd3e4b82,be6c79d9,3ffea019

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a3cf12,00000000,00000000,00000000,403c86f1,00000000,00000000,400e02c6,3f6474df,402ecec4,3f9eb764,00000000,00000000,00000000,00000000,00000000,4098cd28,00000000,40539729,00000000,00000000,00000000,410656ff,00000000,00000000,00000000,40ab6544,00000000,00000000,00000000,3f0c9329,3f677faa,3fc845d8,4127b8f2,00000000,00000000,00000000,3f080ecb,00000000,00000000,00000000,4002021c,4054319b,3fba62b4,00000000,00000000,3f6c993a,00000000,00000000,00000000,00000000,00000000,00000000,400f687f,4034b0b3,00000000,00000000,40654093,3f36a3b0,00000000,00000000,00000000,00000000,40478c5a,00000000,40975895,00000000,00000000,3d522900,00000000,3f3f2953,3fd98f24,3e9ae215,00000000,00000000,00000000,00000000,00000000,00000000,00000000,406d430d,00000000,3f0080a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40817023,00000000,3e80ca47,00000000,00000000,4010334f,00000000,00000000,40007209,00000000,401fecb0,00000000,3f1ae3e0,00000000,00000000,3fde5ff5,3dd168e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401017a4,00000000,00000000,412583ad,4015abfb,4118cf9f,00000000,00000000,00000000,00000000,00000000,4057269a,00000000,3fcb9fa0,00000000,00000000,3e40f650,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e71d0b0,4094f204,00000000,3fe277ed,3f26e3eb,00000000,00000000,411b9170,4011a3fc,00000000,00000000,3e927074,40ca1a37,3e76c150,409a6b4c,40200042,3ffa8907,00000000,00000000,00000000,00000000,00000000,3e489418,00000000,00000000,00000000,400d6786,00000000,00000000,3ff5d43c,00000000,00000000,402799c5,00000000,3e9d5541,3fd0072a,00000000,00000000,3da2bb70,00000000,3fddd558,00000000,00000000,3f003151,3fa23e59,3e071be4,00000000,00000000,00000000,4077912c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed05192,40822cca,402de5b9,00000000,00000000,401863ac,00000000,00000000,00000000,00000000,00000000,00000000,3eece314,00000000,00000000,4037f4a0,00000000,00000000,00000000,3ed3ef5c,00000000,3f35e077,4018f703,00000000,00000000,00000000,3ecd52d0,00000000,3fcb0c96,3f61489f,00000000,00000000,00000000,00000000,00000000,3f482c1e,00000000,00000000,40b8e9b3,00000000,00000000,40175c72,4006037f,00000000,00000000,00000000,3e57e852,3f036634,00000000,3f805e27,3e904d84,00000000,00000000,00000000,3ffea019

# LAYER_3_PRE_ACTIVATION - 256 values
40f1586d,40d3d209,40ba9e1d,bef45b3b,c001751f,40374991,bdf720b2,be3a7dbe,bd5fbea7,413850a5,becf4e72,bff853eb,bdb11ae3,bf5649c3,417fda12,4087c7e1,be447447,bee9cd77,bf996ad8,40e255a9,bd7c44e1,bd9197fe,3fa2f595,bd8de455,bd90b821,41aacc0c,40cc3561,be599622,411bd0ce,befcf6fc,be85d20c,be751624,bdc3a965,bdce61e8,bdaa0b49,c188d078,bdda4924,4108c050,bd3179cc,beec51ee,bea0abcf,be8cc4d6,bd9e2389,be95b269,bfca00c2,bda27834,c1276f8c,418f2340,405885c8,40032983,bf73ca78,41559ac1,be94b111,40b5afbb,bee21942,bed460d8,bd8cd9f5,4187382d,41368833,c07e4e35,c18e7a57,407a8fb2,bd8c20b7,c0377816,c19f22c2,be247180,bfccf195,c04012ce,40cdb4c3,c0a11b10,bf17d229,bdb7b869,beda2f84,3fafff7a,3fc39197,c027756a,bd74b395,bda7c50e,bf8cb98e,41558634,bd87d728,bf8cc8b1,40da7c56,3f5a7c2c,c18ef14d,3f11eb32,bee1fecd,40af795a,be8bc782,bf7a0e00,bd29fbe1,41347fa6,bf51bbb5,41a031e6,c08d39cc,41303f66,be07a768,41511469,3fc27f14,beee5410,3f321bc4,c00ea0fd,c1b0b5cb,c02f4e00,c1177179,4180ed48,40ab682d,c036331e,bfbcdcd8,beb2ebbe,bdf9af43,40211e8c,bfbe633e,bfc2f087,40fffb1d,be0dfe6e,beacd0f4,c061553b,bd8ed2a0,bfe3db61,418c0fea,409e0286,beb87499,4042b15c,bdc0730b,c0156c2f,bed6a802,be4ba9d7,40903e8a,bdaca898,be4686c3,3f333f1d,3ebc80ee,be58fdb8,40140279,bd97dfd3,405c6eee,402e46ee,be5dd760,bda08410,be1420fd,408843b6,bd875e38,bda365e3,be004740,c0ec81a8,bfa36bf0,bf120e1b,4109cc5c,bf6a35bd,bf29dc1a,c1b50347,414ed470,40864ced,c062c71f,40d386c4,c1cdc2e7,409e38c8,c079935f,bf919692,419af9f2,417976d6,bdc2bd15,bda10aaa,bd98cbd6,bf048156,bdcbd401,bdd6bc20,3f96ed90,bda5930d,c0e048f8,c01cc4f3,415d8016,3f9141a6,41433029,be04e1ed,bdda9839,bf4fb780,bf5e2524,c0aba31d,bff3cefe,4002fe98,40b64bf3,40744702,400e2f10,bfbf16ae,c016d647,405f04e2,418a54eb,40947417,c078fee3,418093cf,bdc4aa9c,bea68e8b,bf9d4c64,be5029c0,bec6e73d,40dd4f9d,c0ee71fa,c196f74b,be6db8f0,4174030f,be75e7c1,bd9a5ceb,bdc3e3d9,c123169a,3fa201e6,bee54b1c,405eeab8,c001c25d,40c0ad72,beae220c,3f572944,be724e33,bdbabb9a,beb8a3e2,bf5a7037,bd2a6ec5,3ff30dcb,bd9ff2b0,3de62cc0,3ea3d0b0,41821d1e,bf13f95e,bec9d06e,4127a5bb,c024e63b,c0bfaca8,bf1d2121,beb209b5,bfa9a882,3fd7e0b7,4144192f,bf2eb62b,bef834e0,beecedd1,bedfc42f,bd8baf0b,bdd9296b,40f4060b,41546f33,418027ba,bff5b5b7,bd705a47,3f851f20,4104a8f1,be97b004,be106180,c00729bd,be44f10e,bdef1eaa,40f2c786,be48ad89,c013bde8,bebdca8a,413d26da

# LAYER_3_POST_ACTIVATION - 256 values
