# MLP Test Case (FP32 Bits) - Sample 9500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2d28d8,bf4d8e78,3e48ec61,c0109cb8,3e13f620,3fbbf00f,3e850c27,3ef5c28f,3e5f3b64,3f03d70a,bf204117,bf382b60,3e47a2f7,bf45a3b1,3e137275,3f7ea7d0,3e838e1e,3eec6e52,3e5d77d2,3efc2d87,3f47a2d8,3f31d03e,3f7b1679,bf22b5da,3f7d550c,3dd19e96,3f7767b8,3f63121a,3f79f0e4,3f5ecb81

# OUTPUT - 9 values
3f1a24c3,3f079124,3ee31d8c,3f06e62f,3f0008b2,3ea38392,3ec0c966,3eb11992,3e997531

# JACOBIAN - 9 x 10
39c1f900,3bad3480,3b4116e0,baefcb6e,3a8c27ec,3a784ad4,39a78abc,3f3e5306,3ea6bfaa,3f13dc26
00000000,00000000,00000000,00000000,be137275,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ea7d0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be838e1e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befc2d87

# LAYER_0_PRE_ACTIVATION - 256 values
be9bf7a4,bfb4520a,3d8f01c0,bee24ce0,bfdd04d6,bf38fb72,3efcae1e,3f742db9,bf30aaf6,3f778f82,bfea79ac,bf55f02c,3c4f3ce0,3fca0680,3ed99c7c,bf17a372,bf9857f9,bfefbc4c,bdfb1d94,bddcdf58,bd7c8958,be352640,3f38989d,bf20ede1,bf553940,bfd67c7a,bef747e4,3f14c362,bea09764,bf4326d6,bf93dc7a,be828de8,be9e4413,3e4b9d93,bfba8469,be26a32e,3fa5bbc4,3f6a8846,bfd00bfb,3ed8419c,3f3b15ef,bf309370,bfaf13c0,bf2e5136,3eb10a90,be9cf23d,3ed58d4e,3fd7623a,3ef1deb6,bd37aa80,bf369cc6,3f821148,bebc5b34,bf937173,3dc09178,bf26151a,3c24cf60,3f3dbddd,3f8498ba,bf187ed5,3da525f8,be9d5a61,bf9d73ee,3f678456,3e053e54,3eb32750,bae42900,bfd153c4,3ea74867,be497cb4,3fd916a6,bfa43d1f,bf5446fa,bec15f43,bfde0bdf,3e3edce0,bf55a408,beb396ca,be5e74ea,c001e954,be9dff1d,bfa55655,3ec6350a,bf599872,bea2bcce,3f1e5c98,bf05cc64,bedd6850,bf51ffa4,be85f38a,be64e118,bee39869,bf3670f4,bf9c88c8,bf95b916,beb4bc66,bfc0e813,bc6eb2e0,3f0dc82f,bf104397,bfdec8bc,bf8107f4,bf6477ac,bd915bd0,3ed7e736,bfd26b71,bf3b65a0,bede83a6,3e8703c2,bf8f7339,be835f30,bf38e61e,bf1fdb6c,3e12d16e,3e5acc9c,3f03db9a,beb19773,3f77727e,c006b108,bf4bf10d,3f1fd43e,bfbb839f,bdf4b6a2,3f40cdab,bfcac732,bfabfff3,bf8d00cc,3f6b8b22,3e9670be,bdcfd6d0,bfa2792f,bf8250f0,bd10e69a,be83196e,3f0569c7,bfd2012e,3f593406,bec02ae5,bfb3d7a0,bfc7ac24,3dd78e92,be59fd88,bf415136,bd062048,3f4174a8,3e56bd3e,bee38d00,bf3ffff8,be6f3de8,bfc2c3f6,bde31434,bf37e772,bf32ba45,bf3c39f4,bf81d929,bf3f702b,bf9f82ce,bf1a3379,bf3c793b,be8d4512,3fb137ae,bf1bf489,3e7c1392,3e67a100,3e204dc2,3eaca2aa,bf8acdf0,c00eedcc,bf8f1434,bf8b14ff,bf8d7946,be49b97f,bfc83bc6,bf2ecf4c,bf281789,bf7f33e7,3f0b8291,be43283c,3d807024,bf261fd8,bfa64805,bf3607f2,bf2a1770,3f56d818,3f200695,3ecb944a,3de1eca8,3e856b36,bf610075,be049865,bf1514ea,bfaae00e,bf5a37c5,be959c8e,bffbd9d8,3f2a25ae,be3d6290,3eaa3835,be829f83,bfc41199,3f2d3ab0,3f908493,3deff69f,bf5cc55f,be7582ba,beb439c1,bf03ec38,c01a1e0b,c010df40,bf23cd70,bfa4f636,bf8306b6,bf389690,bf97b52e,bf031b26,be742706,3e2caa94,3eeaa8b6,3f057a75,bfd03be0,3f44b7dc,bf9d181a,3ebe5e66,bfbbc06e,bf5ff8bc,be35ef6b,bfbc78ec,bedec553,bf5756c6,bf2b243e,3f71df34,bf1383b9,bedf7e8f,3f433f02,bf0e88ca,beeb3574,3f03b0bc,bd8a2fd8,be85133e,3edc92da,bfdfaeb4,3e77d8d4,be00fabe,bfd91166,be8f4c94,bddec610,bf852916,3f836b45,bfa387c8,bfbe909e,3e2f6433,bf858a04,3ea5d0f6,bf2e3143,c0011acf,bec55bc4

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d8f01c0,00000000,00000000,00000000,3efcae1e,3f742db9,00000000,3f778f82,00000000,00000000,3c4f3ce0,3fca0680,3ed99c7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f38989d,00000000,00000000,00000000,00000000,3f14c362,00000000,00000000,00000000,00000000,00000000,3e4b9d93,00000000,00000000,3fa5bbc4,3f6a8846,00000000,3ed8419c,3f3b15ef,00000000,00000000,00000000,3eb10a90,00000000,3ed58d4e,3fd7623a,3ef1deb6,00000000,00000000,3f821148,00000000,00000000,3dc09178,00000000,3c24cf60,3f3dbddd,3f8498ba,00000000,3da525f8,00000000,00000000,3f678456,3e053e54,3eb32750,00000000,00000000,3ea74867,00000000,3fd916a6,00000000,00000000,00000000,00000000,3e3edce0,00000000,00000000,00000000,00000000,00000000,00000000,3ec6350a,00000000,00000000,3f1e5c98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0dc82f,00000000,00000000,00000000,00000000,00000000,3ed7e736,00000000,00000000,00000000,3e8703c2,00000000,00000000,00000000,00000000,3e12d16e,3e5acc9c,3f03db9a,00000000,3f77727e,00000000,00000000,3f1fd43e,00000000,00000000,3f40cdab,00000000,00000000,00000000,3f6b8b22,3e9670be,00000000,00000000,00000000,00000000,00000000,3f0569c7,00000000,3f593406,00000000,00000000,00000000,3dd78e92,00000000,00000000,00000000,3f4174a8,3e56bd3e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb137ae,00000000,3e7c1392,3e67a100,3e204dc2,3eaca2aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b8291,00000000,3d807024,00000000,00000000,00000000,00000000,3f56d818,3f200695,3ecb944a,3de1eca8,3e856b36,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2a25ae,00000000,3eaa3835,00000000,00000000,3f2d3ab0,3f908493,3deff69f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2caa94,3eeaa8b6,3f057a75,00000000,3f44b7dc,00000000,3ebe5e66,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f71df34,00000000,00000000,3f433f02,00000000,00000000,3f03b0bc,00000000,00000000,3edc92da,00000000,3e77d8d4,00000000,00000000,00000000,00000000,00000000,3f836b45,00000000,00000000,3e2f6433,00000000,3ea5d0f6,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf0d215,3e20ea75,bfef56f4,3ed26ab8,bf57e562,bfc7651c,c088e193,c07a7c11,bfadf806,bfbd677e,bf0c1945,c04400d3,3df074c0,401e4c63,c072b02e,bf3eef8e,bf6e6f5a,befb1878,bc8e72be,3dc2d9dc,3f5f0642,c020f6ac,bc89745c,bf91a9ce,3faa28a5,be8b9423,bf2cf1b8,bf921c05,be074e00,3ecd0144,3f3cb128,3ff01a60,3e80b342,bc9521fe,bc8ac80a,bf394518,3f333db0,bda07aa4,bc66d252,c017b62d,bc592fc8,bd4ad4ee,3f0164ed,408658af,3fa957bb,bfb83014,3e432676,3e8aba30,c04e2921,c04628a6,be710d36,bf3b59ce,bece8d84,3fb10f90,40199e83,3f9cc587,bc55357c,bd72f320,bfd09b94,beb00284,40870963,c0a3e476,3f99c8b2,401a8f99,3fed7e72,c020d7d8,c0964c02,40265773,beb64a04,bd5468bb,bc84db63,bf1e12dc,bc9eeaba,bf751822,be91ab52,bef99115,bd9ad818,3f8f4840,bf9a1ed1,3fbbd581,402f83b0,bd68f4fa,bc8db33c,3fc71e67,3f529697,bd91f0b5,bcae1109,bf6dd84d,bff3c612,3fd0f698,3f6c4040,bfb7ee1c,c0021bef,3e646166,3f154c63,3f7c0602,bec872e1,bf56beca,c03d9dbe,bec9ca3e,3f885aa2,3f0477be,bcdb952d,3eea125c,c001e787,3ea34333,bdc39f18,c0a1d1f4,bc7bdc80,3e0dd6d0,bf6fae28,3e496aa4,c08679ff,bf9ee9fc,bfbc8e9a,3fddd480,3faa3b5a,bfa458fd,beb3bb24,bfcc1a3a,bd03335b,402b76aa,405eddcd,3f513daf,bf1e3545,3fbcd27c,3fbe8abc,3f49468f,3f4edc6e,bf93c60b,bfb888f9,be3ff660,bcc3e511,3df28ef8,bf03ee4d,c0634af9,c0441d32,bcaeed88,3f981b66,c01e1050,bff6fe44,bcb5db1a,be925ee0,bbc2a2f3,bc747160,3f496238,bf13963a,3f5de9ee,bfb576c2,c00db7db,3fb30b0a,3e022668,3f82c326,bd7b706c,bd27f418,bf981525,bfd6e3a4,c04f4c88,bcf7f79f,bf60bb25,3ea9f8e8,be8ebc7c,beebfc07,bed7fc7c,bfacf3d7,bf4ef8be,bf7257f6,bc9c18a7,bf2d38a3,c03cc7ee,3f3dda49,bca89e90,3f09b2d6,be5e2d84,3faf6b0c,3fe587c5,bf4fb890,3fb4f720,3fc1f684,3e9e349e,3f9ef2e2,c030b390,3f172757,bfaec87a,bf0115af,3f8c27f3,be91bb0d,bf901e33,bf5d66f0,bc981706,3f3c873c,bc7994bd,be92e6e2,bca68266,c018b53a,bcc5c058,c00f8473,c022e07c,bf26658d,3eeb07cd,3e9ea80a,3f342dba,bd3fa1d0,bfe31a37,3dd9dde0,bf3ad074,bffa6c1b,3e93a219,3f604b9b,bdde17f2,bc7047dc,3fbfd0d4,bfa11b63,bd45f352,bf539338,beb723a6,bcbaa9a1,bcbb32d0,bf464535,c035f19e,4019a70c,3f3af3f6,3fa9f179,3e30c6b2,bcbcbacc,3f8c4dc7,bcb3dfc7,bd0ed5f0,3dcff388,bed60501,bd6a4907,3efd2c5a,bfba9fa7,be1d0c78,4056aa60,bc46f9c0,bf02ad0a,beb90a86,bfb1f743,3ed561d2,bfbf2f6c,becbea61,3eb9d060,bd828278,c030e530,bf38c0a9,bc8dcfe8,bd274ebc,bfed072a,bf2ff9b0,bfe107b0,3fb5f3d2,bc8badb6,40474de0,3f40edbe,40107057

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e20ea75,00000000,3ed26ab8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df074c0,401e4c63,00000000,00000000,00000000,00000000,00000000,3dc2d9dc,3f5f0642,00000000,00000000,00000000,3faa28a5,00000000,00000000,00000000,00000000,3ecd0144,3f3cb128,3ff01a60,3e80b342,00000000,00000000,00000000,3f333db0,00000000,00000000,00000000,00000000,00000000,3f0164ed,408658af,3fa957bb,00000000,3e432676,3e8aba30,00000000,00000000,00000000,00000000,00000000,3fb10f90,40199e83,3f9cc587,00000000,00000000,00000000,00000000,40870963,00000000,3f99c8b2,401a8f99,3fed7e72,00000000,00000000,40265773,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8f4840,00000000,3fbbd581,402f83b0,00000000,00000000,3fc71e67,3f529697,00000000,00000000,00000000,00000000,3fd0f698,3f6c4040,00000000,00000000,3e646166,3f154c63,3f7c0602,00000000,00000000,00000000,00000000,3f885aa2,3f0477be,00000000,3eea125c,00000000,3ea34333,00000000,00000000,00000000,3e0dd6d0,00000000,3e496aa4,00000000,00000000,00000000,3fddd480,3faa3b5a,00000000,00000000,00000000,00000000,402b76aa,405eddcd,3f513daf,00000000,3fbcd27c,3fbe8abc,3f49468f,3f4edc6e,00000000,00000000,00000000,00000000,3df28ef8,00000000,00000000,00000000,00000000,3f981b66,00000000,00000000,00000000,00000000,00000000,00000000,3f496238,00000000,3f5de9ee,00000000,00000000,3fb30b0a,3e022668,3f82c326,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea9f8e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3dda49,00000000,3f09b2d6,00000000,3faf6b0c,3fe587c5,00000000,3fb4f720,3fc1f684,3e9e349e,3f9ef2e2,00000000,3f172757,00000000,00000000,3f8c27f3,00000000,00000000,00000000,00000000,3f3c873c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeb07cd,3e9ea80a,3f342dba,00000000,00000000,3dd9dde0,00000000,00000000,3e93a219,3f604b9b,00000000,00000000,3fbfd0d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4019a70c,3f3af3f6,3fa9f179,3e30c6b2,00000000,3f8c4dc7,00000000,00000000,3dcff388,00000000,00000000,3efd2c5a,00000000,00000000,4056aa60,00000000,00000000,00000000,00000000,3ed561d2,00000000,00000000,3eb9d060,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb5f3d2,00000000,40474de0,3f40edbe,40107057

# LAYER_2_PRE_ACTIVATION - 256 values
bf05d8d0,bdfa7734,bfeab0c4,40921d4a,be94f5f8,be26b71b,befd354a,4034df1a,bfebdd85,be7dcec7,4045cb08,3ecf3f4f,403d165b,3fb23e5a,c189346c,bd39a473,bd83a26e,bfecb2b6,c04ab5f7,409a6421,bed1dc41,4035cfdf,c01b0715,c03812b6,bd075fff,4104a68f,bdba8f71,beadc94b,c0807c80,40aa92fa,bf0d8fe8,c0544264,bdc5d154,3e9f7592,3f5a1650,3f8b43ca,41280113,bd87ec1c,be435b02,bed6927e,3f4b80b0,bdf65b91,be528e72,bded28e1,400042cd,4055d6ba,3fc139cc,3ea50670,be311560,3ed809ca,be0fd54b,be077b42,3e556a04,bdb3c209,bf383ee0,c02888d2,3fef34ac,400a6d68,be52db6b,c0a36ceb,4020e257,3ee62019,bcc2307e,c00a5194,c043c17a,bd1d9152,4049bef5,bfa46aea,409459ca,be0aa733,be2a9c1c,be516ce8,be034224,3f8ffdec,3fdfe8d9,3f29df26,c06685d4,bfa3149e,bf698655,bcfa06e7,c0470650,bf6ba1d4,3e5321d8,406a8619,bde21695,3ee1d9d7,bcf593a8,bf899f3e,bd000b64,c04b5757,c076015a,c0234eb2,bd701750,beb51eb2,4098f66d,bdd6577a,3f04de86,be172f0a,bd54a5fc,402e0393,be40d3a2,c10c7646,4002e712,c02d7a47,4001ef3c,c0af00ff,3e296ab0,c02870b9,bdd8b010,3fdfde5f,3e80285e,be32ce30,bd0e5bf1,bd09f6c0,bd21a27f,c0429ae1,c09b166b,be53772e,be1afb7c,be242090,3feb367c,bd75f9d0,c0529b51,412552e0,401247f1,4118fc21,bfbc9dc7,c0ce042b,bd137aab,3e0abb2c,c0fb5080,40460f26,befccfcc,3fe8442e,bdcc22a4,c0c30c1a,3f429d58,bf9ac4ac,c094e006,bfd369d5,bd1ed5fc,be2eef2e,bd64fc84,bfc7c173,3e882068,408fd837,bcf48bbe,40072c28,3f86a4b0,be9b32e8,c02c5cec,411b3f9a,4028fb38,c0b427bc,be17239a,3f119590,40c43227,3edec7d8,40995088,403a2f12,4007696d,c0c33f9f,c00f2ab9,bdc25454,c0952aca,bfe02d8d,3e167b88,bf6499a2,be2056c6,bdd487d7,401b8fc6,be97631c,bdba442a,3fa58c4c,c090e95d,be96a8db,4027135a,c0948928,3eabc69a,3fbb530c,bfef5818,be3b6fee,be3f3010,bda3ae3c,3fea26a4,bfe9bfce,bd54d054,3d3a3c28,3f22a4a7,3e4361cc,bdfd96d3,bd3bed9a,befe526e,404f13b7,bdc7365a,c0057d27,c010889a,c085eb2a,c02de5fb,bd3fc41b,be60254a,3f617e25,4089757b,400a0547,bf977ccd,bddc9a40,4021009b,bd4ed02b,be0cc5a2,bcf634ed,be77c2c4,bed738c6,bea5048a,3e61dde0,bf786314,bd1a1c12,40574c72,be1b8626,bf9b1127,bd1efb86,3d07f040,bdbc870c,3f0b1944,402b6e2d,bffe1c28,bd2e918a,be8c8878,3f64b034,bd2940d4,3fca4dcd,3f970999,bebeba2a,bd8c8e0e,bf7119d6,bd3e0969,bfb98fa9,3f9ecfbf,bcd75402,bfd78882,40b82a3c,be29a625,c09cdfcb,4019db10,401dcd82,bde93522,be1c84a2,bd1fe0a4,3e65cff2,3f1a200a,be642b88,3e48caa0,3e7ba728,3eb43c20,bd381559,3db48954,401fdd8e

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40921d4a,00000000,00000000,00000000,4034df1a,00000000,00000000,4045cb08,3ecf3f4f,403d165b,3fb23e5a,00000000,00000000,00000000,00000000,00000000,409a6421,00000000,4035cfdf,00000000,00000000,00000000,4104a68f,00000000,00000000,00000000,40aa92fa,00000000,00000000,00000000,3e9f7592,3f5a1650,3f8b43ca,41280113,00000000,00000000,00000000,3f4b80b0,00000000,00000000,00000000,400042cd,4055d6ba,3fc139cc,3ea50670,00000000,3ed809ca,00000000,00000000,3e556a04,00000000,00000000,00000000,3fef34ac,400a6d68,00000000,00000000,4020e257,3ee62019,00000000,00000000,00000000,00000000,4049bef5,00000000,409459ca,00000000,00000000,00000000,00000000,3f8ffdec,3fdfe8d9,3f29df26,00000000,00000000,00000000,00000000,00000000,00000000,3e5321d8,406a8619,00000000,3ee1d9d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4098f66d,00000000,3f04de86,00000000,00000000,402e0393,00000000,00000000,4002e712,00000000,4001ef3c,00000000,3e296ab0,00000000,00000000,3fdfde5f,3e80285e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3feb367c,00000000,00000000,412552e0,401247f1,4118fc21,00000000,00000000,00000000,3e0abb2c,00000000,40460f26,00000000,3fe8442e,00000000,00000000,3f429d58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e882068,408fd837,00000000,40072c28,3f86a4b0,00000000,00000000,411b3f9a,4028fb38,00000000,00000000,3f119590,40c43227,3edec7d8,40995088,403a2f12,4007696d,00000000,00000000,00000000,00000000,00000000,3e167b88,00000000,00000000,00000000,401b8fc6,00000000,00000000,3fa58c4c,00000000,00000000,4027135a,00000000,3eabc69a,3fbb530c,00000000,00000000,00000000,00000000,3fea26a4,00000000,00000000,3d3a3c28,3f22a4a7,3e4361cc,00000000,00000000,00000000,404f13b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f617e25,4089757b,400a0547,00000000,00000000,4021009b,00000000,00000000,00000000,00000000,00000000,00000000,3e61dde0,00000000,00000000,40574c72,00000000,00000000,00000000,3d07f040,00000000,3f0b1944,402b6e2d,00000000,00000000,00000000,3f64b034,00000000,3fca4dcd,3f970999,00000000,00000000,00000000,00000000,00000000,3f9ecfbf,00000000,00000000,40b82a3c,00000000,00000000,4019db10,401dcd82,00000000,00000000,00000000,3e65cff2,3f1a200a,00000000,3e48caa0,3e7ba728,3eb43c20,00000000,3db48954,401fdd8e

# LAYER_3_PRE_ACTIVATION - 256 values
41005005,409b1a69,40f4cc71,bef197e0,c0797390,401672a4,bdf7401c,be392878,bd5eb5f4,4146488b,bece6386,c00025ed,bdaffcf1,bf5579fd,41741bed,4090ece2,be4b7f9a,bee7bc4c,bfcb3c36,40fc2572,bd6fc849,bd923ab0,3fd12e18,bd8edfd1,bd9cd49a,41aa1694,40de4f7e,be559a54,410ee5e5,bf01d64e,be83a311,be764da3,bdc27e04,bdd1314b,bda0a444,c18cc79e,bdd659b6,40e5e25e,bd4379b8,beec6110,bea0c77f,be8b6fb1,bda0c486,be971f84,bf966906,bd9d2360,c133e7cd,418cc5e8,40729b12,40316822,3f3d9c44,415234cc,be92b798,409ea259,bee38e69,bed283c2,bd885cd4,4184480a,4110f919,c0c010d0,c17e6499,40359f00,bd949daa,becbdc18,c1950432,be269386,bfce740c,c0a6108c,4093489f,c0b31436,bf16b942,bdb75bb5,bed76662,40554936,3f9c0894,c0487ae2,bd6697e2,bda44729,bf8d4057,415f62df,bd8afe84,c01227da,410e3b17,3fe32eda,c189ed53,be4dbce8,bee18231,40e5e80d,be8bafd0,bf1d0b04,bd3c843c,413e2af2,bf82e231,41a2d7a6,c0a477c8,413c0855,be09a431,4151743c,403d4eba,beeddf8a,3ea54890,c01ce56c,c199c9f2,c00c17ff,c113141f,41814d6b,40970749,c059405e,bfbdf7c8,beb1aca9,bdfb1281,4087f1bf,bfff34b0,bf855292,41015946,be0e756c,beacc784,c05a5965,bd891366,bf8708a0,4191509f,40ab356c,beb4a7dc,401eca9f,bdc1addc,c05a570c,bed350de,be4d9fdf,404c9eef,bdad9145,be48600e,3e043460,bd425630,be5791cd,40453724,bd9e4298,409e92f6,404480be,be62e17c,bda6700c,be16e100,401249c4,bd8a1dd2,bda4f5e6,be0005e2,c11576ba,bf9ddbe6,bf11f72c,412bc6ca,bf6ede80,bf26447c,c1aef404,41532896,40ae58a4,c0634cdf,40e13933,c1c8ce8e,40b4cda5,c056206a,bf91649a,419595fc,4168ff1e,bdc3c0fa,bdaafffa,bd87b514,bf0563ab,bdcfbac9,bdd3b3d4,3fbb43dc,bda2225e,c0d8b8ae,c0159768,415a077c,4008d6fc,414229be,be073c64,bddbf274,bee25708,bf3ce1c2,c0ac3a39,bfd571bc,3ffc374b,409e8bb2,407f26ae,401ad837,c025c464,c02fed72,4058088e,4189f939,40c30e1f,c04e1742,417ee0f2,bdbdfa22,bea3b946,bf9dff4e,be4d3737,bec87659,40e75952,c0ebf5b0,c194d7d6,be6f54f8,4174ce45,be71742e,bd9c0533,bdc08088,c11e86ac,402bd5f1,bee5a884,40843714,bfc8d284,40f24711,3f01c694,3ffbec5a,be6a481b,bdb3ad7a,beb32918,bf5a7bbe,bd39ddb6,3f0c097e,bb5af400,bee28e28,3f0061b8,4168ec72,bf12717f,beca3085,411b6c9b,bf29200c,c0bd8360,bf1c3b76,beb3f053,bfa594a2,3fdd95f5,4140ac0d,bf3157ea,bf0d07a4,beecfe04,bede52e6,bd734d63,bddc7b58,4100005d,41575d2a,41812327,bfaad7bc,bd701dd4,3fe1b0c7,410205aa,be970660,bfdae194,c0391412,be45f032,bde9d9fc,40df0374,be4da55f,c0145520,3e32e3a0,413a5572

# LAYER_3_POST_ACTIVATION - 256 values
