# MLP Test Case (FP32 Bits) - Sample 9500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf03e3ea,bf4277b0,3e79715e,c00e8c0a,3e2ff710,3fbe2a55,3eecdc47,3ef5c28f,3e5f3b64,3f03d70a,befc43ef,bf304bfe,3e76fbb2,bf4ac936,3e2f19b0,3f7f0ebe,3ee48074,3eec6e51,3e5d77d1,3efc2d86,3f5ec529,3f399f29,3f78712a,bf1c3fd3,3f7c3ac3,3dae25c8,3f651752,3f631219,3f79f0e4,3f5ecb81

# OUTPUT - 9 values
3f1a798e,3f05f179,3ee6095b,3f0a71f7,3f015e00,3e8f5c00,3ea38a6c,3e8ff9ce,3e732681

# JACOBIAN - 9 x 10
3c9430a0,3bb8c29f,3c0733ee,3b41811c,3ae02095,3a96959d,3ac58527,3f42628d,3eb1c96e,3f120120
be8da248,bfa9aa38,3d738b48,becf599c,bfe25c0d,bf43e2cf,3ee2bc6c,3f72be68,bf3e5f4a,3f79473e,bfe5181a,bf562242,bcf3a7b0,3fc8a5f8,3eb9f07d,bf057580,bf955559,bff5bdea,bd8ff4f0,3c482e70,bd7962d8,be3c1abe,3f21e4cc,bf0e9f9c,bf5bc387,bfd46912,bf0ec204,3f0b674a,be9fbe5a,bf30395a,bf99c56b,be93bd3f,be94cdef,3e32d51b,bfad7303,be030568,3fa791d3,3f694faf,bfd3b16c,3e97e390,3f2f17ec,bf156ae5,bfae2437,bf11b6d1,3eac29e4,be91b0f7,3f08d3a3,3fdadf9e,3ef2b87c,bd20ab80,bf4e0ef1,3f7f5c58,be9e02ec,bf91f2fc,3dfcb7ba,bef060d8,3d2e232c,3f41b79c,3f6f4405,bf154209,3ddbd808,bead2d17,bfa468bc,3f67feaa,3e392010,3eba200c,baea4b40,bfcb75b4,3ee6ebde,bd9a974d,3fd427a8,bf929451,bf483186,beb3c0a5,bfd9324e,3e416327,bf57872e,bee8bf79,be90193b,c001d58f,bea34ca8,bf93bb55,3ec631a9,bf59e970,beab0c3c,3f16520f,bf073bce,beb32667,bf5a1bdc,be9733d3,be8e69b3,bf02b840,bf561ebe,bfa5e2f3,bf976a64,bea5f81a,bfc2fd90,bc22f9a0,3f0a1be3,bf13c8e0,bfe57fa2,bf796350,bf5dafa1,3d5e5fe0,3eaf9b8c,bfd5b367,bf333f1a,bede4235,3e582b3a,bf8ec918,be8391aa,bf2e7e27,bf288c5e,3e1182d5,3e7261a4,3f0d113a,be9bf141,3f7782b1,c005cd84,bf49ef9a,3f2b74bc,bfae4aec,be550232,3f565584,bfc74e6a,bfb3d87e,bf9cb418,3f72077e,3da3708c,bdb65e18,bf9d8ae7,bf85ab62,bd04ed76,be9eb5e2,3f050968,bfd64fa8,3f5931b3,beca47b2,bfaf7eb5,bfcd8806,3e471e70,bea41702,bf39cfcb,3cf731f0,3f504d2b,3e645046,bed14d93,bf547cca,be82ef0e,bfb73bc7,3c38af60,bf3a552c,bf1b9fe6,bf4329c3,bf80f9dd,bf2f28ce,bfadc965,bf1bbd59,bf2a2c25,be741748,3facde0c,bf361b40,3e2dc6dc,3e0068fe,3e1fd96b,3e9c5c19,bf7d12e8,c00eb473,bf96fd18,bf8d3831,bf95357f,be6671c4,bfbc09d9,bf341030,bf2b7a75,bf863faa,3f0be404,be209057,3dd4ed3c,bf2b1bc4,bfa52af5,bf3e9d09,bf2317bb,3f5a37ed,3f158b2b,3eb901fe,3dc26e20,3e99c70d,bf56e6cb,be14764a,bf1e9f08,bfaf24d4,bf59c58e,bebb6632,bff19c87,3f370a9b,be55b378,3ea9e525,be985853,bfae9052,3f310d53,3f90daee,3da14d98,bf7cd2dc,be07f7a7,beb469a8,bedf9cd7,c017fddb,c01157e8,bf35872e,bfa26644,bf82ec3a,bf38c6b7,bfa43140,bf0d7d76,be8fff73,3e11a296,3f0aa885,3f1128f6,bfc928a3,3f56a64e,bf9ad0b7,3ec717a2,bfb021f9,bf698edc,be5c1a87,bfc8cffd,bec56690,bf3e34da,bf4dd25d,3f73c396,bf0742cb,bee5539b,3f43b622,bf12811f,bf007fd7,3f049e35,3c79c000,be907569,3eb90f6f,bfce0379,3e20e68f,be17a7b2,bfd7c676,be83187f,be15bb98,bf837711,3f8c0f48,bf9f460c,bfbc1ad7,3e2fb31c,bf90b97a,3e7e96f0,bf3cb554,bffd8d11,bf005c8d

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d738b48,00000000,00000000,00000000,3ee2bc6c,3f72be68,00000000,3f79473e,00000000,00000000,00000000,3fc8a5f8,3eb9f07d,00000000,00000000,00000000,00000000,3c482e70,00000000,00000000,3f21e4cc,00000000,00000000,00000000,00000000,3f0b674a,00000000,00000000,00000000,00000000,00000000,3e32d51b,00000000,00000000,3fa791d3,3f694faf,00000000,3e97e390,3f2f17ec,00000000,00000000,00000000,3eac29e4,00000000,3f08d3a3,3fdadf9e,3ef2b87c,00000000,00000000,3f7f5c58,00000000,00000000,3dfcb7ba,00000000,3d2e232c,3f41b79c,3f6f4405,00000000,3ddbd808,00000000,00000000,3f67feaa,3e392010,3eba200c,00000000,00000000,3ee6ebde,00000000,3fd427a8,00000000,00000000,00000000,00000000,3e416327,00000000,00000000,00000000,00000000,00000000,00000000,3ec631a9,00000000,00000000,3f16520f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a1be3,00000000,00000000,00000000,00000000,3d5e5fe0,3eaf9b8c,00000000,00000000,00000000,3e582b3a,00000000,00000000,00000000,00000000,3e1182d5,3e7261a4,3f0d113a,00000000,3f7782b1,00000000,00000000,3f2b74bc,00000000,00000000,3f565584,00000000,00000000,00000000,3f72077e,3da3708c,00000000,00000000,00000000,00000000,00000000,3f050968,00000000,3f5931b3,00000000,00000000,00000000,3e471e70,00000000,00000000,3cf731f0,3f504d2b,3e645046,00000000,00000000,00000000,00000000,3c38af60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3facde0c,00000000,3e2dc6dc,3e0068fe,3e1fd96b,3e9c5c19,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0be404,00000000,3dd4ed3c,00000000,00000000,00000000,00000000,3f5a37ed,3f158b2b,3eb901fe,3dc26e20,3e99c70d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f370a9b,00000000,3ea9e525,00000000,00000000,3f310d53,3f90daee,3da14d98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e11a296,3f0aa885,3f1128f6,00000000,3f56a64e,00000000,3ec717a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f73c396,00000000,00000000,3f43b622,00000000,00000000,3f049e35,3c79c000,00000000,3eb90f6f,00000000,3e20e68f,00000000,00000000,00000000,00000000,00000000,3f8c0f48,00000000,00000000,3e2fb31c,00000000,3e7e96f0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcec55e8,3e99e204,bfd11ce0,3ecd0c12,bf59a8f5,bfd1ced7,c08dc491,c083093b,bfa9331c,bfcc5ffc,bf02fcc8,c0404457,3d93a42a,4020a3cb,c073f7ea,bf2722fb,bf7a45bc,bee96340,bc8c8e84,3e5eed25,3f5c47c5,c029ab7a,bc8852bd,bf96fc92,3fb0f49b,be6cdf6a,bf2064d8,bf915416,be070ca0,3e48b482,3f3efc86,3ff65dee,3da7f3f1,bc91e02f,bc8efdd3,bf3ec0e9,3ef4c6a7,bda0754d,bc74ca60,c016f007,bc62b560,3c9039b0,3ed83e95,408690cb,3fa8a076,bf9e0cca,3d0f1018,3e4aba03,c0408a8d,c040861d,be8005aa,bf285ce0,bf016bfe,3fc2ca10,4026ccfc,3f9c9840,bc4b731f,3ea05218,bfb30a76,be9eb77a,408860f9,c0ae2f2a,3f9cbe08,401a25b7,3fe011ba,c01fed35,c08f1e85,40131558,bed032bd,bd51b56e,bc89b03e,befa0b0c,bca06de5,bf880c5a,bdbeae4c,befe3527,bd9bfa03,3f91695c,bf96f7a9,3fc1cd6e,4038c3a0,bd6329c8,bc873196,3fb49474,3f7f8868,bd9158e5,bcaa7839,bf722b6b,c0011379,3fc622eb,3f7131ba,bfd6bf1c,c00367db,3e64dab4,3f14d899,3f7c6683,bedae553,bf4a9361,c0428d94,bf06edbe,3f6591cc,3ecec045,bcdcb988,3e8075d4,c001b5ec,3effb77f,bdc0afc5,c0a1d963,bc7b784d,3e0de06a,bf76250d,3df0ada8,c08cd2d8,bf9896c9,bfa63334,3fd9ab1a,3fbc1646,bfcae233,be8418a5,bfd00128,bd013015,402a70fe,4061245c,3f149f46,bf3a0d55,3fbd5114,3fc3f3d8,3f37475b,3f4a9a8b,bf65c5f1,bfcebbb3,3c423dc0,bcc6831e,3e680844,be33438d,c062f8c3,c03fd962,bca7da52,3f86b31a,c01bc384,bffb7457,bcb2e073,be8b6647,bbb4e20e,bc660c60,3f6279b3,bf14bc04,3f67f627,bfb6e6e4,c012b7bd,3fbb4498,3da1cac0,3f7a7808,bd7b6ce1,bd37acc8,bf8a560c,bfe2f33d,c0513a8f,bcfb007c,bf2b9cf3,3f05c19c,be9c9f54,bf127116,bf0500ba,bf939308,bf92f906,bf7c7015,bc9aa5d6,bf14ae1b,c0481bc2,3f2bb228,bca4cd8d,3f13308a,be852cfd,3fb65b8a,3ff05875,bf545586,3fb06592,3fb31665,3e9637dd,3f994087,c033a236,3f14ba63,bf8e3c6e,bee00e61,3f8ec10d,bebd9224,bf92dccb,bf4331de,bc9d97c7,3f2ffd6b,bc737593,bd927fe6,bca48c3f,c0190380,bcc3e2a6,c00bc38c,c0170b0d,bf7561e0,3ede7f3b,3ee6d9f6,3f4457d5,bd4156de,bfeea094,3e1d7d9a,bf3357f3,c000c8e7,3e83aee9,3f45f285,bddd5fe5,bc6fe859,3fc62568,bf929471,bd46713b,bf2c52c3,bdbb7a05,bcc1ef14,3df5ef88,bf4b9233,c01e3dc3,4019d7e0,3f4e9373,3fb07faa,3ef64041,bcb853a0,3f5768ae,bcb53224,bd0d5565,3c821700,bf12d72e,bd6e75c6,3f05de09,bf93f790,3e2f7e96,40429a7c,bcd6c480,bf036ba3,bedf4390,bfb81ea1,3e6b8bcc,bfa9c18b,bed5acc4,3ead0cfe,bd820492,c03b26fd,bf4299a0,bc8b4d00,bd24664e,bffd12ec,bf14a158,bfeacb18,3faeaf87,bc8883a6,404741e3,3e49ba74,400e87d3

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e99e204,00000000,3ecd0c12,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d93a42a,4020a3cb,00000000,00000000,00000000,00000000,00000000,3e5eed25,3f5c47c5,00000000,00000000,00000000,3fb0f49b,00000000,00000000,00000000,00000000,3e48b482,3f3efc86,3ff65dee,3da7f3f1,00000000,00000000,00000000,3ef4c6a7,00000000,00000000,00000000,00000000,3c9039b0,3ed83e95,408690cb,3fa8a076,00000000,3d0f1018,3e4aba03,00000000,00000000,00000000,00000000,00000000,3fc2ca10,4026ccfc,3f9c9840,00000000,3ea05218,00000000,00000000,408860f9,00000000,3f9cbe08,401a25b7,3fe011ba,00000000,00000000,40131558,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f91695c,00000000,3fc1cd6e,4038c3a0,00000000,00000000,3fb49474,3f7f8868,00000000,00000000,00000000,00000000,3fc622eb,3f7131ba,00000000,00000000,3e64dab4,3f14d899,3f7c6683,00000000,00000000,00000000,00000000,3f6591cc,3ecec045,00000000,3e8075d4,00000000,3effb77f,00000000,00000000,00000000,3e0de06a,00000000,3df0ada8,00000000,00000000,00000000,3fd9ab1a,3fbc1646,00000000,00000000,00000000,00000000,402a70fe,4061245c,3f149f46,00000000,3fbd5114,3fc3f3d8,3f37475b,3f4a9a8b,00000000,00000000,3c423dc0,00000000,3e680844,00000000,00000000,00000000,00000000,3f86b31a,00000000,00000000,00000000,00000000,00000000,00000000,3f6279b3,00000000,3f67f627,00000000,00000000,3fbb4498,3da1cac0,3f7a7808,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f05c19c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2bb228,00000000,3f13308a,00000000,3fb65b8a,3ff05875,00000000,3fb06592,3fb31665,3e9637dd,3f994087,00000000,3f14ba63,00000000,00000000,3f8ec10d,00000000,00000000,00000000,00000000,3f2ffd6b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ede7f3b,3ee6d9f6,3f4457d5,00000000,00000000,3e1d7d9a,00000000,00000000,3e83aee9,3f45f285,00000000,00000000,3fc62568,00000000,00000000,00000000,00000000,00000000,3df5ef88,00000000,00000000,4019d7e0,3f4e9373,3fb07faa,3ef64041,00000000,3f5768ae,00000000,00000000,3c821700,00000000,00000000,3f05de09,00000000,3e2f7e96,40429a7c,00000000,00000000,00000000,00000000,3e6b8bcc,00000000,00000000,3ead0cfe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faeaf87,00000000,404741e3,3e49ba74,400e87d3

# LAYER_2_PRE_ACTIVATION - 256 values
bf06c71c,bdefc8c0,bfbb9e5c,40a3d7e3,be9461a9,be24ea6d,be77a1a4,403c932d,bfd1187a,be7ca9ca,400deb31,3f649353,402ed72f,3f9eba15,c1875e4a,bd34e1f4,bd833995,bfd04f1a,c02dbd4b,4098d0fc,bf321f0c,405397c9,c0406c94,c027d3c2,bd003416,4106555a,bdb61b70,beab4ff6,c082f767,40ab69e0,bf2b666a,c04f9298,bea012c8,3f0c5a0c,3f6771e6,3fc86193,4127b655,bd8abf21,be40d911,bed44dcc,3f07de3e,bdf2fa33,be510d51,bde9f9c1,4001ffee,40542aad,3fba5f3c,bf15200e,be2e7ab2,3f6d5a45,be0d62b9,be07ae4b,bedce137,bdb34b9f,bf3ecda0,c0421687,400f89a6,4034ba0c,be51c816,c0816993,40656f80,3f36ac89,bcbc09c7,c005f368,c042e3e3,bd21bbdd,40478f47,bf99e96a,40975387,be0ac01e,bf00bf1f,3d52a580,bdfdb827,3f3f6287,3fd96d96,3e9a1bf8,c04dc1a5,bfac6294,be16fa08,bcea2b82,c039678e,be0fa200,bcdc3ac0,406d42b6,bddc0c31,3f00a7dc,bcfa6aa8,be9f6200,bcfc53fb,c06642ce,c05746a6,c02ba110,bd70e238,beb1b1ee,408167f2,bdd42b47,3e814584,be148e20,bd5507e4,40102d0b,be4228a9,c1120b6d,4000698e,bfdee1aa,401fe87b,c096268f,3f1aa220,c030e50f,bdd9eb63,3fde5e8b,3dcf9e14,be310642,bd11650a,bd08a4ab,bd1c0a5f,c05962a7,c08dbe2c,be4d8f53,be1702a7,be1ee58b,4010059a,bd70e527,c0427789,412580a3,4015b68c,4118ccad,bf92d1ff,c0c649b8,bd0b7208,be8fd26f,c10251aa,40571ec8,bf75f921,3fcb7cf5,bdc88883,c0c778ff,3e407100,bed6f498,c08e5e00,bfe99394,bd180af7,be2e9085,bd68d3a3,bfdf6dc6,3e71e8d8,4094eb49,bcfe3908,3fe25e02,3f26afbe,bf7acea8,c00e0833,411b8e84,40118bf3,c0c4fcaa,be170b68,3e92306c,40ca1927,3e7766f8,409a6029,401ff06d,3ffa9edb,c0b9eaa8,c041d29a,bdc00312,c08f8f83,bfe28742,3e47cf50,bf590b4f,be213f87,bdd2bc3e,400d523d,be995d96,bdb73c3e,3ff5ead6,c0a39a19,be955600,40278c3d,c0a17743,3e9d4529,3fcfe8ec,c0051058,be3d2ae4,3da41d30,bd9e69b5,3fddb7af,bfd0af9f,bd55d503,3eff850c,3fa2553a,3e06c8be,bdf9b5e9,bd3a4863,bf3ef427,4077aa54,bdc74727,c00539a8,bfc67ae8,c0616eb9,c04d0520,bd3a0cd0,be5ccc17,3ed0fe78,40821e91,402dcc8c,bf931447,be21b230,401859c0,bd4ba9fe,be098b5e,bcf793ef,be7afda9,be962367,bf42a580,3eede0d8,bf159450,bd1a76c5,40380115,be182b4c,be450d90,bd200cee,3ed3eae8,bdbba6cb,3f35c162,4018deb2,bf8ec9b6,bd2d7d0b,bf331e36,3ecd38ae,bd2df59e,3fcb2ad7,3f611843,bf611b30,bd8dbf8f,bf891f93,bd3c8869,bf9e5e06,3f47f184,bce54e0c,bffd2bcb,40b8e49f,be2879d8,c0a4b734,4017504b,4006083c,bde851d4,be1c175e,bd24fbb0,3e57dabe,3f032d48,be6155f1,3f807986,3e90678a,be22c27a,bd3e49af,be6d4f1a,3ffe7b9a

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a3d7e3,00000000,00000000,00000000,403c932d,00000000,00000000,400deb31,3f649353,402ed72f,3f9eba15,00000000,00000000,00000000,00000000,00000000,4098d0fc,00000000,405397c9,00000000,00000000,00000000,4106555a,00000000,00000000,00000000,40ab69e0,00000000,00000000,00000000,3f0c5a0c,3f6771e6,3fc86193,4127b655,00000000,00000000,00000000,3f07de3e,00000000,00000000,00000000,4001ffee,40542aad,3fba5f3c,00000000,00000000,3f6d5a45,00000000,00000000,00000000,00000000,00000000,00000000,400f89a6,4034ba0c,00000000,00000000,40656f80,3f36ac89,00000000,00000000,00000000,00000000,40478f47,00000000,40975387,00000000,00000000,3d52a580,00000000,3f3f6287,3fd96d96,3e9a1bf8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,406d42b6,00000000,3f00a7dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408167f2,00000000,3e814584,00000000,00000000,40102d0b,00000000,00000000,4000698e,00000000,401fe87b,00000000,3f1aa220,00000000,00000000,3fde5e8b,3dcf9e14,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4010059a,00000000,00000000,412580a3,4015b68c,4118ccad,00000000,00000000,00000000,00000000,00000000,40571ec8,00000000,3fcb7cf5,00000000,00000000,3e407100,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e71e8d8,4094eb49,00000000,3fe25e02,3f26afbe,00000000,00000000,411b8e84,40118bf3,00000000,00000000,3e92306c,40ca1927,3e7766f8,409a6029,401ff06d,3ffa9edb,00000000,00000000,00000000,00000000,00000000,3e47cf50,00000000,00000000,00000000,400d523d,00000000,00000000,3ff5ead6,00000000,00000000,40278c3d,00000000,3e9d4529,3fcfe8ec,00000000,00000000,3da41d30,00000000,3fddb7af,00000000,00000000,3eff850c,3fa2553a,3e06c8be,00000000,00000000,00000000,4077aa54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed0fe78,40821e91,402dcc8c,00000000,00000000,401859c0,00000000,00000000,00000000,00000000,00000000,00000000,3eede0d8,00000000,00000000,40380115,00000000,00000000,00000000,3ed3eae8,00000000,3f35c162,4018deb2,00000000,00000000,00000000,3ecd38ae,00000000,3fcb2ad7,3f611843,00000000,00000000,00000000,00000000,00000000,3f47f184,00000000,00000000,40b8e49f,00000000,00000000,4017504b,4006083c,00000000,00000000,00000000,3e57dabe,3f032d48,00000000,3f807986,3e90678a,00000000,00000000,00000000,3ffe7b9a

# LAYER_3_PRE_ACTIVATION - 256 values
40f16894,40d3e06e,40ba6e09,bef45944,c0012c52,40374a75,bdf71b4e,be3a7a95,bd5fb37d,41383d3d,becf4a54,bff84456,bdb116d4,bf56450c,417fdaac,4087bdf2,be446dbd,bee9c8ca,bf99856c,40e21715,bd7c4877,bd919772,3fa292f0,bd8de12a,bd90b8a0,41aaca9a,40cc14f9,be599285,411be145,befcef4f,be85cf4d,be751014,bdc3a83f,bdce5b14,bdaa0ef2,c188b83e,bdda48da,4108cc40,bd316a78,beec4e01,bea0a7aa,be8cc298,bd9e1e57,be95b0b1,bfca051e,bda273fb,c1275f6c,418f1e0c,4058c465,4002f74c,bf744b44,4155991d,be94ad5a,40b5beab,bee215ab,bed45e1b,bd8cd521,41873724,41369385,c07df362,c18e953d,407acaed,bd8c1863,c037d3e8,c19f2156,be246e5c,bfccec40,c03fb0d0,40cdc00e,c0a12f85,bf17d04e,bdb7b22c,beda2c7b,3fb0065e,3fc31434,c0277150,bd74b432,bda7c145,bf8cb71e,4155769b,bd87d3bb,bf8cafd4,40da4951,3f5a8a10,c18effb8,3f121f78,bee1fa1f,40af4532,be8bc5c1,bf7a7254,bd2a00e2,41346d99,bf51826e,41a0319f,c08d2e97,41302c6b,be07a5c5,41510dec,3fc1efa2,beee4ea0,3f3260b8,c00e9a59,c1b0b3ca,c02f334e,c1177046,4180ed8a,40ab686f,c0362307,bfbcda3d,beb2e91e,bdf9a70e,4020e8b5,bfbe0ef6,bfc324c1,40ffdf82,be0dfff8,beacceb8,c0613dc9,bd8ed4d8,bfe46772,418c1257,409dd30c,beb872a7,4042a036,bdc06c1c,c0155d90,bed6a50c,be4ba89e,409050ac,bdaca111,be4682b2,3f32a534,3ebcf986,be58fcb8,4013e5c5,bd97de75,405c35d8,402e33ff,be5dd3f5,bda07cb7,be141de3,408848f1,bd875944,bda36028,be004503,c0ec57cd,bfa36b39,bf120c1f,4109b1d3,bf6a307a,bf29d9d5,c1b4fbc5,414ed67d,40863ef1,c062c460,40d3649f,c1cdc052,409e3f36,c0797cba,bf919443,419af6c9,417970f2,bdc2bccf,bda109b1,bd98ce19,bf047ec5,bdcbd392,bdd6b3c2,3f9712a9,bda591ee,c0e0410b,c01cc036,415d834c,3f90c614,41432ff2,be04e191,bdda91d2,bf4f401c,bf5e0447,c0aba014,bff41dde,4002fa9a,40b649c4,40740e3d,400e31dc,bfbecc23,c0171412,405efc08,418a54ae,409456f3,c078fc79,4180909e,bdc4ac7c,bea68d7b,bf9d4483,be5024ad,bec6e2d8,40dd285f,c0ee6df5,c196ea8f,be6db324,4173f9b6,be75e6dd,bd9a587d,bdc3e000,c12313d6,3fa1c247,bee54b1b,405e9f1c,c001c027,40c08931,beadfd44,3f55d088,be7249b7,bdbab334,beb8a28c,bf5a6b29,bd2a69a4,3ff3040e,bda53ff0,3de212b0,3ea3d778,418220fc,bf13f713,bec9cdc6,41279fd6,c02587bc,c0bf99e7,bf1d1e29,beb207bb,bfa9a82d,3fd820d9,414412cd,bf2eb726,bef7ac18,beece9cb,bedfc035,bd8bb41b,bdd92712,40f41016,415475e6,41802827,bff5fa56,bd706141,3f8566c0,410497ef,be97afe3,be0dfdc0,c006ffaf,be44ec8f,bdef1fc3,40f2c808,be48acfe,c013ba6c,bebe10aa,413d25ed

# LAYER_3_POST_ACTIVATION - 256 values
