# MLP Test Case (FP32 Bits) - Sample 9500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf02cdea,bf4272c2,3e7499f1,c00e98b3,3e2cd486,3fbe3147,3eed13d2,3ef5c28f,3e5f3b64,3f03d70a,befa5f86,bf30486b,3e724829,bf4aaa49,3e2c02c2,3f7f0feb,3ee4b227,3eec6e51,3e5d77d1,3efc2d86,3f5f4d9f,3f39a28e,3f78bb31,bf1c67ed,3f7c5cc4,3dadb720,3f650aec,3f631219,3f79f0e4,3f5ecb81

# OUTPUT - 9 values
3f1a7b8b,3f05e8f6,3ee63f8c,3f0aac5c,3f01a617,3e8ff264,3ea41f62,3e90a224,3e743934

# JACOBIAN - 9 x 10
3c90e164,3bb8b237,3c094c24,3b427a03,3ae1c847,3a9657cb,3ac5725d,3f42628d,3eb1c96e,3f120120
be8dfde4,bfa98710,3d741078,beced98f,bfe2b9f0,bf43a8c0,3ee1f858,3f72c0e7,bf3e0453,3f78c4af,bfe54c0d,bf5622ca,bcfa1330,3fc896b1,3eb90f33,bf052ba4,bf9583e6,bff5c7ac,bd8f99d0,3c6a0a40,bd7979c4,be3c699e,3f215090,bf0e3c4f,bf5be895,bfd40e9d,bf0fd6d4,3f0c76da,be9ffd2c,bf2fc3c0,bf99e3f6,be954fa3,be94afa6,3e3212c9,bfad0c4f,be02a56d,3fa75a65,3f694437,bfd3d224,3e965810,3f2f6b31,bf148249,bfadc4a1,bf10f066,3eac42ed,be915a33,3f09a621,3fdae517,3ef1f9f0,bd2a3608,bf4ed36d,3f7f3c74,be9e08e0,bf917e2d,3dfd845e,bef01e39,3d31fcb0,3f4224af,3f6ea176,bf1652f8,3ddbc750,bead8f2d,bfa43fef,3f67ff3f,3e34a660,3eba2055,bae90300,bfcb8775,3ee881ed,bd9ccf6d,3fd44c7c,bf923589,bf48ed29,beb300f9,bfd9be2e,3e417b32,bf578e54,bee9129c,be915a08,c001f00b,bea214f5,bf935b3d,3ec6327d,bf59ec12,beab49ab,3f16ecef,bf072bfb,beb1d745,bf59cc9e,be981888,be8ef3f2,bf03abc6,bf56febc,bfa5dc6a,bf972741,bea601c7,bfc341f2,bc406a80,3f0a7e79,bf140066,bfe56efc,bf791e8b,bf5d7c34,3d6c9000,3eae8a20,bfd540b9,bf336d90,bede4287,3e560066,bf8ea5be,be83b5aa,bf2e1633,bf286a3d,3e1180c0,3e7270cc,3f0d5be4,be9b2ad8,3f778256,c005bdf8,bf4a6633,3f2b143f,bfadf511,be57fa45,3f56ebc5,bfc72ce4,bfb4012c,bf9d2a35,3f71e6ff,3da293c3,bdb672f0,bf9df464,bf8571b3,bd073a50,be9c9c05,3f0508f2,bfd620c0,3f59311e,beca9cb2,bfaf89af,bfcd9ec0,3e49a556,bea548e9,bf399bb8,3ce04560,3f4f06ea,3e644480,bed13f1c,bf536cb5,be819d8e,bfb7616c,3c674c20,bf3a9e51,bf1b6347,bf438ab6,bf811d85,bf2ec8fc,bfae1f86,bf1b9ad2,bf29b241,be732726,3fad14d4,bf36e13f,3e2bfbd0,3dfb9ae4,3e1fd28f,3e9bd313,bf7c7557,c00ea834,bf967dbd,bf8cf0f5,bf955958,be678b8f,bfbb9f2e,bf345d32,bf2b4f66,bf86b34a,3f0be5de,be2111eb,3dcf34fc,bf2b3791,bfa541aa,bf3de16a,bf22ce6b,3f5a42e3,3f154c50,3eb86310,3dc21e16,3e9a2c85,bf56dfbc,be13bfba,bf1e2edc,bfaf5110,bf59fe5e,bebd5f18,bff165b9,3f3741d9,be529054,3ea9e545,be97fb8c,bfae8161,3f309b9e,3f90f686,3da2ced8,bf7d7dbd,be0780ee,beb46ac2,bede9ae9,c0181f92,c0113eed,bf361a13,bfa2758c,bf82ecce,bf38c655,bfa4864a,bf0cec3b,be8fafe6,3e14b89c,3f0b42f8,3f10ded2,bfc8f0bd,3f572370,bf9aad0c,3ec81f7a,bfafe3d9,bf69e632,be5d6b69,bfc8dc2f,bec78410,bf3dc3b4,bf4eaaf2,3f73c39c,bf076ca9,bee529cc,3f43e188,bf12b86e,bf00a6c6,3f04a191,3c902468,be907c6d,3eb8ed52,bfcda222,3e1fa61d,be187850,bfd7d404,be834680,be167284,bf83dea3,3f8c4851,bf9f3154,bfbc0eda,3e2facb7,bf9109ee,3e7fd3ce,bf3d5192,bffdbd61,bf01206b

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d741078,00000000,00000000,00000000,3ee1f858,3f72c0e7,00000000,3f78c4af,00000000,00000000,00000000,3fc896b1,3eb90f33,00000000,00000000,00000000,00000000,3c6a0a40,00000000,00000000,3f215090,00000000,00000000,00000000,00000000,3f0c76da,00000000,00000000,00000000,00000000,00000000,3e3212c9,00000000,00000000,3fa75a65,3f694437,00000000,3e965810,3f2f6b31,00000000,00000000,00000000,3eac42ed,00000000,3f09a621,3fdae517,3ef1f9f0,00000000,00000000,3f7f3c74,00000000,00000000,3dfd845e,00000000,3d31fcb0,3f4224af,3f6ea176,00000000,3ddbc750,00000000,00000000,3f67ff3f,3e34a660,3eba2055,00000000,00000000,3ee881ed,00000000,3fd44c7c,00000000,00000000,00000000,00000000,3e417b32,00000000,00000000,00000000,00000000,00000000,00000000,3ec6327d,00000000,00000000,3f16ecef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a7e79,00000000,00000000,00000000,00000000,3d6c9000,3eae8a20,00000000,00000000,00000000,3e560066,00000000,00000000,00000000,00000000,3e1180c0,3e7270cc,3f0d5be4,00000000,3f778256,00000000,00000000,3f2b143f,00000000,00000000,3f56ebc5,00000000,00000000,00000000,3f71e6ff,3da293c3,00000000,00000000,00000000,00000000,00000000,3f0508f2,00000000,3f59311e,00000000,00000000,00000000,3e49a556,00000000,00000000,3ce04560,3f4f06ea,3e644480,00000000,00000000,00000000,00000000,3c674c20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fad14d4,00000000,3e2bfbd0,3dfb9ae4,3e1fd28f,3e9bd313,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0be5de,00000000,3dcf34fc,00000000,00000000,00000000,00000000,3f5a42e3,3f154c50,3eb86310,3dc21e16,3e9a2c85,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3741d9,00000000,3ea9e545,00000000,00000000,3f309b9e,3f90f686,3da2ced8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e14b89c,3f0b42f8,3f10ded2,00000000,3f572370,00000000,3ec81f7a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f73c39c,00000000,00000000,3f43e188,00000000,00000000,3f04a191,3c902468,00000000,3eb8ed52,00000000,3e1fa61d,00000000,00000000,00000000,00000000,00000000,3f8c4851,00000000,00000000,3e2facb7,00000000,3e7fd3ce,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcec46f6,3e9af8b9,bfcff708,3ecd7a1e,bf58e44c,bfd3535a,c08e3a9a,c083401e,bfa90e98,bfcccf35,bf03597c,c0405dd2,3d913274,4020c88c,c073ed53,bf284059,bf7a8d74,beea7444,bc8cb299,3e60ef11,3f5c57a9,c029e27e,bc886223,bf96e4bf,3fb11906,be6fec62,bf20383b,bf914f91,be070fd5,3e47ffb2,3f3f62a9,3ff69984,3da30ed8,bc91b7e7,bc8f449e,bf3ee5c0,3ef42f82,bda083e6,bc74d6a0,c016f6b9,bc62cf7d,3c8fb03e,3ed75e14,408690eb,3fa8a46d,bf9dd8a5,3d023ff0,3e47b995,c04078fb,c040692e,be822200,bf285519,bf016da0,3fc32824,402717b8,3f9c6d3a,bc4bae6e,3ea0c0a0,bfb3ad22,be9eaebe,4088629f,c0ae6bf8,3f9bf4e7,401a200c,3fe0326a,c01ff0c2,c08f62c0,401346cf,bed0ee7b,bd51c261,bc89b464,bef8d6cb,bca04715,bf88c5a1,bdc1810c,befeac30,bd9be1ca,3f91b3c4,bf96cd7b,3fc1a9f5,40398a24,bd62f81b,bc8718b6,3fb4c7e5,3f806b6e,bd915b68,bcaac485,bf71e37e,c0014a41,3fc68dc2,3f7148a4,bfd7a41f,c0039ead,3e698256,3f1561c9,3f7caf38,bedb250a,bf4a85fd,c04296c8,bf072f8a,3f664014,3ed04411,bcdcc444,3e813450,c001b7d8,3f010f0a,bdc0a7f8,c0a1689d,bc7b6f02,3e106882,bf77083b,3df10520,c08cf2ca,bf991829,bfa61113,3fd97fc0,3fbc194f,bfca2b55,be825ddc,bfd04cce,bd011599,402a6a1d,4061366d,3f10cc89,bf3a9d55,3fbd5797,3fc3becf,3f36e47f,3f4af018,bf661d09,bfcea513,3c774060,bcc6aa7c,3e64922e,be32b0fe,c0630dd6,c03ffa18,bca7d01d,3f876908,c01ae85d,bffb7e1f,bcb2c3b2,be8ae1ec,bbb3f650,bc65d7a4,3f635b9f,bf13de25,3f680525,bfb6e82f,c012cfbb,3fbbaa71,3d9d5330,3f7a2090,bd7b757d,bd377670,bf89ee4d,bfe294a1,c0516b95,bcfb0e07,bf2b0fa3,3f05ea02,be9a8890,bf118895,bf05dcb2,bf92eca7,bf936f9c,bf7c4ea7,bc9aa5dd,bf14fc6e,c0487ad8,3f2b7e1e,bca4eca9,3f12bb9c,be851880,3fb68f3d,3ff0bc67,bf54735b,3fb0789f,3fb10d91,3e978628,3f9937b0,c033ab20,3f154ca5,bf8e751d,bee0f9f6,3f8eb095,bebdb69b,bf93052b,bf420910,bc9dba90,3f30b1a9,bc734a9e,bd918368,bca46085,c0190b77,bcc3d628,c00aeeff,c016b609,bf745904,3edd38b3,3ee94bcf,3f441c59,bd417c23,bfee4f33,3e21da7c,bf3359b9,c0011864,3e831f6b,3f45c37c,bddd61e7,bc701b0e,3fc663e1,bf921b64,bd467aca,bf2c013b,bdb8f9b9,bcc205b1,3dfb3c84,bf4c1585,c01df069,4019e35f,3f4edcd8,3fb0a285,3efb3b64,bcb81e3e,3f581ec8,bcb52dd5,bd0d58c6,3c77d900,bf123ab6,bd6e89b9,3f06dba6,bf946976,3e382dee,40422f77,bce50e80,bf0388f2,bedc532c,bfb825d0,3e687800,bfaa4478,bed6d126,3ead0cb6,bd82037c,c03bab33,bf42e291,bc8b2013,bd246480,bffd391c,bf154b3e,bfeab374,3fae8a9b,bc887866,40475bf8,3e4940be,400f9e32

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e9af8b9,00000000,3ecd7a1e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d913274,4020c88c,00000000,00000000,00000000,00000000,00000000,3e60ef11,3f5c57a9,00000000,00000000,00000000,3fb11906,00000000,00000000,00000000,00000000,3e47ffb2,3f3f62a9,3ff69984,3da30ed8,00000000,00000000,00000000,3ef42f82,00000000,00000000,00000000,00000000,3c8fb03e,3ed75e14,408690eb,3fa8a46d,00000000,3d023ff0,3e47b995,00000000,00000000,00000000,00000000,00000000,3fc32824,402717b8,3f9c6d3a,00000000,3ea0c0a0,00000000,00000000,4088629f,00000000,3f9bf4e7,401a200c,3fe0326a,00000000,00000000,401346cf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f91b3c4,00000000,3fc1a9f5,40398a24,00000000,00000000,3fb4c7e5,3f806b6e,00000000,00000000,00000000,00000000,3fc68dc2,3f7148a4,00000000,00000000,3e698256,3f1561c9,3f7caf38,00000000,00000000,00000000,00000000,3f664014,3ed04411,00000000,3e813450,00000000,3f010f0a,00000000,00000000,00000000,3e106882,00000000,3df10520,00000000,00000000,00000000,3fd97fc0,3fbc194f,00000000,00000000,00000000,00000000,402a6a1d,4061366d,3f10cc89,00000000,3fbd5797,3fc3becf,3f36e47f,3f4af018,00000000,00000000,3c774060,00000000,3e64922e,00000000,00000000,00000000,00000000,3f876908,00000000,00000000,00000000,00000000,00000000,00000000,3f635b9f,00000000,3f680525,00000000,00000000,3fbbaa71,3d9d5330,3f7a2090,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f05ea02,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2b7e1e,00000000,3f12bb9c,00000000,3fb68f3d,3ff0bc67,00000000,3fb0789f,3fb10d91,3e978628,3f9937b0,00000000,3f154ca5,00000000,00000000,3f8eb095,00000000,00000000,00000000,00000000,3f30b1a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edd38b3,3ee94bcf,3f441c59,00000000,00000000,3e21da7c,00000000,00000000,3e831f6b,3f45c37c,00000000,00000000,3fc663e1,00000000,00000000,00000000,00000000,00000000,3dfb3c84,00000000,00000000,4019e35f,3f4edcd8,3fb0a285,3efb3b64,00000000,3f581ec8,00000000,00000000,3c77d900,00000000,00000000,3f06dba6,00000000,3e382dee,40422f77,00000000,00000000,00000000,00000000,3e687800,00000000,00000000,3ead0cb6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fae8a9b,00000000,40475bf8,3e4940be,400f9e32

# LAYER_2_PRE_ACTIVATION - 256 values
bf08ec06,bdefd770,bfbaec25,40a3c1d1,be948867,be2509cf,be6ce440,403c4c6c,bfd1eac0,be7ce497,400df1ed,3f660e75,402e582a,3f9e4f2b,c1874b7b,bd35096d,bd835ac0,bfd03b85,c02dc0e8,4098ac82,bf3244fb,4053fa1b,c040743b,c02806b5,bd004157,41066a9d,bdb61903,beab73ec,c082fd3d,40ab3e90,bf295cbc,c04fb76f,bea2c775,3f0f3cc0,3f68145f,3fc85661,4127ccae,bd8af939,be40e042,bed474d3,3f08a78f,bdf3439b,be513172,bde9e261,400217b2,40546696,3fba5f5d,bf15c36e,be2e8c99,3f689904,be0d7eec,be07b557,bedc2a8b,bdb364e0,bf40dbc3,c0422aee,400ec57e,4034f599,be51d685,c081ee71,4064be29,3f3777d1,bcbb9ca3,c005f25e,c042df14,bd220ff1,404769d0,bf99bd62,40978c05,be0adf1f,bf00b0bf,3d53b620,bdfd9d11,3f3be259,3fda81f6,3e9ec916,c04e8949,bfad023c,be1c0ff0,bce9f29f,c038d594,be0aca90,bce93360,406d5893,bddbfc84,3eff62d2,bcfb132c,bea68794,bcfc4f3a,c065fef1,c0570499,c02b5299,bd70fe7d,beb1dc90,40815080,bdd4381a,3e760d00,be14aa17,bd554e35,400fe805,be423ffc,c1120160,4000b05e,bfdeeebb,40206325,c0973029,3f1e780a,c0311dfa,bdda00de,3fde3e95,3ddb2abc,be313659,bd118f1c,bd08b151,bd1c2250,c058ee7d,c08dbdac,be4daf80,be17242b,be1eff5d,4011025a,bd70f0c2,c0422bb8,41259c57,401568d9,4118e615,bf93bcd9,c0c6c30a,bd0ba1f2,be908067,c1024d2b,40578c80,bf761164,3fcc3fde,bdc87e94,c0c7aa72,3e3c7eb0,bed6b920,c08eaed2,bfe9e779,bd181e91,be2ec0cd,bd690af7,bfdf6786,3e7145b0,40953a9e,bcfe12bd,3fe2b628,3f26fde9,bf7af3d4,c00e276f,411ba977,4011ebce,c0c4d655,be172d10,3e92120c,40ca3afc,3e6f5b20,409ac65b,402004e7,3ff99cc6,c0b9e1e2,c04236a8,bdc02cac,c08f97ff,bfe35872,3e4fa750,bf595d59,be216345,bdd2a530,400ddd0f,be972ed8,bdb74ed7,3ff620a9,c0a3bf0b,be957857,4027f7d6,c0a11fb3,3e9dd36e,3fd127ba,c004cab1,be3d5265,3d8dc380,bd9e9e47,3fde94dc,bfd0c1de,bd561655,3f053476,3fa2b373,3e090a78,bdf9d074,bd3a769e,bf3dfa01,40775caa,bdc73e91,c00556a2,bfc67b76,c06188ec,c04c8a57,bd3a34db,be5ce3b5,3ec7a6ec,408282d3,402f29b4,bf9330c8,be1f5e00,40188be5,bd4bd70f,be09a8ec,bcf81efa,be7b518d,be941772,bf41367f,3ee6f3d4,bf10e428,bd1acff5,4037175d,be184332,be491674,bd203896,3ed6a01c,bdbbb72a,3f377235,40197a64,bf8f07de,bd2d8b76,bf3336cb,3eca72ca,bd2e4cd0,3fca29c5,3f61a758,bf6487a9,bd8dbe0b,bf8ac469,bd3c94b0,bf9daa60,3f487727,bce609e6,bffee006,40b9081e,be28a073,c0a4b91e,4017b68d,400584f8,bde85a75,be1c362a,bd251ea6,3e58f5ce,3f04a76c,be619aa5,3f80dd2f,3e8fd82c,be206300,bd3e7979,be6a3970,3ffed160

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a3c1d1,00000000,00000000,00000000,403c4c6c,00000000,00000000,400df1ed,3f660e75,402e582a,3f9e4f2b,00000000,00000000,00000000,00000000,00000000,4098ac82,00000000,4053fa1b,00000000,00000000,00000000,41066a9d,00000000,00000000,00000000,40ab3e90,00000000,00000000,00000000,3f0f3cc0,3f68145f,3fc85661,4127ccae,00000000,00000000,00000000,3f08a78f,00000000,00000000,00000000,400217b2,40546696,3fba5f5d,00000000,00000000,3f689904,00000000,00000000,00000000,00000000,00000000,00000000,400ec57e,4034f599,00000000,00000000,4064be29,3f3777d1,00000000,00000000,00000000,00000000,404769d0,00000000,40978c05,00000000,00000000,3d53b620,00000000,3f3be259,3fda81f6,3e9ec916,00000000,00000000,00000000,00000000,00000000,00000000,00000000,406d5893,00000000,3eff62d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40815080,00000000,3e760d00,00000000,00000000,400fe805,00000000,00000000,4000b05e,00000000,40206325,00000000,3f1e780a,00000000,00000000,3fde3e95,3ddb2abc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4011025a,00000000,00000000,41259c57,401568d9,4118e615,00000000,00000000,00000000,00000000,00000000,40578c80,00000000,3fcc3fde,00000000,00000000,3e3c7eb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7145b0,40953a9e,00000000,3fe2b628,3f26fde9,00000000,00000000,411ba977,4011ebce,00000000,00000000,3e92120c,40ca3afc,3e6f5b20,409ac65b,402004e7,3ff99cc6,00000000,00000000,00000000,00000000,00000000,3e4fa750,00000000,00000000,00000000,400ddd0f,00000000,00000000,3ff620a9,00000000,00000000,4027f7d6,00000000,3e9dd36e,3fd127ba,00000000,00000000,3d8dc380,00000000,3fde94dc,00000000,00000000,3f053476,3fa2b373,3e090a78,00000000,00000000,00000000,40775caa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec7a6ec,408282d3,402f29b4,00000000,00000000,40188be5,00000000,00000000,00000000,00000000,00000000,00000000,3ee6f3d4,00000000,00000000,4037175d,00000000,00000000,00000000,3ed6a01c,00000000,3f377235,40197a64,00000000,00000000,00000000,3eca72ca,00000000,3fca29c5,3f61a758,00000000,00000000,00000000,00000000,00000000,3f487727,00000000,00000000,40b9081e,00000000,00000000,4017b68d,400584f8,00000000,00000000,00000000,3e58f5ce,3f04a76c,00000000,3f80dd2f,3e8fd82c,00000000,00000000,00000000,3ffed160

# LAYER_3_PRE_ACTIVATION - 256 values
40f09ac8,40d41fc9,40bb51bf,bef4753a,c001e928,4037cf0f,bdf74a4a,be3a9b3a,bd6021cd,4138b693,becf75c1,bff8b5fc,bdb14117,bf56734b,417ff5a3,4087e7ad,be4492d4,bee9fab0,bf97ecd6,40e3ef38,bd7c5f9e,bd91a2bb,3fa59f1d,bd8dfe97,bd908a17,41aad9ec,40ccecbf,be59c3ac,411b77c8,befd1e72,be85ef1b,be7544f7,bdc3b72f,bdce8678,bdaa12cf,c189752d,bdda5c5b,4108976f,bd31c938,beec6fa3,bea0c9c0,be8cdb72,bd9e4580,be95bc44,bfcabc2a,bda2ac35,c127b4a6,418f51af,4056473a,400421a1,bf747948,4155b7f0,be94d4c7,40b58a4a,bee23324,bed47c11,bd8d14d0,41874cc5,4136a1fe,c07f7295,c18ddb1e,40799d1d,bd8c3d2f,c036da9d,c19f53bf,be2480bd,bfcd18ea,c0414bcc,40ce18a1,c0a03aca,bf17e62e,bdb7ec96,beda501d,3fac9908,3fc84db1,c026f389,bd74f970,bda7e485,bf8ccb4c,4155e1c9,bd87eb2c,bf8bfcdb,40db2759,3f5820d0,c18e8e55,3f126f76,bee2244d,40b05994,be8bd429,bf78e864,bd29a034,4134e9e4,bf53c766,41a02ce3,c08d19cc,4130a90d,be07b23f,415145a4,3fc3f672,beee81a1,3f31d604,c00eb32a,c1b1122d,c030af3f,c1178700,4180ec63,40ac2569,c0362c34,bfbcee41,beb30014,bdf9e85b,40212092,bfc0042c,bfc21eaa,41006ecf,be0df2c1,beace4e3,c0622e53,bd8ed56f,bfe0e41a,418beb5c,409f4910,beb89139,4043b657,bdc0a147,c014ebf1,bed6cd36,be4badbe,4090392f,bdace23a,be46a136,3f39cb00,3eba2ebe,be590e8d,40145f2c,bd97d2b4,405d0746,402e7e3a,be5ddfa3,bda0ae66,be14306a,4088f9f1,bd87784a,bda38d69,be005a1f,c0ecfb52,bfa384ec,bf121ff2,410a2a09,bf6a5034,bf29f979,c1b54d0d,414eb960,408648b8,c062dcf2,40d46731,c1cddff7,409dbc5c,c07ae116,bf91aa4b,419b2502,4179dbd1,bdc2c1aa,bda0ec45,bd98f8a4,bf04924f,bdcbc7a7,bdd6fc87,3f955bf9,bda5aae8,c0e0a66c,c01d14af,415d6fb5,3f93ea76,4143351a,be04e02f,bddad148,bf539404,bf5fd33a,c0abba1b,bff18023,400325a0,40b6b04b,4075f769,400dd159,bfbfe5a9,c014b407,405f4ca9,418a5a7f,4094b97a,c079af0e,4180afd7,bdc4b119,bea6a0f5,bf9d88e7,be505bbf,bec7080d,40de7024,c0ee9adf,c1975fa1,be6ddee1,41744a05,be7602d2,bd9a7aac,bdc41215,c1232b58,3fa12615,bee549c9,4060b1db,c0024781,40c13004,beb3ba24,3f5e3f4e,be7290a2,bdbb0a4a,beb8bf8c,bf5a9a58,bd2a6580,3ff5661d,bd721fc0,3e0d4ee8,3ea301b0,41822725,bf1411e7,bec9e2a1,4127fa4a,c021ac83,c0c03f1d,bf1d3d0c,beb215b8,bfa9bb49,3fd53190,414452bf,bf2ea88e,befbf358,beed104f,bedfe9fb,bd8bc881,bdd93bc8,40f397d0,415431f4,4180230a,bff49d2e,bd702e09,3f8147d9,41053590,be97b2c0,be127e20,c007fb88,be450ef9,bdef26e3,40f30f82,be48a286,c013d76d,bebebc94,413d2452

# LAYER_3_POST_ACTIVATION - 256 values
