# MLP Test Case (FP32 Bits) - Sample 9500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4606e1,bf4e363f,3e0d44c3,c0113982,3dccbfea,3fbbf765,3def0805,3ef5c28f,3e5f3b64,3f03d70a,bf32dc4d,bf389fc1,3e0cd228,bf4412c5,3dcc68a4,3f7ea950,3dee7d2f,3eec6e52,3e5d77d2,3efc2d87,3f372716,3f315764,3f7d9156,bf24981f,3f7eb8c1,3dd129d3,3f7e4222,3f63121a,3f79f0e4,3f5ecb81

# OUTPUT - 9 values
3f19d852,3f084b8c,3ee1cc46,3f03b73e,3f00b8ba,3eb5b388,3ed992a5,3ecc1d3b,3eb3c7e5

# JACOBIAN - 9 x 10
3c403e02,3b908e44,3c30f37d,bb47ab5f,3a9f4e55,39dbe488,39b77d20,3f366faf,3e942a4a,3f14a4c5
00000000,00000000,3dae08de,00000000,00000000,00000000,3effa0f6,3f739e0b,00000000,3f7128d3,00000000,00000000,3cd38390,3fc9c801,3ee90006,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f466155,00000000,00000000,00000000,00000000,3f2216fe,00000000,00000000,00000000,00000000,00000000,3e551932,00000000,00000000,3fa28854,3f68ad2a,00000000,3efeb83c,3f4004c2,00000000,00000000,00000000,3eb0a76c,00000000,3ead8ad8,3fd76d37,3ee8d078,00000000,00000000,3f827d39,00000000,00000000,3d8cee30,00000000,00000000,3f40ed52,3f8ba821,00000000,3da12b0c,00000000,00000000,3f675fc6,3d9dd4b8,3eb2228a,00000000,00000000,3e7efe40,00000000,3fdad35c,00000000,00000000,00000000,00000000,3e3e9118,00000000,00000000,00000000,00000000,00000000,00000000,3ec6c030,00000000,00000000,3f27c5d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f124ed0,00000000,00000000,00000000,00000000,00000000,3ee7194e,00000000,00000000,00000000,3e9b93a1,00000000,00000000,00000000,00000000,3e1338ba,3e581a58,3ef2f228,00000000,3f776b38,00000000,00000000,3f19d99c,00000000,00000000,3f33a786,00000000,00000000,00000000,3f68eb88,3edbeb7d,00000000,00000000,00000000,00000000,00000000,3f05c301,00000000,3f593cd0,00000000,00000000,00000000,3d6f1cf4,00000000,00000000,00000000,3f30f694,3e55626d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb33ea8,00000000,3e8db2cf,3e9460d1,3e214b7c,3eb3874a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b50f8,00000000,3cb08940,00000000,00000000,00000000,00000000,3f56b8fe,3f25d460,3ec71188,3df16e0c,3e79fa42,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f22a8c7,00000000,3eaa6ca8,00000000,00000000,3f253a4a,3f91bc32,3e03ec89,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e52069c,3ece2aa3,3f01e085,00000000,3f368006,00000000,3ec6fee0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6c74c0,00000000,00000000,3f41bba4,00000000,00000000,3f03a531,00000000,00000000,3ef43952,00000000,3e96af54,00000000,00000000,00000000,00000000,00000000,3f79ed36,00000000,00000000,3e2f7773,00000000,3eb984a4,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf29e53,3dc8c40d,c0008a1f,3ed59b68,bf6581e3,bfca386f,c085c628,c07348df,bfb01082,bfb0079a,bf0e7f4e,c0451411,3e00ed33,401bb2e6,c070436a,bf5168c3,bf63e864,bf0e9a1c,bc90ac75,3b2836c0,3f5a193a,c01c1b1f,bc8aca40,bf8ec8ed,3fa22cfd,be92d3cf,bf358609,bf9395f6,be07bda0,3f13c01b,3f3e5076,3febd498,3ebdeffc,bc96dd12,bc89970c,bf2f5858,3f5f830a,bda0f520,bc5f64b6,c017b8c0,bc542cc9,bda6979c,3f12017c,40863038,3fa9e7a4,bfc83817,3e849599,3ea3c463,c0593a8f,c0493370,be83e1b2,bf448b30,bead96d3,3fa6c8bc,4012351d,3f9c525e,bc5bd49f,be3a6820,bfe9334f,bebeb2c8,40867023,c09c10a2,3f90780b,401a9b06,3ff2a454,c0212b5c,c09b4ba2,40342d46,bea07314,bd55cc89,bc81d87f,bf36f512,bc9e07d8,bf5741aa,beded66e,bf009987,bd9ad55c,3f8970d0,bf9bce9a,3fb8a423,402ae09c,bd6ba8ed,bc90b4c1,3fd59b00,3f3c7c58,bd91f277,bcb135e8,bf6b4e8e,bfecebd8,3fda3700,3f5d1118,bfa8deb4,c003715a,3e5f3612,3f116e4a,3f7cb595,bebf0558,bf5f1c5e,c03ad6c6,beb37fc1,3f98f006,3f10e438,bcda5ad0,3f1b408c,c0023826,3e43fea4,bdc59832,c09f9200,bc7c3174,3e03507e,bf6785cd,3e5d93fc,c0809d1e,bfa578e9,bfbf8e68,3fdd0ca3,3f9f7744,bf851380,bed93f6d,bfc65a76,bd0399c1,402c1e5a,405dbba8,3f71992b,bf083059,3fbd9936,3fb8e5d1,3f58a806,3f4ee3b4,bfadec04,bfab9f36,be91ac0a,bcc303f4,3cc03b40,bf438e2d,c06395fb,c045586d,bcb1f4f2,3fa48252,c01b4456,bff401f0,bcb67566,be9b2f96,bbcdcbc9,bc7f030d,3f2beeb0,bf19de4e,3f5ccd97,bfb5177d,c0096a84,3fab7576,3e30ecfc,3f824375,bd7a40b8,bd8d8f08,bfa06399,bfcc28e4,c04a6662,bcf67705,bf84c2cd,3e538d87,be4e8a8a,becc6852,bea04500,bfbb0876,bf179fbc,bf6b3092,bc9d91f0,bf36337f,c032048c,3f48beb9,bcacced7,3f0815c9,be59a68e,3fab141c,3fde9e46,bf4beee6,3fb6b458,3fc27ac8,3e9e4739,3f9cdd44,c02e4f54,3f1532b2,bfc641ca,bf198f02,3f88f78c,be7f5e84,bf8ced3c,bf731a8f,bc944df5,3f440dea,bc7bf696,bece1548,bca83664,c0185a5f,bcc75bea,c00e1071,c027e046,bed0ea82,3eeb189d,3e767138,3f2ce362,bd3f3cde,bfde82f5,3daa87a2,bf3fa3d6,bff06a36,3eaba780,3f6a7040,bdde179c,bc71b1ca,3fb96bf8,bfa77ff1,bd458c0d,bf72601c,bf0e86a7,bcb67650,be0c30a8,bf409052,c0421f10,4019ebd2,3f2b7078,3fa72ff8,3d093940,bcbecd0e,3fa5407c,bcb21e30,bd0f7018,3e2adbd8,be9d8194,bd688f5a,3ee86c08,bfd4ee70,beab2af6,4062784e,bc8bec00,bf041308,be8d8638,bfb0deb4,3f0ba041,bfce9bce,bec51b85,3ec4af0a,bd828a8c,c02bff16,bf3220bf,bc8e73d0,bd28fecf,bfe22e00,bf4069a5,bfdc6b6f,3fb8a57f,bc8d7761,40477826,3f903134,4013ea86

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3dc8c40d,00000000,3ed59b68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e00ed33,401bb2e6,00000000,00000000,00000000,00000000,00000000,3b2836c0,3f5a193a,00000000,00000000,00000000,3fa22cfd,00000000,00000000,00000000,00000000,3f13c01b,3f3e5076,3febd498,3ebdeffc,00000000,00000000,00000000,3f5f830a,00000000,00000000,00000000,00000000,00000000,3f12017c,40863038,3fa9e7a4,00000000,3e849599,3ea3c463,00000000,00000000,00000000,00000000,00000000,3fa6c8bc,4012351d,3f9c525e,00000000,00000000,00000000,00000000,40867023,00000000,3f90780b,401a9b06,3ff2a454,00000000,00000000,40342d46,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8970d0,00000000,3fb8a423,402ae09c,00000000,00000000,3fd59b00,3f3c7c58,00000000,00000000,00000000,00000000,3fda3700,3f5d1118,00000000,00000000,3e5f3612,3f116e4a,3f7cb595,00000000,00000000,00000000,00000000,3f98f006,3f10e438,00000000,3f1b408c,00000000,3e43fea4,00000000,00000000,00000000,3e03507e,00000000,3e5d93fc,00000000,00000000,00000000,3fdd0ca3,3f9f7744,00000000,00000000,00000000,00000000,402c1e5a,405dbba8,3f71992b,00000000,3fbd9936,3fb8e5d1,3f58a806,3f4ee3b4,00000000,00000000,00000000,00000000,3cc03b40,00000000,00000000,00000000,00000000,3fa48252,00000000,00000000,00000000,00000000,00000000,00000000,3f2beeb0,00000000,3f5ccd97,00000000,00000000,3fab7576,3e30ecfc,3f824375,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e538d87,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f48beb9,00000000,3f0815c9,00000000,3fab141c,3fde9e46,00000000,3fb6b458,3fc27ac8,3e9e4739,3f9cdd44,00000000,3f1532b2,00000000,00000000,3f88f78c,00000000,00000000,00000000,00000000,3f440dea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeb189d,3e767138,3f2ce362,00000000,00000000,3daa87a2,00000000,00000000,3eaba780,3f6a7040,00000000,00000000,3fb96bf8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4019ebd2,3f2b7078,3fa72ff8,3d093940,00000000,3fa5407c,00000000,00000000,3e2adbd8,00000000,00000000,3ee86c08,00000000,00000000,4062784e,00000000,00000000,00000000,00000000,3f0ba041,00000000,00000000,3ec4af0a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb8a57f,00000000,40477826,3f903134,4013ea86

# LAYER_2_PRE_ACTIVATION - 256 values
bf058a50,be01488f,c0059e18,4083d09e,be95d258,be27d3bb,bf29e30f,402faa8d,bffadfd8,be7f18ae,406cdb7f,3dbc3c50,40430450,3fbc0f8a,c18a12d1,bd3c4da2,bd840100,c003c26e,c05a8cea,409bf657,be35b8fa,4020948a,c0032f41,c047b7ae,bd0b161d,41032cf3,bdbe6244,beafcafd,c07738b6,40a7d124,bec091cc,c056f837,3d09d0d0,3df9e258,3f56513c,3f2db84d,412815e4,bd878f8f,be456a68,bed88d92,3f849379,bdfa191e,be53ee0c,bdef26db,4000a931,4056d416,3fc591f4,3f66f67c,be330fca,3d1eb530,be11a8fd,be08013d,3f37dcda,bdb4361b,bf2d184f,c013078c,3fcc6514,3fdb976e,be53a7be,c0baf11e,3fd87934,3e8aa4c6,bcc66f98,c00a2101,c0447104,bd1cc40c,404bc5b3,bf9f99ae,4091c1bd,be0a5dd3,3e1585c8,beac5ed8,be06366e,3fa6a6aa,3fde60a5,3f70f1ed,c074f1e2,bf9e0b7f,bfbfd659,bd010aa2,c04effa6,bfabcd58,3ecbc17f,4067b364,bde7a98c,3ea503ef,bcf6ce13,bfd12b52,bd0159ef,c034d55b,c0805e38,c01c2cc6,bd6fd5d2,beb78b50,40a355d2,bdd7cf3a,3f1f2871,be199e4a,bd535747,40389e9e,be3ffc77,c107e6e0,40056216,c057b9ed,3fd3a481,c0c0fcbf,bdf11aa8,c022b33b,bdd8ea9c,3fd8e970,3ed08af1,be34c340,bd0c3b2a,bd0b8fbc,bd23906a,c03375d8,c0a66331,be577794,be1de145,be27898d,3fc315fc,bd78ce49,c0660e54,4125222a,4011f42f,41190544,bfe309ef,c0d31c18,bd19d57c,3ee3b061,c0f212bc,403e27e2,be07cb34,4001df80,bdcf7c32,c0bc381a,3f877a8c,bfdd780a,c09bc3f3,bfbb63a4,bd233de5,be2fa7aa,bd6243ed,bfa903e6,3eb660dc,408c4ea8,bcebdeac,40164869,3fa1f278,3d2c0c80,c03fd947,411aee88,402ddc5e,c0a8144a,be174c0c,3f3d903c,40c03af0,3f00aaa8,4097dd7e,40468ede,400ccf35,c0c76bf8,bfe23603,bdc3d1aa,c0985c6b,bfd752f8,3e291570,bf6a2258,be1f93d0,bdd51d4c,40255255,bea1ad64,bdbceed5,3f46460c,c07de826,be97dbdd,40222912,c088fd24,3ea9eb60,3fa88bf2,bfd68d7c,be3a862a,bec8f520,bda80329,3ff83c08,bff6ad71,bd54aa57,be8ebe8f,3e75c3c4,3e956c3a,be001776,bd3c10a0,be804a60,402d2408,bdc6ef6f,c005d032,c036bdc0,c08f6668,c0183a20,bd45df95,be6381bf,3f90ec64,408e66b4,3fef17de,bf993e8a,bd7e3480,402545e2,bd4f26d2,be0fce46,bcf827f1,be7619ba,bee5c490,bccd5360,3d185200,bf8d733a,bd1cc25c,4068bfb3,be1dded2,c0035436,bd1dcb73,be5e9ed0,bdbd06cf,3ee7f560,40375d56,c0289f35,bd2dc2ff,3d2f0860,3f9d2869,bd25da40,3fc8c179,3fb982c2,bd801598,bd8c645c,bf5d555a,bd3ed4ac,bfbc8f4d,3fca25aa,bcd22da1,bfbd00a7,40b55ca7,be2a9575,c0976609,401aedbe,402f5cfb,bdeb1f98,be1dbe6e,bd1b4bab,3e853668,3f26ba66,be6690df,bef02571,3e6db5f8,3f4432bf,bd35c940,3ec32da9,40369de2

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4083d09e,00000000,00000000,00000000,402faa8d,00000000,00000000,406cdb7f,3dbc3c50,40430450,3fbc0f8a,00000000,00000000,00000000,00000000,00000000,409bf657,00000000,4020948a,00000000,00000000,00000000,41032cf3,00000000,00000000,00000000,40a7d124,00000000,00000000,3d09d0d0,3df9e258,3f56513c,3f2db84d,412815e4,00000000,00000000,00000000,3f849379,00000000,00000000,00000000,4000a931,4056d416,3fc591f4,3f66f67c,00000000,3d1eb530,00000000,00000000,3f37dcda,00000000,00000000,00000000,3fcc6514,3fdb976e,00000000,00000000,3fd87934,3e8aa4c6,00000000,00000000,00000000,00000000,404bc5b3,00000000,4091c1bd,00000000,3e1585c8,00000000,00000000,3fa6a6aa,3fde60a5,3f70f1ed,00000000,00000000,00000000,00000000,00000000,00000000,3ecbc17f,4067b364,00000000,3ea503ef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a355d2,00000000,3f1f2871,00000000,00000000,40389e9e,00000000,00000000,40056216,00000000,3fd3a481,00000000,00000000,00000000,00000000,3fd8e970,3ed08af1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc315fc,00000000,00000000,4125222a,4011f42f,41190544,00000000,00000000,00000000,3ee3b061,00000000,403e27e2,00000000,4001df80,00000000,00000000,3f877a8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb660dc,408c4ea8,00000000,40164869,3fa1f278,3d2c0c80,00000000,411aee88,402ddc5e,00000000,00000000,3f3d903c,40c03af0,3f00aaa8,4097dd7e,40468ede,400ccf35,00000000,00000000,00000000,00000000,00000000,3e291570,00000000,00000000,00000000,40255255,00000000,00000000,3f46460c,00000000,00000000,40222912,00000000,3ea9eb60,3fa88bf2,00000000,00000000,00000000,00000000,3ff83c08,00000000,00000000,00000000,3e75c3c4,3e956c3a,00000000,00000000,00000000,402d2408,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f90ec64,408e66b4,3fef17de,00000000,00000000,402545e2,00000000,00000000,00000000,00000000,00000000,00000000,3d185200,00000000,00000000,4068bfb3,00000000,00000000,00000000,00000000,00000000,3ee7f560,40375d56,00000000,00000000,3d2f0860,3f9d2869,00000000,3fc8c179,3fb982c2,00000000,00000000,00000000,00000000,00000000,3fca25aa,00000000,00000000,40b55ca7,00000000,00000000,401aedbe,402f5cfb,00000000,00000000,00000000,3e853668,3f26ba66,00000000,00000000,3e6db5f8,3f4432bf,00000000,3ec32da9,40369de2

# LAYER_3_PRE_ACTIVATION - 256 values
4103b0fd,405ff382,411333f9,bef00f63,c0a41c64,4006e99c,bdf86dcd,be3a148a,bd646a45,4151fdef,becfe8c2,c003a224,bdafeda9,bf564dd6,41673c0b,40975028,be51dac6,bee88682,bfd608a0,41097a03,bd695cfb,bd93d3ca,400cdd38,bd8f8dea,bda2f91d,41a8a63e,40eebb38,be569b2e,41025845,bf059db8,be82b7b5,be794ae0,bdc1a35c,bdd3d932,bd9d51e0,c18f3780,bdd3df14,40bf1daf,bd54f2da,beed648e,bea18d9f,be8b7516,bda1953e,be988392,bf1d0518,bd995596,c13bed7f,418a9976,40843b34,40575fc4,400dfd1d,414fc001,be921e13,408e2f0a,bee66c12,bed1b27e,bd864f5c,41821e3a,40df6c4f,c0fd3040,c160139a,40032b6d,bd974cb9,3fb9b2cf,c18921e1,be2869f2,bfd0eaf1,c0e4bcdf,404efc23,c0b6d4dc,bf168a74,bdb7ce76,bed598c4,4091cebe,3f98709a,c0467ff3,bd687c82,bda109f0,bf8e02a4,41687e11,bd8fa670,c059c907,412a7e5c,40251194,c184b502,bf61099a,bee2b8d0,4109e6db,be8c4e50,be35eca0,bd4c4aa2,4145c482,bfdac3c5,41a4c6ab,c0aa07de,4143db40,be0b71ac,41509a43,407c2825,beef886a,3e8c9a78,c02b2dd6,c189259a,bff0cc8a,c10fcc40,4181b020,40883b3e,c06fe140,bfbfb971,beb01325,bdfb4b7a,40ad80e8,c030ed74,bf3db9be,4105b99c,be0f91ac,bead55eb,c0637a6e,bd869bd3,bee4e428,41940ecf,40b71809,beb21830,40071b69,bdc43830,c0848068,bed25bdf,be4f38a0,40071301,bdb04e11,be4a0209,bea70902,bf1109b8,be56f5ba,40691a95,bda1efc5,40c54b02,404a4650,be678c84,bdacea9a,be19123d,3f42d41e,bd8d5d40,bda54dd6,be00c2f0,c12a9de3,bf9a6c6f,bf133afe,4148d202,bf729e5e,bf23f5ac,c1aa6b0b,4155a1d7,40d12b60,c0650ae4,40f1e1ad,c1c711e4,40ca1088,c0484753,bf921d9c,4191380e,415c12c9,bdc70937,bdafc4e2,bd7a6834,bf0685f8,bdd387f3,bdd1b976,3fcb8364,bda1ec43,c0d00fa6,c00e1e96,4157820e,40379d68,413f6856,be093a21,bddbaaee,bd5c0cc0,bf487777,c0ada1a0,bfb12bdc,3feddb99,408d33a7,4084b860,40216ed2,c04f3368,c03bf973,4051b1fc,4189ae7f,40e5859c,c02eb755,417bee00,bdbac9c6,bea255f1,bfa139ad,be4c416c,becb00ee,40f3b364,c0eb4858,c18e78e8,be70b4b0,4175f14d,be6ef1b5,bd9e4e2c,bdbfcddc,c1167a54,40620c91,bee63036,4097515c,bf725868,410e95f2,3fae2d08,40409f82,be6617d8,bdb09c8e,beafcd78,bf5c6538,bd4242a0,bec4517f,3eabf1c8,bf12fb66,3f55b088,414f6c6c,bf12a764,becaa614,4112bb4f,3f4dead8,c0bc33c8,bf1cafc0,beb5cf79,bfa2fa43,3fb752d2,413b8ccb,bf343414,bf18a474,beedff7e,bede852b,bd5d42ac,bde1498b,41037745,415877ce,4181a3d5,bf88ff26,bd6db550,3ff6f72c,4101030f,be96a255,c061b554,c073bc00,be468ad3,bde519dd,40cef2ee,be513290,c015c73e,3f3b555c,413167bf

# LAYER_3_POST_ACTIVATION - 256 values
