# MLP Test Case (FP32 Bits) - Sample 9500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1c88c6,bf4abbd9,3e500bf3,c0101fc3,3e1a427a,3fbc8369,3ea966aa,3ef5c28f,3e5f3b64,3f03d70a,bf12f5ef,bf363298,3e4e9e4a,bf46dfe7,3e19ad48,3f7ec1b7,3ea653c3,3eec6e51,3e5d77d1,3efc2d86,3f519d82,3f33d554,3f7abc0a,bf2132c2,3f7d19c7,3dc877d8,3f721d83,3f631219,3f79f0e4,3f5ecb81

# OUTPUT - 9 values
3f1a1f60,3f06d5cd,3ee449e1,3f08aa6f,3f0113e2,3e9ce587,3eb70c8f,3ea61e7e,3e8e0510

# JACOBIAN - 9 x 10
bafec268,3bbb0703,3bad3790,3a96be1a,3ac9dc3b,3a7ed42c,392f4bec,3f3ece7f,3ea4f62b,3f11e064
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befc2d86

# LAYER_0_PRE_ACTIVATION - 256 values
be98ba1a,bfb070c1,3d8522c0,bedbe54e,bfe0150a,bf3c9654,3ef47bb4,3f73e5b6,bf33cc97,3f77bcc9,bfe94d2f,bf55f8cc,bab83300,3fc9c3b1,3ecde9ca,bf115ebc,bf9787ba,bff15804,bdd83b4c,bd7fd7ac,bd7c78e4,be363dca,3f2f692f,bf1a7088,bf58828b,bfd52158,bf046782,3f1377d0,bea0cb56,bf3c019d,bf96600e,be8a9ecf,be9ae909,3e430433,bfb5574a,be16840f,3fa600f5,3f6ab6f6,bfd1ea31,3ebeeac3,3f384447,bf250ebb,bfae642e,bf228b9d,3eb01f73,be969e7f,3eeeb878,3fd84a9c,3ef14a74,bd396a90,bf412df0,3f8174c0,beb27646,bf92287a,3dd90c18,bf166eaa,3caa0c70,3f3f51e8,3f7f65e2,bf18e2f7,3db3044c,bea52b28,bf9f5157,3f67a923,3e0dcde4,3eb506c2,bae4ac80,bfcfdf82,3ec13a57,be1e6978,3fd7f3d6,bf9da8e1,bf5229ea,bebcf6cc,bfdd6320,3e3fa36a,bf5625ba,bec6d454,be7bcbb0,c0023e1c,be9eca36,bf9e9dbd,3ec6251f,bf59bec2,bea61f84,3f1c6d3d,bf060a69,becc029c,bf53f7ee,be8da76e,be7a2254,bef40cb2,bf43873f,bf9eea10,bf95ff07,beae2cc5,bfc1a199,bc722fc0,3f0d4b08,bf123e5c,bfe07a18,bf7ef95c,bf618d7a,bca0a790,3ec9c926,bfd2a89c,bf399f9e,bede71d6,3e75b046,bf8ee0de,be832679,bf342640,bf21d99e,3e1266e4,3e6134a8,3f088bef,bea7c699,3f777720,c00670c2,bf4ce782,3f225e26,bfb69cc8,be238593,3f499fc9,bfc9643c,bfaf33e5,bf938f41,3f6d4d29,3e62dd8f,bdc97474,bfa19438,bf83545f,bd12e188,be880a88,3f0542fa,bfd2ed7c,3f5930ed,bec41407,bfb2d592,bfca4dbf,3e0edcb0,be839056,bf3f13be,bc9bd770,3f43f18d,3e5a2394,bedd1742,bf441037,be72dd7a,bfbf73bc,bd7bae88,bf38f301,bf2ad3ee,bf3fd153,bf8228b9,bf39e76a,bfa541cb,bf1a6dc5,bf35304f,be85916c,3fb06972,bf265764,3e602308,3e3d89ec,3e1ffaac,3ea6d0ae,bf85e2dc,c00eecce,bf90807e,bf8b61bf,bf9030d8,be59f25a,bfc35006,bf305fe2,bf28a976,bf82d852,3f0ba6c7,be3ae80a,3d90f1e0,bf27da8c,bfa61b52,bf37bace,bf2786b0,3f57c10b,3f1bf943,3ec6f530,3dd5bb56,3e8cbe65,bf5d6261,be089512,bf17c65b,bfad4f79,bf5aad05,bea69ea2,bff87659,3f2f4126,be3fe118,3eaa1c90,be881113,bfbcc1d5,3f2e0fa2,3f90b644,3ddcfdd7,bf699b6d,be4d0e1a,beb45b5d,bef70cec,c019b70a,c010e4ea,bf2a98b2,bfa45fdc,bf82fe71,bf38a94e,bf9ccf72,bf059292,be7df1d0,3e296c0e,3efd44ba,3f082d52,bfce1119,3f4cd1e5,bf9c2b28,3ec1d8c8,bfb7ce04,bf653fb9,be48261e,bfc08dde,beda3e13,bf4dbd90,bf3881b7,3f739d96,bf108f3a,bee08c95,3f447fc6,bf0fb72e,bef242be,3f03f493,bd0ba5c0,be881407,3ed08e1e,bfd906fe,3e581582,be09fba8,bfd8b9da,be8c2504,bdf84270,bf852f2f,3f8738ae,bfa29184,bfbe0459,3e2f6822,bf8a14f5,3e9b99e3,bf34c285,c0009c94,bedc88cd

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d8522c0,00000000,00000000,00000000,3ef47bb4,3f73e5b6,00000000,3f77bcc9,00000000,00000000,00000000,3fc9c3b1,3ecde9ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2f692f,00000000,00000000,00000000,00000000,3f1377d0,00000000,00000000,00000000,00000000,00000000,3e430433,00000000,00000000,3fa600f5,3f6ab6f6,00000000,3ebeeac3,3f384447,00000000,00000000,00000000,3eb01f73,00000000,3eeeb878,3fd84a9c,3ef14a74,00000000,00000000,3f8174c0,00000000,00000000,3dd90c18,00000000,3caa0c70,3f3f51e8,3f7f65e2,00000000,3db3044c,00000000,00000000,3f67a923,3e0dcde4,3eb506c2,00000000,00000000,3ec13a57,00000000,3fd7f3d6,00000000,00000000,00000000,00000000,3e3fa36a,00000000,00000000,00000000,00000000,00000000,00000000,3ec6251f,00000000,00000000,3f1c6d3d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d4b08,00000000,00000000,00000000,00000000,00000000,3ec9c926,00000000,00000000,00000000,3e75b046,00000000,00000000,00000000,00000000,3e1266e4,3e6134a8,3f088bef,00000000,3f777720,00000000,00000000,3f225e26,00000000,00000000,3f499fc9,00000000,00000000,00000000,3f6d4d29,3e62dd8f,00000000,00000000,00000000,00000000,00000000,3f0542fa,00000000,3f5930ed,00000000,00000000,00000000,3e0edcb0,00000000,00000000,00000000,3f43f18d,3e5a2394,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb06972,00000000,3e602308,3e3d89ec,3e1ffaac,3ea6d0ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ba6c7,00000000,3d90f1e0,00000000,00000000,00000000,00000000,3f57c10b,3f1bf943,3ec6f530,3dd5bb56,3e8cbe65,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2f4126,00000000,3eaa1c90,00000000,00000000,3f2e0fa2,3f90b644,3ddcfdd7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e296c0e,3efd44ba,3f082d52,00000000,3f4cd1e5,00000000,3ec1d8c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f739d96,00000000,00000000,3f447fc6,00000000,00000000,3f03f493,00000000,00000000,3ed08e1e,00000000,3e581582,00000000,00000000,00000000,00000000,00000000,3f8738ae,00000000,00000000,3e2f6822,00000000,3e9b99e3,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcef91f1,3e57b9db,bfe2f6ae,3ed008cc,bf548efc,bfcd57b3,c08b7cee,c07f411d,bfac7200,bfc41216,bf0a35c0,c04307db,3dd63656,401f58cc,c0735718,bf396d3d,bf73e338,bef36b94,bc8dae06,3e126691,3f5f5dd0,c02488fc,bc88f8f8,bf93926c,3fae2635,be869da4,bf2870b3,bf91165b,be073386,3ea8b185,3f3eb4bf,3ff26922,3e3f5707,bc940376,bc8c703f,bf3a6617,3f1f4a97,bda066ad,bc6b82f7,c017d6d2,bc5c8932,bcded99c,3ef4af73,40865078,3fa9144a,bfb01e61,3e0f43a6,3e76dd16,c049255f,c044ccbd,be7d923c,bf35fd5a,bee12321,3fb76660,401e4d2a,3f9ca294,bc52636b,3d3ac740,bfc78614,bea97f4e,408757bf,c0a883bf,3f9a377e,401a8a83,3fe9de0e,c020799d,c0949527,40209be8,bec088ed,bd53a84f,bc86a94c,bf1052d6,bc9f623c,bf8158ac,be62b8e6,befa901a,bd9adfda,3f91536c,bf989a64,3fbda5cd,4033da08,bd66b295,bc8b6f26,3fc1a20b,3f6346b1,bd91a2e4,bcacce7e,bf6efd5b,bff92642,3fcdda5c,3f726b1b,bfc348aa,c0029ca4,3e6e372a,3f15b1d0,3f7ba0cd,becda4ae,bf522ac6,c03f9425,bedd7b82,3f81e8b4,3efa6d29,bcdbe0f2,3ec9cfd0,c0019517,3ec764c1,bdc26fc0,c0a1145f,bc7bbf6b,3e10bfd6,bf741abe,3e34e734,c0897c64,bf9e0a90,bfb7208f,3fdd0e6d,3fb039c2,bfaefbbb,bea2fd61,bfce345f,bd024fc2,402ac7c5,405fa100,3f34d6c8,bf29ac0b,3fbd0222,3fc08a12,3f4280c5,3f4ef40f,bf88dc3f,bfc00cfb,bdedc928,bcc4fdc5,3e17c86e,bece9597,c0634bbf,c0431168,bcac7cf5,3f93fe97,c01befbb,bff841d7,bcb4cdbb,be8df362,bbb9f345,bc6f0bc9,3f5480bc,bf1126fc,3f607cc0,bfb61e4a,c0101cfc,3fb6d777,3dd40098,3f819d23,bd7b5471,bd14fa48,bf929d80,bfda85cd,c0511148,bcf8d779,bf4ddb92,3ecd9370,be93cb84,befdc6b1,beeff8d3,bfa36ef6,bf6ccdeb,bf757cf3,bc9b2d45,bf27fd06,c041a36c,3f369031,bca6ccc0,3f0bd6db,be69b9e2,3fb23bc1,3fea0726,bf51a730,3fb3fed3,3fb923ad,3e9d9ac7,3f9e347d,c031ff35,3f173d5e,bfa4b597,bef708ac,3f8d63ba,be9f2059,bf91faaa,bf51919c,bc9a2a73,3f397f34,bc7759a8,be612d03,bca4eb3a,c019056c,bcc4e600,c00c87aa,c01ee757,bf3f0b62,3ee5f8b1,3ebb0d2f,3f386f9d,bd404605,bfe62198,3e08aaf1,bf37e274,bffef4da,3e8a8f9b,3f55f626,bddddf5a,bc70384d,3fc2bf6d,bf9b779e,bd4648f2,bf459b27,be88675f,bcbd914a,3d054bf8,bf4952d7,c02dd655,4019b4cc,3f427640,3fac29fe,3e92146e,bcba6089,3f827301,bcb457d6,bd0e60f4,3d8a7458,beee58bd,bd6bb078,3f03f2ec,bfaf5367,bcd89f40,404f6206,bc790340,bf020ef7,bec35060,bfb31416,3eb419f4,bfb95eac,bed141bd,3eb433f6,bd823d98,c034e0bf,bf3c828f,bc8d0027,bd263f1a,bff2bb3b,bf289a6d,bfe47995,3fb35d63,bc8a4a07,404729fd,3f0fdf5d,40122ff5

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e57b9db,00000000,3ed008cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd63656,401f58cc,00000000,00000000,00000000,00000000,00000000,3e126691,3f5f5dd0,00000000,00000000,00000000,3fae2635,00000000,00000000,00000000,00000000,3ea8b185,3f3eb4bf,3ff26922,3e3f5707,00000000,00000000,00000000,3f1f4a97,00000000,00000000,00000000,00000000,00000000,3ef4af73,40865078,3fa9144a,00000000,3e0f43a6,3e76dd16,00000000,00000000,00000000,00000000,00000000,3fb76660,401e4d2a,3f9ca294,00000000,3d3ac740,00000000,00000000,408757bf,00000000,3f9a377e,401a8a83,3fe9de0e,00000000,00000000,40209be8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f91536c,00000000,3fbda5cd,4033da08,00000000,00000000,3fc1a20b,3f6346b1,00000000,00000000,00000000,00000000,3fcdda5c,3f726b1b,00000000,00000000,3e6e372a,3f15b1d0,3f7ba0cd,00000000,00000000,00000000,00000000,3f81e8b4,3efa6d29,00000000,3ec9cfd0,00000000,3ec764c1,00000000,00000000,00000000,3e10bfd6,00000000,3e34e734,00000000,00000000,00000000,3fdd0e6d,3fb039c2,00000000,00000000,00000000,00000000,402ac7c5,405fa100,3f34d6c8,00000000,3fbd0222,3fc08a12,3f4280c5,3f4ef40f,00000000,00000000,00000000,00000000,3e17c86e,00000000,00000000,00000000,00000000,3f93fe97,00000000,00000000,00000000,00000000,00000000,00000000,3f5480bc,00000000,3f607cc0,00000000,00000000,3fb6d777,3dd40098,3f819d23,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecd9370,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f369031,00000000,3f0bd6db,00000000,3fb23bc1,3fea0726,00000000,3fb3fed3,3fb923ad,3e9d9ac7,3f9e347d,00000000,3f173d5e,00000000,00000000,3f8d63ba,00000000,00000000,00000000,00000000,3f397f34,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee5f8b1,3ebb0d2f,3f386f9d,00000000,00000000,3e08aaf1,00000000,00000000,3e8a8f9b,3f55f626,00000000,00000000,3fc2bf6d,00000000,00000000,00000000,00000000,00000000,3d054bf8,00000000,00000000,4019b4cc,3f427640,3fac29fe,3e92146e,00000000,3f827301,00000000,00000000,3d8a7458,00000000,00000000,3f03f2ec,00000000,00000000,404f6206,00000000,00000000,00000000,00000000,3eb419f4,00000000,00000000,3eb433f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb35d63,00000000,404729fd,3f0fdf5d,40122ff5

# LAYER_2_PRE_ACTIVATION - 256 values
bf0f2e78,bdf70794,bfd924c3,4097c1a2,be950238,be265a61,bebf5a94,40367808,bfe4d828,be7d7e3c,40338ad1,3f10171e,40378b1a,3fac2b84,c1884dd7,bd38d76a,bd837b25,bfe0e839,c0423c8f,40997539,befe6733,40406fcf,c026c006,c031dbf8,bd05251c,4105535d,bdb8c0d3,bead1df3,c081c1f3,40aad377,bf1921b6,c0534799,be2f93d0,3ecffae4,3f604089,3f9fe818,41280141,bd88f84d,be424f0b,bed5e76b,3f3604a5,bdf5432d,be52660a,bdebd058,4000804e,4055d852,3fc0183d,3c5c2800,be302b64,3f0b8b85,be0f39ae,be076a47,bbaa1b80,bdb38e14,bf3ff089,c0314a20,3ffaa969,4019970b,be526b88,c0996f22,40366aa9,3f0b2b6f,bcbf19bb,c009ad54,c042f47f,bd1f1f42,40490c72,bfa12898,4095ae08,be0aebee,be99ccd7,bde97ba0,be01a145,3f7b253d,3fe0257f,3f0fdf09,c060a63c,bfa822d4,bf29c9b8,bcf43adc,c040d597,bf29e188,3dff84e0,406b2e1e,bddf885b,3ee8a069,bcf78a47,bf5b358f,bcff50f7,c053e7bf,c06dc4d1,c0250e65,bd6fe622,beb429c8,40929c7c,bdd565e0,3ed27bff,be165865,bd55bb5e,40265a1d,be414155,c10e6fac,40028c7a,c019e5d5,400daae9,c0a967e3,3eb3af34,c02ba9ae,bdd8b2f2,3fe0f6bc,3e58241e,be325a6d,bd0f9be1,bd096a0a,bd205c62,c04922ca,c0962336,be519c20,be19d33b,be22a32b,40004340,bd74dd22,c049759e,41258736,4011613b,41190fb5,bfaf1201,c0cd1d3a,bd10a766,b955e000,c0fe63cb,404ccb16,bf28350d,3fe04277,bdca57e6,c0c5f5f9,3f142d70,bf71a5c0,c0938a2e,bfdb4b2e,bd1ce591,be2ef5f8,bd66afac,bfd12013,3e7b0228,4091fd99,bcf83c96,40005d12,3f6ea7b6,bf0487f8,c022b996,411b835b,40255e0d,c0b94d12,be174d5b,3ef972cc,40c63f44,3eb772e0,409a5195,4033955f,4002ba93,c0c09eab,c01fe276,bdc1e382,c093f929,bfe4d39b,3e294830,bf61b878,be20c47b,bdd3b3ee,4017cc0c,be91c584,bdb9248a,3fc2f1b8,c098037e,be965413,4028d027,c098600a,3ea6fefe,3fc5e0c2,bff8532d,be3c0f62,bd961d40,bda20d1d,3fe7531f,bfe1190c,bd556485,3e6d0f6a,3f55c252,3e2d3f5c,bdfc4a54,bd3be581,bf109ab1,405b9c13,bdc71fd7,c0059221,c00118cf,c08075d8,c0368a87,bd3dbad0,be5eda1b,3f3017b6,4087d916,4018698f,bf966135,bdf68640,401f35c8,bd4ea7ff,be0ba746,bcf6af0a,be793642,bebde40f,bee77790,3e854cb4,bf4cf960,bd1a63dd,404b1ef4,be1a7b32,bf635347,bd1f45be,3e3775c0,bdbc5bee,3f1bc808,4026406c,bfd9802b,bd2e5c46,bed6c388,3f3b30ee,bd2bb6c5,3fc8b612,3f893f17,bf1412b0,bd8cd882,bf802f94,bd3d8851,bfb327f7,3f8c77f4,bcdbb205,bfe63db6,40b90dd4,be2972e7,c09f1e9c,4019f482,4014fc12,bde8856b,be1c21fb,bd21dca2,3e5fb42c,3f169096,be638005,3ef4646b,3e8293fc,3e3b3f97,bd397c23,bc63abe0,40155798

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4097c1a2,00000000,00000000,00000000,40367808,00000000,00000000,40338ad1,3f10171e,40378b1a,3fac2b84,00000000,00000000,00000000,00000000,00000000,40997539,00000000,40406fcf,00000000,00000000,00000000,4105535d,00000000,00000000,00000000,40aad377,00000000,00000000,00000000,3ecffae4,3f604089,3f9fe818,41280141,00000000,00000000,00000000,3f3604a5,00000000,00000000,00000000,4000804e,4055d852,3fc0183d,3c5c2800,00000000,3f0b8b85,00000000,00000000,00000000,00000000,00000000,00000000,3ffaa969,4019970b,00000000,00000000,40366aa9,3f0b2b6f,00000000,00000000,00000000,00000000,40490c72,00000000,4095ae08,00000000,00000000,00000000,00000000,3f7b253d,3fe0257f,3f0fdf09,00000000,00000000,00000000,00000000,00000000,00000000,3dff84e0,406b2e1e,00000000,3ee8a069,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40929c7c,00000000,3ed27bff,00000000,00000000,40265a1d,00000000,00000000,40028c7a,00000000,400daae9,00000000,3eb3af34,00000000,00000000,3fe0f6bc,3e58241e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40004340,00000000,00000000,41258736,4011613b,41190fb5,00000000,00000000,00000000,00000000,00000000,404ccb16,00000000,3fe04277,00000000,00000000,3f142d70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7b0228,4091fd99,00000000,40005d12,3f6ea7b6,00000000,00000000,411b835b,40255e0d,00000000,00000000,3ef972cc,40c63f44,3eb772e0,409a5195,4033955f,4002ba93,00000000,00000000,00000000,00000000,00000000,3e294830,00000000,00000000,00000000,4017cc0c,00000000,00000000,3fc2f1b8,00000000,00000000,4028d027,00000000,3ea6fefe,3fc5e0c2,00000000,00000000,00000000,00000000,3fe7531f,00000000,00000000,3e6d0f6a,3f55c252,3e2d3f5c,00000000,00000000,00000000,405b9c13,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3017b6,4087d916,4018698f,00000000,00000000,401f35c8,00000000,00000000,00000000,00000000,00000000,00000000,3e854cb4,00000000,00000000,404b1ef4,00000000,00000000,00000000,3e3775c0,00000000,3f1bc808,4026406c,00000000,00000000,00000000,3f3b30ee,00000000,3fc8b612,3f893f17,00000000,00000000,00000000,00000000,00000000,3f8c77f4,00000000,00000000,40b90dd4,00000000,00000000,4019f482,4014fc12,00000000,00000000,00000000,3e5fb42c,3f169096,00000000,3ef4646b,3e8293fc,3e3b3f97,00000000,00000000,40155798

# LAYER_3_PRE_ACTIVATION - 256 values
40f9e4f1,40adcea8,40e12436,bef29c8f,c0562781,4020db1f,bdf6b16a,be397031,bd5e5b63,414270b3,bece962d,bffe7b0b,bdb0634b,bf55c969,4178d59b,408eb9c6,be48c61f,bee84f6a,bfba7af6,40f6b001,bd73c7b2,bd910243,3fc0b725,bd8e565a,bd983f78,41aa705e,40d9c5f5,be56a6ad,4112bce6,bf007aee,be848795,be759cbe,bdc2f08e,bdd0eecd,bda308dd,c18e003c,bdd73ad2,40f5e3ee,bd3cc507,beec681d,bea0c8dd,be8bff64,bda08601,be96699a,bfa6de26,bd9f748b,c1310ef8,418dfaff,40648073,4021bbaf,3d8332e0,415365cb,be9372bb,40a41c20,bee29a33,bed394a8,bd8aa323,418556dc,411fd74f,c0ac59e7,c1831ca0,404a0088,bd92f694,bf97cbdb,c1989d76,be2617d4,bfcdde8f,c0919e2d,40a7b4a3,c0ab708a,bf16effc,bdb745c7,bed87af0,4024e270,3fadf2bb,c03f516b,bd697d42,bda609c0,bf8cfee7,415c88fc,bd897014,bfdaaf2b,4103491b,3facd5a8,c18acc1a,3defd740,bee1d733,40d5150f,be8bae1e,bf3553cc,bd336939,413bda70,bf513582,41a1bfac,c09f2fca,413927da,be0887ee,4151d5ee,40247b6a,beedf26d,3ecd5180,c017dfc4,c1a2606b,c01aed33,c114caf8,418105e4,409dd7ef,c051a1d3,bfbd6f18,beb25015,bdfbbaf4,406de235,bff3ed8e,bf9b7591,41010383,be0dca9b,beaca3bf,c0556acc,bd8a6760,bfa04502,418f219e,40aa30b1,beb6272f,402c9c35,bdc193a3,c04205c9,bed46aea,be4caf5d,40678000,bdad9fe7,be479bba,3ed8dfc0,3dfa8c60,be57c072,403129c0,bd9bae40,408e1ba9,4043f4ca,be61368e,bda41a5b,be161f92,403f91d6,bd8980d5,bda4db8d,bdfff71b,c10a468f,bf9fd104,bf11b99e,4120a111,bf6d1080,bf27b82b,c1b17035,41515b34,409f72bb,c062b2fe,40de610d,c1cb0a06,40abd999,c0633b51,bf915c22,4197c6e1,416f73e7,bdc27f16,bda83adb,bd8d85d0,bf050942,bdcdc4ed,bdd5d9d6,3faa5411,bda378cf,c0dc513d,c01859ec,415b021a,3feca650,4142b6f5,be062631,bddb97b1,bf2d6a80,bf49e78c,c0abe682,bfdaaf2e,4000fe1e,40a769a7,408019bc,4015d918,c0125a1b,c01f2e5f,405ba4a4,418a05db,40b37cc0,c05e59ce,4180240e,bdbf98b1,bea492dc,bf9dd05f,be4e121a,bec7b1b6,40e581c3,c0ecd540,c196cf25,be6f1bce,417501a4,be72be07,bd9b31bb,bdc13606,c121365e,4010cd58,bee52b69,407df7e2,bfebbc12,40e1e82d,3dccb770,3fcf95b0,be6ca830,bdb74cb5,beb509e6,bf5a58f7,bd348a0b,3f8e858b,bc818c60,be809300,3ecf13a0,41739400,bf12cbad,beca187d,412069bb,bf928a75,c0c04c11,bf1c612a,beb326be,bfa6dd8f,3fe19202,4142b552,bf2fa10d,bf0aee38,beecd52d,bedebb41,bd7f36dc,bdda8fdf,40fac7c0,4155c0be,4180a53e,bfc15d03,bd705937,3fbf0f31,41041ce9,be97180e,bf6fe218,c0217d2e,be45d2a0,bdebc09b,40e5faf6,be4b8fe8,c01424e2,bd8db8a0,413c346d

# LAYER_3_POST_ACTIVATION - 256 values
