# MLP Test Case (FP32 Bits) - Sample 9500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1dd0b2,bf4b126d,3e4c8bf1,c0103548,3e17a9c5,3fbc7794,3ea56f4c,3ef5c28f,3e5f3b64,3f03d70a,bf1401f8,bf366f60,3e4b3068,bf46a9a8,3e171bfa,3f7ec2ff,3ea29233,3eec6e52,3e5d77d2,3efc2d87,3f50e096,3f3397aa,3f7ae8dd,bf217599,3f7d3282,3dc93135,3f72c094,3f63121a,3f79f0e4,3f5ecb81

# OUTPUT - 9 values
3f1a1f8c,3f06e6f8,3ee43d7e,3f08990f,3f011aef,3e9e01df,3eb882be,3ea7c678,3e8fad26

# JACOBIAN - 9 x 10
bb919988,3c07b8ca,3b5b08c4,bb304c5e,3a908e36,3a346dc4,397ad8b8,3f3e6340,3ea8d897,3f131c59
bcefb3b4,3e539607,bfe3dd40,3ed06a3f,bf547681,bfcd4de5,c08b69be,c07eeb8e,bfac98de,bfc39453,bf0a8429,c0432c0d,3dd861a1,401f48c2,c073447f,bf3acdc7,bf7371e4,bef4ebe8,bc8dd317,3e0e2140,3f5f6a2b,c0244439,bc891322,bf935407,3fade497,be87b626,bf28f62f,bf91290a,be073bfc,3ead1554,3f3ecf74,3ff23f83,3e459d20,bc941c90,bc8c5b4c,bf3a3a86,3f218eba,bda0708a,bc6afff6,c017df55,bc5c48b2,bcf2d270,3ef638c7,40864f42,3fa926d0,bfb1121a,3e13c41a,3e78fd13,c049bb97,c044fe47,be7f4831,bf36a3b3,bedf6491,3fb6d86e,401dea02,3f9c9cc4,bc52dc6e,3d063aa0,bfc8eeef,beaa4c68,40874dd2,c0a82fe9,3f99b104,401a89a8,3fea6d8a,c02084dc,c094efed,40217b49,bebfbec5,bd53c84c,bc867c76,bf1169d4,bc9f4ddc,bf80f0b8,be6ba628,befa44d4,bd9ad40c,3f9144ca,bf98b6bb,3fbd6b6c,4033b5b2,bd66e11e,bc8ba138,3fc28f07,3f61f6d8,bd91acca,bcad06d8,bf6ebea1,bff8c58e,3fce733f,3f721e82,bfc2690c,c002ab40,3e6fa6b0,3f15f660,3f7bb4fc,becd13a8,bf528fe3,c03f6fd6,bedb66bd,3f830124,3efca84e,bcdbda6d,3ece9578,c0019bca,3ec46b7b,bdc28db9,c0a0f932,bc7bbac6,3e1133b4,bf74414a,3e37cb30,c0894374,bf9e7451,bfb7d537,3fdd24cf,3faf8775,bfad4d03,bea457ce,bfce21a3,bd02594f,402ad2ee,405f94cb,3f3642b9,bf28b76a,3fbcfe99,3fc04ce6,3f432376,3f4f3f48,bf8a50a3,bfbf352c,bdfa2aac,bcc4f132,3e12faf0,bed5c604,c0635cb7,c0434061,bcacbe60,3f94eb4b,c01bca5c,bff81965,bcb4dec3,be8e5a30,bbba5eca,bc6f957a,3f53985a,bf11060e,3f6042f0,bfb61028,c00fee74,3fb698b0,3dd72948,3f81b8fb,bd7b563c,bd17d3c0,bf930c12,bfd9ef6c,c0510164,bcf8c2fc,bf4ff59b,3ec9ebcb,be91f8da,befb2267,beee2d1e,bfa45446,bf697045,bf75248d,bc9b4079,bf28eb4a,c0414849,3f3721ab,bca70611,3f0b70a2,be688698,3fb20fbe,3fe9b89a,bf517bda,3fb42c93,3fb9352c,3e9e2cf7,3f9e5269,c031e91a,3f1771ba,bfa61657,bef8fcb4,3f8d4625,be9dc1f4,bf91e6ef,bf523c2b,bc99f8a8,3f3a284a,bc77837f,be691692,bca4f9a8,c0190528,bcc4f501,c00c7b38,c01f4091,bf3b808d,3ee5f088,3eb8bba3,3f37d7d8,bd4042ee,bfe57c01,3e08804f,bf382176,bffec546,3e8b387a,3f56b91e,bddde8a4,bc704fae,3fc28c72,bf9bec82,bd464c52,bf471601,be8d23d1,bcbd552b,3cde8140,bf497020,c02e9c44,4019b8db,3f41d46a,3fabfb76,3e8dc542,bcba7b74,3f83e6c2,bcb44356,bd0e72f8,3d901f70,beeb6afc,bd6b9797,3f03caf8,bfb0ecb1,bd154b40,40501ac2,bc7aab40,bf021f25,bec08d32,bfb2daa0,3eb73c5b,bfba668d,bed14874,3eb48386,bd82413b,c034a06f,bf3c2683,bc8d0c5e,bd265b34,bff2378c,bf29e267,bfe43fa8,3fb39388,bc8a6cbf,40473222,3f15551f,40128d60

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e539607,00000000,3ed06a3f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd861a1,401f48c2,00000000,00000000,00000000,00000000,00000000,3e0e2140,3f5f6a2b,00000000,00000000,00000000,3fade497,00000000,00000000,00000000,00000000,3ead1554,3f3ecf74,3ff23f83,3e459d20,00000000,00000000,00000000,3f218eba,00000000,00000000,00000000,00000000,00000000,3ef638c7,40864f42,3fa926d0,00000000,3e13c41a,3e78fd13,00000000,00000000,00000000,00000000,00000000,3fb6d86e,401dea02,3f9c9cc4,00000000,3d063aa0,00000000,00000000,40874dd2,00000000,3f99b104,401a89a8,3fea6d8a,00000000,00000000,40217b49,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9144ca,00000000,3fbd6b6c,4033b5b2,00000000,00000000,3fc28f07,3f61f6d8,00000000,00000000,00000000,00000000,3fce733f,3f721e82,00000000,00000000,3e6fa6b0,3f15f660,3f7bb4fc,00000000,00000000,00000000,00000000,3f830124,3efca84e,00000000,3ece9578,00000000,3ec46b7b,00000000,00000000,00000000,3e1133b4,00000000,3e37cb30,00000000,00000000,00000000,3fdd24cf,3faf8775,00000000,00000000,00000000,00000000,402ad2ee,405f94cb,3f3642b9,00000000,3fbcfe99,3fc04ce6,3f432376,3f4f3f48,00000000,00000000,00000000,00000000,3e12faf0,00000000,00000000,00000000,00000000,3f94eb4b,00000000,00000000,00000000,00000000,00000000,00000000,3f53985a,00000000,3f6042f0,00000000,00000000,3fb698b0,3dd72948,3f81b8fb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec9ebcb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3721ab,00000000,3f0b70a2,00000000,3fb20fbe,3fe9b89a,00000000,3fb42c93,3fb9352c,3e9e2cf7,3f9e5269,00000000,3f1771ba,00000000,00000000,3f8d4625,00000000,00000000,00000000,00000000,3f3a284a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee5f088,3eb8bba3,3f37d7d8,00000000,00000000,3e08804f,00000000,00000000,3e8b387a,3f56b91e,00000000,00000000,3fc28c72,00000000,00000000,00000000,00000000,00000000,3cde8140,00000000,00000000,4019b8db,3f41d46a,3fabfb76,3e8dc542,00000000,3f83e6c2,00000000,00000000,3d901f70,00000000,00000000,3f03caf8,00000000,00000000,40501ac2,00000000,00000000,00000000,00000000,3eb73c5b,00000000,00000000,3eb48386,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb39388,00000000,40473222,3f15551f,40128d60

# LAYER_2_PRE_ACTIVATION - 256 values
bf108aec,bdf7843f,bfdb0263,409710aa,be9515a7,be2677fb,bec3bd08,40361478,bfe665f6,be7da0c8,4035d45e,3f0bb376,40380041,3facbe2e,c1885e93,bd390f44,bd838cfe,bfe1ee5e,c0437ae8,40997bb3,bef8e96e,403f7524,c0254a67,c032943a,bd056b37,41054989,bdb8f5a6,bead43be,c081b4de,40aac390,bf17116a,c053820e,be29ade8,3ecc5680,3f6041a9,3f9d5186,41280e64,bd88f4ae,be426e68,bed60d0c,3f3916a7,bdf582d6,be527f67,bdebe93d,400087fd,4055f9cf,3fc08c2e,3d40f980,be304edb,3f046d0d,be0f5d3e,be076ba0,3ca72900,bdb39eae,bf4054c1,c03038f4,3ff85bee,4017fe7e,be527c5b,c09af089,4033acfe,3f08a799,bcbf40d3,c009dc95,c0430390,bd1f1486,4049175a,bfa14c7a,4095a739,be0af088,be92fcf6,bdfcee20,be01ccef,3f7e24ed,3fe0b3fc,3f1400f6,c061ec61,bfa84493,bf317c55,bcf4d43a,c0415474,bf311eb0,3e081224,406b16f8,bddfcaf1,3ee5ea27,bcf7973d,bf63fba6,bcff70cc,c052cb6a,c06eea12,c0249137,bd6fe780,beb45be6,409391ca,bdd58146,3ed656e2,be16778e,bd55c426,40278452,be413b4b,c10e3950,4002b92e,c01c5040,400cae4b,c0aace1c,3eac63b6,c02b7b78,bdd8af20,3fe109fa,3e611e72,be327bce,bd0f88f4,bd097fcc,bd2096d8,c0481dcc,c096a876,be51e61d,be1a083e,be22e0a2,3ffedaca,bd7514b3,c049ea40,41259186,40112f04,41191cf8,bfb0ecb8,c0cdab6e,bd110c24,3c729340,c0fe0de6,404c61ea,bf23a2bc,3fe1cf91,bdca812f,c0c5cb28,3f19b9d8,bf788ef8,c093f2e0,bfda851f,bd1d3374,be2f0b11,bd66a72a,bfcff072,3e7c7a30,4091e461,bcf7c974,40014328,3f723697,befc19e8,c023e96d,411b8c38,40269932,c0b8a22d,be17575c,3eff1a58,40c60d2c,3eb93ef8,409a67ab,4034c024,4002f611,c0c101d9,c01e18e1,bdc20c5e,c09445c1,bfe4f194,3e29b3d0,bf622468,be20c1e0,bdd3b8c8,40188862,be913a50,bdb94b00,3fbfa08a,c0974b1a,be966fb7,4028e95e,c097c6a2,3ea74582,3fc58400,bff73fb0,be3c09c3,bdacc9c0,bda2584f,3fe842b1,bfe23391,bd557482,3e5e8d0c,3f4fd6aa,3e319b66,bdfc7a50,bd3bfea8,bf0d61a5,4059e120,bdc71f28,c0059eb2,c002ec4c,c0815ae0,c0354ad6,bd3e0cb6,be5f0ad4,3f33b796,408842a9,4017730d,bf968f3b,bdf15c80,401fa1dc,bd4ed2d3,be0bd2d8,bcf6dff7,be7937cc,bec036f4,bedd8b62,3e7d8790,bf4f9e88,bd1a80c4,404c2866,be1aa873,bf6eacae,bd1f4e31,3e2b58a8,bdbc6b32,3f1b05f4,40272d4e,bfddbf54,bd2e6907,becda852,3f3f8fe6,bd2b9ec4,3fc84156,3f8afafa,bf0fdccd,bd8cd017,bf802c7a,bd3da66b,bfb3edab,3f8ee786,bcdb687b,bfe54584,40b9171c,be298cdf,c09edd0e,401a2a6d,4015d3d6,bde89520,be1c3314,bd21b6a3,3e607628,3f17e432,be63b6b7,3ee39e80,3e8186fc,3e507dec,bd394dcc,3a1b9e00,4016bfa2

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,409710aa,00000000,00000000,00000000,40361478,00000000,00000000,4035d45e,3f0bb376,40380041,3facbe2e,00000000,00000000,00000000,00000000,00000000,40997bb3,00000000,403f7524,00000000,00000000,00000000,41054989,00000000,00000000,00000000,40aac390,00000000,00000000,00000000,3ecc5680,3f6041a9,3f9d5186,41280e64,00000000,00000000,00000000,3f3916a7,00000000,00000000,00000000,400087fd,4055f9cf,3fc08c2e,3d40f980,00000000,3f046d0d,00000000,00000000,3ca72900,00000000,00000000,00000000,3ff85bee,4017fe7e,00000000,00000000,4033acfe,3f08a799,00000000,00000000,00000000,00000000,4049175a,00000000,4095a739,00000000,00000000,00000000,00000000,3f7e24ed,3fe0b3fc,3f1400f6,00000000,00000000,00000000,00000000,00000000,00000000,3e081224,406b16f8,00000000,3ee5ea27,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409391ca,00000000,3ed656e2,00000000,00000000,40278452,00000000,00000000,4002b92e,00000000,400cae4b,00000000,3eac63b6,00000000,00000000,3fe109fa,3e611e72,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffedaca,00000000,00000000,41259186,40112f04,41191cf8,00000000,00000000,00000000,3c729340,00000000,404c61ea,00000000,3fe1cf91,00000000,00000000,3f19b9d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7c7a30,4091e461,00000000,40014328,3f723697,00000000,00000000,411b8c38,40269932,00000000,00000000,3eff1a58,40c60d2c,3eb93ef8,409a67ab,4034c024,4002f611,00000000,00000000,00000000,00000000,00000000,3e29b3d0,00000000,00000000,00000000,40188862,00000000,00000000,3fbfa08a,00000000,00000000,4028e95e,00000000,3ea74582,3fc58400,00000000,00000000,00000000,00000000,3fe842b1,00000000,00000000,3e5e8d0c,3f4fd6aa,3e319b66,00000000,00000000,00000000,4059e120,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f33b796,408842a9,4017730d,00000000,00000000,401fa1dc,00000000,00000000,00000000,00000000,00000000,00000000,3e7d8790,00000000,00000000,404c2866,00000000,00000000,00000000,3e2b58a8,00000000,3f1b05f4,40272d4e,00000000,00000000,00000000,3f3f8fe6,00000000,3fc84156,3f8afafa,00000000,00000000,00000000,00000000,00000000,3f8ee786,00000000,00000000,40b9171c,00000000,00000000,401a2a6d,4015d3d6,00000000,00000000,00000000,3e607628,3f17e432,00000000,3ee39e80,3e8186fc,3e507dec,00000000,3a1b9e00,4016bfa2

# LAYER_3_PRE_ACTIVATION - 256 values
40fa5928,40ab970b,40e40698,bef29546,c05b4ba0,401f9ac6,bdf6edae,be3981dc,bd5e88ee,41433749,becea8ee,bffef771,bdb074c6,bf55df46,417863ba,408f150d,be492d48,bee8612f,bfbbeee8,40f85c08,bd736090,bd911da2,3fc42b84,bd8e803c,bd98c052,41aa7150,40daded9,be56a0bc,41121166,bf00b649,be84821a,be75cf08,bdc2e55e,bdd12683,bda2bc04,c18e5647,bdd726e4,40f3d20d,bd3db35f,beec883c,bea0e319,be8c0284,bda0b472,be968c8a,bfa60e64,bd9f569d,c131b0ca,418df718,4064eaee,40241599,3e0bf040,415349ed,be937b4c,40a36cab,bee2d096,bed38f95,bd8a87cc,41853e3c,411e191e,c0af0f40,c1822a56,4046baa4,bd93488d,bf8a0dc5,c1984621,be263a3c,bfce0a66,c094c4f8,40a582fe,c0abf038,bf16f972,bdb7662f,bed87520,4029c26d,3fadd5e4,c040a415,bd6928a9,bda5f342,bf8d16c3,415d1ecf,bd89a581,bfe2caa1,4104e645,3fb21eda,c18a6b8c,3d9f0a90,bee1eed0,40d7c532,be8bbd65,bf305368,bd345100,413c712f,bf58ab70,41a1dfb1,c0a017c8,4139d232,be08af54,4151e970,4028ac54,beee100d,3ec54cd0,c0187d03,c1a193c2,c019d654,c114abe3,41810c01,409d2f70,c05373b3,bfbd91f9,beb2521f,bdfbe127,407247e4,bff55152,bf98ff10,410142cc,be0de14a,beacbe72,c0569e62,bd8a4cf1,bf9aea8c,418f54a5,40ab2e32,beb60d86,402b7ebd,bdc1c1fc,c0452641,bed4646b,be4cd150,4063ff76,bdadc830,be47c797,3ece8170,3dcdb608,be57ca22,4033b185,bd9c0275,409054fb,4044a7f0,be617ada,bda48622,be164e1a,403ae1dd,bd89aa26,bda50926,be00114f,c10bf280,bf9fa592,bf11cf85,412244de,bf6d63f0,bf27a1d6,c1b15543,41517f9b,40a140df,c062db41,40df5b20,c1cae45a,40acb28f,c0622902,bf916f03,41979e22,416eea02,bdc2ab63,bda88dea,bd8cef2a,bf052574,bdcdfe49,bdd5d348,3fab6cdf,bda35fa4,c0dc106a,c0181fd7,415ae1a2,3ff270d4,4142a960,be0649d8,bddbcad6,bf2ad620,bf48e01c,c0ac05a0,bfd8836c,4000c970,40a6a719,40808988,401696ce,c015965c,c01fe1b0,405b954c,418a0534,40b594ce,c05cc155,418022bd,bdbf7d13,bea4892f,bf9dfd3a,be4e1994,bec7dfd8,40e64e3b,c0ecdc67,c196d4cc,be6f481c,41752840,be72af11,bd9b5f0c,bdc13878,c1210b97,40143ddd,bee53d6e,408027f7,bfe82a06,40e43719,3e0cdc70,3fd6f6b6,be6c8869,bdb7277a,beb4e690,bf5a7d6c,bd3518a4,3f8703f5,3b8cf600,be873bb8,3ed33bf0,41726342,bf12d2a4,beca304b,412003c8,bf853f1c,c0c075d6,bf1c73b6,beb34a1f,bfa6c258,3fe011c8,4142a372,bf2fd54a,bf0c4334,beecf76d,bedecf15,bd7de9b0,bddad87c,40fb1c94,4155d238,4180afec,bfbe602d,bd703eb1,3fc1c23a,41043649,be972278,bf82a6ec,c024ebb6,be45f3ec,bdeb9792,40e5392c,be4bd7c2,c014423f,bd324720,413c1aac

# LAYER_3_POST_ACTIVATION - 256 values
