# MLP Test Case (FP32 Bits) - Sample 9500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf669db3,bfc60766,3ec671b9,c01202a4,3f0bb911,3f506c55,3e948dcf,3ecccccc,be4ccccc,3f03d70a,bf48aa74,bf7fe7bb,3ec1834f,bf4209bb,3f04e375,3f3a2622,3e927a77,3ec761d6,be4b6ff8,3efc2d86,3f1ef681,3cc22e00,3f6d02cd,bf26fd20,3f5acead,3f2fbd74,3f754cc3,3f6bcaa7,3f7ae5a4,3f5ecb81

# OUTPUT - 9 values
3f097fa0,3edd67f5,3ecff1d9,3f2128ac,3f2d096f,3f0b0187,3ee51369,3ed0a2c0,3ec339b1

# JACOBIAN - 9 x 10
baf7856a,bc4f2140,bb3fdf4c,3b4db7ac,3a18cdac,389ec080,ba3bfd7e,3f30bd56,becb4cc7,3f0a8dbc
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f1ef67f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3cc21882,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6d02cd,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf26fd20,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f5aceac,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2fbd73,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f754cc3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ecb81
3f48aa77,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fed9a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bec1834f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4209ba,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf04e375,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3a2622,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be927a77,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befc2d86

# LAYER_0_PRE_ACTIVATION - 256 values
bf33c76e,bfb3e828,be82f5a7,be6e2d5c,bff78533,bf77dda2,3f9a49b3,3f894619,bec0d3a4,3fa4778b,bff7106b,bf4469bc,3f25bc22,3f58685f,3f62f56b,bf511f13,bf7f6ea8,bf1fc3b4,bf286065,be865961,baf3f180,bee5884b,3e430700,bfc94765,bfb08785,bff10df5,becf6896,3eb650ab,bed21ae4,bf3943dc,bf84f618,3e5ac0fc,bf1daf3b,be9fefb8,bfc6d117,3f0def53,3fad76e5,3f97961a,bfbeb962,3f4943de,3f8133b3,bf96c789,bff1ef59,bee4c507,3ee4e642,bda9b19c,bde50324,3f9cc88a,3ee0dc52,bd4cba20,bfa1e5dc,3edc39ec,bf398e25,bfbe3765,bdfdccb0,bf2a3909,bf21388c,3d80cf96,3f899020,3dee97a8,bee7ea8e,bf8813bf,bfa13cf2,3f429a43,3e80e0fa,3e3e99ee,3f0cec1e,c0076bc8,3f345782,bd1ff194,3fd7755a,bfb401ba,bf95b373,bf55450f,bfbf18bb,bd30553c,be64c96c,be857c5c,bf792027,bfadbc98,bf579763,bfb956d9,3f468af3,bf7715fa,bf2e879d,3ed585c6,be5b64c8,bf5e4331,bf581a1a,bf62c16f,3d226c70,bf21b849,bf8cf97e,3d8e6d64,bf630aef,3e46375a,bef7f244,3f003322,3ebe9f40,be9e9ac7,bf70e8de,bfb9df33,bf17f121,bf6a9cd5,3f8dac21,bfd0166b,bfa32b65,3e354d75,bf1cce31,bf980f96,bb41ef80,be1f7000,3d4878a4,3ebc6ff8,be5d27b6,3f3469e2,bdd43052,3f3b5c7c,bfb17236,bf756f9f,3e388e94,bfb34b4d,bf671d05,bd83e0f6,bfca50b1,bf8960f6,bfb27dc1,3f881da3,3e8ac252,be15b2fc,bf8097c6,bfbd9b5c,be1948cf,bee33e36,bc278dc0,bfbe4da0,3e9039d1,be8c6191,bff9efe3,bf343356,be5a55f4,3e959139,bf39a9a2,beca894e,3f6ff460,be7e62d6,bf8c9adc,be69a39c,bf21c368,bfa8e2fe,3e40c6ca,beaae2e7,bfb9d5d5,bf28dd8a,bfa43ef5,bf4c2637,bf2b28d8,beed578a,be335af1,bf2d1882,3fbc0b42,bee35ad0,3e3069c8,be80a413,3f1ae4aa,be638b3f,bf296f4c,bfd0aceb,bf33a4d8,bf922a49,bf35318e,bf1f2565,bfdafec5,3c995180,bf1b1a34,bf59de06,3f68e44a,bf29775e,3ac23100,bf0a35f7,bfaa5ded,bf544268,bf988bcf,3e449570,3e1be486,3f0c28db,3edc945e,bee2cafa,bfb699fa,bec86f7b,bf27e2d8,bfce4882,bf974b64,bd461228,c001176e,3ec620cf,beaf39fb,befc394e,bd6baee0,bfb4f508,3f5f7a04,3f6f5a70,3f2ec964,b9065800,3e2298ea,be8b9511,bf3f0db6,c016bbb6,c015f2f0,be73cbb0,bfb93d4f,be93e7e9,bf051dae,bf322265,bf2d33fc,3df4aa30,3dd4556c,bed51f55,3e9fbb5f,bfe57002,3f1620ea,bfad0a14,be657bc6,bfbf4c6b,bf9f2125,bf05aa6a,bfa8cd9d,be5fe0f0,bf9218a9,3e1abc64,3f94d68b,bf8c3a6c,bf210943,3d9fd4b6,3d3cf3fc,3d96a1b8,3ebfebef,bf211cb9,3e646c00,3c98ec20,bfe5fe79,3e3e7cc2,bee81749,bfd1611a,be850310,3ec77cb2,bf49ac21,3f452025,bfb06c53,c000351c,be5d16ba,be8f89a7,3e267796,bfa048ef,c0111fc6,3eb91418

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f9a49b3,3f894619,00000000,3fa4778b,00000000,00000000,3f25bc22,3f58685f,3f62f56b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e430700,00000000,00000000,00000000,00000000,3eb650ab,00000000,00000000,00000000,3e5ac0fc,00000000,00000000,00000000,3f0def53,3fad76e5,3f97961a,00000000,3f4943de,3f8133b3,00000000,00000000,00000000,3ee4e642,00000000,00000000,3f9cc88a,3ee0dc52,00000000,00000000,3edc39ec,00000000,00000000,00000000,00000000,00000000,3d80cf96,3f899020,3dee97a8,00000000,00000000,00000000,3f429a43,3e80e0fa,3e3e99ee,3f0cec1e,00000000,3f345782,00000000,3fd7755a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f468af3,00000000,00000000,3ed585c6,00000000,00000000,00000000,00000000,3d226c70,00000000,00000000,3d8e6d64,00000000,3e46375a,00000000,3f003322,3ebe9f40,00000000,00000000,00000000,00000000,00000000,3f8dac21,00000000,00000000,3e354d75,00000000,00000000,00000000,00000000,3d4878a4,3ebc6ff8,00000000,3f3469e2,00000000,3f3b5c7c,00000000,00000000,3e388e94,00000000,00000000,00000000,00000000,00000000,00000000,3f881da3,3e8ac252,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9039d1,00000000,00000000,00000000,00000000,3e959139,00000000,00000000,3f6ff460,00000000,00000000,00000000,00000000,00000000,3e40c6ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbc0b42,00000000,3e3069c8,00000000,3f1ae4aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c995180,00000000,00000000,3f68e44a,00000000,3ac23100,00000000,00000000,00000000,00000000,3e449570,3e1be486,3f0c28db,3edc945e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec620cf,00000000,00000000,00000000,00000000,3f5f7a04,3f6f5a70,3f2ec964,00000000,3e2298ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df4aa30,3dd4556c,00000000,3e9fbb5f,00000000,3f1620ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1abc64,3f94d68b,00000000,00000000,3d9fd4b6,3d3cf3fc,3d96a1b8,3ebfebef,00000000,3e646c00,3c98ec20,00000000,3e3e7cc2,00000000,00000000,00000000,3ec77cb2,00000000,3f452025,00000000,00000000,00000000,00000000,3e267796,00000000,00000000,3eb91418

# LAYER_1_PRE_ACTIVATION - 256 values
bce8017a,c046deeb,be00a46c,3ea95dcf,3f67bb16,bfdbbfed,c0b2a9cb,bf871b5d,bfd06ec0,c012cbf8,bf04fc5a,c063e99b,3ff13842,4013dfbf,c07da8eb,bebc71e5,bf815090,bf4ae977,bc4cf6a9,3f7fb91b,3fcd5618,bf5d618d,bc6dc935,bf75d2e7,3fc9f506,beb0bd8c,bf7a24fc,bf5745f3,bdf9f063,bfbe5a85,be3f7eac,3fd0d546,be893a02,bc940faa,bc83b596,c0185945,bf6d96d2,bd85e570,bc450cd6,c0117b0e,bc456506,be4b5992,bb403500,40730842,3e3a8b05,bf0e6123,3ef3df87,3f75209f,bf6d7b5c,c0611a51,3f415cdd,bed0edb4,bfbb376e,3fa4fee7,402aad95,3f713ecc,bc9bce49,be82853c,3e228180,3dd69cc8,406e7961,bfa8ed82,40190554,401df27c,3fd585b6,c019fd8b,c06cb9c5,3f9ad6c1,bf397352,bd4316e8,bc50ca4b,3f42622f,bc7636db,c030884e,3f478b7f,be7efc70,bd8864af,3fa38e40,bfb4125b,3f30cd5a,405d4ed5,bd866d2d,bca0deac,3f255bee,bfc5f5d5,bd95ee2c,bcc0d5b6,bf7c3ec2,3da2b908,3fbe9407,3f955b93,bf67209f,bf9958b8,3f2a36fa,3f2f34d6,3f03c16f,bf56f3d7,be9fc2ac,c0135918,3f1022eb,3e927fb1,3f4c80bf,bcb4ee09,bf2126c3,bfdc835a,3fc6fab5,bdc2a7d1,c0857dd5,bc4bb90f,3ec772fc,bfde238a,3fa2ff3c,c093a614,bf08fcbc,bfce8bea,402aa305,3fc9d8ec,c03defc9,3f4e74dc,c02c8482,bd040066,400c066d,3fe07e11,bf94f827,bf5424b1,3fa27e48,3fb65ac1,bf9bac8f,3f7e8832,3ee5ce9c,befbcc34,be4b5da4,bc9d31ae,3f0d7c08,3fbb117d,c0434ac9,c03359a9,bcaa9bb4,3f3712d4,bfe72856,c000c442,bca8605d,bd12b124,bc02aa63,bc3fb501,4031b625,3ea042e6,3eb11af6,bf578f8a,bfe5c61b,3ff27d62,bed5bf00,4027d3a4,bd7bf77b,3ef0283c,bfe05622,c00df753,c0896414,bcae87e5,3f314887,3e136198,bfbca337,bf682b60,c008ec9b,bdf8d300,c01968db,bf4b299a,bca9d0d2,bf4c3314,c08e4cd0,be4ba728,bca391fd,3f18ef07,3eab3a80,3f97a072,bea4678c,bf98174e,3f9270e4,3f217c4c,3e702cb0,4018da0e,bff4ce1a,3f2c84dc,be2f16fe,3f82c328,3f885738,3f7cc5c0,bfb619a5,3f1873b9,bc92737e,3f8e8ca3,bc59c084,bf029132,bc93e73d,3dd948b2,bcc262de,bfcb6aef,c0ae8bc1,c01878b4,3ec8364e,3f8db940,be81691f,bd236c08,bf86505b,3ebe5c26,bf1fb44f,c025e2e2,bf6a4fc6,3f39a692,bdda16f1,bc53f4b6,3f7f6189,bf70ca4f,bd36f15c,3e80c882,3ead4c54,bc7c774a,3f959f54,bf730eca,c06408e1,3fe7baf7,3fa63cf1,3eac7655,be6aa114,bcb7ee3e,bf0c826f,bca8f66b,bd141ad6,bf848499,bf34e3c0,bd3e5fbd,3f42b368,bf583139,c0262293,3fa4ff82,3f29ef27,3f959a2b,bf3628ad,bfcfd1a1,bf036a7d,bf22041d,3f6930a2,3ef80784,bd877e3a,c047c9fa,c02aab06,bc8fd28c,bd0e3783,bfa39f52,bf453fc4,bf8ea0f0,3fd0750c,bc6eb161,4035af6b,3f0c6880,4011168e

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ea95dcf,3f67bb16,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff13842,4013dfbf,00000000,00000000,00000000,00000000,00000000,3f7fb91b,3fcd5618,00000000,00000000,00000000,3fc9f506,00000000,00000000,00000000,00000000,00000000,00000000,3fd0d546,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40730842,3e3a8b05,00000000,3ef3df87,3f75209f,00000000,00000000,3f415cdd,00000000,00000000,3fa4fee7,402aad95,3f713ecc,00000000,00000000,3e228180,3dd69cc8,406e7961,00000000,40190554,401df27c,3fd585b6,00000000,00000000,3f9ad6c1,00000000,00000000,00000000,3f42622f,00000000,00000000,3f478b7f,00000000,00000000,3fa38e40,00000000,3f30cd5a,405d4ed5,00000000,00000000,3f255bee,00000000,00000000,00000000,00000000,3da2b908,3fbe9407,3f955b93,00000000,00000000,3f2a36fa,3f2f34d6,3f03c16f,00000000,00000000,00000000,3f1022eb,3e927fb1,3f4c80bf,00000000,00000000,00000000,3fc6fab5,00000000,00000000,00000000,3ec772fc,00000000,3fa2ff3c,00000000,00000000,00000000,402aa305,3fc9d8ec,00000000,3f4e74dc,00000000,00000000,400c066d,3fe07e11,00000000,00000000,3fa27e48,3fb65ac1,00000000,3f7e8832,3ee5ce9c,00000000,00000000,00000000,3f0d7c08,3fbb117d,00000000,00000000,00000000,3f3712d4,00000000,00000000,00000000,00000000,00000000,00000000,4031b625,3ea042e6,3eb11af6,00000000,00000000,3ff27d62,00000000,4027d3a4,00000000,3ef0283c,00000000,00000000,00000000,00000000,3f314887,3e136198,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f18ef07,3eab3a80,3f97a072,00000000,00000000,3f9270e4,3f217c4c,3e702cb0,4018da0e,00000000,3f2c84dc,00000000,3f82c328,3f885738,3f7cc5c0,00000000,3f1873b9,00000000,3f8e8ca3,00000000,00000000,00000000,3dd948b2,00000000,00000000,00000000,00000000,3ec8364e,3f8db940,00000000,00000000,00000000,3ebe5c26,00000000,00000000,00000000,3f39a692,00000000,00000000,3f7f6189,00000000,00000000,3e80c882,3ead4c54,00000000,3f959f54,00000000,00000000,3fe7baf7,3fa63cf1,3eac7655,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f42b368,00000000,00000000,3fa4ff82,3f29ef27,3f959a2b,00000000,00000000,00000000,00000000,3f6930a2,3ef80784,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd0750c,00000000,4035af6b,3f0c6880,4011168e

# LAYER_2_PRE_ACTIVATION - 256 values
bf38ea9a,bddc5b1a,3fea9aad,40a5a3fb,be97a6b7,be327bbf,3e9c1237,3fe3b06c,c02ba105,be856643,bf75daae,3ea65015,4008f689,3ecaefe8,c14942d3,bd32b530,bd951168,3f331c57,c025cb9d,408863bd,c02b8351,40763263,bf6a626e,be23dd00,bd2be64f,40fa89ac,bdba4724,beb94d08,c0850c8b,40956213,bfd4d8b5,c05a28ec,3e06be4c,408358ed,402a8403,bda459b0,41214e47,bd83ad45,be3418d3,bee7d9eb,bfd5b302,bdfd8b8e,be706744,bdf1ff47,402165bf,408a1201,4043a4fc,bf8ddce7,be4021f5,bf5744ea,be130903,be0b711c,bff77617,bdccca72,c0188cef,c06cdbc9,3f00328b,401d9269,be640a9f,c080c0d2,406abd25,4023ea64,bcc61645,bf86c81c,c00cfcb2,bd078c5c,40810b7d,c040b546,40a53d54,be193736,bff7c718,be47a960,bdfdf659,bf1e2602,402f2607,3f30962e,c0cbb7ae,c082c0a8,40072720,bd1bd488,bfcb666f,3fbf1254,bf0adf8a,402bd43a,bdc37cd3,3f9a4df7,bd575894,bfac8d0e,bd0706e7,c02879a4,c04d7013,c0070aa6,bd9646f9,bec06971,be440c08,bde8a906,3edb5f18,be1d0285,bd6bf9f1,3f76d22b,be5d284c,c0f8fe99,4019e7a7,3f121a43,40893621,c0dc6e7b,4021477b,c0270e53,bde2f955,40209f42,3fbe8dc0,be3bb57d,bd0d0d84,bd05ebc7,bd4e1c56,bfce27bc,c04bbfe4,be5f76b2,be0394da,be1d1c78,40a59657,bd7106e3,c04d3b9a,41206dc4,3f2eeec6,4112e468,c02fdfa6,c1073e81,bce959dd,bf91a0ec,c103ad90,402a0191,3f9ffa5d,401d6f9d,bdd19cb6,c0c9b1cb,c08e2cb0,3e8b5c44,c0f931a3,c083642b,bd0cf8b4,be4d3551,bd7e9a86,c0837c0c,be98dc22,40a98792,bcedcc8b,401e3d64,3e8d90d7,c01ef524,bff6a8b7,411755ce,3dfd2ea0,c0922321,be31d41a,3fe496af,40b72c95,c0012faa,40b212a7,bfb2af6a,bf223880,c0703436,bfd90049,bdd389cf,c077cb85,c026406c,3eab3c9c,bfaf0cda,be396b94,bdf059ce,4009f57e,3f5389de,bdc4f854,40737610,c0dc6123,be9a3aa8,4094337f,c044ae6c,3f727e20,40538d12,c0452dac,be524956,3ffe7ade,bda2efd5,40559383,3fafc739,bd2e3afa,4081e5cf,be44ae00,3f35a2a5,be0968e2,bd81e56b,c01e7727,4046c8f8,bdd48bd1,c01b6281,bfff4ec3,bf867992,c0042733,bd37057e,be397621,bfd4e61a,409b77a3,4011bf6e,bfea1040,3dfa4410,4041ad40,bd5f3cb7,be0128e9,bcf8f05e,be8e32ec,bf691fe1,3fec5a51,bf555990,bf31917e,bd1cff87,3fc4b92b,be1157a2,3f85a5a5,bd3dd9a1,3fcc78b3,bdd214a5,4004f068,4067251f,3eaf0dca,bd449cb5,bf070a9c,bfcceeb6,bd6c1ae5,bd122510,be8eabf8,c039b73c,bd8e7c25,c0135d83,bd3a3187,c00bdd52,bf84e75f,bd127d8b,c0771603,40dbedb6,be3b3f7c,c082491a,4055fb36,bfa97bd8,bdf61599,be20593d,bd42368a,3fc47ace,4018dd60,be728827,4057dfa8,beb9ec95,bfa24b6a,bd585096,bec02897,bfc1d82c

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,3fea9aad,40a5a3fb,00000000,00000000,3e9c1237,3fe3b06c,00000000,00000000,00000000,3ea65015,4008f689,3ecaefe8,00000000,00000000,00000000,3f331c57,00000000,408863bd,00000000,40763263,00000000,00000000,00000000,40fa89ac,00000000,00000000,00000000,40956213,00000000,00000000,3e06be4c,408358ed,402a8403,00000000,41214e47,00000000,00000000,00000000,00000000,00000000,00000000,00000000,402165bf,408a1201,4043a4fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f00328b,401d9269,00000000,00000000,406abd25,4023ea64,00000000,00000000,00000000,00000000,40810b7d,00000000,40a53d54,00000000,00000000,00000000,00000000,00000000,402f2607,3f30962e,00000000,00000000,40072720,00000000,00000000,3fbf1254,00000000,402bd43a,00000000,3f9a4df7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edb5f18,00000000,00000000,3f76d22b,00000000,00000000,4019e7a7,3f121a43,40893621,00000000,4021477b,00000000,00000000,40209f42,3fbe8dc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a59657,00000000,00000000,41206dc4,3f2eeec6,4112e468,00000000,00000000,00000000,00000000,00000000,402a0191,3f9ffa5d,401d6f9d,00000000,00000000,00000000,3e8b5c44,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a98792,00000000,401e3d64,3e8d90d7,00000000,00000000,411755ce,3dfd2ea0,00000000,00000000,3fe496af,40b72c95,00000000,40b212a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eab3c9c,00000000,00000000,00000000,4009f57e,3f5389de,00000000,40737610,00000000,00000000,4094337f,00000000,3f727e20,40538d12,00000000,00000000,3ffe7ade,00000000,40559383,3fafc739,00000000,4081e5cf,00000000,3f35a2a5,00000000,00000000,00000000,4046c8f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409b77a3,4011bf6e,00000000,3dfa4410,4041ad40,00000000,00000000,00000000,00000000,00000000,3fec5a51,00000000,00000000,00000000,3fc4b92b,00000000,3f85a5a5,00000000,3fcc78b3,00000000,4004f068,4067251f,3eaf0dca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40dbedb6,00000000,00000000,4055fb36,00000000,00000000,00000000,00000000,3fc47ace,4018dd60,00000000,4057dfa8,00000000,00000000,00000000,00000000,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
40a7c84a,40fb389e,410f1ca5,beec9fc7,3dc58360,40528849,be0b3ac1,be53c749,bdacc022,41819455,beff3b18,c01f24f4,bdd2bc3a,bf6f1646,41737f05,c02f143a,be47630c,bf090c12,c0174895,414b48d6,bd8c0134,bda2bdd8,4048c726,bd9c3720,bd8800dc,419f902d,41412ae1,be93bd04,40a23022,bf20d0b6,be949c5d,be867b45,bddfd313,bde0a2e4,bda62922,c205e03d,bdd95850,4117cb77,bd60bb96,bf0424d7,beb89cf9,bea1e6b6,bdb24937,be992a0c,c0946217,bdc4051f,c1572a28,41adb8d8,c109dc4a,40f29857,c0952308,413ed074,bea577f8,40eb838f,bef1f356,bee572ce,bd9b56f5,4168db6c,40f48348,c003604e,c023701b,be6ff180,bd9e94b1,c0fb0af4,c1a110b0,be3b315d,bfeb2574,bfd6232e,412c3ab9,bff13cde,bf2558da,bdc2da0f,bef3a0fa,c1010c70,40bcf0f4,bfce2b60,bd9cca89,bdac89a5,bf98defa,41840b26,bdba5080,4092ed0b,4102c51d,c05ea3c0,c11fef07,408790d8,bf0570fc,4118f344,bea59f14,c02bec1f,bceb9baa,417b8799,bfcdebd9,418f5dcb,3f40ac62,415d9672,be15d82e,414effae,bfd095c7,bf0ad3da,bf502736,bfb61c10,c1fa61ae,c0af6cd0,c12ccf13,4150a3cd,406f7f99,3fbb6bab,bfc7793c,beca4c01,be022340,bf8197e9,bfe45ab6,bf383670,4149bb8e,be0f436f,beb36e99,c08ecf38,bd9e00af,402646e2,415ab71b,413b98c1,bece6a8c,40ad7eb8,bddebe53,3ec31230,bef83ef7,be652db4,40d51b08,bdd25b9b,be5dc577,4091aee4,406dd780,be626f24,c009425d,bda9e215,4061b014,bfc5735a,be714cbc,bdd8e163,be17a9d2,414868db,bd9414e9,bda8c3b0,bdf2be5d,c12233a5,bfaa025f,bf2b1ab5,4119d24b,bf85d6c4,bf43bcdd,c1c144d0,410bbf1e,4042046b,c06d7df0,4144ba6a,c1af4a00,bfea6df7,c0890889,bfa0eeb1,41ad5ac4,419eee47,bddaf563,bdaa6a37,bddd2631,bf1398e1,bdd77b1d,be05a3d6,3ef5c3dd,bdccaff7,c0dba146,bfb392b9,41809215,c09aa7b6,412cb933,be1b6a49,bde8564c,c04af6db,bec56e0a,c0c0b8d2,c03332c2,3fb92720,40dcbed6,410a1e6a,4042081f,3fa767c6,40cac203,40c30791,416bc444,40ac6ff4,c0b0e1c5,4183ac84,bdd3f452,beb0844a,bfd6d1bf,be7788e5,bed0f6cc,41147b34,c10da391,c1ec819a,be8625a1,4186cab1,be8cdfc3,bd82eb73,bdd5cb60,c11b8085,3fe2df9c,bed74d41,412e2599,c088309d,40fbc523,c0a3bfcc,40ce01b4,be8941d1,bdfd78b0,bed43c56,bf75c440,bd547e46,40f047ce,405f8ad8,40ee3adb,bfe9513c,41871ed2,bf30eb91,bee15a6f,418429b7,3f8e3b0f,c13e4d5a,bf2e5fa9,beb9b246,bfac9cdb,c048b308,414f71fc,bf1de070,bfca6ff2,bf014187,befda624,bdb4a004,bde8f88f,404d32b6,4121dcb5,41569ed5,3d321580,bd88a978,c0f68a29,417e8913,be98b61f,4013a7e0,c14f8c42,be4a472e,bdd29ec4,411625cb,be4466b4,c0353b8c,3fdfe9f2,418db348

# LAYER_3_POST_ACTIVATION - 256 values
