# MLP Test Case (FP32 Bits) - Sample 9500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf45ca2c,bf4e676a,3e12f136,c0113618,3dd505d0,3fbbeb99,3dfaa272,3ef5c28f,3e5f3b64,3f03d70a,bf32b0d9,bf38c1cc,3e12703e,bf441b8d,3dd4a387,3f7ea369,3dfa0267,3eec6e51,3e5d77d1,3efc2d86,3f37517b,3f3133ec,3f7d5e68,bf248da8,3f7e9dcc,3dd1e880,3f7e15d9,3f631219,3f79f0e4,3f5ecb81

# OUTPUT - 9 values
3f19dd03,3f084ac4,3ee1c420,3f03bdb5,3f007130,3eb466c0,3ed82493,3eca92f8,3eb25460

# JACOBIAN - 9 x 10
3c3eb392,3b9103b5,3c2e7dbb,bb47f61c,3a9c3ff2,39ddcd00,39b1a904,3f366fa2,3e942a3e,3f14a4ba
00000000,00000000,00000000,00000000,00000000,3dd1e595,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7e15d9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ecb81
3f32b0d9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f38c1cd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be12703e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f441b8c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bdd4a387,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ea6e6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bdfa0267,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befc2d86

# LAYER_0_PRE_ACTIVATION - 256 values
be9fed28,bfbad85c,3dac702c,bee8dd6f,bfd83730,bf300428,3f00101e,3f73b13e,bf2c91db,3f71d105,bfecd3fb,bf5609d4,3cd5dca0,3fc9c7c5,3ee8d49c,bf2146cd,bf9b530a,bfef535c,be1373ae,be3a0fcd,bd7a0178,be378ad1,3f46400e,bf284e1f,bf4f5a9e,bfd5fd6f,bee5d1c1,3f20ccd7,be9ff5be,bf4c1ee4,bf8fb2c7,be80afad,bea14b06,3e550ca0,bfc16f2f,be465a81,3fa2da9d,3f68b9a7,bfcc4560,3efe34f6,3f3fcdd1,bf405bb3,bfab5d41,bf3fc4ad,3eb0c7ce,beabb004,3eae0f90,3fd75479,3ee9d5bc,bd8b3974,bf24dcd7,3f82773b,bed00b37,bf91cf9a,3d8ed754,bf426cb0,bad75900,3f407327,3f8b8e74,bf2379b7,3da04bc8,be8f9c8d,bf99e937,3f675f90,3da797b0,3eb20d0b,badd15c0,bfd280ab,3e7fcf4a,be960ed7,3fdac2e5,bfaced64,bf5c2f4e,bebc84a5,bfe45633,3e3e9e80,bf55873e,be8fd39d,be2dda60,c001de62,be90165c,bfae93e8,3ec6b4d6,bf594e03,be9e41d5,3f26f93b,bf05a6f2,bef780c2,bf4d7103,be74835a,be4a9ed2,bed14fc3,bf233aa5,bf9b8868,bf92d75a,bec395de,bfc3bb65,bd17b398,3f11e264,bf0c26a3,bfdcc9e8,bf82f33b,bf691596,be161049,3ee72b36,bfce168c,bf3cdffe,bede9264,3e9b2f8c,bf8fa87e,be8646b8,bf410a70,bf1e6b46,3e1339db,3e57c4ee,3ef38ed2,bec09c74,3f776b5b,c0068a37,bf4d4248,3f1a46de,bfc17c58,bd4da60c,3f33c3cb,bfcc6b40,bfa74a19,bf838cde,3f68ff1d,3ed94fc8,bdd2aa14,bfa79143,bf7b90e4,bd1a9de8,be54435a,3f05bf67,bfcf7429,3f593c79,bebd8149,bfb42fa7,bfc2c6c6,3d70ccac,be113792,bf423b0c,bd90de18,3f327995,3e553644,beeb4819,bf3310ce,be517bea,bfc92af8,be4028a4,bf38ad28,bf3de93e,bf35a3ab,bf81048e,bf44ec5a,bf9714f1,bf19947b,bf4728e1,be98c93d,3fb31b77,bf0db4ab,3e8dd160,3e940157,3e213fa8,3eb3726a,bf91fda1,c00e6992,bf89961f,bf87c485,bf8978ab,be277ed7,bfce8a18,bf31237c,bf27be65,bf7a4736,3f0b5135,be4bacae,3ccd9b60,bf24123a,bfa720dd,bf2b99e0,bf2cc51b,3f56a652,3f25c843,3ec7dd84,3df1cb84,3e79cc8a,bf65b09b,bdf94490,bf0c36aa,bfa5dca0,bf59db9b,be83998d,bfff3921,3f22abd6,be19c6e8,3eaa6ae4,be72dce9,bfd136db,3f25f7a2,3f9198cd,3e03a97f,bf485627,bea275b5,beb3c5af,bf109925,c01b86d2,c00fa4c7,bf1b5b63,bfa5b67c,bf831a7d,bf386465,bf9040e1,bef1a597,be70872c,3e4e55fc,3ece45ea,3f01fce1,bfd0eb7a,3f36b61a,bf9e5826,3ec5c700,bfc00bdf,bf54e89b,be14eee1,bfb62ed1,bef8248b,bf64c7b8,bf18c8ba,3f6c99a4,bf158590,bedf3e5e,3f418f36,bf0e7d33,bee5acba,3f039fdc,bdf07119,be83db71,3ef343da,bfe89796,3e95fce1,bdeb7e3c,bfd9ded3,be9534fa,bdce30c0,bf8892c3,3f7a187e,bfa31b45,bfbe6999,3e2f75f7,bf7dd18a,3eb86e7c,bf23bd96,c00226d9,bea53120

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dac702c,00000000,00000000,00000000,3f00101e,3f73b13e,00000000,3f71d105,00000000,00000000,3cd5dca0,3fc9c7c5,3ee8d49c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f46400e,00000000,00000000,00000000,00000000,3f20ccd7,00000000,00000000,00000000,00000000,00000000,3e550ca0,00000000,00000000,3fa2da9d,3f68b9a7,00000000,3efe34f6,3f3fcdd1,00000000,00000000,00000000,3eb0c7ce,00000000,3eae0f90,3fd75479,3ee9d5bc,00000000,00000000,3f82773b,00000000,00000000,3d8ed754,00000000,00000000,3f407327,3f8b8e74,00000000,3da04bc8,00000000,00000000,3f675f90,3da797b0,3eb20d0b,00000000,00000000,3e7fcf4a,00000000,3fdac2e5,00000000,00000000,00000000,00000000,3e3e9e80,00000000,00000000,00000000,00000000,00000000,00000000,3ec6b4d6,00000000,00000000,3f26f93b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f11e264,00000000,00000000,00000000,00000000,00000000,3ee72b36,00000000,00000000,00000000,3e9b2f8c,00000000,00000000,00000000,00000000,3e1339db,3e57c4ee,3ef38ed2,00000000,3f776b5b,00000000,00000000,3f1a46de,00000000,00000000,3f33c3cb,00000000,00000000,00000000,3f68ff1d,3ed94fc8,00000000,00000000,00000000,00000000,00000000,3f05bf67,00000000,3f593c79,00000000,00000000,00000000,3d70ccac,00000000,00000000,00000000,3f327995,3e553644,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb31b77,00000000,3e8dd160,3e940157,3e213fa8,3eb3726a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b5135,00000000,3ccd9b60,00000000,00000000,00000000,00000000,3f56a652,3f25c843,3ec7dd84,3df1cb84,3e79cc8a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f22abd6,00000000,3eaa6ae4,00000000,00000000,3f25f7a2,3f9198cd,3e03a97f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4e55fc,3ece45ea,3f01fce1,00000000,3f36b61a,00000000,3ec5c700,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6c99a4,00000000,00000000,3f418f36,00000000,00000000,3f039fdc,00000000,00000000,3ef343da,00000000,3e95fce1,00000000,00000000,00000000,00000000,00000000,3f7a187e,00000000,00000000,3e2f75f7,00000000,3eb86e7c,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf28ed3,3dc85263,c000831a,3ed56192,bf651810,bfc9541a,c085a747,c0735009,bfb00218,bfb058e5,bf0e8776,c0450c79,3e0136f4,401bbf1c,c070650c,bf4fc527,bf642bd4,bf0d6e54,bc90836b,3b9aa960,3f5a529c,c01c19ac,bc8aabf6,bf8eeb42,3fa256aa,be922eaf,bf353f4a,bf938a59,be07af14,3f11ae13,3f3dd967,3febdc55,3ebc45f5,bc96d228,bc89796f,bf2fe0b7,3f5dade4,bda0e798,bc5f8e64,c017b204,bc543652,bda53ccc,3f115358,40863353,3fa9de0c,bfc77f83,3e840761,3ea359b8,c058bdc0,c0490341,be81c89f,bf443579,beae2917,3fa6ecbc,40124eb5,3f9c6850,bc5b6d38,be379d10,bfe7b7b5,bebdef08,40867214,c09c1fa3,3f916ae2,401a9b99,3ff2803f,c021286d,c09aeae5,40336243,bea0e4cc,bd55b5a0,bc81e8e9,bf367455,bc9e1093,bf57f3d6,bedac623,bf0057b9,bd9ad996,3f899b4c,bf9bdbc3,3fb8b870,402aa7bf,bd6ba25f,bc90a7f1,3fd4ac8a,3f3c8691,bd91f437,bcb102b9,bf6b7db9,bfecdc0b,3fd99c95,3f5d80c9,bfa8d7d5,c0033660,3e5c91b4,3f117343,3f7c9beb,bebf59c2,bf5f0f0a,c03ad17f,beb3bddd,3f97dbb2,3f104228,bcda6716,3f190f3d,c0023703,3e468549,bdc5875c,c09fe6bb,bc7c2cea,3e02d66c,bf672b1a,3e5d8618,c080ba0f,bfa4d92b,bfbfaf48,3fdd2804,3f9fcf33,bf86cdff,bed80a4f,bfc68441,bd03a81b,402c1fca,405db808,3f72a634,bf08ace1,3fbd9895,3fb9274d,3f580a76,3f4ea4cf,bfac9c46,bfabf489,be91486a,bcc2ec00,3ce81ad0,bf409e22,c063852e,c04540a5,bcb1e911,3fa382b6,c01bdc85,bff42cfa,bcb6845a,be9ae4c4,bbcdee97,bc7ea34c,3f2d12f0,bf19ed86,3f5ca047,bfb51444,c009812e,3fab936f,3e30a964,3f825fdd,bd7a564e,bd8a9178,bfa0554c,bfccca2e,c04a83ea,bcf67d0e,bf83f9bf,3e57385b,be555a78,becdb3b7,bea1c235,bfbaa528,bf19c995,bf6b890a,bc9d8992,bf35ded2,c0324f55,3f48c412,bcac9f39,3f08237d,be58f480,3fab15c1,3fdea71e,bf4c07dc,3fb6ac2c,3fc39c94,3e9de31f,3f9d0ae9,c02e552c,3f152262,bfc5154f,bf17d9e0,3f891487,be801ec7,bf8cf32f,bf72ea3b,bc94646b,3f437a50,bc7bfea9,becbee44,bca83f68,c0185314,bcc74c6b,c00e9bcd,c027cfce,bed7e93e,3eebd416,3e76ce48,3f2d3937,bd3f2a38,bfdecc38,3da49e88,bf3f7e97,bff0861a,3eaac23a,3f6ad1ef,bdde1677,bc7183d7,3fb99373,bfa776c0,bd458166,bf7153b4,bf0cb83c,bcb67a71,be081560,bf40561a,c041fe20,4019e308,3f2bdbc3,3fa7220d,3d04d8a0,bcbee7e4,3fa3d570,bcb2370a,bd0f68e4,3e29cf6c,be9fdc8f,bd688595,3ee88c83,bfd3a91d,beaa47ae,406228bf,bc842200,bf03ff0f,be9133d6,bfb0f38b,3f0ac58f,bfcd94ef,bec4ecc8,3ec4adb0,bd828f9e,c02beebc,bf323abe,bc8e7afa,bd28f38d,bfe28902,bf3f7573,bfdc76a5,3fb8b2a6,bc8d6dce,40477052,3f8e5246,40131b1a

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3dc85263,00000000,3ed56192,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0136f4,401bbf1c,00000000,00000000,00000000,00000000,00000000,3b9aa960,3f5a529c,00000000,00000000,00000000,3fa256aa,00000000,00000000,00000000,00000000,3f11ae13,3f3dd967,3febdc55,3ebc45f5,00000000,00000000,00000000,3f5dade4,00000000,00000000,00000000,00000000,00000000,3f115358,40863353,3fa9de0c,00000000,3e840761,3ea359b8,00000000,00000000,00000000,00000000,00000000,3fa6ecbc,40124eb5,3f9c6850,00000000,00000000,00000000,00000000,40867214,00000000,3f916ae2,401a9b99,3ff2803f,00000000,00000000,40336243,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f899b4c,00000000,3fb8b870,402aa7bf,00000000,00000000,3fd4ac8a,3f3c8691,00000000,00000000,00000000,00000000,3fd99c95,3f5d80c9,00000000,00000000,3e5c91b4,3f117343,3f7c9beb,00000000,00000000,00000000,00000000,3f97dbb2,3f104228,00000000,3f190f3d,00000000,3e468549,00000000,00000000,00000000,3e02d66c,00000000,3e5d8618,00000000,00000000,00000000,3fdd2804,3f9fcf33,00000000,00000000,00000000,00000000,402c1fca,405db808,3f72a634,00000000,3fbd9895,3fb9274d,3f580a76,3f4ea4cf,00000000,00000000,00000000,00000000,3ce81ad0,00000000,00000000,00000000,00000000,3fa382b6,00000000,00000000,00000000,00000000,00000000,00000000,3f2d12f0,00000000,3f5ca047,00000000,00000000,3fab936f,3e30a964,3f825fdd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e57385b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f48c412,00000000,3f08237d,00000000,3fab15c1,3fdea71e,00000000,3fb6ac2c,3fc39c94,3e9de31f,3f9d0ae9,00000000,3f152262,00000000,00000000,3f891487,00000000,00000000,00000000,00000000,3f437a50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eebd416,3e76ce48,3f2d3937,00000000,00000000,3da49e88,00000000,00000000,3eaac23a,3f6ad1ef,00000000,00000000,3fb99373,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4019e308,3f2bdbc3,3fa7220d,3d04d8a0,00000000,3fa3d570,00000000,00000000,3e29cf6c,00000000,00000000,3ee88c83,00000000,00000000,406228bf,00000000,00000000,00000000,00000000,3f0ac58f,00000000,00000000,3ec4adb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb8b2a6,00000000,40477052,3f8e5246,40131b1a

# LAYER_2_PRE_ACTIVATION - 256 values
bf02ce8e,be010e79,c005080e,40847a15,be95b09c,be27b482,bf297205,40301290,bff9a529,be7eec5c,406b0fa2,3dd6a8ec,40430c27,3fbbe57c,c18a142b,bd3c1347,bd83f511,c00358c9,c059ab2c,409bfd00,be40c3bb,40211dd2,c004582d,c046f0a3,bd0aefbf,41033243,bdbe3616,beaf9fee,c0779092,40a7fd71,bec6fa2c,c056bb96,3d055538,3e025500,3f5556ac,3f32abe8,41280674,bd876c33,be455300,bed8616b,3f82caf1,bdf9cb64,be53bee7,bdef1d85,400092a0,4056a3ae,3fc4ee6b,3f61b8ca,be32efb4,3d910630,be1180d5,be07f5da,3f322664,bdb423db,bf2c51fd,c014099d,3fced26a,3fdd85ba,be539875,c0b9a3bb,3fdd55d3,3e8d7008,bcc66e7a,c00a0edf,c0446d5e,bd1c9aeb,404bbfd0,bfa03bf7,4091b9b7,be0a512b,3e0b503a,beaab208,be061c96,3fa695b0,3fddedfd,3f6ce697,c073c138,bf9d5bc3,bfbca774,bd00f7c6,c04eea56,bfaa3c66,3ec84c32,4067d27f,bde76a94,3eab07f5,bcf64ffd,bfcd12fc,bd013e45,c035f45f,c08035b0,c01cd496,bd6fd81d,beb7593c,40a2e6c7,bdd7bfe9,3f20025f,be1978a8,bd533ac6,40383a93,be3ffb5c,c1081582,400521cd,c0560397,3fd4f0e7,c0bf652f,bdea2668,c022b931,bdd8e477,3fd93513,3ec9bb8a,be3494b9,bd0c419e,bd0b7267,bd237217,c0344b0c,c0a5e73b,be573ab1,be1daf25,be275512,3fc40c77,bd789a4a,c0657e60,4125119f,40120d62,4118f3c5,bfe0eadc,c0d26df7,bd1980ab,3eddc34b,c0f281e5,403deaa2,be17822c,4000dd20,bdcf5f4d,c0bc6024,3f865d44,bfdb7dcc,c09b15c0,bfbc71b9,bd22f6a1,be2f8576,bd62381e,bfaaa688,3eb461e8,408c47e8,bcec4211,40158fb6,3fa12966,3cf87180,c03f0905,411adf3a,402d4355,c0a898da,be17382a,3f3b5684,40c0566c,3f01c614,4097b7bb,4045e53e,400cfdf2,c0c735f6,bfe43476,bdc3a71c,c09807be,bfd727e2,3e247600,bf69d1f3,be1f913b,bdd52a00,4024a43f,bea238d0,bdbcca2e,3f4bc9a7,c07f56f5,be97baad,4022301e,c089acb7,3eaaa86e,3fa8748d,bfd7a28d,be3a79bd,bec66d30,bda7b5ec,3ff6d536,bff6470f,bd548a87,be8add2f,3e8286ee,3e914bd8,be0002f3,bd3bf86c,be88d706,402efdfd,bdc6f4ce,c005ba04,c034e852,c08ef368,c01949e3,bd457cb6,be634cc3,3f90f2b3,408df613,3feed632,bf993168,bd852040,4024ea16,bd4f039f,be0f9c00,bcf7cb09,be75f879,bee694ef,bd28b420,3d585540,bf8e60a4,bd1c6b2a,40688a41,be1db786,c000747c,bd1dc999,be5b28f0,bdbcf52d,3ee69506,40368db9,c026f454,bd2dceba,3ce48840,3f9bbe62,bd25ca0c,3fc97475,3fb77b14,bd880f90,bd8c5f94,bf5c3613,bd3eba2c,bfbca9c2,3fc812d4,bcd219a5,bfbd6500,40b563e5,be2a74ce,c0979acd,401aa17e,402ecebf,bdeb052f,be1da626,bd1b6d63,3e83d748,3f2570ac,be664ee8,bee0ea22,3e6ea504,3f3f6147,bd35dcf0,3ebaacec,40358498

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40847a15,00000000,00000000,00000000,40301290,00000000,00000000,406b0fa2,3dd6a8ec,40430c27,3fbbe57c,00000000,00000000,00000000,00000000,00000000,409bfd00,00000000,40211dd2,00000000,00000000,00000000,41033243,00000000,00000000,00000000,40a7fd71,00000000,00000000,3d055538,3e025500,3f5556ac,3f32abe8,41280674,00000000,00000000,00000000,3f82caf1,00000000,00000000,00000000,400092a0,4056a3ae,3fc4ee6b,3f61b8ca,00000000,3d910630,00000000,00000000,3f322664,00000000,00000000,00000000,3fced26a,3fdd85ba,00000000,00000000,3fdd55d3,3e8d7008,00000000,00000000,00000000,00000000,404bbfd0,00000000,4091b9b7,00000000,3e0b503a,00000000,00000000,3fa695b0,3fddedfd,3f6ce697,00000000,00000000,00000000,00000000,00000000,00000000,3ec84c32,4067d27f,00000000,3eab07f5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a2e6c7,00000000,3f20025f,00000000,00000000,40383a93,00000000,00000000,400521cd,00000000,3fd4f0e7,00000000,00000000,00000000,00000000,3fd93513,3ec9bb8a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc40c77,00000000,00000000,4125119f,40120d62,4118f3c5,00000000,00000000,00000000,3eddc34b,00000000,403deaa2,00000000,4000dd20,00000000,00000000,3f865d44,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb461e8,408c47e8,00000000,40158fb6,3fa12966,3cf87180,00000000,411adf3a,402d4355,00000000,00000000,3f3b5684,40c0566c,3f01c614,4097b7bb,4045e53e,400cfdf2,00000000,00000000,00000000,00000000,00000000,3e247600,00000000,00000000,00000000,4024a43f,00000000,00000000,3f4bc9a7,00000000,00000000,4022301e,00000000,3eaaa86e,3fa8748d,00000000,00000000,00000000,00000000,3ff6d536,00000000,00000000,00000000,3e8286ee,3e914bd8,00000000,00000000,00000000,402efdfd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f90f2b3,408df613,3feed632,00000000,00000000,4024ea16,00000000,00000000,00000000,00000000,00000000,00000000,3d585540,00000000,00000000,40688a41,00000000,00000000,00000000,00000000,00000000,3ee69506,40368db9,00000000,00000000,3ce48840,3f9bbe62,00000000,3fc97475,3fb77b14,00000000,00000000,00000000,00000000,00000000,3fc812d4,00000000,00000000,40b563e5,00000000,00000000,401aa17e,402ecebf,00000000,00000000,00000000,3e83d748,3f2570ac,00000000,00000000,3e6ea504,3f3f6147,00000000,3ebaacec,40358498

# LAYER_3_PRE_ACTIVATION - 256 values
4103bb55,4063c717,4111c6be,bef00d01,c0a1f4bd,4007a06e,bdf82cb3,be39ead0,bd63da4c,41511c54,becfa4a0,c0034a45,bdafd611,bf561fa3,4167c906,4097431c,be5174dd,bee84dc0,bfd5f284,41086789,bd699326,bd93c6ba,400a075e,bd8f5b10,bda2cf66,41a8b0c8,40ed58a2,be5664d1,41031d69,bf05561a,be82a9e0,be790426,bdc1a2af,bdd3867d,bd9d761e,c18e9d09,bdd3da20,40c0e7cb,bd53e369,beed35bd,bea16bd7,be8b5f1d,bda17327,be986752,bf251404,bd994a69,c13b48c0,418a92ad,408454ea,405517a2,4009d6f0,414fd327,be920136,408f1196,bee630e1,bed19c32,bd863ea9,418230c3,40e2c121,c0f99ca2,c1629a21,4006002f,bd971947,3fad6441,c189a69b,be2838b4,bfd0a6f5,c0e0f177,40528ed7,c0b71e64,bf1679da,bdb7a3f6,bed58c31,4090778b,3f9645e4,c046152b,bd682b52,bda10cbe,bf8de78a,4167d650,bd8f69a7,c0573c5c,4128df07,40232d54,c1854ef9,bf587374,bee28415,41087b83,be8c2d12,be511e80,bd4ba5ff,41450db0,bfd6dbd4,41a4b44c,c0a9db18,41432dbd,be0b58ad,4150882e,4077fbe2,beef505d,3e9168d0,c02a99f4,c189ac0e,bff1356e,c10fdc3e,4181ae18,4088d36e,c06ef94f,bfbf8fc0,beb01193,bdfb1267,40abb01a,c02d1bf0,bf41cd3e,41054984,be0f8a11,bead35d9,c062cb45,bd869b8e,bef9eea8,4193ffd9,40b59c04,beb21ff5,40079aba,bdc3d89e,c083518f,bed24360,be4f1430,400a4329,bdafeaa0,be49d94b,bea1fb58,bf0a3f1e,be56eb36,40679f4d,bda1cd1b,40c31c1c,404a18d3,be674688,bdac8989,be18e80e,3f51b9e2,bd8d274c,bda52fc4,be00a46f,c129799c,bf9a7ba9,bf13165f,41472241,bf725698,bf23ef46,c1aa6a10,41559a8c,40cf78ac,c064dfde,40f05432,c1c6fb39,40c95a7d,c0481224,bf920229,4191511d,415c68c1,bdc6cab9,bdaf94e0,bd7ae75c,bf066632,bdd359c4,bdd180b9,3fcc3276,bda1ce74,c0d059d0,c00e6e32,4157a853,4034fcfe,413f8e87,be092001,bddb937e,bd753c00,bf46c932,c0ad79c8,bfb4c518,3fee5b04,408db743,408413b9,40215571,c04cfe10,c03ceb8e,4051bb27,4189b1b6,40e3b281,c0301802,417bf04f,bdbadb45,bea253c9,bfa0dfba,be4c297a,becad357,40f28d04,c0eb260a,c18e936a,be707b13,4175b33c,be6ef332,bd9e16cc,bdbfab75,c116b2d0,405fd41c,bee62541,4095c61e,bf773abc,410d5bb1,3fa92ef1,403c4b93,be661a80,bdb07b43,beafe1a7,bf5c29b8,bd420ca4,beb00d70,3e9c9304,bf160d12,3f51a670,41508ce8,bf128e8e,beca8af0,4112f384,3f2fdbc5,c0bbd0c8,bf1c8d69,beb5acff,bfa309a1,3fba05f3,413b9f68,bf340fdf,bf172044,beedce0b,bede6292,bd5e2262,bde10b40,41037855,41588879,4181a51a,bf89e26b,bd6df2c5,3ff7f32f,4100a32a,be96a2c5,c05cbef3,c06fc996,be466a4a,bde548ae,40cfa177,be511411,c0159c73,3f3555a3,4131d177

# LAYER_3_POST_ACTIVATION - 256 values
