# MLP Test Case (FP32 Bits) - Sample 6200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf61e535,bfc50b55,3ec5a957,c0126687,3f096c2f,3f536472,3e99a798,3ef5c28f,3e5f3b64,3eed4fdf,bf45b35e,bf7fdfb8,3ec0c9bb,bf41042e,3f02eac4,3f3c2cba,3e975bcb,3eec6e52,3e5d77d2,3ee4e7e0,3f22a2ce,3d008b4d,3f6d2899,bf282b2c,3f5bfe18,3f2d91b9,3f748edd,3f63121a,3f79f0e4,3f64fd82

# OUTPUT - 9 values
3f1350bd,3f05d2ae,3ed69d8f,3f125461,3f1247b1,3ed8d6ac,3eca9823,3eb6cefe,3eadc406

# JACOBIAN - 9 x 10
3c183dcc,bb3a28ff,3bd2e37b,b9420d10,b98a9414,3957386c,b8f3c7c0,3f4b2e26,3e9d0cd6,3f12073f
00000000,00000000,00000000,00000000,00000000,00000000,3f85029e,3f8a0e39,00000000,3fa51f49,00000000,00000000,3e85c92d,3fc7b670,3ed54b1b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f59c6ce,00000000,00000000,00000000,00000000,3eb48bac,00000000,00000000,00000000,00000000,00000000,3e610f3e,00000000,00000000,3faeac18,3f6ea4f6,00000000,3f11fe85,3f836489,00000000,00000000,00000000,3f02c358,00000000,3ec568b8,3f9ef3b6,3ee011f0,3d4eae68,00000000,3f829886,00000000,00000000,00000000,00000000,00000000,3d96b46c,3f9111a0,3e00d770,00000000,00000000,00000000,3f5497eb,3e7c9740,3e60ed5a,3c9d4ba8,00000000,3e1f42de,00000000,3fd70186,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9b47a0,00000000,00000000,3ed8b985,00000000,00000000,00000000,00000000,3def5818,00000000,00000000,3d99d838,00000000,00000000,00000000,3ef3e7e8,3eb4f42e,00000000,00000000,00000000,00000000,00000000,3f2f8483,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6ed8d6,00000000,3f5dcaca,00000000,3f7244bc,00000000,00000000,3e395368,00000000,00000000,3f2266d4,00000000,00000000,00000000,3f8664d9,3e8882b6,00000000,00000000,00000000,00000000,00000000,3eeac9f8,00000000,3f4909c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6e2e44,3d63abd8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbe91b0,00000000,3f15978c,3e94fd13,3daddce4,3ea42422,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f082cfb,00000000,00000000,00000000,00000000,00000000,00000000,3e5588b4,3f426aba,3f0a66df,3e90d952,3db8e126,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee2002f,00000000,3eab28ac,00000000,00000000,3f5da3f4,3f6eb80d,3f297379,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e163ae2,3d9e6bf4,3ea28bbe,3e9db3ee,00000000,3f4b5960,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8358c3,00000000,00000000,3f3432ba,00000000,3d1bf4c0,3ea23c71,00000000,3e1d812c,3ed59a38,00000000,3e96c762,00000000,00000000,00000000,3eb9fe54,00000000,3f7665c4,00000000,00000000,3ddf2282,00000000,3e2d8b8e,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf051bc,bf1eb624,bfc81490,3f2bbda9,3e3b0692,bf279c18,c08d624b,c06dd64a,bf94846b,bfed8c0d,bef6961c,c050ae8a,3ec55ddd,402b7e76,c0683a9b,bf5b56c4,bf2e6a72,bf381edc,bc78de3e,3f144850,3f70745e,c002d6f6,bc7f447d,bf644957,3fbcb936,bec0d432,bf89d440,bf6d673b,be0115e8,beba4965,be2876f0,3fe86c62,bde2bf8e,bc91f4b2,bc73e610,bfa8cc10,3e1b6bfc,bd96f14f,bc3f9bc2,bff85e5b,bc3278fb,be452196,3ec31c2a,4079e298,3f9f5271,bfafbbc8,3f078944,3dae1ad0,c01a5a3a,c02e2f7e,3f58bac3,befc4f5d,bf6ff416,3f477ed0,3ffce6d2,3f5a6f82,bc716aa0,bdfeb320,bf997acb,3d101154,408106df,c098c01e,4017ebfb,4015ea82,3fe9b0f8,c020120c,c098b4be,402d71e4,be241daa,bd54fd43,bc602525,3dc36a10,bc8cc77a,bfebef02,be0a738a,beb71b48,bd8fe447,3fbdb79c,bfc7b074,3f5318e6,40272428,bd6b6354,bc96a3df,3fd0a5ce,3ecdde04,bd93c05a,bcb5ba7b,bf1e96c4,bfaf33aa,3fbfe9d6,3f9dafed,be62cfb0,bfac2ef6,3f187d40,3f7b14a2,3f4509c0,bf1a6b25,bf41205e,c003b91e,3f1e76b8,3f981352,3f885d52,bcdeb666,3f04ab88,bff17574,3f50ff54,bdbf3dd5,c0aa7f40,bc634dd4,3eae144c,bfd6a41c,3f828f77,c08eb6a2,bf6b10b3,bfdef8c6,3fea80ba,3fd6a550,bffc79a4,3d8eb810,bff53a4c,bd08e3f6,401ef0ba,404a7634,3f231290,bf292fcc,3fa35bac,3fbff8d4,3e3d2308,3f949168,bf4b8390,befcf044,be8461ac,bcb34aa1,3ed3305a,be0ef36a,c046ac90,c0540588,bcc5dc96,3face23d,c02f3304,c0048b2e,bcb543e6,bd54d188,bba89df8,bc4ed6e6,4003e951,bd2c6280,3e8c2e58,bf9e643e,c010f542,3fd16aac,be6c86c8,3fc9a47d,bd84514d,3dc51c7c,bff0d5a9,bff432f9,c0686a80,bcd69c31,bed141b6,be05f7b8,bfaf985a,bf481965,bfb4850f,bfc98441,beb5b5dc,bf3c204b,bc9a36d4,bfb48716,c0732f5f,3e9b9f9e,bca604be,3eb6c682,3e4696d2,3f9d8e5a,3fdcea0b,bf81de42,3fc43db4,400c0516,3e95a918,3ff01356,c0152efc,3f22be84,bfa1dd99,3f07cea0,3f3d9718,3f6f6fa1,bfd488c2,b9fef800,bc8edb9f,3f5adab0,bc8bc056,bedd3b4e,bca47ab2,c016d13c,bca131f6,c02955b0,c02d2c90,bf6e2fbf,3f367f79,be1e92fa,bddd8fda,bd2e863c,bfb247c1,3e8945cd,bf2dc2ca,c0335d8e,bec59254,3fa6641e,bdde9a66,bc7672b4,3fd28717,bfb5101a,bd47d546,bef74a3b,bf25738d,bcac6c65,3e911e1c,bf8e74ef,c09be0f0,3fe4446b,3f56ea6f,3f53bd9b,bfa4443d,bcc0dbc3,3f3376ad,bcb757dd,bd10a036,bedee6ea,bee6b1bc,bd4b2393,3ea703ff,bfe81fcc,bf5be262,40530192,3e8f1fb0,bf2145e4,bf3b5e07,bfc7c27b,3e5f2182,bfc2059c,be8bdab9,3f2fdbb0,bd86d5ad,c0189a98,bf36ce91,bc87562b,bd20c502,bf981bee,bf375503,bfc87539,3fd23548,bc8c8b90,403af63b,3f088a52,40196160

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f2bbda9,3e3b0692,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec55ddd,402b7e76,00000000,00000000,00000000,00000000,00000000,3f144850,3f70745e,00000000,00000000,00000000,3fbcb936,00000000,00000000,00000000,00000000,00000000,00000000,3fe86c62,00000000,00000000,00000000,00000000,3e1b6bfc,00000000,00000000,00000000,00000000,00000000,3ec31c2a,4079e298,3f9f5271,00000000,3f078944,3dae1ad0,00000000,00000000,3f58bac3,00000000,00000000,3f477ed0,3ffce6d2,3f5a6f82,00000000,00000000,00000000,3d101154,408106df,00000000,4017ebfb,4015ea82,3fe9b0f8,00000000,00000000,402d71e4,00000000,00000000,00000000,3dc36a10,00000000,00000000,00000000,00000000,00000000,3fbdb79c,00000000,3f5318e6,40272428,00000000,00000000,3fd0a5ce,3ecdde04,00000000,00000000,00000000,00000000,3fbfe9d6,3f9dafed,00000000,00000000,3f187d40,3f7b14a2,3f4509c0,00000000,00000000,00000000,3f1e76b8,3f981352,3f885d52,00000000,3f04ab88,00000000,3f50ff54,00000000,00000000,00000000,3eae144c,00000000,3f828f77,00000000,00000000,00000000,3fea80ba,3fd6a550,00000000,3d8eb810,00000000,00000000,401ef0ba,404a7634,3f231290,00000000,3fa35bac,3fbff8d4,3e3d2308,3f949168,00000000,00000000,00000000,00000000,3ed3305a,00000000,00000000,00000000,00000000,3face23d,00000000,00000000,00000000,00000000,00000000,00000000,4003e951,00000000,3e8c2e58,00000000,00000000,3fd16aac,00000000,3fc9a47d,00000000,3dc51c7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9b9f9e,00000000,3eb6c682,3e4696d2,3f9d8e5a,3fdcea0b,00000000,3fc43db4,400c0516,3e95a918,3ff01356,00000000,3f22be84,00000000,3f07cea0,3f3d9718,3f6f6fa1,00000000,00000000,00000000,3f5adab0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f367f79,00000000,00000000,00000000,00000000,3e8945cd,00000000,00000000,00000000,3fa6641e,00000000,00000000,3fd28717,00000000,00000000,00000000,00000000,00000000,3e911e1c,00000000,00000000,3fe4446b,3f56ea6f,3f53bd9b,00000000,00000000,3f3376ad,00000000,00000000,00000000,00000000,00000000,3ea703ff,00000000,00000000,40530192,3e8f1fb0,00000000,00000000,00000000,3e5f2182,00000000,00000000,3f2fdbb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd23548,00000000,403af63b,3f088a52,40196160

# LAYER_2_PRE_ACTIVATION - 256 values
bf84c0f6,bdf3f410,bf9f0b30,40987e80,be8d0d76,be2bb1e1,bfd13828,4023662c,c0074ee9,be851489,402cba5f,3f5fc6d0,4050cb95,3f84702e,c184419e,bd2d1b6c,bd8f2807,bf676e59,c097be80,408be9d9,bfd91175,403be39e,bfeb896e,c00dfdbe,bd1e417c,4103426c,bdbbb386,beb28317,c086f3c0,40b0f124,c00512d8,c05eaff0,3e774648,3fb54b98,3fcf9eb6,bf117bb5,412790c4,bd7b5728,be398dd4,bee01b86,3f06858c,bdf4aa73,be5c5841,bdf24e78,4018ba7f,40640107,40248b39,bf0b5d36,be3a75f9,bf08cf72,be13e721,be09c946,bf11424e,bdc8f202,bfad8f38,c024b411,3fdad80d,40602164,be56b110,c0af609d,404f579a,3fc85eaa,bcc92b58,bfc50a47,c0498812,bd1e4fc2,403575a6,c051acb6,40965b5c,be1295a8,bfa05eac,3dc69e60,be004e88,3ff9fdb9,4016d750,3f2b6294,c0ace420,c03ddb9e,3f2d0cb1,bd14a2b4,c05425e1,3e4cfe50,beb739cd,4064f65a,bdd03e99,3fcbfdc8,bd1e845a,bf7ee7f4,bd05425a,c0520989,c0989c07,c02dadd9,bd81bfba,bebf1330,405187c9,bdd8856a,3f2e01f1,be173a20,bd56c834,4041a4b2,be44bb16,c1092c77,400d5d50,bfba383c,403a1d59,c0e39b16,be832d90,c00d6b4e,bdd9ef94,4019dbaa,3ea66c3b,be37cfe8,bd01d286,bd0d80f0,bd313446,c01ec5db,c0a1c620,be5ad606,be130b2f,be286e12,40388b81,bd736d0c,c0a83fe3,41231d20,3fdf6978,4116d19f,bfc4ea3a,c0ea3aef,bcf48339,bddb9da4,c10294df,40218b92,3f9acb76,3ff2867a,bdcb6450,c0e174a3,beac5aa0,bf654538,c0ce988d,c04e8c03,bd1e87b2,be3dfa60,bd65f528,c0798e78,bf4f88a8,408ec460,bce4c194,40356aa8,3f8c2ec8,c02cb809,c05d57d2,41175bc9,400608a5,c0af0b73,be24b4a5,4018e9d6,40ba12a4,3e8cca3c,40ab5962,3ed55484,3fc56d87,c0be8526,bfc78e22,bdc0a4c4,c0a37632,c00b827c,3f41657c,bf2d8617,be351c3a,bde36411,400d5277,3e8e8c1b,bdbace32,4068a9ca,c0ab2162,be9acac7,405391e6,c08ef55a,3f2c1a50,402e813c,c026827b,be48c8f8,3fa9f806,bda68f60,401a6dca,bf8dca15,bd475a52,3fbcd8b5,bf55ce0c,3b46be00,be070e8c,bd53d93e,bfa9b6f0,4044cc2c,bdcbab92,c00c5dc4,c03e0e3f,c0425321,c0175704,bd270a10,be54f526,3fb83df0,408f7aec,3f003b8a,bfa351c7,be55b040,404b97d2,bd54288c,be0a5d34,bce01dbf,be7d4bff,bf4ebc0b,3f7ccc2b,3ef95bc8,c020a05e,bd112ef5,408b23c7,be1e9aee,bef6d58c,bd1c1834,beb0dc5c,bdc63970,3f92cfe2,4047e4ca,bf979c99,bd3b289c,3f2aa7cc,bee61566,bd2e1fff,3fcae2e7,3fdf8c2b,3e1a9b10,bd81a955,bfaa1421,bd41b93c,c03e9fb0,3e314e64,bce81d0d,c0190a92,40c84b98,be371de2,c0769846,4030cef0,3fd3da69,bdea3f88,be1d43c8,bd2ac1ca,3f1a70d6,3f983ebf,be70103d,401cd46e,be86e3e5,bed2f7ad,bd31cfee,bf2fdbbe,3f9e7188

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40987e80,00000000,00000000,00000000,4023662c,00000000,00000000,402cba5f,3f5fc6d0,4050cb95,3f84702e,00000000,00000000,00000000,00000000,00000000,408be9d9,00000000,403be39e,00000000,00000000,00000000,4103426c,00000000,00000000,00000000,40b0f124,00000000,00000000,3e774648,3fb54b98,3fcf9eb6,00000000,412790c4,00000000,00000000,00000000,3f06858c,00000000,00000000,00000000,4018ba7f,40640107,40248b39,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdad80d,40602164,00000000,00000000,404f579a,3fc85eaa,00000000,00000000,00000000,00000000,403575a6,00000000,40965b5c,00000000,00000000,3dc69e60,00000000,3ff9fdb9,4016d750,3f2b6294,00000000,00000000,3f2d0cb1,00000000,00000000,3e4cfe50,00000000,4064f65a,00000000,3fcbfdc8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,405187c9,00000000,3f2e01f1,00000000,00000000,4041a4b2,00000000,00000000,400d5d50,00000000,403a1d59,00000000,00000000,00000000,00000000,4019dbaa,3ea66c3b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40388b81,00000000,00000000,41231d20,3fdf6978,4116d19f,00000000,00000000,00000000,00000000,00000000,40218b92,3f9acb76,3ff2867a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408ec460,00000000,40356aa8,3f8c2ec8,00000000,00000000,41175bc9,400608a5,00000000,00000000,4018e9d6,40ba12a4,3e8cca3c,40ab5962,3ed55484,3fc56d87,00000000,00000000,00000000,00000000,00000000,3f41657c,00000000,00000000,00000000,400d5277,3e8e8c1b,00000000,4068a9ca,00000000,00000000,405391e6,00000000,3f2c1a50,402e813c,00000000,00000000,3fa9f806,00000000,401a6dca,00000000,00000000,3fbcd8b5,00000000,3b46be00,00000000,00000000,00000000,4044cc2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb83df0,408f7aec,3f003b8a,00000000,00000000,404b97d2,00000000,00000000,00000000,00000000,00000000,3f7ccc2b,3ef95bc8,00000000,00000000,408b23c7,00000000,00000000,00000000,00000000,00000000,3f92cfe2,4047e4ca,00000000,00000000,3f2aa7cc,00000000,00000000,3fcae2e7,3fdf8c2b,3e1a9b10,00000000,00000000,00000000,00000000,3e314e64,00000000,00000000,40c84b98,00000000,00000000,4030cef0,3fd3da69,00000000,00000000,00000000,3f1a70d6,3f983ebf,00000000,401cd46e,00000000,00000000,00000000,00000000,3f9e7188

# LAYER_3_PRE_ACTIVATION - 256 values
410cdf9d,40983e4f,410f4b7e,bef7afad,c05327bb,400f8038,be058038,be464b4e,bd7666d4,4163906e,bee65f97,c0106a16,bdc1b4bb,bf63256b,416ecfe5,401c5d72,be4a967e,bf00c52c,c0254184,412a490e,bd833b29,bda8a5b6,4039e38d,bd9c5ae8,bda8f444,41ab2ae7,41156428,be772a02,41059538,bf0e9b66,be8c3ade,be83e186,bde0d23d,bde720e5,bda4b50e,c1d35f79,bdf3d845,41090f32,bd322af4,befcc57e,beb15372,be9cb77a,bdaa51f2,be9d251a,c0851324,bdbed6d2,c14f39dd,419742c0,3e75dd20,408b74ad,c0624608,41473121,be9c60c2,40dd3c4a,beee1eda,bee21fc0,bd8a0e59,417d9e28,40f94fc2,c0534231,c1210390,3faf5be9,bdaecb2c,c00e06e6,c18ca302,be32dd7f,bfe502f2,c057c542,40be70e2,c0c410e7,bf2125c7,bdb640f5,bee88922,bf8aef7e,401cef76,c01c21ec,bd705424,bdb08bf0,bf9754c0,416edf6e,bda9c0ca,be51b578,410b865a,c03f72da,c16ed2f5,3f1e73a0,bef618a7,410157ad,be9c0514,bf81d5c4,bd46881a,414d48a8,bfb88fb5,41a22c72,c088b89a,41439acc,be0c579f,4150676a,3fe1df1c,bf03eed4,bedd5a60,c0141aae,c1b3aa44,c0061e2b,c122cc0e,4175af66,40a68aa1,bee47ad8,bfc956c8,beb6ee4c,bdfd02f4,40477354,c02f5a76,bfa8d93d,4119b06c,be179754,beb586ca,c097f31a,bd956bce,be24e7b0,4191a034,40faa2d8,bec299a1,401a7d59,bdd79a80,c04f372a,beec97e7,be5b2ef3,40848a7a,bdbab50b,be58f660,3fd4bde2,4024771e,be689a0c,3fb4a224,bdaddf12,40996e9f,3e95e6ac,be6a471a,bdbf6192,be1b73ea,40a2bf2a,bd8aa3a3,bda81202,bdfb61ca,c11f24fa,bfa2a0c6,bf21b3e0,412835a2,bf81e5de,bf35a462,c191a898,41461dfa,4093978b,c06f14fa,411b363a,c1b8b61c,405ae82a,bf8d7a81,bf9d475a,419d00b2,4183533e,bdcf1e02,bdbb524a,bda6c4b6,bf1087d4,bde77c7e,bdef6068,4009fe14,bdb2942c,c0c59927,c0383df0,414f1947,c01c4264,4143bc30,be148d69,bdf2bfea,bfadd4ca,3ed17de7,c0bb07ad,c01252de,3ffbaf71,40841fbe,40ba3fe2,4016af17,bf1b211c,be660070,40820953,418228a2,40caea28,c0554186,417faf82,bdcb63eb,beae4b4c,bfb9da5e,be5d10e8,becfc498,410122e9,c10522be,c19d4c04,be81ae28,417c9d65,be88c694,bd9c2de1,bdd11918,c11f7a91,40835e5a,beea7f20,40ebd4bf,c0584475,410358e2,c004c4a6,40862bfa,be7a7923,bddae8be,bec83082,bf64ca18,bd77c7f8,4049f27c,3f867e7b,400e03a8,beb95ce0,4178fff1,bf26a832,bedb08a9,413e3960,3f9b64ab,c104f698,bf25f6e7,bebefc24,bfa68fc6,3f578044,4143170b,bf33445a,bf05cee4,bf004812,bef084fc,bd8da9dc,bde578c1,40c2d9d5,414c7587,41792613,bf4ed1fe,bd9039c8,bf2febf8,412d01b8,bea0f3f4,3fa23eea,c0af1176,be410687,bde4a1b8,40fd1c45,be5a0ddc,c02addfa,3fd30a67,417b9daa

# LAYER_3_POST_ACTIVATION - 256 values
