# MLP Test Case (FP32 Bits) - Sample 6200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf61263f,bfc40e81,3eb7b469,c014124c,3ef97bda,3f5885b7,3e84c280,3ef5c28f,3e5f3b64,3eed4fdf,bf4539d6,bf7fcde7,3eb3c9d8,bf3c8f72,3eefba47,3f3f9d66,3e8346ef,3eec6e52,3e5d77d2,3ee4e7e0,3f23361a,3d2020c1,3f6fb2a2,bf2d2674,3f623475,3f29c38a,3f77712c,3f63121a,3f79f0e4,3f64fd82

# OUTPUT - 9 values
3f13450a,3f05d5cb,3ed6d17a,3f12b378,3f12b79c,3ed71bc3,3ece057a,3eb9fd28,3eb0e872

# JACOBIAN - 9 x 10
3c3e7e8c,bb446169,3bd07f8c,3aca1d26,3804a9a0,39bded58,b772f300,3f4dc190,3e9d19eb,3f115f49
00000000,3d2020c1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6fb2a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2d2674,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f623475,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f29c38a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f77712c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f64fd82
3f4539d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fcde7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beb3c9d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3c8f73,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beefba47,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3f9d66,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be8346ef,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee4e7e0

# LAYER_0_PRE_ACTIVATION - 256 values
bf346a23,bfb2757c,be6d785e,bf1930ea,c006c291,bf6f06a8,3f836162,3f8ba1c6,beb358ee,3fa238a1,bffaf834,bf179160,3e84c7ff,3fc7cfd7,3ed56f0a,bf1f192d,bf8576e7,bf27825c,bf1966c6,be3dac2d,be1e099a,be367884,3f59836f,bf6fd7f0,bf3d99eb,bff0314f,bea37bb4,3ebffec7,bed23604,bf894e1a,bf8f961d,bdfb1e58,bf0c6b62,3e615b93,bfca3e18,be6baee7,3fadb4c0,3f6ebdd0,bfe0e962,3f11c185,3f849a49,bf583c56,bff0c36d,bf471c1a,3f02610d,bde59bdc,3ec50acc,3f9f668a,3ee2f2b8,3d1f9658,bf65ac0e,3f82bbbc,beb72529,bfadcfa1,bdc452d1,bf2dc686,ba535300,3dbca1e2,3f9119c4,3dc6ee90,bebdae08,be6c6622,bf989389,3f548b47,3e5c12d8,3e6295ba,3c9d529c,c00466c9,3e21dc48,bd865069,3fdb2ed6,bfedbcd4,bf8e0d84,bf5425bf,bfc17a6b,bca6f2e8,be8de268,be8a8a84,bf064914,bfecf970,bf486498,bfe47763,3e9b9306,bf477d57,be4160cc,3eed3fec,be84d1d6,bed07034,bf518c4c,bf076020,3deb78b0,be9d1178,bf0a7616,3d955740,bf9e8215,bebea87c,bf021db8,3ee96639,3eb89ba6,bf3cd5ee,bf6ecfa9,bf858fae,bf57a576,be6838a1,3f2e55f4,bfcf4f11,bf9fcaf3,befc6c9a,bdb10e88,bf944985,bcd34af0,bf09b7fa,bc38aee0,3e6ec61a,be230801,3f5c2f6c,bea64578,3f724487,c00761d3,bf2231ac,3e35cb96,bfed4ab9,bee16e97,3f22fd5a,bfce1d9c,bf8d9b40,bf68ffd5,3f82f502,3e9dc3c4,be75d114,bf83515e,bfb9258d,be078fb2,bed28f6a,3eeb1665,bfbcf8ee,3f4917a0,be61f3da,bff600dc,bfbd2cf2,3a29f700,bdaa4000,bf76e9f8,bec11398,3f659b5f,3d6b3ab0,bf6cbfd9,be436398,bf142ede,bfad7c9f,be8124a1,bebcd97c,bf909fdd,bf87ba26,bfabc6d0,bf97c732,bf803a04,bedb7144,bf543946,beaed554,3fc07bf6,befbdef4,3f154836,3e94fc36,3dae6598,3ea49798,bfa24122,c00d5f18,bf28fff2,bf8b66bf,bf6cbf48,bf02573b,bfd8a255,bcdc5180,bf0e1052,bf3f7183,3f082f9c,bf2cb1c1,bd064880,bf09fce9,bfa8a13e,bf54fb8c,bf293131,3e69a7d0,3f42107c,3f07a47b,3e8ffc69,3dbdfece,bfa1e0c8,beb17ef3,bf1e305c,bfc60fe6,bf9623d8,bd5cd9b0,c015b4d6,3ee3962a,beb005e9,3eab37a4,bd1d4984,bfb8aabc,3f5a9d11,3f6eb382,3f286952,bf36a7c6,be7ec7a8,bedb19fb,bf2daae4,c01845d6,c0167029,bf0ff998,bfb8905e,bf831792,bf3ed75c,bf810c24,bf280eda,3e29cb60,3dac4c70,3ea435d1,3e9022f8,bfe310fb,3f4b18d0,bf8423e4,be501dd6,bff656e5,bf96bae0,beaad47d,bfad948c,be85df82,bfaba347,beba0ba2,3f82fbca,bf8cf36b,bf190190,3f353d04,bf0c51ca,3cf26440,3ea3c514,bdc89a64,3e16ee54,3ed8ab20,c00d77b9,3e9893d3,be0e2b49,bfd44bba,be9bf62a,3eb4f95a,bf50b8e5,3f768b3c,bfd66116,bfd195a6,3ddec320,bf762d51,3e4b5072,bf60c32f,c014c0f5,be4b54ec

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f836162,3f8ba1c6,00000000,3fa238a1,00000000,00000000,3e84c7ff,3fc7cfd7,3ed56f0a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f59836f,00000000,00000000,00000000,00000000,3ebffec7,00000000,00000000,00000000,00000000,00000000,3e615b93,00000000,00000000,3fadb4c0,3f6ebdd0,00000000,3f11c185,3f849a49,00000000,00000000,00000000,3f02610d,00000000,3ec50acc,3f9f668a,3ee2f2b8,3d1f9658,00000000,3f82bbbc,00000000,00000000,00000000,00000000,00000000,3dbca1e2,3f9119c4,3dc6ee90,00000000,00000000,00000000,3f548b47,3e5c12d8,3e6295ba,3c9d529c,00000000,3e21dc48,00000000,3fdb2ed6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9b9306,00000000,00000000,3eed3fec,00000000,00000000,00000000,00000000,3deb78b0,00000000,00000000,3d955740,00000000,00000000,00000000,3ee96639,3eb89ba6,00000000,00000000,00000000,00000000,00000000,3f2e55f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6ec61a,00000000,3f5c2f6c,00000000,3f724487,00000000,00000000,3e35cb96,00000000,00000000,3f22fd5a,00000000,00000000,00000000,3f82f502,3e9dc3c4,00000000,00000000,00000000,00000000,00000000,3eeb1665,00000000,3f4917a0,00000000,00000000,00000000,3a29f700,00000000,00000000,00000000,3f659b5f,3d6b3ab0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc07bf6,00000000,3f154836,3e94fc36,3dae6598,3ea49798,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f082f9c,00000000,00000000,00000000,00000000,00000000,00000000,3e69a7d0,3f42107c,3f07a47b,3e8ffc69,3dbdfece,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee3962a,00000000,3eab37a4,00000000,00000000,3f5a9d11,3f6eb382,3f286952,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e29cb60,3dac4c70,3ea435d1,3e9022f8,00000000,3f4b18d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f82fbca,00000000,00000000,3f353d04,00000000,3cf26440,3ea3c514,00000000,3e16ee54,3ed8ab20,00000000,3e9893d3,00000000,00000000,00000000,3eb4f95a,00000000,3f768b3c,00000000,00000000,3ddec320,00000000,3e4b5072,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf0d718,bf1b7a0f,bfcd113b,3f2cb13e,3e3c83f6,bf320df2,c08d412e,c06df583,bf954874,bfecd8b4,bf0752ab,c054a643,3ec2dead,402b5860,c06a42e2,bf60b4c3,bf343166,bf404cd2,bc7bcafb,3f0cb6fd,3f725bb0,c003c770,bc7f1cfd,bf5d8d2e,3fbcbcbc,bed29aa7,bf87fa03,bf6d74f1,be016a2c,bea3992e,be031770,3fe81677,bd762f30,bc90db4e,bc7398ed,bfa7a618,3e480158,bd9766aa,bc3e4a0b,bffc9edd,bc335bb7,be5470d0,3ec64b18,407a07fc,3f9fa2d5,bfb2eda2,3f074136,3dc3aaac,c01c78fe,c02ef684,3f440bda,bf03e968,bf649fa4,3f50874c,3ffea504,3f5b6ef3,bc73765a,be2f6820,bfa23a5e,3b1744c0,4080021a,c09877b5,4012cfb9,4015f441,3ff5bbe6,c0202096,c099db3b,402ff526,be324064,bd55ad30,bc5f1669,3d84f3dc,bc8c3353,bfe8c3ba,be28c42e,bea2ca36,bd8ed4b0,3fbcc0bd,bfc60c85,3f58e358,4027b46e,bd6bb2b8,bc966a80,3fd45cfa,3ecfed39,bd93d5bc,bcb6fbb8,bf1dbeec,bfb10bf9,3fc9cf91,3f9c8c31,be7448d0,bfb00d4a,3f181576,3f7edd9a,3f451a6e,bf17b0e9,bf45da2d,c0064848,3f214092,3f9bfed4,3f8a6f92,bcde14d3,3f0c3692,bff1efb2,3f4a9482,bdbf37fa,c0a8ec30,bc6142df,3eb511ca,bfd58342,3f81ed69,c08e77b7,bf728f40,bfe1278b,3fea538e,3fd1f0ae,bff4c26e,3d54a970,bff56d74,bd08e729,401f02d4,404ab74f,3f244cc2,bf250f5d,3fa49a71,3fc03800,3e684e10,3f9611b8,bf588c1c,bef76518,be8b7a3c,bcb31614,3ec25fb8,be468dc2,c04903c4,c0555a82,bcc67ea8,3fb0a198,c02be281,c005ca29,bcb4c9d3,bd63fa70,bba474e8,bc508ebb,4001e714,bd558920,3e90e2be,bf9e4656,c010ce1a,3fd01cd8,be5e0378,3fc839be,bd842118,3ded7b52,bff0eaa4,bfeeffac,c0683201,bcd788e2,beea1266,be247f08,bfa5c546,bf322dcb,bfb1f1bb,bfc9c4ef,bead2c60,bf3f50a4,bc99fc0c,bfbac992,c0722304,3eabd9c5,bca71f80,3ea8a673,3e3ae935,3f9eb7e8,3fdce4e2,bf8143f3,3fc92189,40088778,3ea46e49,3fee4908,c01677bb,3f25935b,bfa6fef6,3efd069c,3f433dd8,3f6a4465,bfd17097,bcf67650,bc8eab85,3f6342a6,bc8a5acf,bef004d4,bca3d65e,c016cd20,bca1ab23,c0262967,c02d183a,bf5b4a1c,3f301c5b,be1a14bc,bdec0a1c,bd2f5d15,bfa8d87a,3e86e5e0,bf2bd1c6,c032785b,beb8803d,3fa76c36,bdde7860,bc778c4c,3fd1f3ac,bfb4466f,bd47dade,bf0248c4,bf208f27,bcab539c,3e8d803e,bf8fe442,c09bad0c,3fe65aaa,3f576936,3f574b2f,bfa09e85,bcbfc86a,3f41710a,bcb6d404,bd117943,bece4c9f,bedaf83a,bd4ba066,3ec2db75,bfee8740,bf5892d0,4053b83a,3e88b301,bf215aa0,bf270c74,bfc8619f,3e750d6c,bfc62eb6,be9063ac,3f2dc93f,bd8696ca,c0196855,bf36442a,bc87ae15,bd21172a,bf9c38ce,bf4828ca,bfc94cd6,3fd47e58,bc8d3e79,403b531c,3f26df45,401b3c2d

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f2cb13e,3e3c83f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec2dead,402b5860,00000000,00000000,00000000,00000000,00000000,3f0cb6fd,3f725bb0,00000000,00000000,00000000,3fbcbcbc,00000000,00000000,00000000,00000000,00000000,00000000,3fe81677,00000000,00000000,00000000,00000000,3e480158,00000000,00000000,00000000,00000000,00000000,3ec64b18,407a07fc,3f9fa2d5,00000000,3f074136,3dc3aaac,00000000,00000000,3f440bda,00000000,00000000,3f50874c,3ffea504,3f5b6ef3,00000000,00000000,00000000,3b1744c0,4080021a,00000000,4012cfb9,4015f441,3ff5bbe6,00000000,00000000,402ff526,00000000,00000000,00000000,3d84f3dc,00000000,00000000,00000000,00000000,00000000,3fbcc0bd,00000000,3f58e358,4027b46e,00000000,00000000,3fd45cfa,3ecfed39,00000000,00000000,00000000,00000000,3fc9cf91,3f9c8c31,00000000,00000000,3f181576,3f7edd9a,3f451a6e,00000000,00000000,00000000,3f214092,3f9bfed4,3f8a6f92,00000000,3f0c3692,00000000,3f4a9482,00000000,00000000,00000000,3eb511ca,00000000,3f81ed69,00000000,00000000,00000000,3fea538e,3fd1f0ae,00000000,3d54a970,00000000,00000000,401f02d4,404ab74f,3f244cc2,00000000,3fa49a71,3fc03800,3e684e10,3f9611b8,00000000,00000000,00000000,00000000,3ec25fb8,00000000,00000000,00000000,00000000,3fb0a198,00000000,00000000,00000000,00000000,00000000,00000000,4001e714,00000000,3e90e2be,00000000,00000000,3fd01cd8,00000000,3fc839be,00000000,3ded7b52,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eabd9c5,00000000,3ea8a673,3e3ae935,3f9eb7e8,3fdce4e2,00000000,3fc92189,40088778,3ea46e49,3fee4908,00000000,3f25935b,00000000,3efd069c,3f433dd8,3f6a4465,00000000,00000000,00000000,3f6342a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f301c5b,00000000,00000000,00000000,00000000,3e86e5e0,00000000,00000000,00000000,3fa76c36,00000000,00000000,3fd1f3ac,00000000,00000000,00000000,00000000,00000000,3e8d803e,00000000,00000000,3fe65aaa,3f576936,3f574b2f,00000000,00000000,3f41710a,00000000,00000000,00000000,00000000,00000000,3ec2db75,00000000,00000000,4053b83a,3e88b301,00000000,00000000,00000000,3e750d6c,00000000,00000000,3f2dc93f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd47e58,00000000,403b531c,3f26df45,401b3c2d

# LAYER_2_PRE_ACTIVATION - 256 values
bf7c81f0,bdf6663a,bfa6a840,40975e06,be8ea0dd,be2ccc00,bfc8fcdf,4021b252,c00d19cd,be858426,40325405,3f4ac65f,4050d6da,3f881fc6,c1843798,bd2fa237,bd90072c,bf7c8162,c0943e42,408b8319,bfcf55b4,403de4f6,bfe6f79f,c012450e,bd1f7029,41033e00,bdbc8ffc,beb393b9,c087d484,40b0c7fd,c0032bf8,c05fdc4a,3e8548fa,3fb332e1,3fc6944c,bf1043e9,4127b410,bd7d9ed2,be3a78b1,bee117c5,3f11c8a6,bdf6f220,be5d729f,bdf2de08,401a70bf,40645a79,401f78eb,beaef52c,be3afd54,bf27bc4e,be14b6d7,be09b8e9,bee93f66,bdc8fbc6,bfadf9d4,c022c91b,3fca61fa,4054f3f6,be575db2,c0b42341,40417e12,3fbe286a,bcc7a4f7,bfcfff06,c04a216c,bd1f6e9d,4035889e,c05355cc,4096f3ec,be12a622,bf995c18,3b8ec000,be00ed80,3ffaed10,401b2bf7,3f39d90f,c0aee738,c037406f,3ef26902,bd14252e,c053b2c2,3e04bdd0,beb23ee6,40647629,bdd1a81b,3fca2909,bd1dfc8e,bf9a0059,bd0606c4,c0521945,c0967614,c02ff290,bd81cd4d,bebfeabe,4055c120,bdd9a6dc,3f28cfd2,be1856f0,bd58084a,403e2e6c,be457b92,c1081419,400e9fd8,bfcfef35,403907ec,c0e97a5a,be6f4b30,c00d8909,bdda6f6b,4018eb19,3e96db15,be392e8b,bd0312e1,bd0f0779,bd3297fb,c0190a06,c0a327c2,be5c4428,be14628d,be29d3ca,40382214,bd750ece,c0a48ed2,4123529b,3fdb5a0b,41170eeb,bfc0c706,c0eb7881,bcfa9eed,bd053890,c1036aa0,4022d7bb,3f9ba88a,3ff0d766,bdcc2604,c0e108df,bea0ed88,bf7c3c50,c0cf94a0,c04c24f4,bd1ffc44,be3e95c6,bd6604b8,c07580e3,bf4e8ec4,408f51c4,bce52dff,4036ab5e,3f989e69,c01c9614,c061b6a0,4117a048,400aff3d,c0ac7ff0,be253775,401a5181,40b9c594,3e43daa0,40ac357c,3f0e5e2e,3fc14b3a,c0bd9aaf,bfbaddce,bdc1d95e,c0a1fd15,c00c1b9a,3f442fae,bf31344b,be3597b0,bde3c9db,4012d342,3e75c0bc,bdbc2144,406027d6,c0aca5be,be9b7f2a,4057df14,c08bb9e8,3f297b2c,402e13a6,c025a266,be4977a6,3f9fc84c,bda804f6,40191600,bf8f1fac,bd490fe2,3fbc3183,bf5d68f4,bd223bd8,be0770dc,bd551a86,bfa40720,404313d9,bdcb9d7c,c00cc4d5,c03ca1fb,c0481c30,c00e1280,bd299ab4,be567689,3fb569d2,4091d604,3f127fcf,bfa3ad32,be769590,404b3f58,bd54da38,be0b5c98,bce3f93c,be7d726e,bf4f17fe,3f8ae65b,3ec1aad0,c01d987c,bd13089c,408ae3d6,be1f2c20,bf115e58,bd1b64f0,bea3a75c,bdc60951,3f895cfd,404e62d0,bfabb600,bd3b99ef,3f1c949c,bec096f4,bd2fdeaf,3fc5b90c,3fe2eed6,3e220ce0,bd81b8a8,bfaa7d4e,bd423ab3,c03d020b,3e8f700a,bce87f15,c0195e89,40ca3442,be37f01a,c07bb476,40322022,3fd0749a,bdea8c80,be1e264a,bd2a39c9,3f14d744,3f9e33a0,be711d60,40164896,be8ff39a,bea22d17,bd33cce2,bf2df8bd,3fae2e35

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40975e06,00000000,00000000,00000000,4021b252,00000000,00000000,40325405,3f4ac65f,4050d6da,3f881fc6,00000000,00000000,00000000,00000000,00000000,408b8319,00000000,403de4f6,00000000,00000000,00000000,41033e00,00000000,00000000,00000000,40b0c7fd,00000000,00000000,3e8548fa,3fb332e1,3fc6944c,00000000,4127b410,00000000,00000000,00000000,3f11c8a6,00000000,00000000,00000000,401a70bf,40645a79,401f78eb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fca61fa,4054f3f6,00000000,00000000,40417e12,3fbe286a,00000000,00000000,00000000,00000000,4035889e,00000000,4096f3ec,00000000,00000000,3b8ec000,00000000,3ffaed10,401b2bf7,3f39d90f,00000000,00000000,3ef26902,00000000,00000000,3e04bdd0,00000000,40647629,00000000,3fca2909,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4055c120,00000000,3f28cfd2,00000000,00000000,403e2e6c,00000000,00000000,400e9fd8,00000000,403907ec,00000000,00000000,00000000,00000000,4018eb19,3e96db15,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40382214,00000000,00000000,4123529b,3fdb5a0b,41170eeb,00000000,00000000,00000000,00000000,00000000,4022d7bb,3f9ba88a,3ff0d766,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408f51c4,00000000,4036ab5e,3f989e69,00000000,00000000,4117a048,400aff3d,00000000,00000000,401a5181,40b9c594,3e43daa0,40ac357c,3f0e5e2e,3fc14b3a,00000000,00000000,00000000,00000000,00000000,3f442fae,00000000,00000000,00000000,4012d342,3e75c0bc,00000000,406027d6,00000000,00000000,4057df14,00000000,3f297b2c,402e13a6,00000000,00000000,3f9fc84c,00000000,40191600,00000000,00000000,3fbc3183,00000000,00000000,00000000,00000000,00000000,404313d9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb569d2,4091d604,3f127fcf,00000000,00000000,404b3f58,00000000,00000000,00000000,00000000,00000000,3f8ae65b,3ec1aad0,00000000,00000000,408ae3d6,00000000,00000000,00000000,00000000,00000000,3f895cfd,404e62d0,00000000,00000000,3f1c949c,00000000,00000000,3fc5b90c,3fe2eed6,3e220ce0,00000000,00000000,00000000,00000000,3e8f700a,00000000,00000000,40ca3442,00000000,00000000,40322022,3fd0749a,00000000,00000000,00000000,3f14d744,3f9e33a0,00000000,40164896,00000000,00000000,00000000,00000000,3fae2e35

# LAYER_3_PRE_ACTIVATION - 256 values
410bf4dc,4099a649,41121ee8,bef763e1,c06059e6,400e2c0b,be04cf6a,be458a27,bd780e7c,4164f2ed,bee4638a,c010db8a,bdc159f8,bf62f863,416ef279,40368304,be4bdcae,bf0067a7,c02baa90,412c5f57,bd818557,bda8588f,4040ebea,bd9c8013,bda8fa32,41ab5342,411571c7,be754f46,41030e68,bf0e208e,be8c2753,be83ea80,bde0f528,bde76fe4,bda3bac2,c1d4cfb0,bdf30106,4104419a,bd355278,befc27f2,beb16a06,be9bc4c6,bdaa11a9,be9cd71e,c0834dfc,bdbe48d4,c14fd2da,41975d1f,3d47e780,40903fd3,c056b683,41473d3e,be9bba47,40d4a4c8,beedd614,bee17b2d,bd88fe21,417da5a9,4100a82b,c06d8576,c121c4b8,3f9b8710,bdafd6a0,c0012534,c18da905,be32b12e,bfe4970a,c07022ca,40b826a8,c0c3162e,bf20dbf4,bdb67372,bee77fea,bf5b4a76,40219096,c02372a9,bd6c7eb9,bdafcb3e,bf96c6b3,41707658,bda8a06c,bef8b16c,410f9b06,c03ff96a,c16ff7ea,3f181c8c,bef61cfa,41035daf,be9b5656,bf529a3c,bd4673ad,414eb8e8,bfac6b21,41a1e600,c08f34f4,4145b8a4,be0c910f,415177c7,3fdca3a6,bf03947e,bee64418,c0145d7a,c1b21e94,c0042b0f,c121feaa,41758258,40a1620c,bedcef00,bfc8f202,beb73ea6,bdfdeb77,40553224,c039d6ff,bf9622a7,411be692,be169907,beb48346,c0990ce8,bd940289,bcf59b00,41918ac6,40fcb85d,bec1edaa,401948a6,bdd77426,c04a4c91,beebe024,be5a79d6,407fa38c,bdb92cde,be58efe9,3fcee767,40221b5a,be67754c,3fd03cfa,bdad7bb4,409aec91,3eb9d464,be6b3140,bdbe434b,be1b4aa9,409f2ba3,bd8bcd1d,bda85ba0,bdfa8ce4,c11d1476,bfa1ede5,bf20eb7c,412bf13e,bf81d506,bf34f23c,c193bfd6,4146221e,40941d1e,c06ead35,411a8449,c1b85f33,40596eaa,bf8d9969,bf9cf6dd,419d44b5,418326b3,bdcdc5c5,bdbad3c1,bda4d869,bf103e3d,bde596a7,bdf02d1a,40061274,bdb29c24,c0c6954b,c0393534,414dc85c,c006a9e1,41442f9c,be141ce3,bdf14c37,bfa51162,3ecd5d7a,c0ba98e3,c007ec56,4000d6b1,4080f069,40bb8ff6,400f6eed,bf5877a0,be9f9518,407ffed0,418232a9,40ce9d66,c05691d6,418020f7,bdca538d,beada1a2,bfb9f417,be5d0415,bed076b8,4103d431,c10498a1,c19d6daf,be8181d6,417d8d54,be87d998,bd9c2275,bdd062c0,c1202631,407b4641,beea1ffc,40ef9902,c052d103,41041660,bff117f7,4088e7d3,be7a6761,bdd8c6d2,bec7dff4,bf647c13,bd79ac81,4042a270,3f882a9e,400d0210,becdadc8,4177d6bd,bf25c8a2,beda78ca,413e42ca,3f97f4d5,c102597b,bf259f44,bebe8af8,bfa64682,3f7d671d,4143e4b5,bf32a62a,bf0b1cc8,beff8b42,beefc5d6,bd8c1954,bde679c6,40c3684b,414c0bfa,417901f8,bf24a748,bd8ea438,bf0a98c0,412ddb40,bea02c42,3f732940,c09eb45e,be415297,bde4f06f,40fc9a2f,be59768d,c02a1dfc,3fcd03ef,417b5257

# LAYER_3_POST_ACTIVATION - 256 values
