# MLP Test Case (FP32 Bits) - Sample 6200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf61707e,bfc514e3,3ec8d4a0,c0120d06,3f0c2401,3f52ce92,3e9f36b0,3ef5c28f,3e5f3b64,3eed4fdf,bf456923,bf7fe051,3ec3b85b,bf41eea1,3f053ed0,3f3bc6fc,3e9ca8f9,3eec6e52,3e5d77d2,3ee4e7e0,3f22fce0,3cfeb367,3f6c8eb2,bf271c99,3f5a9717,3f2dffc6,3f73b8d4,3f63121a,3f79f0e4,3f64fd82

# OUTPUT - 9 values
3f1353b4,3f05d128,3ed69d1a,3f125bdb,3f1246ab,3ed93dac,3ec9eea3,3eb63174,3ead1ebc

# JACOBIAN - 9 x 10
3c2c9bcc,babbf5cc,3bc72378,ba740a9c,b99efedc,3978d69c,b8a0db20,3f4e140d,3e9e736c,3f122e2c
00000000,00000000,00000000,00000000,00000000,3f2dffc6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f73b8d4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f64fd82
3f456923,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fe051,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bec3b85b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f41eea1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf053ed0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3bc6fc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be9ca8f9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee4e7e0

# LAYER_0_PRE_ACTIVATION - 256 values
bf31a0fa,bfb14828,be8338de,bf19abca,c006ddeb,bf77e7fe,3f853e74,3f89a7e5,bec731e6,3fa5b3ca,bff7e0fa,bf177920,3e85a677,3fc7bbe4,3ed52150,bf1dd010,bf80da7f,bf20c868,bf18ea94,be3700ea,be1e85e5,be37a013,3f597db5,bf70b8bc,bf3d3177,bff12db2,be9c9b7f,3eb1e81c,becc0f64,bf89b1c9,bf8fb791,bde353c4,bf0cf459,3e611e5d,bfca8cb4,be6ac42c,3faee376,3f6eb77a,bfe12676,3f119b04,3f830a96,bf596c15,bff22540,bf46f848,3f02d295,bde4ea04,3ec66374,3f9efee6,3edfbac2,3d5a63d0,bf656c90,3f82968b,beb38f00,bfb0b280,bdd79cf7,bf23a806,b9e0fa00,3d90adc8,3f90edb8,3e062d0c,bebfada2,be6b2702,bf9d46e3,3f549c52,3e82036c,3e610f4a,3c9d4818,c003ed28,3e20b746,bc6b9ba0,3fd623cb,bfee3c8d,bf8cc7dd,bf54fa3c,bfbe4818,bd14489c,be814cfc,be8f2494,bf06c46d,bfeaa952,bf55859b,bfe4c4a8,3e9b3d86,bf477d11,be3f553c,3ed449b8,be7efeec,becf18e6,bf58bbb8,bf0762b4,3dee0af0,be97abfa,bf09eaf0,3d95b4ec,bfa00f37,bebce48b,bef39510,3ef5bfb0,3eb44256,bf3d4c14,bf6cf6a1,bf856aae,bf57c6e7,be6a09ae,3f2f93f7,bfd047d8,bfa011af,befc8018,bdb7c600,bf95f62c,bb39b700,bf09d382,bb0eda00,3e6ecfe9,be2219eb,3f5e36bd,bea6e46c,3f7245fb,c0077fcc,bf1e19d4,3e3acf98,bfedc6ba,bee33930,3f229d4c,bfcee4f6,bf8d01b8,bf67e622,3f870cad,3e82c8c8,be7720d8,bf7e0bf6,bfbd4d7e,be0e5b54,bee7919f,3eeab929,bfbe958f,3f490922,be6b0091,bff656c6,bfbd473a,394d5800,bdac8aa8,bf773b48,beb49a92,3f7014a6,3d641f18,bf6dd7ca,be590948,bf1d88fe,bfa896bd,be80d480,beae1c5a,bf90a9c7,bf884172,bfab4aa2,bf9870d6,bf7f7588,bedcd140,bf5471dd,beaf68a1,3fbe2034,befb11ed,3f156f34,3e9444a0,3dadcd3e,3ea3fef4,bfa27aea,c00d7436,bf2dc748,bf8cd2ff,bf6b9d1d,bf0338b3,bfd9160a,bb2e1e00,bf139a82,bf3b4d4c,3f082f0e,bf2c7bae,bcb247b0,bf075722,bfa8a0a7,bf582c01,bf296576,3e538d50,3f426137,3f0ad162,3e90de2d,3db945ba,bfa1dc35,bec60174,bf25eaa1,bfc5e43a,bf954290,bd1bd098,c015b0c3,3ee2438d,beb5b26b,3eab24e0,bd4493b8,bfb27436,3f5e4e85,3f6ec4ef,3f295479,bf372832,be7120cb,bedb6158,bf2df8c5,c016b40c,c016b5f4,bf0f867a,bfb7b39f,bf8310b2,bf3eee21,bf80aac2,bf2cf27a,3e11dc24,3d9aaed8,3ea30744,3ea0e002,bfe4a04e,3f4bc196,bf83a44e,be625626,bff6a246,bf9702c3,beab044c,bfb303f9,be641628,bfac0910,beb7cecc,3f838284,bf8b0b2f,bf1e064b,3f341eb2,bf0bf2fe,3d1ec530,3ea20b88,bdc4d998,3e1de092,3ed49ed0,c00d7e77,3e95ebcc,be0e6b30,bfd0cf8c,be991564,3eba914c,bf45e854,3f76b9b0,bfd6d1fa,bfd1d60e,3ddf40a4,bf76078f,3e266b4e,bf603bbd,c013d0d7,be48af20

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f853e74,3f89a7e5,00000000,3fa5b3ca,00000000,00000000,3e85a677,3fc7bbe4,3ed52150,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f597db5,00000000,00000000,00000000,00000000,3eb1e81c,00000000,00000000,00000000,00000000,00000000,3e611e5d,00000000,00000000,3faee376,3f6eb77a,00000000,3f119b04,3f830a96,00000000,00000000,00000000,3f02d295,00000000,3ec66374,3f9efee6,3edfbac2,3d5a63d0,00000000,3f82968b,00000000,00000000,00000000,00000000,00000000,3d90adc8,3f90edb8,3e062d0c,00000000,00000000,00000000,3f549c52,3e82036c,3e610f4a,3c9d4818,00000000,3e20b746,00000000,3fd623cb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9b3d86,00000000,00000000,3ed449b8,00000000,00000000,00000000,00000000,3dee0af0,00000000,00000000,3d95b4ec,00000000,00000000,00000000,3ef5bfb0,3eb44256,00000000,00000000,00000000,00000000,00000000,3f2f93f7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6ecfe9,00000000,3f5e36bd,00000000,3f7245fb,00000000,00000000,3e3acf98,00000000,00000000,3f229d4c,00000000,00000000,00000000,3f870cad,3e82c8c8,00000000,00000000,00000000,00000000,00000000,3eeab929,00000000,3f490922,00000000,00000000,00000000,394d5800,00000000,00000000,00000000,3f7014a6,3d641f18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbe2034,00000000,3f156f34,3e9444a0,3dadcd3e,3ea3fef4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f082f0e,00000000,00000000,00000000,00000000,00000000,00000000,3e538d50,3f426137,3f0ad162,3e90de2d,3db945ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee2438d,00000000,3eab24e0,00000000,00000000,3f5e4e85,3f6ec4ef,3f295479,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e11dc24,3d9aaed8,3ea30744,3ea0e002,00000000,3f4bc196,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f838284,00000000,00000000,3f341eb2,00000000,3d1ec530,3ea20b88,00000000,3e1de092,3ed49ed0,00000000,3e95ebcc,00000000,00000000,00000000,3eba914c,00000000,3f76b9b0,00000000,00000000,3ddf40a4,00000000,3e266b4e,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf02768,bf1eb566,bfc6a13f,3f2b945b,3e3ac234,bf25594d,c08d82c5,c06dfe01,bf947788,bfedf986,bef1a584,c04fbd53,3ec57d26,402b96bc,c067b566,bf5a1ba9,bf2dec17,bf360826,bc784d84,3f163456,3f706193,c002d94a,bc7f3f7f,bf65d776,3fbd086a,bebd23a4,bf89c226,bf6d4ee5,be010891,bebf70e2,be2f6340,3fe8ad97,bdfaf662,bc922575,bc7419c6,bfa911cb,3e101bee,bd96d847,bc402463,bff7e8ea,bc325f92,be404428,3ec1a34d,4079e171,3f9f4866,bfaedfbf,3f0710c9,3da9b9f8,c019d404,c02e1443,3f5cc86e,bef9f570,bf725e55,3f469a6a,3ffcd049,3f5a6401,bc70b588,bde02170,bf9778b6,3d25f4cc,40814518,c0990e5f,4018f20c,4015e6d8,3fe727ff,c0200a8a,c09869f4,402ccb7a,be23d3a8,bd54ce96,bc6073ca,3dd5a95c,bc8cefa4,bfecc47f,be023044,bebb8f8e,bd901bfc,3fbdedd8,bfc7e7a2,3f52ea9f,40272314,bd6b44de,bc969cca,3fcfc253,3ece5dcf,bd93b71f,bcb55b48,bf1ea94d,bfaf3106,3fbda444,3f9e29ac,be642342,bfaba1ec,3f18a0fa,3f7a7664,3f451d42,bf1ab9da,bf3fe90a,c003803a,3f1d08bb,3f972a6e,3f87bb0b,bcdede31,3f02cd40,bff16dc7,3f52dc7e,bdbf38d7,c0aae25f,bc63c7d3,3eacb308,bfd6e67b,3f825b32,c08ee8a4,bf696233,bfde0caf,3feaa885,3fd7ae30,bffe9a02,3d9977f0,bff550f3,bd08da32,401eed31,404a771a,3f2251f2,bf2a42de,3fa3155e,3fbfff38,3e346d6a,3f942f19,bf48152a,bf006c8b,be816b58,bcb35e8c,3ed79474,be00c52c,c0465370,c053c17b,bcc5aec9,3fabf580,c02fe63b,c0044c88,bcb550a6,bd51768c,bba927ee,bc4e55c7,400455cf,bd2592c0,3e8c0d36,bf9e7078,c011194a,3fd1dbe4,be713780,3fc9c87a,bd845816,3dbf541a,bff08af7,bff5be18,c0689dec,bcd68ba4,becb2196,bdf6c60c,bfb14f99,bf4c9e4a,bfb506ea,bfc9410a,beb942e4,bf3bce01,bc9a30be,bfb30de8,c073958c,3e983ba1,bca5ba2a,3eb9db54,3e4761d0,3f9d9b14,3fdd08f6,bf81f470,3fc30c9b,400cb0c1,3e92ac38,3ff05bc2,c0151836,3f224e96,bfa07a5b,3f09ae9c,3f3d28f9,3f6f8e3c,bfd52580,3bdfcf40,bc8ef1e3,3f58d261,bc8c039e,bed801cb,bca4a4b3,c016d857,bca11830,c029fbd2,c02d2b7c,bf72e4b4,3f37cfa2,be1e79ab,bdd4ffea,bd2e6284,bfb461fc,3e8a8e9f,bf2df5e6,c03399c1,bec7a1d6,3fa6459e,bdde951a,bc763b51,3fd2cc20,bfb5262e,bd47d5ae,bef2e9a4,bf24da4e,bcacc80e,3e929b70,bf8e422d,c09ba944,3fe40977,3f575332,3f53c21c,bfa457fa,bcc0fe6d,3f302543,bcb771c8,bd1067b5,bee2cac1,beea38d8,bd4b20d6,3ea24cc9,bfe60040,bf5b3eb2,4052bd31,3e902f99,bf214ea2,bf3fd4ca,bfc78ba1,3e582b6e,bfc10ad6,be8b7885,3f2fefe8,bd86df4c,c0188551,bf36fcce,bc873bfd,bd20a4e6,bf979c10,bf334abf,bfc882ad,3fd1795a,bc8c5c1e,403ae7b1,3f0082c6,4018ee25

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f2b945b,3e3ac234,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec57d26,402b96bc,00000000,00000000,00000000,00000000,00000000,3f163456,3f706193,00000000,00000000,00000000,3fbd086a,00000000,00000000,00000000,00000000,00000000,00000000,3fe8ad97,00000000,00000000,00000000,00000000,3e101bee,00000000,00000000,00000000,00000000,00000000,3ec1a34d,4079e171,3f9f4866,00000000,3f0710c9,3da9b9f8,00000000,00000000,3f5cc86e,00000000,00000000,3f469a6a,3ffcd049,3f5a6401,00000000,00000000,00000000,3d25f4cc,40814518,00000000,4018f20c,4015e6d8,3fe727ff,00000000,00000000,402ccb7a,00000000,00000000,00000000,3dd5a95c,00000000,00000000,00000000,00000000,00000000,3fbdedd8,00000000,3f52ea9f,40272314,00000000,00000000,3fcfc253,3ece5dcf,00000000,00000000,00000000,00000000,3fbda444,3f9e29ac,00000000,00000000,3f18a0fa,3f7a7664,3f451d42,00000000,00000000,00000000,3f1d08bb,3f972a6e,3f87bb0b,00000000,3f02cd40,00000000,3f52dc7e,00000000,00000000,00000000,3eacb308,00000000,3f825b32,00000000,00000000,00000000,3feaa885,3fd7ae30,00000000,3d9977f0,00000000,00000000,401eed31,404a771a,3f2251f2,00000000,3fa3155e,3fbfff38,3e346d6a,3f942f19,00000000,00000000,00000000,00000000,3ed79474,00000000,00000000,00000000,00000000,3fabf580,00000000,00000000,00000000,00000000,00000000,00000000,400455cf,00000000,3e8c0d36,00000000,00000000,3fd1dbe4,00000000,3fc9c87a,00000000,3dbf541a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e983ba1,00000000,3eb9db54,3e4761d0,3f9d9b14,3fdd08f6,00000000,3fc30c9b,400cb0c1,3e92ac38,3ff05bc2,00000000,3f224e96,00000000,3f09ae9c,3f3d28f9,3f6f8e3c,00000000,3bdfcf40,00000000,3f58d261,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f37cfa2,00000000,00000000,00000000,00000000,3e8a8e9f,00000000,00000000,00000000,3fa6459e,00000000,00000000,3fd2cc20,00000000,00000000,00000000,00000000,00000000,3e929b70,00000000,00000000,3fe40977,3f575332,3f53c21c,00000000,00000000,3f302543,00000000,00000000,00000000,00000000,00000000,3ea24cc9,00000000,00000000,4052bd31,3e902f99,00000000,00000000,00000000,3e582b6e,00000000,00000000,3f2fefe8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd1795a,00000000,403ae7b1,3f0082c6,4018ee25

# LAYER_2_PRE_ACTIVATION - 256 values
bf856c02,bdf372b6,bf9cf0c7,4098e7f6,be8cbedf,be2b810c,bfd247b6,4023ba9e,c0063837,be850164,402b2b9c,3f644458,4050ee93,3f83b7a9,c1844834,bd2c8db5,bd8efa3e,bf62fa58,c09847ea,408bf51c,bfdba608,403bc42e,bfeda146,c00d0154,bd1dfa28,410349e2,bdbb7510,beb24ff8,c086f48a,40b121a4,c0056211,c05e74fd,3e70efa0,3fb67237,3fd1daf8,bf0f7ba4,412790d4,bd7b12c1,be395b7f,bedfef36,3f02f44e,bdf42f76,be5c253d,bdf22d9b,40182ab8,406430f0,40258ef5,bf17fcdc,be3a5534,bf018927,be13bbbd,be09d3b2,bf1947ec,bdc8ebe6,bfad920e,c0259075,3fde409c,4062e829,be5695d9,c0ae509a,40526a2c,3fcaaa0d,bcc94a34,bfc2e07c,c0497d2c,bd1e19eb,40355eab,c050cba9,40965f1d,be12906d,bfa1cbc2,3df349f0,be0029c4,3ff9bd2f,4015f467,3f27f7fc,c0ac63c6,c03f5f74,3f385a1a,bd14aa16,c0543c08,3e619210,beb8553d,40650b3b,bdcff2fe,3fcc40cc,bd1ea663,bf72fa1a,bd0525dc,c051e85b,c098f675,c02d667f,bd81b6ab,bebee9e2,4050950e,bdd843f9,3f2ed429,be16fbf6,bd569614,404242b0,be449c7f,c1097802,400d4f22,bfb4fbd9,403ab540,c0e250d6,be823708,c00da8d6,bdd9da95,401a0c36,3eaacfb6,be378aae,bd01aa5c,bd0d28b0,bd30d895,c01fe101,c0a15886,be5a8bf5,be12bd6f,be281f50,403902c9,bd732dbf,c0a8cebc,41231e00,3fe0800f,4116ceb4,bfc5d359,c0ea2cb2,bcf3475d,be0197f4,c10263b4,40214177,3f9935f0,3ff30b45,bdcb3a2c,c0e1aaea,beae0f58,bf5f7368,c0ce2997,c04f3ff0,bd1e37a0,be3ddf38,bd65f7fe,c07a1b47,bf5001ec,408eca14,bce4d5f6,40352a8d,3f897974,c0305504,c05c0ebf,41175cad,4004b4e4,c0af9b30,be24a0bc,401841ae,40ba2c1b,3e984cac,40ab3b44,3ec8c1f8,3fc62548,c0bea7a5,bfcb746d,bdc06c7f,c0a380ae,c00bafb8,3f3ff494,bf2ca697,be350392,bde34340,400c3609,3e93b781,bdba8504,406a6545,c0ab0d14,be9aa7de,4052e747,c08faa2e,3f2c59ad,402ec51e,c026c0cd,be48b280,3fabcd3a,bda63ed0,401aca6c,bf8de860,bd4711fa,3fbd79b7,bf51608e,3c5af260,be06f18a,bd539b3c,bfab6c48,40455e62,bdcbafa9,c00c5126,c03dbfdc,c041192c,c0197920,bd268aaf,be54aa00,3fb8006a,408f1161,3efb6370,bfa304b1,be4f4b90,404bc87a,bd540d4d,be0a2924,bcdf69aa,be7d647c,bf4f0416,3f764275,3f026e18,c02147bb,bd10e6f5,408b0c31,be1e78a1,beea2468,bd1c5150,beb35dd4,bdc6478a,3f951eca,40467e3c,bf92c6aa,bd3b1d04,3f2c37fc,beee7f4e,bd2dd887,3fcb92ea,3fde38ac,3e10afa8,bd81adcf,bfa9ab1a,bd41b522,c03edafc,3e151208,bce81bf4,c01935fc,40c7fc0f,be36f386,c075d969,4030b14d,3fd3f908,bdea3a3e,be1d1664,bd2ae140,3f1ad4b0,3f970a5e,be6fdb18,401e8afa,be83fc4b,bedfc9dd,bd317cd6,bf2fe15d,3f9ad9e7

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4098e7f6,00000000,00000000,00000000,4023ba9e,00000000,00000000,402b2b9c,3f644458,4050ee93,3f83b7a9,00000000,00000000,00000000,00000000,00000000,408bf51c,00000000,403bc42e,00000000,00000000,00000000,410349e2,00000000,00000000,00000000,40b121a4,00000000,00000000,3e70efa0,3fb67237,3fd1daf8,00000000,412790d4,00000000,00000000,00000000,3f02f44e,00000000,00000000,00000000,40182ab8,406430f0,40258ef5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fde409c,4062e829,00000000,00000000,40526a2c,3fcaaa0d,00000000,00000000,00000000,00000000,40355eab,00000000,40965f1d,00000000,00000000,3df349f0,00000000,3ff9bd2f,4015f467,3f27f7fc,00000000,00000000,3f385a1a,00000000,00000000,3e619210,00000000,40650b3b,00000000,3fcc40cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4050950e,00000000,3f2ed429,00000000,00000000,404242b0,00000000,00000000,400d4f22,00000000,403ab540,00000000,00000000,00000000,00000000,401a0c36,3eaacfb6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403902c9,00000000,00000000,41231e00,3fe0800f,4116ceb4,00000000,00000000,00000000,00000000,00000000,40214177,3f9935f0,3ff30b45,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408eca14,00000000,40352a8d,3f897974,00000000,00000000,41175cad,4004b4e4,00000000,00000000,401841ae,40ba2c1b,3e984cac,40ab3b44,3ec8c1f8,3fc62548,00000000,00000000,00000000,00000000,00000000,3f3ff494,00000000,00000000,00000000,400c3609,3e93b781,00000000,406a6545,00000000,00000000,4052e747,00000000,3f2c59ad,402ec51e,00000000,00000000,3fabcd3a,00000000,401aca6c,00000000,00000000,3fbd79b7,00000000,3c5af260,00000000,00000000,00000000,40455e62,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb8006a,408f1161,3efb6370,00000000,00000000,404bc87a,00000000,00000000,00000000,00000000,00000000,3f764275,3f026e18,00000000,00000000,408b0c31,00000000,00000000,00000000,00000000,00000000,3f951eca,40467e3c,00000000,00000000,3f2c37fc,00000000,00000000,3fcb92ea,3fde38ac,3e10afa8,00000000,00000000,00000000,00000000,3e151208,00000000,00000000,40c7fc0f,00000000,00000000,4030b14d,3fd3f908,00000000,00000000,00000000,3f1ad4b0,3f970a5e,00000000,401e8afa,00000000,00000000,00000000,00000000,3f9ad9e7

# LAYER_3_PRE_ACTIVATION - 256 values
410d2562,409854dc,410ea6b2,bef7c799,c04fbdf2,400fb3ab,be05aa4e,be467170,bd764cee,4163558a,bee6e398,c0105e78,bdc1d93a,bf633d5f,416eec26,40171f38,be4a56dd,bf00e142,c0235cb4,4129f8c7,bd839cc0,bda8b2b1,40386d9b,bd9c5eb2,bda8dffc,41ab322b,41156837,be77a7d5,410616a7,bf0ebef0,be8c4a06,be83e291,bde0beef,bde70cc8,bda4f866,c1d33406,bdf3f6a0,410a468a,bd3183c8,befcf526,beb15661,be9cef76,bdaa778e,be9d3a48,c0855078,bdbf03d8,c14f201f,41975742,3e887340,408a912a,c064a7c8,41473de6,be9c8d36,40df1630,beee3912,bee254a0,bd8a5c34,417da5db,40f83218,c04d1de9,c120dd52,3fb33aea,bdae8a61,c011d300,c18c8a8b,be32e5f7,bfe52177,c0526b0c,40c03bab,c0c442e6,bf213df5,bdb636b9,bee8d227,bf9314bf,401c6cea,c01ab848,bd714a19,bdb0c53a,bf977d35,416eab2a,bdaa0153,be04e408,410a9673,c03ebc82,c16e9356,3f1f7760,bef62c7d,4100eeab,be9c316f,bf872400,bd462f34,414d1b9c,bfbb04ea,41a2378c,c0870bb1,41434a9c,be0c4f4e,4150466f,3fe1cacc,bf040583,bedc2540,c0137f0a,c1b44702,c006c973,c12306eb,4175ba17,40a7de68,beeaffc8,bfc97307,beb6f8e8,bdfcf705,4043ad63,c02c3b68,bfac9661,41195bde,be17d54c,beb5c5f0,c09794f5,bd95bd03,be3b7c38,4191983d,40fa7ad6,bec2cdda,401bf39c,bdd79d6e,c04fcf18,beeccb58,be5b6713,4085a875,bdbb1e2a,be58fd5a,3fd6a28a,4024e4d3,be68e629,3fad67b2,bdade054,4098dc45,3e926a38,be6a1da9,bdbfaa20,be1b7ebe,40a3f316,bd8a59f9,bda817a6,bdfb983b,c11f8bd4,bfa2d7ec,bf21e7ec,41275de4,bf81eca9,bf35d7e2,c1915c16,41460ab0,409340ac,c06f348e,411b6e0e,c1b8d449,405a83d0,bf8e9c44,bf9d5d5e,419d0ba5,41837908,bdcf8798,bdbb54f9,bda73938,bf109bea,bde7df38,bdef4d63,400a886f,bdb29512,c0c57311,c0386a0d,414f62ad,c0209b77,4143ad16,be149755,bdf321a2,bfb01dd3,3ed38b10,c0bb26fd,c015012a,3ffb0a7c,40850b9a,40ba2c57,401843cf,bf0db964,be4c0d30,4082b0a5,418229a7,40ca18fa,c0559c61,417fb027,bdcbc02c,beae7a62,bfb9e1c4,be5d2f3f,becf9d0c,4100aa00,c105499a,c19d6944,be81bfe4,417c8d88,be88f80f,bd9c4a68,bdd15534,c11f7c7e,40847625,beea99f2,40eb2386,c05974b8,4103227b,c00794e6,4085a704,be7a937c,bddb65f5,bec84a0c,bf64ef62,bd7739a3,404c494c,3f86ca8e,400eeca2,beb95b38,417960ff,bf26dd86,bedb2aa0,413e6fd2,3f9bb7d3,c1058d75,bf2615db,bebf19f6,bfa6adbb,3f4f5f4a,41430042,bf33655a,bf051948,bf006610,bef0bfae,bd8e1c6e,bde54d68,40c287e2,414c793e,41792d0f,bf583aa4,bd908252,bf3b6ebc,412d03da,bea120b8,3fac179c,c0b28a64,be410ace,bde49e0e,40fd6966,be5a3166,c02b0e3d,3fd3b4ec,417bf700

# LAYER_3_POST_ACTIVATION - 256 values
