# MLP Test Case (FP32 Bits) - Sample 6200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6099b1,bfbec1a9,3e919f53,c017f2d2,3eb7c445,3f6b3c50,3e1fe40c,3ef5c28f,3e5f3b64,3eed4fdf,bf44e019,bf7f27a8,3e8faabd,bf31bb4e,3eb3d8b0,3f4b8063,3e1f3dec,3eec6e51,3e5d77d1,3ee4e7df,3f23a24b,3da4b900,3f75b716,bf383f94,3f6fafd9,3f1b50ef,3f7ce2b6,3f631219,3f79f0e4,3f64fd81

# OUTPUT - 9 values
3f130d08,3f05bc2f,3ed731d5,3f1293c8,3f135295,3ed1625f,3ed713c6,3ec1e9ae,3eb78942

# JACOBIAN - 9 x 10
3c3403a4,babd6b8a,3bdd214f,3b9e9b5c,3a1ccd61,3aa01419,393b5658,3f4d41f8,3e9c4385,3f13aaf0
00000000,00000000,00000000,00000000,beb3d8b0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf4b8068,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be1f3dec,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee4e7df

# LAYER_0_PRE_ACTIVATION - 256 values
bf357807,bfb56ca5,be3065d1,bf172a7f,c005b99d,bf5c3c06,3f7b1530,3f8e0443,be933524,3f999ca7,c0004dfa,bf17ec3a,3e7d48ee,3fc7ff66,3ed8593e,bf22125e,bf8fc62d,bf40bada,bf160780,be4e0f3e,be1b9cff,be3371df,3f597655,bf6bbb5c,bf3ecf88,bfed8113,beb37a37,3edf6c31,beda4d58,bf88122b,bf8f0ed8,be19f296,bf0ac6d7,3e65c94e,bfc99ae3,be6d7c2d,3faab8de,3f6e8f88,bfdf71b7,3f12084f,3f8672d4,bf55ca29,bfeb7d38,bf47ec5c,3f0144fd,bdf2fe74,3ec10282,3fa2b1d8,3ee9fb3a,3c1387c0,bf63d876,3f82f0ba,bec06171,bfa74a3b,bd9b2068,bf403a8e,baec5c00,3e2121e0,3f9185ce,b90ea000,beaf46ee,be6f4143,bf8ea72b,3f548604,3e084d80,3e6e765a,3c9d9a70,c0045cdd,3e242ec8,be317de1,3fe50944,bfeb051d,bf8f5859,bf4fcdc3,bfc8f384,3c43d160,beb84ce6,be808b52,bf023d28,bff2916a,bf2af3be,bfe291a9,3e9cd0f8,bf4782e1,be478cee,3f10af54,be9782fb,bed425f1,bf4305e6,bf050a5a,3dd98888,bea94336,bf0b98b3,3cbc6400,bf9ad8ce,bec31c97,bf1c8c6d,3ec72015,3ec5f14c,bf39acee,bf796cb0,bf8592cd,bf5749f0,be648b8c,3f2a81f8,bfcd4e2f,bf9cfe58,befc0810,bd85e658,bf903717,bd8f4026,bf0ad2a6,bd5d0a70,3e6dc8a9,be120db3,3f548f32,bea3855f,3f7254f6,c00715ae,bf2c21c1,3e34f320,bfeb1a01,bed5f902,3f23e8fd,bfccb059,bf8f37a4,bf6b8809,3f7429a4,3ed0eaa5,be69c67a,bf8ce9ab,bfae3944,bdf9e7dd,bea53f3b,3eec00f8,bfb9990f,3f4961bd,be563490,bff363b9,bfbcf8f2,3b003080,bda4a9e8,bf75b2c7,bed2ce1c,3f4e212d,3d9056ec,bf66ff39,be28c430,befeab0c,bfb75687,be824d7f,bedda79c,bf8f5a59,bf852437,bfaadea2,bf947a69,bf815d45,beddc3e0,bf536b0e,bead4b5c,3fc4c54d,befd964b,3f137bd3,3e97f753,3db15318,3ea603c1,bfa193c3,c00d325c,bf2373fc,bf8897b8,bf704a81,befa589d,bfd799c3,bdc96c30,bf0497b4,bf493d07,3f084ae2,bf293f9d,bd66cea0,bf0e689d,bfa910b2,bf4d58bf,bf28fb02,3e9b4ffe,3f41f79c,3efbc49e,3e8e1f10,3dd43f9c,bfa0c4c6,be83a233,bf0ebd50,bfc56d4e,bf954ea4,bdbcc2f4,c01535b3,3ee91593,bea06930,3eab6622,bcd77728,bfc55456,3f515799,3f7103c8,3f217904,bf356c5e,be902c81,beda2ac3,bf2cbb03,c01b6c3e,c015a2fa,bf11073c,bfb94b7e,bf831a0a,bf3e9def,bf81f4c8,bf1ce35c,3e4ee78e,3dd76980,3ea6c034,3e6a5eb0,bfde3350,3f491239,bf85c9da,be1c7fbe,bff440d9,bf94948b,bea93739,bfa4186a,beb27f78,bfa95556,bebfeffe,3f81a65a,bf8e0609,bf0c3f0e,3f37ac6e,bf0d2786,bb914b00,3ea99045,bdd18e28,3decbf14,3ee2663a,c00ce42c,3e9f0254,be0c4dbb,bfdadfa1,bea49e0e,3ea3238a,bf690cf4,3f764524,bfd3d93f,bfd034f9,3dde88b2,bf762ab5,3e88c9f6,bf6006b5,c015f80d,be508534

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f7b1530,3f8e0443,00000000,3f999ca7,00000000,00000000,3e7d48ee,3fc7ff66,3ed8593e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f597655,00000000,00000000,00000000,00000000,3edf6c31,00000000,00000000,00000000,00000000,00000000,3e65c94e,00000000,00000000,3faab8de,3f6e8f88,00000000,3f12084f,3f8672d4,00000000,00000000,00000000,3f0144fd,00000000,3ec10282,3fa2b1d8,3ee9fb3a,3c1387c0,00000000,3f82f0ba,00000000,00000000,00000000,00000000,00000000,3e2121e0,3f9185ce,00000000,00000000,00000000,00000000,3f548604,3e084d80,3e6e765a,3c9d9a70,00000000,3e242ec8,00000000,3fe50944,00000000,00000000,00000000,00000000,3c43d160,00000000,00000000,00000000,00000000,00000000,00000000,3e9cd0f8,00000000,00000000,3f10af54,00000000,00000000,00000000,00000000,3dd98888,00000000,00000000,3cbc6400,00000000,00000000,00000000,3ec72015,3ec5f14c,00000000,00000000,00000000,00000000,00000000,3f2a81f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6dc8a9,00000000,3f548f32,00000000,3f7254f6,00000000,00000000,3e34f320,00000000,00000000,3f23e8fd,00000000,00000000,00000000,3f7429a4,3ed0eaa5,00000000,00000000,00000000,00000000,00000000,3eec00f8,00000000,3f4961bd,00000000,00000000,00000000,3b003080,00000000,00000000,00000000,3f4e212d,3d9056ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc4c54d,00000000,3f137bd3,3e97f753,3db15318,3ea603c1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f084ae2,00000000,00000000,00000000,00000000,00000000,00000000,3e9b4ffe,3f41f79c,3efbc49e,3e8e1f10,3dd43f9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee91593,00000000,3eab6622,00000000,00000000,3f515799,3f7103c8,3f217904,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4ee78e,3dd76980,3ea6c034,3e6a5eb0,00000000,3f491239,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f81a65a,00000000,00000000,3f37ac6e,00000000,00000000,3ea99045,00000000,3decbf14,3ee2663a,00000000,3e9f0254,00000000,00000000,00000000,3ea3238a,00000000,3f764524,00000000,00000000,3dde88b2,00000000,3e88c9f6,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf18bd3,bf0d4ec9,bfdb67b0,3f2ee09b,3e17025d,bf4faaec,c08c778c,c06d4952,bf999273,bfe8b537,bf23ecd4,c05af412,3eb6414c,402a0514,c06c6307,bf6e70c8,bf466c54,bf5409f2,bc828466,3eec6699,3f7809f6,c007637f,bc7e8a6e,bf4f0119,3fbd4c1b,bef83083,bf7c5389,bf6cedbf,be0262fd,be1f55c6,bd324440,3fe6cb21,3de7ae55,bc8e1a2f,bc736e11,bfa3adeb,3ea9836e,bd989df7,bc3bba97,c006bd3f,bc342a0f,be6f3ffb,3ecc02c3,407a8da7,3fa0f001,bfbb7831,3f01f0f4,3e13864c,c023bc06,c0317b24,3f074c19,bf149221,bf412f2b,3f70f748,40009a9f,3f6095f6,bc758d99,be7d66a8,bfbbceb9,bdcf26bc,407b45b7,c096e2b0,40035f16,40162065,40090573,c01fd50f,c09c6dd7,4036ef20,be62dffe,bd56ae18,bc5c4b6a,bcaaad90,bc8b0d10,bfdc70f7,be7e34b2,be793370,bd8c7812,3fb6e196,bfbe8d60,3f749798,4027e9c9,bd6c5b2d,bc94c86b,3fde9f4a,3ed1315c,bd937ec2,bcb8b995,bf198c46,bfb7ae53,3fe17a3c,3f9973b9,be9a95d8,bfbc9309,3f13366e,3f84a9d3,3f4665a8,bf09e7fc,bf5171d3,c010434a,3f1c68c0,3fa73ee1,3f8d5216,bcdc117b,3f230702,bff3db60,3f36622d,bdbf15ea,c0a4cf60,bc5d08ef,3ebcd6d0,bfcfa8fa,3f759a23,c08d2ad0,bf8342f1,bfe13317,3feab266,3fc425b5,bfdfb581,bba9bb00,bff4a818,bd086684,401f49d7,404ba666,3f314257,bf14846b,3fa8b134,3fbdc9b0,3ebf9241,3f9774f2,bf7cb45b,bef99984,be99acda,bcb269a6,3e976290,beb7e205,c05034af,c058c91a,bcc7a5c2,3fb9cf43,c0231c11,c0079a8d,bcb2fe49,bd6a21cc,bb9a4cba,bc56fed8,3ff2bd23,bdd4a388,3ea7d71e,bf9eb43b,c0107c86,3fcbc0c0,be377574,3fc1f506,bd830d3f,3e191330,bfeed46e,bfe34354,c066d8aa,bcda8d40,bf19db4e,be538979,bf87a722,bef0d600,bfa3f56b,bfc9576b,be990f58,bf46e827,bc98b056,bfc8647d,c06d0c8e,3ed8993b,bcaa93b1,3e8c64bd,3e014e26,3fa39cf6,3fdb4ed5,bf7d036d,3fd16517,3ffd8e05,3ec1fdef,3fe6f98e,c01ac280,3f2a6444,bfb54379,3ebb34ed,3f5910b5,3f4ff56a,bfc584c0,be0915f4,bc8d7909,3f71f706,bc86a318,bf0ae622,bca3267b,c016c6ee,bca3ad02,c01d70bf,c02d3da8,bf23cf77,3f209711,be0ff61d,bdc85aea,bd318e39,bf955679,3e81c5c2,bf23b27a,c02dd2be,be837e93,3fb05276,bddd3af4,bc79a631,3fcf24ef,bfb163d0,bd477bcb,bf10a771,bf0d8f24,bca86f0d,3e791b92,bf92f20d,c099d54d,3feeed51,3f5c3117,3f6816bc,bf958af7,bcbcb99b,3f6a6c81,bcb5121a,bd132513,be999474,bebda06c,bd4d6eee,3f033ecf,bffae8e8,bf4e83f1,405685ac,3e67d246,bf225a50,bee7bf61,bfc98f57,3e9f153c,bfd1e93d,be9d6ab4,3f2a498c,bd859ea6,c019df58,bf34ab77,bc887987,bd217819,bfa806b2,bf6b58d8,bfccf926,3fd5b748,bc8e6c83,403c53ba,3f71b431,401ce157

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f2ee09b,3e17025d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb6414c,402a0514,00000000,00000000,00000000,00000000,00000000,3eec6699,3f7809f6,00000000,00000000,00000000,3fbd4c1b,00000000,00000000,00000000,00000000,00000000,00000000,3fe6cb21,3de7ae55,00000000,00000000,00000000,3ea9836e,00000000,00000000,00000000,00000000,00000000,3ecc02c3,407a8da7,3fa0f001,00000000,3f01f0f4,3e13864c,00000000,00000000,3f074c19,00000000,00000000,3f70f748,40009a9f,3f6095f6,00000000,00000000,00000000,00000000,407b45b7,00000000,40035f16,40162065,40090573,00000000,00000000,4036ef20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb6e196,00000000,3f749798,4027e9c9,00000000,00000000,3fde9f4a,3ed1315c,00000000,00000000,00000000,00000000,3fe17a3c,3f9973b9,00000000,00000000,3f13366e,3f84a9d3,3f4665a8,00000000,00000000,00000000,3f1c68c0,3fa73ee1,3f8d5216,00000000,3f230702,00000000,3f36622d,00000000,00000000,00000000,3ebcd6d0,00000000,3f759a23,00000000,00000000,00000000,3feab266,3fc425b5,00000000,00000000,00000000,00000000,401f49d7,404ba666,3f314257,00000000,3fa8b134,3fbdc9b0,3ebf9241,3f9774f2,00000000,00000000,00000000,00000000,3e976290,00000000,00000000,00000000,00000000,3fb9cf43,00000000,00000000,00000000,00000000,00000000,00000000,3ff2bd23,00000000,3ea7d71e,00000000,00000000,3fcbc0c0,00000000,3fc1f506,00000000,3e191330,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed8993b,00000000,3e8c64bd,3e014e26,3fa39cf6,3fdb4ed5,00000000,3fd16517,3ffd8e05,3ec1fdef,3fe6f98e,00000000,3f2a6444,00000000,3ebb34ed,3f5910b5,3f4ff56a,00000000,00000000,00000000,3f71f706,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f209711,00000000,00000000,00000000,00000000,3e81c5c2,00000000,00000000,00000000,3fb05276,00000000,00000000,3fcf24ef,00000000,00000000,00000000,00000000,00000000,3e791b92,00000000,00000000,3feeed51,3f5c3117,3f6816bc,00000000,00000000,3f6a6c81,00000000,00000000,00000000,00000000,00000000,3f033ecf,00000000,00000000,405685ac,3e67d246,00000000,00000000,00000000,3e9f153c,00000000,00000000,3f2a498c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd5b748,00000000,403c53ba,3f71b431,401ce157

# LAYER_2_PRE_ACTIVATION - 256 values
bf6cdefc,bdfe0e8b,bfbf2aa6,40928606,be9251cc,be2f51eb,bfb5057a,401e2c07,c01aa7a7,be864cd4,4041e433,3f0fdcb8,4051485f,3f93554a,c1842c7a,bd365dac,bd916750,bf9cceb7,c08b9d11,408b3da4,bfae43f7,403d6894,bfdc9778,c01f4c4f,bd21cc90,4102fe77,bdbf1192,beb5ee56,c089bcbc,40b04518,bfeba013,c0626b76,3e8f59f0,3fa80339,3faf0385,befa380a,41280112,bd827206,be3cb351,bee34f20,3f2f9d0a,bdfd1e22,be5fe619,bdf4778a,401cbfba,4065c5be,40121960,3e184100,be3bbc16,bf6e13f1,be16b0ce,be094d18,bdf87ab4,bdc86eb4,bfab2f05,c0186068,3fa02f1c,403980ba,be58d5be,c0c1aa4f,4019ac3c,3f9cd78c,bcc6151b,bff37ade,c04d6518,bd212ebd,4034ef97,c04f31c5,4097d950,be11ba56,bf81c9c5,be8813a0,be030b2b,3ffc5e3b,40228909,3f6aeea7,c0b2ed0f,c02516eb,bdea0180,bd11e1b9,c053c41f,bdad8680,be953726,40632704,bdd69cbe,3fba16a9,bd1b6b81,bfdd2dbc,bd089af5,c04f2ea7,c08fddaf,c0309dcd,bd80f65c,bec1df06,40629c75,bddbd26c,3f18feec,be1b152c,bd5aef2a,4035f319,be4739f3,c1054611,40134803,c00621df,40328db2,c0f6a001,be368e10,c00df20a,bddb1ed3,4015c548,3e88b4dd,be3c551a,bd064ab5,bd13fd39,bd3527c5,c00b8c94,c0a6e5b8,be5fb136,be17c2d2,be2d2d5f,40339b15,bd7a0701,c0996746,4123db44,3fd69399,4117aa8e,bfc1fe74,c0efde61,bd0724ed,3e154e34,c10426c4,402ad92a,3f97c54a,3ff385a4,bdce7c8c,c0dda393,be55fda0,bfa0030a,c0cf7a1e,c041cbe9,bd23ea96,be3f5eef,bd65902d,c063a680,bf43511e,40902a51,bce46fd7,4039d72a,3fb4c64f,bfe594fa,c06b5901,41185fec,401858a2,c0a5269d,be264e0c,401a7ad3,40b89cd8,bc54b900,40acfa4b,3f813628,3fb8f5d0,c0bac7d9,bfa2ae69,bdc486b2,c09ff47b,c00d8304,3f41e414,bf3567a1,be3596f0,bde45160,4021a3d0,3e2523da,bdbed2bc,4046ab26,c0ad6357,be9d13ef,406272ff,c082a465,3f1fa721,402a0e0d,c01fea90,be4a9cf4,3f7993c0,bdabf1e2,401553c2,bf9485a5,bd4e00f8,3fb7513d,bf5a71f5,bdb5fa4c,be08025e,bd5726c2,bf9368dd,403be250,bdcb249e,c00d8179,c0388de5,c059d510,bfef99e3,bd30fabe,be5af079,3faca0d9,4097e6c1,3f488a28,bfa20888,be850ccc,404ad860,bd562c69,be0e1269,bcefe187,be7dc8a5,bf46d96c,3f9cfa62,3dd32660,c01591c6,bd171eb3,4089b85d,be203e69,bf55657a,bd1b489a,be7c2c70,bdc532fb,3f66bf69,405c0503,bfe67b64,bd3b0320,3ee657e8,be013790,bd335746,3fb9da02,3fedfa24,3e282210,bd822168,bfa39de4,bd42ebb3,c034b549,3f126539,bce84e19,c01a0188,40ccdfbd,be3925cb,c08367f8,4033dc9b,3fced025,bdeaf655,be202ba0,bd286305,3f08853b,3faafd43,be73112a,3ffde17f,be97e73f,bd1ac0e8,bd38c261,bf121b5f,3fde0ae6

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40928606,00000000,00000000,00000000,401e2c07,00000000,00000000,4041e433,3f0fdcb8,4051485f,3f93554a,00000000,00000000,00000000,00000000,00000000,408b3da4,00000000,403d6894,00000000,00000000,00000000,4102fe77,00000000,00000000,00000000,40b04518,00000000,00000000,3e8f59f0,3fa80339,3faf0385,00000000,41280112,00000000,00000000,00000000,3f2f9d0a,00000000,00000000,00000000,401cbfba,4065c5be,40121960,3e184100,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa02f1c,403980ba,00000000,00000000,4019ac3c,3f9cd78c,00000000,00000000,00000000,00000000,4034ef97,00000000,4097d950,00000000,00000000,00000000,00000000,3ffc5e3b,40228909,3f6aeea7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40632704,00000000,3fba16a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40629c75,00000000,3f18feec,00000000,00000000,4035f319,00000000,00000000,40134803,00000000,40328db2,00000000,00000000,00000000,00000000,4015c548,3e88b4dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40339b15,00000000,00000000,4123db44,3fd69399,4117aa8e,00000000,00000000,00000000,3e154e34,00000000,402ad92a,3f97c54a,3ff385a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40902a51,00000000,4039d72a,3fb4c64f,00000000,00000000,41185fec,401858a2,00000000,00000000,401a7ad3,40b89cd8,00000000,40acfa4b,3f813628,3fb8f5d0,00000000,00000000,00000000,00000000,00000000,3f41e414,00000000,00000000,00000000,4021a3d0,3e2523da,00000000,4046ab26,00000000,00000000,406272ff,00000000,3f1fa721,402a0e0d,00000000,00000000,3f7993c0,00000000,401553c2,00000000,00000000,3fb7513d,00000000,00000000,00000000,00000000,00000000,403be250,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faca0d9,4097e6c1,3f488a28,00000000,00000000,404ad860,00000000,00000000,00000000,00000000,00000000,3f9cfa62,3dd32660,00000000,00000000,4089b85d,00000000,00000000,00000000,00000000,00000000,3f66bf69,405c0503,00000000,00000000,3ee657e8,00000000,00000000,3fb9da02,3fedfa24,3e282210,00000000,00000000,00000000,00000000,3f126539,00000000,00000000,40ccdfbd,00000000,00000000,4033dc9b,3fced025,00000000,00000000,00000000,3f08853b,3faafd43,00000000,3ffde17f,00000000,00000000,00000000,00000000,3fde0ae6

# LAYER_3_PRE_ACTIVATION - 256 values
410a065e,409b8abe,411a43d6,bef60c85,c0826919,400b1209,be0389ff,be43b7c8,bd7b7fa3,4167bcde,bedfa0cf,c011d165,bdc03499,bf6213be,416ef8b5,407a60d4,be4ec20f,befe6176,c030bd43,41310103,bd79ef21,bda7d9e1,40515223,bd9b6ce6,bda85708,41ab63b1,41156560,be704f24,40f8fe73,bf0cec35,be8bc77b,be83fc8f,bddeda19,bde74bc8,bda04de5,c1d55933,bdf08062,40ebd928,bd3ee817,befa70de,beb14cf9,be993119,bda98e04,be9c2a4e,c077e515,bdbadabc,c1511435,41971b00,be9584a0,409d1bf2,c02ca118,41472c9e,be9a3356,40be5dc1,beed0f43,bedf47b9,bd863a84,417d1f98,41099ad9,c09af6ef,c124ac94,3f5b6596,bdb119ee,bfb4e542,c1906863,be3125c1,bfe334ea,c094b397,40a63939,c0c0c897,bf1fc64c,bdb77b3b,bee4eda8,be079ef0,402b4a06,c02d5330,bd64ab7a,bdad3784,bf9576a6,41742875,bda5fc14,bfb41216,411b3d52,c0322b92,c171d1a9,3e9f6660,bef5ecc0,4108995a,be994b1b,bea36a48,bd454d18,4151dd2a,bfb33a36,41a12f28,c09e998b,414b3083,be0cc816,4153bcdb,3fdde941,bf027ba4,bedadc38,c013ee22,c1ac78be,bffd70b3,c11f7457,41753cf5,4092b423,bf279a48,bfc7cf2f,beb7b811,be003048,407dd3e8,c04fc8cc,bf565d58,41206414,be1459f6,beb219ad,c0a14de8,bd8f78a5,3ea87fa4,419171c4,4100ce73,bebf8620,401587e1,bdd5b1e7,c041711f,bee9daee,be5892f6,405c113c,bdb4bc40,be589bbd,3fc063da,4009fc45,be64547a,401418d9,bdac238b,40a18b24,3f342e10,be6ce392,bdbc3a48,be1b4c55,40911bf8,bd8f6a5e,bda969cd,bdf92df4,c11a861b,bf9fbeaa,bf1edcd5,413700e4,bf8181c3,bf3282d1,c19877e7,414646c6,4099774b,c06dae1c,41186380,c1b7ab9a,405bda92,bf920154,bf9bf0dc,419d39a5,4181a1f0,bdcb1f55,bdb8f8fb,bd9ea430,bf0f4c3f,bde12c6f,bdf0aa0f,3ff5c52f,bdb0e973,c0c94deb,c03b0960,414a8d85,bfa87306,4144a6be,be133dd4,bded8fc6,bf8b0f88,3ebfd72c,c0b9575e,bfd676ae,4007930d,40748ca1,40bfd47a,40049741,bfa0771e,bf0d24e8,40760c83,41823515,40d9c88d,c05afb78,41809e5f,bdc64d08,beab8ad2,bfb9d644,be5ca63c,bed1f60d,410a5d29,c102ec17,c19d1834,be81114f,417f61f6,be84fd6d,bd9cf286,bdce8f9f,c1220193,405f2731,bee95bd6,40f7123a,c036e17b,4106a5e6,bfa4adb0,409031cb,be79f3bb,bdd2cf88,bec651a0,bf63ad33,bd7cdc14,4023412e,3f91f944,40041ffd,bef49e60,4172b7c6,bf234552,bed887e7,413d90ca,3f9467f0,c0f62c7d,bf249620,bebd5c73,bfa55ced,3f9a6d75,4145002e,bf31732e,bf1b5f38,befcd0be,beedc4dd,bd867919,bde83d33,40c59e95,414b01be,4178967f,be4e8618,bd897411,be6fef00,412ec045,be9e40a9,be344d20,c06943ec,be41e4f9,bde5a907,40f99915,be580225,c028053e,3fbec8ae,417883f0

# LAYER_3_POST_ACTIVATION - 256 values
