# MLP Test Case (FP32 Bits) - Sample 6200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf60ff22,bfc3dc05,3eb5b00d,c0144e4c,3ef5d5d9,3f5962b4,3e81e5c6,3ef5c28f,3e5f3b64,3eed4fdf,bf4520e1,bf7fc49d,3eb1e602,bf3beccd,3eec7f6d,3f402fa8,3e80822e,3eec6e51,3e5d77d1,3ee4e7df,3f23543b,3d267870,3f700cd1,bf2dd6ee,3f630da5,3f291de2,3f77ce1e,3f631219,3f79f0e4,3f64fd81

# OUTPUT - 9 values
3f13432f,3f05d5ab,3ed6d986,3f12c1cb,3f12c76d,3ed6d4c0,3ece85b5,3eba6ffe,3eb15615

# JACOBIAN - 9 x 10
3c3c05b6,bb4b7735,3bcddb99,3b0cb0fb,b8d0aef0,3abe297f,b82b68e0,3f4db246,3e9d3237,3f1141ee
bf34a2b1,bfb295cb,be6a4ae4,bf191a24,c006bd2a,bf6dfd7e,3f831be3,3f8bd443,beb134c4,3fa1c8a5,bffb4fee,bf17950c,3e848b84,3fc7d453,3ed57860,bf1f3aa8,bf8606cd,bf289626,bf19539c,be3e35a4,be1df282,be3645e5,3f5972e6,bf6fa61a,bf3db369,bff01156,bea46f0c,3ec1a5dc,bed2d894,bf8939e7,bf8f969a,bdfe2658,bf0c53a2,3e617371,bfca2d3a,be6b972b,3fad8f57,3f6ec1d8,bfe0e0e3,3f11b03f,3f84bec5,bf5803a5,bff08d75,bf470d61,3f025010,bde5a94c,3ec508b2,3f9f826e,3ee360c8,3d18d7b8,bf65bb6c,3f82c0e0,beb78b2d,bfad7434,bdc1ce37,bf2ed196,ba5f2000,3dc2cc20,3f91187b,3dbda0a0,bebd3210,be6cbdcd,bf9803f3,3f548a1f,3e576edc,3e62fbfe,3c9d5434,c0046e27,3e2262ac,bd923b14,3fdbc58a,bfed98c1,bf8e28a9,bf53fe57,bfc1dbe6,bc97a940,be8fd6c6,be8a24d9,bf063464,bfed4733,bf46cc4e,bfe45abd,3e9ba066,bf477db1,be41b700,3ef030ca,be85a58f,bed0852d,bf50b5fd,bf0755dc,3dea89b8,be9dd896,bf0a9f56,3d92e0c4,bf9e53c0,bebecb8a,bf034e05,3ee7bf93,3eb92dd4,bf3cbe30,bf6f3326,bf8591cc,bf579b8f,be67a27b,3f2e2178,bfcf3585,bf9fb394,befc68a4,bdafe5d8,bf9411d4,bce8bd38,bf09b4d2,bc543940,3e6ebf82,be22b6f8,3f5be8bc,bea61804,3f7244d6,c0075ee6,bf22bbb1,3e357e7c,bfed2e26,bee133ff,3f2319c9,bfce055a,bf8db787,bf693b95,3f8274d3,3ea0a2b9,be756f84,bf83d4c6,bfb89c87,be06d6a7,bed013b1,3eeb21ef,bfbcc99f,3f491a52,be610f7d,bff5e93f,bfbd317b,3a6b0500,bdaaafbc,bf76dd02,bec2525a,3f645c3e,3d6d0408,bf6c80f4,be4167e4,bf130d1c,bfae0a57,be81001e,bebeae0b,bf90907a,bf87a410,bfabcb9e,bf97a52e,bf80557f,bedb69d7,bf542433,beaeb2e8,3fc0be42,befc174d,3f1531b4,3e94f31c,3dae807c,3ea4a822,bfa22ffc,c00d5df8,bf28913e,bf8b3e84,bf6cf048,bf0234d0,bfd88d2a,bcf7ef80,bf0d71c9,bf400160,3f083087,bf2c9da0,bd0b2f38,bf0a47c4,bfa8a1ef,bf549e2a,bf292b64,3e6d1ecc,3f42027e,3f073086,3e8fd717,3dbf09d6,bfa1d598,beaef3f4,bf1d5010,bfc6164b,bf962d8f,bd65e340,c015b099,3ee3e755,beaf512b,3eab39d1,bd198980,bfb95c3a,3f5a26d1,3f6ebc62,3f282b46,bf36b0fe,be80169a,bedb0fb5,bf2d8e09,c0187414,c016675d,bf100fa1,bfb8a325,bf831808,bf3ed481,bf81221a,bf277add,3e2c5e1a,3dae51f4,3ea4835a,3e8e5544,bfe2d62c,3f4b12be,bf8437a3,be4da8da,bff640fa,bf96b0b4,beaadb28,bfacfe1c,be883d64,bfab84b4,beba8578,3f82eeb7,bf8d1b75,bf18569d,3f35666b,bf0c5a9f,3ce5dbe0,3ea40762,bdc8a9d4,3e15a9ae,3ed918ae,c00d6e50,3e98ce7d,be0e257f,bfd4b26c,be9c587c,3eb41dec,bf520a46,3f76972c,bfd64bea,bfd18a12,3ddeb94e,bf763f6b,3e4f6c9c,bf60d2c5,c014d864,be4bf0f8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f831be3,3f8bd443,00000000,3fa1c8a5,00000000,00000000,3e848b84,3fc7d453,3ed57860,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5972e6,00000000,00000000,00000000,00000000,3ec1a5dc,00000000,00000000,00000000,00000000,00000000,3e617371,00000000,00000000,3fad8f57,3f6ec1d8,00000000,3f11b03f,3f84bec5,00000000,00000000,00000000,3f025010,00000000,3ec508b2,3f9f826e,3ee360c8,3d18d7b8,00000000,3f82c0e0,00000000,00000000,00000000,00000000,00000000,3dc2cc20,3f91187b,3dbda0a0,00000000,00000000,00000000,3f548a1f,3e576edc,3e62fbfe,3c9d5434,00000000,3e2262ac,00000000,3fdbc58a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9ba066,00000000,00000000,3ef030ca,00000000,00000000,00000000,00000000,3dea89b8,00000000,00000000,3d92e0c4,00000000,00000000,00000000,3ee7bf93,3eb92dd4,00000000,00000000,00000000,00000000,00000000,3f2e2178,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6ebf82,00000000,3f5be8bc,00000000,3f7244d6,00000000,00000000,3e357e7c,00000000,00000000,3f2319c9,00000000,00000000,00000000,3f8274d3,3ea0a2b9,00000000,00000000,00000000,00000000,00000000,3eeb21ef,00000000,3f491a52,00000000,00000000,00000000,3a6b0500,00000000,00000000,00000000,3f645c3e,3d6d0408,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc0be42,00000000,3f1531b4,3e94f31c,3dae807c,3ea4a822,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f083087,00000000,00000000,00000000,00000000,00000000,00000000,3e6d1ecc,3f42027e,3f073086,3e8fd717,3dbf09d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee3e755,00000000,3eab39d1,00000000,00000000,3f5a26d1,3f6ebc62,3f282b46,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2c5e1a,3dae51f4,3ea4835a,3e8e5544,00000000,3f4b12be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f82eeb7,00000000,00000000,3f35666b,00000000,3ce5dbe0,3ea40762,00000000,3e15a9ae,3ed918ae,00000000,3e98ce7d,00000000,00000000,00000000,3eb41dec,00000000,3f76972c,00000000,00000000,3ddeb94e,00000000,3e4f6c9c,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf0e63e,bf1ada4e,bfcdc20a,3f2cd43d,3e3c1c0b,bf339528,c08d3c56,c06dfafa,bf957164,bfecbcd3,bf0907ab,c05526fd,3ec260da,402b50d1,c06a80b3,bf6177a2,bf352561,bf416702,bc7c3d27,3f0b9e63,3f72aee3,c003f492,bc7f14aa,bf5ca0e8,3fbcc6e9,bed50e65,bf879619,bf6d6f2e,be0176ed,bea00006,bdfb8ba0,3fe80e02,bd565038,bc90b11b,bc73934f,bfa777ac,3e4e8a40,bd977749,bc3e2444,bffd5a0e,bc3378ff,be5637c0,3ec69ea1,407a0e3a,3f9fb102,bfb35dd6,3f071a7b,3dc772e8,c01ccb1d,c02f1690,3f40fa03,bf04c20c,bf62e65c,3f520edd,3ffee4e8,3f5ba1f2,bc73adc4,be352bf8,bfa381de,bb4096c0,407fbb9a,c0987097,40120bf6,4015f5cf,3ff76b60,c0202008,c09a01e4,40304f29,be34b1d0,bd55c1fe,bc5ef148,3d787de0,bc8c1fe7,bfe84293,be2d0ac8,bea01948,bd8eaeb7,3fbc8fb6,bfc5bfc5,3f5a010f,4027c767,bd6bbb2c,bc965bc8,3fd4e423,3ed0467e,bd93d5c6,bcb720a8,bf1d948c,bfb16206,3fcb319a,3f9c6857,be77a0d0,bfb0acc1,3f17fbae,3f7f6eda,3f45246d,bf172502,bf4683ce,c006bac4,3f21683e,3f9c906f,3f8aac9f,bcddfc34,3f0d4fe8,bff205f0,3f49a79e,bdbf359c,c0a8b205,bc60f9ab,3eb5ef25,bfd54e91,3f81b6cb,c08e6f63,bf73a363,bfe15417,3fea53b8,3fd140b2,bff3ad61,3d4a5380,bff572ba,bd08e443,401f05f3,404ac367,3f248ed1,bf246780,3fa4cab5,3fc038d2,3e6f2236,3f963c93,bf5a610c,bef7203a,be8c4706,bcb30eba,3ec00a4e,be4ea866,c049610f,c0558b18,bcc691d9,3fb125ba,c02b66bc,c005f59a,bcb4b3cf,bd660e04,bba3d4ca,bc50d079,4001903f,bd5d4fe0,3e91cacb,bf9e4717,c010cb8e,3fcfec2c,be5c1060,3fc7f736,bd841730,3df38632,bff0ddb6,bfee4f4d,c0682ab7,bcd7af6e,beedadfa,be2801a1,bfa43f81,bf2f01e7,bfb17631,bfc9c2da,beac25ac,bf3fd802,bc99eec7,bfbba190,c071f6c5,3eae42ed,bca747d2,3ea6bbba,3e38a836,3f9ef139,3fdce1c7,bf81286e,3fc9c641,4008015a,3ea6756d,3fedf9a7,c016af03,3f25f735,bfa7b673,3efa1002,3f443896,3f69489a,bfd0ef6c,bd0dc91c,bc8ea2c3,3f6458bb,bc8a24ff,bef2733d,bca3c312,c016cd5e,bca1be65,c025b0c1,c02d156a,bf588bcc,3f2f3558,be194c1c,bdecc8ce,bd2f7c77,bfa78f74,3e86a6b4,bf2b77e1,c0324ea5,beb6423d,3fa7aa29,bdde6dff,bc77b344,3fd1dced,bfb42307,bd47d9de,bf031bb6,bf1f93d5,bcab2ef3,3e8cf7b6,bf90186a,c09b988f,3fe6b679,3f579474,3f57fe87,bf9ffb6a,bcbf9bdf,3f437a24,bcb6be6b,bd11951b,becbc8c4,bed96bed,bd4bb682,3ec6e8aa,bfef4e07,bf57edae,4053d143,3e87a9b0,bf216355,bf241a84,bfc86f4a,3e782908,bfc6c852,be911e31,3f2d7c2f,bd868ba3,c019819d,bf363380,bc87b924,bd211ef6,bf9cdd2d,bf4a70dc,bfc97974,3fd4bc23,bc8d54db,403b614e,3f2b02f5,401b72e8

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f2cd43d,3e3c1c0b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec260da,402b50d1,00000000,00000000,00000000,00000000,00000000,3f0b9e63,3f72aee3,00000000,00000000,00000000,3fbcc6e9,00000000,00000000,00000000,00000000,00000000,00000000,3fe80e02,00000000,00000000,00000000,00000000,3e4e8a40,00000000,00000000,00000000,00000000,00000000,3ec69ea1,407a0e3a,3f9fb102,00000000,3f071a7b,3dc772e8,00000000,00000000,3f40fa03,00000000,00000000,3f520edd,3ffee4e8,3f5ba1f2,00000000,00000000,00000000,00000000,407fbb9a,00000000,40120bf6,4015f5cf,3ff76b60,00000000,00000000,40304f29,00000000,00000000,00000000,3d787de0,00000000,00000000,00000000,00000000,00000000,3fbc8fb6,00000000,3f5a010f,4027c767,00000000,00000000,3fd4e423,3ed0467e,00000000,00000000,00000000,00000000,3fcb319a,3f9c6857,00000000,00000000,3f17fbae,3f7f6eda,3f45246d,00000000,00000000,00000000,3f21683e,3f9c906f,3f8aac9f,00000000,3f0d4fe8,00000000,3f49a79e,00000000,00000000,00000000,3eb5ef25,00000000,3f81b6cb,00000000,00000000,00000000,3fea53b8,3fd140b2,00000000,3d4a5380,00000000,00000000,401f05f3,404ac367,3f248ed1,00000000,3fa4cab5,3fc038d2,3e6f2236,3f963c93,00000000,00000000,00000000,00000000,3ec00a4e,00000000,00000000,00000000,00000000,3fb125ba,00000000,00000000,00000000,00000000,00000000,00000000,4001903f,00000000,3e91cacb,00000000,00000000,3fcfec2c,00000000,3fc7f736,00000000,3df38632,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eae42ed,00000000,3ea6bbba,3e38a836,3f9ef139,3fdce1c7,00000000,3fc9c641,4008015a,3ea6756d,3fedf9a7,00000000,3f25f735,00000000,3efa1002,3f443896,3f69489a,00000000,00000000,00000000,3f6458bb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2f3558,00000000,00000000,00000000,00000000,3e86a6b4,00000000,00000000,00000000,3fa7aa29,00000000,00000000,3fd1dced,00000000,00000000,00000000,00000000,00000000,3e8cf7b6,00000000,00000000,3fe6b679,3f579474,3f57fe87,00000000,00000000,3f437a24,00000000,00000000,00000000,00000000,00000000,3ec6e8aa,00000000,00000000,4053d143,3e87a9b0,00000000,00000000,00000000,3e782908,00000000,00000000,3f2d7c2f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd4bc23,00000000,403b614e,3f2b02f5,401b72e8

# LAYER_2_PRE_ACTIVATION - 256 values
bf7b0224,bdf6c410,bfa7c0da,40973445,be8eda46,be2cf3c4,bfc7be3c,40217717,c00dec65,be85933b,40330ced,3f47be2c,4050dc44,3f88a49c,c18436da,bd2ffd39,bd902486,bf7f6c05,c093b7b5,408b76b4,bfcdd6a2,403e1be0,bfe66d32,c012e006,bd1f955a,41033d61,bdbcb034,beb3b93f,c087f906,40b0c49c,c002bf22,c060047c,3e864a7a,3fb2e7de,3fc53fc0,bf0fb49c,4127b952,bd7df6fd,be3a9a5d,bee13ab9,3f136405,bdf74890,be5d9937,bdf2f288,401aa729,40646b81,401eb7c7,bea13550,be3b0de7,bf2c0569,be14d367,be09b744,bee1046f,bdc8fa0b,bfadf7c8,c022712a,3fc80c0e,40536872,be5776d5,c0b4cdd3,403f8197,3fbc96f0,bcc77034,bfd1acc0,c04a40c2,bd1f94e3,403587b2,c0536b94,40970a9c,be12a567,bf985b82,bc197480,be010627,3ffb08cb,401bbef5,3f3c0b17,c0af2d17,c0364de6,3ee37fea,bd140edf,c053a2d1,3df57100,beb198db,40646353,bdd1deb5,3fc9c443,bd1de5f2,bf9dbf14,bd06265a,c05215b0,c0961d58,c0302b24,bd81cb1f,bec008b7,40565230,bdd9cda8,3f27fa26,be187f92,bd5837b7,403da669,be4596a3,c107ed18,400ed975,bfd2f095,4038e1cd,c0ea48aa,be6b4208,c00d93b1,bdda80af,4018c628,3e95178f,be395f71,bd034392,bd0f438b,bd32c4bc,c0183d4a,c0a351b7,be5c770b,be1493a7,be2a04be,4038121c,bd754e58,c0a3f6d7,41235b1f,3fdac3c7,4117184f,bfc054aa,c0ebac2b,bcfb8532,bcbb13b0,c1038683,402321e4,3f9b9a04,3ff0ae63,bdcc41d7,c0e0f398,be9f6638,bf7f8b0c,c0cfa801,c04bbde5,bd20332b,be3ea997,bd660819,c074d515,bf4e4dd4,408f671f,bce5343c,4036d7f7,3f9a4ba8,c01a43e2,c0624968,4117ab49,400badd2,c0ac21e1,be2549d4,401a7246,40b9ba9b,3e376868,40ac51e6,3f13e030,3fc0a7ca,c0bd72ea,bfb944ce,bdc204a1,c0a1cc2d,c00c36b8,3f446e1e,bf31a53a,be35a5d6,bde3d6bd,4013a1ba,3e70728f,bdbc4e68,405ef2eb,c0acddb3,be9b9876,4058843e,c08b40b5,3f290342,402dfeda,c025767f,be498ffd,3f9e3280,bda838f8,4018e0eb,bf8f4509,bd495131,3fbc2218,bf5e0462,bd373c20,be077cd4,bd5546a1,bfa3337b,4042dd6d,bdcb99f2,c00cd2e0,c03c5745,c048ecfe,c00cd5e3,bd29f964,be56aff4,3fb4e677,40922d60,3f1559fe,bfa3a858,be79e7d8,404b32f4,bd54f162,be0b810e,bce48f40,be7d7ae9,bf4f0799,3f8c4853,3eb9ba88,c01d2635,bd134c6a,408ad454,be1f3fda,bf146f1c,bd1b539b,bea10ba4,bdc5ffc0,3f881d3e,404f4333,bfae9183,bd3ba280,3f1a43e4,bebb2398,bd301cb1,3fc50046,3fe35c8e,3e224e04,bd81beee,bfaa663e,bd424af5,c03caa99,3e97162c,bce88baa,c0196fc6,40ca75d2,be380ab3,c07c6b8c,40324d13,3fcff383,bdea9632,be1e4726,bd2a2726,3f140aaf,3f9f04c9,be714139,40155467,be9104d5,be9b2f55,bd341649,bf2d641e,3fb06ab3

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40973445,00000000,00000000,00000000,40217717,00000000,00000000,40330ced,3f47be2c,4050dc44,3f88a49c,00000000,00000000,00000000,00000000,00000000,408b76b4,00000000,403e1be0,00000000,00000000,00000000,41033d61,00000000,00000000,00000000,40b0c49c,00000000,00000000,3e864a7a,3fb2e7de,3fc53fc0,00000000,4127b952,00000000,00000000,00000000,3f136405,00000000,00000000,00000000,401aa729,40646b81,401eb7c7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc80c0e,40536872,00000000,00000000,403f8197,3fbc96f0,00000000,00000000,00000000,00000000,403587b2,00000000,40970a9c,00000000,00000000,00000000,00000000,3ffb08cb,401bbef5,3f3c0b17,00000000,00000000,3ee37fea,00000000,00000000,3df57100,00000000,40646353,00000000,3fc9c443,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40565230,00000000,3f27fa26,00000000,00000000,403da669,00000000,00000000,400ed975,00000000,4038e1cd,00000000,00000000,00000000,00000000,4018c628,3e95178f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4038121c,00000000,00000000,41235b1f,3fdac3c7,4117184f,00000000,00000000,00000000,00000000,00000000,402321e4,3f9b9a04,3ff0ae63,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408f671f,00000000,4036d7f7,3f9a4ba8,00000000,00000000,4117ab49,400badd2,00000000,00000000,401a7246,40b9ba9b,3e376868,40ac51e6,3f13e030,3fc0a7ca,00000000,00000000,00000000,00000000,00000000,3f446e1e,00000000,00000000,00000000,4013a1ba,3e70728f,00000000,405ef2eb,00000000,00000000,4058843e,00000000,3f290342,402dfeda,00000000,00000000,3f9e3280,00000000,4018e0eb,00000000,00000000,3fbc2218,00000000,00000000,00000000,00000000,00000000,4042dd6d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb4e677,40922d60,3f1559fe,00000000,00000000,404b32f4,00000000,00000000,00000000,00000000,00000000,3f8c4853,3eb9ba88,00000000,00000000,408ad454,00000000,00000000,00000000,00000000,00000000,3f881d3e,404f4333,00000000,00000000,3f1a43e4,00000000,00000000,3fc50046,3fe35c8e,3e224e04,00000000,00000000,00000000,00000000,3e97162c,00000000,00000000,40ca75d2,00000000,00000000,40324d13,3fcff383,00000000,00000000,00000000,3f140aaf,3f9f04c9,00000000,40155467,00000000,00000000,00000000,00000000,3fb06ab3

# LAYER_3_PRE_ACTIVATION - 256 values
410bd658,4099e591,41128088,bef75a8a,c062157a,400e0654,be04b964,be456cae,bd784df1,41651f53,bee41d90,c010eb38,bdc14ade,bf62ef69,416efcf5,403a42cf,be4c06d9,bf005905,c02c2ca9,412cab42,bd81486e,bda84a14,4041da85,bd9c82b6,bda8f118,41ab58c0,4115715a,be750ba2,4102b37e,bf0e0e74,be8c249d,be83eb17,bde0eeb3,bde775c1,bda39313,c1d4ff30,bdf2e4c2,41038e78,bd35c67f,befc0f4a,beb16a27,be9ba2c8,bdaa0712,be9ccbe4,c082ef2e,bdbe2de9,c14fe50a,4197606d,3cb0f600,4090f03a,c054fb52,41473f46,be9ba328,40d36862,beedca49,bee163f8,bd88d520,417da56c,410147a1,c07161ae,c121e914,3f98e197,bdaff813,bffed386,c18dd12f,be32a69a,bfe4877a,c0736bb2,40b74fa0,c0c2f14e,bf20d00d,bdb67f01,bee75c43,bf531088,40224773,c02452a5,bd6bff9c,bdafade2,bf96b385,4170ae58,bda8794f,bf06a42a,41102c24,c03ff2bd,c1701355,3f1640f6,bef61fe9,4103a191,be9b3c6a,bf4ba9d8,bd465e23,414eeaf1,bfaab2c6,41a1daba,c0900e46,4146046f,be0c9359,41519ee1,3fdbe828,bf038740,bee6ce40,c0145622,c1b1e89b,c003e64c,c121e033,41757c1a,40a0792c,bede7238,bfc8e249,beb74cfb,bdfe1346,40571b2d,c03b7667,bf937851,411c3728,be1674b5,beb45d7a,c099504d,bd93c5bc,bc3e0580,41918650,40fd0a19,bec1d376,40193522,bdd76695,c0498902,beebc700,be5a627b,407e2815,bdb8efa3,be58ec6d,3fce38eb,40214900,be674cf8,3fd43fa5,bdad64ab,409b1db3,3ec038a0,be6b4fbc,bdbe1aa6,be1b44a1,409eb20d,bd8bfbdc,bda866fc,bdfa6c99,c11cbf05,bfa1d400,bf20cee2,412c7769,bf81d150,bf34d77b,c19411e4,414620b5,40943342,c06e9d6f,411a68c9,c1b85361,40592e23,bf8dc723,bf9cea17,419d4e21,41831ef0,bdcd9b40,bdbabd39,bda490d7,bf1031be,bde550f1,bdf04cc1,40057c17,bdb2963a,c0c6bc87,c0396203,414d9a10,c0041c4d,41443e5e,be140ebb,bdf11643,bfa3fe36,3eccce54,c0ba882b,c0066eb1,400146d0,4080869b,40bbd4df,400ea00b,bf5db1b4,bea5fa30,407f66dc,418233bc,40cf1c36,c056e2af,41802b69,bdca2457,bead87db,bfb9f7ee,be5d0300,bed08fcd,41043908,c1048429,c19d6fd5,be817d3f,417daee7,be87b55d,bd9c21a9,bdd047f7,c12043e8,407992a2,beea1485,40f01df7,c051b778,410429e8,bfed9b9b,40894878,be7a62f3,bdd87d06,bec7d1e9,bf647110,bd79e622,40419186,3f889113,400cd963,bed0b5d0,4177b04d,bf25a7e0,beda622c,413e48ed,3f976faf,c101f457,bf2591be,bebe7a2f,bfa63c3c,3f813ac5,414401c1,bf328fc8,bf0bf030,beff64ed,beefaad3,bd8bdb29,bde69cd7,40c37b57,414bfa93,4178fbf3,bf1db8ad,bd8e68f1,bf06261e,412dfb86,bea010eb,3f66d340,c09c4c8d,be415ab9,bde4fa18,40fc8ad4,be595fda,c02a024a,3fcc04a2,417b47c1

# LAYER_3_POST_ACTIVATION - 256 values
