# MLP Test Case (FP32 Bits) - Sample 6200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf623dd8,bfc4494c,3eb80b1b,c013fa7a,3efaa31c,3f57d017,3e83a5c0,3ef5c28f,3e5f3b64,3eed4fdf,bf45eba2,bf7fd264,3eb41b02,bf3ccfd8,3ef0bf04,3f3f24c4,3e8233a0,3eec6e52,3e5d77d2,3ee4e7e0,3f225e50,3d18c8c1,3f6fa366,bf2ce03a,3f61ef30,3f2a4b51,3f779587,3f63121a,3f79f0e4,3f64fd82

# OUTPUT - 9 values
3f1342de,3f05d59a,3ed6bad3,3f127980,3f128780,3ed716a0,3ecde49c,3eb9d434,3eb0b7da

# JACOBIAN - 9 x 10
3c1e676c,bb4adf33,3bd00a7a,3acfe270,37a5cd40,39d83920,b8334700,3f4ac51b,3e9c9b04,3f1175de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f64fd82
3f45eba1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fd264,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beb41b02,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3ccfd8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bef0bf04,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3f24c4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be8233a0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee4e7e0

# LAYER_0_PRE_ACTIVATION - 256 values
bf34893a,bfb29974,be6eda32,bf19547f,c006b008,bf6f3519,3f8395e2,3f8b973e,beb3d5bc,3fa26171,bffae4c0,bf178f06,3e854716,3fc7bc35,3ed5be96,bf1f4623,bf854285,bf267d98,bf19d966,be400ed2,be1e1bd3,be370030,3f5a1c24,bf704954,bf3d2d35,bff043ca,bea22e31,3ebfc2d8,bed22680,bf8988fd,bf8f64a8,bdf944d8,bf0c9692,3e61475d,bfca85bf,be6d73e5,3fadb7b4,3f6e92c0,bfe0caf8,3f128426,3f84a5ed,bf5906d7,bff0d8f9,bf47d9a8,3f026aa4,bde81278,3ec37670,3f9f409e,3ee26f94,3d1f1d78,bf64f87d,3f82af1c,beb77857,bfadf9d8,bdc73af8,bf2e5aee,ba541d00,3db8a14c,3f915462,3dcb3690,bebe57a8,be6a9a3a,bf98c1eb,3f5489ba,3e5ce218,3e61fc06,3c9d5da0,c004723f,3e1e4b3a,bd8739a2,3fdaf171,bfee35c1,bf8e26e3,bf5437a4,bfc16d08,bcae04e0,be8c29f2,be896a7a,bf05fed1,bfecb7d0,bf48ffe3,bfe4f26b,3e9b8ae6,bf4779a8,be40bcae,3eec6130,be841240,bed151e2,bf51c739,bf075469,3deeed38,be9bb38f,bf09908a,3d9acad8,bf9e7eb4,bebf5ccc,bf015aee,3eea431b,3eb86146,bf3cd0d1,bf6e46f5,bf8598e2,bf57dd18,be6bb3f5,3f2eac7b,bfcf39c5,bf9ff610,befc7180,bdafd7bc,bf94733f,bccc4688,bf09fb9e,bc1783a0,3e6ed6c5,be23fb11,3f5c0328,bea71a06,3f724355,c0075b40,bf21bd68,3e350940,bfed99ee,bee0586a,3f226382,bfce377e,bf8d4d3d,bf680f02,3f833069,3e9edbba,be766388,bf832c0a,bfb95572,be07cb3c,bed3361c,3eeb15d1,bfbcff6a,3f4914e6,be61cc9c,bff6234f,bfbce88e,ba895900,bda3c2d4,bf76ebda,bec14d1c,3f65dc38,3d68bd78,bf6d4168,be423f90,bf1491fc,bfad72ae,be82d4ae,bebbe63e,bf90e75d,bf87b514,bfabc987,bf97fe49,bf7f9a8d,bedb2f35,bf54b0c2,beaf62c9,3fc06c26,befab798,3f15a352,3e964519,3dae5abc,3ea4a810,bfa2976c,c00d53e9,bf28c094,bf8b5e03,bf6c5ea6,bf021bcf,bfd8e8a7,bccb5300,bf0e4a63,bf3ed300,3f082c2e,bf2cebf4,bd083d30,bf09d803,bfa8a72f,bf54e61e,bf29382c,3e669870,3f424b1c,3f07eaaa,3e905008,3dbba27c,bfa2158c,beb2c0dc,bf1e48e9,bfc5d426,bf9638f0,bd512860,c015c5e7,3ee2940a,beb01b3b,3eab3862,bd1c4a8c,bfb8c8a4,3f5aab3e,3f6eaf5e,3f28d93e,bf35cb27,be807e09,bedb1de5,bf2e5112,c0183a64,c0166db8,bf0facea,bfb892ca,bf831888,bf3ed733,bf80af27,bf2819b7,3e28f310,3dacd650,3ea2b0ac,3e909a7f,bfe34481,3f4a7aef,bf841370,be5161be,bff68dee,bf9688b2,beaa21bf,bfad9772,be8557d4,bfac0eb4,beb85aa4,3f82d84c,bf8d01de,bf19745a,3f34f034,bf0c65e5,3d00a910,3ea38c29,bdcc4518,3e185878,3ed91926,c00dae28,3e995073,be0de318,bfd42589,be9bc038,3eb5db7e,bf503631,3f75ed3e,bfd665ea,bfd196d9,3ddec108,bf75a1b7,3e4ad7fc,bf606a41,c014c4af,be48941c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f8395e2,3f8b973e,00000000,3fa26171,00000000,00000000,3e854716,3fc7bc35,3ed5be96,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5a1c24,00000000,00000000,00000000,00000000,3ebfc2d8,00000000,00000000,00000000,00000000,00000000,3e61475d,00000000,00000000,3fadb7b4,3f6e92c0,00000000,3f128426,3f84a5ed,00000000,00000000,00000000,3f026aa4,00000000,3ec37670,3f9f409e,3ee26f94,3d1f1d78,00000000,3f82af1c,00000000,00000000,00000000,00000000,00000000,3db8a14c,3f915462,3dcb3690,00000000,00000000,00000000,3f5489ba,3e5ce218,3e61fc06,3c9d5da0,00000000,3e1e4b3a,00000000,3fdaf171,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9b8ae6,00000000,00000000,3eec6130,00000000,00000000,00000000,00000000,3deeed38,00000000,00000000,3d9acad8,00000000,00000000,00000000,3eea431b,3eb86146,00000000,00000000,00000000,00000000,00000000,3f2eac7b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6ed6c5,00000000,3f5c0328,00000000,3f724355,00000000,00000000,3e350940,00000000,00000000,3f226382,00000000,00000000,00000000,3f833069,3e9edbba,00000000,00000000,00000000,00000000,00000000,3eeb15d1,00000000,3f4914e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f65dc38,3d68bd78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc06c26,00000000,3f15a352,3e964519,3dae5abc,3ea4a810,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f082c2e,00000000,00000000,00000000,00000000,00000000,00000000,3e669870,3f424b1c,3f07eaaa,3e905008,3dbba27c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee2940a,00000000,3eab3862,00000000,00000000,3f5aab3e,3f6eaf5e,3f28d93e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e28f310,3dacd650,3ea2b0ac,3e909a7f,00000000,3f4a7aef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f82d84c,00000000,00000000,3f34f034,00000000,3d00a910,3ea38c29,00000000,3e185878,3ed91926,00000000,3e995073,00000000,00000000,00000000,3eb5db7e,00000000,3f75ed3e,00000000,00000000,3ddec108,00000000,3e4ad7fc,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf0df57,bf1c8971,bfcd8145,3f2c92b8,3e3afa18,bf319f47,c08d1114,c06d9dea,bf95258e,bfec5a20,bf0693c1,c05483f5,3ec36e2e,402b3655,c06a391a,bf608796,bf32e3ae,bf403f86,bc7b9d4e,3f0c66b0,3f71c010,c0036fb4,bc7f2b3c,bf5dbd2c,3fbc4248,bed15aad,bf88a0bf,bf6d87bf,be016036,bea35148,be067e9c,3fe7c8bc,bd7375b0,bc90f9ac,bc7365c4,bfa79bf0,3e49b64a,bd9761f9,bc3dfb03,bffbe804,bc331dc0,be55a722,3ec75768,4079fbc4,3f9f9869,bfb31112,3f081b02,3dc3f604,c01c8969,c02eda59,3f456758,bf03b270,bf64d9df,3f4eb490,3ffe0572,3f5b3489,bc73ac77,be331aa8,bfa22291,3b9a7dc0,408005bf,c0980c51,40131786,4015f752,3ff51dcb,c020232c,c099d96e,403006de,be2dae98,bd55ae33,bc5efec7,3d7eb340,bc8c30a2,bfe87fc4,be2a7dfa,bea3e83a,bd8ee810,3fbca910,bfc639d5,3f5759d4,40276f6d,bd6bc549,bc9686d2,3fd4583e,3ece228d,bd93d888,bcb70e2e,bf1de168,bfb0662c,3fc9894d,3f9c37c3,be6bc6ee,bfaf80de,3f17ddf5,3f7e5d3f,3f44fc27,bf17f9ba,bf45fbc3,c005be3c,3f21fa33,3f9bf284,3f8a8b10,bcde0dca,3f0c62a5,bff1d21a,3f49ebbc,bdbf40df,c0a8ea9c,bc6153a8,3eb42fc8,bfd567c2,3f825154,c08e38b8,bf724d26,bfe17a3c,3fea2dd4,3fd1f938,bff44f7d,3d4d2540,bff528e8,bd08f024,401f022c,404a9e22,3f256fc7,bf24baad,3fa4991a,3fbffd3d,3e66bc80,3f9601ab,bf590f1f,bef3de30,be8d770c,bcb3084a,3ec1e61c,be489278,c048b0d4,c0554224,bcc68768,3fb09c4a,c02c0f6a,c005a735,bcb4deca,bd6457b4,bba5430b,bc50c1f0,4001e554,bd5522c0,3e8fd90e,bf9e451a,c010a366,3fcfda51,be5bedd4,3fc87664,bd842330,3de79366,bff14b2b,bfee97fe,c067ed3f,bcd75088,beea9fdc,be28bd2c,bfa692e3,bf33502f,bfb1df09,bfca104c,beaabdac,bf3ebe43,bc9a1553,bfbaa886,c071d091,3eab7e90,bca72e77,3ea96ecd,3e3d4d72,3f9e3cfc,3fdca4de,bf815066,3fc90970,4008ce54,3ea33f08,3fee6cb0,c0162434,3f2519ea,bfa73f28,3efda289,3f41f607,3f6b7edf,bfd18636,bd0070c4,bc8e933c,3f62ffa0,bc8a7838,bef10b1c,bca3deae,c016c2c9,bca1abc0,c026598a,c02d25f9,bf5add9a,3f308a70,be1c1bf2,bdf0d9d2,bd2f4361,bfa948ca,3e85b1e5,bf2c2482,c0325944,beb99ddf,3fa76a13,bdde873e,bc777899,3fd1b12c,bfb469dc,bd47d4d5,bf032464,bf23354b,bcab2afc,3e8c2423,bf8f9ac1,c09c0e9a,3fe610c0,3f56a3ff,3f56225e,bfa1e2cf,bcbff8a2,3f417b12,bcb6d89a,bd117a8b,becdfd10,bed9db08,bd4b7a0e,3ebf860a,bfef476a,bf5ade94,4053e62e,3e895381,bf214c24,bf27ba6c,bfc87112,3e784c3a,bfc6254b,be8f4960,3f2e8416,bd869d10,c0192a76,bf362a32,bc87b47c,bd21272e,bf9b8b36,bf47d80e,bfc8f49d,3fd4abfd,bc8d4174,403b4600,3f2839ce,401b1bea

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f2c92b8,3e3afa18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec36e2e,402b3655,00000000,00000000,00000000,00000000,00000000,3f0c66b0,3f71c010,00000000,00000000,00000000,3fbc4248,00000000,00000000,00000000,00000000,00000000,00000000,3fe7c8bc,00000000,00000000,00000000,00000000,3e49b64a,00000000,00000000,00000000,00000000,00000000,3ec75768,4079fbc4,3f9f9869,00000000,3f081b02,3dc3f604,00000000,00000000,3f456758,00000000,00000000,3f4eb490,3ffe0572,3f5b3489,00000000,00000000,00000000,3b9a7dc0,408005bf,00000000,40131786,4015f752,3ff51dcb,00000000,00000000,403006de,00000000,00000000,00000000,3d7eb340,00000000,00000000,00000000,00000000,00000000,3fbca910,00000000,3f5759d4,40276f6d,00000000,00000000,3fd4583e,3ece228d,00000000,00000000,00000000,00000000,3fc9894d,3f9c37c3,00000000,00000000,3f17ddf5,3f7e5d3f,3f44fc27,00000000,00000000,00000000,3f21fa33,3f9bf284,3f8a8b10,00000000,3f0c62a5,00000000,3f49ebbc,00000000,00000000,00000000,3eb42fc8,00000000,3f825154,00000000,00000000,00000000,3fea2dd4,3fd1f938,00000000,3d4d2540,00000000,00000000,401f022c,404a9e22,3f256fc7,00000000,3fa4991a,3fbffd3d,3e66bc80,3f9601ab,00000000,00000000,00000000,00000000,3ec1e61c,00000000,00000000,00000000,00000000,3fb09c4a,00000000,00000000,00000000,00000000,00000000,00000000,4001e554,00000000,3e8fd90e,00000000,00000000,3fcfda51,00000000,3fc87664,00000000,3de79366,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eab7e90,00000000,3ea96ecd,3e3d4d72,3f9e3cfc,3fdca4de,00000000,3fc90970,4008ce54,3ea33f08,3fee6cb0,00000000,3f2519ea,00000000,3efda289,3f41f607,3f6b7edf,00000000,00000000,00000000,3f62ffa0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f308a70,00000000,00000000,00000000,00000000,3e85b1e5,00000000,00000000,00000000,3fa76a13,00000000,00000000,3fd1b12c,00000000,00000000,00000000,00000000,00000000,3e8c2423,00000000,00000000,3fe610c0,3f56a3ff,3f56225e,00000000,00000000,3f417b12,00000000,00000000,00000000,00000000,00000000,3ebf860a,00000000,00000000,4053e62e,3e895381,00000000,00000000,00000000,3e784c3a,00000000,00000000,3f2e8416,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd4abfd,00000000,403b4600,3f2839ce,401b1bea

# LAYER_2_PRE_ACTIVATION - 256 values
bf7c9908,bdf64f25,bfa71ff3,40970765,be8e7fa0,be2cab8f,bfca8fc2,4021d96d,c00c8ae7,be8573eb,4032c508,3f4ae454,4050a61d,3f8860b6,c18430af,bd2f85f8,bd8ff634,bf7ca5ec,c0947cdb,408b9b66,bfcef180,403d12a9,bfe5b9e8,c01225a6,bd1f65af,41032f5b,bdbc9e36,beb37b16,c087814a,40b08df4,c0036319,c05fc61d,3e872722,3fb20f48,3fc6935d,bf13f712,4127a456,bd7d3d4c,be3a6f45,bee0fcd8,3f12d5c3,bdf6cdf0,be5d53f1,bdf2d698,401a5afa,4063f465,401fb4b9,beabd058,be3afe5a,bf2613ac,be14a98f,be09b17a,bee59914,bdc8faae,bfadafad,c02222f0,3fcb6120,4054b702,be5746b8,c0b411d4,4041783e,3fbe665c,bcc7ef18,bfcf0041,c04a03e8,bd1f4725,4035a988,c053c19b,4096aaf0,be129c16,bf98dede,3b877200,be00edca,3ffb04f7,401ac21c,3f3a49b7,c0aec8f2,c03738e6,3ef28c60,bd144274,c053be59,3df3b060,beb0658e,406481c2,bdd19d48,3fca488d,bd1df14b,bf9971d2,bd05e475,c05210e2,c096aee0,c02fdbf4,bd81dc30,bebfd83e,4055d330,bdd99783,3f297e5c,be184b12,bd57e03c,403e8d3c,be455ef4,c108040a,400e47fe,bfd0ab1d,403851fe,c0e90954,be7aa85c,c00d1c05,bdda6516,4018f104,3e968e16,be39133c,bd02e631,bd0ef258,bd329824,c01967b0,c0a347a6,be5c2dfe,be1454f2,be29c2ee,40377273,bd74eae3,c0a507d1,41233bad,3fdaca86,4116fa9e,bfc10ba2,c0eb15d2,bcfa7588,bcdb66c0,c1034abb,40225462,3f9d9542,3ff0dbfe,bdcc1cf9,c0e0c59a,be9f18e8,bf7dabd0,c0cf93c6,c04bdd60,bd1ff348,be3e7dc4,bd65e3e9,c075b962,bf4dd396,408f0dbc,bce4f644,4036aa0d,3f987888,c01cdd44,c061dbfc,411784e6,400ad412,c0ac7ac9,be251fc4,401aba62,40b9b200,3e479290,40ac01a6,3f0bbac6,3fc1fb86,c0bda879,bfb947e7,bdc1bb77,c0a222d4,c00b90eb,3f44e420,bf31116b,be35828c,bde3ce3f,401265a3,3e759076,bdbc1963,406015b1,c0abfdf6,be9b700f,40572b14,c08bc98f,3f2a1a38,402d8e7f,c0257474,be4955c5,3f9fea6c,bda7f6f3,40190c4e,bf8f166e,bd48e0c7,3fbb1b1e,bf613507,bd1bd3d8,be077369,bd54eafc,bfa368b2,40426c56,bdcb8fac,c00cb0a0,c03dd3a6,c047eca2,c00e2cb2,bd296301,be56600a,3fb6e83e,409196fc,3f0f48c7,bfa3fc4b,be738210,404b1953,bd54b602,be0b51f2,bce3baa9,be7d419d,bf4e3b4e,3f8b2cf6,3ec3ba80,c01dbf6e,bd12e064,408b1dc3,be1f26e0,bf14324a,bd1b4405,bea7f968,bdc5fdfb,3f8924ef,404e096c,bfac357e,bd3b8912,3f1f5ef6,bebf3478,bd2fa75e,3fc6ad7e,3fe338f0,3e2e2e3c,bd81a939,bfaaad3b,bd421b11,c03d3ec6,3e90cb2c,bce82e28,c018fb16,40c9df1a,be37d900,c07aed39,4031bbce,3fd178cf,bdea7c61,be1e174f,bd2a2bc5,3f157b6b,3f9db4d1,be710221,4015b91e,be9065b7,be9ffbfd,bd339ae3,bf2dcd4b,3fae27c6

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40970765,00000000,00000000,00000000,4021d96d,00000000,00000000,4032c508,3f4ae454,4050a61d,3f8860b6,00000000,00000000,00000000,00000000,00000000,408b9b66,00000000,403d12a9,00000000,00000000,00000000,41032f5b,00000000,00000000,00000000,40b08df4,00000000,00000000,3e872722,3fb20f48,3fc6935d,00000000,4127a456,00000000,00000000,00000000,3f12d5c3,00000000,00000000,00000000,401a5afa,4063f465,401fb4b9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcb6120,4054b702,00000000,00000000,4041783e,3fbe665c,00000000,00000000,00000000,00000000,4035a988,00000000,4096aaf0,00000000,00000000,3b877200,00000000,3ffb04f7,401ac21c,3f3a49b7,00000000,00000000,3ef28c60,00000000,00000000,3df3b060,00000000,406481c2,00000000,3fca488d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4055d330,00000000,3f297e5c,00000000,00000000,403e8d3c,00000000,00000000,400e47fe,00000000,403851fe,00000000,00000000,00000000,00000000,4018f104,3e968e16,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40377273,00000000,00000000,41233bad,3fdaca86,4116fa9e,00000000,00000000,00000000,00000000,00000000,40225462,3f9d9542,3ff0dbfe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408f0dbc,00000000,4036aa0d,3f987888,00000000,00000000,411784e6,400ad412,00000000,00000000,401aba62,40b9b200,3e479290,40ac01a6,3f0bbac6,3fc1fb86,00000000,00000000,00000000,00000000,00000000,3f44e420,00000000,00000000,00000000,401265a3,3e759076,00000000,406015b1,00000000,00000000,40572b14,00000000,3f2a1a38,402d8e7f,00000000,00000000,3f9fea6c,00000000,40190c4e,00000000,00000000,3fbb1b1e,00000000,00000000,00000000,00000000,00000000,40426c56,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb6e83e,409196fc,3f0f48c7,00000000,00000000,404b1953,00000000,00000000,00000000,00000000,00000000,3f8b2cf6,3ec3ba80,00000000,00000000,408b1dc3,00000000,00000000,00000000,00000000,00000000,3f8924ef,404e096c,00000000,00000000,3f1f5ef6,00000000,00000000,3fc6ad7e,3fe338f0,3e2e2e3c,00000000,00000000,00000000,00000000,3e90cb2c,00000000,00000000,40c9df1a,00000000,00000000,4031bbce,3fd178cf,00000000,00000000,00000000,3f157b6b,3f9db4d1,00000000,4015b91e,00000000,00000000,00000000,00000000,3fae27c6

# LAYER_3_PRE_ACTIVATION - 256 values
410bdfd0,4098bd2f,4112280c,bef73dc4,c060b956,400e5ade,be04b788,be458416,bd77913f,4164c45a,bee452a4,c010c16c,bdc11d05,bf62d42e,416e98ad,4035abd5,be4bb7de,bf00541a,c02c6592,412c1cdb,bd817cb4,bda848c7,404113b6,bd9c4b96,bda92176,41ab31ab,41155f42,be752c07,41032c77,bf0e1233,be8c0843,be83dbbd,bde0ee7a,bde7493c,bda3960a,c1d44e9e,bdf2f78e,410429aa,bd354c5b,befc03f4,beb1496e,be9bb690,bda9db54,be9cc886,c0836bda,bdbe3115,c14fc3e6,41972432,3dab44c0,408fecfd,c055c01d,414725cf,be9b9d9a,40d4dbae,beedb0d4,bee15107,bd88e0ba,417d8f7b,40ffe8b1,c06cfef3,c121bc2b,3f9c9537,bdafcc45,bfff6873,c18d65e0,be32af7e,bfe484e5,c06fcac0,40b76c72,c0c336b2,bf20c298,bdb64c6c,bee7569c,bf589046,4020941a,c022afef,bd6c50b3,bdafb430,bf96b0e4,41703016,bda89264,befee0d0,410f9511,c03fcad4,c16ffacf,3f186d94,bef5eb3e,41034663,be9b46eb,bf556068,bd470571,414e6be1,bfae3fbe,41a1ed49,c08f308b,41456cf6,be0c7e70,41513ef5,3fdf834c,bf03870a,bee28d18,c0150f22,c1b1a832,c003c364,c121df6c,4175834d,40a16576,bed2dca8,bfc8dab2,beb70539,bdfdb565,40560c4c,c039873e,bf95f98f,411b9602,be168a3c,beb46df1,c098ae20,bd93fb9d,bd3934e0,41919dbe,40fc36d2,bec1ceab,40174ec4,bdd76879,c04b38c6,beebbd7e,be5a6209,407f1e39,bdb90d03,be58d567,3fcdfc6d,40222cfb,be675842,3fd181f8,bdad7f3f,409b7a0c,3eb4c36c,be6b1116,bdbe3a2c,be1b4433,409e3842,bd8bd0f1,bda81af4,bdfa74a8,c11d3390,bfa1cf2d,bf20d88e,412bf40e,bf81c642,bf34d6b3,c1934e7e,414642e0,4094b45a,c06e8bd8,411a6c42,c1b84b13,405a9faa,bf8bfd69,bf9ce2e9,419d0d88,4182ecd2,bdcd82c7,bdbaf187,bda4c34e,bf102b72,bde59bb0,bdefd0a0,40069bdb,bdb28596,c0c6679c,c038af03,414dcd39,c00766f1,414417c8,be1432da,bdf13fc6,bfa3a210,3ecb45e2,c0ba80ce,c0081324,40003e1e,40808e98,40bb2909,400f62a4,bf5790ef,bea08dd8,407f8ae6,41822d1b,40ceacee,c0557fc9,417ffb0f,bdca21e5,bead88fa,bfb9ceda,be5cca80,bed05b7e,410391e3,c10482c8,c19d2b4a,be816b9a,417d450c,be87d25c,bd9bfc5a,bdd031c8,c11feb0a,407bf9b6,beea0b7e,40ef617a,c0532760,41043773,bff0030e,4088e7de,be7a2188,bdd8a69d,bec7bae0,bf644a2c,bd79e348,40419125,3f87801c,400c27b6,bec54c18,417778b1,bf25b6ae,beda64e6,413dcf6d,3f9900fa,c1025518,bf25831f,bebe7c27,bfa62a7c,3f7b76a3,4143a1f6,bf329dd6,bf09ba54,beff714a,beef964a,bd8bd45f,bde64e16,40c3c5f0,414c3202,4179050f,bf23b73d,bd8eb264,bf072b20,412d7a2c,bea01e64,3f700bfc,c09eef88,be412bf0,bde4bb91,40fc3bac,be596b43,c02a0daa,3fce5672,417abd78

# LAYER_3_POST_ACTIVATION - 256 values
