# MLP Test Case (FP32 Bits) - Sample 6200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be92fb0f,bed56794,bc708fb9,c0003d6f,bbbe3c81,3fcaf64c,3ef8081a,3ecccccc,be4ccccc,3eed4fdf,be90f860,becf476e,bc708d82,bf686109,bbbe3c3a,3f7ff8c7,3eee718c,3ec761d6,be4b6ff8,3ee4e7df,3f758614,3f6a153f,3f7ff8ef,bed6cfb4,3f7ffee5,bc733664,3f628b41,3f6bcaa7,3f7ae5a4,3f64fd81

# OUTPUT - 9 values
3f01aae2,3ecee0c8,3ed0d789,3ef59b06,3edf94b5,3e8cfeaa,3e65e0da,3e31d6c5,3dd697cf

# JACOBIAN - 9 x 10
3c69c7f0,baa8fba0,3c105bcd,3ba718ac,3aab17a4,3b0ccb67,b9f76db0,3f37a68e,bec9bd51,3f1b4a84
00000000,00000000,00000000,3f686109,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3bbe3c3a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff8c7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beee718c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee4e7df

# LAYER_0_PRE_ACTIVATION - 256 values
be538338,bfa20d6f,3dd08d9e,3d67160c,bfc11b8b,bf369c59,3e5e18ee,3f63c200,bf867d5b,3f50148a,bfceb651,bf161169,3d65f930,3f4fa63c,3f2e9e40,bf23b0e5,bf9a3b42,c00b2572,3d5d9398,3d449154,bc642ff0,bee7e737,be184924,bf49d4f6,bfc2d02d,bfb5e764,bf60ce32,3f4c305a,beb85e06,be40e6ce,bf9d815d,be2994b1,be9de2f6,bea4d783,bf91e40d,3f2a98c8,3f8dfb67,3f851aef,bf933ce3,3ead6522,3ef1f36a,bf344df0,bf6843ff,bd7c55dc,3e9ce34c,beb895bb,3dc79876,3fff3b5a,3e59c7f6,beb09bc5,bf930f90,3ebc39be,bf3198da,bf77b4b6,3e120cfb,beee9edd,bf03d37d,3f77725e,3f38a300,bf765684,3eb4dbce,bf99ceee,bfc13331,3f3a6afe,bc6b0c80,3f1c0682,3f11f915,bf9a496f,3f96a9b9,be237999,3fb43efb,bea3ff92,bf2eb1d6,3cfa5e60,bfff7dc8,3e50cbba,bf566024,befbd6cf,bf2d8c48,bfc82e48,be1cf7b7,bef2715c,3f42a656,bf6424ac,bf42389b,3f2eb771,bf128d51,bf4a25d4,bf636aac,bf1a276d,bf0885aa,bf84c804,bfcc1f67,bfe4d611,bf359d05,3e66853c,bff26dfe,be69a9af,3f132d84,3de65b46,c00149c0,bfb03e26,bef04680,bee80b9c,3ef56a58,bfb9f500,bf07e5a2,3e110a5d,be8f7005,bf8f1477,be9f8095,bea48fd5,bf59695f,3ecdad55,3ee18eab,3e07b51c,3d52693c,3f3959e8,bfa56ad1,bf9ae23e,3f41f9be,bf1df5a0,bf1f7fac,3e81ad7f,bfba59f9,bfc8fac6,bff4a59a,3f908fe1,3d261534,3e8d351a,bfaf6146,bf661f41,bd59cdfc,be6aba96,bd5332ac,bfdb45ce,3e7a5183,bf07efff,bf92bdef,bf5ab823,3e146407,bd7af4f0,bec645f0,3dc23af0,3f11df2b,3e4a40ec,bec7ac1a,bf543e9a,bdfed0f6,bfc0b292,3f1dbe26,bf57830b,bf25d1cb,be56dcce,bf5c7706,bd3cb120,bfa3f3df,bf16b567,3ddffea1,bf03803b,3f9a44b0,bf5510f9,bef82a53,bf04ea1d,3f14e644,be996caf,be6765b7,bfcc4ca1,bf8fe4b1,bf62c63a,bf81c126,be787d1c,bfa571fe,bf84bc95,bf462990,bfb81697,3f6aa790,bcbd9e70,bcf91890,bf3ed198,bfa6db95,bf060402,bf934659,3f67649e,3d1725d0,3e91e022,3e8d229d,3d8d14de,bf4bdb3c,be7f2c12,bf0fa3c9,bfa80595,bf569b19,bf0cb590,bf9f9048,3f65fd50,3ad89600,befb23cc,bed02cc0,bfabf96c,3edf67aa,3fa24d08,bdbc3a08,bed86398,3e89984f,be9a5f52,bebcb689,c0166105,c0046154,bf056b74,bf8c044e,be8fc7fd,bf0920f7,bf912765,bebe0299,bf271bc6,3eb1f31c,bd81b484,3f5daaf4,bfbedea2,3f166160,bfd00244,3f304140,bf232649,bf5af68e,bedb817c,bfd77d4e,bf1713e0,be8aa844,bf2125d6,3f73ce92,be370bce,bf11eb33,3e2d86ba,bd18de7c,bf5a0e44,3edf8499,befa4f18,bef51b6e,bd811498,bf5544ce,bd14afc0,bf07563e,bfd6af5b,be0fa234,bf001bca,bf9b062d,3f64b948,bf337aab,bfcf3fb4,be8359b9,bf0e8826,3e97a18f,bf88e74b,bff4a137,be628a54

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dd08d9e,3d67160c,00000000,00000000,3e5e18ee,3f63c200,00000000,3f50148a,00000000,00000000,3d65f930,3f4fa63c,3f2e9e40,00000000,00000000,00000000,3d5d9398,3d449154,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4c305a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2a98c8,3f8dfb67,3f851aef,00000000,3ead6522,3ef1f36a,00000000,00000000,00000000,3e9ce34c,00000000,3dc79876,3fff3b5a,3e59c7f6,00000000,00000000,3ebc39be,00000000,00000000,3e120cfb,00000000,00000000,3f77725e,3f38a300,00000000,3eb4dbce,00000000,00000000,3f3a6afe,00000000,3f1c0682,3f11f915,00000000,3f96a9b9,00000000,3fb43efb,00000000,00000000,3cfa5e60,00000000,3e50cbba,00000000,00000000,00000000,00000000,00000000,00000000,3f42a656,00000000,00000000,3f2eb771,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e66853c,00000000,00000000,3f132d84,3de65b46,00000000,00000000,00000000,00000000,3ef56a58,00000000,00000000,3e110a5d,00000000,00000000,00000000,00000000,00000000,3ecdad55,3ee18eab,3e07b51c,3d52693c,3f3959e8,00000000,00000000,3f41f9be,00000000,00000000,3e81ad7f,00000000,00000000,00000000,3f908fe1,3d261534,3e8d351a,00000000,00000000,00000000,00000000,00000000,00000000,3e7a5183,00000000,00000000,00000000,3e146407,00000000,00000000,3dc23af0,3f11df2b,3e4a40ec,00000000,00000000,00000000,00000000,3f1dbe26,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddffea1,00000000,3f9a44b0,00000000,00000000,00000000,3f14e644,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6aa790,00000000,00000000,00000000,00000000,00000000,00000000,3f67649e,3d1725d0,3e91e022,3e8d229d,3d8d14de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f65fd50,3ad89600,00000000,00000000,00000000,3edf67aa,3fa24d08,00000000,00000000,3e89984f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb1f31c,00000000,3f5daaf4,00000000,3f166160,00000000,3f304140,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f73ce92,00000000,00000000,3e2d86ba,00000000,00000000,3edf8499,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f64b948,00000000,00000000,00000000,00000000,3e97a18f,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcc434cb,bf77d9d8,be57835f,3f0519cd,bf8aee5b,c07f90de,c09fb2d5,bf9d68a6,c010e773,bfe4154b,be625b6c,c03b26f3,3f9a3bde,3fdba0cd,c07b41c5,3e90d026,bf84d438,bf1005c2,bc87322e,3edc0d34,3f89fe56,c0091403,bc821a42,bfb821f8,3fbdec0a,3ed77844,bec8c599,bf11625b,be0b2a63,be4e335a,3f2835d4,3fde3c32,bd5fd820,bc9de872,bca29527,bf9a129a,be8c8959,bd90f988,bc8e4497,c0183192,bc694b89,3dc1279a,3f045497,4062b2b9,3f0b78b5,bdb66050,be539f40,3fbcc5a0,bfb14ac7,c07506f6,bf128989,bf2c3ea3,bf8fc333,3ff55942,40371d3e,3f40f553,bc865a7f,3e86fe64,be98a5e2,bee1fe90,407c5aac,bfd4632c,3f33ff90,401ee65b,3f85da4d,c01532bd,c02e7cc9,3f17485a,bf113099,bd37a4ef,bc839497,3c612050,bc9a21b3,bf815ee0,3f733131,bf18a65f,bd9f9d1d,3e8682fc,bf940423,3fe905ff,405ff3e8,bd64d10c,bc8a69b5,3ed99bcf,bf54e2a3,bd8b1045,bcaa3e37,bf39c7f9,bf629d9f,3fcbfae4,3f2baf47,c01e9e33,c02317d8,be786756,be02f76b,3f2ab13b,bee48761,bec64708,c05e93d4,bf853c5b,be83c1e9,be4c3bb0,bc9f8c80,bf7e668d,bfe59962,3f71c040,bdc4076b,c028a38a,bc695f98,be8bebb1,bdd946be,be4b0fd4,c0853ce9,bfa5fe58,bf83a2ea,4017d3ec,3fc2e45c,bf951c2a,3d83723c,c01864d1,bceae1dd,3fef7e9f,3fd45382,bf52de3f,bedc46a9,3fd41e49,3f6783fc,bef93a61,3f1d62bf,3e3cd3f8,bffef675,bccebc50,bcb80036,bf0106e5,3f9c1bea,c066a462,c0207b43,bc735e40,3d9dbdd4,bf18a5d6,bff57758,bc92ba43,bed50f56,bbfea88f,bc697a58,3f0da8fe,bf67d413,3f9ec2c8,bf6230dc,bffb9260,3fc219d0,3e1906e0,3fd9eeba,bd6aad17,bddce5c0,bf1cb77e,c007c434,c045ecb8,bcd0b6ee,3dbdb0d0,3f2ea7c9,bd90d408,bfa2e596,be8b8864,3fa14d58,c05d501e,bf8618d7,bca4262c,bebd7fc0,c01d7fe4,3c8c5b60,bcb00b5a,3f9e6e3b,bf63f876,3fceb33f,be31b058,bf8d9b21,3f4b3aa8,bf9944b4,be8c156c,3f7d0513,bfe33638,3ca544a0,be1e65e9,be92dfa7,3f70db79,bf109ef0,bfa7b763,bf16711d,bc9e90aa,3f3c9c0a,bc636689,3d4fce2c,bc955075,3e791334,bcd96dfc,bd078574,c08eefa6,c00e61c5,3df991be,3fd3f6cd,3f465cfb,bd383066,c00ce3c8,be0b1d09,be91aee8,bf7bd776,3ef9738b,3dcebc88,bddb868c,bc41f42f,3eac0cc4,3ec036de,bd325c86,bec3327d,bd3f37e0,bc9ff1cc,3f77d1d0,bcad5470,bfc66832,401fe919,3f76dc2d,3fa43345,3fcc3f1f,bca89278,bee63b61,bca5c04d,bd07735e,bf002696,bee6cb81,bd722865,3eb58356,bf087e85,bf5f9cca,3f1ff684,3ee2b3c8,3f90629b,be0a6193,bfa91535,3d237ee8,bb9b24c0,3f52d24f,3f097a28,bd6c85f5,c0505545,c02f7368,bc8a52fb,bd0c0d9b,bff30cc4,bf35326d,bfd8cb08,3fa1da61,bc5ff407,4024ea09,3e3d8b80,3fcaca06

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f0519cd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9a3bde,3fdba0cd,00000000,3e90d026,00000000,00000000,00000000,3edc0d34,3f89fe56,00000000,00000000,00000000,3fbdec0a,3ed77844,00000000,00000000,00000000,00000000,3f2835d4,3fde3c32,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc1279a,3f045497,4062b2b9,3f0b78b5,00000000,00000000,3fbcc5a0,00000000,00000000,00000000,00000000,00000000,3ff55942,40371d3e,3f40f553,00000000,3e86fe64,00000000,00000000,407c5aac,00000000,3f33ff90,401ee65b,3f85da4d,00000000,00000000,3f17485a,00000000,00000000,00000000,3c612050,00000000,00000000,3f733131,00000000,00000000,3e8682fc,00000000,3fe905ff,405ff3e8,00000000,00000000,3ed99bcf,00000000,00000000,00000000,00000000,00000000,3fcbfae4,3f2baf47,00000000,00000000,00000000,00000000,3f2ab13b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f71c040,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4017d3ec,3fc2e45c,00000000,3d83723c,00000000,00000000,3fef7e9f,3fd45382,00000000,00000000,3fd41e49,3f6783fc,00000000,3f1d62bf,3e3cd3f8,00000000,00000000,00000000,00000000,3f9c1bea,00000000,00000000,00000000,3d9dbdd4,00000000,00000000,00000000,00000000,00000000,00000000,3f0da8fe,00000000,3f9ec2c8,00000000,00000000,3fc219d0,3e1906e0,3fd9eeba,00000000,00000000,00000000,00000000,00000000,00000000,3dbdb0d0,3f2ea7c9,00000000,00000000,00000000,3fa14d58,00000000,00000000,00000000,00000000,00000000,3c8c5b60,00000000,3f9e6e3b,00000000,3fceb33f,00000000,00000000,3f4b3aa8,00000000,00000000,3f7d0513,00000000,3ca544a0,00000000,00000000,3f70db79,00000000,00000000,00000000,00000000,3f3c9c0a,00000000,3d4fce2c,00000000,3e791334,00000000,00000000,00000000,00000000,3df991be,3fd3f6cd,3f465cfb,00000000,00000000,00000000,00000000,00000000,3ef9738b,3dcebc88,00000000,00000000,3eac0cc4,3ec036de,00000000,00000000,00000000,00000000,3f77d1d0,00000000,00000000,401fe919,3f76dc2d,3fa43345,3fcc3f1f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb58356,00000000,00000000,3f1ff684,3ee2b3c8,3f90629b,00000000,00000000,3d237ee8,00000000,3f52d24f,3f097a28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa1da61,00000000,4024ea09,3e3d8b80,3fcaca06

# LAYER_2_PRE_ACTIVATION - 256 values
bf454259,bdcf66ed,3fdcf344,40a4c2f1,be9e2f18,be0e61e4,3e560114,402c69ed,bf918df7,be59fa34,c041a32a,3f01c3d9,3f6a70d6,3d8c7f88,c1241999,bd2ae455,bd6661b6,3f1ffb41,3fab7983,408df675,bfb287bd,4085a2dd,bfcbac7d,3f47e274,bcfdf40f,40dfff73,bdb2e08f,be9226c4,c0516c51,4050c37d,3e645af4,c0271758,bf5860c0,3fa7d766,3ff43884,3f81121e,410b793c,bd819ad9,be359f92,beba4261,bfce7540,bde4df46,be402694,bdc8173a,3feede08,40550ed5,40011552,bf813feb,be1a29fe,3fbd713e,bdefb71d,bdf9479b,bfb6c8dd,bd9fde7b,be9f95fc,c029e52e,4036e9c9,4004176b,be3c057f,3f988ca7,40b84a25,3ffdb5fb,bcc9bbd0,bf841b3b,c029f628,bcd9e3d7,405ef3ed,bee55136,4073049f,bdf08249,bf88d5a5,bd2a0c80,bde7f23d,bff58551,3e91b208,bcb94d10,bfbec2e4,bfffe6fa,3fdf12df,bcb74ae7,be11cca0,3f4a655b,3e308b9c,4014fbdf,bdc4b4fc,be1f1a30,bd0cda36,3f5c4d60,bcd4ec20,c060ebb6,bedcb788,bfd82196,bd751da6,be91a201,bf9046d5,bdc3786f,bffde69d,be06c193,bd5555d0,bf4ab143,be3ffc5b,c0f9fdcb,4023c325,3f3ab500,405568be,bfbe7fc9,4058c0d5,bfc41e77,bdce34b2,3fc9a877,3f7ec5b5,be1fa552,bd0ce5b6,bcf9a34f,bd26a730,c0829114,bf15ceb2,be2ca163,bdeded10,be021ab8,4031e5ad,bd5609bd,3f834b05,410cfab5,be7f5f48,40fe9293,bf700aa4,c0805372,bd015500,bfd17adf,c0fadf32,40785f05,bf3b799b,3ff5ae0c,bdb71875,c0722210,c0ba6b84,3fe2a300,c0a2a3bc,bfab9bdf,bd031e5b,be1e912d,bd5a341a,bf8209bc,3f9ced76,40840162,bcf5786b,3fa37604,bff23c39,bf22aa52,bf7d8353,4106a191,be2f7520,c0c19ec5,be0f064b,be3afaf8,40ba385d,c0801010,40335b2a,bf20b76f,bf12c9ba,bfeb7f4a,c0575988,bdb50b4e,c02d517a,be4feb24,3f183687,bf0a30de,bdf5b97a,bdc94fde,3f00435a,be254bb0,bdaeb290,3faa9ee7,c09e8d3a,be80e479,401e8cc8,c056f979,becdaa12,3ed07a84,c0082c49,be266e13,3f45c75f,bd976c1b,400c1332,3ffa81f1,bd206179,3fb0b4cd,3f6cb319,3fa99678,bde91b43,bd492a85,be9e0a19,406ca295,bdbc6a29,bff9ee73,bfea4978,3d887f90,c06c6d09,bd442c45,be30b8d0,c00547aa,4020b4c2,4097f2b6,bf7fad57,3e985a24,3fa0adf6,bd313f95,bde6da26,bcde0a6b,be7ae15d,3f9e76ca,bf3a8405,3e4256d2,3ffce018,bd0e23fb,bfb48e5c,bdfb4d56,3e7ca384,bd2a8bde,4045e28b,bdad3bee,3fb49c50,3f661bc5,3f9e3cfc,bd0ca0b8,c02074a3,be46d6f0,bd4dca68,3f7b5650,c001c273,c06a4b94,bd95bc07,be1ff1ca,bd17a4b6,3eb6b506,be8c0381,bd0e3e0f,bfe49781,40a1266e,be110f57,c0afdca8,3fb87f5a,bffcd2ac,bddc39c4,be0f5c86,bd307656,3fe1ad3e,3f6ef4a5,be3b8f07,be38a7b2,3cc2ec10,bf75007d,bd519d13,3e939d9d,bfecb875

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,3fdcf344,40a4c2f1,00000000,00000000,3e560114,402c69ed,00000000,00000000,00000000,3f01c3d9,3f6a70d6,3d8c7f88,00000000,00000000,00000000,3f1ffb41,3fab7983,408df675,00000000,4085a2dd,00000000,3f47e274,00000000,40dfff73,00000000,00000000,00000000,4050c37d,3e645af4,00000000,00000000,3fa7d766,3ff43884,3f81121e,410b793c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3feede08,40550ed5,40011552,00000000,00000000,3fbd713e,00000000,00000000,00000000,00000000,00000000,00000000,4036e9c9,4004176b,00000000,3f988ca7,40b84a25,3ffdb5fb,00000000,00000000,00000000,00000000,405ef3ed,00000000,4073049f,00000000,00000000,00000000,00000000,00000000,3e91b208,00000000,00000000,00000000,3fdf12df,00000000,00000000,3f4a655b,3e308b9c,4014fbdf,00000000,00000000,00000000,3f5c4d60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4023c325,3f3ab500,405568be,00000000,4058c0d5,00000000,00000000,3fc9a877,3f7ec5b5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4031e5ad,00000000,3f834b05,410cfab5,00000000,40fe9293,00000000,00000000,00000000,00000000,00000000,40785f05,00000000,3ff5ae0c,00000000,00000000,00000000,3fe2a300,00000000,00000000,00000000,00000000,00000000,00000000,3f9ced76,40840162,00000000,3fa37604,00000000,00000000,00000000,4106a191,00000000,00000000,00000000,00000000,40ba385d,00000000,40335b2a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f183687,00000000,00000000,00000000,3f00435a,00000000,00000000,3faa9ee7,00000000,00000000,401e8cc8,00000000,00000000,3ed07a84,00000000,00000000,3f45c75f,00000000,400c1332,3ffa81f1,00000000,3fb0b4cd,3f6cb319,3fa99678,00000000,00000000,00000000,406ca295,00000000,00000000,00000000,3d887f90,00000000,00000000,00000000,00000000,4020b4c2,4097f2b6,00000000,3e985a24,3fa0adf6,00000000,00000000,00000000,00000000,3f9e76ca,00000000,3e4256d2,3ffce018,00000000,00000000,00000000,3e7ca384,00000000,4045e28b,00000000,3fb49c50,3f661bc5,3f9e3cfc,00000000,00000000,00000000,00000000,3f7b5650,00000000,00000000,00000000,00000000,00000000,3eb6b506,00000000,00000000,00000000,40a1266e,00000000,00000000,3fb87f5a,00000000,00000000,00000000,00000000,3fe1ad3e,3f6ef4a5,00000000,00000000,3cc2ec10,00000000,00000000,3e939d9d,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
409ac292,40f45c54,4008d07f,bed02292,4092e10a,405a9f91,bdd17d62,be322f8c,bd556fb2,411a1dd4,bee18763,bfe2870f,bda2cf3a,bf4149d7,41617795,c0276289,be23dba6,bee22117,bfaf3b45,3fdeeddd,bd7056c4,bd830c09,bfe19c6c,bd7833f9,bd533ce2,41823f0b,40eba1f5,be70d1cd,4110dbbf,bf0002e3,be78103f,be5693e9,bdaed602,bd9c2dd5,bd9c90cd,c1115a4c,bdbe81b9,411ce101,bd5c4a39,bedb8158,be91f297,be8153e4,bd803a33,be86aa18,bf056d33,bda1025a,c10f3749,41809f83,3f496ba4,3fae76ac,3f5e6839,41312f0b,be8c15d7,40ed6d6f,bec79b8a,bebf080a,bda82673,41540cc1,40f5a15e,beb87d64,c123f368,40a2098d,bd2c3f62,c109f2fd,c1a4596d,be1ad87a,bfabc555,3e6c72e8,41236de6,c0946c4a,bf094872,bdacaf6e,beca6478,c0a4354a,bdfc7ef0,3f8c1234,bd8a8778,bd98b585,bf726280,4121624d,bd6988db,3fec716f,401d1744,3fd6c92d,c14f03c7,408a30be,bed014f7,4047b2f5,be883937,c0ae1b84,bd073c03,4129afa4,c0821892,4181a5b9,40135394,40d5e13a,be05601d,4118a86b,3f82db4d,bedc8dc9,3fcc24df,bf38fba1,c1bc261f,c09820a2,c10e65a4,41517c06,40ca7d1d,3f0f9b6c,bfa2b90a,bea75d74,bdd653ba,c0c0da7d,3fbd89e8,bf26d018,40c6de3a,bdf18b6c,be9a885e,3f264502,bda3611c,c0876b95,415115cd,404382f4,bead181e,4021ae98,bda196fd,bf9310f6,bec87b06,be492f3e,40f5c272,bd9ed8ee,be3851ec,3f1a659a,3f09f717,be3b2232,bface6fd,bd8b00be,4044d0a9,be2c1a50,be457f9d,bdb65768,be0ad43c,4143a409,bd884cac,bd8d904e,bdda35ea,c0bb56d7,bf9db11d,bf0c67fc,408879a3,bf58998e,bf240b0c,c1c2fb67,411655aa,40b2152c,c046ec9c,40e4b703,c1b0b74c,401fafa5,c0c17b5b,bf8584a0,418d75d8,41743169,bda2cddb,bd879566,bdc85c6d,bee66fa9,bda94259,bdbc6fb4,3f27e8d3,bda777a0,c0a066d1,c006cf99,417f3bcc,bfe5e8dd,410bcba3,bdf67a80,bdd1d575,c025b118,3e7c4d30,c09d3903,c0394096,405b09c6,41084cbb,4058b421,3fcda062,40054d9f,4052a57f,409bcc30,415e8724,bfa0f454,c0137476,4156b4f6,bdb47c40,be9c9d60,bf9efd84,be4d45b0,beaae57c,3fdfb232,c0dcd840,c18521ee,be503a40,41525c88,be6e9724,bd55ac20,bd98ecab,c0ce68dd,4001b93a,bebc4459,4013ca31,bfaa4412,409622ae,bf976132,3f131508,be6f1376,bdc0fd09,beaebc6e,bf4f868c,bd0557cf,40a6ef98,40010e8c,40b11ed0,3f4809fa,416f1c38,bf0b79b1,bec00976,412785f4,c03fadf1,c110244f,bf131b50,be963451,bfa165fe,c019ee8c,4120384c,bf15f2ca,3da64b80,bed33e10,bed3ddb3,bd99170d,bdcbdbbb,409b2bd7,41320b38,41499982,c040fc0e,bd65ee76,c022cfbc,4110afaa,be861e33,bfa7b581,c1393094,be30c6f1,bdbd90e2,40d360cf,be1826fb,c010caec,bf1ba02e,40a6beca

# LAYER_3_POST_ACTIVATION - 256 values
