# MLP Test Case (FP32 Bits) - Sample 6200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5eed52,bfc3fd3e,3ee4b6dd,c00ef406,3f227478,3f507229,3ecdee75,3ef5c28f,3e5f3b64,3eed4fdf,bf43cd36,bf7fc73e,3edd2eeb,bf49ca4d,3f17c4d4,3f3a2a22,3ec86c82,3eec6e51,3e5d77d1,3ee4e7df,3f24ead4,3d225240,3f66e13b,bf1d887e,3f4e2920,3f2fb936,3f6b921b,3f631219,3f79f0e4,3f64fd81

# OUTPUT - 9 values
3f135a17,3f05acbc,3ed65c7d,3f121a45,3f119f7f,3edbd405,3ec27c4c,3eaff2f2,3ea71a6f

# JACOBIAN - 9 x 10
3c245877,3b8975e4,3bc84384,bb6525bd,ba9eea69,39a602b8,b99292f8,3f54b568,3ea90562,3f10db30
bf29b525,bfaf3a59,be917933,bf195c3a,c006a973,bf82b6b8,3f8676f0,3f85d3c6,beeaf860,3faa166b,bff277d4,bf176e3d,3e82f4e5,3fc7d3d1,3ed55458,bf1b38b0,bf759be7,bf20765a,bf13e68f,be265632,be1e1d55,be378416,3f57c535,bf6f7b90,bf3de782,bff2c001,be956b2f,3e9ac0c7,bebf111c,bf897a41,bf9045d3,bdc30248,bf0d26b7,3e638e81,bfca4cb4,be64179f,3fb09fca,3f6f078e,bfe140c8,3f0f255a,3f7e934c,bf596632,bff320f8,bf452435,3f032082,bde32a54,3ecc1c20,3fa0614a,3edde3fc,3da0fd9c,bf65889c,3f8262a9,bead2801,bfb4e8c8,bded5b98,bf0ff831,397fe000,3d5a293c,3f9003a6,3e2a69d4,beba4e3a,be6e03af,bfa41eaf,3f54cc4f,3ea33814,3e6606c2,3c9d2abc,c0025863,3e28c5b0,3d89864a,3fce86ae,bfeca631,bf8922c3,bf553dbc,bfb91b78,bd72c9d0,be7c3950,be9a70ea,bf066ff0,bfe81011,bf676561,bfe31fbd,3e9b2c17,bf478bec,be3f0d98,3eafed95,be7dded2,becb1901,bf63ec00,bf061838,3de1f3e8,be926a72,bf0b7251,3d0bd1b0,bfa28e14,beb86a98,bee7ff3c,3f010c6d,3eaf7b96,bf3cb672,bf700f19,bf84dd7f,bf5752f5,be63885c,3f2fd27a,bfd2d006,bf9e64a3,befc6770,bdb2ddb4,bf97a338,3d085c7c,bf0a052b,bc323ce0,3e6e2272,be1237c4,3f5fe134,bea4a37f,3f72597e,c007bc8a,bf1948d1,3e4c44f6,bfecf404,bee421d8,3f23c2e9,bfcff881,bf8d1cd6,bf68cdf2,3f8c70d5,3e229c13,be717cfc,bf712864,bfc21dc4,be19f4d8,bf04152a,3eea4195,bfc12712,3f49189d,be7c7766,bff521a1,bfbe34e5,3b90ae40,bdc24144,bf77846c,be993bdc,3f803214,3d79521c,bf6bfa78,be881b5b,bf2b2103,bfa08029,be77c612,be9a9dff,bf8f191f,bf8830eb,bfa9195e,bf97a675,bf802932,bee3bfa5,bf5341ed,beae7f3b,3fb9e5ec,befcf168,3f13e64a,3e907880,3dae11f6,3ea2f3e0,bfa1c489,c00dba6c,bf3a32f8,bf8faf32,bf6bed6e,bf03183a,bfd910dc,3c904040,bf1cf86a,bf3693aa,3f084a5a,bf28e87b,3a545600,bf02d4bb,bfa8a704,bf5e0075,bf29c6ac,3e4e3a34,3f429c55,3f0c9a29,3e9173e4,3dc00fd0,bfa095a4,bedfd15a,bf325f2a,bfc5a7a3,bf91fb90,bcb9e5f0,c01528d6,3ee4abab,bebe1288,3eab0863,bd8ea56c,bfa83339,3f638036,3f6ff727,3f25c6f1,bf3a5ae2,be569aa0,bedb8de7,bf2c8b17,c014188f,c01726fe,bf0fadf2,bfb59e6a,bf82f9b1,bf3f0ba2,bf81204c,bf34e5a3,3dcec2cc,3d6dab30,3ea5243b,3ebeffba,bfe54f92,3f4e1a1d,bf83696e,be761be2,bff59235,bf9701ec,beacab64,bfbc8a17,be276698,bfaa9322,beb9b632,3f849576,bf85f44d,bf231b64,3f32fc79,bf0b2794,3d203070,3ea16714,bdb50670,3e18f2d4,3eccdca8,c00ca20e,3e8fb9c8,be0e6371,bfcb9d24,be97003e,3ebd67b2,bf374dd6,3f78cf80,bfd6760a,bfd1a902,3de09e58,bf771272,3dce9e44,bf5f34d0,c011b073,be4babe0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f8676f0,3f85d3c6,00000000,3faa166b,00000000,00000000,3e82f4e5,3fc7d3d1,3ed55458,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f57c535,00000000,00000000,00000000,00000000,3e9ac0c7,00000000,00000000,00000000,00000000,00000000,3e638e81,00000000,00000000,3fb09fca,3f6f078e,00000000,3f0f255a,3f7e934c,00000000,00000000,00000000,3f032082,00000000,3ecc1c20,3fa0614a,3edde3fc,3da0fd9c,00000000,3f8262a9,00000000,00000000,00000000,00000000,397fe000,3d5a293c,3f9003a6,3e2a69d4,00000000,00000000,00000000,3f54cc4f,3ea33814,3e6606c2,3c9d2abc,00000000,3e28c5b0,3d89864a,3fce86ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9b2c17,00000000,00000000,3eafed95,00000000,00000000,00000000,00000000,3de1f3e8,00000000,00000000,3d0bd1b0,00000000,00000000,00000000,3f010c6d,3eaf7b96,00000000,00000000,00000000,00000000,00000000,3f2fd27a,00000000,00000000,00000000,00000000,00000000,3d085c7c,00000000,00000000,3e6e2272,00000000,3f5fe134,00000000,3f72597e,00000000,00000000,3e4c44f6,00000000,00000000,3f23c2e9,00000000,00000000,00000000,3f8c70d5,3e229c13,00000000,00000000,00000000,00000000,00000000,3eea4195,00000000,3f49189d,00000000,00000000,00000000,3b90ae40,00000000,00000000,00000000,3f803214,3d79521c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb9e5ec,00000000,3f13e64a,3e907880,3dae11f6,3ea2f3e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c904040,00000000,00000000,3f084a5a,00000000,3a545600,00000000,00000000,00000000,00000000,3e4e3a34,3f429c55,3f0c9a29,3e9173e4,3dc00fd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee4abab,00000000,3eab0863,00000000,00000000,3f638036,3f6ff727,3f25c6f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcec2cc,3d6dab30,3ea5243b,3ebeffba,00000000,3f4e1a1d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f849576,00000000,00000000,3f32fc79,00000000,3d203070,3ea16714,00000000,3e18f2d4,3eccdca8,00000000,3e8fb9c8,00000000,00000000,00000000,3ebd67b2,00000000,3f78cf80,00000000,00000000,3de09e58,00000000,3dce9e44,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcefa401,bf1c9abd,bfba2cc0,3f2a0c57,3e27ab33,bf10f739,c08e565a,c06e8116,bf9560a3,bfef38ec,beca413e,c046c83a,3ec42f7c,402bd2ed,c06238c1,bf4f823f,bf2d4581,bf20b4f7,bc737b13,3f235828,3f6ff9de,c0038104,bc80d649,bf77ae7b,3fbf7de1,be97d793,bf868a0e,bf6ca93d,be00cbb1,bedf5182,be624924,3fea12c6,be4b46af,bc93e9fd,bc7642e9,bfa9ea5e,3d7084a0,bd962f9e,bc4859a3,bff78bcf,bc30b4c2,be2bf081,3eb10657,407a3990,3f9f443f,bfa7cf7c,3ef5783a,3d96528c,c0160bb0,c02da58d,3f817fcc,bf046f27,bf80cd57,3f42d8b0,3ffad345,3f5a6ede,bc68a94d,3d2eaa00,bf86dc69,3d7c9268,40839d37,c09b0fb5,40220944,4015ef6e,3fd2d3aa,c01fff85,c0954a34,40264a0a,be1d5850,bd537a42,bc64d82d,3e3aa3e0,bc8f67f3,bff16e84,bd82b24c,bee1b44a,bd928c25,3fbe1f11,bfc8103d,3f586775,40266e82,bd6a838d,bc972ed5,3fc7a474,3ecf3d8a,bd93ea9a,bcb275e4,bf1e632d,bfaf8973,3fa664ac,3fa24cde,be74fd7e,bfa6d1a5,3f174331,3f735ca3,3f455d89,bf1db27e,bf383d2b,c002a661,3f01c96b,3f8ef6db,3f80169d,bce0caa5,3ee8a724,bff15ec6,3f61a1e1,bdbf8d48,c0ae9b8c,bc6a0836,3e98058a,bfd77bda,3f7ae846,c0902a4a,bf589457,bfca6f13,3fecfffa,3fdc7114,c008a55e,3ddd1d60,bff5baba,bd08a176,401ec7f4,404a8f41,3f21ff58,bf31b8ed,3fa2764d,3fbf570c,3e02f07d,3f8d2ea0,bf2aa506,bf14703e,bee0fa78,bcb4b419,3f007c47,bc7fade0,c04397bd,c0512824,bcc4c19a,3fa27c8c,c036c4cc,c000805e,bcb54caa,bd1ebf04,bbadf2e9,bc4bdcd0,4005d2fb,bd631600,3e8d6fce,bf9e7b3c,c0122beb,3fd3ed34,be85ed12,3fca0959,bd843ea7,3d8ee9ae,bfecae37,c0020ad3,c069a7f2,bcd6375a,be9be73b,bcb4f9f8,bfc055df,bf71c45e,bfb71375,bfc5db55,bed7b160,bf40e772,bc9967d3,bfa6f7de,c0755074,3e75a620,bca333f2,3edac0da,3e422a06,3f9d7543,3fdd23e7,bf820340,3fb6c76d,40126dc2,3e653fc5,3ff1e2d4,c014b3aa,3f1d21de,bf93c707,3f140f93,3f3a751d,3f6a811b,bfd88317,3d7db0e0,bc901334,3f4a40ab,bc8ea872,beab2e6f,bca80c0e,c016fa18,bca15d8b,c02f9978,c02d5dce,bf8cd08e,3f4847d0,be1e1ab4,bd9c9776,bd2e0cb3,bfca4267,3e90b81e,bf2d5f72,c033554e,becf2e3a,3fa739d6,bdde76a7,bc73e582,3fd43c92,bfb51188,bd478f48,becc299b,bf19c742,bcb1003a,3e9a4e34,bf89d600,c09960de,3fdeb4b4,3f592f90,3f5786ea,bfa5562c,bcc37077,3f154dc1,bcb96560,bd0e8028,befbd478,bf02f200,bd4b023b,3e72a496,bfd2dcd7,bf55a864,4050dfc3,3e9cd64a,bf223b88,bf6f1f5d,bfc1551f,3e1c43a4,bfb887e8,be88e5cd,3f3549bc,bd87954e,c016e96a,bf37152a,bc867b8d,bd202dd0,bf8e847f,bf1487d0,bfcb0a5c,3fc72f9d,bc8b9fa9,403a5d15,3e717c68,40131ef5

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f2a0c57,3e27ab33,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec42f7c,402bd2ed,00000000,00000000,00000000,00000000,00000000,3f235828,3f6ff9de,00000000,00000000,00000000,3fbf7de1,00000000,00000000,00000000,00000000,00000000,00000000,3fea12c6,00000000,00000000,00000000,00000000,3d7084a0,00000000,00000000,00000000,00000000,00000000,3eb10657,407a3990,3f9f443f,00000000,3ef5783a,3d96528c,00000000,00000000,3f817fcc,00000000,00000000,3f42d8b0,3ffad345,3f5a6ede,00000000,3d2eaa00,00000000,3d7c9268,40839d37,00000000,40220944,4015ef6e,3fd2d3aa,00000000,00000000,40264a0a,00000000,00000000,00000000,3e3aa3e0,00000000,00000000,00000000,00000000,00000000,3fbe1f11,00000000,3f586775,40266e82,00000000,00000000,3fc7a474,3ecf3d8a,00000000,00000000,00000000,00000000,3fa664ac,3fa24cde,00000000,00000000,3f174331,3f735ca3,3f455d89,00000000,00000000,00000000,3f01c96b,3f8ef6db,3f80169d,00000000,3ee8a724,00000000,3f61a1e1,00000000,00000000,00000000,3e98058a,00000000,3f7ae846,00000000,00000000,00000000,3fecfffa,3fdc7114,00000000,3ddd1d60,00000000,00000000,401ec7f4,404a8f41,3f21ff58,00000000,3fa2764d,3fbf570c,3e02f07d,3f8d2ea0,00000000,00000000,00000000,00000000,3f007c47,00000000,00000000,00000000,00000000,3fa27c8c,00000000,00000000,00000000,00000000,00000000,00000000,4005d2fb,00000000,3e8d6fce,00000000,00000000,3fd3ed34,00000000,3fca0959,00000000,3d8ee9ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e75a620,00000000,3edac0da,3e422a06,3f9d7543,3fdd23e7,00000000,3fb6c76d,40126dc2,3e653fc5,3ff1e2d4,00000000,3f1d21de,00000000,3f140f93,3f3a751d,3f6a811b,00000000,3d7db0e0,00000000,3f4a40ab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4847d0,00000000,00000000,00000000,00000000,3e90b81e,00000000,00000000,00000000,3fa739d6,00000000,00000000,3fd43c92,00000000,00000000,00000000,00000000,00000000,3e9a4e34,00000000,00000000,3fdeb4b4,3f592f90,3f5786ea,00000000,00000000,3f154dc1,00000000,00000000,00000000,00000000,00000000,3e72a496,00000000,00000000,4050dfc3,3e9cd64a,00000000,00000000,00000000,3e1c43a4,00000000,00000000,3f3549bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc72f9d,00000000,403a5d15,3e717c68,40131ef5

# LAYER_2_PRE_ACTIVATION - 256 values
bf8b632f,bdee6d74,bf8ccdfe,409c552e,be89dfe3,be292afa,bfdc07b5,40280785,bff77f1c,be83ddf3,401cd81e,3f8207ed,405243e2,3f7a6559,c184824d,bd2721d6,bd8ce835,bf374365,c09d5c17,408ce853,bfede6ed,403d7619,bff2ff6c,c0024bbf,bd1b214f,4103495e,bdb8f34a,beaff861,c08770aa,40b2ddd9,bffb13f5,c05babba,3e282528,3fbd7bca,3fe43a26,bed4d7e2,412747d8,bd78abb0,be37941f,bedda50a,3ecbaab5,bdf00110,be59a7c7,bdf03ff1,4012c43f,4064e920,402ddd63,bf7fb65c,be38e0c2,be35b7b0,be11e6ff,be09e8c0,bf5e0597,bdc81f52,bfac94fe,c02f30ec,3ffc7ec8,40785ef0,be554cab,c0a4aa6f,406e1b0c,3fda5218,bcc97492,bfb29301,c049b9ab,bd1bdf63,4034f771,c0461f04,4095fa1c,be11bbab,bfab0fa8,3eb9c224,bdfdb5ce,3ff7a993,400c25f2,3f0d50fe,c0a6ab6b,c0472893,3f90e280,bd145fa4,c0553663,3ece2da8,bec80b6b,40652831,bdcda9c4,3fc99fe2,bd1f25b6,bf034e5c,bd0424a9,c04f6936,c09bb49c,c029a765,bd80db13,bebcf3da,4045d303,bdd5ac74,3f3455e5,be149b78,bd543f78,40468808,be430729,c10c4d6e,400d5cc5,bf83812b,403e5f5e,c0d31ab9,be6d2b64,c00f15f6,bdd928cb,401ae1dc,3ed8fafa,be34e173,bcffef8e,bd09d25d,bd2cc335,c02b466d,c09c6ae9,be575401,be0f900f,be24fcb3,403bef22,bd70c0cd,c0ae848f,4122e242,3ff4d4a1,4116733f,bfd1605c,c0e9d56b,bce900c1,be9e7b6c,c1003a16,401e125a,3f879706,3ff677a6,bdc99408,c0e2afb1,beb2a670,bf166f96,c0c95bb4,c052ebf6,bd1a7b62,be3c2b4d,bd64a08c,c07dd0bc,bf4e0128,408e87aa,bce4c440,40322da7,3f5a403b,c04ebb60,c04f8bc4,41173064,3fe80716,c0b3aaa1,be234b12,4010ecc5,40bad4ea,3f02598c,40a91b0c,3e08259c,3fcda0b7,c0bf9bb7,bff4a655,bdbe096b,c0a33249,c00d6368,3f2e626e,bf23866d,be333fae,bde1d7c7,40013ac2,3ebcfc14,bdb7aac9,4077e081,c0abe3b8,be98f603,404ca260,c095d779,3f2d5769,402e9df3,c027a724,be47577b,3fb63cf1,bda3364a,401c63cc,bf91500c,bd44fd7b,3fbd24ea,bf1eb0f3,3dec2c60,be05cc96,bd5096f4,bfb67f23,404bcfd8,bdcb799d,c00b4fb5,c0380b40,c0322649,c02cbc5b,bd228ae6,be51f56b,3fb679d0,408ad8f0,3ecb6558,bf9f86a1,be0cbeb0,404cf030,bd523f04,be0860f1,bcd72638,be7d9941,bf4a9dc1,3f413358,3f38628c,c0264726,bd0df454,4089c057,be1ce7e4,be5582d0,bd1e07c8,beccff30,bdc6068d,3fa77413,40398731,bf55a932,bd3a0834,3f395d72,bf16b6e8,bd2b0fa1,3fd45c3c,3fd39c12,3d779220,bd819757,bfa21435,bd41858e,c03d819d,bda39518,bce66b45,c01964d1,40c4b5e8,be34c3c6,c072d304,402f2733,3fd93f90,bde9a7c6,be1b2ba7,bd2b459d,3f14f330,3f89e6aa,be6cf52b,40294b46,be3e2ff0,bf2355f0,bd2f0df6,bf2982b0,3f737d98

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,409c552e,00000000,00000000,00000000,40280785,00000000,00000000,401cd81e,3f8207ed,405243e2,3f7a6559,00000000,00000000,00000000,00000000,00000000,408ce853,00000000,403d7619,00000000,00000000,00000000,4103495e,00000000,00000000,00000000,40b2ddd9,00000000,00000000,3e282528,3fbd7bca,3fe43a26,00000000,412747d8,00000000,00000000,00000000,3ecbaab5,00000000,00000000,00000000,4012c43f,4064e920,402ddd63,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffc7ec8,40785ef0,00000000,00000000,406e1b0c,3fda5218,00000000,00000000,00000000,00000000,4034f771,00000000,4095fa1c,00000000,00000000,3eb9c224,00000000,3ff7a993,400c25f2,3f0d50fe,00000000,00000000,3f90e280,00000000,00000000,3ece2da8,00000000,40652831,00000000,3fc99fe2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4045d303,00000000,3f3455e5,00000000,00000000,40468808,00000000,00000000,400d5cc5,00000000,403e5f5e,00000000,00000000,00000000,00000000,401ae1dc,3ed8fafa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403bef22,00000000,00000000,4122e242,3ff4d4a1,4116733f,00000000,00000000,00000000,00000000,00000000,401e125a,3f879706,3ff677a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408e87aa,00000000,40322da7,3f5a403b,00000000,00000000,41173064,3fe80716,00000000,00000000,4010ecc5,40bad4ea,3f02598c,40a91b0c,3e08259c,3fcda0b7,00000000,00000000,00000000,00000000,00000000,3f2e626e,00000000,00000000,00000000,40013ac2,3ebcfc14,00000000,4077e081,00000000,00000000,404ca260,00000000,3f2d5769,402e9df3,00000000,00000000,3fb63cf1,00000000,401c63cc,00000000,00000000,3fbd24ea,00000000,3dec2c60,00000000,00000000,00000000,404bcfd8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb679d0,408ad8f0,3ecb6558,00000000,00000000,404cf030,00000000,00000000,00000000,00000000,00000000,3f413358,3f38628c,00000000,00000000,4089c057,00000000,00000000,00000000,00000000,00000000,3fa77413,40398731,00000000,00000000,3f395d72,00000000,00000000,3fd45c3c,3fd39c12,3d779220,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40c4b5e8,00000000,00000000,402f2733,3fd93f90,00000000,00000000,00000000,3f14f330,3f89e6aa,00000000,40294b46,00000000,00000000,00000000,00000000,3f737d98

# LAYER_3_PRE_ACTIVATION - 256 values
410f9966,40998781,4107c532,bef7e1a6,c02ffe62,40123309,be06cc7d,be471b11,bd75acb2,4160405c,beeabce1,c00f8a69,bdc22927,bf636470,416fc510,3fc9caf4,be47ba2d,bf015894,c016c366,41256b09,bd870837,bda8402f,402c1347,bd9ba68a,bda7843f,41ab2b1a,4114e2f3,be7b956e,410ab57b,bf0f9d28,be8c62df,be838766,bddff3d9,bde4ca18,bda6dc2c,c1ceb2e0,bdf4d88b,4115b2c1,bd2cae95,befddd4c,beb0be0e,be9e7ca5,bdab17c9,be9d57ad,c086d17a,bdbf74d7,c14d2ca1,4197b950,3f153290,408207e8,c070349c,41478dbf,be9da1a4,40f0a02a,beee66d1,bee3aee8,bd8cad6b,417d9df5,40edf320,c0111192,c1209f9b,3fdcb861,bdabf325,c032aa77,c18b8464,be32759c,bfe579dd,c01ca664,40cf2ce2,c0c63e2c,bf21bc2f,bdb5a89b,beeaac0c,bfccb3c2,40158346,c00fd16e,bd79b7fb,bdb1b94d,bf98659b,416c37ca,bdac4d33,3f08355c,410092b9,c02e99d1,c16b2b1a,3f369848,bef5eceb,40f6ffe6,be9d43bd,bfd09b7e,bd439bdb,414ad4ca,bfcd908e,41a25f3c,c06d08b2,413f5ae4,be0bc5a4,414edbb7,3fdf9bfb,bf045639,bec14f30,c00e9a80,c1b913e4,c00bef42,c1246745,4176148c,40b3f568,bee6c10c,bfc9eb2b,beb71902,bdfb989a,40248d40,c00d1d5c,bfc7e2a1,4115ab52,be19a430,beb79402,c08ee8cd,bd980d82,bee03c48,41914fc0,40f4fd6d,bec42a26,40281a73,bdd702f6,c053ff3c,beedefb0,be5d0581,409109b0,bdbe40dd,be58c8ca,3fe03783,4029afeb,be6b0484,3f5d660c,bdad3e28,40938d84,3e3b31e0,be680266,bdc161f7,be1b5b44,40acaaed,bd883736,bda759da,bdfcb432,c1214db8,bfa47a26,bf234e1f,411ea8ed,bf81b088,bf3748b9,c18e8326,41457322,409018a2,c06fb699,411ccdf5,c1b97ee2,4058cf5a,bf9a7028,bf9d9a28,419d086b,41844d49,bdd2a015,bdbb4b14,bdaa92ed,bf10d714,bdeaaa77,bded4e01,400f03c8,bdb26b4b,c0c36f20,c03a0b1b,4151c440,c051d7d6,4142eb36,be14a96d,bdf59224,bfbb0c4b,3ee41564,c0bbaa5d,c02eeb83,3ff45a1d,408d5758,40b74b05,40261eca,3dd37cf0,bcb7f800,408752a9,418228ab,40c1fb4f,c05a4949,417f5011,bdcdca4c,beafcc92,bfb9669b,be5dce34,becd9829,40f78b85,c10630d0,c19dd356,be820746,417b5aee,be8a390e,bd9ccb58,bdd34dd9,c11ee065,408c1852,beeb0fa2,40e2584e,c0672bda,4100b523,c01aa691,407e1c57,be7aa5c8,bdde3b52,bec86c1c,bf658c27,bd70f033,405bcdec,3f6f8ac0,4015ffb0,beaac698,417bed01,bf2833ac,bedbc60d,413f470c,3f96bae9,c10aa372,bf26be04,bebfb33a,bfa77f2d,3f02c431,414216ac,bf34675f,bef657f8,bf01098e,bef1fc9e,bd90bad3,bde3a948,40c0172f,414ce9df,41793fa8,bfa37a11,bd92a31d,bf8f0c0d,412bedd7,bea2596b,40018af4,c0d148f8,be40b5e5,bde3e8b4,40ffdb7d,be5a87cc,c02c0691,3fd99f79,417dce17

# LAYER_3_POST_ACTIVATION - 256 values
