# MLP Test Case (FP32 Bits) - Sample 6200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf608c81,bfbeadd8,3e913a6f,c017fbc8,3eb72119,3f6b797c,3e1f15da,3ef5c28f,3e5f3b64,3eed4fdf,bf44d7ab,bf7f2479,3e8f49e4,bf31a180,3eb33fe1,3f4ba57a,3e1e7239,3eec6e51,3e5d77d1,3ee4e7df,3f23ac6f,3da5f500,3f75c539,bf385875,3f6fcc75,3f1b204a,3f7ceab5,3f631219,3f79f0e4,3f64fd81

# OUTPUT - 9 values
3f130c9f,3f05bbe5,3ed73435,3f1294af,3f1353ef,3ed155eb,3ed72538,3ec1fd22,3eb79f10

# JACOBIAN - 9 x 10
3c33989f,babf5d36,3bdda81a,3b9ecc75,3a1dcdb9,3a9f5733,393d5bb8,3f4d41f8,3e9c4385,3f13aaf0
bcf18ad5,bf0d1808,bfdb6763,3f2eebbf,3e166709,bf5001d2,c08c7c2b,c06d4904,bf999f30,bfe8afb5,bf241b09,c05af69c,3eb61880,402a00a1,c06c5d51,bf6e9133,bf46b0dc,bf543766,bc828fce,3eec0138,3f781dc0,c00770c0,bc7e8edc,bf4ee9b4,3fbd5232,bef87efc,bf7c1a1b,bf6ceed5,be02662d,be1de4f2,bd2dd0d0,3fe6c743,3de88408,bc8e1852,bc737b16,bfa39f19,3eaa1aba,bd98a274,bc3bb4e1,c006dfc9,bc342cdf,be6f61c4,3ecc1483,407a8e94,3fa0f582,bfbb8b15,3f01d3d8,3e13f490,c023ceb5,c03188ec,3f06a0a7,bf14b57c,bf40d3b9,3f712ee9,400099a0,3f60a4d2,bc758929,be7da728,bfbc08fa,bdd1766c,407b3ef5,c096e5bd,400332c4,4016219d,400927ed,c01fd512,c09c74b7,403701e4,be63824e,bd56b1dc,bc5c4ef6,bcaf2690,bc8b0d49,bfdc5d92,be7f0cd4,be78a1c4,bd8c73be,3fb6cfac,bfbe76cb,3f74f232,4027f2b9,bd6c5d3e,bc94c6c1,3fdeb1e5,3ed1532c,bd937f10,bcb8bced,bf197c50,bfb7c7d1,3fe1ae90,3f996ee4,be9b2686,bfbcbd57,3f132c74,3f84a72d,3f466e57,bf09c283,bf518445,c0106213,3f1c469f,3fa7523e,3f8d52a9,bcdc0e88,3f234073,bff3de70,3f362f92,bdbf16ac,c0a4c4cf,bc5d0ab1,3ebcedc4,bfcf911e,3f7575ec,c08d286d,bf835e89,bfe12555,3feab571,3fc3fef7,bfdf69b9,bbaceb80,bff4a474,bd0862a6,401f48b2,404ba9fb,3f3122c1,bf146597,3fa8ba2f,3fbdcbb5,3ebfe477,3f976fee,bf7cff55,befa0da4,be998b0e,bcb26da0,3e97143a,beb8a133,c050478d,c058cd03,bcc7a8e0,3fb9e654,c023077a,c0079716,bcb2fd48,bd6acb3c,bb9a3574,bc570f9b,3ff289ff,bdd62888,3ea8275e,bf9eb53d,c0107e6f,3fcbb7c9,be370dc0,3fc1df13,bd830ab2,3e18e07e,bfeecad6,bfe315a3,c066d909,bcda9b92,bf1a23c8,be530a2c,bf87528c,beeff7fc,bfa3d149,bfc9518c,be98bbfc,bf470436,bc98ae2e,bfc8755d,c06d039a,3ed91ed8,bcaa9e9f,3e8c3824,3e00a29c,3fa3b1ce,3fdb4e38,bf7cf5d3,3fd173b6,3ffd5c2f,3ec25428,3fe6e144,c01ad191,3f2a79d5,bfb564e9,3eba7b36,3f595cc9,3f4f9042,bfc577e3,be0a2a06,bc8d7600,3f720fe6,bc869b0d,bf0b04e7,bca323f1,c016c795,bca3b375,c01d5b4a,c02d3bfb,bf235396,3f207d43,be0fd728,bdc6bb32,bd319345,bf952bfc,3e81c06f,bf239c17,c02dcad1,be82ef39,3fb0640b,bddd394f,bc79ac24,3fcf1f70,bfb15863,bd477c36,bf10bbc5,bf0d7e77,bca86e28,3e789e8a,bf92eedf,c099c96c,3fef0ab2,3f5c3ce2,3f684ed3,bf9560af,bcbcb35c,3f6acda5,bcb50e63,bd13275d,be991346,bebd565e,bd4d78ce,3f039317,bffaf355,bf4e5257,40568a5d,3e6754aa,bf226219,bee6e2a6,bfc992ec,3e9f6ef1,bfd20602,be9d987c,3f2a32b8,bd859c9d,c019e8b5,bf34a80f,bc887b5e,bd217c87,bfa82f13,bf6b9c7b,bfccfcb6,3fd5a817,bc8e6bb2,403c55fb,3f724341,401cf8fd

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f2eebbf,3e166709,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb61880,402a00a1,00000000,00000000,00000000,00000000,00000000,3eec0138,3f781dc0,00000000,00000000,00000000,3fbd5232,00000000,00000000,00000000,00000000,00000000,00000000,3fe6c743,3de88408,00000000,00000000,00000000,3eaa1aba,00000000,00000000,00000000,00000000,00000000,3ecc1483,407a8e94,3fa0f582,00000000,3f01d3d8,3e13f490,00000000,00000000,3f06a0a7,00000000,00000000,3f712ee9,400099a0,3f60a4d2,00000000,00000000,00000000,00000000,407b3ef5,00000000,400332c4,4016219d,400927ed,00000000,00000000,403701e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb6cfac,00000000,3f74f232,4027f2b9,00000000,00000000,3fdeb1e5,3ed1532c,00000000,00000000,00000000,00000000,3fe1ae90,3f996ee4,00000000,00000000,3f132c74,3f84a72d,3f466e57,00000000,00000000,00000000,3f1c469f,3fa7523e,3f8d52a9,00000000,3f234073,00000000,3f362f92,00000000,00000000,00000000,3ebcedc4,00000000,3f7575ec,00000000,00000000,00000000,3feab571,3fc3fef7,00000000,00000000,00000000,00000000,401f48b2,404ba9fb,3f3122c1,00000000,3fa8ba2f,3fbdcbb5,3ebfe477,3f976fee,00000000,00000000,00000000,00000000,3e97143a,00000000,00000000,00000000,00000000,3fb9e654,00000000,00000000,00000000,00000000,00000000,00000000,3ff289ff,00000000,3ea8275e,00000000,00000000,3fcbb7c9,00000000,3fc1df13,00000000,3e18e07e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed91ed8,00000000,3e8c3824,3e00a29c,3fa3b1ce,3fdb4e38,00000000,3fd173b6,3ffd5c2f,3ec25428,3fe6e144,00000000,3f2a79d5,00000000,3eba7b36,3f595cc9,3f4f9042,00000000,00000000,00000000,3f720fe6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f207d43,00000000,00000000,00000000,00000000,3e81c06f,00000000,00000000,00000000,3fb0640b,00000000,00000000,3fcf1f70,00000000,00000000,00000000,00000000,00000000,3e789e8a,00000000,00000000,3fef0ab2,3f5c3ce2,3f684ed3,00000000,00000000,3f6acda5,00000000,00000000,00000000,00000000,00000000,3f039317,00000000,00000000,40568a5d,3e6754aa,00000000,00000000,00000000,3e9f6ef1,00000000,00000000,3f2a32b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd5a817,00000000,403c55fb,3f724341,401cf8fd

# LAYER_2_PRE_ACTIVATION - 256 values
bf6ce174,bdfe1a89,bfbf5f24,40927e26,be925af7,be2f5757,bfb4c545,401e2254,c01ac76b,be864e2f,40421010,3f0f53c6,40514974,3f9371bd,c1842c3b,bd366b10,bd9166de,bf9d1ad1,c08b8704,408b3b2f,bfadf2c0,403d7249,bfdc865e,c01f76ed,bd21d0ca,4102fea0,bdbf13e0,beb5f288,c089c502,40b0439d,bfeb4bc4,c0626f57,3e8f3430,3fa7e816,3faec3d9,bef92a52,412801d8,bd827b19,be3cb75a,bee351d8,3f2fcf14,bdfd2d60,be5feaba,bdf47775,401cbad9,4065c6e0,4011f1a2,3e1c1cb0,be3bbb66,bf6ea32a,be16b4ab,be094b9b,bdf32448,bdc86a4e,bfab2da0,c0184af9,3f9fd277,40394b71,be58d692,c0c1cc55,40195935,3f9c7f69,bcc60262,bff3d620,c04d6b34,bd213584,4034eb60,c04f1f66,4097dd2b,be11b84b,bf8198c3,be893958,be030ec4,3ffc5cfc,402297ba,3f6b4e54,c0b2ed0f,c024e494,bdf4cc00,bd11d96d,c053c388,bdb25640,be94f958,40632452,bdd6a4b4,3fb9eb10,bd1b63f8,bfddbdb8,bd089da9,c04f2ca2,c08fce67,c0309938,bd80f077,bec1e2d6,4062d141,bddbd4cf,3f18bf6e,be1b1bcd,bd5af8a8,4035e584,be473cb2,c105422c,401356b5,c006629a,40328520,c0f6bb93,be359b84,c00df6a8,bddb1f6a,4015ba71,3e8888cd,be3c5b1f,bd0654cd,bd14065e,bd352c89,c00b6fe9,c0a6f007,be5fb6b5,be17ca2d,be2d3418,40339582,bd7a1125,c0994616,4123dd0a,3fd699fc,4117ac7c,bfc1f642,c0efe3fa,bd073c53,3e16b890,c1042837,402af526,3f979769,3ff389b9,bdce7f3e,c0dd9cf6,be53bf20,bfa04167,c0cf6c2e,c041ad54,bd23f231,be3f5f16,bd658eb3,c0636f03,bf432cc4,40902db4,bce46ee4,4039dda8,3fb503ff,bfe4c2a8,c06b64f5,41186269,401886bc,c0a5169e,be264f71,401a7275,40b89b76,bc6d7900,40acfc1d,3f81ee39,3fb8f7df,c0bacac2,bfa29710,bdc48b2d,c09ff27b,c00d892d,3f41d32c,bf356e6f,be359447,bde44d22,4021ca2a,3e247810,bdbed5e6,404666f3,c0ad6700,be9d165e,4062904f,c0829440,3f1f8875,402a019c,c01fdd7e,be4a9fa9,3f78de44,bdabfa33,4015457d,bf94b610,bd4e0ca9,3fb744ab,bf5a40eb,bdb6d9a0,be08007e,bd57292f,bf933f61,403bdaca,bdcb2119,c00d821f,c0387852,c05a0bb2,bfef4c32,bd310a7d,be5afb9e,3fac7d9e,4097f619,3f491d93,bfa1ff86,be8535dc,404ad4cf,bd562e5b,be0e18fc,bceff57d,be7dc9fa,bf46b57a,3f9d0258,3dcdefa0,c0157abb,bd17293d,4089b13a,be204055,bf55fd54,bd1b473c,be7af1b0,bdc53076,3f66662f,405c2117,bfe6f3c4,bd3afda2,3ee5541c,bdfd8158,bd335c61,3fb9bb69,3fee23c9,3e27cd10,bd8221a7,bfa38645,bd42eca3,c034a6d7,3f131acf,bce847f9,c01a0417,40cce7ea,be3925fa,c08379af,4033e16e,3fceee5f,bdeaf4ef,be202f78,bd285bec,3f085954,3fab15cf,be731446,3ffd6213,be97b78c,bd111878,bd38cc17,bf11d43f,3fde9d74

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40927e26,00000000,00000000,00000000,401e2254,00000000,00000000,40421010,3f0f53c6,40514974,3f9371bd,00000000,00000000,00000000,00000000,00000000,408b3b2f,00000000,403d7249,00000000,00000000,00000000,4102fea0,00000000,00000000,00000000,40b0439d,00000000,00000000,3e8f3430,3fa7e816,3faec3d9,00000000,412801d8,00000000,00000000,00000000,3f2fcf14,00000000,00000000,00000000,401cbad9,4065c6e0,4011f1a2,3e1c1cb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9fd277,40394b71,00000000,00000000,40195935,3f9c7f69,00000000,00000000,00000000,00000000,4034eb60,00000000,4097dd2b,00000000,00000000,00000000,00000000,3ffc5cfc,402297ba,3f6b4e54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40632452,00000000,3fb9eb10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4062d141,00000000,3f18bf6e,00000000,00000000,4035e584,00000000,00000000,401356b5,00000000,40328520,00000000,00000000,00000000,00000000,4015ba71,3e8888cd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40339582,00000000,00000000,4123dd0a,3fd699fc,4117ac7c,00000000,00000000,00000000,3e16b890,00000000,402af526,3f979769,3ff389b9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40902db4,00000000,4039dda8,3fb503ff,00000000,00000000,41186269,401886bc,00000000,00000000,401a7275,40b89b76,00000000,40acfc1d,3f81ee39,3fb8f7df,00000000,00000000,00000000,00000000,00000000,3f41d32c,00000000,00000000,00000000,4021ca2a,3e247810,00000000,404666f3,00000000,00000000,4062904f,00000000,3f1f8875,402a019c,00000000,00000000,3f78de44,00000000,4015457d,00000000,00000000,3fb744ab,00000000,00000000,00000000,00000000,00000000,403bdaca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fac7d9e,4097f619,3f491d93,00000000,00000000,404ad4cf,00000000,00000000,00000000,00000000,00000000,3f9d0258,3dcdefa0,00000000,00000000,4089b13a,00000000,00000000,00000000,00000000,00000000,3f66662f,405c2117,00000000,00000000,3ee5541c,00000000,00000000,3fb9bb69,3fee23c9,3e27cd10,00000000,00000000,00000000,00000000,3f131acf,00000000,00000000,40cce7ea,00000000,00000000,4033e16e,3fceee5f,00000000,00000000,00000000,3f085954,3fab15cf,00000000,3ffd6213,00000000,00000000,00000000,00000000,3fde9d74

# LAYER_3_PRE_ACTIVATION - 256 values
410a01ad,409b8ce7,411a57c5,bef60a39,c082a387,400b0524,be038b54,be43b587,bd7b87e8,4167c472,bedf9733,c011d514,bdc037f9,bf6214e0,416efeda,407ae390,be4ecc16,befe5f27,c030caa5,41310557,bd79df57,bda7dbb8,40514f64,bd9b6c6e,bda8554d,41ab65aa,411563aa,be704619,40f8e68e,bf0ceab8,be8bc7d9,be83fdab,bdded623,bde74a73,bda04ae3,c1d55a90,bdf07c74,40eb9760,bd3ef958,befa7117,beb14fea,be992c4a,bda98f48,be9c2bbc,c077d1d3,bdbad012,c151188f,41971da8,be962340,409d3126,c02c301d,41472db0,be9a340b,40be2b18,beed1272,bedf44c8,bd863a46,417d1fbe,4109a900,c09b5038,c124bc6b,3f5a9156,bdb119e8,bfb42f47,c190723d,be3120c5,bfe3303d,c094fd7e,40a61b34,c0c0c1df,bf1fc5ec,bdb78029,bee4ec62,bdfe3100,402b5826,c02d76ff,bd64a42e,bdad3525,bf957688,417432f6,bda5f850,bfb55804,411b5b50,c031deec,c171e3fb,3e9e7090,bef5ebd7,4108a7df,be9947a7,bea1d760,bd454c3d,4151e6a9,bfb372a5,41a12d9b,c09ecb2d,414b42c0,be0cce17,4153c3c5,3fde0673,bf0279f5,bedb3a60,c013e8f2,c1ac6e2d,bffd668a,c11f7163,41753d9d,4092a0cf,bf28d8c8,bfc7cf3e,beb7bafb,be0031be,407e2dc3,c04ff0a7,bf55d424,41206953,be14581a,beb218c4,c0a16e55,bd8f6fdc,3eaa877c,419171d7,4100d057,bebf8211,401590e0,bdd5ad5f,c04163a4,bee9d7ac,be588e01,405bbf03,bdb4b746,be589df5,3fc045fa,4009c13e,be645003,40149446,bdac26b9,40a1959a,3f34fed0,be6ce666,bdbc3922,be1b500e,4090f8af,bd8f6f8b,bda973ef,bdf930df,c11a90ec,bf9fbbf7,bf1eda28,41371c39,bf818261,bf327e3a,c19888a9,414646fc,40998399,c06db03e,41185d07,c1b7b1c8,405bfad3,bf923606,bf9bf09c,419d3ae1,41819fe2,bdcb1fbb,bdb8f90e,bd9e9435,bf0f4cb8,bde125e1,bdf0aafc,3ff58d7c,bdb0e59d,c0c950e7,c03b1a23,414a862f,bfa76d45,4144a783,be13394c,bded8ab2,bf8b01a0,3ebfd13a,c0b9570a,bfd5f6e4,4007aa15,407488a5,40bfd839,40049366,bfa10468,bf0dfca4,4076067b,4182358d,40d9e30a,c05b0c36,4180a1b6,bdc64a52,beab88b6,bfb9d54c,be5ca830,bed1fa09,410a6a0c,c102e9b6,c19d1d79,be8110d5,417f6797,be84f838,bd9cfbfb,bdce8eb1,c1220812,405efbfb,bee95b7e,40f70dba,c03686ec,4106ad40,bfa42b05,409031a8,be79f831,bdd2c328,bec64ec0,bf63afac,bd7cdb33,4022f950,3f9226c8,4003f0a4,bef53218,4172ac80,bf234198,bed885c1,413d9096,3f947234,c0f60ecb,bf249638,bebd5b39,bfa55d28,3f9a990b,414505a9,bf31741b,bf1b95ac,befcce71,beedc5f8,bd866caa,bde841bd,40c59f87,414afd5f,417895ae,be4c88b8,bd8966ba,be6bd370,412ebebb,be9e3fc9,be40cd70,c068e922,be41ea65,bde5af8d,40f990df,be5802a0,c0280252,3fbe8fbf,41787f1c

# LAYER_3_POST_ACTIVATION - 256 values
