# MLP Test Case (FP32 Bits) - Sample 6200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf608c17,bfbea9be,3e914550,c017faaa,3eb71556,3f6b73e6,3e1f4be9,3ef5c28f,3e5f3b64,3eed4fdf,bf44d767,bf7f23d0,3e8f5456,bf31a4b8,3eb334dd,3f4ba218,3e1ea7a1,3eec6e51,3e5d77d1,3ee4e7df,3f23acc0,3da63668,3f75c3b3,bf38555b,3f6fce84,3f1b24bb,3f7ce89e,3f631219,3f79f0e4,3f64fd81

# OUTPUT - 9 values
3f130caa,3f05bbda,3ed7341e,3f129436,3f135288,3ed15085,3ed72094,3ec1f8fa,3eb79af2

# JACOBIAN - 9 x 10
3c33953e,babfc418,3bdd9997,3b9ec65c,3a1de02b,3a9f6872,393cd404,3f4d41f8,3e9c4385,3f13aaf0
00000000,00000000,00000000,bf38555c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6fce84,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f1b24ba,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ce89d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f64fd81
3f44d769,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f27d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be8f5456,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f31a4b6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beb334dd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf4ba21c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be1ea7a1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee4e7df

# LAYER_0_PRE_ACTIVATION - 256 values
bf356a4b,bfb572bb,be2fcc37,bf172152,c005b5a3,bf5c0ef6,3f7aeb2a,3f8e0790,be930316,3f998349,c0005333,bf17edc6,3e7d07f4,3fc800b7,3ed86288,bf221735,bf8fe1fb,bf411f80,bf15ed5a,be4e1ba8,be1b9335,be3363e1,3f596efe,bf6ba632,bf3ed7b8,bfed752c,beb3ae79,3edfb9aa,beda509c,bf880b64,bf8f0f3f,be1a42f2,bf0abf45,3e65df37,bfc99659,be6d6b6d,3faab1c1,3f6e900f,bfdf6cd4,3f11fffc,3f8671ed,bf55bbe5,bfeb69d9,bf47e701,3f01423c,bdf3267c,3ec108c4,3fa2c057,3eea103c,3c0fb9c0,bf63d4cb,3f82f17b,bec07515,bfa7396c,bd9a9281,bf40500c,baeda700,3e220bf8,3f91841f,baafd400,beaf0041,be6f5cea,bf8e93c7,3f548670,3e079650,3e6eb1f6,3c9d98a0,c00458e2,3e245cb8,be325d70,3fe51deb,bfeaf450,bf8f54f8,bf4fba35,bfc906c4,3c48d710,beb8c7b2,be808119,bf022dcb,bff2a1cf,bf2aa370,bfe283e5,3e9cd599,bf478330,be47a804,3f10f285,be97c819,bed426db,bf42e7c1,bf04fe2a,3dd911c8,bea96df1,bf0ba571,3cb2ed60,bf9ad031,bec31fc1,bf1ce9a5,3ec6b53d,3ec61f60,bf399f3f,bf79a017,bf859182,bf574658,be645c96,3f2a7211,bfcd4b4f,bf9cef80,befc0680,bd853c04,bf9029b8,bd90151c,bf0ad638,bd600958,3e6dc271,be11a126,3f5475ee,bea37204,3f725557,c007153e,bf2c3f39,3e35213e,bfeb0e1a,bed5d4c8,3f23f21b,bfccab6f,bf8f3f9c,bf6b98a6,3f7402bc,3ed13110,be698926,bf8d01de,bfae1a69,bdf9bd03,bea4d6c0,3eec0346,bfb99360,3f4962ea,be5621ea,bff3567a,bfbcfba6,3b065380,bda4e72c,bf75adf2,bed2d4b0,3f4dea14,3d90da9c,bf66e22b,be28d838,befe426c,bfb76ce8,be823db6,bede0017,bf8f5059,bf851a05,bfaad68f,bf946acd,bf8164f2,beddda2a,bf536313,bead40f5,3fc4cd66,befda6f3,3f136ed1,3e97f3dc,3db15dfe,3ea60707,bfa18db4,c00d327b,bf237a47,bf889313,bf705a4e,befa322e,bfd79416,bdcb5890,bf048844,bf495b9f,3f084b7f,bf2929f1,bd677210,bf0e74bb,bfa912e2,bf4d4612,bf28fb36,3e9bc2f4,3f41f65e,3efb8550,3e8e16de,3dd4b242,bfa0bc16,be83312a,bf0e974b,bfc56b32,bf954aaa,bdbdc4c8,c0153218,3ee9358b,bea03c00,3eab667e,bcd7a758,bfc569bc,3f514010,3f711097,3f215522,bf35734c,be904922,beda278a,bf2cb093,c01b733d,c015a0ed,bf110d35,bfb94a81,bf8319ee,bf3e9d77,bf81fb62,bf1cc915,3e4f0bda,3dd7cbf4,3ea6d72a,3e6a0836,bfde21cf,3f4912e2,bf85d001,be1bd23c,bff43527,bf948d33,bea936c9,bfa40967,beb2ea86,bfa946c2,bec013ce,3f81a451,bf8dfea1,bf0c1f12,3f37b53b,bf0d2895,bba37180,3ea9a5db,bdd17bb0,3deba24c,3ee27980,c00cdeaf,3e9f0a5e,be0c49ed,bfdaeec3,bea4b90e,3ea2df3c,bf69518c,3f764bcc,bfd3ce58,bfd02f5d,3dde89fc,bf762fee,3e891b4c,bf6002d4,c015f829,be50b050

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f7aeb2a,3f8e0790,00000000,3f998349,00000000,00000000,3e7d07f4,3fc800b7,3ed86288,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f596efe,00000000,00000000,00000000,00000000,3edfb9aa,00000000,00000000,00000000,00000000,00000000,3e65df37,00000000,00000000,3faab1c1,3f6e900f,00000000,3f11fffc,3f8671ed,00000000,00000000,00000000,3f01423c,00000000,3ec108c4,3fa2c057,3eea103c,3c0fb9c0,00000000,3f82f17b,00000000,00000000,00000000,00000000,00000000,3e220bf8,3f91841f,00000000,00000000,00000000,00000000,3f548670,3e079650,3e6eb1f6,3c9d98a0,00000000,3e245cb8,00000000,3fe51deb,00000000,00000000,00000000,00000000,3c48d710,00000000,00000000,00000000,00000000,00000000,00000000,3e9cd599,00000000,00000000,3f10f285,00000000,00000000,00000000,00000000,3dd911c8,00000000,00000000,3cb2ed60,00000000,00000000,00000000,3ec6b53d,3ec61f60,00000000,00000000,00000000,00000000,00000000,3f2a7211,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6dc271,00000000,3f5475ee,00000000,3f725557,00000000,00000000,3e35213e,00000000,00000000,3f23f21b,00000000,00000000,00000000,3f7402bc,3ed13110,00000000,00000000,00000000,00000000,00000000,3eec0346,00000000,3f4962ea,00000000,00000000,00000000,3b065380,00000000,00000000,00000000,3f4dea14,3d90da9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc4cd66,00000000,3f136ed1,3e97f3dc,3db15dfe,3ea60707,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f084b7f,00000000,00000000,00000000,00000000,00000000,00000000,3e9bc2f4,3f41f65e,3efb8550,3e8e16de,3dd4b242,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee9358b,00000000,3eab667e,00000000,00000000,3f514010,3f711097,3f215522,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4f0bda,3dd7cbf4,3ea6d72a,3e6a0836,00000000,3f4912e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f81a451,00000000,00000000,3f37b53b,00000000,00000000,3ea9a5db,00000000,3deba24c,3ee27980,00000000,3e9f0a5e,00000000,00000000,00000000,3ea2df3c,00000000,3f764bcc,00000000,00000000,3dde89fc,00000000,3e891b4c,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf18a32,bf0d0f81,bfdb63ac,3f2eeb3d,3e162dea,bf500010,c08c7c22,c06d481e,bf99a266,bfe8ae2c,bf241d8e,c05af1a7,3eb6117f,4029ff74,c06c5a91,bf6e89f1,bf46b8eb,bf544536,bc829028,3eebfd99,3f781cb8,c00772a2,bc7e8f23,bf4ef154,3fbd53ec,bef87104,bf7c0a7d,bf6cedc4,be026678,be1dd0bc,bd2e0520,3fe6c6d7,3de87b26,bc8e1895,bc737c62,bfa39eb8,3eaa17ad,bd98a211,bc3bb774,c006e40b,bc342cda,be6f5879,3ecc0b8b,407a8ed0,3fa0f63a,bfbb8792,3f01c5a8,3e140ab8,c023cf62,c0318a3f,3f069bc7,bf14afe9,bf40d074,3f71372a,40009872,3f60a934,bc758491,be7d8418,bfbc04a1,bdd13f04,407b3ef5,c096e5e7,400330a2,401621ba,40092385,c01fd494,c09c72f7,4036ffe9,be6393dc,bd56b09b,bc5c508f,bcae3a90,bc8b0dc2,bfdc5aa6,be7ef6b6,be78d3d8,bd8c747b,3fb6cba4,bfbe7492,3f750660,4027f126,bd6c5d1e,bc94c445,3fdeadf9,3ed1503c,bd937df9,bcb8ba12,bf197a1f,bfb7cad8,3fe1b32e,3f99701e,be9b3b5e,bfbcbfaf,3f132373,3f84a3f1,3f467110,bf09b79d,bf51878e,c0106666,3f1c4540,3fa74e6b,3f8d4c60,bcdc0f6d,3f233ae9,bff3df2e,3f362d00,bdbf1686,c0a4c706,bc5d0b62,3ebce298,bfcf8c20,3f7566a5,c08d2802,bf835b92,bfe123b4,3feab702,3fc40585,bfdf7029,bbacf900,bff4a37c,bd086214,401f48a8,404baa6c,3f312ea8,bf146135,3fa8ba74,3fbdcaf8,3ebfeaa5,3f9769b4,bf7cf563,befa33e4,be9977fe,bcb26d58,3e971d0c,beb89325,c05048d7,c058cb52,bcc7a854,3fb9e00f,c0230a83,c00798a4,bcb2fd35,bd6a6aac,bb9a37a7,bc5711ba,3ff28311,bdd68498,3ea82394,bf9eb63e,c0107f1b,3fcbb6e4,be371520,3fc1db18,bd830a71,3e18cc08,bfeec67b,bfe31d22,c066d8a2,bcda9bd8,bf1a215a,be52b721,bf875182,bef00de9,bfa3c867,bfc94d92,be98d364,bf47041f,bc98ad81,bfc86c02,c06d0232,3ed910fe,bcaa9e10,3e8c42fe,3e007da4,3fa3b4d2,3fdb4ca5,bf7cf310,3fd1737d,3ffd603a,3ec24a0a,3fe6ddcf,c01ad2df,3f2a7734,bfb560da,3eba715d,3f5966b4,3f4f9913,bfc575fd,be0a47ae,bc8d7545,3f7210a6,bc869a4c,bf0af9af,bca3248b,c016c7b7,bca3b44d,c01d5dc2,c02d3c3b,bf2364b8,3f207da4,be0fd9b9,bdc6f182,bd3192ae,bf9530dc,3e81bb7e,bf23980c,c02dc82f,be82dada,3fb06bce,bddd37c5,bc79aa74,3fcf1e65,bfb15713,bd477bcc,bf10b40e,bf0d7702,bca86ec8,3e78937a,bf92eb7c,c099c6e2,3fef08d2,3f5c428b,3f6859fb,bf955e54,bcbcb30f,3f6ac516,bcb50f27,bd132718,be990d4e,bebd5b77,bd4d7914,3f03919f,bffae505,bf4e4d6f,40568a80,3e67520e,bf2263da,bee6c9a4,bfc99342,3e9f6ec4,bfd202c1,be9d9aac,3f2a32db,bd859c96,c019e71c,bf34a82a,bc887c1a,bd217c1b,bfa82a70,bf6ba305,bfccfe44,3fd5a3d8,bc8e6b60,403c55ff,3f722501,401cf2b8

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f2eeb3d,3e162dea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb6117f,4029ff74,00000000,00000000,00000000,00000000,00000000,3eebfd99,3f781cb8,00000000,00000000,00000000,3fbd53ec,00000000,00000000,00000000,00000000,00000000,00000000,3fe6c6d7,3de87b26,00000000,00000000,00000000,3eaa17ad,00000000,00000000,00000000,00000000,00000000,3ecc0b8b,407a8ed0,3fa0f63a,00000000,3f01c5a8,3e140ab8,00000000,00000000,3f069bc7,00000000,00000000,3f71372a,40009872,3f60a934,00000000,00000000,00000000,00000000,407b3ef5,00000000,400330a2,401621ba,40092385,00000000,00000000,4036ffe9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb6cba4,00000000,3f750660,4027f126,00000000,00000000,3fdeadf9,3ed1503c,00000000,00000000,00000000,00000000,3fe1b32e,3f99701e,00000000,00000000,3f132373,3f84a3f1,3f467110,00000000,00000000,00000000,3f1c4540,3fa74e6b,3f8d4c60,00000000,3f233ae9,00000000,3f362d00,00000000,00000000,00000000,3ebce298,00000000,3f7566a5,00000000,00000000,00000000,3feab702,3fc40585,00000000,00000000,00000000,00000000,401f48a8,404baa6c,3f312ea8,00000000,3fa8ba74,3fbdcaf8,3ebfeaa5,3f9769b4,00000000,00000000,00000000,00000000,3e971d0c,00000000,00000000,00000000,00000000,3fb9e00f,00000000,00000000,00000000,00000000,00000000,00000000,3ff28311,00000000,3ea82394,00000000,00000000,3fcbb6e4,00000000,3fc1db18,00000000,3e18cc08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed910fe,00000000,3e8c42fe,3e007da4,3fa3b4d2,3fdb4ca5,00000000,3fd1737d,3ffd603a,3ec24a0a,3fe6ddcf,00000000,3f2a7734,00000000,3eba715d,3f5966b4,3f4f9913,00000000,00000000,00000000,3f7210a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f207da4,00000000,00000000,00000000,00000000,3e81bb7e,00000000,00000000,00000000,3fb06bce,00000000,00000000,3fcf1e65,00000000,00000000,00000000,00000000,00000000,3e78937a,00000000,00000000,3fef08d2,3f5c428b,3f6859fb,00000000,00000000,3f6ac516,00000000,00000000,00000000,00000000,00000000,3f03919f,00000000,00000000,40568a80,3e67520e,00000000,00000000,00000000,3e9f6ec4,00000000,00000000,3f2a32db,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd5a3d8,00000000,403c55ff,3f722501,401cf2b8

# LAYER_2_PRE_ACTIVATION - 256 values
bf6cdb9c,bdfe1932,bfbf5d24,40927feb,be925a65,be2f5639,bfb4c1d1,401e25db,c01ac1e7,be864d3a,4042095d,3f0f711d,40514a02,3f936f6f,c1842c61,bd366af4,bd9165c6,bf9d1f3f,c08b8399,408b3c24,bfadf2ec,403d74ac,bfdc9c5b,c01f7719,bd21cefa,4102fe70,bdbf12cf,beb5f0ff,c089c5ef,40b04436,bfeb4898,c0626db5,3e8f1872,3fa7e1f6,3faec26a,bef92018,41280150,bd827b13,be3cb689,bee35055,3f2fc60b,bdfd2cb1,be5fe91b,bdf47650,401cb57b,4065c6db,4011ef9c,3e1b60a0,be3bba19,bf6e7431,be16b3bd,be094b57,bdf3a0ec,bdc868e7,bfab278c,c0184a4f,3f9fe375,4039555a,be58d5b1,c0c1c694,40196511,3f9c7c35,bcc5ff5e,bff3d878,c04d6ca6,bd213425,4034ea3f,c04f1e51,4097dbf8,be11b711,bf8197f4,be891470,be030e92,3ffc5b80,4022935e,3f6b42a4,c0b2e9e4,c024e128,bdf46bd0,bd11d7ee,c053c45d,bdb14f80,be95146a,40632469,bdd6a3e4,3fb9e397,bd1b61f5,bfdda5dd,bd089cd9,c04f2f5a,c08fcc46,c0309f95,bd80ef56,bec1e100,4062cfe1,bddbd390,3f18ba55,be1b1b39,bd5af6ef,4035e3f9,be473bf2,c1054331,401356ec,c0065c2e,403284cc,c0f6b202,be3594b0,c00df6d3,bddb1e7e,4015b8eb,3e886ba2,be3c59aa,bd065548,bd140610,bd3529a5,c00b75f2,c0a6ef85,be5fb4af,be17c8f7,be2d32cf,4033936f,bd7a113f,c0994214,4123dc78,3fd68f32,4117abee,bfc1ece9,c0efe0e2,bd073ae2,3e16986c,c104283a,402af66c,3f97951b,3ff3852a,bdce7e24,c0dd9b1e,be53dfe0,bfa03080,c0cf6b11,c041a9ad,bd23f0bb,be3f5d59,bd658d21,c06373b8,bf43251a,40902c9f,bce46e06,4039db96,3fb4fcc9,bfe4e098,c06b5fc3,411861e4,40188b37,c0a519d5,be264e8a,401a722a,40b89bb5,bc71b800,40acf955,3f81effc,3fb8fbf8,c0baca1a,bfa2ace8,bdc489b5,c09ff10c,c00d878f,3f41c5c4,bf3566d7,be3592fe,bde44caf,4021c66e,3e247bf8,bdbed453,404672e6,c0ad66f7,be9d153c,40628e33,c082962d,3f1f8595,402a0161,c01fdbe4,be4a9e3d,3f78dce0,bdabf890,4015431f,bf94b758,bd4e0c0c,3fb73eda,bf5a2e5b,bdb70e04,be07ff7e,bd572723,bf934487,403be0a7,bdcb2129,c00d8128,c0386e41,c05a0c3a,bfef5749,bd31098a,be5afb33,3fac7cc6,4097f35c,3f492233,bfa1fb3a,be853c54,404ad3de,bd562d44,be0e17f8,bceff1fe,be7dc8a3,bf46ae3b,3f9d0286,3dce8dc0,c0157c62,bd17285f,4089b09b,be203f74,bf55c86e,bd1b4672,be7b0070,bdc52ef6,3f6663f8,405c1ba6,bfe6eaa4,bd3afb8e,3ee528f0,bdfde5b8,bd335a8b,3fb9c444,3fee1f1e,3e27bd10,bd8221f6,bfa37772,bd42eb7e,c034a0d0,3f131109,bce84876,c01a0231,40cce5c8,be392472,c0837937,4033dd04,3fcef186,bdeaf3a3,be202ee0,bd285a66,3f0855b0,3fab0d65,be731194,3ffd7680,be97992f,bd123ba8,bd38cce7,bf11e1ff,3fde9ac2

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40927feb,00000000,00000000,00000000,401e25db,00000000,00000000,4042095d,3f0f711d,40514a02,3f936f6f,00000000,00000000,00000000,00000000,00000000,408b3c24,00000000,403d74ac,00000000,00000000,00000000,4102fe70,00000000,00000000,00000000,40b04436,00000000,00000000,3e8f1872,3fa7e1f6,3faec26a,00000000,41280150,00000000,00000000,00000000,3f2fc60b,00000000,00000000,00000000,401cb57b,4065c6db,4011ef9c,3e1b60a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9fe375,4039555a,00000000,00000000,40196511,3f9c7c35,00000000,00000000,00000000,00000000,4034ea3f,00000000,4097dbf8,00000000,00000000,00000000,00000000,3ffc5b80,4022935e,3f6b42a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40632469,00000000,3fb9e397,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4062cfe1,00000000,3f18ba55,00000000,00000000,4035e3f9,00000000,00000000,401356ec,00000000,403284cc,00000000,00000000,00000000,00000000,4015b8eb,3e886ba2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4033936f,00000000,00000000,4123dc78,3fd68f32,4117abee,00000000,00000000,00000000,3e16986c,00000000,402af66c,3f97951b,3ff3852a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40902c9f,00000000,4039db96,3fb4fcc9,00000000,00000000,411861e4,40188b37,00000000,00000000,401a722a,40b89bb5,00000000,40acf955,3f81effc,3fb8fbf8,00000000,00000000,00000000,00000000,00000000,3f41c5c4,00000000,00000000,00000000,4021c66e,3e247bf8,00000000,404672e6,00000000,00000000,40628e33,00000000,3f1f8595,402a0161,00000000,00000000,3f78dce0,00000000,4015431f,00000000,00000000,3fb73eda,00000000,00000000,00000000,00000000,00000000,403be0a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fac7cc6,4097f35c,3f492233,00000000,00000000,404ad3de,00000000,00000000,00000000,00000000,00000000,3f9d0286,3dce8dc0,00000000,00000000,4089b09b,00000000,00000000,00000000,00000000,00000000,3f6663f8,405c1ba6,00000000,00000000,3ee528f0,00000000,00000000,3fb9c444,3fee1f1e,3e27bd10,00000000,00000000,00000000,00000000,3f131109,00000000,00000000,40cce5c8,00000000,00000000,4033dd04,3fcef186,00000000,00000000,00000000,3f0855b0,3fab0d65,00000000,3ffd7680,00000000,00000000,00000000,00000000,3fde9ac2

# LAYER_3_PRE_ACTIVATION - 256 values
410a0258,409b8f34,411a52eb,bef60a69,c0829b64,400b055d,be038b39,be43b4f6,bd7b8555,4167c15d,bedf9691,c011d301,bdc0369c,bf6213ae,416eff42,407aeaa0,be4eca85,befe5e38,c030be6f,413101d4,bd79dfd0,bda7dac5,4051490d,bd9b6c43,bda854dd,41ab654c,41156104,be704518,40f8ec98,bf0ce97f,be8bc748,be83fd18,bdded499,bde74921,bda04cb2,c1d558d3,bdf07c3c,40eb9a68,bd3ef40f,befa703e,beb14eba,be992c06,bda98f03,be9c2b74,c077cc31,bdbacf5c,c1511575,41971cb4,be95a330,409d2920,c02c4d17,41472d8a,be9a337f,40be292a,beed1133,bedf4454,bd863a2a,417d1ff2,4109ad46,c09b533e,c124c031,3f5abe6c,bdb1196c,bfb44c7d,c1906fb5,be31206b,bfe32f38,c094fdec,40a62004,c0c0c2fd,bf1fc576,bdb77ff0,bee4ec0e,bdfe30a0,402b4fe8,c02d7536,bd64a413,bdad3541,bf9575ff,41742fbb,bda5f700,bfb539b5,411b57e9,c031f40b,c171e331,3e9e033c,bef5eac4,4108a4b1,be99470d,bea16d90,bd4548ef,4151e3e6,bfb35a2a,41a12d74,c09ecb8c,414b3fc2,be0ccd3a,4153c291,3fde0e15,bf02798b,bedb0520,c013e728,c1ac6ede,bffd63c7,c11f710e,41753e15,4092a058,bf290482,bfc7cea8,beb7ba33,be003117,407e21d2,c04fffb0,bf55e18c,4120663f,be14584d,beb21852,c0a173d6,bd8f6fc2,3eaa2b04,419171de,4100cdff,bebf81b4,4015914e,bdd5ac57,c0416524,bee9d72a,be588d38,405bbcaf,bdb4b530,be589d0b,3fc04057,4009c15c,be644f61,40148ce1,bdac2596,40a18e76,3f351c0e,be6ce576,bdbc36b0,be1b4f85,4090faf3,bd8f6d3f,bda97501,bdf930a1,c11a8bcd,bf9fbbeb,bf1ed981,41371803,bf8181a8,bf327dea,c19888ba,4146479a,40997f13,c06daf6f,41185a97,c1b7b3ca,405bfc20,bf923e18,bf9bf020,419d3a65,41819f65,bdcb1ea6,bdb8f899,bd9e932f,bf0f4bff,bde1258a,bdf0a981,3ff58d20,bdb0e5d0,c0c94edc,c03b1b89,414a8629,bfa75fb5,4144a734,be133825,bded88bd,bf8b0880,3ebfc0e6,c0b9564c,bfd5f897,4007aa20,40748ec9,40bfd505,400492a2,bfa10c94,bf0e1ba0,40760683,41823599,40d9db8a,c05b0fd6,4180a144,bdc64b1c,beab8837,bfb9d3a7,be5ca71b,bed1f92c,410a6693,c102e946,c19d1a87,be81101b,417f65d6,be84f82b,bd9cfcbf,bdce8de3,c122086e,405efb71,bee95b60,40f704ab,c03687b7,4106a9f6,bfa43793,40902972,be79f73d,bdd2c405,bec64e27,bf63ae6b,bd7cd82b,4022fbeb,3f922730,4003ea25,bef51ad0,4172af44,bf2340f7,bed8852a,413d8ed7,3f946cd6,c0f60d04,bf249599,bebd5aac,bfa55d1c,3f9aac3f,4145055b,bf3173f2,bf1b96a8,befccd75,beedc51a,bd866ebe,bde84103,40c5a10b,414afe33,417895b5,be4c6810,bd89685b,be6bbb00,412ebbd0,be9e3f7c,be3f73c0,c068d7cc,be41e992,bde5b189,40f9902c,be580215,c028019d,3fbe8491,41787d52

# LAYER_3_POST_ACTIVATION - 256 values
