# MLP Test Case (FP32 Bits) - Sample 6200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5eb7a3,bfc3d091,3ee6754e,c00ec5dc,3f23a749,3f509137,3ed0b3d4,3ef5c28f,3e5f3b64,3eed4fdf,bf43aa9f,bf7fc8f1,3edec139,bf4a3bb9,3f18bb7c,3f3a3f73,3ecaf884,3eec6e52,3e5d77d2,3ee4e7e0,3f2513e0,3d27dd2a,3f668076,bf1cf6c8,3f4d72a7,3f2fa29f,3f6b0662,3f63121a,3f79f0e4,3f64fd82

# OUTPUT - 9 values
3f135b62,3f05aaae,3ed65a20,3f1214f4,3f118f31,3edbd7bf,3ec1f18a,3eaf8b9e,3ea699a6

# JACOBIAN - 9 x 10
3c22cf40,3b8883ba,3bc4d4de,bb678cc5,baa0b361,39a4bc4e,b99610b8,3f54b576,3ea9056f,3f10db3b
00000000,00000000,00000000,00000000,3f4d72a7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2fa2a0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6b0662,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f64fd82
3f43aa9f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fc8f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bedec139,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4a3bb9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf18bb7c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3a3f73,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,becaf884,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee4e7e0

# LAYER_0_PRE_ACTIVATION - 256 values
bf291779,bfaf1b5d,be920e23,bf194d62,c006a130,bf831704,3f867974,3f85965c,beed44ec,3faa4d05,bff21f75,bf176eb3,3e82a750,3fc7d668,3ed56604,bf1b0d30,bf75042a,bf20daa8,bf13712b,be253818,be1e0aa0,be37735f,3f57a1e4,bf6f536c,bf3dfa73,bff2db9b,be95112f,3e994f89,bebe21f0,bf897206,bf904eb9,bdc1273c,bf0d26bb,3e63d546,bfca452c,be639408,3fb0b9d0,3f6f0e1a,bfe13da9,3f0ef2e9,3f7e0688,bf595e7f,bff326b9,bf4503b0,3f032209,bde32018,3ecc829e,3fa08b9a,3eddefa2,3da45b18,bf6585d8,3f825edb,beacc068,bfb528f7,bdee563e,bf0ebd44,3999b000,3d587144,3f8ff219,3e2be650,beb9a572,be6e4706,bfa4813c,3f54cfc3,3ea550a2,3e669bfc,3c9d28c0,c002381a,3e297508,3d92ea84,3fce1690,bfec7b42,bf88d940,bf553d14,bfb8c86d,bd77d074,be7d2188,be9b3990,bf065aee,bfe7f0fc,bf684f72,bfe2f724,3e9b2fed,bf478d78,be3f214c,3eadf8f9,be7e7728,becad330,bf649596,bf05f648,3de0d0b8,be922543,bf0b9551,3cf7eb90,bfa2b49b,beb81f30,bee7e0c0,3f014731,3eaf4818,bf3c9f21,bf707b9a,bf84d19e,bf5747b7,be62f46c,3f2fc89c,bfd30467,bf9e34c4,befc63de,bdb1cd74,bf97b1fb,3d109ff4,bf0a0a8c,bc4aac20,3e6e10bc,be10b1d6,3f5fe712,bea46756,3f725b5f,c007c04c,bf190a38,3e4dae22,bfecdacd,bee408d7,3f23de50,bfd007e4,bf8d24eb,bf68ea04,3f8cb6b8,3e1c9923,be70d8d0,bf7068a2,bfc253f4,be1a97a6,bf050e5a,3eea3bec,bfc14e15,3f491b30,be7d8a62,bff4fd9c,bfbe474e,3b9c5f60,bdc3ef60,bf778827,be974633,3f80b031,3d7bdf8c,bf6bbe54,be8a3529,bf2be7df,bfa00768,be7702aa,be9994a6,bf8ef3df,bf8825a4,bfa8e77f,bf97888e,bf80360f,bee45c9a,bf5325e3,beae65a8,3fb99fd2,befd1e03,3f13c2c1,3e903664,3dae231c,3ea2e3cc,bfa1b32a,c00dbf85,bf3b269d,bf8fe33a,bf6c066c,bf03008f,bfd90cd6,3c9495c0,bf1d8dfa,bf36548a,3f084d01,bf28932a,3b1e4680,bf028ffc,bfa8a787,bf5e6416,bf29cd43,3e4f0ad4,3f42a13c,3f0c9485,3e917b3e,3dc0ecdc,bfa078b0,bee1129b,bf3317dd,bfc5a154,bf91b964,bcb47a30,c0151c98,3ee4f11c,bebe911b,3eab06da,bd91d424,bfa79e2f,3f63cb3c,3f70128e,3f255b30,bf3a989c,be54f0c3,bedb8d98,bf2c6b4f,c013eeba,c0172e5b,bf0fb554,bfb578dd,bf82f7d7,bf3f0d10,bf812d5c,bf3564f9,3dc96130,3d685560,3ea55716,3ec0edff,bfe54959,3f4e435f,bf836aa2,be770154,bff574b2,bf96f9d3,beaccb7e,bfbd1d99,be23cb8c,bfaa6ca0,beb9f29e,3f84a671,bf8591ae,bf235044,3f32ec62,bf0b1ac6,3d1e4160,3ea172b5,bdb3dcc4,3e180526,3ecc5c5c,c00c8e9a,3e8f50e2,be0e57e3,bfcb5601,be970014,3ebd6042,bf368d92,3f78f9f8,bfd66548,bfd19fec,3de0b976,bf7727d2,3dc70ad0,bf5f1f03,c01188ef,be4bfa40

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f867974,3f85965c,00000000,3faa4d05,00000000,00000000,3e82a750,3fc7d668,3ed56604,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f57a1e4,00000000,00000000,00000000,00000000,3e994f89,00000000,00000000,00000000,00000000,00000000,3e63d546,00000000,00000000,3fb0b9d0,3f6f0e1a,00000000,3f0ef2e9,3f7e0688,00000000,00000000,00000000,3f032209,00000000,3ecc829e,3fa08b9a,3eddefa2,3da45b18,00000000,3f825edb,00000000,00000000,00000000,00000000,3999b000,3d587144,3f8ff219,3e2be650,00000000,00000000,00000000,3f54cfc3,3ea550a2,3e669bfc,3c9d28c0,00000000,3e297508,3d92ea84,3fce1690,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9b2fed,00000000,00000000,3eadf8f9,00000000,00000000,00000000,00000000,3de0d0b8,00000000,00000000,3cf7eb90,00000000,00000000,00000000,3f014731,3eaf4818,00000000,00000000,00000000,00000000,00000000,3f2fc89c,00000000,00000000,00000000,00000000,00000000,3d109ff4,00000000,00000000,3e6e10bc,00000000,3f5fe712,00000000,3f725b5f,00000000,00000000,3e4dae22,00000000,00000000,3f23de50,00000000,00000000,00000000,3f8cb6b8,3e1c9923,00000000,00000000,00000000,00000000,00000000,3eea3bec,00000000,3f491b30,00000000,00000000,00000000,3b9c5f60,00000000,00000000,00000000,3f80b031,3d7bdf8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb99fd2,00000000,3f13c2c1,3e903664,3dae231c,3ea2e3cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c9495c0,00000000,00000000,3f084d01,00000000,3b1e4680,00000000,00000000,00000000,00000000,3e4f0ad4,3f42a13c,3f0c9485,3e917b3e,3dc0ecdc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee4f11c,00000000,3eab06da,00000000,00000000,3f63cb3c,3f70128e,3f255b30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc96130,3d685560,3ea55716,3ec0edff,00000000,3f4e435f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f84a671,00000000,00000000,3f32ec62,00000000,3d1e4160,3ea172b5,00000000,3e180526,3ecc5c5c,00000000,3e8f50e2,00000000,00000000,00000000,3ebd6042,00000000,3f78f9f8,00000000,00000000,3de0b976,00000000,3dc70ad0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcef99ce,bf1c2af8,bfb989d8,3f29f727,3e24f950,bf0fbf30,c08e5dd4,c06e8673,bf958728,bfef50e2,bec8195e,c0462da1,3ec3e186,402bd297,c061dd9b,bf4eacba,bf2d941c,bf1f63ac,bc733ddc,3f240c8a,3f70031e,c0039e53,bc80e220,bf78c02b,3fbfb787,be95851d,bf862849,bf6c9601,be00cb54,bee0c6cd,be65ce04,3fea2b46,be4f7b9f,bc9402b0,bc7665a8,bfa9f1fa,3d5c6bf8,bd96278c,bc48e656,bff7df26,bc30a37d,be2aa52c,3eafe55a,407a43c2,3f9f47e0,bfa75ff8,3ef38728,3d96b080,c015d5a8,c02da640,3f8272be,bf0528e7,bf812686,3f431b40,3ffab53e,3f5a9883,bc6810e4,3d5c5fe0,bf85e1e9,3d7b1af0,4083c01a,c09b3390,402281f5,4015f086,3fd1bba2,c01ffdbe,c0950eae,4025d7f5,be1dfe34,bd536522,bc652316,3e3f6660,bc8f9573,bff19990,bd732030,bee40a80,bd92b2d6,3fbe083a,bfc7ee7e,3f595c56,402653c0,bd6a7c20,bc973292,3fc711b0,3ecf51a6,bd93ecc8,bcb23fc4,bf1e564a,bfafada8,3fa50b78,3fa291b2,be7789fc,bfa69e5b,3f16f764,3f7304e6,3f456d0a,bf1d9c78,bf37d71f,c002c2aa,3eff9a34,3f8e5daf,3f7f06b6,bce0ec2a,3ee6be20,bff167c2,3f626ada,bdbf9170,c0aed880,bc6a6be4,3e96972f,bfd75080,3f79e862,c0904003,bf578ed3,bfc9008e,3fed2ef4,3fdc9ebc,c00934e9,3de0e890,bff5c33e,bd089e27,401ec6f4,404a9606,3f225686,bf3226db,3fa27156,3fbf4ca6,3e00c0c1,3f8ca8e8,bf28c20e,bf161583,bee77d5e,bcb4c60a,3f01cd97,bc114140,c04383a6,c0510063,bcc4b010,3fa1d8ca,c0373620,c0004710,bcb54aac,bd1cdbb0,bbae3988,bc4bc13b,4005ce3e,bd6c3d20,3e8e10c0,bf9e7de2,c01242fe,3fd406b4,be867e2a,3fc9f2ca,bd8439db,3d8c1bca,bfec5d2c,c002860e,c069b846,bcd643a6,be992878,bc6fcb20,bfc0f631,bf73ca2c,bfb6f4c6,bfc592df,beda2ee4,bf415eff,bc995879,bfa632f1,c075651e,3e72cd4a,bca30ff8,3edcc222,3e40b57e,3f9d8f31,3fdd1de3,bf81fb32,3fb5ff82,4012c5ca,3e616d03,3ff1de82,c014bd62,3f1cc455,bf92f6ea,3f145c98,3f3abb8a,3f69c85a,bfd89991,3d8340d8,bc901ff6,3f4962f1,bc8ecfc6,bea85069,bca84a54,c016fc88,bca16bc6,c02ff271,c02d63de,bf8defea,3f4959e5,be1df640,bd972214,bd2e0ab7,bfcba204,3e90f9a2,bf2d38e2,c03341f4,becefe18,3fa77cea,bdde719d,bc73bb29,3fd44cfa,bfb500b5,bd478a80,bec982f8,bf1888a7,bcb142d3,3e9ac8fb,bf898eca,c0992740,3fde7324,3f597e77,3f5816ec,bfa53f8c,bcc39250,3f13a81e,bcb982f2,bd0e6250,befcda42,bf03f90a,bd4b0997,3e6e7b2c,bfd170e4,bf550d9c,4050c6b9,3e9d7a9f,bf22510a,bf71f5f8,bfc0fb41,3e18eb50,bfb7faa3,be88e795,3f3595de,bd879e6e,c016c5d2,bf3719a8,bc8671fd,bd202619,bf8e085f,bf12b09c,bfcb2dda,3fc68090,bc8b9259,403a55c3,3e610f5e,4012a55d

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f29f727,3e24f950,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec3e186,402bd297,00000000,00000000,00000000,00000000,00000000,3f240c8a,3f70031e,00000000,00000000,00000000,3fbfb787,00000000,00000000,00000000,00000000,00000000,00000000,3fea2b46,00000000,00000000,00000000,00000000,3d5c6bf8,00000000,00000000,00000000,00000000,00000000,3eafe55a,407a43c2,3f9f47e0,00000000,3ef38728,3d96b080,00000000,00000000,3f8272be,00000000,00000000,3f431b40,3ffab53e,3f5a9883,00000000,3d5c5fe0,00000000,3d7b1af0,4083c01a,00000000,402281f5,4015f086,3fd1bba2,00000000,00000000,4025d7f5,00000000,00000000,00000000,3e3f6660,00000000,00000000,00000000,00000000,00000000,3fbe083a,00000000,3f595c56,402653c0,00000000,00000000,3fc711b0,3ecf51a6,00000000,00000000,00000000,00000000,3fa50b78,3fa291b2,00000000,00000000,3f16f764,3f7304e6,3f456d0a,00000000,00000000,00000000,3eff9a34,3f8e5daf,3f7f06b6,00000000,3ee6be20,00000000,3f626ada,00000000,00000000,00000000,3e96972f,00000000,3f79e862,00000000,00000000,00000000,3fed2ef4,3fdc9ebc,00000000,3de0e890,00000000,00000000,401ec6f4,404a9606,3f225686,00000000,3fa27156,3fbf4ca6,3e00c0c1,3f8ca8e8,00000000,00000000,00000000,00000000,3f01cd97,00000000,00000000,00000000,00000000,3fa1d8ca,00000000,00000000,00000000,00000000,00000000,00000000,4005ce3e,00000000,3e8e10c0,00000000,00000000,3fd406b4,00000000,3fc9f2ca,00000000,3d8c1bca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e72cd4a,00000000,3edcc222,3e40b57e,3f9d8f31,3fdd1de3,00000000,3fb5ff82,4012c5ca,3e616d03,3ff1de82,00000000,3f1cc455,00000000,3f145c98,3f3abb8a,3f69c85a,00000000,3d8340d8,00000000,3f4962f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4959e5,00000000,00000000,00000000,00000000,3e90f9a2,00000000,00000000,00000000,3fa77cea,00000000,00000000,3fd44cfa,00000000,00000000,00000000,00000000,00000000,3e9ac8fb,00000000,00000000,3fde7324,3f597e77,3f5816ec,00000000,00000000,3f13a81e,00000000,00000000,00000000,00000000,00000000,3e6e7b2c,00000000,00000000,4050c6b9,3e9d7a9f,00000000,00000000,00000000,3e18eb50,00000000,00000000,3f3595de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc68090,00000000,403a55c3,3e610f5e,4012a55d

# LAYER_2_PRE_ACTIVATION - 256 values
bf8b6bec,bdee210b,bf8be40c,409c97c0,be89b7e2,be290533,bfdc78c8,40285a69,bff627c2,be83cc88,401be396,3f82d230,40525b91,3f79582b,c184877d,bd26cb10,bd8cc39b,bf3542a4,c09d8aa8,408cfbfa,bfeed610,403dcd86,bff36f96,c001d7b7,bd1af6bc,41034860,bdb8cdaa,beafd45b,c08782ba,40b2ff5c,bff9ae0a,c05b7c1b,3e228a54,3fbdbc31,3fe526e0,becd5460,4127422e,bd789c45,be377eaa,bedd8214,3ec7f1ae,bdefcc9a,be5983a9,bdf028fc,40126e46,4064f282,402e3291,bf82e058,be38c730,be1e2150,be11caa9,be09ecf8,bf623e57,bdc80e27,bfac5a32,c02fddaa,3ffe6ca8,4079a62d,be553e70,c0a40348,406fce4b,3fdb0729,bcc9761d,bfb1def9,c049c691,bd1bc1f6,4034ea44,c0455bd2,4095f2e7,be11abce,bfab8a95,3ec17170,bdfd90d1,3ff78744,400b8612,3f0b8764,c0a63af0,c0475ad0,3f93de50,bd1450c1,c0554c3a,3ed4be4c,bec8ea0b,40652c0e,bdcd960d,3fc9403e,bd1f2391,bef83790,bd041bb6,c04f4eee,c09bac6b,c0298f3f,bd80cea0,bebcd2f0,4044c8e0,bdd58b2d,3f3465b0,be147cb4,bd5415ef,40465f22,be42f643,c10c7c06,400d6658,bf80497a,403e9d34,c0d20756,be6ae210,c00f31c4,bdd928c0,401add9c,3edb22e4,be34bce3,bcffcc6c,bd09afdc,bd2c7847,c02c068e,c09c2f08,be571eea,be0f5ede,be24cc26,403c15aa,bd70a080,c0aef87f,4122ddeb,3ff6cc20,41166c96,bfd1ef84,c0e9c75a,bce87d59,bea44692,c1001b06,401e0182,3f861d9a,3ff683c9,bdc98610,c0e2b7be,beb39700,bf11c396,c0c8fd48,c05308b8,bd1a3ee1,be3c0e57,bd647866,c07de3dd,bf4db63e,408e81f4,bce4c636,4031ea16,3f56af35,c05072db,c04eb04e,41172dc6,3fe50c0f,c0b3f350,be23372e,40105e6d,40badfe4,3f0586c0,40a8eea3,3debe610,3fce15b2,c0bfa012,bff7815c,bdbdde82,c0a31cf9,c00d7e92,3f2ce578,bf22e093,be33238e,bde1d058,40009706,3ebeb535,bdb78204,407890b4,c0ac0481,be98d9d5,404c4f60,c0963c36,3f2d50aa,402e86b4,c027a8f1,be4746e5,3fb6a2ac,bda30476,401c6184,bf91a3fc,bd44e1c0,3fbd0734,bf1a6ff4,3df7f7b8,be05baf4,bd506906,bfb75327,404c67eb,bdcb7b78,c00b3ebf,c0377805,c030dcda,c02de9a2,bd225b11,be51d767,3fb63f34,408a92ad,3ec97a30,bf9f3a95,be0a2610,404cefe4,bd52145a,be084b54,bcd6a182,be7d98b9,bf4a290b,3f3d8740,3f3bf128,c0269316,bd0dcc52,4089a132,be1ccd1a,be430030,bd1e1c81,bece3438,bdc600c3,3fa851a0,4038b7aa,bf510394,bd39ee79,3f393c2c,bf186b3a,bd2ae1f9,3fd50299,3fd35c2b,3d60fe90,bd819704,bfa14388,bd4188bc,c03d445c,bdbeb418,bce6593e,c019611f,40c48002,be34a025,c072ee0e,402f0bf5,3fd9bcfc,bde9a5d2,be1b13f2,bd2b423c,3f1451f2,3f8902cc,be6cbf35,4029dae2,be3812f0,bf264730,bd2f0392,bf292e66,3f6fca50

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,409c97c0,00000000,00000000,00000000,40285a69,00000000,00000000,401be396,3f82d230,40525b91,3f79582b,00000000,00000000,00000000,00000000,00000000,408cfbfa,00000000,403dcd86,00000000,00000000,00000000,41034860,00000000,00000000,00000000,40b2ff5c,00000000,00000000,3e228a54,3fbdbc31,3fe526e0,00000000,4127422e,00000000,00000000,00000000,3ec7f1ae,00000000,00000000,00000000,40126e46,4064f282,402e3291,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffe6ca8,4079a62d,00000000,00000000,406fce4b,3fdb0729,00000000,00000000,00000000,00000000,4034ea44,00000000,4095f2e7,00000000,00000000,3ec17170,00000000,3ff78744,400b8612,3f0b8764,00000000,00000000,3f93de50,00000000,00000000,3ed4be4c,00000000,40652c0e,00000000,3fc9403e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4044c8e0,00000000,3f3465b0,00000000,00000000,40465f22,00000000,00000000,400d6658,00000000,403e9d34,00000000,00000000,00000000,00000000,401add9c,3edb22e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403c15aa,00000000,00000000,4122ddeb,3ff6cc20,41166c96,00000000,00000000,00000000,00000000,00000000,401e0182,3f861d9a,3ff683c9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408e81f4,00000000,4031ea16,3f56af35,00000000,00000000,41172dc6,3fe50c0f,00000000,00000000,40105e6d,40badfe4,3f0586c0,40a8eea3,3debe610,3fce15b2,00000000,00000000,00000000,00000000,00000000,3f2ce578,00000000,00000000,00000000,40009706,3ebeb535,00000000,407890b4,00000000,00000000,404c4f60,00000000,3f2d50aa,402e86b4,00000000,00000000,3fb6a2ac,00000000,401c6184,00000000,00000000,3fbd0734,00000000,3df7f7b8,00000000,00000000,00000000,404c67eb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb63f34,408a92ad,3ec97a30,00000000,00000000,404cefe4,00000000,00000000,00000000,00000000,00000000,3f3d8740,3f3bf128,00000000,00000000,4089a132,00000000,00000000,00000000,00000000,00000000,3fa851a0,4038b7aa,00000000,00000000,3f393c2c,00000000,00000000,3fd50299,3fd35c2b,3d60fe90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40c48002,00000000,00000000,402f0bf5,3fd9bcfc,00000000,00000000,00000000,3f1451f2,3f8902cc,00000000,4029dae2,00000000,00000000,00000000,00000000,3f6fca50

# LAYER_3_PRE_ACTIVATION - 256 values
410fbff9,4099d29e,41074182,bef7e131,c02dc73f,4012732a,be06da56,be471ac2,bd75b94d,41600114,beeae916,c00f73dd,bdc2232e,bf635e5c,416fda94,3fc42af9,be4792c8,bf015844,c015d194,41250a68,bd87386a,bda835e6,402b4599,bd9b9357,bda75e6e,41ab2b26,4114c9f8,be7bca6e,410af8d4,bf0fa31b,be8c619f,be837cda,bddfe494,bde4930d,bda6fc27,c1ce555b,bdf4e4ca,41166f82,bd2c718a,befddf73,beb0ad35,be9e8d93,bdab1e50,be9d51f2,c0869f56,bdbf6f09,c14cf561,4197c0f2,3f1a7f10,408175d7,c0706b4e,414795e3,be9daa78,40f188e1,beee609a,bee3c1d0,bd8cd245,417da088,40edae1e,c00d7aee,c120bb00,3fdfb1dc,bdabbdc0,c034e160,c18b7301,be3260e0,bfe5739a,c01956b8,40d01738,c0c65934,bf21bde4,bdb5a62a,beeac0f8,bfcf49d6,40151069,c00ec2dd,bd7a45b3,bdb1b05c,bf986d1e,416c0e8c,bdac6f66,3f111f32,40ffbc24,c02d4c6c,c16ae674,3f396828,bef5de1c,40f61c80,be9d49f8,bfd610f4,bd435698,414aac3a,bfcea0db,41a25e3a,c06adac8,413f0fc0,be0bb7cc,414ec93c,3fdef610,bf0454d1,bebe99c0,c00e4813,c1b960da,c00c27ed,c12471f7,41761d1f,40b48c04,bee161b8,bfc9ec22,beb71c04,bdfb7773,40228cd4,c00b6dbb,bfc8ee98,411571fd,be19ba66,beb7a871,c08e269b,bd982ade,bee95c7c,41914a0f,40f45d2a,bec43870,4029080c,bdd6eaee,c054115a,beedf9a6,be5d1ba2,4091c8ea,bdbe5f46,be58bf28,3fdfee24,4029dfb8,be6b1b00,3f5650fa,bdad2dae,40931259,3e2e7388,be67d903,bdc1698e,be1b4f4a,40ad2412,bd881931,bda74a82,bdfcc34f,c121242e,bfa49173,bf235e7b,411e0ddc,bf81a528,bf375acc,c18e6500,41456c30,408fcc33,c06fb842,411cd2fb,c1b9863d,40589652,bf9b6610,bf9d967a,419d0a42,41845a47,bdd2c87c,bdbb3dd8,bdaabdd5,bf10d366,bdeac678,bded1ff8,400f3246,bdb26a7d,c0c346e0,c03a2a28,4151e238,c05509bb,4142e246,be149fff,bdf5a48a,bfbb0882,3ee4d018,c0bba9e4,c03069c8,3ff4053f,408ddcc2,40b6fcd9,4026c959,3e20cb3c,bc952480,40878722,418229c8,40c165eb,c05ac461,417f4daa,bdcdd90d,beafdea8,bfb95641,be5dd137,becd734a,40f6f271,c106384e,c19dcb4f,be82068b,417b47b4,be8a44b4,bd9cd00c,bdd37008,c11ed67a,408c49f6,beeb14c5,40e199e1,c067bd74,41007ee8,c01b4d46,407cf38e,be7aa0bf,bdde4b9e,bec867d2,bf658baa,bd7074f6,405caab1,3f6bbfe2,40168410,bea99758,417c0f58,bf284005,bedbc84a,413f4c43,3f95b670,c10ae49c,bf26c333,bebfb704,bfa78c3a,3efdd604,41420e79,bf3475f1,bef4d600,bf010c2d,bef202c6,bd90dfcc,bde39519,40bff93a,414cf452,41794164,bfa74a1a,bd92bf21,bf9199ec,412bd1e4,bea265e1,40039580,c0d2db89,be40a8e5,bde3de12,410009f4,be5a7eac,c02c0834,3fd9ae7a,417de6ac

# LAYER_3_POST_ACTIVATION - 256 values
