# MLP Test Case (FP32 Bits) - Sample 14300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40641e,bf2ac2ca,3f345d24,c0006053,3ed681a7,3fbd3f7c,3f29790e,3ef5c28f,3e5f3b64,3f072b02,bf2ec914,bf1e6070,3f25cee4,bf682659,3ed0493b,3f7ee90f,3f1d5cde,3eec6e52,3e5d77d2,3f00f97a,3f3b0baa,3f4920fd,3f430c3e,bed7ccf3,3f69dc03,3dbcc13e,3f49ec54,3f63121a,3f79f0e4,3f5d2313

# OUTPUT - 9 values
3f1c09e9,3f08abc0,3ee03e9c,3efb68fb,3ee2597b,3e5b2412,3e309161,3e0596e0,3dac8398

# JACOBIAN - 9 x 10
3bcabf14,3c02139e,bba30540,badae8d8,3a8c989a,3aafa9a0,b9869718,3f3f96fa,3ea609a8,3f07fabd
00000000,00000000,3f430c3e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed7ccf3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69dc03,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbcc13e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f49ec54,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5d2313
3f2ec915,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1e6070,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf25cee4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f682659,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed0493c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee90f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1d5cde,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf00f97a

# LAYER_0_PRE_ACTIVATION - 256 values
bdef77f0,bfab6a50,3d0d5cb4,beddeeca,bfc44a22,bf6a6bc0,3f0664ae,3f6bcd40,bf868f34,3f8e2272,bfbc0aaa,bf640f82,bc8afc40,3fc93d52,3ee4c4da,bf09f85e,bf84efc7,bffa93fa,3cfe6f00,bd8b2894,bd267814,be43e5de,3f41a856,bf1bd7f5,bf4e1a38,bfebe31b,be8b5374,3e2e69ac,be2f5e44,bf42f1ec,bf91b9b0,bdabfebc,be9147cb,3e41671c,bfc37876,be27a8cf,3fae721e,3f665654,bfc8e4f5,3ee7d42f,3ecec8f0,bf4f9edf,bfbd9d3c,bf3e80d4,3e6f1a7e,bec08597,3eae029c,3fe473d2,3f0af5df,3de40788,bf11318a,3f7eec62,be82ea2c,bfb4731e,3dbb7034,be94cd5c,3c1488a0,3f164fa3,3f85c8bf,be976190,3e21b3a6,be8ab378,bfc48538,3f6c9feb,3f2654e7,3ebd38ea,bbece1b0,bfb3441e,3e8b624d,3df52664,3fb02193,bf9f4cb6,bf07bb86,bed936ac,bfa8aa66,3e1b6bf3,bf522e7c,bef2f782,bdc030a4,bfec182b,bf03f5a5,bfa26a41,3eced524,bf5d6269,bea34120,3ec37d1d,bf141ebe,bf008a08,bf88cd88,be289bd8,be824dff,be7a41ac,bf226dba,bfc1c990,bfabd7b2,bea867aa,bfac088e,3df226e4,3ebad63c,bf02a0af,bfee892f,bf8183c3,bf701708,be19b774,3ed66192,bff7aa46,bf08ba7d,bed73300,3ebf7907,bf931850,be59c228,bf50ebb3,bf4d2d82,3e001d26,3e891ef8,3ef11096,bed9da00,3f78e5b0,c0085e42,bf1bd115,3f479bb1,bfbb4a71,3c8a4410,3f33cb38,bfd2f800,bfaab5ed,bf80ccdb,3f8b2368,be1dda70,bda107dc,bf60c412,bf983a92,3ba4d3d8,bf3ce26e,3f083444,bfe548ba,3f5ce577,bebe0bce,bf9bb9da,bfc67ff4,3d9472c6,be3e95d8,bf3a6078,3ec6d7dc,3fa1debc,3e70af0e,bebff2d0,bfa5e037,bf14909e,bf9c2334,be1ac9a4,bf0a2310,bf17970e,bf247d5a,bf52bc58,bf38edc1,bf9aecb7,bf400bd4,bf459e95,be93e261,3f853c7f,bf0cc172,3e571d1a,3e8555a0,3e30c6f2,3eb3369c,bf8f1108,c010e641,bfcc0892,bfa37bba,bf8fae65,bdd8e3b4,bfd45a74,bf15d54c,bf59250a,bf493c68,3f0c407d,bd2bf0c0,3eadc40c,bf27aa01,bf9b9a9d,bf7aab18,bf309fad,3f561c2d,3f1d2c93,3eb5f31c,3da60a4e,3e89c47c,bf4af3fb,be996618,bf479d1e,bf9ad8b4,bf47be1e,bdbbdea0,bff24ec6,3f2b3b31,bed06de0,3ea9415d,beea3bf4,bf98fec4,3f41437b,3f885e9c,bdb4b940,bf5a0160,bdef7df7,beac8294,bf0df7ee,c002fb38,c012eb3a,bf188520,bf94e1cf,bf82aad5,bf3755a2,bf90c2e4,bf43d7c6,bf002c47,be03d34a,3ec359e5,3f5aec58,bfcc1260,3f32947c,bfa3391d,3e4c285c,bfb3b522,bf434748,bdd19938,bfdf146a,3d0ce190,bf4ce642,bf24d20e,3f6bcc86,be85b23c,bf100d72,3f2f4b00,bf09f3b0,bef80364,3f090d9a,bddf977e,be9abc4b,3ea112e6,bfda7c42,3e417506,bdcba2b6,bfd085ae,be66e16c,bdd14938,bf4bb6d5,3f7a33b8,bf9a4dca,bfbaec90,3e425345,bf7d9182,3d101318,bf09fe82,bfdae368,beafb030

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d0d5cb4,00000000,00000000,00000000,3f0664ae,3f6bcd40,00000000,3f8e2272,00000000,00000000,00000000,3fc93d52,3ee4c4da,00000000,00000000,00000000,3cfe6f00,00000000,00000000,00000000,3f41a856,00000000,00000000,00000000,00000000,3e2e69ac,00000000,00000000,00000000,00000000,00000000,3e41671c,00000000,00000000,3fae721e,3f665654,00000000,3ee7d42f,3ecec8f0,00000000,00000000,00000000,3e6f1a7e,00000000,3eae029c,3fe473d2,3f0af5df,3de40788,00000000,3f7eec62,00000000,00000000,3dbb7034,00000000,3c1488a0,3f164fa3,3f85c8bf,00000000,3e21b3a6,00000000,00000000,3f6c9feb,3f2654e7,3ebd38ea,00000000,00000000,3e8b624d,3df52664,3fb02193,00000000,00000000,00000000,00000000,3e1b6bf3,00000000,00000000,00000000,00000000,00000000,00000000,3eced524,00000000,00000000,3ec37d1d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df226e4,3ebad63c,00000000,00000000,00000000,00000000,00000000,3ed66192,00000000,00000000,00000000,3ebf7907,00000000,00000000,00000000,00000000,3e001d26,3e891ef8,3ef11096,00000000,3f78e5b0,00000000,00000000,3f479bb1,00000000,3c8a4410,3f33cb38,00000000,00000000,00000000,3f8b2368,00000000,00000000,00000000,00000000,3ba4d3d8,00000000,3f083444,00000000,3f5ce577,00000000,00000000,00000000,3d9472c6,00000000,00000000,3ec6d7dc,3fa1debc,3e70af0e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f853c7f,00000000,3e571d1a,3e8555a0,3e30c6f2,3eb3369c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c407d,00000000,3eadc40c,00000000,00000000,00000000,00000000,3f561c2d,3f1d2c93,3eb5f31c,3da60a4e,3e89c47c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2b3b31,00000000,3ea9415d,00000000,00000000,3f41437b,3f885e9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec359e5,3f5aec58,00000000,3f32947c,00000000,3e4c285c,00000000,00000000,00000000,00000000,3d0ce190,00000000,00000000,3f6bcc86,00000000,00000000,3f2f4b00,00000000,00000000,3f090d9a,00000000,00000000,3ea112e6,00000000,3e417506,00000000,00000000,00000000,00000000,00000000,3f7a33b8,00000000,00000000,3e425345,00000000,3d101318,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce657d8,3e7f2ce7,bfee33ea,3e9c6a3d,bf9e2b94,bf07a6ec,c0590b01,c07063c4,bfb175df,bfbceadf,be027458,c02a26cf,3de063c0,401a1d34,c06f7b4e,be8af5e0,bf45516b,bea84d58,bc8672c7,3e8ef157,3f2ca9f3,c01e1b58,bc874ef0,bf9ef938,3f9fd143,3df8503c,bf255d44,bf97607e,be0742f5,bd93a820,3ecd7b3c,3fef3be2,3dcca33e,bc9c576b,bc82bb0e,bf3a2f4b,3e4fe282,bd9c33fc,bc82e2c8,c0011d9c,bc6003c8,3dc92576,3eb7648b,40891826,3fab946a,bf884734,3de0d3bd,3ea6cd4a,c030d2b7,c0380bd2,3e23f39e,bf3a3854,bf377374,3fb05bd2,4018c6e4,3faa3f37,bc2e0218,3f650269,bf400e5e,becf2ed8,408dcc62,c0a221ab,3fdfce15,401b8fbd,3fa02894,c01f3cf6,c0545b10,3fd07412,be7877a4,bd4b7668,bc8c415e,bedbe1f5,bcaf285c,bf3bc28a,3e32503c,bf194aa0,bdab4114,3f79cb08,bf9d60f9,3fcf14f0,3fff612a,bd710aaa,bc8ca4c4,3f8ce049,3f425ae1,bd92763e,bc97fb54,bf876a4c,bfecafa6,3f98ee29,3f53be8e,bfa53415,bfe7675f,bd46ec90,3edfab8d,3f782548,bebf4c10,bf323e34,c039ca90,bf2ab18a,3f0ff092,be04fca6,bce0999e,bcb25300,c005e388,3eef741d,bdc2577a,c0bebf28,bc856e4f,bd9c8b10,bf5af532,bd1424f0,c081a171,bf38ba5c,bf5ef6da,3fdd6f20,3fcfda0d,c0259d62,be9e2bd2,bfc11b7d,bd0ac0dd,403101c2,40600c0a,3fae8854,bf2b5d50,3faf46d0,3fc634c9,3f3393b0,3f19e0f1,bef892ea,bfed4e6b,bf087df3,bcc0f6ea,3f52befd,3e5483b2,c051cde2,c02fa424,bca23351,3ee61ef4,c057c522,bfe94f62,bcb90124,bedf69c8,bc042e92,bc6c41a7,3f39178f,bf7135d1,3f865253,bfbc1995,c00a4160,3f9cc791,3e557d20,3f808afb,bd7bf409,be63b6c0,bf9ecbaa,c0105c54,c0407e06,bcf404a0,bee93c22,3f0f2bc8,bf21b1ea,bf9a6c0a,bec08396,bfb1fa5c,bf9133c0,bf809f6e,bc9eb0a5,be2de03c,c0318e51,3f1331ea,bca0eec3,3f586977,bea52518,3fa3f9e4,3fda6718,bf46b45a,3f90944b,40205f68,bc35c7c0,3f92bcdc,c02cc2e9,3ec01b89,bf1c5f12,be952d3c,3f8bd6c9,bed1624f,bf841808,bf5a69a7,bc966958,3ee6f144,bc809c0c,3d2b3ed2,bcbace27,c015f76c,bcc82242,c049ef88,c02137b4,bfca5676,3f3a3ef2,3ea00b27,3f54b19f,bd3a99ce,c011b7bf,bb27a040,bf4429c8,bfcccb5e,3e8ee611,3f28eb90,bdde3ce2,bc61b64e,3fb7f70d,bfad0def,bd44513e,becb7bc2,3e171220,bcc2555f,bc87e660,bf269932,c0088b43,4010ae24,3f393d50,3faadc2d,3b5eaa00,bcc8af66,3e9d9d80,bcbb8b74,bd08bafa,bd6a7e88,bf82945f,bd6f65c2,bd52d8d0,be9e97ee,be848aa0,4049c3ee,3d096c00,bef42b6b,bf7ec30e,bfc444ce,3d912340,bf49fff6,be9ed95b,3eb6adcc,bd83a1c1,c0148aa4,bf3923ec,bc90dc30,bd2455aa,bfe3b09c,be31a488,bffd79f0,3fb1e8aa,bc8e8fbd,40442b3c,bb0c9d80,3f3e7862

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e7f2ce7,00000000,3e9c6a3d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de063c0,401a1d34,00000000,00000000,00000000,00000000,00000000,3e8ef157,3f2ca9f3,00000000,00000000,00000000,3f9fd143,3df8503c,00000000,00000000,00000000,00000000,3ecd7b3c,3fef3be2,3dcca33e,00000000,00000000,00000000,3e4fe282,00000000,00000000,00000000,00000000,3dc92576,3eb7648b,40891826,3fab946a,00000000,3de0d3bd,3ea6cd4a,00000000,00000000,3e23f39e,00000000,00000000,3fb05bd2,4018c6e4,3faa3f37,00000000,3f650269,00000000,00000000,408dcc62,00000000,3fdfce15,401b8fbd,3fa02894,00000000,00000000,3fd07412,00000000,00000000,00000000,00000000,00000000,00000000,3e32503c,00000000,00000000,3f79cb08,00000000,3fcf14f0,3fff612a,00000000,00000000,3f8ce049,3f425ae1,00000000,00000000,00000000,00000000,3f98ee29,3f53be8e,00000000,00000000,00000000,3edfab8d,3f782548,00000000,00000000,00000000,00000000,3f0ff092,00000000,00000000,00000000,00000000,3eef741d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdd6f20,3fcfda0d,00000000,00000000,00000000,00000000,403101c2,40600c0a,3fae8854,00000000,3faf46d0,3fc634c9,3f3393b0,3f19e0f1,00000000,00000000,00000000,00000000,3f52befd,3e5483b2,00000000,00000000,00000000,3ee61ef4,00000000,00000000,00000000,00000000,00000000,00000000,3f39178f,00000000,3f865253,00000000,00000000,3f9cc791,3e557d20,3f808afb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0f2bc8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1331ea,00000000,3f586977,00000000,3fa3f9e4,3fda6718,00000000,3f90944b,40205f68,00000000,3f92bcdc,00000000,3ec01b89,00000000,00000000,3f8bd6c9,00000000,00000000,00000000,00000000,3ee6f144,00000000,3d2b3ed2,00000000,00000000,00000000,00000000,00000000,00000000,3f3a3ef2,3ea00b27,3f54b19f,00000000,00000000,00000000,00000000,00000000,3e8ee611,3f28eb90,00000000,00000000,3fb7f70d,00000000,00000000,00000000,3e171220,00000000,00000000,00000000,00000000,4010ae24,3f393d50,3faadc2d,3b5eaa00,00000000,3e9d9d80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4049c3ee,3d096c00,00000000,00000000,00000000,3d912340,00000000,00000000,3eb6adcc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb1e8aa,00000000,40442b3c,00000000,3f3e7862

# LAYER_2_PRE_ACTIVATION - 256 values
be9fcd5c,bdde6174,bfb5431d,40b68c0a,be849d6a,be17c650,bfa71929,40618d32,bf36afac,be69a904,3f51defc,3f5177ac,404029cd,3f93a6e4,c18c82f8,bd1ded03,bd742955,bf81bbf0,c012c89f,40a681fc,bf92d819,40621a93,c0311608,bfd889d2,bcee71b9,41026743,bdb61fcc,be9d0f0c,c0733b9a,40b26902,bf656fb8,c03e8c3d,be67673c,be313848,3f93e0d8,3ff2ab90,412227c4,bd7621fc,be3d5ac6,bec61410,bd97b468,bdd9a8c7,be4756e6,bdede465,3fed26ba,4041ade3,3fdc8247,bf78c4a4,be2804ae,4025852d,be023c8a,be05ef88,bfa44a70,bdad2283,be46f852,c04a7ffb,40770992,4033e567,be4cfcec,bfad26f7,40c351b2,3f7d174e,bcdf1ba0,bfc18530,c03fb967,bd0d97a8,40526942,bf900f13,4087f81b,be035290,bf2ef2db,3e3b1068,bdffde5e,3f97e2ba,3f68f3ff,bf21f9a5,bffa9ded,bfb96acd,3fd0deb6,bcedbd01,c059ccc9,3de6b030,3d210720,407059c9,bddfd044,3f2a8755,bce31206,3ff6b31c,bcfb0c06,c081e6dd,c0395d58,c03efc70,bd72eb44,bea1991f,402099b9,bdcf839e,3f80aef1,be094e80,bd3f003b,3fcf67f6,be39f328,c117e9ac,3fc24205,bead11d2,400b2815,bfb70167,be8183f0,c0202bb0,bdd6e25e,3fcdb75b,bdebeecc,be1ffce2,bd06ee3a,bd00ad24,bd0c9942,c08e71fa,c0690542,be3c8068,be075f72,be0d29dc,3faa2bae,bd5e9735,c05942fc,411e54e9,4035edec,4111bc34,bee397f4,c0983c34,bce7e458,bf6c2e19,c102dc9e,404d76a1,bf83042a,3f916746,bdc6a06c,c0b849e7,bf820de7,3f821f2c,c07ccacc,bfe606e8,bd0cee96,be20582e,bd55d958,bfe45051,3f0afab4,4082b1f4,bd024f5a,3fa4d648,bed9468d,bfaed8e4,bfb99b0e,411419e6,3f44ec7c,c0e4da03,be0a9c7e,3e3e9cd0,40c8eb90,3cdc7a00,407bff40,3f8bc5ec,40095e6b,c0a47999,c0547a70,bdadb99b,c08b3574,bf8dcf96,bebc6db8,bf496eff,be15d66c,bdd745e9,3f91b762,beb1801e,bdaec234,400060b2,c09c138b,be89bcf9,3fcf7a18,c0c021bc,3eac6056,3f5f1231,c0183334,be379f7d,3eec8dfc,bd8a0020,3fae31fd,bf673abb,bd4068f2,bf754360,3fd6b82e,3e815c0a,bdf2ebf4,bd27c4bc,bfa37046,409018bc,bdcb33f5,bffa5133,bfb2974b,bff3e0e4,c09167f6,bd26cb12,be4fbcc2,3fbdb4ac,40348298,3fad280a,bf8fb22b,be8714d8,3ff51788,bd3778b2,bdfd2663,bcd11748,be6a6e62,bef6bb8c,bfc11708,3fffa9a8,bfcff648,bcffb568,40552463,be0ea212,3f66d9cc,bd1e369c,3f40e682,bdb7193c,3f3e1766,3faff60a,3e6c0024,bd23229c,bf8562b2,3d965618,bd122abc,4012b5ea,3ec6c3b0,be7ede50,bd8f226e,bec5a963,bd39e9ca,bfa0da2c,3dd40df0,bcc33c08,bf9c3a03,40a0f53b,be1a969e,c0ad0d8a,3fe9b075,3fe49da5,bde7a86e,be1222ab,bd1c1f52,3ecca6b5,bea41d24,be49fa18,3f82b425,3f05e07c,bf5dba38,bd3b37dc,bf07e0df,3f4ae62c

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b68c0a,00000000,00000000,00000000,40618d32,00000000,00000000,3f51defc,3f5177ac,404029cd,3f93a6e4,00000000,00000000,00000000,00000000,00000000,40a681fc,00000000,40621a93,00000000,00000000,00000000,41026743,00000000,00000000,00000000,40b26902,00000000,00000000,00000000,00000000,3f93e0d8,3ff2ab90,412227c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fed26ba,4041ade3,3fdc8247,00000000,00000000,4025852d,00000000,00000000,00000000,00000000,00000000,00000000,40770992,4033e567,00000000,00000000,40c351b2,3f7d174e,00000000,00000000,00000000,00000000,40526942,00000000,4087f81b,00000000,00000000,3e3b1068,00000000,3f97e2ba,3f68f3ff,00000000,00000000,00000000,3fd0deb6,00000000,00000000,3de6b030,3d210720,407059c9,00000000,3f2a8755,00000000,3ff6b31c,00000000,00000000,00000000,00000000,00000000,00000000,402099b9,00000000,3f80aef1,00000000,00000000,3fcf67f6,00000000,00000000,3fc24205,00000000,400b2815,00000000,00000000,00000000,00000000,3fcdb75b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faa2bae,00000000,00000000,411e54e9,4035edec,4111bc34,00000000,00000000,00000000,00000000,00000000,404d76a1,00000000,3f916746,00000000,00000000,00000000,3f821f2c,00000000,00000000,00000000,00000000,00000000,00000000,3f0afab4,4082b1f4,00000000,3fa4d648,00000000,00000000,00000000,411419e6,3f44ec7c,00000000,00000000,3e3e9cd0,40c8eb90,3cdc7a00,407bff40,3f8bc5ec,40095e6b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f91b762,00000000,00000000,400060b2,00000000,00000000,3fcf7a18,00000000,3eac6056,3f5f1231,00000000,00000000,3eec8dfc,00000000,3fae31fd,00000000,00000000,00000000,3fd6b82e,3e815c0a,00000000,00000000,00000000,409018bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbdb4ac,40348298,3fad280a,00000000,00000000,3ff51788,00000000,00000000,00000000,00000000,00000000,00000000,3fffa9a8,00000000,00000000,40552463,00000000,3f66d9cc,00000000,3f40e682,00000000,3f3e1766,3faff60a,3e6c0024,00000000,00000000,3d965618,00000000,4012b5ea,3ec6c3b0,00000000,00000000,00000000,00000000,00000000,3dd40df0,00000000,00000000,40a0f53b,00000000,00000000,3fe9b075,3fe49da5,00000000,00000000,00000000,3ecca6b5,00000000,00000000,3f82b425,3f05e07c,00000000,00000000,00000000,3f4ae62c

# LAYER_3_PRE_ACTIVATION - 256 values
410b9e1c,40eddbc0,3fc35a2e,beebcf01,3fe561a8,405c1adc,bdecc97e,be32cab2,bd367cf4,410ddca6,becfe6a1,bfd51fda,bd97ae26,bf4d15f6,417aa74a,3d8ba5f0,be308146,bee3d0c4,c01d36c6,3fd83ada,bd878419,bd9dfe9a,bf874aab,bd806fdf,bd975228,41a4c9a8,40977136,be57b164,41459004,bef0d8dd,be7e0094,be622644,bdbacb6f,bdb9ed40,bdb72643,c10ac14e,bddeff66,4124f1ed,bd28d580,bee4355d,be96dcf5,be877f34,bd897ce6,be92043d,c02a5fae,bd973fc4,c0ddecec,4181250c,40bbade9,bd229c40,c014839f,415454a4,be8e2092,40f0861e,bedb4aab,bed3640a,bd843be9,418688d8,413b25ea,3f930a9c,c1b0bf92,40d0b533,bd5c80c4,c1032748,c18bcb22,be1f6450,bfc17792,4002a9db,40f69999,c0c7b5ab,bf1699f0,bda4c21a,bed548f7,be4d9d60,bf2cbc76,bfdc18ad,bd83819b,bd968baa,bf85b47a,412d0ca0,bd8ac85e,3f96786e,3ffc153c,3f2a8c30,c1a21a7c,404e2d9c,bed4df24,3fd2e3be,be86946c,c068fddb,bd3399d6,410b83f6,bf1c15c1,41a16608,c011a1d2,40e769d2,be08b946,413ab4a4,bf98089a,bedeba31,3f851768,c0087e8a,c1a97ab2,bffa4ebd,c116c9f2,4183aa0c,40b3d73c,bf7cd24e,bfb7b128,bea82384,bde41c25,3eb20b28,3fce5ed8,bff7d470,40bb151c,be120ab4,beaa48b4,bf9bb528,bd9f8366,c0eff7f1,419371a3,3fe77670,beb59d6c,4024f6a9,bdb52ad9,bfc0a689,bed3408a,be4ca82e,40e339e9,bda06841,be402793,3db26230,3f85edbc,be566026,3f18378a,bda060ee,3f7206a0,3fa4f262,be4fe3a9,bd9c3598,be0b2b03,40e1383a,bd782fb2,bd8f666c,bdeb19aa,c0971322,bfa6afac,bf0d64b6,4060ba40,bf60ee18,bf290f6d,c18d1153,4158a459,403b33cb,c05b40e2,40b008ca,c1d57326,408f0296,c04bff8d,bf8d18ff,4194cb72,417a914a,bdbc1984,bda28cbe,bda7a9e4,befd901b,bdcfcc21,bdb97dea,4009f57b,bd9de6b2,c0d09528,bfd41a78,41638eb3,c03aa41b,413fd093,be07733d,bdd42990,bf82e6c0,bf44dde6,c0a61da9,c04e7b66,3fbb8037,40b7c735,400f78ea,4048c566,3f1aa45f,bffeefa6,4032140d,418b59c4,3fbcc386,c03d16dc,416efdde,bdcc3874,bea5e0ad,bf8d0378,be45175c,beb776f0,403ef093,c0e96957,c184a732,be5dc6a9,415c73de,be773574,bd89e016,bdae8f73,c0d4a3ea,bf2f63c0,bedf8149,3f12dc90,c0310470,404adc76,bfa04b85,bff706af,be6bef33,bdabb740,beb4f6be,bf517e10,bd21131e,400c3b92,bf789b42,3efb2cb4,3f2d9d10,4187e564,bf125bf5,bec3faa4,410e70bc,c102b52c,c0c4217e,bf1784e2,beaac384,bfab326a,3fbd1b76,413572c2,bf303045,3ec4e8dc,bee70fb2,bed6bb40,bd908d5e,bdde8c5f,41096704,416747c6,4182f16e,c03aad94,bd8850d0,3f7fd04a,40a100ca,be9861e2,3fe6536c,c0a4af1a,be3b67f7,bdde3e8e,4105286a,be4526fd,c00e2f59,be8719ec,412d51e3

# LAYER_3_POST_ACTIVATION - 256 values
