# MLP Test Case (FP32 Bits) - Sample 14300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41aa28,bf2af2db,3f35fa65,c00037bf,3ed821a9,3fbd5555,3f29ea4a,3ef5c28f,3e5f3b64,3f072b02,bf2fb6be,bf1e8631,3f2708e7,bf686a94,3ed1c4fd,3f7ee94f,3f1db61f,3eec6e51,3e5d77d1,3f00f97a,3f3a2c77,3f49033d,3f41ff98,bed6a665,3f698717,3dbb6858,3f49a6a5,3f631219,3f79f0e4,3f5d2312

# OUTPUT - 9 values
3f1c07ca,3f08b421,3ee02ff7,3efb34e1,3ee20650,3e5addc3,3e2fa077,3e049b22,3da8f625

# JACOBIAN - 9 x 10
b9381ac0,3b474408,bb43bdd8,bac996d4,3a941883,3ab37ec0,b8577ef0,3f3e0a82,3eabed91,3f06efb4
00000000,00000000,00000000,00000000,00000000,00000000,bf1db61f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf00f97a

# LAYER_0_PRE_ACTIVATION - 256 values
bdec99f0,bfab8a86,3d0ce498,bede60bd,bfc3fc5d,bf6aefae,3f072a30,3f6b8d54,bf86fbdb,3f8e4ca4,bfbb830d,bf640cb0,bc829b10,3fc933eb,3ee5998a,bf0a2030,bf84b389,bffa5f3c,3d013408,bd8fc9f0,bd2670ec,be442d7a,3f425897,bf1c51de,bf4db657,bfec3088,be891e9a,3e293e30,be2c1cf4,bf43a807,bf917f87,bda64ac0,be9201fa,3e41f04d,bfc3e001,be290fce,3fae6892,3f66456f,bfc8be92,3ee98cf6,3ecd2352,bf50b929,bfbde651,bf3f6c1f,3e6dd5c6,bec0eb9c,3eac3eaf,3fe48a7e,3f0b4acc,3de7c1f4,bf105040,3f7edc2c,be82bd62,bfb4ee43,3dba6c46,be940821,3c0e6f60,3f1537fa,3f861311,be953d68,3e219c50,be89ccb3,bfc4c3fb,3f6ca02a,3f27f040,3ebd2b35,bbec9850,bfb30ab7,3e895df6,3df95c66,3fafb720,bf9fcb08,bf0745d4,bedaea35,bfa80755,3e1b0f57,bf5243a6,bef26fb4,bdbc24d0,bfebbeaf,bf048d3f,bfa2ee3f,3eced093,bf5d5f4a,bea2e65c,3ec1f647,bf14777e,bf01169e,bf893456,be27b41a,be813285,be75ebf8,bf2159c9,bfc1cbbf,bfac09ab,bea8d9da,bfab6dc0,3df64164,3eb95a96,bf027b84,bfee4213,bf818aed,bf70520a,be1dedbd,3ed77322,bff8143c,bf0848f1,bed7317a,3ec04d65,bf931647,be593ce2,bf513634,bf4d87fd,3e0027e3,3e88f228,3ef0ea8c,beda9b6c,3f78e678,c008611f,bf1b1e09,3f47436a,bfbba8e4,3ca315e0,3f3318ac,bfd342e8,bfaa5fb5,bf803b76,3f8b46a1,be200623,bda11aa8,bf5f9036,bf985cef,3bb4ee58,bf3e28c2,3f0832e5,bfe54334,3f5ce65c,bebdea5e,bf9b8ec8,bfc64661,3d8fae42,be3b4e9c,bf3aa453,3ec8b14c,3fa27faa,3e70a5ce,bec0a96a,bfa6651d,bf15f558,bf9bd90e,be1e8d00,bf090fb4,bf180dd8,bf24470c,bf521192,bf395948,bf9a6ab5,bf40cb09,bf462841,be9479a1,3f84b5dc,bf0bfd06,3e596368,3e86d12c,3e30cad4,3eb36b7f,bf8f749a,c010e544,bfcc8a5d,bfa3c6e3,bf8f87e4,bdd5f8f0,bfd4c673,bf14e288,bf59cd45,bf4808ed,3f0c3f09,bd2bea98,3eaed5d1,bf279967,bf9b7704,bf7b63b5,bf30c558,3f563f65,3f1d865e,3eb5fa10,3da7e6ea,3e8933c2,bf4b404e,be9a5a66,bf482410,bf9a9529,bf475112,bdb2fec0,bff27da5,3f2ac0a9,bed150c0,3ea94122,beeb7190,bf98cd53,3f4158af,3f882445,bdb83988,bf591f0b,bdf20328,beac83eb,bf0eb4b8,c002abc4,c012e66e,bf180996,bf94c0a7,bf82a9d6,bf375596,bf9054de,bf448c62,bf0075dd,be0780de,3ec19207,3f5bc5b9,bfcc24b9,3f31f736,bfa335b9,3e471508,bfb3f59f,bf42ce2c,bdcfc370,bfdf6112,3d22c500,bf4db3b3,bf23c049,3f6bad2a,be842f9d,bf104d45,3f2ee39f,bf09e744,bef6e61a,3f0900fb,bde385d4,be9a88db,3ea0f70e,bfdaf3d7,3e42c5d0,bdca3c96,bfd05d6f,be6830aa,bdcbf178,bf4aee33,3f79a110,bf9a577c,bfbaed34,3e425ee0,bf7cdc10,3d0623f0,bf09655d,bfda7cee,beadcb4d

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d0ce498,00000000,00000000,00000000,3f072a30,3f6b8d54,00000000,3f8e4ca4,00000000,00000000,00000000,3fc933eb,3ee5998a,00000000,00000000,00000000,3d013408,00000000,00000000,00000000,3f425897,00000000,00000000,00000000,00000000,3e293e30,00000000,00000000,00000000,00000000,00000000,3e41f04d,00000000,00000000,3fae6892,3f66456f,00000000,3ee98cf6,3ecd2352,00000000,00000000,00000000,3e6dd5c6,00000000,3eac3eaf,3fe48a7e,3f0b4acc,3de7c1f4,00000000,3f7edc2c,00000000,00000000,3dba6c46,00000000,3c0e6f60,3f1537fa,3f861311,00000000,3e219c50,00000000,00000000,3f6ca02a,3f27f040,3ebd2b35,00000000,00000000,3e895df6,3df95c66,3fafb720,00000000,00000000,00000000,00000000,3e1b0f57,00000000,00000000,00000000,00000000,00000000,00000000,3eced093,00000000,00000000,3ec1f647,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df64164,3eb95a96,00000000,00000000,00000000,00000000,00000000,3ed77322,00000000,00000000,00000000,3ec04d65,00000000,00000000,00000000,00000000,3e0027e3,3e88f228,3ef0ea8c,00000000,3f78e678,00000000,00000000,3f47436a,00000000,3ca315e0,3f3318ac,00000000,00000000,00000000,3f8b46a1,00000000,00000000,00000000,00000000,3bb4ee58,00000000,3f0832e5,00000000,3f5ce65c,00000000,00000000,00000000,3d8fae42,00000000,00000000,3ec8b14c,3fa27faa,3e70a5ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f84b5dc,00000000,3e596368,3e86d12c,3e30cad4,3eb36b7f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c3f09,00000000,3eaed5d1,00000000,00000000,00000000,00000000,3f563f65,3f1d865e,3eb5fa10,3da7e6ea,3e8933c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2ac0a9,00000000,3ea94122,00000000,00000000,3f4158af,3f882445,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec19207,3f5bc5b9,00000000,3f31f736,00000000,3e471508,00000000,00000000,00000000,00000000,3d22c500,00000000,00000000,3f6bad2a,00000000,00000000,3f2ee39f,00000000,00000000,3f0900fb,00000000,00000000,3ea0f70e,00000000,3e42c5d0,00000000,00000000,00000000,00000000,00000000,3f79a110,00000000,00000000,3e425ee0,00000000,3d0623f0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce63c2b,3e7c650e,bfeeecc4,3e9c0410,bf9e612d,bf02fed1,c057fbdc,c07009ff,bfb193e6,bfbcfe40,bdf9be70,c029c7df,3de2b964,401a1b1a,c06f6f49,be888056,bf44b7e4,bea770a0,bc865c3b,3e8fa1a8,3f2c56ff,c01dd6fc,bc873621,bf9f205d,3f9f7344,3e00265a,bf256584,bf9773ef,be074108,bd9d4ff8,3eca89be,3fef3194,3dd02a75,bc9c7eec,bc828391,bf3a18de,3e4b767e,bd9c1c96,bc82ce2a,c000bf5e,bc5fbbf6,3dccd5ec,3eb6f265,40891683,3fab9525,bf88422f,3de2601c,3ea7db83,c0307189,c037d6df,3e288f52,bf3a89a5,bf382015,3fafd671,40183e03,3faa4e3f,bc2da54e,3f66989d,bf3e6f37,becfd042,408de13e,c0a1cebf,3fe09016,401b95e0,3f9f6b65,c01f3ba2,c0535bf1,3fcf6283,be75ac96,bd4b6dfa,bc8c3658,beda1d71,bcaf5946,bf3aeeea,3e35c1e8,bf19815e,bdab6a4c,3f79879c,bf9d7832,3fcf27ad,3ffd44a1,bd714dfc,bc8ccc6e,3f8c7e49,3f40f075,bd927b84,bc97cebb,bf876f14,bfec4ca3,3f982cfe,3f53bff9,bfa3bd97,bfe6eed5,bd551d70,3edf93e0,3f77f22f,bebe91ee,bf31bd06,c0398135,bf2b81ae,3f0f282b,be0a8151,bce0a954,bcc76e00,c005ea0b,3eef70f2,bdc261f1,c0bf02c4,bc8592d2,bda14614,bf5adeee,bd1737d0,c0816f40,bf3722fc,bf5d7ba0,3fdd9d3d,3fcfd21b,c02656fa,be9d494f,bfc0f98d,bd0ae259,40310a0f,405ff47a,3fafd4b6,bf2ab147,3faf03bf,3fc62495,3f3328b2,3f19612b,bef62266,bfed9990,bf0b03df,bcc0e24f,3f54aeb1,3e579f06,c05196ec,c02f9264,bca2484a,3ee2a7c2,c058a041,bfe8d6b8,bcb9187f,bee09f4e,bc04c942,bc6c7c57,3f38e1ae,bf7241f1,3f869eca,bfbc108a,c00a290e,3f9c31c1,3e56e330,3f80c52a,bd7bfcfe,be66345a,bf9f73f9,c010db40,c0405ef1,bcf3e353,bee795dc,3f0f5272,bf225ff6,bf9b61fb,bec031e2,bfb2b5f6,bf907dbe,bf809044,bc9ec0e9,be2ae3c4,c0313b6f,3f1308f8,bca0ee6a,3f592b98,bea55a47,3fa3b36f,3fda1361,bf466a96,3f9006c7,40217357,bc741be0,3f92e7fa,c02cb5c7,3ebe8c28,bf1b4ae5,be9329f8,3f8bc7d6,bed29cde,bf84176c,bf5a98f8,bc9631a2,3ee62d40,bc80cf18,3d2ad46a,bcbb0f00,c015f16b,bcc81949,c04acee2,c0216cfc,bfcae159,3f3b55e8,3e9e35e8,3f55379d,bd3a79ae,c011fcf5,bb929280,bf444a2e,bfcc16b0,3e8ea285,3f296b1e,bdde4478,bc61cda2,3fb7d16d,bfad735f,bd444076,bec903ab,3e1a4d1a,bcc23866,bc9780a0,bf260523,c008736e,40109404,3f38ebb3,3faac22a,bc21ce60,bcc8f8cd,3e9a46e6,bcbba2b5,bd08ac07,bd729468,bf833646,bd6f513f,bd719ea0,be9afae6,be88e64e,4049e665,3d0bf9c0,bef46afd,bf806da0,bfc41cbb,3d8e9484,bf48341c,be9e2b3b,3eb6c2dc,bd83ad5c,c013b773,bf38d698,bc90e0ae,bd245f39,bfe34b3f,be2acb19,bffd8967,3fb1d2a6,bc8eaf7a,40441333,bb0c3280,3f39aa7c

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e7c650e,00000000,3e9c0410,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de2b964,401a1b1a,00000000,00000000,00000000,00000000,00000000,3e8fa1a8,3f2c56ff,00000000,00000000,00000000,3f9f7344,3e00265a,00000000,00000000,00000000,00000000,3eca89be,3fef3194,3dd02a75,00000000,00000000,00000000,3e4b767e,00000000,00000000,00000000,00000000,3dccd5ec,3eb6f265,40891683,3fab9525,00000000,3de2601c,3ea7db83,00000000,00000000,3e288f52,00000000,00000000,3fafd671,40183e03,3faa4e3f,00000000,3f66989d,00000000,00000000,408de13e,00000000,3fe09016,401b95e0,3f9f6b65,00000000,00000000,3fcf6283,00000000,00000000,00000000,00000000,00000000,00000000,3e35c1e8,00000000,00000000,3f79879c,00000000,3fcf27ad,3ffd44a1,00000000,00000000,3f8c7e49,3f40f075,00000000,00000000,00000000,00000000,3f982cfe,3f53bff9,00000000,00000000,00000000,3edf93e0,3f77f22f,00000000,00000000,00000000,00000000,3f0f282b,00000000,00000000,00000000,00000000,3eef70f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdd9d3d,3fcfd21b,00000000,00000000,00000000,00000000,40310a0f,405ff47a,3fafd4b6,00000000,3faf03bf,3fc62495,3f3328b2,3f19612b,00000000,00000000,00000000,00000000,3f54aeb1,3e579f06,00000000,00000000,00000000,3ee2a7c2,00000000,00000000,00000000,00000000,00000000,00000000,3f38e1ae,00000000,3f869eca,00000000,00000000,3f9c31c1,3e56e330,3f80c52a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0f5272,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1308f8,00000000,3f592b98,00000000,3fa3b36f,3fda1361,00000000,3f9006c7,40217357,00000000,3f92e7fa,00000000,3ebe8c28,00000000,00000000,3f8bc7d6,00000000,00000000,00000000,00000000,3ee62d40,00000000,3d2ad46a,00000000,00000000,00000000,00000000,00000000,00000000,3f3b55e8,3e9e35e8,3f55379d,00000000,00000000,00000000,00000000,00000000,3e8ea285,3f296b1e,00000000,00000000,3fb7d16d,00000000,00000000,00000000,3e1a4d1a,00000000,00000000,00000000,00000000,40109404,3f38ebb3,3faac22a,00000000,00000000,3e9a46e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4049e665,3d0bf9c0,00000000,00000000,00000000,3d8e9484,00000000,00000000,3eb6c2dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb1d2a6,00000000,40441333,00000000,3f39aa7c

# LAYER_2_PRE_ACTIVATION - 256 values
be9fd050,bdde3d6d,bfb5681c,40b6ad24,be846a6f,be17a8cb,bfa8fb2c,4061eaee,bf347424,be69840f,3f4dd2ba,3f507d53,40406859,3f931028,c18c9193,bd1dc6af,bd7411bd,bf804454,c0127cbb,40a69c8f,bf93316c,40623ac8,c0306886,bfd6b5fe,bcee7459,410257bf,bdb62f9d,be9cf263,c072dd0f,40b276f7,bf65be1c,c03e61f6,be647656,be3c4050,3f93f502,3ff20072,4122181f,bd75d13e,be3d612b,bec5f7f4,bda6fd08,bdd95c8a,be4749ff,bdedfffa,3fec7890,40415d8c,3fdcf80f,bf796e28,be27f837,4025f862,be022598,be05f06e,bfa50fc3,bdad266f,be42ceb0,c04a7a8c,4077d26a,40338eed,be4cfb10,bfa9672f,40c3e6f4,3f7c826d,bcdfbe10,bfc23a1a,c03fb4f6,bd0d4fd7,40526a47,bf908bb6,4087c40e,be033df2,bf30d761,3e3b3338,bdfff3e9,3f9949c0,3f66d2be,bf24a91f,bff8cf64,bfb99a48,3fd35a31,bcedf7ad,c05a6c27,3de64220,3d1f6860,40705822,bddfd687,3f2a35d3,bce2e235,3ff8a6aa,bcfb0363,c0820ea6,c0391675,c03ecfb8,bd730bac,bea1794b,401f1330,bdcf7c97,3f8194f1,be092e73,bd3ec909,3fce40dc,be39dcb7,c117e212,3fc19d74,bea57dae,400aeb56,bfb49328,be8a036e,c01fbe62,bdd6dcdb,3fcd52b8,bdee3e50,be1fd555,bd06d768,bd00b0c8,bd0c7e4d,c08ec4ee,c0681578,be3c6387,be0732f9,be0d0999,3fa86843,bd5e7016,c05980e2,411e40d8,40365db7,4111a7f8,bee00f63,c097a050,bce73d7a,bf6e6a6c,c102cbb0,404d6441,bf830c14,3f9103d7,bdc6b686,c0b824b4,bf845c81,3f83b3d6,c07c6b1f,bfe5ee7f,bd0ccbb6,be203c0f,bd55a26c,bfe3e803,3f0b582e,40827109,bd026271,3fa4296d,bedf1639,bfaeee9e,bfb8fd7e,411405b3,3f3f8e2c,c0e510aa,be0a87bd,3e3b9568,40c8d7c6,3cb9da80,407b5a42,3f887f88,400963fe,c0a4011a,c054a0be,bdad8048,c08b1f36,bf8c7158,bebed0c0,bf489e83,be15bdc0,bdd767d7,3f904aed,beb2ed13,bdaeb65e,40000ef7,c09c6686,be89a28f,3fce37b7,c0c04231,3eac3333,3f5d12b7,c01871be,be37a1ee,3eeec7f0,bd89d059,3fadcae6,bf64b209,bd4008c5,bf7a10c5,3fd67ebc,3e8281ec,bdf2ed6e,bd279fc5,bfa46b38,40901918,bdcb4826,bffa2c48,bfb31f11,bff0fdb7,c091c3f6,bd26aeb9,be4fa16f,3fbff66e,4033bbd9,3faa051c,bf8f9de5,be899708,3ff46bce,bd373bd4,bdfcff79,bcd0b038,be6a3ed0,bef79bce,bfc21b4f,40010a0f,bfd2fe36,bcff1dce,4055cbb1,be0e8d38,3f683166,bd1e518e,3f420ad5,bdb71301,3f3e2ec2,3fae9bde,3e7a4eae,bd22fcb5,bf85c809,3d91d8f8,bd11cac3,4013743d,3ec2cf80,be726804,bd8f23d6,bec12e27,bd39fe5d,bfa1747d,3dc60048,bcc3172f,bf9af924,40a0abc7,be1a7cdd,c0acfb6e,3fe8d0e0,3fe3194d,bde7aa85,be120bb8,bd1c08bc,3eceed68,bea7947c,be49be5e,3f81b2ac,3f06066a,bf5f3aa2,bd3b2d6a,bf085676,3f45f908

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b6ad24,00000000,00000000,00000000,4061eaee,00000000,00000000,3f4dd2ba,3f507d53,40406859,3f931028,00000000,00000000,00000000,00000000,00000000,40a69c8f,00000000,40623ac8,00000000,00000000,00000000,410257bf,00000000,00000000,00000000,40b276f7,00000000,00000000,00000000,00000000,3f93f502,3ff20072,4122181f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fec7890,40415d8c,3fdcf80f,00000000,00000000,4025f862,00000000,00000000,00000000,00000000,00000000,00000000,4077d26a,40338eed,00000000,00000000,40c3e6f4,3f7c826d,00000000,00000000,00000000,00000000,40526a47,00000000,4087c40e,00000000,00000000,3e3b3338,00000000,3f9949c0,3f66d2be,00000000,00000000,00000000,3fd35a31,00000000,00000000,3de64220,3d1f6860,40705822,00000000,3f2a35d3,00000000,3ff8a6aa,00000000,00000000,00000000,00000000,00000000,00000000,401f1330,00000000,3f8194f1,00000000,00000000,3fce40dc,00000000,00000000,3fc19d74,00000000,400aeb56,00000000,00000000,00000000,00000000,3fcd52b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa86843,00000000,00000000,411e40d8,40365db7,4111a7f8,00000000,00000000,00000000,00000000,00000000,404d6441,00000000,3f9103d7,00000000,00000000,00000000,3f83b3d6,00000000,00000000,00000000,00000000,00000000,00000000,3f0b582e,40827109,00000000,3fa4296d,00000000,00000000,00000000,411405b3,3f3f8e2c,00000000,00000000,3e3b9568,40c8d7c6,3cb9da80,407b5a42,3f887f88,400963fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f904aed,00000000,00000000,40000ef7,00000000,00000000,3fce37b7,00000000,3eac3333,3f5d12b7,00000000,00000000,3eeec7f0,00000000,3fadcae6,00000000,00000000,00000000,3fd67ebc,3e8281ec,00000000,00000000,00000000,40901918,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbff66e,4033bbd9,3faa051c,00000000,00000000,3ff46bce,00000000,00000000,00000000,00000000,00000000,00000000,40010a0f,00000000,00000000,4055cbb1,00000000,3f683166,00000000,3f420ad5,00000000,3f3e2ec2,3fae9bde,3e7a4eae,00000000,00000000,3d91d8f8,00000000,4013743d,3ec2cf80,00000000,00000000,00000000,00000000,00000000,3dc60048,00000000,00000000,40a0abc7,00000000,00000000,3fe8d0e0,3fe3194d,00000000,00000000,00000000,3eceed68,00000000,00000000,3f81b2ac,3f06066a,00000000,00000000,00000000,3f45f908

# LAYER_3_PRE_ACTIVATION - 256 values
410be710,40ee18f7,3fbed517,beeb941b,3fec94f5,405c6862,bdec9343,be3294b9,bd35f405,410d7d8b,becfead9,bfd4d9a0,bd9755be,bf4ce0b0,417a7a9b,3cd77a00,be3047cd,bee3a868,c01decc5,3fd2e62a,bd8788bc,bd9e2e64,bf89ee70,bd803abb,bd97701f,41a4ab88,40973579,be57b121,4145ef24,bef0be99,be7dc7d8,be61e339,bdbaa580,bdb9b23e,bdb72e3a,c109c7c6,bddf0659,4125468e,bd28cc8a,bee4074d,be96b0d7,be876616,bd89322b,be91e56a,c02aa9d6,bd9701c7,c0dd06fb,4180f906,40bc3b6c,bd6c6ce0,c013ed12,4154425e,be8dfbe7,40f143d2,bedb1d43,bed350eb,bd841a71,41867921,413b05fe,3f9b7d48,c1b0a05d,40d13d9d,bd5bd078,c103db2d,c18b9b65,be1f4c98,bfc1548d,40065fad,40f6dc61,c0c82b0f,bf1684cd,bda48a77,bed5242f,be5e0930,bf3081fb,bfd889de,bd8390d0,bd964f0d,bf858dab,412ca950,bd8ae096,3f9a0a8e,3ff5ebfc,3f2d0f50,c1a2049c,405002f4,bed4a741,3fced4db,be867d62,c06b6358,bd339ade,410b2a00,bf2088b7,41a1605c,c00eb7f4,40e607c1,be08a607,413a6c97,bf9a9908,bede8120,3f85e098,c0083ab1,c1a969f9,bff9617a,c116b31e,4183ac42,40b41c31,bf752c36,bfb78ef0,bea7ff36,bde3e342,3ea1a128,3fd537e6,bff6f6d7,40ba9aed,be11fafd,beaa2865,bf9502be,bd9fa887,c0f156a0,419386fd,3fe48b5a,beb58542,40245d46,bdb4f6cf,bfbe994e,bed325c9,be4c9fad,40e415ef,bda036c6,be40071d,3da85b20,3f86ba8d,be56427f,3f0fe6aa,bda066a4,3f6de6b8,3fa3d048,be4fb134,bd9c3dbb,be0b076b,40e2792d,bd781ed1,bd8f08ae,bdeab5ad,c0965218,bfa6a389,bf0d47a4,405db361,bf60c258,bf29056f,c18c828a,4158bf55,403ac97e,c05b128c,40b01386,c1d532bf,408e8b8f,c04b62af,bf8cfc0d,4194b75d,417a9190,bdbbe126,bda292ff,bda7b120,befd4c84,bdcfca95,bdb910c7,400a73dd,bd9daa24,c0d04af9,bfd367e0,4163725a,c03cea63,413fc610,be07761b,bdd40915,bf82a121,bf435fe6,c0a5fd3b,c04f78cc,3fbb2cb5,40b77d70,400eb99f,4048de5f,3f2181c7,bffc336b,403125ed,418b5389,3fb8998f,c03c24e8,416ebd73,bdcc24b7,bea5cec8,bf8ce11c,be44ecc5,beb73c29,403cec85,c0e946a0,c1846a5a,be5d86c1,415c3465,be771c3e,bd8986d6,bdae2c5e,c0d34014,bf2ee1c4,bedf5fef,3f0dd1c4,c0318c70,40498811,bfa3599f,bff84924,be6bb7da,bdab8c4e,beb4deda,bf515296,bd20f3e5,400c9621,bf7a9f43,3f049c71,3f2f9d50,4187d9fb,bf124c23,bec3d77c,410e14eb,c1032bb1,c0c4bd0a,bf176541,beaaa1a5,bfab2389,3fba4bc2,41353daf,bf301c55,3ecdce50,bee6e3e1,bed68621,bd906d3c,bdde93d0,41097cf6,416775b4,4182f49c,c03b3a2e,bd887c4a,3f7c0de0,40a01d27,be984c36,3fe7ae45,c0a612fe,be3b365e,bdddd273,410561e1,be45014e,c00e14be,be818130,412d1b6d

# LAYER_3_POST_ACTIVATION - 256 values
