# MLP Test Case (FP32 Bits) - Sample 14300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3f55c0,bf29b5b6,3f34720c,c000426d,3ed56715,3fbd7b40,3f2ab6d4,3ef5c28f,3e5f3b64,3f072b02,bf2e0328,bf1d8cb2,3f25ded1,bf6858a8,3ecf46fa,3f7ef3f8,3f1e570a,3eec6e52,3e5d77d2,3f00f97a,3f3bc3da,3f49c705,3f42feb3,bed6f3f4,3f6a1559,3db908fb,3f492863,3f63121a,3f79f0e4,3f5d2313

# OUTPUT - 9 values
3f1c0d44,3f08a51c,3ee0587d,3efb7aa9,3ee24726,3e5af45f,3e2fbfec,3e04c6dc,3da9f284

# JACOBIAN - 9 x 10
3ba0c63c,3c072236,bba7bccc,bb1422d2,3a9439fe,3aaa84c6,b958fb98,3f3f3d08,3ea68162,3f07e0e5
bce62d56,3e827d2f,bfedad87,3e9c0c5c,bf9ed7cc,bf083463,c0592a7b,c070a5dd,bfb16f98,bfbcd342,bdffb940,c029ed03,3ddd9f88,401a192a,c06f712e,be8ac2c1,bf45959a,beaa372a,bc867ae9,3e9048de,3f2c17da,c01e6de4,bc875a46,bf9ef959,3f9fb1c6,3dfc732c,bf24c570,bf9766fb,be075798,bd9920fc,3ece0e88,3fef5d76,3dc3da44,bc9c5275,bc82e370,bf3a43c6,3e4bbf32,bd9c3c83,bc832aaa,c0011257,bc60690a,3dc9b6a1,3eb68452,40891e66,3fab9044,bf87f699,3ddb1bb0,3ea67e60,c030adb7,c038120e,3e1e711e,bf3a5827,bf383011,3fb10984,40192d75,3faa36c7,bc2de2a2,3f694b40,bf3f5306,bed006d4,408ddd3c,c0a286ca,3fdf1e7e,401b9076,3f9f88a6,c01f3e11,c0540682,3fcfc60b,be784d70,bd4b64d7,bc8c76de,bedbfeb3,bcaf65be,bf3b5434,3e34791e,bf1914a4,bdab5ddb,3f7911fc,bf9d179b,3fcf794d,3fffba0e,bd70fe2e,bc8ca20a,3f8c881c,3f43cacc,bd927eef,bc97ed01,bf879138,bfed3b4e,3f9911b9,3f52bb44,bfa65f60,bfe7d9c2,bd441050,3edead90,3f7842df,bebffa5d,bf3187ce,c03a1c15,bf2b98ad,3f0f428a,be0a94c5,bce08cbe,bccd5140,c005e8dd,3ef129a0,bdc2560a,c0bea65c,bc859126,bd9e3e68,bf5b461e,bd2b9ea0,c081ad28,bf38e01e,bf5c53a6,3fdd1ea1,3fcfce60,c025f51c,be9e06b3,bfc0c0d2,bd0abc63,4031022c,40602636,3fad99f0,bf2c6ae6,3faf333d,3fc64c4e,3f3372a6,3f194c40,bef671cb,bfee26f4,bf08d4e8,bcc119e4,3f53cb66,3e5aa4f0,c051c514,c02f9ab6,bca20516,3ee4ebd0,c057a97e,bfe903a4,bcb8f3ee,bee07251,bc0415cc,bc6c32f6,3f37fe1a,bf71d432,3f86caa4,bfbc1f30,c00a49e6,3f9cc336,3e548580,3f80303a,bd7be93d,be6974e6,bf9e51e0,c0105cbc,c04040e6,bcf421c7,bee7688a,3f100fe5,bf20dace,bf9b082f,bec10f3e,bfb199d1,bf91e515,bf8090bc,bc9ebf70,be29a0b8,c0317619,3f12987c,bca0dac6,3f590b1d,bea702a4,3fa41b58,3fdaab80,bf46c70c,3f902e98,402025b4,bc4480a0,3f9226a1,c02cf1a4,3ebf613c,bf1ad980,be976ec8,3f8bc67b,bed3781c,bf840ebf,bf5a2576,bc968a59,3ee67bce,bc8083e4,3d334cd2,bcbadc86,c015f67d,bcc8394c,c049cc7a,c020e21a,bfcab406,3f3a009a,3ea1d788,3f553134,bd3ac2b0,c0120826,37864000,bf44076d,bfcc8f1d,3e8fbffa,3f269444,bdde4092,bc61d420,3fb7e408,bfacb502,bd4456bc,bec957f0,3e1fb7e5,bcc2a246,bc7623c0,bf26cdf6,c007a4ec,4010b406,3f397351,3fab3d93,3c79b260,bcc8891e,3e9b9945,bcbb9ec0,bd08ad24,bd72aac0,bf837ee6,bd6fb849,bd5e16a0,be9a987e,be8076da,40495368,3d06de80,bef429e8,bf7eb275,bfc4dd86,3d855b9c,bf49544f,be9ebe09,3eb5deb4,bd839fb0,c014dc02,bf399a5b,bc90e318,bd2452ba,bfe3fd2a,be2f7852,bffdc8dd,3fb1f3cd,bc8e8b7c,40442c73,b9a5e400,3f3ed05b

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e827d2f,00000000,3e9c0c5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddd9f88,401a192a,00000000,00000000,00000000,00000000,00000000,3e9048de,3f2c17da,00000000,00000000,00000000,3f9fb1c6,3dfc732c,00000000,00000000,00000000,00000000,3ece0e88,3fef5d76,3dc3da44,00000000,00000000,00000000,3e4bbf32,00000000,00000000,00000000,00000000,3dc9b6a1,3eb68452,40891e66,3fab9044,00000000,3ddb1bb0,3ea67e60,00000000,00000000,3e1e711e,00000000,00000000,3fb10984,40192d75,3faa36c7,00000000,3f694b40,00000000,00000000,408ddd3c,00000000,3fdf1e7e,401b9076,3f9f88a6,00000000,00000000,3fcfc60b,00000000,00000000,00000000,00000000,00000000,00000000,3e34791e,00000000,00000000,3f7911fc,00000000,3fcf794d,3fffba0e,00000000,00000000,3f8c881c,3f43cacc,00000000,00000000,00000000,00000000,3f9911b9,3f52bb44,00000000,00000000,00000000,3edead90,3f7842df,00000000,00000000,00000000,00000000,3f0f428a,00000000,00000000,00000000,00000000,3ef129a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdd1ea1,3fcfce60,00000000,00000000,00000000,00000000,4031022c,40602636,3fad99f0,00000000,3faf333d,3fc64c4e,3f3372a6,3f194c40,00000000,00000000,00000000,00000000,3f53cb66,3e5aa4f0,00000000,00000000,00000000,3ee4ebd0,00000000,00000000,00000000,00000000,00000000,00000000,3f37fe1a,00000000,3f86caa4,00000000,00000000,3f9cc336,3e548580,3f80303a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f100fe5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f12987c,00000000,3f590b1d,00000000,3fa41b58,3fdaab80,00000000,3f902e98,402025b4,00000000,3f9226a1,00000000,3ebf613c,00000000,00000000,3f8bc67b,00000000,00000000,00000000,00000000,3ee67bce,00000000,3d334cd2,00000000,00000000,00000000,00000000,00000000,00000000,3f3a009a,3ea1d788,3f553134,00000000,00000000,37864000,00000000,00000000,3e8fbffa,3f269444,00000000,00000000,3fb7e408,00000000,00000000,00000000,3e1fb7e5,00000000,00000000,00000000,00000000,4010b406,3f397351,3fab3d93,3c79b260,00000000,3e9b9945,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40495368,3d06de80,00000000,00000000,00000000,3d855b9c,00000000,00000000,3eb5deb4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb1f3cd,00000000,40442c73,00000000,3f3ed05b

# LAYER_2_PRE_ACTIVATION - 256 values
be9f95ae,bdde51f6,bfb4c08e,40b6cb0e,be84af5b,be17c7b1,bfa7276e,4061bddf,bf349282,be69a7be,3f4bbfc6,3f512136,403fa785,3f936d28,c18c7e97,bd1dd582,bd741674,bf80e44a,c01137e3,40a67bb0,bf93101c,4062cbd2,c0312a50,bfd7a4a4,bcee270a,41026c9f,bdb618b8,be9d0f2f,c072f767,40b24d69,bf6480e4,c03e7f18,be6ef86a,be363c68,3f940af0,3ff32f7e,412226c7,bd7667f0,be3d623a,bec61538,bd9abb18,bdd9a97f,be477e92,bdedf3f7,3fecca7e,40416b95,3fdc55de,bf79d00c,be2800c8,4025c504,be023b4c,be05f92d,bfa566ac,bdad1e17,be4645ac,c04aa2e7,40779159,40338ca8,be4d0156,bfa9ab05,40c3f14a,3f7debdd,bcdf17a2,bfc1bb16,c03fa932,bd0db346,40526e6e,bf90238f,40880306,be035e4b,bf3049fd,3e3b7838,bdffc4c8,3f96c4ee,3f68394c,bf2491d3,bff96e07,bfb98d1e,3fd202e7,bced481d,c0599758,3df5aef0,3d0f02e0,4070529e,bddfe744,3f2816a2,bce368aa,3ff882fb,bcfb42ec,c0822d53,c037b345,c03f2aaa,bd73029b,bea18b8a,401eaf7d,bdcf863a,3f7ec714,be095086,bd3f153a,3fcc304e,be3a0338,c117fb4c,3fc2230e,bea4d686,400b6ed2,bfb56466,be7c246c,c0206b00,bdd6f87a,3fcd3c9e,bde8f9c4,be1ffee0,bd06e608,bd00bdca,bd0c7cfa,c08ec8f4,c0684c66,be3c7094,be0756f4,be0d1567,3faa1a27,bd5e81c9,c05898a6,411e57b9,4036027d,4111bc55,bedfd5ad,c097ed5c,bce7c336,bf6e305a,c102e3c3,404dda56,bf8337c3,3f912fb6,bdc69f67,c0b831a8,bf85c441,3f848f3f,c07cc714,bfe5b154,bd0cf1b0,be205ba0,bd55d0b8,bfe3aab0,3f0c6e90,4082c6e5,bd0277aa,3fa38d54,bedf3cf0,bfae4c20,bfb82838,41141cd6,3f40441a,c0e533e2,be0a983b,3e3c1970,40c90fcc,3bffa080,407bcfbd,3f89ba27,4008fd33,c0a3fb59,c054de22,bdadbb89,c08aef14,bf8d26e8,bebb4440,bf4980aa,be15cbfe,bdd73bc7,3f90dc14,beb415ce,bdaed00c,40005067,c09c1736,be89c063,3fcec3da,c0c0426b,3eaacfc5,3f5e37b4,c018a852,be37bd68,3eecc120,bd89f16f,3fae0432,bf63bcab,bd405ec8,bf76e8dc,3fd76b8d,3e82adfe,bdf2e3ec,bd27b0f6,bfa2e48a,40903533,bdcb3810,bffa6617,bfb1e3fe,bff0987e,c091b91a,bd26eeb7,be4fc74c,3fbcbd08,4034217a,3faf0dc6,bf8fad16,be88d458,3ff43cd2,bd378c95,bdfd2eed,bcd130e8,be6a889a,bef2655a,bfc1d9bf,3fffefec,bfcda230,bd000102,40544aa1,be0e93dd,3f68f7be,bd1e3113,3f458412,bdb71032,3f3f1646,3faf2a8e,3e7ca6ec,bd22fdd7,bf87471c,3d87f0d8,bd1251f0,4012cf08,3ec4d0c8,be84c9fa,bd8f36d4,bec7e2c4,bd39f470,bfa09980,3dcb23e8,bcc39f47,bf9bf584,40a0e254,be1a9c5d,c0ad4b24,3fe95676,3fe2b146,bde7c4f4,be1229c4,bd1bf468,3ecec648,bea69e20,be49f23e,3f825f38,3f05f0e6,bf5f100c,bd3b7ef0,bf0815e0,3f47d61e

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b6cb0e,00000000,00000000,00000000,4061bddf,00000000,00000000,3f4bbfc6,3f512136,403fa785,3f936d28,00000000,00000000,00000000,00000000,00000000,40a67bb0,00000000,4062cbd2,00000000,00000000,00000000,41026c9f,00000000,00000000,00000000,40b24d69,00000000,00000000,00000000,00000000,3f940af0,3ff32f7e,412226c7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fecca7e,40416b95,3fdc55de,00000000,00000000,4025c504,00000000,00000000,00000000,00000000,00000000,00000000,40779159,40338ca8,00000000,00000000,40c3f14a,3f7debdd,00000000,00000000,00000000,00000000,40526e6e,00000000,40880306,00000000,00000000,3e3b7838,00000000,3f96c4ee,3f68394c,00000000,00000000,00000000,3fd202e7,00000000,00000000,3df5aef0,3d0f02e0,4070529e,00000000,3f2816a2,00000000,3ff882fb,00000000,00000000,00000000,00000000,00000000,00000000,401eaf7d,00000000,3f7ec714,00000000,00000000,3fcc304e,00000000,00000000,3fc2230e,00000000,400b6ed2,00000000,00000000,00000000,00000000,3fcd3c9e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faa1a27,00000000,00000000,411e57b9,4036027d,4111bc55,00000000,00000000,00000000,00000000,00000000,404dda56,00000000,3f912fb6,00000000,00000000,00000000,3f848f3f,00000000,00000000,00000000,00000000,00000000,00000000,3f0c6e90,4082c6e5,00000000,3fa38d54,00000000,00000000,00000000,41141cd6,3f40441a,00000000,00000000,3e3c1970,40c90fcc,3bffa080,407bcfbd,3f89ba27,4008fd33,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f90dc14,00000000,00000000,40005067,00000000,00000000,3fcec3da,00000000,3eaacfc5,3f5e37b4,00000000,00000000,3eecc120,00000000,3fae0432,00000000,00000000,00000000,3fd76b8d,3e82adfe,00000000,00000000,00000000,40903533,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbcbd08,4034217a,3faf0dc6,00000000,00000000,3ff43cd2,00000000,00000000,00000000,00000000,00000000,00000000,3fffefec,00000000,00000000,40544aa1,00000000,3f68f7be,00000000,3f458412,00000000,3f3f1646,3faf2a8e,3e7ca6ec,00000000,00000000,3d87f0d8,00000000,4012cf08,3ec4d0c8,00000000,00000000,00000000,00000000,00000000,3dcb23e8,00000000,00000000,40a0e254,00000000,00000000,3fe95676,3fe2b146,00000000,00000000,00000000,3ecec648,00000000,00000000,3f825f38,3f05f0e6,00000000,00000000,00000000,3f47d61e

# LAYER_3_PRE_ACTIVATION - 256 values
410b72da,40ee865a,3fbf57c5,beebbaf8,3fecaf9a,405cf420,bdecab07,be32b3c6,bd366f9e,410db26e,becff31e,bfd4f6d5,bd975eae,bf4d0037,417aa8f0,3d2bd9c0,be305478,bee3b9f5,c01d0cab,3fd4f660,bd878c86,bd9e0e44,bf8a4c11,bd80675a,bd9733f5,41a4b067,4097729c,be57b9e1,4145ae0c,bef0bf0f,be7df5ef,be621120,bdba89cf,bdb9b21f,bdb7396e,c10a6d36,bddf173e,4125049e,bd29394c,bee41355,be96c620,be87625f,bd895e4f,be91f398,c02a5eec,bd973474,c0dd1eec,41811a74,40bb8b94,bd73f6e0,c0151443,41546457,be8e14f1,40f0e208,bedb2ac0,bed358f0,bd843462,41869397,413b5f4e,3f97fa60,c1b086bb,40d14675,bd5bc4aa,c1041790,c18bc13a,be1f4efd,bfc161ea,4004d8d4,40f793b9,c0c7591b,bf168d26,bda4bdaa,bed53bc3,be6bcd80,bf2a2166,bfd8aa0c,bd839a10,bd9674f6,bf858e72,412cd5b7,bd8ac0bd,3f996081,3ff78079,3f27e9a8,c1a1d70b,405047b8,bed4c0c8,3fcfe4d0,be867b5b,c06a69f1,bd3338c5,410b797a,bf203cfa,41a15336,c00f04e9,40e69c04,be08be43,413a8c4f,bf9a8cdc,bede92d1,3f85cd3c,c007d262,c1a99045,bffa86e0,c116bb50,4183ae14,40b3d7e0,bf7575d6,bfb7963c,bea814dc,bde40968,3e9ebbd0,3fd24584,bff69cab,40bb0d3a,be11e65b,beaa3a5c,bf99040a,bd9fa5a3,c0f0f3f8,419357e3,3fe708be,beb58e96,4025939c,bdb51190,bfbe4b2a,bed334dc,be4cab50,40e3facb,bda05808,be401394,3dc1d620,3f8628b3,be5637f1,3f1198c4,bda0491a,3f6cae68,3fa2e8c8,be4fb833,bd9c431c,be0b0c7b,40e3119c,bd78259e,bd8f4951,bdead62c,c09609d2,bfa6c21e,bf0d4e41,405e61a9,bf60b94e,bf2916ea,c18d0a50,4158a6a5,403a3860,c05b1d35,40b04162,c1d57c40,408e538f,c04d8ba4,bf8d06a4,4194da70,417aeaf0,bdbbed49,bda2555e,bda7fc6b,befd5a81,bdcf990f,bdb95f86,40093c96,bd9dbf34,c0d0a976,bfd34731,41638c14,c03c2abd,413fb9fa,be07647e,bdd409a0,bf8420ab,bf471567,c0a6054d,c04dd27f,3fbb6f4e,40b8530c,400fb5b4,4048ef42,3f228f23,bffa7204,403156bd,418b5ce2,3fb78f57,c03cfcfa,416eec4f,bdcc2d86,bea5db22,bf8cf7de,be450ade,beb7557d,403e155a,c0e95325,c184a570,be5d969c,415c5efa,be772ab0,bd89a058,bdae71ca,c0d3815e,bf3476b2,bedf6ba6,3f0f42c0,c03140d0,404971e8,bfa34106,bff7a814,be6bffd2,bdaba742,beb4ec23,bf5165c6,bd2091dc,400d3070,bf793109,3f07c604,3f304908,4187f05e,bf124db0,bec3e12b,410e483a,c102f2ae,c0c4ca50,bf177ae8,beaa9974,bfab3f18,3fb95b8a,41357d08,bf300c85,3ec6a1f4,bee6eb6c,bed69e98,bd90b806,bdde9cfa,410962a2,416744c3,4182ec0a,c03abc8d,bd884566,3f798ca5,40a0cd70,be984af8,3fe67647,c0a5bcd8,be3b5bef,bdddf0aa,41056f20,be44d704,c00e1811,be86481c,412cdc51

# LAYER_3_POST_ACTIVATION - 256 values
