# MLP Test Case (FP32 Bits) - Sample 14300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3f87df,bf28e8ab,3f35a063,c00004c8,3ed5b2bb,3fbd9965,3f2bd789,3ef5c28f,3e5f3b64,3f072b02,bf2e27e8,bf1ceae2,3f26c4a8,bf68bfc1,3ecf8c23,3f7ef592,3f1f3981,3eec6e51,3e5d77d1,3f00f97a,3f3ba1c5,3f4a44f5,3f423a46,bed533f9,3f6a0606,3db72be0,3f487551,3f631219,3f79f0e4,3f5d2312

# OUTPUT - 9 values
3f1c0ca4,3f08a5c0,3ee05b2d,3efb60a6,3ee204e1,3e5ad328,3e2edbb8,3e03d659,3da5fcf0

# JACOBIAN - 9 x 10
3ba9480a,3c03d617,bba64a5c,bafdb068,39ffc02a,3abc517e,b9a400f0,3f3f133f,3ea622b3,3f07c56d
bde70a08,bfab1d4e,3d120384,bedd36ca,bfc3c69c,bf6a9ffe,3f054f26,3f6ba33b,bf87845c,3f8de2d6,bfbb07ad,bf641872,bca6b8f0,3fc940d1,3ee40b14,bf098ca7,bf84f1e5,bffb5f50,3d15cf08,bd85875c,bd257c68,be44131b,3f41288a,bf1aad98,bf4e5a57,bfebbc44,be8b76eb,3e2b1269,be2e1174,bf4201ab,bf91f21c,bdabb220,be8fe1c0,3e4099cc,bfc34092,be2673b7,3fae367d,3f6622ce,bfc8a577,3ee67981,3eca6f64,bf4f24a3,bfbd18e3,bf3de417,3e6b8de2,bec1baec,3eae5f7c,3fe51130,3f0aa7bd,3de37734,bf10bd11,3f7eddac,be81eea0,bfb46d92,3dbd37a8,be904e79,3c1a05f0,3f168727,3f858344,be97df14,3e25e3f6,be8b2eed,bfc539bf,3f6cad57,3f27a11b,3ebe3665,bbed98d0,bfb23b2b,3e8cd276,3dfbf75a,3faf44f9,bf9e6f35,bf064aa2,bed726c4,bfa83d51,3e1c0aef,bf524e9c,bef4c178,bdba9eec,bfebe686,bf035a76,bfa19c4d,3ecef0d4,bf5d5af8,bea38961,3ec375b6,bf149262,bf00b198,bf8939e3,be25e00a,be84862f,be7aa05a,bf231d6d,bfc33bb2,bfac12e9,bea7d409,bfac66ee,3def10f0,3eb952aa,bf01f69b,bfef3c33,bf818dca,bf701b40,be176949,3ed482d2,bff7e7f6,bf0735bf,bed7292c,3ec0af12,bf92f9fb,be5b4a30,bf518788,bf4ebd2e,3e0006eb,3e8a911e,3eefa9be,beda254c,3f78e857,c00862b3,bf1b9fd5,3f4892c1,bfbabce2,3c9acf70,3f342ec1,bfd2f315,bfab2d6b,bf8121fe,3f8b8bee,be292857,bd9d3790,bf5fa8a2,bf981788,3bc6f010,bf3e55ab,3f083419,bfe596f6,3f5ce78b,bebe4527,bf9add76,bfc6aecc,3d9814d4,be411cb0,bf39ba29,3ecabaa8,3fa267ea,3e72c20a,bebd6ffc,bfa719aa,bf153e04,bf9b789f,be180b72,bf0a0efc,bf16114a,bf23ab00,bf51af66,bf380b64,bf9b7629,bf40afc2,bf454c3c,be936532,3f8444b8,bf0d36b7,3e526d5c,3e8442be,3e30ea16,3eb3345d,bf8ebce0,c010f110,bfccfea7,bfa38219,bf8fe0e6,bdd49e80,bfd4312b,bf16a47e,bf59fe5d,bf498f79,3f0c45b1,bd17cf98,3eaf54d1,bf283ac0,bf9b6971,bf7b3d1d,bf30b08d,3f5683ee,3f1cc426,3eb30732,3da1c1e2,3e8b42d8,bf499530,be9a5577,bf47ca52,bf9a7fc9,bf47919f,bdbc2b44,bff19ed7,3f2c0f05,bed11901,3ea93cb6,beeceaf9,bf97f0ba,3f409068,3f8867d6,bdc11b70,bf5ad452,bde970a6,beac74df,bf0d6109,c002957f,c012c096,bf18c965,bf945d92,bf82a93f,bf3752fb,bf9111ef,bf4437d0,bf022f7f,be071863,3ec44b35,3f5ce034,bfcb511e,3f327265,bfa38e4c,3e4d9b64,bfb30717,bf429dde,bdce5114,bfdfd15b,3d1db400,bf4b6c73,bf261a4d,3f6b7e0c,be80e6ab,bf10b8e0,3f2f4f9d,bf09eda2,befaa6b8,3f092a1a,bddf1582,be9c498d,3e9fe589,bfd9a19c,3e3f0b42,bdcbf1fc,bfd07f8a,be646ab0,bddad7d8,bf4be4e4,3f7a4b56,bf99ce6d,bfbaaf4d,3e426f29,bf7ded38,3cf5a1a0,bf0941e7,bfda11d9,beb188df

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d120384,00000000,00000000,00000000,3f054f26,3f6ba33b,00000000,3f8de2d6,00000000,00000000,00000000,3fc940d1,3ee40b14,00000000,00000000,00000000,3d15cf08,00000000,00000000,00000000,3f41288a,00000000,00000000,00000000,00000000,3e2b1269,00000000,00000000,00000000,00000000,00000000,3e4099cc,00000000,00000000,3fae367d,3f6622ce,00000000,3ee67981,3eca6f64,00000000,00000000,00000000,3e6b8de2,00000000,3eae5f7c,3fe51130,3f0aa7bd,3de37734,00000000,3f7eddac,00000000,00000000,3dbd37a8,00000000,3c1a05f0,3f168727,3f858344,00000000,3e25e3f6,00000000,00000000,3f6cad57,3f27a11b,3ebe3665,00000000,00000000,3e8cd276,3dfbf75a,3faf44f9,00000000,00000000,00000000,00000000,3e1c0aef,00000000,00000000,00000000,00000000,00000000,00000000,3ecef0d4,00000000,00000000,3ec375b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3def10f0,3eb952aa,00000000,00000000,00000000,00000000,00000000,3ed482d2,00000000,00000000,00000000,3ec0af12,00000000,00000000,00000000,00000000,3e0006eb,3e8a911e,3eefa9be,00000000,3f78e857,00000000,00000000,3f4892c1,00000000,3c9acf70,3f342ec1,00000000,00000000,00000000,3f8b8bee,00000000,00000000,00000000,00000000,3bc6f010,00000000,3f083419,00000000,3f5ce78b,00000000,00000000,00000000,3d9814d4,00000000,00000000,3ecabaa8,3fa267ea,3e72c20a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8444b8,00000000,3e526d5c,3e8442be,3e30ea16,3eb3345d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c45b1,00000000,3eaf54d1,00000000,00000000,00000000,00000000,3f5683ee,3f1cc426,3eb30732,3da1c1e2,3e8b42d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2c0f05,00000000,3ea93cb6,00000000,00000000,3f409068,3f8867d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec44b35,3f5ce034,00000000,3f327265,00000000,3e4d9b64,00000000,00000000,00000000,00000000,3d1db400,00000000,00000000,3f6b7e0c,00000000,00000000,3f2f4f9d,00000000,00000000,3f092a1a,00000000,00000000,3e9fe589,00000000,3e3f0b42,00000000,00000000,00000000,00000000,00000000,3f7a4b56,00000000,00000000,3e426f29,00000000,3cf5a1a0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce5fa4f,3e83e4a8,bfedeaf6,3e9b71b3,bf9fa874,bf054b6b,c0586da7,c07092d6,bfb18430,bfbcae73,bdf2aa38,c02977fb,3ddd093c,401a0f43,c06f62d6,be88db7e,bf4536f9,beab5bce,bc86704e,3e91c6d2,3f2b61c3,c01e7c85,bc87576f,bf9f1209,3f9f3629,3e033efc,bf245b9f,bf9783e0,be07689c,bda1c580,3ecc1a4c,3fef7116,3dc0bfe0,bc9c6b52,bc82daa8,bf3a2762,3e464b18,bd9c32c4,bc83561a,c000bb93,bc608a88,3dcc765b,3eb5e651,40892225,3fab90f2,bf87c8c5,3dd929b2,3ea73544,c0305ded,c037f38e,3e1e9d49,bf3a8a03,bf39609b,3fb13273,40191564,3faa3b6e,bc2d8fef,3f6d34f4,bf3dba2a,bed137a0,408df929,c0a290a7,3fdf3aec,401b95ff,3f9e4cc8,c01f3d53,c0530fb5,3fce91a4,be75ee44,bd4b4e53,bc8c96b9,bedb1a16,bcafb94e,bf3a0bd5,3e38376e,bf1940f7,bdab9a6a,3f782690,bf9cf753,3fcfe3fd,3ffe5af2,bd7120de,bc8cbcb8,3f8c0db8,3f43e5eb,bd92840e,bc97bca5,bf87b719,bfed65f1,3f98c38d,3f51cab0,bfa6387e,bfe7f374,bd4d4da8,3edda687,3f783a18,bebf8d6e,bf30989e,c03a337a,bf2c8bfa,3f0e4a94,be13337f,bce08bb4,bceeb700,c005f453,3ef1fc80,bdc25f51,c0bec23c,bc85c528,bda31e04,bf5b56ce,bd41e3e0,c0818433,bf37f7d5,bf5983bc,3fdcfb27,3fcfebd8,c026aa72,be9da91e,bfc04762,bd0ad1f7,403109fb,40602a2f,3fadf559,bf2c8f79,3faee6cc,3fc648e4,3f333624,3f18803b,bef36aff,bfef10cb,bf0aadff,bcc1272b,3f55d12a,3e6083e4,c0519d2c,c02f8414,bca1e58a,3ee19eb0,c0582dfd,bfe8915c,bcb8fd0c,bee21962,bc04812e,bc6c5fe5,3f368c58,bf732425,3f874a4a,bfbc21ed,c00a381e,3f9c3dab,3e54a12c,3f800396,bd7be67e,be6eda7a,bf9e6f06,c010b63e,c03feb8c,bcf419f4,bee5424c,3f10db2b,bf20ed77,bf9c5de7,bec0bbd7,bfb1dfd1,bf91d38b,bf8082b4,bc9ed8ca,be238538,c0310934,3f11b6b6,bca0ca1b,3f5a3726,bea8e9b8,3fa40505,3fdaa3bf,bf469e42,3f8f7ddb,4020c24f,bc829880,3f91bbbf,c02d16a2,3ebd78a2,bf1913c8,be981606,3f8ba95a,bed4e918,bf84040e,bf5a3c73,bc9677d3,3ee57fea,bc809487,3d381d8e,bcbb1a2c,c015f10c,bcc84917,c04a5136,c020c64d,bfcb4020,3f3abff6,3ea1d1cc,3f55898e,bd3acb61,c0127bcb,39db3600,bf440cbf,bfcbbab9,3e909f38,3f24e4e2,bdde45aa,bc61f91c,3fb7b019,bfacbf3c,bd4451a4,bec62c70,3e27d4dc,bcc2c954,bc7ed3c0,bf267ef3,c006e5e3,40109a39,3f395207,3fab822b,3c746560,bcc8a2e9,3e980163,bcbbbebe,bd0897b9,bd808888,bf84a969,bd6fe8ee,bd802d44,be953eb1,be80d138,40492389,3d0647f0,bef465f8,bf7fc77a,bfc5331b,3d789850,bf47842e,be9e100c,3eb52dd8,bd83a41d,c0147bb1,bf39c180,bc90ee6f,bd2457bd,bfe3b83f,be2a3ab3,bffe12a5,3fb1f22a,bc8ea28b,40441c7c,3a9c7e00,3f3b6d98

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e83e4a8,00000000,3e9b71b3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddd093c,401a0f43,00000000,00000000,00000000,00000000,00000000,3e91c6d2,3f2b61c3,00000000,00000000,00000000,3f9f3629,3e033efc,00000000,00000000,00000000,00000000,3ecc1a4c,3fef7116,3dc0bfe0,00000000,00000000,00000000,3e464b18,00000000,00000000,00000000,00000000,3dcc765b,3eb5e651,40892225,3fab90f2,00000000,3dd929b2,3ea73544,00000000,00000000,3e1e9d49,00000000,00000000,3fb13273,40191564,3faa3b6e,00000000,3f6d34f4,00000000,00000000,408df929,00000000,3fdf3aec,401b95ff,3f9e4cc8,00000000,00000000,3fce91a4,00000000,00000000,00000000,00000000,00000000,00000000,3e38376e,00000000,00000000,3f782690,00000000,3fcfe3fd,3ffe5af2,00000000,00000000,3f8c0db8,3f43e5eb,00000000,00000000,00000000,00000000,3f98c38d,3f51cab0,00000000,00000000,00000000,3edda687,3f783a18,00000000,00000000,00000000,00000000,3f0e4a94,00000000,00000000,00000000,00000000,3ef1fc80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdcfb27,3fcfebd8,00000000,00000000,00000000,00000000,403109fb,40602a2f,3fadf559,00000000,3faee6cc,3fc648e4,3f333624,3f18803b,00000000,00000000,00000000,00000000,3f55d12a,3e6083e4,00000000,00000000,00000000,3ee19eb0,00000000,00000000,00000000,00000000,00000000,00000000,3f368c58,00000000,3f874a4a,00000000,00000000,3f9c3dab,3e54a12c,3f800396,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f10db2b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f11b6b6,00000000,3f5a3726,00000000,3fa40505,3fdaa3bf,00000000,3f8f7ddb,4020c24f,00000000,3f91bbbf,00000000,3ebd78a2,00000000,00000000,3f8ba95a,00000000,00000000,00000000,00000000,3ee57fea,00000000,3d381d8e,00000000,00000000,00000000,00000000,00000000,00000000,3f3abff6,3ea1d1cc,3f55898e,00000000,00000000,39db3600,00000000,00000000,3e909f38,3f24e4e2,00000000,00000000,3fb7b019,00000000,00000000,00000000,3e27d4dc,00000000,00000000,00000000,00000000,40109a39,3f395207,3fab822b,3c746560,00000000,3e980163,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40492389,3d0647f0,00000000,00000000,00000000,3d789850,00000000,00000000,3eb52dd8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb1f22a,00000000,40441c7c,3a9c7e00,3f3b6d98

# LAYER_2_PRE_ACTIVATION - 256 values
bea0b524,bdde33eb,bfb46522,40b6fe6d,be8494b1,be17aed0,bfa8bef6,40622296,bf31964d,be697fd1,3f44d050,3f4ff838,403f9f7d,3f92ceba,c18c8673,bd1da193,bd73e5e0,bf7e238c,c01029bc,40a689e1,bf93cd6b,406367ac,c0308d76,bfd5c7c0,bcede952,4102621b,bdb6195d,be9cf643,c0727f5e,40b245c7,bf63b496,c03e55ab,be726024,be40517c,3f949a61,3ff2c46f,41221844,bd76543b,be3d6209,bec5fb74,bda68d30,bdd96ee6,be478a5b,bdee0e8c,3fec0de2,40413921,3fdce4b5,bf7ac6ca,be27f337,402622e0,be0224eb,be05ff52,bfa6d4de,bdad14b6,be40318a,c04ab259,40786bd9,40331c97,be4cfd99,bfa50508,40c4c47f,3f7eabe7,bcdf8e09,bfc1dc96,c03f8abf,bd0d8ff1,40527f00,bf907300,4087eb6d,be0354c6,bf32cb84,3e3c13c8,bdffcac5,3f96fa02,3f6646b1,bf27fa58,bff7a8a7,bfba3765,3fd4b7dc,bced097c,c059dd16,3e009060,3d021360,4070461c,bde00088,3f26646e,bce3751c,3ffafb89,bcfb7419,c0825a7c,c03671db,c03f1fb2,bd731aea,bea1632a,401c489f,bdcf8046,3f7f7774,be0939f6,bd3ef62a,3fc94de0,be39f59b,c117fe52,3fc1b5a3,be98e320,400b6a00,bfb2d6cd,be81a046,c02039c8,bdd6fc3b,3fcc9f91,bde2764c,be1fdd95,bd06cda3,bd00bf96,bd0c52d2,c08f30b9,c0674878,be3c4967,be072bd0,be0ce7fb,3fa8c29c,bd5e547f,c05863fc,411e4931,4036558b,4111abc8,bedc450e,c0974f55,bce72835,bf7194e6,c102d87a,404e2a9d,bf83259f,3f9109de,bdc6a6c0,c0b810cb,bf8a2369,3f877dc2,c07cd46c,bfe585dd,bd0cdba8,be20456c,bd55963b,bfe33c14,3f0e4162,4082a6c3,bd02973f,3fa292ed,bee836c4,bfae3e62,bfb6b880,41140e4c,3f3968d2,c0e59518,be0a7e88,3e3adc50,40c915a5,bc1b2040,407b3259,3f8606a4,4008b114,c0a35c70,c0553144,bdad8cc2,c08ac29c,bf8bbd19,bebd677c,bf49508f,be15a5af,bdd73b25,3f8f381d,beb55845,bdaec5df,40000cca,c09c54f9,be89ab20,3fcd36bb,c0c05d58,3ea9c889,3f5c3e6b,c019023d,be37d099,3eeec2c8,bd89b822,3fadf3a5,bf5f3ec7,bd4019e1,bf7c347b,3fd7804c,3e854b90,bdf2d3dd,bd277e8c,bfa346bc,40902fb7,bdcb4c26,bffa5476,bfb244e3,bfec78f4,c0923422,bd26e7a1,be4fb2e8,3fbdd7b6,40335876,3fadba06,bf8f9a01,be8a5a58,3ff34bd5,bd376f3e,bdfd0d74,bcd0e195,be6a735c,bef21b22,bfc2a18e,4000d5b3,bfce6626,bcffcfa3,405431ae,be0e75d1,3f6adafa,bd1e3590,3f49d110,bdb7037f,3f40a558,3fadca64,3e895247,bd22cd71,bf88af81,3d72b8f0,bd121463,40135a07,3ec1d98c,be845228,bd8f48cc,bec58cc3,bd3a0841,bfa0d368,3db98110,bcc3a4c9,bf9a7f02,40a0a2ab,be1a854f,c0ad6b49,3fe89c8d,3fe05b24,bde7d37f,be121434,bd1bba14,3ed2c048,beaae854,be49bbbb,3f81594e,3f0691e2,bf61433f,bd3b9fb3,bf0830aa,3f42598d

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b6fe6d,00000000,00000000,00000000,40622296,00000000,00000000,3f44d050,3f4ff838,403f9f7d,3f92ceba,00000000,00000000,00000000,00000000,00000000,40a689e1,00000000,406367ac,00000000,00000000,00000000,4102621b,00000000,00000000,00000000,40b245c7,00000000,00000000,00000000,00000000,3f949a61,3ff2c46f,41221844,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fec0de2,40413921,3fdce4b5,00000000,00000000,402622e0,00000000,00000000,00000000,00000000,00000000,00000000,40786bd9,40331c97,00000000,00000000,40c4c47f,3f7eabe7,00000000,00000000,00000000,00000000,40527f00,00000000,4087eb6d,00000000,00000000,3e3c13c8,00000000,3f96fa02,3f6646b1,00000000,00000000,00000000,3fd4b7dc,00000000,00000000,3e009060,3d021360,4070461c,00000000,3f26646e,00000000,3ffafb89,00000000,00000000,00000000,00000000,00000000,00000000,401c489f,00000000,3f7f7774,00000000,00000000,3fc94de0,00000000,00000000,3fc1b5a3,00000000,400b6a00,00000000,00000000,00000000,00000000,3fcc9f91,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa8c29c,00000000,00000000,411e4931,4036558b,4111abc8,00000000,00000000,00000000,00000000,00000000,404e2a9d,00000000,3f9109de,00000000,00000000,00000000,3f877dc2,00000000,00000000,00000000,00000000,00000000,00000000,3f0e4162,4082a6c3,00000000,3fa292ed,00000000,00000000,00000000,41140e4c,3f3968d2,00000000,00000000,3e3adc50,40c915a5,00000000,407b3259,3f8606a4,4008b114,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8f381d,00000000,00000000,40000cca,00000000,00000000,3fcd36bb,00000000,3ea9c889,3f5c3e6b,00000000,00000000,3eeec2c8,00000000,3fadf3a5,00000000,00000000,00000000,3fd7804c,3e854b90,00000000,00000000,00000000,40902fb7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbdd7b6,40335876,3fadba06,00000000,00000000,3ff34bd5,00000000,00000000,00000000,00000000,00000000,00000000,4000d5b3,00000000,00000000,405431ae,00000000,3f6adafa,00000000,3f49d110,00000000,3f40a558,3fadca64,3e895247,00000000,00000000,3d72b8f0,00000000,40135a07,3ec1d98c,00000000,00000000,00000000,00000000,00000000,3db98110,00000000,00000000,40a0a2ab,00000000,00000000,3fe89c8d,3fe05b24,00000000,00000000,00000000,3ed2c048,00000000,00000000,3f81594e,3f0691e2,00000000,00000000,00000000,3f42598d

# LAYER_3_PRE_ACTIVATION - 256 values
410b8846,40eef3c7,3fba7eb1,beeb8559,3ff68bc0,405dad8e,bdec73f3,be3284ea,bd362167,410d6c33,bed010bd,bfd4bdae,bd96ed36,bf4cd297,417a7893,bb3dce00,be300c5c,bee39a83,c01db45c,3fcfaa22,bd878e2c,bd9e3d3e,bf8d536d,bd80422c,bd974285,41a48834,40977c14,be57ce6e,4145f5d0,bef0afe1,be7dce7a,be61d4a0,bdba468d,bdb96bb9,bdb73b9a,c109a2eb,bddf2f80,412560b7,bd297f61,bee3e691,be969d88,be87437a,bd892055,be91d6c3,c02ac94c,bd970d14,c0dc1bfe,4180f629,40bbd4ff,bda81350,c01494b1,41545aad,be8df729,40f1db5c,bedafefd,bed34da8,bd841ceb,41868aa4,413b4006,3fa1ebd8,c1b01bd4,40d1f105,bd5ae732,c105221d,c18b9220,be1f3458,bfc142a6,4008cad2,40f8489b,c0c7789e,bf1677f5,bda48720,bed52155,be874ac0,bf2ad287,bfd3b7d1,bd83b83a,bd9644ba,bf855e86,412c7953,bd8ada55,3f9dfff8,3ff0c429,3f29a9ec,c1a18950,40533768,bed49008,3fcbabd7,be866282,c06dad98,bd32fc31,410b4345,bf28f9b6,41a1452f,c00ade7f,40e53421,be08b6a8,413a39ed,bf9d8552,bede5cb8,3f86cc68,c0074fab,c1a98f96,bff9d02a,c116a755,4183ae07,40b4519c,bf6a26ec,bfb772f7,bea7f5ad,bde3ddad,3e85e760,3fda705a,bff5238a,40bab914,be11c462,beaa200a,bf9147fc,bd9fe44e,c0f27bdb,41935705,3fe547df,beb578b4,40258047,bdb4e474,bfbbf490,bed32044,be4cb11e,40e4fe29,bda03780,be3ff755,3dc8cb60,3f878dc8,be560e46,3f0704bd,bda049db,3f67d2ba,3fa07d6b,be4f7b68,bd9c6440,be0ae62f,40e51425,bd7816c3,bd8f00da,bdea6660,c0952468,bfa6c84c,bf0d3384,405b1ee0,bf6082cc,bf291b2c,c18c8d37,4158b3fc,4039c1f1,c05aeaa4,40b097ec,c1d53fb2,408d93db,c04ddb78,bf8cea72,4194d4a5,417b2c11,bdbbb1aa,bda24917,bda83b8b,befd1135,bdcf77be,bdb90330,400967a2,bd9d83df,c0d074fb,bfd23d62,41638583,c03f5553,413f9f70,be0763cd,bdd3ed4b,bf84a14b,bf46d922,c0a5e5a1,c04e784d,3fbb00dc,40b86de4,400f7fd7,40491dae,3f2d8589,bff4ce19,40304cad,418b57a4,3fb1c080,c03be7be,416eb110,bdcc2314,bea5cef9,bf8ce305,be44e7ec,beb716d1,403c1aeb,c0e937ae,c1846d04,be5d51e3,415c2542,be771cdf,bd893f75,bdae185f,c0d1a825,bf35168a,bedf4761,3f0affae,c03206d9,40480a55,bfa73861,bff7f65a,be6be73c,bdab7c1c,beb4d70c,bf514025,bd2053c5,400dffb5,bf7a4db6,3f147505,3f3342de,4187e20f,bf123fa9,bec3be7c,410de83e,c103377a,c0c5e1f5,bf1764bd,beaa694a,bfab3e5f,3fb3f386,41355690,bf2fea7d,3ecd29bc,bee6bbaf,bed66eac,bd90c188,bddeb39c,410973aa,416763cc,4182e955,c03bbe6e,bd885875,3f729212,40a02433,be983081,3fe7944d,c0a7c0a1,be3b382b,bddd6e18,4105c79d,be448ecb,c00e0116,be7f1528,412c6a6c

# LAYER_3_POST_ACTIVATION - 256 values
