# MLP Test Case (FP32 Bits) - Sample 14300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41dc9a,bf2a589f,3f36b797,c0000a0c,3ed86815,3fbd57af,3f2a8afa,3ef5c28f,3e5f3b64,3f072b02,bf2fdb6a,bf1e0cf9,3f279819,bf68b6fb,3ed20539,3f7ee9bd,3f1e3493,3eec6e51,3e5d77d1,3f00f97a,3f3a09d4,3f49629a,3f4183f0,bed55a45,3f6978a8,3dbb42e8,3f49437f,3f631219,3f79f0e4,3f5d2312

# OUTPUT - 9 values
3f1c076f,3f08b509,3ee031ce,3efb1618,3ee1d41a,3e5aca37,3e2f14ac,3e0404cc,3da6909b

# JACOBIAN - 9 x 10
b9ff8d40,3b45f622,bb658eb8,bad49b84,3a7b7656,3ac16259,b8d2d960,3f3df3b2,3eac41b6,3f06e260
bde8c798,bfab8200,3d0ce0b0,bede42b3,bfc3b3cf,bf6b2f33,3f06f852,3f6b8768,bf876a4c,3f8e520e,bfbb09ea,bf640e4e,bc89b0b0,3fc931cd,3ee5a8fe,bf0a1574,bf84a7eb,bffa94da,3d08c908,bd9006f4,bd260f3c,be445419,3f427207,bf1c1613,bf4da83d,bfec3cba,be887c5d,3e2714e2,be2b01f0,bf439055,bf917d38,bda4b744,be91b294,3e41dc04,bfc3f2e2,be2939c8,3fae4f9d,3f662a8b,bfc896ac,3ee9c775,3ecb4792,bf50f357,bfbdc095,bf3f91dd,3e6c6be6,bec195ff,3eaba582,3fe4bf27,3f0b2f2b,3de83d04,bf0fcc0a,3f7ed2d0,be828b2c,bfb50c4c,3dba1b9e,be92d96c,3c0d9a10,3f15112b,3f8619a7,be95072e,3e23114e,be89a4b6,bfc5202b,3f6ca4a0,3f28b10a,3ebd8228,bbecb720,bfb2a356,3e8912ba,3dfbdac6,3faf46ba,bf9fac09,bf06b081,beda7468,bfa7c343,3e1ac1e7,bf52296a,bef2af49,bdb8689c,bfeb925f,bf04a9ac,bfa2d74b,3ecedc07,bf5d5b7a,bea2e0f0,3ec1aadf,bf14aa2f,bf015f40,bf896dc0,be26512c,be81a2ba,be74b140,bf212dbc,bfc25424,bfac268b,bea8def1,bfab6ef2,3df63460,3eb897c8,bf022dfb,bfee7457,bf819320,bf706b00,be1ebe48,3ed729d6,bff83700,bf07b66c,bed72e3d,3ec1199f,bf930b00,be5920c2,bf5192c1,bf4e19e4,3e0020cc,3e8977b5,3ef0342a,bedb012a,3f78e7ed,c0086300,bf1ae06c,3f478496,bfbb9948,3cb379c0,3f32f600,bfd3508c,bfaa6ae0,bf8022dc,3f8b8410,be230996,bd9fbb94,bf5ee9ca,bf986c84,3bbbb830,bf3ef32f,3f0832f7,bfe55c58,3f5ce7b8,bebdde00,bf9b3d11,bfc63f1e,3d8f179c,be3ad46c,bf3a79d1,3eca7216,3fa2cd59,3e7161ae,bec00239,bfa6e8bc,bf168357,bf9ba007,be1f1c1e,bf08bfc1,bf17b603,bf23e3cb,bf518b1b,bf392b9d,bf9a6a3c,bf4129e7,bf464237,be94893f,3f8441d2,bf0bdaae,3e5870fe,3e870b80,3e30da0e,3eb3842d,bf8f7cf0,c010e7fb,bfccf88b,bfa3d57c,bf8f86f2,bdd32a82,bfd4de9d,bf14fa18,bf5a4cc2,bf47cdc9,3f0c405e,bd24bbe8,3eaf7a57,bf27b17b,bf9b65db,bf7bb2aa,bf30d8d1,3f5630e6,3f1d83b0,3eb55952,3da6fbec,3e89875f,bf4ae0a7,be9b16ec,bf484b1b,bf9a5aa4,bf47494b,bdb03148,bff2508c,3f2ade54,bed1b4bb,3ea94030,beec5205,bf9887c3,3f41192c,3f882349,bdbcd984,bf590ab0,bdf1a536,beac7f48,bf0ec697,c002780a,c012d4ff,bf17f387,bf948792,bf82a900,bf37543c,bf9046c9,bf44cbfb,bf014fb6,be093f1c,3ec13e3c,3f5caeaa,bfcc00da,3f31a922,bfa35511,3e468dce,bfb3cf0c,bf425d21,bdcd902c,bfdfa5c7,3d2c9ed0,bf4d7a3c,bf23ccf9,3f6b7f54,be822251,bf10ae52,3f2ec718,bf09e291,bef789e2,3f090638,bde51160,be9b0444,3ea0b03e,bfdad4b3,3e42a190,bdc9cdfc,bfd05887,be67893e,bdcded30,bf4ace54,3f796cd4,bf9a2b17,bfbad732,3e426cfa,bf7cb6c2,3cfd9990,bf08e96a,bfda1dd3,beadbc28

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d0ce0b0,00000000,00000000,00000000,3f06f852,3f6b8768,00000000,3f8e520e,00000000,00000000,00000000,3fc931cd,3ee5a8fe,00000000,00000000,00000000,3d08c908,00000000,00000000,00000000,3f427207,00000000,00000000,00000000,00000000,3e2714e2,00000000,00000000,00000000,00000000,00000000,3e41dc04,00000000,00000000,3fae4f9d,3f662a8b,00000000,3ee9c775,3ecb4792,00000000,00000000,00000000,3e6c6be6,00000000,3eaba582,3fe4bf27,3f0b2f2b,3de83d04,00000000,3f7ed2d0,00000000,00000000,3dba1b9e,00000000,3c0d9a10,3f15112b,3f8619a7,00000000,3e23114e,00000000,00000000,3f6ca4a0,3f28b10a,3ebd8228,00000000,00000000,3e8912ba,3dfbdac6,3faf46ba,00000000,00000000,00000000,00000000,3e1ac1e7,00000000,00000000,00000000,00000000,00000000,00000000,3ecedc07,00000000,00000000,3ec1aadf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df63460,3eb897c8,00000000,00000000,00000000,00000000,00000000,3ed729d6,00000000,00000000,00000000,3ec1199f,00000000,00000000,00000000,00000000,3e0020cc,3e8977b5,3ef0342a,00000000,3f78e7ed,00000000,00000000,3f478496,00000000,3cb379c0,3f32f600,00000000,00000000,00000000,3f8b8410,00000000,00000000,00000000,00000000,3bbbb830,00000000,3f0832f7,00000000,3f5ce7b8,00000000,00000000,00000000,3d8f179c,00000000,00000000,3eca7216,3fa2cd59,3e7161ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8441d2,00000000,3e5870fe,3e870b80,3e30da0e,3eb3842d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c405e,00000000,3eaf7a57,00000000,00000000,00000000,00000000,3f5630e6,3f1d83b0,3eb55952,3da6fbec,3e89875f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2ade54,00000000,3ea94030,00000000,00000000,3f41192c,3f882349,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec13e3c,3f5caeaa,00000000,3f31a922,00000000,3e468dce,00000000,00000000,00000000,00000000,3d2c9ed0,00000000,00000000,3f6b7f54,00000000,00000000,3f2ec718,00000000,00000000,3f090638,00000000,00000000,3ea0b03e,00000000,3e42a190,00000000,00000000,00000000,00000000,00000000,3f796cd4,00000000,00000000,3e426cfa,00000000,3cfd9990,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce61c23,3e7e714f,bfef2bd1,3e9b9835,bf9f0226,bf011f5c,c05773fa,c06ff9c5,bfb1a3ee,bfbccfce,bdf088e8,c02978d6,3de23ee2,401a10fb,c06f669a,be8740d0,bf4463ad,bea82e06,bc8654a8,3e908c78,3f2bda3e,c01de045,bc8738a1,bf9f2e9e,3f9f0d2d,3e03c7ee,bf25227c,bf978dde,be074d5c,bda1293c,3ec91ee8,3fef3eae,3dceff3e,bc9c8fff,bc827d9d,bf39f22f,3e489284,bd9c16fe,bc82ec89,c000811a,bc5fd57d,3dce6fde,3eb6cebd,4089190a,3fab977d,bf8831d1,3de22f70,3ea874cb,c0304a4f,c037c489,3e2995cb,bf3a9ddc,bf38f854,3faff24b,40182a86,3faa51a2,bc2d7393,3f68bc57,bf3d7c24,bed0af6c,408df3c2,c0a1ce55,3fe0bb24,401b99fc,3f9e7c59,c01f3ae3,c052bc45,3fcea83e,be73fb88,bd4b5d6a,bc8c4a43,bed9c0b7,bcaf909c,bf39da4f,3e37ec78,bf19ba72,bdab977b,3f78cf76,bf9d6897,3fcf7736,3ffc4a4e,bd7161c8,bc8cdf7a,3f8c38f6,3f4103b8,bd927ba5,bc97abbe,bf878ac3,bfec6bd7,3f98047b,3f530791,bfa3a264,bfe70f0c,bd5c14d8,3edec587,3f77eed0,bebe07f1,bf311f05,c0399929,bf2bf3bd,3f0e99d2,be105596,bce0a671,bcdb6440,c005f329,3eefa22a,bdc26a20,c0bf13c4,bc85b4e3,bda49564,bf5ad0c3,bd26fc00,c0814b17,bf36a0e5,bf5bdcc0,3fdd8224,3fcffb57,c026be11,be9d4e9b,bfc0986a,bd0af118,4031100a,405ff75a,3fb02af4,bf2aa93d,3faecad0,3fc61bc1,3f331db1,3f18dce2,bef46cd2,bfee39cd,bf0c2b3b,bcc0ec28,3f55dd0e,3e5aae32,c0518166,c02f8226,bca22ca8,3ee09134,c058f419,bfe89c3e,bcb92065,bee1bddc,bc051ab7,bc6ca29c,3f37a42d,bf732baa,3f86e741,bfbc154a,c00a18ac,3f9bcb6c,3e56e638,3f809d30,bd7bfa74,be691a72,bf9f895b,c011141d,c0401c72,bcf3dac2,bee68132,3f0fd518,bf229975,bf9c5a3f,bebf9df9,bfb2e93d,bf9062e5,bf808df8,bc9ed262,be268540,c030df5d,3f124c35,bca0e32f,3f5a066d,bea6cd7e,3fa3a614,3fda0dd7,bf464df0,3f8f930c,4021da96,bc920360,3f9293a1,c02cd46c,3ebd27d8,bf1a434c,be93d5bf,3f8bb159,bed2fb61,bf840dff,bf5ac663,bc96235c,3ee56eec,bc80d997,3d2d20e8,bcbb3a26,c015ed93,bcc826ec,c04b2465,c0215b08,bfcb2790,3f3bf18b,3e9e2390,3f553c6b,bd3a7f6b,c0124b55,bb9075a0,bf445353,bfcb7336,3e8f7c85,3f282d1d,bdde461f,bc61e3de,3fb7a831,bfad7d53,bd443ebf,bec727b7,3e1eef8a,bcc252b0,bc9c7440,bf25c524,c007fb6a,40107cf4,3f38ca2a,3faaf6db,bc2585a0,bcc90c14,3e982f81,bcbbb6f4,bd089dde,bd7d3e98,bf83f898,bd6f7097,bd851250,be97bd3f,be8961e8,4049d068,3d0b4c80,bef49bad,bf80b672,bfc44a58,3d8a0d60,bf4704f8,be9da663,3eb63bd6,bd83ae9e,c0137381,bf38f174,bc90e929,bd24631e,bfe2feca,be27fc65,bffdbae5,3fb1d59e,bc8ec0fd,404408f4,ba9a1400,3f3751de

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e7e714f,00000000,3e9b9835,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de23ee2,401a10fb,00000000,00000000,00000000,00000000,00000000,3e908c78,3f2bda3e,00000000,00000000,00000000,3f9f0d2d,3e03c7ee,00000000,00000000,00000000,00000000,3ec91ee8,3fef3eae,3dceff3e,00000000,00000000,00000000,3e489284,00000000,00000000,00000000,00000000,3dce6fde,3eb6cebd,4089190a,3fab977d,00000000,3de22f70,3ea874cb,00000000,00000000,3e2995cb,00000000,00000000,3faff24b,40182a86,3faa51a2,00000000,3f68bc57,00000000,00000000,408df3c2,00000000,3fe0bb24,401b99fc,3f9e7c59,00000000,00000000,3fcea83e,00000000,00000000,00000000,00000000,00000000,00000000,3e37ec78,00000000,00000000,3f78cf76,00000000,3fcf7736,3ffc4a4e,00000000,00000000,3f8c38f6,3f4103b8,00000000,00000000,00000000,00000000,3f98047b,3f530791,00000000,00000000,00000000,3edec587,3f77eed0,00000000,00000000,00000000,00000000,3f0e99d2,00000000,00000000,00000000,00000000,3eefa22a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdd8224,3fcffb57,00000000,00000000,00000000,00000000,4031100a,405ff75a,3fb02af4,00000000,3faecad0,3fc61bc1,3f331db1,3f18dce2,00000000,00000000,00000000,00000000,3f55dd0e,3e5aae32,00000000,00000000,00000000,3ee09134,00000000,00000000,00000000,00000000,00000000,00000000,3f37a42d,00000000,3f86e741,00000000,00000000,3f9bcb6c,3e56e638,3f809d30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0fd518,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f124c35,00000000,3f5a066d,00000000,3fa3a614,3fda0dd7,00000000,3f8f930c,4021da96,00000000,3f9293a1,00000000,3ebd27d8,00000000,00000000,3f8bb159,00000000,00000000,00000000,00000000,3ee56eec,00000000,3d2d20e8,00000000,00000000,00000000,00000000,00000000,00000000,3f3bf18b,3e9e2390,3f553c6b,00000000,00000000,00000000,00000000,00000000,3e8f7c85,3f282d1d,00000000,00000000,3fb7a831,00000000,00000000,00000000,3e1eef8a,00000000,00000000,00000000,00000000,40107cf4,3f38ca2a,3faaf6db,00000000,00000000,3e982f81,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4049d068,3d0b4c80,00000000,00000000,00000000,3d8a0d60,00000000,00000000,3eb63bd6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb1d59e,00000000,404408f4,00000000,3f3751de

# LAYER_2_PRE_ACTIVATION - 256 values
bea0f7de,bdde2e38,bfb547be,40b6be25,be845888,be179603,bfaa1d94,40623257,bf324a39,be696523,3f49f54c,3f4fe45e,4040643e,3f92b048,c18c9711,bd1da681,bd73ed16,bf7e4b2d,c011fb61,40a6a5c4,bf93a50c,40628bf9,c0300aaa,bfd591d3,bcee481b,41024fde,bdb63207,be9cdf91,c072738c,40b26cc3,bf657d10,c03e46c5,be6651f8,be4495b6,3f94619c,3ff16f6a,41220dd4,bd75c1d8,be3d5f24,bec5e4d1,bdac8d10,bdd932a5,be474b9a,bdee0f69,3febd293,40413b18,3fdd7dc0,bf7a35f8,be27ef6e,4026230b,be0215b1,be05f546,bfa5e4aa,bdad1eab,be3e1784,c04a75b6,40785cd8,4033761e,be4cf541,bfa6865f,40c464c7,3f7cfda9,bce0106c,bfc259b0,c03f9f59,bd0d32f9,4052753f,bf90c93d,4087b0ab,be0334ea,bf329066,3e3c5ee0,bdfffaba,3f99766e,3f655aeb,bf26f28f,bff79e9f,bfba20fa,3fd5170c,bcedcf80,c05aa004,3dedd8a0,3d1740a0,40705111,bddfe870,3f28edb7,bce2dd44,3ffa2ead,bcfb2141,c08223f4,c0386ef1,c03ed071,bd731385,bea15ba2,401da792,bdcf7799,3f81cf30,be091e42,bd3eaf27,3fccba5c,be39cfb4,c117e0cd,3fc1514b,be9e4e7c,400ad196,bfb31143,be8cf60a,c01f9582,bdd6d9c4,3fccd62d,bde96f98,be1fbd78,bd06c519,bd00b092,bd0c5bf9,c08f0ce3,c0678741,be3c4876,be07152b,be0ceb05,3fa746ae,bd5e51ce,c0597668,411e3683,40368748,41119c3d,bede5926,c0972fec,bce6cf84,bf7076f8,c102bb1e,404d96e4,bf82f74b,3f90ffb1,bdc6bc07,c0b80815,bf870019,3f858505,c07c94cb,bfe5b5c1,bd0cbe83,be202a54,bd557ac8,bfe3b260,3f0cadc0,408256e2,bd027789,3fa39556,bee4c982,bfaf445a,bfb81e87,4113fb44,3f3b725c,c0e54f55,be0a750e,3e3c43c8,40c8da62,3c50c300,407ae4be,3f863774,4009462f,c0a3a2f0,c054d58b,bdad5f79,c08b0b39,bf8b62c8,bec03e94,bf487dbc,be159e6c,bdd76379,3f8f289e,beb3ed53,bdaea8de,3fffd58e,c09c86c6,be899383,3fcd020b,c0c052b6,3eab444f,3f5bc143,c018a4b8,be37ab5d,3ef0ab0c,bd89aa74,3fadce98,bf61fd72,bd3fdeb0,bf7e15bc,3fd64040,3e8457f0,bdf2e0a0,bd2774dd,bfa49086,40900231,bdcb55da,bffa1b92,bfb3b77e,bfee97d9,c092139b,bd26a6a9,be4f91e0,3fc0c522,40333264,3fa91d04,bf8f8b82,be8a4d48,3ff3cefb,bd3725d9,bdfce53d,bcd07911,be6a2b3f,bef770a8,bfc29d64,400195f5,bfd38142,bcff02fc,4055c30a,be0e7848,3f68e286,bd1e509f,3f448635,bdb70b87,3f3f2e76,3fada36d,3e83dbe5,bd22df1e,bf867eef,3d8b0698,bd119d1b,4013da8d,3ec15d08,be7103f8,bd8f32ee,bebf5489,bd3a091b,bfa19fb6,3dbc17f0,bcc30a4c,bf99db48,40a077fa,be1a6b11,c0ad0286,3fe8539e,3fe1c9f9,bde7aee1,be11fa98,bd1bdc67,3ed1d7a5,beaa9fa4,be49981a,3f80fe6f,3f06677c,bf608cd7,bd3b3bcd,bf084e7d,3f428c44

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b6be25,00000000,00000000,00000000,40623257,00000000,00000000,3f49f54c,3f4fe45e,4040643e,3f92b048,00000000,00000000,00000000,00000000,00000000,40a6a5c4,00000000,40628bf9,00000000,00000000,00000000,41024fde,00000000,00000000,00000000,40b26cc3,00000000,00000000,00000000,00000000,3f94619c,3ff16f6a,41220dd4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3febd293,40413b18,3fdd7dc0,00000000,00000000,4026230b,00000000,00000000,00000000,00000000,00000000,00000000,40785cd8,4033761e,00000000,00000000,40c464c7,3f7cfda9,00000000,00000000,00000000,00000000,4052753f,00000000,4087b0ab,00000000,00000000,3e3c5ee0,00000000,3f99766e,3f655aeb,00000000,00000000,00000000,3fd5170c,00000000,00000000,3dedd8a0,3d1740a0,40705111,00000000,3f28edb7,00000000,3ffa2ead,00000000,00000000,00000000,00000000,00000000,00000000,401da792,00000000,3f81cf30,00000000,00000000,3fccba5c,00000000,00000000,3fc1514b,00000000,400ad196,00000000,00000000,00000000,00000000,3fccd62d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa746ae,00000000,00000000,411e3683,40368748,41119c3d,00000000,00000000,00000000,00000000,00000000,404d96e4,00000000,3f90ffb1,00000000,00000000,00000000,3f858505,00000000,00000000,00000000,00000000,00000000,00000000,3f0cadc0,408256e2,00000000,3fa39556,00000000,00000000,00000000,4113fb44,3f3b725c,00000000,00000000,3e3c43c8,40c8da62,3c50c300,407ae4be,3f863774,4009462f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8f289e,00000000,00000000,3fffd58e,00000000,00000000,3fcd020b,00000000,3eab444f,3f5bc143,00000000,00000000,3ef0ab0c,00000000,3fadce98,00000000,00000000,00000000,3fd64040,3e8457f0,00000000,00000000,00000000,40900231,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc0c522,40333264,3fa91d04,00000000,00000000,3ff3cefb,00000000,00000000,00000000,00000000,00000000,00000000,400195f5,00000000,00000000,4055c30a,00000000,3f68e286,00000000,3f448635,00000000,3f3f2e76,3fada36d,3e83dbe5,00000000,00000000,3d8b0698,00000000,4013da8d,3ec15d08,00000000,00000000,00000000,00000000,00000000,3dbc17f0,00000000,00000000,40a077fa,00000000,00000000,3fe8539e,3fe1c9f9,00000000,00000000,00000000,3ed1d7a5,00000000,00000000,3f80fe6f,3f06677c,00000000,00000000,00000000,3f428c44

# LAYER_3_PRE_ACTIVATION - 256 values
410bf8e4,40ee47ab,3fbc07f7,beeb6f4a,3ff2645b,405cebeb,bdec6d23,be32733c,bd35a4b0,410d4f3e,bed0005a,bfd4af50,bd97078c,bf4cbe05,417a4fc4,bb0e3e00,be30172a,bee38f21,c01e1e0d,3fcfb506,bd877e7e,bd9e4ee4,bf8bb7fd,bd801fde,bd9779c9,41a48d57,409749f6,be57ba1e,41462133,bef0b431,be7da5a1,be61b9e6,bdba75ab,bdb9830b,bdb72bb2,c1093789,bddf12e6,41257931,bd28f81a,bee3e802,be96947b,be875214,bd8907b1,be91d24a,c02abee1,bd96e81a,c0dc758c,4180d9f3,40bc9275,bd920568,c01392fa,415439d0,be8de6a2,40f1dd30,bedafb3d,bed3486e,bd8409b6,4186715e,413adb09,3fa14bae,c1b054bd,40d1b8c4,bd5b3ccc,c10470b4,c18b76b2,be1f3c4d,bfc140ee,4008bfa1,40f73dfe,c0c8437d,bf1672ce,bda467a8,bed50fdc,be7366e0,bf312465,bfd5b05e,bd839e7b,bd962dcc,bf856d69,412c6876,bd8ae957,3f9ca701,3ff1f21f,3f2dc6fc,c1a1d658,4051769f,bed484b0,3fcc5f36,be866ccd,c06d234a,bd337823,410b0383,bf25acdd,41a15a04,c00c3606,40e51d69,be089ac1,413a325a,bf9bed67,bede5c44,3f86c9ee,c007eb13,c1a957ba,bff8bac3,c116a204,4183ada4,40b46168,bf6ed432,bfb77584,bea7e3dd,bde3c738,3e945dc0,3fda0698,bff6085f,40ba4ddb,be11e5fd,beaa14a0,bf90b755,bd9fcb01,c0f25646,419387c1,3fe37e84,beb5723c,40244025,bdb4dba8,bfbd6f8c,bed31413,be4ca1a9,40e4a1b7,bda02259,be3ff08d,3daa0800,3f8783c2,be562443,3f097624,bda0617f,3f6c1a4c,3fa2431e,be4f89ea,bd9c55a2,be0aed73,40e399eb,bd780db1,bd8ed243,bdea6e2b,c095cf9d,bfa6a480,bf0d3545,405bcebb,bf609e90,bf290485,c18c24f9,4158cc1c,403ab5e4,c05aefa7,40b05b71,c1d50277,408e2410,c04b9be1,bf8ce828,4194ab28,417aa724,bdbbb74f,bda28a42,bda7ce72,befd18fc,bdcfbf3d,bdb8d050,400a97a5,bd9d7d6a,c0d02068,bfd2c1ee,41636db9,c03eacf8,413fb002,be077702,bdd3f525,bf833e9c,bf434cbe,c0a5e6bb,c04fb1c7,3fbb062c,40b780b6,400e79c9,4048d7c4,3f28235d,bff877de,40307f1b,418b4fa6,3fb52ce6,c03b43ef,416e8ec4,bdcc14ef,bea5c3db,bf8cd475,be44cf01,beb7134c,403b9bf5,c0e930f9,c18433d8,be5d58af,415c0a6d,be770de3,bd89481f,bdadef05,c0d1ff54,bf2db95c,bedf471c,3f0ba6ce,c031e5ab,4048d13c,bfa5724e,bff82a06,be6b9dc2,bdab797c,beb4ccc4,bf5133d9,bd20c026,400cf1a5,bf7ae445,3f0c08b3,3f3220d8,4187c804,bf123fd9,bec3bd2b,410dccd1,c1034b1e,c0c57c4c,bf17541a,beaa814b,bfab1f61,3fb6f820,41351bae,bf30058d,3ed224b0,bee6c2d9,bed663a5,bd906bd5,bdde9e6b,41098d87,41678ccf,4182f3c5,c03bb283,bd888a46,3f77cd26,409fa91d,be98395e,3fe83bb3,c0a7535c,be3b1ca4,bddd79c8,41058f92,be44d1a5,c00e05ea,be796708,412cbac1

# LAYER_3_POST_ACTIVATION - 256 values
