# MLP Test Case (FP32 Bits) - Sample 14300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41ca3c,bf2b7a27,3f3544c9,c0005839,3ed826b2,3fbd24f8,3f28f908,3ef5c28f,3e5f3b64,3f072b02,bf2fce11,bf1ef057,3f267f1e,bf683400,3ed1c996,3f7ee427,3f1cf7cf,3eec6e52,3e5d77d2,3f00f97a,3f3a1671,3f48af59,3f4275e6,bed7922b,3f698610,3dbe67ab,3f4a3aed,3f63121a,3f79f0e4,3f5d2313

# OUTPUT - 9 values
3f1c0814,3f08b58c,3ee02b06,3efb3011,3ee221f8,3e5ae9b8,3e305ae8,3e0559e2,3dabbe21

# JACOBIAN - 9 x 10
b903bb80,3b4cdd3c,bb3f6f60,bac42780,3a941464,3ab54ec2,b85bdb20,3f3e0a8f,3eabed9e,3f06efbf
00000000,3e7a2558,00000000,3e9c6211,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de35ea8,401a1d2a,00000000,00000000,00000000,00000000,00000000,3e8e8d84,3f2ccd62,00000000,00000000,00000000,3f9fa6dd,3dfadeb8,00000000,00000000,00000000,00000000,3ecb5580,3fef2188,3dd424e5,00000000,00000000,00000000,3e4fd842,00000000,00000000,00000000,00000000,3dcafa64,3eb7b684,40891375,3fab97a8,00000000,3de568c9,3ea7a348,00000000,00000000,3e2a2f84,00000000,00000000,3fafa574,401837d7,3faa4d66,00000000,3f63539c,00000000,00000000,408dcefc,00000000,3fe0afd6,401b9314,3fa00d22,00000000,00000000,3fd03adc,00000000,00000000,00000000,00000000,00000000,00000000,3e330b7a,00000000,00000000,3f7a095c,00000000,3fcee666,3ffde5ac,00000000,00000000,3f8cdc63,3f40a9fe,00000000,00000000,00000000,00000000,3f9868b9,3f5452c3,00000000,00000000,00000000,3ee0299e,3f77f56b,00000000,00000000,00000000,00000000,3f0fe392,00000000,00000000,00000000,00000000,3eee5ab5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fddb917,3fcfe214,00000000,00000000,00000000,00000000,4031068b,405fee6b,3fafe1af,00000000,3faf292b,3fc61b2d,3f336e05,3f19ed83,00000000,00000000,00000000,00000000,3f533e5a,3e529534,00000000,00000000,00000000,3ee4c688,00000000,00000000,00000000,00000000,00000000,00000000,3f398c86,00000000,3f8636ea,00000000,00000000,3f9c6d22,3e56e788,3f80e090,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ebc20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f136a1f,00000000,3f588506,00000000,3fa3bc54,3fda0c6e,00000000,3f907be5,402125d6,00000000,3f932c12,00000000,3ebf8ff2,00000000,00000000,3f8bd64e,00000000,00000000,00000000,00000000,3ee6b914,00000000,3d260214,00000000,00000000,00000000,00000000,00000000,00000000,3f3b12ea,3e9de208,3f54a988,00000000,00000000,00000000,00000000,00000000,3e8e4d08,3f2a92d2,00000000,00000000,3fb7ea1e,00000000,00000000,00000000,3e13b533,00000000,00000000,00000000,00000000,401099d6,3f38e961,3faa943f,00000000,00000000,3e9cdd46,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404a1cc0,3d0c6220,00000000,00000000,00000000,3d96f100,00000000,00000000,3eb73544,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb1d62e,00000000,40441c18,00000000,3f3b5e77

# LAYER_2_PRE_ACTIVATION - 256 values
be9f9178,bdde5823,bfb5d580,40b67376,be8477ce,be17b4dc,bfa83443,4061b4ad,bf3621c4,be6997af,3f5376ca,3f513c95,40407800,3f938099,c18c8e50,bd1deb68,bd742f79,bf818901,c0138192,40a69602,bf92a830,4061b490,c030b72b,bfd7fe62,bcee9fdf,41025c1e,bdb635ac,be9cfed0,c073017c,40b2780e,bf66728c,c03e7cec,be610b5c,be388ff4,3f93a76a,3ff1c18c,41221ff2,bd75cf8a,be3d6078,bec605ff,bd9d17d0,bdd97be2,be4739fa,bdedefde,3fecaa9e,404178e6,3fdcd83b,bf787240,be280252,40259e3a,be0231d0,be05ed70,bfa3f095,bdad2cd6,be45eae8,c04a5308,40774293,4033fdee,be4cf9d6,bfac9d1c,40c34ce6,3f7be27f,bcdf874b,bfc24744,c03fc910,bd0d5924,40525dd6,bf9089ec,4087c8ec,be033ee2,bf2f3538,3e3aa5f0,bdfff90c,3f9961f4,3f67c02b,bf2289b0,bff9fada,bfb93db2,3fd1a10f,bcee3526,c05a5842,3ddb5e70,3d29fa80,407061e1,bddfc9b1,3f2b3118,bce2c6ad,3ff6e416,bcfadbc8,c081e4f5,c03a38bb,c03ed94e,bd72f5a1,bea19008,4020dd50,bdcf7fb6,3f817448,be09399d,bd3ed34f,3fd0b3ae,be39df2f,c117da32,3fc1d0c1,beae1b76,400ac820,bfb67be0,be896822,c01fc85d,bdd6d41e,3fcd9f28,bdf1f970,be1fe65e,bd06e2d8,bd00adc2,bd0c9342,c08e87e9,c068e0de,be3c7d0e,be074b7e,be0d2635,3fa8d66a,bd5e8c99,c059d562,411e47fa,40361dae,4111b067,bee30596,c097f6a2,bce79804,bf6c04a4,c102c502,404d1cc4,bf82e22e,3f9133a8,bdc6b5b2,c0b82d44,bf8117ab,3f81b0a0,c07c9298,bfe5e89e,bd0cdb30,be204622,bd55c409,bfe45870,3f0a3888,408278cf,bd024a5f,3fa4e90b,bed92236,bfaf4032,bfba1360,41140c90,3f449294,c0e4d12e,be0a9602,3e3f2868,40c8cf0a,3d1627e0,407ba600,3f8b1223,4009b78e,c0a474b0,c0544f6a,bdad99cc,c08b4bfd,bf8d2032,bebd8550,bf48a78e,be15ce9a,bdd76731,3f913c7a,beb265a7,bdaeb42c,40003726,c09c3511,be89ae4e,3fceed44,c0c02fcc,3eaca244,3f5e2568,c0182f0b,be379154,3eedb480,bd89f478,3fade592,bf681139,bd403486,bf778adb,3fd5ea08,3e80fa84,bdf2f954,bd27b4ce,bfa41dd8,408fff28,bdcb3c97,bffa2f8b,bfb374b3,bff420a3,c09172f3,bd26acc1,be4faa5e,3fbf94e0,40342eb0,3faa81d1,bf8fa2c6,be8842b8,3ff50c94,bd374636,bdfd1108,bcd0def4,be6a4200,bef80bca,bfc17f7a,4000861c,bfd2df20,bcff3b08,40560378,be0ea0c6,3f66070d,bd1e4cd2,3f3e84b4,bdb71ce4,3f3d100c,3faf6d3c,3e6a66d8,bd231cc8,bf848018,3d9fe5d0,bd11e603,40133446,3ec57a78,be7036a8,bd8f1b40,bec1d765,bd39f0a4,bfa16b42,3dd32cb8,bcc2fc58,bf9bae9f,40a0c30d,be1a8783,c0acd0cc,3fe93802,3fe4f024,bde79a49,be12151d,bd1c2806,3ecc85ef,bea521c0,be49dd24,3f822676,3f05845a,bf5da71f,bd3b0c69,bf082614,3f49c6ae

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b67376,00000000,00000000,00000000,4061b4ad,00000000,00000000,3f5376ca,3f513c95,40407800,3f938099,00000000,00000000,00000000,00000000,00000000,40a69602,00000000,4061b490,00000000,00000000,00000000,41025c1e,00000000,00000000,00000000,40b2780e,00000000,00000000,00000000,00000000,3f93a76a,3ff1c18c,41221ff2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fecaa9e,404178e6,3fdcd83b,00000000,00000000,40259e3a,00000000,00000000,00000000,00000000,00000000,00000000,40774293,4033fdee,00000000,00000000,40c34ce6,3f7be27f,00000000,00000000,00000000,00000000,40525dd6,00000000,4087c8ec,00000000,00000000,3e3aa5f0,00000000,3f9961f4,3f67c02b,00000000,00000000,00000000,3fd1a10f,00000000,00000000,3ddb5e70,3d29fa80,407061e1,00000000,3f2b3118,00000000,3ff6e416,00000000,00000000,00000000,00000000,00000000,00000000,4020dd50,00000000,3f817448,00000000,00000000,3fd0b3ae,00000000,00000000,3fc1d0c1,00000000,400ac820,00000000,00000000,00000000,00000000,3fcd9f28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa8d66a,00000000,00000000,411e47fa,40361dae,4111b067,00000000,00000000,00000000,00000000,00000000,404d1cc4,00000000,3f9133a8,00000000,00000000,00000000,3f81b0a0,00000000,00000000,00000000,00000000,00000000,00000000,3f0a3888,408278cf,00000000,3fa4e90b,00000000,00000000,00000000,41140c90,3f449294,00000000,00000000,3e3f2868,40c8cf0a,3d1627e0,407ba600,3f8b1223,4009b78e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f913c7a,00000000,00000000,40003726,00000000,00000000,3fceed44,00000000,3eaca244,3f5e2568,00000000,00000000,3eedb480,00000000,3fade592,00000000,00000000,00000000,3fd5ea08,3e80fa84,00000000,00000000,00000000,408fff28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbf94e0,40342eb0,3faa81d1,00000000,00000000,3ff50c94,00000000,00000000,00000000,00000000,00000000,00000000,4000861c,00000000,00000000,40560378,00000000,3f66070d,00000000,3f3e84b4,00000000,3f3d100c,3faf6d3c,3e6a66d8,00000000,00000000,3d9fe5d0,00000000,40133446,3ec57a78,00000000,00000000,00000000,00000000,00000000,3dd32cb8,00000000,00000000,40a0c30d,00000000,00000000,3fe93802,3fe4f024,00000000,00000000,00000000,3ecc85ef,00000000,00000000,3f822676,3f05845a,00000000,00000000,00000000,3f49c6ae

# LAYER_3_PRE_ACTIVATION - 256 values
410be487,40ed8ff6,3fc2c23c,beebad3d,3fe56c8f,405bdcf6,bdecb16a,be32b3bc,bd360c5e,410dabc0,becfd807,bfd4fcb4,bd97991c,bf4cf754,417a8a52,3d7bcc20,be3077f1,bee3b86f,c01db490,3fd688f6,bd877fa6,bd9e0c1b,bf871e82,bd8047ae,bd976f27,41a4c284,409738fe,be57a0ae,4145c5d2,bef0c6ac,be7dd3a8,be620533,bdbad110,bdb9de3d,bdb71e5a,c10a367c,bddeed8c,41251cb6,bd28843a,bee4225c,be96c712,be877b14,bd8957de,be91f6b8,c02a9980,bd9719a8,c0ddcd58,41810708,40bc53cc,bd330110,c013d380,415444f4,be8e0a64,40f0b71e,bedb3625,bed35270,bd842762,41867b80,413af487,3f9505b0,c1b0d9c0,40d0c538,bd5c6fb9,c102fb8f,c18bad36,be1f5bfc,bfc167fa,40038558,40f62d30,c0c8217c,bf168e56,bda4a73e,bed52f0c,be4456f0,bf312acc,bfdbfe0e,bd837526,bd9674a6,bf85acde,412ce116,bd8ad02a,3f96d545,3ffacba2,3f2d743c,c1a23f19,404dd911,bed4bee2,3fd1d15c,be868cf7,c0698a35,bd33d6c2,410b42b4,bf1bd2d2,41a16dd7,c0118692,40e6eee7,be08a7a8,413a9c98,bf97654a,bedea59c,3f85a56e,c008a51a,c1a9502c,bff9aa09,c116bb94,4183add5,40b3f24b,bf7cedd8,bfb7a4c0,bea80b0d,bde3f852,3eb38498,3fcfe0c5,bff7db9a,40baaff2,be121113,beaa380c,bf998542,bd9f7c88,c0f046fd,41938df0,3fe588cd,beb58f3c,40243154,bdb50dcb,bfc0bdd4,bed32d28,be4c99a3,40e34056,bda04c08,be4015b1,3da07af0,3f8651cb,be565a54,3f16f007,bda06493,3f7277cc,3fa58651,be4fd2d1,bd9c2ac2,be0b23b9,40e0c759,bd78269a,bd8f3549,bdeb0886,c097107e,bfa698cc,bf0d5938,4060257c,bf60e85d,bf28fc16,c18cc00d,4158bdda,403b6c32,c05b3136,40afdcfc,c1d549d0,408f3605,c04b1fea,bf8d0b8a,4194af56,417a4825,bdbc05c6,bda2ab17,bda76c8e,befd774a,bdcfeaee,bdb937b4,400a6567,bd9dd037,c0d0587a,bfd42a5a,41637498,c03ae612,413fd39d,be0775bf,bdd41d48,bf820158,bf4367ed,c0a60fbb,c04f8762,3fbba1a0,40b75671,400ea984,40489cea,3f19baa3,c0000a8e,4031e692,418b5645,3fbd0104,c03c94e1,416eda12,bdcc2879,bea5d450,bf8cea05,be44fb68,beb7602c,403e2194,c0e95326,c18473cc,be5dac07,415c51c8,be7721de,bd89d189,bdae67ca,c0d46717,bf2ba372,bedf76f1,3f1076da,c0311c2b,404ace8e,bfa037f9,bff7926e,be6bb83c,bdaba812,beb4e48c,bf516368,bd212f84,400be599,bf796b0e,3ef63c38,3f2dfb60,4187d4de,bf12529f,bec3ec74,410e3cbe,c102d948,c0c410f4,bf177030,beaac108,bfab1dce,3fbe1ba0,41354701,bf303624,3ec9e20c,bee7001c,bed6a002,bd905684,bdde7b82,4109775a,41676618,4182f7f8,c03acd93,bd886c50,3f80ad27,40a06c3e,be985cc4,3fe7005e,c0a4ac48,be3b4ae2,bdde270a,41051836,be453688,c00e2426,be852c5c,412d4ee8

# LAYER_3_POST_ACTIVATION - 256 values
