# MLP Test Case (FP32 Bits) - Sample 14300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41028c,bf2b8954,3f341758,c0009290,3ed6bcd4,3fbd17cb,3f28b8ac,3ef5c28f,3e5f3b64,3f072b02,bf2f3cb4,bf1efc3c,3f2599b0,bf67d15e,3ed07f48,3f7eddfc,3f1cc4f3,3eec6e51,3e5d77d1,3f00f97a,3f3a9f5b,3f48a5ec,3f43396b,bed93926,3f69cff8,3dbf3cb8,3f4a625d,3f631219,3f79f0e4,3f5d2312

# OUTPUT - 9 values
3f1c08dc,3f08b085,3ee0307f,3efb5594,3ee2585f,3e5ac1f9,3e30bc25,3e05d5a0,3dae934d

# JACOBIAN - 9 x 10
b9e4df80,3b4d7dce,bb38492c,baba6368,3a953fe1,3ab5cd19,b85d0630,3f3e0a82,3eabed91,3f06efb4
00000000,00000000,3d0b1344,00000000,00000000,00000000,3f06edb4,3f6be5a1,00000000,3f8e382c,00000000,00000000,00000000,3fc93a09,3ee5345c,00000000,00000000,00000000,3ceb7970,00000000,00000000,00000000,3f420379,00000000,00000000,00000000,00000000,3e2ef99a,00000000,00000000,00000000,00000000,00000000,3e41cb86,00000000,00000000,3fae8be3,3f66668f,00000000,3ee8c029,3ed074f4,00000000,00000000,00000000,3e701823,00000000,3ead6fd9,3fe424e1,3f0b4f79,3de4d5b8,00000000,3f7ef072,00000000,00000000,3dbab916,00000000,3c111880,3f16176a,3f85f55d,00000000,3e1fe5d8,00000000,00000000,3f6c99ff,3f26030b,3ebcc997,00000000,00000000,3e8a6091,3df3016c,3fb098a6,00000000,00000000,00000000,00000000,3e1b1a7f,00000000,00000000,00000000,00000000,00000000,00000000,3ecec814,00000000,00000000,3ec3914f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df3271c,3ebb1c56,00000000,00000000,00000000,00000000,00000000,3ed74eda,00000000,00000000,00000000,3ebf2782,00000000,00000000,00000000,00000000,3e002623,3e885650,3ef18bbe,00000000,3f78e424,00000000,00000000,3f472d8f,00000000,3c88ae20,3f337dc9,00000000,00000000,00000000,3f8ae9e8,00000000,00000000,00000000,00000000,3b987150,00000000,3f083467,00000000,3f5ce438,00000000,00000000,00000000,3d920116,00000000,00000000,3ec546c7,3fa1ba8f,3e6fc744,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f859855,00000000,3e599ef2,3e861cd3,3e30b64c,3eb34671,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c3d72,00000000,3ead72e1,00000000,00000000,00000000,00000000,3f55eb18,3f1d648b,3eb6da36,3da80e64,3e8909a3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2acd4a,00000000,3ea9428d,00000000,00000000,3f4192e1,3f883d80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec29944,3f59e176,00000000,3f327915,00000000,3e4ae988,00000000,00000000,00000000,00000000,3d08f6b0,00000000,00000000,3f6bdcdc,00000000,00000000,3f2f3637,00000000,00000000,3f090498,00000000,00000000,3ea19243,00000000,3e42d2fa,00000000,00000000,00000000,00000000,00000000,3f7a0544,00000000,00000000,3e4244d5,00000000,3d173388,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce67d33,3e7b1c81,bfee83d3,3e9cc3f9,bf9d950e,bf07d4ae,c0590fc2,c0703b1d,bfb171bf,bfbce845,be07b1a8,c02a7d24,3de2327a,401a1f7d,c06f9382,be8b6e9f,bf459494,bea7885a,bc866e47,3e8d0e73,3f2d14c3,c01de47e,bc873ff9,bf9eed96,3f9ff349,3df12d44,bf25904b,bf975556,be072d5e,bd8ec2d8,3ece82ac,3fef19f1,3dd334d1,bc9c5399,bc82a453,bf3a1fe7,3e53f1f4,bd9c2e9e,bc82a206,c0014496,bc5fb709,3dc81d49,3eb79c1b,4089139d,3fab9636,bf88892c,3de2cd93,3ea6cfe5,c030fd00,c0380d83,3e25fde8,bf3a01ec,bf363b8b,3fafde8b,40188a8d,3faa433c,bc2e26e5,3f626a70,bf40f126,bece1c4c,408db1c8,c0a1dc92,3fe0105d,401b8ee9,3fa130d6,c01f39a5,c054b9bf,3fd11109,be78ed84,bd4b8549,bc8c1820,bedc6cbb,bcaee7e8,bf3c3a7b,3e2fb00a,bf190e1b,bdab13ef,3f7a5c33,bf9d7b1a,3fceba3c,3fff6586,bd710de9,bc8c9d1b,3f8d1126,3f417871,bd926e86,bc980f64,bf874bfd,bfec4f56,3f990c67,3f547269,bfa4870c,bfe710de,bd477f28,3ee06f81,3f781265,bebf67fb,bf3332b4,c03988fd,bf29d269,3f1069d0,be000a47,bce0a0df,bc9a7380,c005ddc3,3eedc53d,bdc251f1,c0bec4ec,bc854731,bd999d0c,bf5a8ac0,bd0310d0,c0819ec6,bf38b03e,bf60b44e,3fdda137,3fcfb9a7,c0253e07,be9e6bf2,bfc1613e,bd0abddd,40310099,405ffb04,3faf1121,bf2ade52,3faf7c8e,3fc6372c,3f33c56d,3f1a19a9,befaae81,bfec9af7,bf07d3da,bcc0d0e9,3f51ace1,3e4f744c,c051d09b,c02fabfd,bca25c89,3ee72f00,c057bc34,bfe99916,bcb9025f,bede459e,bc0422a0,bc6c354e,3f3a01d6,bf70c5cb,3f85dc98,bfbc142d,c00a3c51,3f9cd583,3e568b98,3f80ca70,bd7bf846,be5f26e8,bf9f0e66,c0103dca,c040ae7a,bcf3fde5,beeb07e4,3f0e4369,bf21ee87,bf996fd2,bec02769,bfb22cea,bf90c27f,bf80b3a8,bc9ea5f5,be322128,c031acf2,3f144039,bca0fcae,3f57711d,bea38a4e,3fa3d2c1,3fda3d7f,bf46aa7a,3f913697,40206505,bc09fc40,3f932866,c02c9a0e,3ec15245,bf1da29f,be93f787,3f8be507,becffde1,bf8407f3,bf5ad288,bc9657a6,3ee7f1b6,bc809d77,3d26d664,bcbaafa9,c015f87e,bcc80a45,c049eaae,c02170ce,bfca082c,3f3a0204,3e9ef253,3f5451d0,bd3a7822,c0114f4e,bba1fee0,bf444253,bfcd12eb,3e8e248f,3f2ad513,bdde34c0,bc61a79f,3fb805fc,bfad3f05,bd444662,becdb6e2,3e105535,bcc211d5,bc9507c0,bf26670b,c00935d5,4010aff8,3f390bd9,3faa8e10,bb740400,bcc8b8d1,3e9fac42,bcbb73da,bd08c9a9,bd5b3ba8,bf81b7c6,bd6f2536,bd3e4c50,bea22c8e,be87011e,404a1106,3d0ab5e0,bef41eb9,bf7e5951,bfc3fde4,3d99e028,bf4ae0a8,be9f0bd4,3eb72cac,bd839fa4,c0146f46,bf38cfad,bc90d473,bd245637,bfe3acf7,be344db1,bffd3fa5,3fb1e8b3,bc8e8a31,40442e5e,bb5fba80,3f3eed5d

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e7b1c81,00000000,3e9cc3f9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de2327a,401a1f7d,00000000,00000000,00000000,00000000,00000000,3e8d0e73,3f2d14c3,00000000,00000000,00000000,3f9ff349,3df12d44,00000000,00000000,00000000,00000000,3ece82ac,3fef19f1,3dd334d1,00000000,00000000,00000000,3e53f1f4,00000000,00000000,00000000,00000000,3dc81d49,3eb79c1b,4089139d,3fab9636,00000000,3de2cd93,3ea6cfe5,00000000,00000000,3e25fde8,00000000,00000000,3fafde8b,40188a8d,3faa433c,00000000,3f626a70,00000000,00000000,408db1c8,00000000,3fe0105d,401b8ee9,3fa130d6,00000000,00000000,3fd11109,00000000,00000000,00000000,00000000,00000000,00000000,3e2fb00a,00000000,00000000,3f7a5c33,00000000,3fceba3c,3fff6586,00000000,00000000,3f8d1126,3f417871,00000000,00000000,00000000,00000000,3f990c67,3f547269,00000000,00000000,00000000,3ee06f81,3f781265,00000000,00000000,00000000,00000000,3f1069d0,00000000,00000000,00000000,00000000,3eedc53d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdda137,3fcfb9a7,00000000,00000000,00000000,00000000,40310099,405ffb04,3faf1121,00000000,3faf7c8e,3fc6372c,3f33c56d,3f1a19a9,00000000,00000000,00000000,00000000,3f51ace1,3e4f744c,00000000,00000000,00000000,3ee72f00,00000000,00000000,00000000,00000000,00000000,00000000,3f3a01d6,00000000,3f85dc98,00000000,00000000,3f9cd583,3e568b98,3f80ca70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e4369,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f144039,00000000,3f57711d,00000000,3fa3d2c1,3fda3d7f,00000000,3f913697,40206505,00000000,3f932866,00000000,3ec15245,00000000,00000000,3f8be507,00000000,00000000,00000000,00000000,3ee7f1b6,00000000,3d26d664,00000000,00000000,00000000,00000000,00000000,00000000,3f3a0204,3e9ef253,3f5451d0,00000000,00000000,00000000,00000000,00000000,3e8e248f,3f2ad513,00000000,00000000,3fb805fc,00000000,00000000,00000000,3e105535,00000000,00000000,00000000,00000000,4010aff8,3f390bd9,3faa8e10,00000000,00000000,3e9fac42,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404a1106,3d0ab5e0,00000000,00000000,00000000,3d99e028,00000000,00000000,3eb72cac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb1e8b3,00000000,40442e5e,00000000,3f3eed5d

# LAYER_2_PRE_ACTIVATION - 256 values
be9c77cc,bdde67b5,bfb5e91c,40b66282,be849c8c,be17cc28,bfa67181,40615e29,bf386861,be69b40a,3f5753a0,3f52160c,404061e4,3f941a9b,c18c838b,bd1e05fb,bd744304,bf835ea5,c0139817,40a68667,bf91f160,406167f0,c03176f1,bfd9ca3c,bceea434,4102662d,bdb62498,be9d1432,c0737eaf,40b275a2,bf6676e2,c03e9747,be6129ae,be2e9b86,3f92f7e4,3ff2caf7,412228c2,bd75fa0b,be3d5cf0,bec617cc,bd929fa8,bdd9bb40,be473d08,bdedda7e,3fed8c3d,4041a88c,3fdbce43,bf777efa,be280adc,40259e1f,be024095,be05ea85,bfa2e102,bdad2521,be49d63a,c04a6ac2,40769785,4034215e,be4cfb25,bfb0023b,40c2a7a0,3f7b5e02,bcdefca6,bfc1c914,c03fd118,bd0d8da1,40525ed7,bf903f18,4087ecbe,be034cfc,bf2ca285,3e3abaf8,bdffe0b0,3f9881b7,3f69df4d,bf1fcef9,bffb4403,bfb81ebc,3fcec8de,bcee129c,c059e421,3dd9ceb0,3d2ea000,4070642f,bddfbc55,3f2bfec5,bce2d472,3ff53145,bcfadca0,c081d022,c03a705d,c03f2a86,bd72d4ba,bea1aa63,40224746,bdcf86b4,3f8118b3,be0956cc,bd3eeea9,3fd1a582,be39f177,c117dc4a,3fc24a8d,beb69584,400ad2dc,bfb7a92b,be83581e,c020104e,bdd6d932,3fce039d,bdf9d730,be200645,bd06f6db,bd00a19a,bd0cac63,c08e31c8,c069c32b,be3c941d,be0770dc,be0d43cd,3faa3452,bd5ea582,c059c15c,411e5271,4035d41c,4111bca3,bee4ce73,c09864de,bce82571,bf690f3b,c102e1d6,404cedf9,bf82e43b,3f9105c9,bdc6a3ca,c0b84ebc,bf7cac7b,3f7f0d14,c07c61a3,bfe5e5ef,bd0cee5d,be205604,bd55ebd5,bfe4c44b,3f099116,4082a58d,bd023897,3fa55a34,bed13867,bfaf1ae4,bfbab48d,41141722,3f48d1ec,c0e4838e,be0aa615,3e406b68,40c8d5eb,3d36abd0,407c3516,3f8e1d99,4009d338,c0a4df06,c0541ee1,bdadc320,c08b3854,bf8e6782,bebc1968,bf49403b,be15eea5,bdd75392,3f92bb93,beb1d230,bdaec3c0,40008405,c09beedb,be89bd0f,3fd05c8b,c0c01057,3ead5ba2,3f5f9f42,c017ea87,be378661,3ee9ff1c,bd8a19db,3fadbb22,bf6b08eb,bd407621,bf7384ff,3fd65ca1,3e7bd1d3,bdf2f445,bd27dce7,bfa39e45,40902b5e,bdcb233f,bffa4258,bfb26b1f,bff69f61,c0910284,bd26b6d3,be4fbf3d,3fbe196f,4034d77d,3fac7834,bf8fb76d,be8686e0,3ff58ef0,bd376ae4,bdfd3611,bcd12b5b,be6a5605,bef80a14,bfc0af35,3fff3d39,bfd0e484,bcff8a9b,4055b350,be0eb18f,3f660209,bd1e2ce2,3f3c2c47,bdb719b4,3f3ba217,3fb0bcf3,3e58b5ca,bd233d69,bf843b92,3da6b0b8,bd12299c,40129952,3ec8473c,be771c78,bd8f0f79,bec57201,bd39df04,bfa0c7ae,3de28110,bcc30f22,bf9c971d,40a1112b,be1a99e3,c0acdebe,3fe9ea58,3fe673b9,bde79766,be122c99,bd1c46bb,3ec8ae26,bea19be8,be4a0728,3f8357b5,3f057edb,bf5bcf5f,bd3b173d,bf087d39,3f4e8ab3

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b66282,00000000,00000000,00000000,40615e29,00000000,00000000,3f5753a0,3f52160c,404061e4,3f941a9b,00000000,00000000,00000000,00000000,00000000,40a68667,00000000,406167f0,00000000,00000000,00000000,4102662d,00000000,00000000,00000000,40b275a2,00000000,00000000,00000000,00000000,3f92f7e4,3ff2caf7,412228c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fed8c3d,4041a88c,3fdbce43,00000000,00000000,40259e1f,00000000,00000000,00000000,00000000,00000000,00000000,40769785,4034215e,00000000,00000000,40c2a7a0,3f7b5e02,00000000,00000000,00000000,00000000,40525ed7,00000000,4087ecbe,00000000,00000000,3e3abaf8,00000000,3f9881b7,3f69df4d,00000000,00000000,00000000,3fcec8de,00000000,00000000,3dd9ceb0,3d2ea000,4070642f,00000000,3f2bfec5,00000000,3ff53145,00000000,00000000,00000000,00000000,00000000,00000000,40224746,00000000,3f8118b3,00000000,00000000,3fd1a582,00000000,00000000,3fc24a8d,00000000,400ad2dc,00000000,00000000,00000000,00000000,3fce039d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faa3452,00000000,00000000,411e5271,4035d41c,4111bca3,00000000,00000000,00000000,00000000,00000000,404cedf9,00000000,3f9105c9,00000000,00000000,00000000,3f7f0d14,00000000,00000000,00000000,00000000,00000000,00000000,3f099116,4082a58d,00000000,3fa55a34,00000000,00000000,00000000,41141722,3f48d1ec,00000000,00000000,3e406b68,40c8d5eb,3d36abd0,407c3516,3f8e1d99,4009d338,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f92bb93,00000000,00000000,40008405,00000000,00000000,3fd05c8b,00000000,3ead5ba2,3f5f9f42,00000000,00000000,3ee9ff1c,00000000,3fadbb22,00000000,00000000,00000000,3fd65ca1,3e7bd1d3,00000000,00000000,00000000,40902b5e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbe196f,4034d77d,3fac7834,00000000,00000000,3ff58ef0,00000000,00000000,00000000,00000000,00000000,00000000,3fff3d39,00000000,00000000,4055b350,00000000,3f660209,00000000,3f3c2c47,00000000,3f3ba217,3fb0bcf3,3e58b5ca,00000000,00000000,3da6b0b8,00000000,40129952,3ec8473c,00000000,00000000,00000000,00000000,00000000,3de28110,00000000,00000000,40a1112b,00000000,00000000,3fe9ea58,3fe673b9,00000000,00000000,00000000,3ec8ae26,00000000,00000000,3f8357b5,3f057edb,00000000,00000000,00000000,3f4e8ab3

# LAYER_3_PRE_ACTIVATION - 256 values
410bb17c,40ed82e5,3fc569f4,beebdd62,3fdee1c4,405b8395,bdecd53d,be32dcda,bd368f87,410dd641,becfb077,bfd52010,bd97edc8,bf4d1ecd,417ac0bb,3dc9de90,be30acb5,bee3d0e6,c01d189b,3fda09a6,bd8785c5,bd9ddd97,bf852ba2,bd806957,bd974cc1,41a4e2d9,4096fe38,be578e20,41457ddf,bef0c42a,be7dfcb7,be623a4c,bdbb0262,bdba0e7b,bdb71db3,c10ac955,bdded7b3,4124bd9d,bd286add,bee44358,be96e767,be878d90,bd898aec,be920c5e,c02a5251,bd973bdf,c0de3bee,41812896,40bbbe26,bcd0e840,c014d2f7,415453d1,be8e2167,40efbbe1,bedb5b3a,bed357a1,bd8434b6,41868908,413b55c9,3f8cb1fa,c1b154f4,40d05791,bd5d1020,c1026878,c18bd0b2,be1f68cd,bfc17bd0,4000610a,40f5b425,c0c7d095,bf169fba,bda4d9b5,bed5452e,be293970,bf2f4c04,bfdf54a1,bd83687d,bd9697c4,bf85cfe4,412d2865,bd8ab56c,3f932c2e,3fff39bc,3f2a2b50,c1a27d14,404c1b71,bed4e9f2,3fd43884,be86986d,c06707a5,bd33de93,410b6cf1,bf142a26,41a171d0,c014b12a,40e804d2,be08b6a3,413ae224,bf9708ed,bedecbb1,3f84f226,c008f8f1,c1a959e0,bffa67fd,c116ca4e,4183ab1d,40b3509b,bf81e3bb,bfb7bf69,bea82b5d,bde41835,3ec406f8,3fc8603c,bff928d2,40bb1dd6,be12219d,beaa496d,bfa0918e,bd9f4a2f,c0ef3718,41938161,3fe698fc,beb5a1dd,40248fff,bdb52898,bfc140e7,bed34062,be4c9668,40e28cf1,bda05686,be402b2f,3d9ae580,3f85266c,be567301,3f1fcc79,bda065db,3f72bd82,3fa6a842,be500006,bd9c0409,be0b396b,40df8778,bd782eac,bd8f8301,bdeb57d3,c0971dc8,bfa6983b,bf0d6ba0,40622d43,bf6109d8,bf28f8d7,c18d4ece,4158a814,403b190d,c05b56b6,40af55b3,c1d58e77,408f95fa,c04b3eeb,bf8d20f4,4194be8b,417a31bf,bdbc3caf,bda2a27e,bda75955,befdae8d,bdcfec71,bdb989ce,400a3312,bd9e100b,c0d0919c,bfd4bde6,41638469,c038edbe,413fe90a,be076f7c,bdd42397,bf8122ef,bf441ea8,c0a62672,c04eddc8,3fbbad22,40b7633c,400f130a,4048ba48,3f137b52,c0028c84,40329024,418b5c1e,3fc0ae97,c03dbb5c,416f0f11,bdcc2b54,bea5dcb7,bf8cf60a,be451dc9,beb79621,403fc134,c0e96612,c184bc85,be5de22f,415c80c5,be772db0,bd8a1b31,bdaeb8ae,c0d5d333,bf306fa8,bedf94e0,3f12ae10,c0304f55,404b42cd,bf9cb63d,bff8406b,be6bdc58,bdabb0f5,beb4f9e5,bf5181f5,bd216a37,400b587f,bf79bcdb,3ee3c5d4,3f2ae694,4187f14e,bf125b10,bec4061e,410e946b,c102e7e1,c0c2ec62,bf17828a,beaae0ec,bfab25ae,3fc2b2fe,413573aa,bf304aa3,3ec28f80,bee72047,bed6c706,bd9063ae,bdde7447,41096bed,416743db,4182f703,c039c1ac,bd884d3c,3f82f5b7,40a0f707,be986a82,3fe5a7b9,c0a2c350,be3b688b,bdde92e1,4104e315,be45627f,c00e2f52,be8c3874,412d9750

# LAYER_3_POST_ACTIVATION - 256 values
