# MLP Test Case (FP32 Bits) - Sample 14300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3fd57d,bf29fc5d,3f34ac1f,c0004179,3ed5f61d,3fbd6856,3f2a6e22,3ef5c28f,3e5f3b64,3f072b02,bf2e60c3,bf1dc45c,3f260b09,bf685a42,3ecfc9bb,3f7ef08a,3f1e1de5,3eec6e52,3e5d77d2,3f00f97a,3f3b6cee,3f499b82,3f42d90d,bed6ed08,3f69f85c,3dba365c,3f495551,3f63121a,3f79f0e4,3f5d2313

# OUTPUT - 9 values
3f1c0bb6,3f08a826,3ee04e16,3efb6d48,3ee240e6,3e5b0530,3e2fe3cd,3e04e7c0,3daa2c91

# JACOBIAN - 9 x 10
3bc36bea,3c003bfb,bba3ef20,badff858,3a8d13de,3aae1ce8,b9860ae6,3f3f96fa,3ea609a8,3f07fabd
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3b6cee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f499b82,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f42d90d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed6ed09,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69f85c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dba365c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f495551,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5d2313
3f2e60c3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1dc45c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf260b09,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f685a41,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becfc9bb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ef08a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1e1de5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf00f97a

# LAYER_0_PRE_ACTIVATION - 256 values
bdec7628,bfab44d1,3d0f9ffc,bedd936f,bfc420e9,bf6a6e52,3f05d994,3f6bbee1,bf86e4d5,3f8e00be,bfbbb3ec,bf6413b0,bc9778d0,3fc9402e,3ee4577e,bf09c410,bf84f72a,bffaeeb0,3d0841c0,bd880bbc,bd26142c,be43ed7a,3f41576e,bf1b4bc2,bf4e4412,bfebc81e,be8bb5e5,3e2db6cb,be2f4008,bf4274f8,bf91d9db,bdacab78,be909ddb,3e40fe99,bfc35137,be26ef26,3fae5bb8,3f6644b0,bfc8d20e,3ee6fe1a,3ecd3d54,bf4f40e0,bfbd5f4e,bf3e1ac2,3e6dd19c,bec0edb6,3eae7446,3fe4b255,3f0aceaa,3de35884,bf1127ff,3f7ee89e,be8281a8,bfb45fc7,3dbc6fb4,be92f9f3,3c17d8c0,3f168ac6,3f85a016,be97d918,3e236962,be8b09cf,bfc4c30a,3f6ca568,3f26a7ec,3ebda146,bbed35f0,bfb2e012,3e8c4c5b,3df79398,3fafd878,bf9edee2,bf0734d0,bed82cbf,bfa892c0,3e1bcde3,bf524428,bef3cf50,bdbea3d8,bfec1154,bf039c58,bfa201b9,3ecee066,bf5d5fec,bea36c4e,3ec3a412,bf1443bf,bf0081f9,bf88eca3,be27aa5e,be835db9,be7b0e68,bf22e1a4,bfc25e4a,bfabe97d,bea81717,bfac42fc,3df055f8,3eba67bc,bf02629e,bfeeda83,bf81862a,bf700ef2,be1818af,3ed57584,bff7b716,bf08293b,bed72f17,3ebfd17c,bf930ceb,be5a883e,bf511cc0,bf4dc5f5,3e0012ed,3e89b8f8,3ef08d7a,bed9d862,3f78e69c,c0085fb4,bf1bd5ba,3f480be2,bfbb0229,3c8cbc60,3f3410cf,bfd2ec98,bfaaf3bc,bf8106b0,3f8b4598,be2268ad,bd9f7ba0,bf6079f4,bf982484,3bb1f778,bf3d4d69,3f08344e,bfe56954,3f5ce622,bebe2f87,bf9b656d,bfc69c8c,3d96b394,be402908,bf3a142e,3ec82d1d,3fa20223,3e7186f0,bebed346,bfa64ef1,bf14a735,bf9be3d3,be190d2e,bf0a413e,bf16e576,bf24320c,bf52665e,bf3881d8,bf9b3922,bf403607,bf456668,be9396df,3f84ea14,bf0d10f0,3e54e1a6,3e84a724,3e30d463,3eb32bcc,bf8edee2,c010eae4,bfcc5bed,bfa37542,bf8fc9ca,bdd7ab36,bfd438a8,bf16486c,bf596484,bf498a49,3f0c42d5,bd23cc70,3eae486e,bf27e9fe,bf9b89ed,bf7acff5,bf30a078,3f564fe0,3f1cf3fe,3eb4b548,3da40974,3e8a75b8,bf4a5a2a,be999d9d,bf47a1fe,bf9abffe,bf47b112,bdbd5920,bff2003c,3f2ba456,bed09648,3ea93f66,beeb37b2,bf989179,3f40f99e,3f88689b,bdb95d90,bf5a7cd9,bdec7d03,beac7ce0,bf0d9c7e,c002dc50,c012daf0,bf18b4a4,bf94b128,bf82aa54,bf3754a7,bf90f4a4,bf43e88f,bf00ef14,be04b0e3,3ec40470,3f5b992e,bfcbbdb8,3f32a189,bfa35b80,3e4d66e4,bfb36498,bf4317b1,bdd0a3e8,bfdf5a6a,3d10f800,bf4c2cb2,bf2582be,3f6bb336,be83f5e9,bf1044a2,3f2f5bd3,bf09f2ea,bef93bfa,3f091b3e,bddeb304,be9b653b,3ea09519,bfda1072,3e403aa8,bdcbfd5c,bfd086cb,be65bb74,bdd5e3d0,bf4be1a1,3f7a5616,bf9a1946,bfbad3c2,3e425ccc,bf7dd41b,3d084520,bf09cb12,bfda9bf1,beb0bcfb

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d0f9ffc,00000000,00000000,00000000,3f05d994,3f6bbee1,00000000,3f8e00be,00000000,00000000,00000000,3fc9402e,3ee4577e,00000000,00000000,00000000,3d0841c0,00000000,00000000,00000000,3f41576e,00000000,00000000,00000000,00000000,3e2db6cb,00000000,00000000,00000000,00000000,00000000,3e40fe99,00000000,00000000,3fae5bb8,3f6644b0,00000000,3ee6fe1a,3ecd3d54,00000000,00000000,00000000,3e6dd19c,00000000,3eae7446,3fe4b255,3f0aceaa,3de35884,00000000,3f7ee89e,00000000,00000000,3dbc6fb4,00000000,3c17d8c0,3f168ac6,3f85a016,00000000,3e236962,00000000,00000000,3f6ca568,3f26a7ec,3ebda146,00000000,00000000,3e8c4c5b,3df79398,3fafd878,00000000,00000000,00000000,00000000,3e1bcde3,00000000,00000000,00000000,00000000,00000000,00000000,3ecee066,00000000,00000000,3ec3a412,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df055f8,3eba67bc,00000000,00000000,00000000,00000000,00000000,3ed57584,00000000,00000000,00000000,3ebfd17c,00000000,00000000,00000000,00000000,3e0012ed,3e89b8f8,3ef08d7a,00000000,3f78e69c,00000000,00000000,3f480be2,00000000,3c8cbc60,3f3410cf,00000000,00000000,00000000,3f8b4598,00000000,00000000,00000000,00000000,3bb1f778,00000000,3f08344e,00000000,3f5ce622,00000000,00000000,00000000,3d96b394,00000000,00000000,3ec82d1d,3fa20223,3e7186f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f84ea14,00000000,3e54e1a6,3e84a724,3e30d463,3eb32bcc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c42d5,00000000,3eae486e,00000000,00000000,00000000,00000000,3f564fe0,3f1cf3fe,3eb4b548,3da40974,3e8a75b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2ba456,00000000,3ea93f66,00000000,00000000,3f40f99e,3f88689b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec40470,3f5b992e,00000000,3f32a189,00000000,3e4d66e4,00000000,00000000,00000000,00000000,3d10f800,00000000,00000000,3f6bb336,00000000,00000000,3f2f5bd3,00000000,00000000,3f091b3e,00000000,00000000,3ea09519,00000000,3e403aa8,00000000,00000000,00000000,00000000,00000000,3f7a5616,00000000,00000000,3e425ccc,00000000,3d084520,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce63476,3e818c67,bfedf57e,3e9c12c9,bf9ebbcb,bf0752ef,c058f350,c0708541,bfb1770a,bfbcd5a6,bdff05c0,c029ebea,3ddeb0d4,401a18d4,c06f7268,be8a6bec,bf4562bc,bea99ea8,bc86750a,3e900b76,3f2c2ecc,c01e4d9c,bc8754ee,bf9eff12,3f9fa426,3dfced54,bf24f009,bf976ac0,be07528f,bd98ae18,3ecd5e38,3fef5390,3dc6f244,bc9c5a44,bc82d019,bf3a34e4,3e4c5158,bd9c36ce,bc831593,c0010409,bc6044f5,3dca13ae,3eb6c40d,40891c95,3fab9237,bf880f3c,3ddd2f24,3ea6c966,c030ac1a,c03808c6,3e20e7a9,bf3a5788,bf3823fe,3fb0c7f1,4018fc04,3faa3b7b,bc2dddbe,3f684ff8,bf3f488d,becff174,408ddc66,c0a25d85,3fdf72ac,401b9162,3f9f86c6,c01f3d92,c053f46e,3fcfccc8,be77da6c,bd4b6788,bc8c66f0,bedbbed7,bcaf5e1a,bf3b3b0b,3e346244,bf19366a,bdab5f24,3f792dbd,bf9d30b1,3fcf6600,3fff460c,bd710b50,bc8ca972,3f8c935f,3f4331ff,bd927c78,bc97e882,bf8788df,bfed089c,3f98ef6d,3f52f62b,bfa5d5c0,bfe7ae5e,bd475d70,3edee0a2,3f783421,bebf9635,bf31a0cc,c039fe68,bf2b6c45,3f0f56db,be0a146e,bce09222,bcc920a0,c005e922,3ef09d2b,bdc258ea,c0beb780,bc858ded,bd9e9924,bf5b2734,bd2669b0,c0819f2a,bf389ce1,bf5cd6fd,3fdd39b2,3fcfd988,c025f7a1,be9e0210,bfc0cd4b,bd0ac333,403103be,40601bdc,3fae1560,bf2bfe6e,3faf2a80,3fc64189,3f33732d,3f196000,bef6b07e,bfedfd7a,bf091dff,bcc10e14,3f53ca62,3e594e00,c051c071,c02f99e0,bca21210,3ee4b4f2,c057d30c,bfe90aa2,bcb8fbc2,bee0612a,bc04388f,bc6c4364,3f3825a4,bf71d9d4,3f86b3a6,bfbc1d2e,c00a4259,3f9ca7c4,3e54f514,3f804d98,bd7bed70,be68298c,bf9e8ce8,c01070dc,c0404874,bcf41390,bee7b802,3f0fdb2b,bf213dff,bf9b115b,bec0c082,bfb1d2e0,bf91953a,bf80946b,bc9ebeb0,be2a1b4c,c031688f,3f12a7d9,bca0dfbb,3f59090c,bea6a17d,3fa4085e,3fda8c55,bf46b5fe,3f903239,40206177,bc4ccba0,3f924fd5,c02ce5bf,3ebf43dd,bf1b1d10,be9699e6,3f8bc742,bed2e5ce,bf8410c8,bf5a4752,bc96782b,3ee674d0,bc809246,3d30db0a,bcbae450,c015f5b8,bcc8330d,c049f940,c021010e,bfcaab22,3f3a4816,3ea10f4e,3f550f36,bd3ab332,c011ffa5,ba837f00,bf441776,bfcc7a12,3e8f946e,3f2736b0,bdde405f,bc61cf72,3fb7e0cf,bfacddbc,bd445370,bec9904e,3e1dca45,bcc28a13,bc817ee0,bf26a5d6,c007de58,4010abc2,3f3954fc,3fab2306,3c24b480,bcc89fab,3e9bab1e,bcbb9dab,bd08ae5a,bd726f20,bf835c54,bd6f9f9e,bd60e4b8,be9b224d,be824d38,40497976,3d07dd30,bef437d6,bf7efbee,bfc4adf7,3d887090,bf4936fa,be9ea2fc,3eb610ae,bd83a1a4,c014a396,bf397003,bc90e2a1,bd245535,bfe3ccf4,be2f34b0,bffdb733,3fb1ef02,bc8e9292,40442866,ba4d7a00,3f3de9be

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e818c67,00000000,3e9c12c9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddeb0d4,401a18d4,00000000,00000000,00000000,00000000,00000000,3e900b76,3f2c2ecc,00000000,00000000,00000000,3f9fa426,3dfced54,00000000,00000000,00000000,00000000,3ecd5e38,3fef5390,3dc6f244,00000000,00000000,00000000,3e4c5158,00000000,00000000,00000000,00000000,3dca13ae,3eb6c40d,40891c95,3fab9237,00000000,3ddd2f24,3ea6c966,00000000,00000000,3e20e7a9,00000000,00000000,3fb0c7f1,4018fc04,3faa3b7b,00000000,3f684ff8,00000000,00000000,408ddc66,00000000,3fdf72ac,401b9162,3f9f86c6,00000000,00000000,3fcfccc8,00000000,00000000,00000000,00000000,00000000,00000000,3e346244,00000000,00000000,3f792dbd,00000000,3fcf6600,3fff460c,00000000,00000000,3f8c935f,3f4331ff,00000000,00000000,00000000,00000000,3f98ef6d,3f52f62b,00000000,00000000,00000000,3edee0a2,3f783421,00000000,00000000,00000000,00000000,3f0f56db,00000000,00000000,00000000,00000000,3ef09d2b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdd39b2,3fcfd988,00000000,00000000,00000000,00000000,403103be,40601bdc,3fae1560,00000000,3faf2a80,3fc64189,3f33732d,3f196000,00000000,00000000,00000000,00000000,3f53ca62,3e594e00,00000000,00000000,00000000,3ee4b4f2,00000000,00000000,00000000,00000000,00000000,00000000,3f3825a4,00000000,3f86b3a6,00000000,00000000,3f9ca7c4,3e54f514,3f804d98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0fdb2b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f12a7d9,00000000,3f59090c,00000000,3fa4085e,3fda8c55,00000000,3f903239,40206177,00000000,3f924fd5,00000000,3ebf43dd,00000000,00000000,3f8bc742,00000000,00000000,00000000,00000000,3ee674d0,00000000,3d30db0a,00000000,00000000,00000000,00000000,00000000,00000000,3f3a4816,3ea10f4e,3f550f36,00000000,00000000,00000000,00000000,00000000,3e8f946e,3f2736b0,00000000,00000000,3fb7e0cf,00000000,00000000,00000000,3e1dca45,00000000,00000000,00000000,00000000,4010abc2,3f3954fc,3fab2306,3c24b480,00000000,3e9bab1e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40497976,3d07dd30,00000000,00000000,00000000,3d887090,00000000,00000000,3eb610ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb1ef02,00000000,40442866,00000000,3f3de9be

# LAYER_2_PRE_ACTIVATION - 256 values
be9ff6fa,bdde51db,bfb4e44e,40b6bb6a,be84a197,be17c188,bfa77c63,4061bf40,bf34d19c,be699f6d,3f4cd760,3f510aba,403fde4a,3f9361c0,c18c8243,bd1dd414,bd741396,bf80d7e2,c011a9bc,40a6817b,bf9323d4,4062a1ea,c0310181,bfd79c29,bcee39a7,41026804,bdb61be1,be9d0990,c072faab,40b257b8,bf64c426,c03e7b8a,be6c781e,be364d5e,3f941a28,3ff2df94,4122240f,bd7645d2,be3d5ee8,bec60ef6,bd9c15b4,bdd99be6,be476fd1,bdedf2f4,3fecc8cc,40417d39,3fdc8aef,bf79a7da,be27ff62,4025be8d,be0236f4,be05f671,bfa53fb0,bdad1df5,be4532f4,c04a9822,40778784,40339ead,be4cfea6,bfaa2316,40c3dbe5,3f7dbd47,bcdf332b,bfc1aaa6,c03fa973,bd0d9f80,40526ff3,bf9028f1,4087f936,be035728,bf304d0a,3e3b9ab8,bdffd124,3f974c99,3f6819ea,bf24369a,bff989c5,bfb9a831,3fd221d4,bced6c29,c059bde4,3df22340,3d13caf0,4070530e,bddfe2b4,3f28c55e,bce345ae,3ff84934,bcfb3622,c0821903,c038245c,c03f14a6,bd72fdde,bea18862,401efa28,bdcf83c4,3f800652,be094a9c,bd3f0534,3fccf210,be39f93e,c117f47d,3fc218ac,bea5b95a,400b4ff6,bfb584ea,be805814,c02044db,bdd6ef92,3fcd4ee5,bde8caa0,be1ff6ad,bd06e447,bd00b743,bd0c7f8e,c08eba83,c0686265,be3c6e92,be0750fc,be0d1432,3fa9d5c6,bd5e810c,c058d6db,411e535f,40360c43,4111b8ae,bee0b02e,c097ec94,bce7adce,bf6e14ce,c102de20,404dc2b2,bf8322b7,3f914052,bdc6a18c,c0b8352f,bf852516,3f8427a0,c07ccb86,bfe5cd8d,bd0ceb54,be205530,bd55c79d,bfe3d8ae,3f0c3500,4082b6d3,bd026dbd,3fa3e436,bedeaa70,bfae9006,bfb87744,41141870,3f40bcc4,c0e522a6,be0a9475,3e3cd348,40c9017e,3c482880,407bc158,3f89c5da,40091614,c0a40ed0,c054c8e0,bdadb039,c08b03ed,bf8d1fc5,bebc40a0,bf496df7,be15c7fe,bdd74040,3f90dcd8,beb33c6d,bdaec7a2,40004a2a,c09c2442,be89ba35,3fceba4e,c0c03a92,3eab403a,3f5e2a80,c01889a1,be37b4ba,3eed3bcc,bd89eb14,3fae150a,bf643c97,bd4053f0,bf775dd0,3fd72482,3e82b330,bdf2e3b4,bd27ae16,bfa336f8,409027c6,bdcb3b11,bffa5922,bfb24728,bff116d3,c091b1ce,bd26ddc9,be4fbe44,3fbd6608,40341ee1,3fadf143,bf8faafc,be886e28,3ff46610,bd377d90,bdfd2352,bcd1134b,be6a78a0,bef43434,bfc1b6dc,40001a4c,bfcecfbc,bcffd5a7,4054a2b8,be0e9333,3f687d6e,bd1e3496,3f447cb4,bdb71182,3f3f032e,3faf31d1,3e7a6bbe,bd230364,bf86c564,3d8ad8b0,bd123332,4012e34e,3ec4f9f4,be826264,bd8f3222,bec66620,bd39f436,bfa0c2c0,3dcb07d8,bcc37520,bf9bc0a8,40a0dc68,be1a94d0,c0ad374c,3fe95483,3fe30112,bde7bbd5,be1221db,bd1bfa15,3ecec875,bea67e90,be49e97c,3f824e35,3f060dd9,bf5efb79,bd3b6738,bf080536,3f47e963

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b6bb6a,00000000,00000000,00000000,4061bf40,00000000,00000000,3f4cd760,3f510aba,403fde4a,3f9361c0,00000000,00000000,00000000,00000000,00000000,40a6817b,00000000,4062a1ea,00000000,00000000,00000000,41026804,00000000,00000000,00000000,40b257b8,00000000,00000000,00000000,00000000,3f941a28,3ff2df94,4122240f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fecc8cc,40417d39,3fdc8aef,00000000,00000000,4025be8d,00000000,00000000,00000000,00000000,00000000,00000000,40778784,40339ead,00000000,00000000,40c3dbe5,3f7dbd47,00000000,00000000,00000000,00000000,40526ff3,00000000,4087f936,00000000,00000000,3e3b9ab8,00000000,3f974c99,3f6819ea,00000000,00000000,00000000,3fd221d4,00000000,00000000,3df22340,3d13caf0,4070530e,00000000,3f28c55e,00000000,3ff84934,00000000,00000000,00000000,00000000,00000000,00000000,401efa28,00000000,3f800652,00000000,00000000,3fccf210,00000000,00000000,3fc218ac,00000000,400b4ff6,00000000,00000000,00000000,00000000,3fcd4ee5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa9d5c6,00000000,00000000,411e535f,40360c43,4111b8ae,00000000,00000000,00000000,00000000,00000000,404dc2b2,00000000,3f914052,00000000,00000000,00000000,3f8427a0,00000000,00000000,00000000,00000000,00000000,00000000,3f0c3500,4082b6d3,00000000,3fa3e436,00000000,00000000,00000000,41141870,3f40bcc4,00000000,00000000,3e3cd348,40c9017e,3c482880,407bc158,3f89c5da,40091614,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f90dcd8,00000000,00000000,40004a2a,00000000,00000000,3fceba4e,00000000,3eab403a,3f5e2a80,00000000,00000000,3eed3bcc,00000000,3fae150a,00000000,00000000,00000000,3fd72482,3e82b330,00000000,00000000,00000000,409027c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbd6608,40341ee1,3fadf143,00000000,00000000,3ff46610,00000000,00000000,00000000,00000000,00000000,00000000,40001a4c,00000000,00000000,4054a2b8,00000000,3f687d6e,00000000,3f447cb4,00000000,3f3f032e,3faf31d1,3e7a6bbe,00000000,00000000,3d8ad8b0,00000000,4012e34e,3ec4f9f4,00000000,00000000,00000000,00000000,00000000,3dcb07d8,00000000,00000000,40a0dc68,00000000,00000000,3fe95483,3fe30112,00000000,00000000,00000000,3ecec875,00000000,00000000,3f824e35,3f060dd9,00000000,00000000,00000000,3f47e963

# LAYER_3_PRE_ACTIVATION - 256 values
410b8aae,40ee5866,3fbff582,beebb882,3febb4b0,405cc2b3,bdecac76,be32b26f,bd366100,410db4ca,becff4f0,bfd4fb47,bd9767e1,bf4cff67,417a9d3f,3d2da580,be305749,bee3bc93,c01d33c6,3fd53496,bd878856,bd9e1350,bf89c1f6,bd8063a3,bd9743c6,41a4b219,409775ce,be57ba92,4145b194,bef0c747,be7df1de,be620cf5,bdba96d6,bdb9bc1d,bdb73310,c10a645f,bddf1334,41250da7,bd292030,bee41804,be96c728,be876802,bd895d79,be91f484,c02a6792,bd97308e,c0dd3f5c,418116c8,40bbaa05,bd644440,c014c4cc,41545b47,be8e139b,40f0eeca,bedb2e42,bed35bfa,bd843272,41868ce3,413b3f58,3f97f89e,c1b087c2,40d130db,bd5be20c,c103ed09,c18bbb85,be1f52de,bfc164a6,4004cc88,40f7537b,c0c78964,bf168dcd,bda4b436,bed53be1,be66a8e8,bf2b58c1,bfd915f2,bd839626,bd96729a,bf859416,412cd86d,bd8ac8a8,3f991d3e,3ff7fb76,3f292e80,c1a1e2de,404ff8fe,bed4c38c,3fd044b6,be8680d5,c06a6d5f,bd335460,410b7273,bf202881,41a15854,c00f3e2d,40e6a452,be08b98a,413a8b22,bf9a2b90,bede975b,3f85b3e4,c007fe43,c1a98716,bffa4132,c116bd20,4183ac71,40b3ecb0,bf764078,bfb799c9,bea813fa,bde408a3,3ea1dd90,3fd25797,bff6d263,40bafd55,be11ef05,beaa3a76,bf98a186,bd9fa442,c0f0e134,419362b0,3fe6daae,beb58fde,40254dac,bdb513d0,bfbec9c6,bed33569,be4cab4a,40e3e283,bda057f2,be4015b9,3dbc7c50,3f864972,be56402e,3f12229b,bda0530a,3f6dffca,3fa33d14,be4fbe60,bd9c44eb,be0b1092,40e2bbd2,bd782585,bd8f443a,bdead936,c0964958,bfa6bbc2,bf0d51e3,405eaa3d,bf60c3d4,bf2914e2,c18cf0b6,4158a8bd,403a8b74,c05b2162,40b03fa9,c1d56b02,408e72ce,c04cf0c2,bf8d0870,4194d289,417ad29c,bdbbf2cc,bda268db,bda7e7e1,befd6168,bdcfa8da,bdb959cc,40099775,bd9dc1c2,c0d0959c,bfd366de,41638bae,c03c2890,413fbd9c,be076b4d,bdd410d6,bf83cda4,bf4612e3,c0a608cc,c04e28a6,3fbb5e83,40b81b69,400f8f30,4048e515,3f2192c7,bffb16b4,40316bf0,418b5a55,3fb8810b,c03cca0d,416ee660,bdcc2ec4,bea5daa4,bf8cf913,be450830,beb7567b,403e0276,c0e956cc,c18499a6,be5d9ce2,415c5b4e,be772bd6,bd89a4a3,bdae6990,c0d394cd,bf326f22,bedf6ccc,3f0ffefe,c0314a6e,4049bcaf,bfa2dc5c,bff77613,be6bf2fe,bdaba68b,beb4ec54,bf5167c1,bd20b79c,400cf203,bf792c51,3f063334,3f2fdc78,4187e8a3,bf1250a7,bec3e411,410e456d,c102e9e0,c0c4c120,bf177a34,beaaa0eb,bfab397a,3fb9c532,41357033,bf301400,3ec764a8,bee6f0a7,bed6a067,bd90a80c,bdde9b64,410968a4,41674d5c,4182edd6,c03adfb8,bd885006,3f7aabc2,40a0c02a,be984ef5,3fe6a136,c0a5bdc8,be3b58e0,bdddf473,41056431,be44e8f1,c00e1d20,be8519f8,412cf5b2

# LAYER_3_POST_ACTIVATION - 256 values
