# MLP Test Case (FP32 Bits) - Sample 14300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf88f489,bf6dae0f,3f0afee5,c00c6bd4,3edf9304,3fae6f88,3e21379d,3ecccccc,be4ccccc,3f072b02,bf608eea,bf4cf9a6,3f044432,bf4fdcf7,3ed8895b,3f7a798c,3e208d53,3ec761d6,be4b6ff8,3f00f97a,3ef5d728,3f195db4,3f5b2f17,bf156dba,3f67fa79,3e537ac8,3f7cd575,3f6bcaa7,3f7ae5a4,3f5d2312

# OUTPUT - 9 values
3f0c8e2d,3ee174eb,3ecd7c8d,3f0e2d90,3f053d87,3e9c7f68,3e61a5c8,3e314ea9,3df30db5

# JACOBIAN - 9 x 10
3bb224d7,3b391730,3b56a450,3b8ed492,3b073be5,bac24a6a,399413f8,3f2919fa,beb51ebf,3f272238
00000000,00000000,3c948f90,00000000,00000000,00000000,3f4ecc46,3f73df88,00000000,3f93eebf,00000000,00000000,3ee75458,3f4fcc29,3f7932c0,00000000,00000000,00000000,00000000,00000000,3d3c2910,00000000,3e89e5d8,00000000,00000000,00000000,00000000,3e89ee5d,00000000,00000000,00000000,3e7c3300,00000000,00000000,00000000,3efb71ea,3fb13b1a,3f8e474a,00000000,3f60bee9,3f2b7f8e,00000000,00000000,00000000,3eabe042,00000000,00000000,3fd05987,3f109331,00000000,00000000,3ec30a3e,00000000,00000000,00000000,00000000,00000000,3f00cd73,3f8fb7db,00000000,00000000,00000000,00000000,3f498cfe,3eee0aa4,3eb785bc,3f0b9562,00000000,3f1398cf,00000000,3fcd9467,00000000,00000000,00000000,00000000,3df726b0,00000000,00000000,00000000,00000000,00000000,00000000,3f504702,00000000,00000000,3ed5ae99,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df03518,00000000,3e398d90,3ede6ab0,00000000,00000000,00000000,00000000,00000000,3f780ef0,00000000,00000000,3e4b1174,00000000,00000000,00000000,00000000,00000000,3ea9080b,3e15c362,3e942c31,00000000,3f3dad64,00000000,00000000,3f1a97f6,00000000,00000000,00000000,00000000,00000000,00000000,3f7e4ab6,3ec67dcd,3d1f1d18,00000000,00000000,00000000,00000000,3c53c0f0,00000000,3e9d1501,00000000,00000000,00000000,00000000,3ed5aa8b,00000000,3db15edc,3f8cdba7,00000000,00000000,00000000,00000000,00000000,3d68aa00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa18eb2,00000000,3cb16780,00000000,3f235ad2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6a6ea4,00000000,3e6d7e86,00000000,00000000,00000000,00000000,3f3f249e,3e314757,3f021758,3ec8318a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef039ca,00000000,00000000,00000000,00000000,3f4f814d,3f852bc3,3e096aa2,3dfaf448,3d6f3818,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f18c85c,00000000,3ebb8ecc,00000000,3dd3e080,00000000,00000000,00000000,00000000,00000000,00000000,3e127254,3f80b12a,00000000,00000000,00000000,3cadb110,00000000,3efd3384,00000000,00000000,3cbc1a18,00000000,3e6210b0,00000000,00000000,00000000,3d8efd50,00000000,3f240109,00000000,00000000,00000000,00000000,3e55a05e,00000000,00000000,3ed8cb85

# LAYER_1_PRE_ACTIVATION - 256 values
bce053b5,c021cc78,bf53acb0,3e197c46,bd50ce0c,bfc067f8,c094ac3e,bf199076,bff82826,bff7d4af,bee8e130,c04f889f,3fcef7f0,3fef90f3,c082402f,bda574a0,bf8948d4,bea9e134,bc616221,3f072afb,3fc1d795,bf89ebf7,bc6e3d45,bfa2df13,3fc0ec54,3d60b2f8,bf1ec4ba,bf643cdd,bdfc156c,bf4e877f,3ebba94e,3fbf5f49,3e43b274,bc92e99a,bc81872c,bff00cab,bef0e6df,bd8aee25,bc555392,c02216a1,bc605497,bd5ebb8e,3e0207de,407b885d,3e764d86,bf0d682a,3eea339a,3faa592e,bfd25f15,c05fc15f,3e757262,bf2ccdf2,bf5d6a05,3fd067e2,402bd709,3fa4a9ba,bc81a69b,beae9b70,3badc3c0,bea36fa6,40731511,bf190887,3fe7c7b7,402413c3,3fcf66e7,c016960f,c0498088,3f7501b1,bf4ee762,bd3bbec3,bc6860bc,3e826dcf,bc8967ae,bfe2df8a,3f3cf182,bf1ce72f,bd9759eb,3f55503a,bf968113,3faf7666,40400e4e,bd870d25,bc96de48,3f0a0866,bfcdafa8,bd91f6bd,bcad27e4,bf8f1087,be388460,3fac1da6,3f5a2fea,bfbd5d2c,bfcc0b08,3e2d03ba,3ee4b222,3f1f5ff7,bf04cb8b,bf10d51b,c03e5362,be60c4b2,3dbd3c14,3e618103,bcb29767,bf3180b3,bfef2f3c,3f78074d,bdc38c8e,c09b89d6,bc5913e0,bdaae2c4,bf79d43e,3f123de3,c075988f,bf037025,bfb3bea6,402bc838,3fa37e00,c0319342,3ecdc4af,c01f7782,bd00759d,4014b8de,3feaaa65,bdf64dac,bf21f992,3fc1f234,3fac769d,bf35dcbb,3f39f876,3e64eafe,bfaebb76,bedf21fc,bca3917a,3f11ac75,3f8a1aeb,c053fce0,c019f4d6,bc99a63a,3ec83543,c01e05ad,bfed55c7,bcacc115,be871f98,bc242285,bc641514,3fd86d2b,bed221c4,3f5cbfca,bf784fa9,bfcfac65,3fc00ced,3e80f22a,400a7f95,bd68f975,3eb1b18d,bfb08a1a,c00f816b,c071d68b,bcc3a62d,3e6e5064,3f167b92,bf3e940a,bf647ae0,bf883358,be9027c2,c015f05d,bf675e65,bca15abd,be8e95d8,c066f796,3e817c25,bca335cd,3f68852a,bd62d488,3fa81fef,bf211c47,bf7dd07a,3f76f4d9,3f92f6ad,bbccbac0,3fe786f8,bff6733f,3edc6e77,be425b2f,3eb61333,3f9f436b,3964a000,bf807748,be874a7e,bc8ba9db,3f3a8c96,bc36fa13,bef6cd5d,bc9e7ad9,3e2f6ed3,bcdb07fb,c0082bc5,c0ab7009,c01338c6,3f0060f4,3f82a2dc,3ef714e4,bd2664c5,bfcfaae8,3d13db80,bf01c435,bfd6a810,be667076,3f329bfb,bdd8ac59,bc3fb624,3f339846,bf779988,bd2efdbb,ba8a0200,3efc70d7,bc6fead9,3f3b5eb8,bf1eb389,bff7a663,401221d6,3fa132b5,3f36075f,3ed5d534,bcc22440,bebcbb01,bca8c51a,bd120c82,bea3f387,bf322f8c,bd4b6f44,3f2627c8,be3f3fe7,c01b4fa5,3febf7c1,3edbe2d8,3f9ac4ca,bf438c23,bfbaee31,be365afa,bee1229a,3f5c059e,3ec1d740,bd83df70,c03753d5,c0281a79,bc9c5e05,bd129ab6,bfca30d7,bf15fa97,bfb496ab,3fc17972,bc713056,40350e8a,3f6ce991,3f99d639

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e197c46,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcef7f0,3fef90f3,00000000,00000000,00000000,00000000,00000000,3f072afb,3fc1d795,00000000,00000000,00000000,3fc0ec54,3d60b2f8,00000000,00000000,00000000,00000000,3ebba94e,3fbf5f49,3e43b274,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0207de,407b885d,3e764d86,00000000,3eea339a,3faa592e,00000000,00000000,3e757262,00000000,00000000,3fd067e2,402bd709,3fa4a9ba,00000000,00000000,3badc3c0,00000000,40731511,00000000,3fe7c7b7,402413c3,3fcf66e7,00000000,00000000,3f7501b1,00000000,00000000,00000000,3e826dcf,00000000,00000000,3f3cf182,00000000,00000000,3f55503a,00000000,3faf7666,40400e4e,00000000,00000000,3f0a0866,00000000,00000000,00000000,00000000,00000000,3fac1da6,3f5a2fea,00000000,00000000,3e2d03ba,3ee4b222,3f1f5ff7,00000000,00000000,00000000,00000000,3dbd3c14,3e618103,00000000,00000000,00000000,3f78074d,00000000,00000000,00000000,00000000,00000000,3f123de3,00000000,00000000,00000000,402bc838,3fa37e00,00000000,3ecdc4af,00000000,00000000,4014b8de,3feaaa65,00000000,00000000,3fc1f234,3fac769d,00000000,3f39f876,3e64eafe,00000000,00000000,00000000,3f11ac75,3f8a1aeb,00000000,00000000,00000000,3ec83543,00000000,00000000,00000000,00000000,00000000,00000000,3fd86d2b,00000000,3f5cbfca,00000000,00000000,3fc00ced,3e80f22a,400a7f95,00000000,3eb1b18d,00000000,00000000,00000000,00000000,3e6e5064,3f167b92,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e817c25,00000000,3f68852a,00000000,3fa81fef,00000000,00000000,3f76f4d9,3f92f6ad,00000000,3fe786f8,00000000,3edc6e77,00000000,3eb61333,3f9f436b,3964a000,00000000,00000000,00000000,3f3a8c96,00000000,00000000,00000000,3e2f6ed3,00000000,00000000,00000000,00000000,3f0060f4,3f82a2dc,3ef714e4,00000000,00000000,3d13db80,00000000,00000000,00000000,3f329bfb,00000000,00000000,3f339846,00000000,00000000,00000000,3efc70d7,00000000,3f3b5eb8,00000000,00000000,401221d6,3fa132b5,3f36075f,3ed5d534,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2627c8,00000000,00000000,3febf7c1,3edbe2d8,3f9ac4ca,00000000,00000000,00000000,00000000,3f5c059e,3ec1d740,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc17972,00000000,40350e8a,3f6ce991,3f99d639

# LAYER_2_PRE_ACTIVATION - 256 values
be24e158,bdce848b,3f3b71d3,40bb63c3,be93d569,be1d8de5,bc9c3d20,402ffb52,bfc8c55d,be6d7cec,c00078bd,3d38fbc8,40051e40,3ec27ab2,c15a1515,bd36214a,bd82c6b3,3f3bef37,beef775c,409e28fd,bfbc50a3,408eb846,bf5493ee,3f173a1b,bd141a30,40f2200e,bdb0c4bf,bea1f618,c087a28b,4098a33b,bf2b3016,c03f86b8,bf4d68d0,3ffa03b5,3fc3ba2a,40199ca1,41186b77,bd736eb4,be39cb7d,becb3ed3,bf9f784f,bdf281ba,be4e3b7c,bde0f9ae,40047003,405aaa0c,4004ab22,bc983440,be2ddca0,3ff6b92f,be02d21a,be013ab2,bffe6cf4,bdb4831e,bfa881d3,c076e499,401e14e7,3fc3f3a0,be4d474b,bf0d3a01,40bdbc73,3fc4cdee,bcd33836,bfeaff92,c0197f5b,bce538de,4082669a,c000e8d9,4089b047,be04be7a,bfdd1fd2,bf4578b4,bdfc12fc,bec210d8,3f998085,bec58224,c0490e87,c0032c2a,4006cc82,bd06cb0c,bfe84775,be44a000,be19a870,40323bfb,bdc12c8c,3f01031e,bd19edf7,3eff0e14,bce154d5,c07cdf61,c004be29,c0005da1,bd8ab7da,beaa2b00,be122560,bdda3e89,3ed2489f,be10d595,bd591eda,3e47f3f8,be4a06c8,c10838bb,3ff7d2e1,3f534358,407e0ccc,bff2abfc,3ff78a6e,c028ce21,bdda52ce,400afb66,3ec5c85a,be25a635,bd0a2ccb,bd009f54,bd35976e,c0633da6,bfb33511,be44a48d,be00297b,be0ae766,4066056e,bd6a0b49,bf5f94d0,41176fc5,3fb1f4a8,4109f1b0,bf71fcd7,c0b912ff,bcfe895e,bfc51326,c10bf245,404b0a18,bf2ba1db,3fa38f83,bdc93b31,c0a5b97a,c0899131,3fa70851,c09ab6f4,c025a63d,bd019aa5,be2dccfd,bd6ef493,c02af1dd,3f143af5,408b54d3,bcf302e7,3f9dc700,bf3c62da,3edce0f0,bf8a2209,410f440c,bc7a4520,c0beb7d4,be19595e,3ea83d02,40bb3326,c0131e89,4074a6c6,bf2bcca9,bd1e6968,c038b917,c006891b,bdbc403b,c04f56f5,bfb72704,beb4d468,bf975d4d,be13deb8,bddecfff,3fa1dd0c,be1ed706,bdb4d7d0,40039d67,c0de548c,be8ad1b7,4069fdaf,c08d4242,3f312684,3f926606,c0372d50,be3e0d37,3f497a84,bd8f3900,3feb6cb1,3fba5927,bd23edca,400a6642,3f348db4,3f272322,bdfef3d2,bd59c773,bfc2f243,4097dbca,bdca5e53,c0070a04,bf448c5f,be766b70,c069e587,bd32d395,be374f1c,bf76796a,404c3762,403cd516,bfca76ec,3dbb3f50,40036c5a,bd405871,bdfced7f,bcd9083e,be7fa702,becaefe2,bf153a9c,3ed6cc80,be460f50,bd0cdb58,3fc76fe4,be099974,3ff001ac,bd347ca0,401bb692,bdba45e3,3f83866f,3ff061f6,3f83510e,bd252ab9,c00586b6,bf0b0d02,bd587256,3f8e125e,bf94453f,c01900d0,bd919234,bf806793,bd2a76e1,bfa292f0,bf0756e2,bceed5fd,c03c426d,40bd2596,be206d60,c0b62489,400b1822,bf8adce2,bde3cea1,be15fcd2,bd314f67,3f99dd40,3f9e02a9,be50852e,3fb1a509,3e3efe96,bf950591,bd53132a,bef709c2,bfb78468

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,3f3b71d3,40bb63c3,00000000,00000000,00000000,402ffb52,00000000,00000000,00000000,3d38fbc8,40051e40,3ec27ab2,00000000,00000000,00000000,3f3bef37,00000000,409e28fd,00000000,408eb846,00000000,3f173a1b,00000000,40f2200e,00000000,00000000,00000000,4098a33b,00000000,00000000,00000000,3ffa03b5,3fc3ba2a,40199ca1,41186b77,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40047003,405aaa0c,4004ab22,00000000,00000000,3ff6b92f,00000000,00000000,00000000,00000000,00000000,00000000,401e14e7,3fc3f3a0,00000000,00000000,40bdbc73,3fc4cdee,00000000,00000000,00000000,00000000,4082669a,00000000,4089b047,00000000,00000000,00000000,00000000,00000000,3f998085,00000000,00000000,00000000,4006cc82,00000000,00000000,00000000,00000000,40323bfb,00000000,3f01031e,00000000,3eff0e14,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed2489f,00000000,00000000,3e47f3f8,00000000,00000000,3ff7d2e1,3f534358,407e0ccc,00000000,3ff78a6e,00000000,00000000,400afb66,3ec5c85a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4066056e,00000000,00000000,41176fc5,3fb1f4a8,4109f1b0,00000000,00000000,00000000,00000000,00000000,404b0a18,00000000,3fa38f83,00000000,00000000,00000000,3fa70851,00000000,00000000,00000000,00000000,00000000,00000000,3f143af5,408b54d3,00000000,3f9dc700,00000000,3edce0f0,00000000,410f440c,00000000,00000000,00000000,3ea83d02,40bb3326,00000000,4074a6c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa1dd0c,00000000,00000000,40039d67,00000000,00000000,4069fdaf,00000000,3f312684,3f926606,00000000,00000000,3f497a84,00000000,3feb6cb1,3fba5927,00000000,400a6642,3f348db4,3f272322,00000000,00000000,00000000,4097dbca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404c3762,403cd516,00000000,3dbb3f50,40036c5a,00000000,00000000,00000000,00000000,00000000,00000000,3ed6cc80,00000000,00000000,3fc76fe4,00000000,3ff001ac,00000000,401bb692,00000000,3f83866f,3ff061f6,3f83510e,00000000,00000000,00000000,00000000,3f8e125e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40bd2596,00000000,00000000,400b1822,00000000,00000000,00000000,00000000,3f99dd40,3f9e02a9,00000000,3fb1a509,3e3efe96,00000000,00000000,00000000,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
40bb758c,411052ae,401e63dd,bee470c8,404f6b84,40847a3d,bdf000c4,be36fa4e,bd851fb1,412e6dd0,bed86e05,bff423a9,bda61d2a,bf504ca1,4180dcba,c0567619,be2c3ecf,beeda587,c0153916,407cc29e,bd87d22f,bd8e7054,bfacbc92,bd8ba705,bd6a14f0,4195fb3f,40e283a0,be7afa39,41134804,bf057edc,be8446ca,be5ff44a,bdc842ed,bdb49425,bdb15769,c16206bd,bdcf87cc,41140491,bd4cbf26,bee45771,be9afb1f,be869108,bd85898f,be8d5ef6,c01d757e,bda08fd2,c112fcef,419368a1,bfbdafae,400a3438,bff0318c,413cc815,be90b99f,40c7cfe5,bed7027a,becdb298,bd913a19,4168fbcd,412d6655,bf3c8193,c15a4962,405b76cf,bd695280,c11d5bb8,c1adce9e,be21b9ab,bfbda839,3f201618,41317d1f,c03128e7,bf164082,bda931c9,bed72434,c09fb407,3ff0935d,bf93a1d6,bd92cea1,bd9c01ed,bf828477,41439d50,bd931648,402bf57a,4044d625,bf66188c,c16f02dc,40b3f83d,bedd283b,407d6488,be8b7427,c0959881,bcf918f3,41352b2d,bff7742d,4188d78f,3f80c632,410e136a,be0c3442,4134415f,c041cef4,bee81f88,3ef0dd60,bfbc1135,c1e3f9c4,c07b95ec,c119d37a,4159b241,407892e5,403480f9,bfafa74c,beb94c28,bde60020,c0838ab1,bf021e88,3f06a90c,410bfae5,be001f47,bea57a1e,bfb2bd6d,bd9eed28,c024a266,4165bc81,40a10ccc,beb77e22,408dbc80,bdb14b4b,3fd3cc49,bed7c9a4,be534392,41074d70,bda016d7,be464430,3fc2379b,3f966c24,be4f24d1,bfa90b61,bd96ec2d,3ecd0960,bfef572c,be583927,bda60727,be076953,41538b46,bd8aa674,bd996d74,bde20149,c095a7da,bfa2f0d3,bf127442,408607ed,bf62c2d5,bf2ff4b4,c1b55bfd,411b4ef8,40142a10,c052a6a8,40ef1d73,c1ca41b3,3f8577cc,c093c349,bf8d6473,419e90ce,418ffc52,bdb4084e,bd90a0b0,bdd2a4ff,befb9af3,bdb361bf,bdd989be,3f072a1b,bdb15367,c0e11496,bf5c88bd,41826196,c081cec4,41269de4,be075dde,bdca069a,bfe7e0d7,bf8b13f6,c0a698e3,c03562cd,3facd0c9,40e8d018,409c31fa,4064e367,40277937,4031d3d3,4080ce67,4170cc4f,3db547e0,c097b7e6,416fdb2d,bdc7c3e0,bea3af92,bfa2ecdc,be5b456b,beb7d400,408d4857,c0edd47b,c1cbbdef,be600d48,4160ef0a,be77d554,bd622b9c,bdb0e4cb,c0fcd992,c0474e85,beced47a,40580a09,c01b7b09,4054a9d6,c0966eef,be858334,be786d07,bdbe4114,bebcecaa,bf5a4526,bd0be230,40c2191d,3f048de2,40aa0315,bcf95f40,4193a0ea,bf173975,bec5c41e,41463193,c0a3ddc5,c10e4350,bf18c60c,bea2a5f3,bfa8f78f,bfe388c8,414194dc,bf1ab98b,bf18aee8,bee1a4d7,beddd114,bda318d7,bddb2aee,40b2bda7,413df863,4159bebd,bfa54bad,bd81c475,c06e7e46,411a67f9,be922215,bf9bb956,c1329446,be35be14,bdd21aea,410e3cca,be2e6b49,c0138a3d,bdd124d0,41521706

# LAYER_3_POST_ACTIVATION - 256 values
