# MLP Test Case (FP32 Bits) - Sample 14300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40d609,bf2992d9,3f364386,bfffffac,3ed71938,3fbd69ae,3f2b22dc,3ef5c28f,3e5f3b64,3f072b02,bf2f1c3f,bf1d7135,3f27404b,bf68c7fd,3ed0d3a7,3f7eed01,3f1eabdf,3eec6e51,3e5d77d1,3f00f97a,3f3abdd0,3f49dc78,3f41cfd8,bed51000,3f69bd24,3dba2428,3f48e57f,3f631219,3f79f0e4,3f5d2312

# OUTPUT - 9 values
3f1c0872,3f08ad84,3ee040c6,3efb39bb,3ee1f107,3e5af132,3e2f1bef,3e040a22,3da673cb

# JACOBIAN - 9 x 10
3bc48a68,3c01578c,bbb67d44,bae5a2c4,3a4a6452,3abc695a,b98fee30,3f3f8266,3ea65567,3f07ec37
00000000,3f1d7135,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf27404b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f68c7fd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed0d3a7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ef0c8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1eabdf,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf00f97a

# LAYER_0_PRE_ACTIVATION - 256 values
bde75d70,bfab543c,3d0ed628,beddc0f3,bfc3b042,bf6af217,3f06256c,3f6ba126,bf878494,3f8e20ab,bfbaf913,bf641312,bc985f80,3fc93894,3ee4ef8c,bf09d8a2,bf84cf03,bffafba8,3d0fcca0,bd8b66b0,bd25b8a8,be443adc,3f41e10a,bf1b664a,bf4df7d7,bfec01d8,be89c614,3e28cd50,be2c6104,bf42d36a,bf91b261,bda7cc40,be90c823,3e414581,bfc3a4ba,be27ff20,3fae3fc2,3f6621c5,bfc89572,3ee85349,3ecaa384,bf5028b3,bfbd67ee,bf3ed521,3e6bdcca,bec1cbe1,3eacc504,3fe4eb26,3f0ae307,3de5ef6c,bf1020d9,3f7ed712,be82497f,bfb4c517,3dbb597c,be91aebd,3c12e3c0,3f15c2b5,3f85d704,be966846,3e24a0b0,be8a53de,bfc53e94,3f6ca945,3f284116,3ebde539,bbed2640,bfb26450,3e8ab9c8,3dfbbc74,3faf330b,bf9f1535,bf066d59,bed8c0f9,bfa7f7a5,3e1b2e8a,bf522418,bef3a06e,bdb8aa88,bfebb2da,bf041417,bfa242e0,3ecee8c3,bf5d5a8a,bea32e45,3ec29ba3,bf14a1c9,bf011ef7,bf895ab3,be25d5ec,be830f14,be774186,bf22082f,bfc2d83c,bfac2015,bea868b5,bfabe81d,3df2cbe8,3eb8e25a,bf020577,bfeedd28,bf8192f6,bf704b44,be1b8c02,3ed5e46e,bff811c4,bf076af7,bed72b96,3ec11261,bf92ff4d,be5a0168,bf51a134,bf4e7702,3e00130a,3e8a1619,3eefc82e,bedaaf72,3f78e871,c0086323,bf1b33ae,3f480f82,bfbb315f,3cab7c60,3f337e1b,bfd323b6,bfaac68f,bf809357,3f8b95fd,be25d68a,bd9e5144,bf5f30e2,bf984aeb,3bbf66d8,bf3ec1b9,3f0833b2,bfe57be0,3f5ce7f8,bebdfa9d,bf9b05eb,bfc67097,3d931190,be3d95c0,bf3a17f6,3ecace92,3fa2a46e,3e722648,bebeb329,bfa70efe,bf15f95f,bf9b8f9c,be1c018a,bf0953aa,bf16e6e6,bf23b647,bf518a55,bf389dd8,bf9ae4f0,bf40f8fa,bf45d756,be940703,3f84345e,bf0c72ec,3e557a36,3e85d323,3e30e46c,3eb366bc,bf8f269b,c010ec8f,bfcd0857,bfa3ad8e,bf8faed8,bdd3457c,bfd4933e,bf15cd56,bf5a3c31,bf489907,3f0c4311,bd1d8628,3eaf71ee,bf27f132,bf9b6887,bf7b7fb1,bf30ca18,3f563d09,3f1d2b8a,3eb441a8,3da46238,3e8a629f,bf4a36f9,be9ae20d,bf48073b,bf9a60bc,bf477ef3,bdb54648,bff1f70c,3f2b6fc6,bed173e8,3ea93e9e,beec9ddb,bf9843c4,3f40ccc5,3f88478f,bdbf5516,bf59d61d,bdee0b1f,beac7987,bf0e2603,c0028033,c012c866,bf185126,bf946aff,bf82a902,bf375344,bf90a138,bf44896d,bf01e04d,be0861ea,3ec295ea,3f5ce759,bfcbaf08,3f31f56d,bfa375e2,3e49ef1a,bfb36c60,bf42648b,bdcd6878,bfdfbcf7,3d265ce0,bf4c7e71,bf24dcf6,3f6b7508,be8141f7,bf10cc1a,3f2f035a,bf09e702,bef91e2c,3f091784,bde2afcb,be9bb029,3ea05379,bfda42cc,3e410674,bdcab278,bfd06faa,be65e74c,bdd46178,bf4b59c9,3f79c7f4,bf99f801,bfbac0ff,3e42706b,bf7d3db1,3cfa6480,bf08fb50,bfda0c2d,beaf76bd

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d0ed628,00000000,00000000,00000000,3f06256c,3f6ba126,00000000,3f8e20ab,00000000,00000000,00000000,3fc93894,3ee4ef8c,00000000,00000000,00000000,3d0fcca0,00000000,00000000,00000000,3f41e10a,00000000,00000000,00000000,00000000,3e28cd50,00000000,00000000,00000000,00000000,00000000,3e414581,00000000,00000000,3fae3fc2,3f6621c5,00000000,3ee85349,3ecaa384,00000000,00000000,00000000,3e6bdcca,00000000,3eacc504,3fe4eb26,3f0ae307,3de5ef6c,00000000,3f7ed712,00000000,00000000,3dbb597c,00000000,3c12e3c0,3f15c2b5,3f85d704,00000000,3e24a0b0,00000000,00000000,3f6ca945,3f284116,3ebde539,00000000,00000000,3e8ab9c8,3dfbbc74,3faf330b,00000000,00000000,00000000,00000000,3e1b2e8a,00000000,00000000,00000000,00000000,00000000,00000000,3ecee8c3,00000000,00000000,3ec29ba3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df2cbe8,3eb8e25a,00000000,00000000,00000000,00000000,00000000,3ed5e46e,00000000,00000000,00000000,3ec11261,00000000,00000000,00000000,00000000,3e00130a,3e8a1619,3eefc82e,00000000,3f78e871,00000000,00000000,3f480f82,00000000,3cab7c60,3f337e1b,00000000,00000000,00000000,3f8b95fd,00000000,00000000,00000000,00000000,3bbf66d8,00000000,3f0833b2,00000000,3f5ce7f8,00000000,00000000,00000000,3d931190,00000000,00000000,3ecace92,3fa2a46e,3e722648,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f84345e,00000000,3e557a36,3e85d323,3e30e46c,3eb366bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c4311,00000000,3eaf71ee,00000000,00000000,00000000,00000000,3f563d09,3f1d2b8a,3eb441a8,3da46238,3e8a629f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2b6fc6,00000000,3ea93e9e,00000000,00000000,3f40ccc5,3f88478f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec295ea,3f5ce759,00000000,3f31f56d,00000000,3e49ef1a,00000000,00000000,00000000,00000000,3d265ce0,00000000,00000000,3f6b7508,00000000,00000000,3f2f035a,00000000,00000000,3f091784,00000000,00000000,3ea05379,00000000,3e410674,00000000,00000000,00000000,00000000,00000000,3f79c7f4,00000000,00000000,3e42706b,00000000,3cfa6480,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce60a4d,3e818c1f,bfeeaa32,3e9b7946,bf9f6cd9,bf02e4a9,c057d432,c0703d2c,bfb1986d,bfbcaf7d,bdf05938,c029703d,3ddfbd1e,401a0d43,c06f65fb,be87e366,bf44b0e0,bea9e728,bc866111,3e912e5c,3f2b9277,c01e29ab,bc87498e,bf9f2120,3f9f0a49,3e041182,bf24c1f6,bf978fb9,be075c8c,bda0d174,3eca47b6,3fef57ce,3dc8b66d,bc9c80d3,bc82a865,bf39fd2a,3e479b98,bd9c23b8,bc832161,c0009255,bc60302e,3dcd7d49,3eb684f7,40891d9a,3fab9613,bf880732,3dde5944,3ea8038e,c0305724,c037d9ea,3e24c633,bf3a8709,bf394a7c,3fb08ad7,401893dc,3faa47c4,bc2d80e3,3f6ac0c5,bf3d9108,bed10854,408df7ce,c0a2252f,3fe00cca,401b98dd,3f9e3ade,c01f3bf3,c052d520,3fce95d1,be74a540,bd4b5406,bc8c6f36,beda75a1,bcafa8f1,bf39b367,3e3818e2,bf199757,bdaba063,3f785ed1,bf9d3547,3fcfb7e2,3ffd1bdb,bd7144ec,bc8cd0d2,3f8c249c,3f425d3e,bd927d92,bc97aeec,bf87a3d4,bfece567,3f986db4,3f525306,bfa4d30b,bfe785d7,bd5666b0,3ede1859,3f7813c1,bebe83b7,bf30cf3e,c039e86e,bf2c2543,3f0e7324,be12556f,bce09938,bce526c0,c005f59e,3ef08b18,bdc26728,c0beef08,bc85beb7,bda442e4,bf5b0170,bd35b300,c0815cc5,bf37408c,bf5ac7bc,3fdd3e70,3fd00af9,c026b6d2,be9d9ec4,bfc05f79,bd0ae488,40310e67,40600f98,3faf3af0,bf2b77ae,3faecd95,3fc62c8d,3f33387b,3f18a663,bef3f2b4,bfeeb199,bf0b6ea7,bcc108c0,3f55e0f3,3e5d401e,c0518efc,c02f80bd,bca20547,3ee0e86e,c0589e91,bfe8a1e5,bcb91210,bee1fdbf,bc04e0f7,bc6c8ec3,3f36d793,bf7346f0,3f871486,bfbc1d3e,c00a2324,3f9beddb,3e55c928,3f804bb4,bd7bf120,be6bc5ca,bf9f0915,c010ecf3,c03ff960,bcf3f4c8,bee601aa,3f105af7,bf21e54e,bf9c8330,bebfdeb4,bfb2771d,bf91024e,bf808c7b,bc9ed84e,be24746c,c030de40,3f11d60b,bca0d6cd,3f5a3ed7,bea80b87,3fa3d20c,3fda52cc,bf466f9d,3f8f81cf,40216354,bc8e8480,3f921eee,c02cfa64,3ebd1690,bf19b034,be960389,3f8ba990,bed38213,bf84076d,bf5a9cda,bc96477f,3ee567c2,bc80b9cc,3d31fe0e,bcbb308d,c015eeb0,bcc83a57,c04aca43,c0211449,bfcb2d25,3f3b79ef,3e9fcd2a,3f553433,bd3aa373,c0126973,bb132280,bf4436bb,bfcb770f,3e903fb8,3f2671bf,bdde44ef,bc61efd9,3fb7a442,bfad2853,bd4448aa,bec6a241,3e2325f6,bcc28c2c,bc90b1a0,bf261061,c00770fc,401084d5,3f3900c7,3fab414f,3ac68c00,bcc8dde4,3e980d2c,bcbbbd0c,bd089a6a,bd806fcc,bf845d1c,bd6fabb5,bd848ed4,be966b49,be859a24,404983ce,3d08c100,bef48d6a,bf803fe5,bfc4b95a,3d83f8a8,bf472352,be9dbfd8,3eb5a312,bd83a93e,c013e50b,bf3955bc,bc90ee22,bd245eb0,bfe33b34,be298ae5,bffde838,3fb1e5cd,bc8eb631,40441151,38b53000,3f38ee58

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e818c1f,00000000,3e9b7946,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddfbd1e,401a0d43,00000000,00000000,00000000,00000000,00000000,3e912e5c,3f2b9277,00000000,00000000,00000000,3f9f0a49,3e041182,00000000,00000000,00000000,00000000,3eca47b6,3fef57ce,3dc8b66d,00000000,00000000,00000000,3e479b98,00000000,00000000,00000000,00000000,3dcd7d49,3eb684f7,40891d9a,3fab9613,00000000,3dde5944,3ea8038e,00000000,00000000,3e24c633,00000000,00000000,3fb08ad7,401893dc,3faa47c4,00000000,3f6ac0c5,00000000,00000000,408df7ce,00000000,3fe00cca,401b98dd,3f9e3ade,00000000,00000000,3fce95d1,00000000,00000000,00000000,00000000,00000000,00000000,3e3818e2,00000000,00000000,3f785ed1,00000000,3fcfb7e2,3ffd1bdb,00000000,00000000,3f8c249c,3f425d3e,00000000,00000000,00000000,00000000,3f986db4,3f525306,00000000,00000000,00000000,3ede1859,3f7813c1,00000000,00000000,00000000,00000000,3f0e7324,00000000,00000000,00000000,00000000,3ef08b18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdd3e70,3fd00af9,00000000,00000000,00000000,00000000,40310e67,40600f98,3faf3af0,00000000,3faecd95,3fc62c8d,3f33387b,3f18a663,00000000,00000000,00000000,00000000,3f55e0f3,3e5d401e,00000000,00000000,00000000,3ee0e86e,00000000,00000000,00000000,00000000,00000000,00000000,3f36d793,00000000,3f871486,00000000,00000000,3f9beddb,3e55c928,3f804bb4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f105af7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f11d60b,00000000,3f5a3ed7,00000000,3fa3d20c,3fda52cc,00000000,3f8f81cf,40216354,00000000,3f921eee,00000000,3ebd1690,00000000,00000000,3f8ba990,00000000,00000000,00000000,00000000,3ee567c2,00000000,3d31fe0e,00000000,00000000,00000000,00000000,00000000,00000000,3f3b79ef,3e9fcd2a,3f553433,00000000,00000000,00000000,00000000,00000000,3e903fb8,3f2671bf,00000000,00000000,3fb7a442,00000000,00000000,00000000,3e2325f6,00000000,00000000,00000000,00000000,401084d5,3f3900c7,3fab414f,3ac68c00,00000000,3e980d2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404983ce,3d08c100,00000000,00000000,00000000,3d83f8a8,00000000,00000000,3eb5a312,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb1e5cd,00000000,40441151,38b53000,3f38ee58

# LAYER_2_PRE_ACTIVATION - 256 values
bea1be0c,bdde3021,bfb4c16f,40b6d753,be846f0d,be179ce6,bfa9a6fe,40622a4f,bf320b73,be696641,3f47553e,3f4fdf8a,40402cdf,3f92ab33,c18c9028,bd1d9cac,bd73d9f4,bf7dd1d4,c0113cec,40a6993f,bf9402c6,4062fdf6,c0303468,bfd5a4bf,bcee12c0,41025577,bdb62080,be9ce535,c07281cc,40b25eed,bf6483ac,c03e48da,be6c00cc,be411a68,3f94c0db,3ff1f046,41221007,bd75fb02,be3d5825,bec5e81b,bdaa8b4c,bdd9470d,be476225,bdee0ac6,3fec0004,40416293,3fdd6abe,bf7abbb0,be27ed69,40261c74,be0217d4,be05f7a2,bfa67bba,bdad11ef,be3d053c,c04a965f,40785ce4,40335a16,be4cf4bb,bfa60760,40c49444,3f7e334b,bcdfd516,bfc1b2e8,c03f8983,bd0d5a9e,405283c3,bf907208,4087d048,be0340c4,bf32f279,3e3d17d8,bdffe901,3f985ac0,3f65d8de,bf2733ec,bff7c63a,bfba7e7c,3fd512f7,bced5e12,c05a42f4,3dfa5770,3d0d5060,4070471d,bddff34f,3f281477,bce314dc,3ffa8883,bcfb5386,c082280f,c03784e0,c03eee09,bd730c03,bea1574a,401cf804,bdcf77ab,3f8164f4,be09290d,bd3ec941,3fcb2b46,be39d99a,c117ec68,3fc19482,be9aed84,400b1612,bfb2fbd4,be87b404,c01fd31e,bdd6e28d,3fccc2c8,bde26074,be1fc5c9,bd06c8d7,bd00adea,bd0c54d4,c08f100f,c067783c,be3c40a0,be0719ce,be0ce243,3fa7fae8,bd5e4f33,c058f402,411e3cbb,403667ea,4111a12e,bede524a,c0974305,bce6e4ad,bf7160a5,c102c8f6,404df59c,bf83045e,3f912f03,bdc6aaa4,c0b8181c,bf88b210,3f8683fb,c07cdb16,bfe5c6cf,bd0cc8d4,be20317c,bd557bbb,bfe3a558,3f0dc45a,40827b1d,bd0280d3,3fa3656c,bee6e574,bfaf184c,bfb775c0,411401d5,3f3a7efa,c0e56b45,be0a72b3,3e3c7f30,40c8f097,3a738400,407b03fc,3f861133,4008f1ad,c0a3884e,c0550c8a,bdad6c0b,c08af3ac,bf8b990b,bec016c0,bf491dfd,be159893,bdd74509,3f8f2aa9,beb33958,bdaeadaa,40000131,c09c764a,be8998e4,3fcd0775,c0c04a92,3eaad906,3f5c103e,c018b3b4,be37b8dc,3ef058f8,bd89a4d9,3fae18a8,bf605b50,bd3ff981,bf7da884,3fd6d108,3e8553fe,bdf2cf41,bd2772a5,bfa41d19,40900dad,bdcb53bf,bffa2f91,bfb33a3e,bfeda66f,c09224ff,bd26ba05,be4f99ce,3fbf9ac1,403347a0,3faaccea,bf8f9217,be896be8,3ff3a9a7,bd37463f,bdfcea63,bcd08e84,be6a469c,bef6b882,bfc25dbc,400137e2,bfd175ae,bcff5891,4055136f,be0e713c,3f69c946,bd1e3ccd,3f47584e,bdb7054f,3f40732e,3fadc334,3e86cfac,bd22d916,bf8775f8,3d80a730,bd11c006,401396c2,3ec20664,be7c195c,bd8f3d48,bec1980a,bd3a06a5,bfa13afe,3db90498,bcc33586,bf99dfab,40a08fa7,be1a6f7a,c0ad36b6,3fe88bc2,3fe1133f,bde7ba17,be11fdce,bd1bc511,3ed30172,beaad408,be49a085,3f813723,3f06e6cc,bf611ea1,bd3b623b,bf080f27,3f425bd6

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b6d753,00000000,00000000,00000000,40622a4f,00000000,00000000,3f47553e,3f4fdf8a,40402cdf,3f92ab33,00000000,00000000,00000000,00000000,00000000,40a6993f,00000000,4062fdf6,00000000,00000000,00000000,41025577,00000000,00000000,00000000,40b25eed,00000000,00000000,00000000,00000000,3f94c0db,3ff1f046,41221007,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fec0004,40416293,3fdd6abe,00000000,00000000,40261c74,00000000,00000000,00000000,00000000,00000000,00000000,40785ce4,40335a16,00000000,00000000,40c49444,3f7e334b,00000000,00000000,00000000,00000000,405283c3,00000000,4087d048,00000000,00000000,3e3d17d8,00000000,3f985ac0,3f65d8de,00000000,00000000,00000000,3fd512f7,00000000,00000000,3dfa5770,3d0d5060,4070471d,00000000,3f281477,00000000,3ffa8883,00000000,00000000,00000000,00000000,00000000,00000000,401cf804,00000000,3f8164f4,00000000,00000000,3fcb2b46,00000000,00000000,3fc19482,00000000,400b1612,00000000,00000000,00000000,00000000,3fccc2c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa7fae8,00000000,00000000,411e3cbb,403667ea,4111a12e,00000000,00000000,00000000,00000000,00000000,404df59c,00000000,3f912f03,00000000,00000000,00000000,3f8683fb,00000000,00000000,00000000,00000000,00000000,00000000,3f0dc45a,40827b1d,00000000,3fa3656c,00000000,00000000,00000000,411401d5,3f3a7efa,00000000,00000000,3e3c7f30,40c8f097,3a738400,407b03fc,3f861133,4008f1ad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8f2aa9,00000000,00000000,40000131,00000000,00000000,3fcd0775,00000000,3eaad906,3f5c103e,00000000,00000000,3ef058f8,00000000,3fae18a8,00000000,00000000,00000000,3fd6d108,3e8553fe,00000000,00000000,00000000,40900dad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbf9ac1,403347a0,3faaccea,00000000,00000000,3ff3a9a7,00000000,00000000,00000000,00000000,00000000,00000000,400137e2,00000000,00000000,4055136f,00000000,3f69c946,00000000,3f47584e,00000000,3f40732e,3fadc334,3e86cfac,00000000,00000000,3d80a730,00000000,401396c2,3ec20664,00000000,00000000,00000000,00000000,00000000,3db90498,00000000,00000000,40a08fa7,00000000,00000000,3fe88bc2,3fe1133f,00000000,00000000,00000000,3ed30172,00000000,00000000,3f813723,3f06e6cc,00000000,00000000,00000000,3f425bd6

# LAYER_3_PRE_ACTIVATION - 256 values
410bc7d8,40ee9200,3fbbaccc,beeb7f8c,3ff45150,405d45b0,bdec7561,be327aa5,bd35e727,410d6a70,bed015c4,bfd4bf9c,bd96fed4,bf4ccc51,417a562e,bbcf3d00,be300d7e,bee39cb1,c01dc81a,3fd011e4,bd877dbc,bd9e5160,bf8c71c7,bd8039fc,bd97683f,41a488bc,4097842b,be57cc1a,41460525,bef0c256,be7dbfe1,be61c66d,bdba6107,bdb98212,bdb731a6,c1097bee,bddf26f2,412563b1,bd294abd,bee3eed0,be969e03,be874fb0,bd891900,be91d803,c02a922f,bd96fefa,c0dc61fa,4180e7e1,40bc2749,bd933e80,c0140420,415441b7,be8df267,40f1e890,bedb0262,bed35624,bd8414f4,41867869,413af026,3fa18312,c1b02133,40d1d20c,bd5b1bc0,c104c7cc,c18b8268,be1f3ee2,bfc14824,4008cddc,40f7b329,c0c7fbc6,bf1676ad,bda4705d,bed51feb,be8124d8,bf2dc594,bfd4df67,bd83adf9,bd963443,bf8569ae,412c77a6,bd8ae746,3f9d3087,3ff1cbff,3f2b90e8,c1a1a890,40522fc0,bed495de,3fcc888c,be866eb1,c06d3958,bd333e89,410b2d75,bf27ab10,41a1521b,c00b76b3,40e53596,be08a575,413a3113,bf9cef85,bede61de,3f869a2a,c007b6d4,c1a97544,bff8fdb7,c116a945,4183aa5e,40b466e2,bf6ccd06,bfb77830,bea7ef1a,bde3dd7a,3e8eca60,3fda61ae,bff5b9ab,40ba86dd,be11db23,beaa1c0c,bf911f27,bd9fddc6,c0f26c21,41937209,3fe4cdcf,beb57830,4024d0cb,bdb4ebc7,bfbd07ca,bed31f50,be4caf43,40e4c68f,bda0328a,be3ff8d0,3db9afb0,3f877a11,be562066,3f086ce9,bda0603e,3f6b57e0,3fa149eb,be4f8c21,bd9c6901,be0aeb32,40e45803,bd780dd4,bd8eea7a,bdea62f3,c095b067,bfa6b785,bf0d3998,405bb39a,bf609973,bf2914f8,c18c4317,4158baf6,403a913f,c05af21b,40b09bca,c1d5111d,408dd6bc,c04c4b9e,bf8ced83,4194bdb1,417aea76,bdbbbb28,bda27147,bda80a93,befd1e3d,bdcfa329,bdb8f62b,400a5c66,bd9d81e2,c0d040ad,bfd27de7,416382d8,c03f074c,413fa5e5,be0776e1,bdd3f9e6,bf843a93,bf444a92,c0a5ebf9,c04ee1d7,3fbad35b,40b7d683,400f13fa,4048f71b,3f2ae94d,bff63e40,40306f61,418b5088,3fb3e858,c03b56eb,416e9b5b,bdcc1f41,bea5ca7a,bf8ce6e4,be44db71,beb718c1,403bce9a,c0e93de6,c1844968,be5d6150,415c17e5,be771ab0,bd893f40,bdadf7e8,c0d1c24c,bf3033dc,bedf475f,3f0d2e08,c031ef52,4048a87a,bfa63a01,bff79c25,be6bc254,bdab7f97,beb4d6b4,bf5140fa,bd209e90,400d501d,bf7a2023,3f1091d3,3f329504,4187ce2b,bf12446e,bec3c0df,410ddf6f,c1033595,c0c5cf22,bf175ff4,beaa7949,bfab2ef6,3fb4f56a,41353272,bf2ff9ef,3ecf9f40,bee6c5f7,bed66fd5,bd9098a0,bddeb23c,410986fe,41677d18,4182ee30,c03bc244,bd887af0,3f7526db,409ffc99,be983851,3fe7db1a,c0a7c7fe,be3b2bcf,bddd6f3f,4105ac7f,be44b767,c00e0bf0,be788678,412ca170

# LAYER_3_POST_ACTIVATION - 256 values
