# MLP Test Case (FP32 Bits) - Sample 14300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4067bd,bf2a74e4,3f34be8c,c0004b51,3ed68e77,3fbd4c3f,3f29e32d,3ef5c28f,3e5f3b64,3f072b02,bf2ecbba,bf1e2335,3f26190f,bf6849b8,3ed054f0,3f7eeb68,3f1db085,3eec6e52,3e5d77d2,3f00f97a,3f3b0930,3f495125,3f42cd19,bed73480,3f69d968,3dbbf5eb,3f49ab07,3f63121a,3f79f0e4,3f5d2313

# OUTPUT - 9 values
3f1c09e4,3f08abac,3ee040db,3efb613f,3ee243e4,3e5b1a06,3e3037ed,3e053a12,3dab21ec

# JACOBIAN - 9 x 10
3bcaeea6,3c015a8a,bba425aa,bade5af8,3a8c8d3c,3aaf2db3,b9865a70,3f3f96fa,3ea609a8,3f07fabd
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3b0931,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f495125,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f42cd19,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed73480,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69d968,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbbf5eb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f49ab07,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5d2313
3f2ecbba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1e2335,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf26190f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6849b7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed054f0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eeb68,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1db085,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf00f97a

# LAYER_0_PRE_ACTIVATION - 256 values
bdeda690,bfab61e0,3d0de9bc,bedddbe0,bfc4299a,bf6a84b4,3f064927,3f6bc34a,bf86c5d5,3f8e1e6b,bfbbcf2c,bf6410a6,bc8edbb0,3fc93cd0,3ee4bfc0,bf09ec63,bf84ea8b,bffab154,3d034548,bd8ad498,bd2649bc,be43f5f6,3f41a8f5,bf1bb30f,bf4e1900,bfebe5c0,be8b171a,3e2d5014,be2ecfb8,bf42ddce,bf91bc2b,bdab4fa8,be911d0d,3e41550c,bfc37bd0,be27a221,3fae669c,3f664ade,bfc8d47c,3ee7d1ac,3ecddb6e,bf4faca5,bfbd8c95,bf3e83f1,3e6e5eda,bec0cc33,3eadd722,3fe490da,3f0aee26,3de44df4,bf10ff80,3f7ee81c,be82c08e,bfb47fcb,3dbb8c08,be940519,3c14a120,3f163d10,3f85c682,be974194,3e226df6,be8aac7a,bfc4add8,3f6ca241,3f26b800,3ebd6430,bbecf700,bfb31011,3e8b5fae,3df6a596,3fafee05,bf9f35d0,bf076f46,bed902c8,bfa88730,3e1b6c74,bf523098,bef32fd6,bdbea858,bfec051b,bf03f133,bfa256de,3eced9f6,bf5d60b5,bea342c8,3ec3578e,bf143abd,bf00a3be,bf88eace,be27ffe0,be829087,be79cee0,bf226926,bfc20bc6,bfabe6ec,bea85e26,bfac0970,3df21004,3eba6f14,bf027d86,bfeea1db,bf8186c0,bf701f72,be19daa5,3ed62f86,bff7bea8,bf086ce4,bed73132,3ebfccf8,bf931293,be59e3ee,bf511201,bf4d7ad0,3e001a22,3e895d9c,3ef0c67a,beda000a,3f78e64c,c0085f52,bf1bb51a,3f47bdf0,bfbb3d71,3c9084b0,3f33c599,bfd2fe92,bfaac02a,bf80c953,3f8b3bdb,be1fd658,bda05c20,bf607268,bf983b03,3bab27a0,bf3d45c2,3f08342c,bfe555e2,3f5ce600,bebe0d62,bf9b8f86,bfc6809a,3d947738,be3e97b0,bf3a4a93,3ec7b75a,3fa206df,3e710bfa,bebf9787,bfa623fc,bf14d49a,bf9c00e0,be1acd08,bf0a010b,bf17626e,bf2450c6,bf527b0f,bf38d2b1,bf9af44b,bf403b94,bf45a21e,be93e00a,3f85033f,bf0cbcb0,3e568ef6,3e855792,3e30cddb,3eb33dec,bf8f0f01,c010e7f4,bfcc40a2,bfa38420,bf8fb1bb,bdd7bd04,bfd460b4,bf15e118,bf595ede,bf4927e7,3f0c413c,bd286280,3eae21c1,bf27be0e,bf9b8f8d,bf7ad604,bf30a76a,3f56297c,3f1d25c4,3eb58020,3da58248,3e89f5b5,bf4abff2,be99b0f8,bf47b1b7,bf9ac048,bf47b036,bdbadab4,bff235cc,3f2b5108,bed0a245,3ea940a4,beeac7a8,bf98d01c,3f4125e1,3f885b96,bdb72eb0,bf5a083d,bdeede3a,beac8048,bf0df56e,c002e164,c012e322,bf18815a,bf94c6b6,bf82aa72,bf375519,bf90c2b1,bf43fa19,bf00918b,be04c04a,3ec34acb,3f5b5c5d,bfcbf6a6,3f327996,bfa3480d,3e4be65a,bfb39e98,bf431905,bdd0bc8c,bfdf3b6e,3d11fe10,bf4cbdbf,bf24e8c3,3f6bb9f8,be84b16f,bf1035e6,3f2f4008,bf09f147,bef85ab8,3f0910fe,bde00a2f,be9afc14,3ea0e148,bfda6541,3e413b88,bdcb8214,bfd081cd,be669260,bdd260f0,bf4baa68,3f7a2484,bf9a383c,bfbae1d2,3e4259ad,bf7d8a4c,3d0bb850,bf09c9e8,bfdab434,beafc563

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d0de9bc,00000000,00000000,00000000,3f064927,3f6bc34a,00000000,3f8e1e6b,00000000,00000000,00000000,3fc93cd0,3ee4bfc0,00000000,00000000,00000000,3d034548,00000000,00000000,00000000,3f41a8f5,00000000,00000000,00000000,00000000,3e2d5014,00000000,00000000,00000000,00000000,00000000,3e41550c,00000000,00000000,3fae669c,3f664ade,00000000,3ee7d1ac,3ecddb6e,00000000,00000000,00000000,3e6e5eda,00000000,3eadd722,3fe490da,3f0aee26,3de44df4,00000000,3f7ee81c,00000000,00000000,3dbb8c08,00000000,3c14a120,3f163d10,3f85c682,00000000,3e226df6,00000000,00000000,3f6ca241,3f26b800,3ebd6430,00000000,00000000,3e8b5fae,3df6a596,3fafee05,00000000,00000000,00000000,00000000,3e1b6c74,00000000,00000000,00000000,00000000,00000000,00000000,3eced9f6,00000000,00000000,3ec3578e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df21004,3eba6f14,00000000,00000000,00000000,00000000,00000000,3ed62f86,00000000,00000000,00000000,3ebfccf8,00000000,00000000,00000000,00000000,3e001a22,3e895d9c,3ef0c67a,00000000,3f78e64c,00000000,00000000,3f47bdf0,00000000,3c9084b0,3f33c599,00000000,00000000,00000000,3f8b3bdb,00000000,00000000,00000000,00000000,3bab27a0,00000000,3f08342c,00000000,3f5ce600,00000000,00000000,00000000,3d947738,00000000,00000000,3ec7b75a,3fa206df,3e710bfa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f85033f,00000000,3e568ef6,3e855792,3e30cddb,3eb33dec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c413c,00000000,3eae21c1,00000000,00000000,00000000,00000000,3f56297c,3f1d25c4,3eb58020,3da58248,3e89f5b5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2b5108,00000000,3ea940a4,00000000,00000000,3f4125e1,3f885b96,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec34acb,3f5b5c5d,00000000,3f327996,00000000,3e4be65a,00000000,00000000,00000000,00000000,3d11fe10,00000000,00000000,3f6bb9f8,00000000,00000000,3f2f4008,00000000,00000000,3f0910fe,00000000,00000000,3ea0e148,00000000,3e413b88,00000000,00000000,00000000,00000000,00000000,3f7a2484,00000000,00000000,3e4259ad,00000000,3d0bb850,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce645ba,3e802ba8,bfee4217,3e9c3486,bf9e7641,bf06c188,c058d058,c07060ce,bfb17c45,bfbcde12,be004200,c029ff10,3de01356,401a19e6,c06f7698,be8a5644,bf4536e6,bea8bbdc,bc866fd5,3e8f7a7c,3f2c6920,c01e23da,bc874ea7,bf9f016e,3f9fa865,3dfbb85c,bf25347c,bf976a31,be074970,bd96a750,3ecce428,3fef43c6,3dcb3f23,bc9c5f4c,bc82ba28,bf3a2730,3e4df528,bd9c3176,bc82f42d,c001019f,bc601398,3dca0a2f,3eb72922,408919b2,3fab946e,bf8834c1,3ddff3c2,3ea7049a,c030b7bc,c0380282,3e23c006,bf3a4ba0,bf37dd8f,3fb07115,4018c411,3faa4060,bc2de66c,3f667059,bf3f82fe,becf9d6a,408dd636,c0a22979,3fdfcf55,401b9197,3f9fbcba,c01f3cf4,c054088e,3fd00996,be77b558,bd4b6e8c,bc8c4e20,bedb9b27,bcaf460c,bf3b541d,3e339d82,bf1955e2,bdab55e1,3f79773c,bf9d53aa,3fcf3bed,3ffef535,bd711560,bc8cad72,3f8cb52a,3f427474,bd927872,bc97eb71,bf87784f,bfecc3c1,3f98d645,3f5365e2,bfa535a2,bfe77506,bd49cbe8,3edf4ad2,3f7823c0,bebf3152,bf31e97c,c039d604,bf2b0c1a,3f0f98ee,be07feec,bce098bb,bcbe4ac0,c005e771,3eefcaaf,bdc25a90,c0bec726,bc8580ac,bd9e2f68,bf5afd4b,bd1c5420,c08194f3,bf38725c,bf5df4fd,3fdd6037,3fcfe228,c025db3b,be9e0cc3,bfc0f0b9,bd0ac7a3,40310446,40600e90,3fae9b2c,bf2b7550,3faf2dbc,3fc63519,3f337ed0,3f19990e,bef782b0,bfeda30b,bf091bc9,bcc0fcfb,3f536f9d,3e56ac86,c051c11a,c02f9c8e,bca22746,3ee501e8,c057ee5b,bfe927dd,bcb9039c,bedfffc8,bc045009,bc6c4fd0,3f389439,bf71a87a,3f868154,bfbc1a7c,c00a3c20,3f9c9cc7,3e557be8,3f80788b,bd7bf2e1,be65b0c0,bf9ecf6c,c010792a,c0405ff3,bcf403ad,bee87842,3f0f776c,bf21adcb,bf9adfec,bec06db8,bfb20bfa,bf913714,bf809b18,bc9eb97e,be2bbd10,c0316a71,3f12e3a2,bca0e8b7,3f58d124,bea5d778,3fa3f484,3fda67cf,bf46a82c,3f9056ec,40208ec3,bc4b2fa0,3f9293c8,c02cd0ec,3ebf7663,bf1bbc92,be957d2e,3f8bccf7,bed1f5de,bf841466,bf5a6eb1,bc966516,3ee69b80,bc80a068,3d2d1af2,bcbae2a6,c015f5a7,bcc828a9,c04a1870,c0212afa,bfca881b,3f3a7977,3ea01e89,3f54d5d5,bd3a9ea7,c011e07f,bb183140,bf4429e6,bfcc8494,3e8f3860,3f284670,bdde3ef2,bc61c3c2,3fb7e59d,bfad0cfc,bd44500c,beca6191,3e1a0da7,bcc26592,bc88abe0,bf2681dc,c008443b,4010a68a,3f39356f,3faaf6bb,3b7b3780,bcc8b61a,3e9c5f66,bcbb96aa,bd08b3a9,bd6f7890,bf82fe80,bd6f7948,bd5e4898,be9cb4f6,be847784,4049af86,3d092400,bef43e61,bf7f1d07,bfc465ef,3d8db9a4,bf49637a,be9ea04a,3eb66b7c,bd83a32e,c0146fc6,bf3935cf,bc90e036,bd245752,bfe39f78,be2fdf2a,bffd9510,3fb1e932,bc8e9712,40442638,bad07200,3f3d6711

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e802ba8,00000000,3e9c3486,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de01356,401a19e6,00000000,00000000,00000000,00000000,00000000,3e8f7a7c,3f2c6920,00000000,00000000,00000000,3f9fa865,3dfbb85c,00000000,00000000,00000000,00000000,3ecce428,3fef43c6,3dcb3f23,00000000,00000000,00000000,3e4df528,00000000,00000000,00000000,00000000,3dca0a2f,3eb72922,408919b2,3fab946e,00000000,3ddff3c2,3ea7049a,00000000,00000000,3e23c006,00000000,00000000,3fb07115,4018c411,3faa4060,00000000,3f667059,00000000,00000000,408dd636,00000000,3fdfcf55,401b9197,3f9fbcba,00000000,00000000,3fd00996,00000000,00000000,00000000,00000000,00000000,00000000,3e339d82,00000000,00000000,3f79773c,00000000,3fcf3bed,3ffef535,00000000,00000000,3f8cb52a,3f427474,00000000,00000000,00000000,00000000,3f98d645,3f5365e2,00000000,00000000,00000000,3edf4ad2,3f7823c0,00000000,00000000,00000000,00000000,3f0f98ee,00000000,00000000,00000000,00000000,3eefcaaf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdd6037,3fcfe228,00000000,00000000,00000000,00000000,40310446,40600e90,3fae9b2c,00000000,3faf2dbc,3fc63519,3f337ed0,3f19990e,00000000,00000000,00000000,00000000,3f536f9d,3e56ac86,00000000,00000000,00000000,3ee501e8,00000000,00000000,00000000,00000000,00000000,00000000,3f389439,00000000,3f868154,00000000,00000000,3f9c9cc7,3e557be8,3f80788b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0f776c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f12e3a2,00000000,3f58d124,00000000,3fa3f484,3fda67cf,00000000,3f9056ec,40208ec3,00000000,3f9293c8,00000000,3ebf7663,00000000,00000000,3f8bccf7,00000000,00000000,00000000,00000000,3ee69b80,00000000,3d2d1af2,00000000,00000000,00000000,00000000,00000000,00000000,3f3a7977,3ea01e89,3f54d5d5,00000000,00000000,00000000,00000000,00000000,3e8f3860,3f284670,00000000,00000000,3fb7e59d,00000000,00000000,00000000,3e1a0da7,00000000,00000000,00000000,00000000,4010a68a,3f39356f,3faaf6bb,3b7b3780,00000000,3e9c5f66,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4049af86,3d092400,00000000,00000000,00000000,3d8db9a4,00000000,00000000,3eb66b7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb1e932,00000000,40442638,00000000,3f3d6711

# LAYER_2_PRE_ACTIVATION - 256 values
bea02c3e,bdde56ba,bfb51fe6,40b69f92,be849594,be17be55,bfa79aea,4061af79,bf35a1f4,be699bf6,3f4f5cfe,3f512086,4040218f,3f9370dd,c18c854a,bd1ddb86,bd74189d,bf811d52,c0125f26,40a6862f,bf931787,406253ec,c030eab5,bfd7e6ba,bcee5a26,4102642b,bdb61f82,be9d06ec,c07312f8,40b2654e,bf653164,c03e7e24,be68d57c,be34aa44,3f94102b,3ff29103,41222317,bd761f48,be3d5ae8,bec60b9f,bd9bae64,bdd995ac,be475bf2,bdeded28,3fece702,40419aa5,3fdcad81,bf793b80,be27ffe6,4025a7a5,be023550,be05f1e0,bfa4cdba,bdad1f18,be44f712,c04a8763,407755f3,4033c388,be4cfbca,bfab810a,40c39cae,3f7d5e83,bcdf4008,bfc191ef,c03faef2,bd0d8d94,40526efa,bf9023b5,4087f11c,be034ffd,bf2fd5fc,3e3b7f90,bdffded4,3f97e6fe,3f684ab7,bf232f90,bff9f962,bfb9a46c,3fd1c8d8,bceda292,c059e05f,3deb95c0,3d1bf150,40705590,bddfd8cd,3f29e220,bce318ac,3ff794d8,bcfb1de6,c081f8c2,c038e31e,c03efc86,bd72f3a5,bea18b59,401fc03e,bdcf819a,3f80bc2a,be094751,bd3ef6f9,3fce5961,be39ef67,c117eb8c,3fc21e07,bea8ea10,400b2a18,bfb619bc,be827cde,c0201ecf,bdd6e41d,3fcd7f72,bde9d8a0,be1ff246,bd06e65b,bd00ae90,bd0c8a0a,c08e971a,c068a9c6,be3c72da,be075134,be0d1a6e,3fa9bd18,bd5e87ad,c059281c,411e506a,40360806,4111b6f4,bee24a6b,c09805dc,bce7afbe,bf6d5941,c102d970,404d96ae,bf83089b,3f915860,bdc6a28d,c0b83e9e,bf839f9d,3f832818,c07ccd40,bfe5f521,bd0ce762,be2050f6,bd55c67c,bfe422f1,3f0ba018,4082a8af,bd025bf8,3fa476fc,bedc6143,bfaedb1a,bfb91560,4114156f,3f4288a8,c0e4fcda,be0a9416,3e3df820,40c8ef19,3ca7d4e0,407bcaac,3f8a7fca,400941e9,c0a44167,c0549e56,bdadaa95,c08b23d3,bf8d54c1,bebd11cc,bf49601c,be15c9ae,bdd74554,3f912779,beb203c2,bdaebf4a,40004c9c,c09c27da,be89b633,3fcef34c,c0c02c2e,3eabf7c6,3f5e6bcc,c01854d0,be37a6a9,3eed5544,bd89ed2c,3fae29e4,bf65a130,bd40525e,bf770495,3fd6ca5a,3e823c86,bdf2e5ec,bd27b366,bfa389b1,409018da,bdcb3ab0,bffa4c36,bfb2aaf5,bff26b1b,c09192f4,bd26ca4d,be4fb6b7,3fbe0305,40343dee,3facd2bd,bf8fabbe,be87ac78,3ff4c080,bd37703c,bdfd1b42,bcd0fe09,be6a6894,bef66f0a,bfc165f7,40001d70,bfd01950,bcffa839,4055120b,be0e9790,3f67955f,bd1e37aa,3f427e33,bdb714d2,3f3ea07f,3faf7903,3e73cf14,bd2311d6,bf85ece1,3d910858,bd121893,4012e3c2,3ec5ad1c,be7f12f8,bd8f292a,bec50299,bd39f058,bfa0e915,3dce1170,bcc341be,bf9bbf81,40a0e032,be1a8f6e,c0ad1a18,3fe970ca,3fe3c860,bde7ae15,be121bff,bd1c0adf,3ece0e38,bea59a10,be49e80a,3f826377,3f061515,bf5e7deb,bd3b4534,bf07ee08,3f48fdd7

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b69f92,00000000,00000000,00000000,4061af79,00000000,00000000,3f4f5cfe,3f512086,4040218f,3f9370dd,00000000,00000000,00000000,00000000,00000000,40a6862f,00000000,406253ec,00000000,00000000,00000000,4102642b,00000000,00000000,00000000,40b2654e,00000000,00000000,00000000,00000000,3f94102b,3ff29103,41222317,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fece702,40419aa5,3fdcad81,00000000,00000000,4025a7a5,00000000,00000000,00000000,00000000,00000000,00000000,407755f3,4033c388,00000000,00000000,40c39cae,3f7d5e83,00000000,00000000,00000000,00000000,40526efa,00000000,4087f11c,00000000,00000000,3e3b7f90,00000000,3f97e6fe,3f684ab7,00000000,00000000,00000000,3fd1c8d8,00000000,00000000,3deb95c0,3d1bf150,40705590,00000000,3f29e220,00000000,3ff794d8,00000000,00000000,00000000,00000000,00000000,00000000,401fc03e,00000000,3f80bc2a,00000000,00000000,3fce5961,00000000,00000000,3fc21e07,00000000,400b2a18,00000000,00000000,00000000,00000000,3fcd7f72,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa9bd18,00000000,00000000,411e506a,40360806,4111b6f4,00000000,00000000,00000000,00000000,00000000,404d96ae,00000000,3f915860,00000000,00000000,00000000,3f832818,00000000,00000000,00000000,00000000,00000000,00000000,3f0ba018,4082a8af,00000000,3fa476fc,00000000,00000000,00000000,4114156f,3f4288a8,00000000,00000000,3e3df820,40c8ef19,3ca7d4e0,407bcaac,3f8a7fca,400941e9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f912779,00000000,00000000,40004c9c,00000000,00000000,3fcef34c,00000000,3eabf7c6,3f5e6bcc,00000000,00000000,3eed5544,00000000,3fae29e4,00000000,00000000,00000000,3fd6ca5a,3e823c86,00000000,00000000,00000000,409018da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbe0305,40343dee,3facd2bd,00000000,00000000,3ff4c080,00000000,00000000,00000000,00000000,00000000,00000000,40001d70,00000000,00000000,4055120b,00000000,3f67955f,00000000,3f427e33,00000000,3f3ea07f,3faf7903,3e73cf14,00000000,00000000,3d910858,00000000,4012e3c2,3ec5ad1c,00000000,00000000,00000000,00000000,00000000,3dce1170,00000000,00000000,40a0e032,00000000,00000000,3fe970ca,3fe3c860,00000000,00000000,00000000,3ece0e38,00000000,00000000,3f826377,3f061515,00000000,00000000,00000000,3f48fdd7

# LAYER_3_PRE_ACTIVATION - 256 values
410ba370,40ee0be3,3fc18e03,beebbe17,3fe8d626,405c649e,bdecb702,be32b96c,bd365eda,410dc34f,becff0f2,bfd50a48,bd97865a,bf4d061e,417a97bb,3d5337e0,be306772,bee3c51a,c01d515d,3fd66420,bd8783a9,bd9e1011,bf888575,bd8064bc,bd97547e,41a4bb3a,4097751d,be57b781,4145a93e,bef0d2e6,be7df359,be62120b,bdbab221,bdb9d424,bdb729fe,c10a7baa,bddf0905,41250a22,bd28f394,bee42540,be96cf13,be8773f2,bd89672a,be91fa6f,c02a6a56,bd973246,c0dd90f9,41811875,40bbc2dc,bd423d40,c0147470,4154520a,be8e16c6,40f0d334,bedb3a5e,bed360b2,bd8433da,4186865f,413b1f66,3f9642e8,c1b09c7c,40d0f746,bd5c2d7a,c1038a58,c18bbc4c,be1f5b95,bfc16cce,4004090c,40f6e32a,c0c7bd42,bf16923f,bda4b1b6,bed5401c,be5a2370,bf2cc2ac,bfda6e1e,bd838c2e,bd9678f6,bf85a32e,412ceb9b,bd8ace2d,3f98023b,3ff9ba78,3f2a94d4,c1a1ff49,404f1efc,bed4cec2,3fd16d14,be868b63,c069eeaa,bd33810d,410b7256,bf1eab97,41a160ce,c0103ae4,40e6ec66,be08b5d2,413a980b,bf992e57,bedea635,3f856e64,c0084b1b,c1a97b88,bffa103c,c116c2a4,4183aa62,40b3f3ed,bf79242a,bfb7a42e,bea81862,bde40e98,3ea9b8f8,3fd1078d,bff75540,40baf8d1,be11feeb,beaa3f0e,bf9969ad,bd9f97c5,c0f0851b,41936ff8,3fe6e82a,beb59538,4024fa72,bdb51cce,bfbfc5c1,bed33958,be4ca9ee,40e39659,bda05cc0,be401d20,3db4e4e0,3f863fbc,be565103,3f149fe8,bda05f41,3f7053ac,3fa415f9,be4fcf8f,bd9c40be,be0b1c69,40e1f798,bd782899,bd8f4bf2,bdeaf10b,c096bb5f,bfa6b2a0,bf0d5ac3,405f9208,bf60d9e4,bf291134,c18ce85e,4158a8e8,403b020a,c05b2f04,40b029fa,c1d560a4,408ebb25,c04c2956,bf8d0f40,4194c9f1,417aa97a,bdbc03f6,bda28396,bda7c2f8,befd7623,bdcfc092,bdb96149,4009fd05,bd9dd030,c0d08618,bfd3baac,41638c56,c03b9eb6,413fc6ba,be07730b,bdd41e29,bf833f6a,bf44e654,c0a6124c,c04e84d3,3fbb5ccd,40b7d42c,400f6974,4048d2e8,3f1e69a1,bffce876,4031b424,418b582e,3fbaa708,c03cbd64,416ee972,bdcc32e8,bea5dc0e,bf8cfd23,be450af0,beb76222,403e433e,c0e95f74,c18494f2,be5daf85,415c6074,be772fa2,bd89bbe2,bdae6f96,c0d3fec9,bf2fe8ee,bedf7475,3f117d9a,c03137e9,404a53df,bfa1aeb9,bff73046,be6be7b8,bdabab4a,beb4efdb,bf51708e,bd20f32a,400c83ee,bf78f4fe,3f020d54,3f2ec60c,4187e1c1,bf12567a,bec3eda6,410e519e,c102d2e6,c0c4823f,bf177d0a,beaab219,bfab32b6,3fbb3c21,413566fe,bf30232c,3ec724e8,bee6fed3,bed6aa94,bd9092c1,bdde951a,41096ce9,4167521d,4182f06c,c03ae672,bd885872,3f7d45b5,40a0ca64,be985836,3fe6a55e,c0a55f83,be3b5b68,bdde1064,4105478e,be450b8b,c00e26dd,be84e8ac,412d27a0

# LAYER_3_POST_ACTIVATION - 256 values
