# MLP Test Case (FP32 Bits) - Sample 8900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6773fd,bfc16aaa,3f0170f9,c00b5071,3f392cf1,3f513e2e,3eeab26d,3ecccccc,be4ccccc,3efae147,bf492f3e,bf7f867c,3ef7fddf,bf526aa1,3f2971da,3f3ab5f2,3ee2904c,3ec761d6,be4b6ff8,3ef0f5df,3f1e4e50,3d748910,3f5ff772,bf11cfa6,3f3fe5a6,3f2f24a1,3f659263,3f6bcaa7,3f7ae5a4,3f61e091

# OUTPUT - 9 values
3f060dfb,3ed8ea2d,3ecaeb67,3f1ead6f,3f2d4204,3f141c57,3ef8b1e5,3ee11fa7,3ec9e917

# JACOBIAN - 9 x 10
bb607ab9,bbe40f24,3b99c668,39c75ac0,3a0a3520,ba575566,ba046500,3f33f129,bec8a32e,3f187377
00000000,3f7f8b22,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bef7fddf,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f526aa0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf2971da,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3ab5f2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee2904c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef0f5df

# LAYER_0_PRE_ACTIVATION - 256 values
bf22f2f4,bfb1039d,be9b813a,be6fe24c,bff3b9b2,bf893d9f,3f99b4c9,3f806869,bf0a36c0,3facbaa0,bfeb7b21,bf298f2c,3f1b8720,3f57f0dc,3f649e84,bf4cd41c,bf68acc6,bf26d880,bf1bff34,be796692,bce705a8,bee19624,3e446af8,bfc3b219,bfb02660,bff4d090,beba79d4,3e820f5b,beb4c80c,bf402b1b,bf85b3aa,3e7f2378,bf257dfe,be8d934a,bfc7e8bc,3f0f4f6f,3fb0e22f,3f95fc5c,bfb8fa86,3f4819a4,3f70fd28,bf98dc34,bff2f9de,bee602ce,3ef6ea40,bda57538,bde731e0,3fa3e906,3edbff24,3bc9fe80,bf9f8130,3ed98940,bf344b35,bfc73463,be1631ed,bf05596e,bf206a7f,3d0fbad0,3f890e85,3e3c6088,bec2b94d,bf878ac1,bfaf9023,3f3bc3ad,3ec817f6,3e80053c,3f0f6c61,c001300b,3f33d66a,3dee2e5c,3fc6cca8,bfb1cc45,bf878c63,bf561353,bfb45f4c,bdba2120,be73ee54,be98018f,bf74bccb,bfa7baa7,bf7b1140,bfb793bc,3f3fcb03,bf6e6564,bf2770ff,3e8ba217,be7f2678,bf5e156b,bf6fb46a,bf5e42ce,3d3df620,bf189e6a,bf8c0d8a,bd314b60,bf6cf70b,3e517b70,beed0cce,3f08c71d,3eb124de,be839d0d,bf79f663,bfb9257a,bf0f6ae5,bf6c3aa1,3f8d913c,bfd78992,bf9d409b,3e1de3aa,bf1830ea,bf9b3f1b,3d95dbf2,be1bc666,bb9ced00,3ecb9c57,be11bad7,3f2da01a,bd8aae0e,3f39b3db,bfb2142f,bf6a3c5a,3e5d0f22,bfb2459e,bf61885e,bd8af180,bfccc369,bf88e2cb,bfb0c7bd,3f93b335,3db9b0f7,bda80bd8,bf66a074,bfc5c21a,be33076c,bf164a6e,bd17d364,bfc3aea9,3e8418a0,be9d46a3,bff5bb5e,bf3531b7,be594219,3e933055,bf40228c,be856430,3f88c628,be3c3ed6,bf8abf1e,beb0b051,bf3e6433,bf998909,3e4410ec,be85d91e,bfb614fc,bf227c55,bf9d8c1c,bf45dacb,bf29767e,befbcfac,be2c465c,bf2d4690,3fb31364,bedfe7a7,3e343728,be7805d0,3f14d3ee,be69be83,bf2a4abb,bfd12dea,bf4fd8ee,bf9722ba,bf355097,bf1ad041,bfdc5141,3cf11240,bf2e7499,bf4df846,3f686fab,bf2342ea,3d388ed0,beff962b,bfaa7202,bf6143f4,bf9a1293,3e529094,3e4c29f5,3f0f2883,3eefa1a4,beccf386,bfb47932,befa49fb,bf41b0ea,bfcc1434,bf8e4f51,bb579200,c0000f4d,3ed3c2f4,bec2dca4,befbd2c0,bde23e5d,bfa29827,3f688dfa,3f72eae4,3f21116f,bbdcbb80,3e48a9a4,be99697b,bf3f95d8,c0115d09,c0175ee8,be6e008c,bfb2667f,be922b6d,bf07f9f5,bf3048ad,bf3d9da6,3cfc6320,3d70fb98,bed8d1c1,3ee6626d,bfe707ac,3f15a8cd,bfadae2e,be87edd8,bfbd6a22,bf9d0975,bf0be7e6,bfbcae7f,bdcad938,bf903127,3e1df9fc,3f956864,bf7d7774,bf29db7d,3d7f932c,3d529884,3d2b1e60,3eac9580,bf218831,3e2b7118,bc102640,bfe45885,3e2e3b70,bee945f4,bfc6af5c,be8900d6,3ebe98e6,bf2cbeec,3f44c1af,bfae6334,bffc5823,be761d94,be8aa243,3d247a00,bf9dea3f,c00d94d5,3ebaa17a

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f99b4c9,3f806869,00000000,3facbaa0,00000000,00000000,3f1b8720,3f57f0dc,3f649e84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e446af8,00000000,00000000,00000000,00000000,3e820f5b,00000000,00000000,00000000,3e7f2378,00000000,00000000,00000000,3f0f4f6f,3fb0e22f,3f95fc5c,00000000,3f4819a4,3f70fd28,00000000,00000000,00000000,3ef6ea40,00000000,00000000,3fa3e906,3edbff24,3bc9fe80,00000000,3ed98940,00000000,00000000,00000000,00000000,00000000,3d0fbad0,3f890e85,3e3c6088,00000000,00000000,00000000,3f3bc3ad,3ec817f6,3e80053c,3f0f6c61,00000000,3f33d66a,3dee2e5c,3fc6cca8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3fcb03,00000000,00000000,3e8ba217,00000000,00000000,00000000,00000000,3d3df620,00000000,00000000,00000000,00000000,3e517b70,00000000,3f08c71d,3eb124de,00000000,00000000,00000000,00000000,00000000,3f8d913c,00000000,00000000,3e1de3aa,00000000,00000000,3d95dbf2,00000000,00000000,3ecb9c57,00000000,3f2da01a,00000000,3f39b3db,00000000,00000000,3e5d0f22,00000000,00000000,00000000,00000000,00000000,00000000,3f93b335,3db9b0f7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8418a0,00000000,00000000,00000000,00000000,3e933055,00000000,00000000,3f88c628,00000000,00000000,00000000,00000000,00000000,3e4410ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb31364,00000000,3e343728,00000000,3f14d3ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cf11240,00000000,00000000,3f686fab,00000000,3d388ed0,00000000,00000000,00000000,00000000,3e529094,3e4c29f5,3f0f2883,3eefa1a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed3c2f4,00000000,00000000,00000000,00000000,3f688dfa,3f72eae4,3f21116f,00000000,3e48a9a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cfc6320,3d70fb98,00000000,3ee6626d,00000000,3f15a8cd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1df9fc,3f956864,00000000,00000000,3d7f932c,3d529884,3d2b1e60,3eac9580,00000000,3e2b7118,00000000,00000000,3e2e3b70,00000000,00000000,00000000,3ebe98e6,00000000,3f44c1af,00000000,00000000,00000000,00000000,3d247a00,00000000,00000000,3ebaa17a

# LAYER_1_PRE_ACTIVATION - 256 values
bce53d3b,c0403239,bdeea458,3ed7e87a,3f5da28b,bfca2809,c0afe734,bf7538a8,bfdeac35,c01649f4,beae8dd7,c0510d55,3fec9fd8,400f10d1,c072cd6d,be4cb406,bf7d5410,bf1928f8,bc46336c,3f8adbb0,3fd21b3c,bf6d2ebc,bc74df52,bf8f905a,3fd27eea,be15bcb0,bf676e96,bf411806,bdfa4983,bfc1d378,be95fcda,3fd26cc3,becb493b,bc978e43,bc844d52,c0187ab2,bf850d54,bd845c62,bc502d99,c00eb641,bc40b3a3,be2a2bed,3c74bba0,406e178b,3e80175d,bee41a7e,3ec6fddb,3f84b3a5,bf4493ee,c0638b71,3f861a7d,beeaf45e,bfc74494,3fa4c85e,40218388,3f60e161,bc924edb,3ce8a180,3ed26035,3dff9320,40772cb6,bfae7287,4029894c,401d7935,3faab63e,c0194334,c05b1db8,3f76c135,bf37a4d0,bd3fbf63,bc57bd52,3f658d25,bc826293,c02e4a3a,3f797033,bf05b197,bd8e12c9,3f9b4459,bfba781e,3f5f478e,405514f9,bd847290,bca2178e,3f09c445,bfca90ca,bd957562,bcb86b88,bf5bef17,3cf00160,3f8d9700,3f9f540f,bf6b957c,bf9df5ff,3f1874d5,3f2b064b,3f024056,bf53f858,be7b5f60,c0194705,3e8eac11,3e04463a,3f352d03,bcb6ee18,bf48a7a3,bfda5fc1,3fcacc67,bdc2e27f,c08c018c,bc5710eb,3e80aeb1,bfcf50f4,3f91e4cc,c0932073,bee75dad,bfa3f992,402ebdd1,3fd00a08,c045d9c4,3f63a7f3,c02c17b3,bd02ff61,40071c86,3fd92dbb,bf7ab8d3,bf4531af,3fa6023b,3faf918d,bfa73ac1,3f7907ec,3f2d3ce6,bf3f7ad5,bf08274b,bc9eece1,3f141182,3fcd0398,c0420767,c02ee107,bca84958,3f10e219,c002044b,bff22438,bca66140,bd127800,bc076082,bc3d12b9,402cf514,3e80f80b,3ebb5871,bf4d47e6,bfea2f5f,3ff6d596,bed0832a,4023baff,bd7a2562,3edea46c,bfd4271d,c01dbe4e,c0884639,bcae1065,3f4dfc5e,3ea8cc78,bfd63583,bf8a88d3,c002afcf,bb990380,c01ee94e,bf59857c,bca84e6a,bf3468f4,c08ce57e,bea52ac5,bc9eca17,3f4533e0,3e576589,3fa50f42,bec6d08f,bf99110d,3f6364a0,3f5727f0,3d50ac68,401422f5,bffd7e4e,3f0e35f5,bc169bc0,3f9116b9,3f80695a,3f6cce87,bfc3c011,3f2b94ea,bc91342e,3f71d6f5,bc6519a9,bea4abd8,bc9e8054,3dc0ef38,bcc20ca5,bfe2c16d,c0b0235d,c02874d2,3f076778,3f7d7b09,be390bd2,bd20540e,bfbcfbec,3e9b5dc2,bf06ccb2,c01ff235,bf4d2388,3f4f2c2c,bdd9bd71,bc4dd24a,3f73ff27,bf5cd596,bd35980a,3eab1129,3ec1702d,bc86d3f6,3f9ddbca,bf58d1e7,c05d2039,3fe1cbfe,3fa9a8d5,3ee7a99b,be85bb20,bcbe34c2,bf47c914,bcad5b3b,bd0fb5e3,bf8df891,bf462990,bd3f7904,3f1fae8c,bf179524,c023e5af,3fa6ad86,3f3b3094,3f8b47a1,bf889126,bfc0f23c,bf01b915,bed8cc94,3f6b3e54,3f0e12bc,bd87864f,c03b4724,c02c2912,bc8f6c64,bd0cc540,bf914bda,bf0ab846,bf913cf6,3fb5fc46,bc6c881d,402fa17b,3d478880,3ff22c56

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ed7e87a,3f5da28b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fec9fd8,400f10d1,00000000,00000000,00000000,00000000,00000000,3f8adbb0,3fd21b3c,00000000,00000000,00000000,3fd27eea,00000000,00000000,00000000,00000000,00000000,00000000,3fd26cc3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c74bba0,406e178b,3e80175d,00000000,3ec6fddb,3f84b3a5,00000000,00000000,3f861a7d,00000000,00000000,3fa4c85e,40218388,3f60e161,00000000,3ce8a180,3ed26035,3dff9320,40772cb6,00000000,4029894c,401d7935,3faab63e,00000000,00000000,3f76c135,00000000,00000000,00000000,3f658d25,00000000,00000000,3f797033,00000000,00000000,3f9b4459,00000000,3f5f478e,405514f9,00000000,00000000,3f09c445,00000000,00000000,00000000,00000000,3cf00160,3f8d9700,3f9f540f,00000000,00000000,3f1874d5,3f2b064b,3f024056,00000000,00000000,00000000,3e8eac11,3e04463a,3f352d03,00000000,00000000,00000000,3fcacc67,00000000,00000000,00000000,3e80aeb1,00000000,3f91e4cc,00000000,00000000,00000000,402ebdd1,3fd00a08,00000000,3f63a7f3,00000000,00000000,40071c86,3fd92dbb,00000000,00000000,3fa6023b,3faf918d,00000000,3f7907ec,3f2d3ce6,00000000,00000000,00000000,3f141182,3fcd0398,00000000,00000000,00000000,3f10e219,00000000,00000000,00000000,00000000,00000000,00000000,402cf514,3e80f80b,3ebb5871,00000000,00000000,3ff6d596,00000000,4023baff,00000000,3edea46c,00000000,00000000,00000000,00000000,3f4dfc5e,3ea8cc78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4533e0,3e576589,3fa50f42,00000000,00000000,3f6364a0,3f5727f0,3d50ac68,401422f5,00000000,3f0e35f5,00000000,3f9116b9,3f80695a,3f6cce87,00000000,3f2b94ea,00000000,3f71d6f5,00000000,00000000,00000000,3dc0ef38,00000000,00000000,00000000,00000000,3f076778,3f7d7b09,00000000,00000000,00000000,3e9b5dc2,00000000,00000000,00000000,3f4f2c2c,00000000,00000000,3f73ff27,00000000,00000000,3eab1129,3ec1702d,00000000,3f9ddbca,00000000,00000000,3fe1cbfe,3fa9a8d5,3ee7a99b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1fae8c,00000000,00000000,3fa6ad86,3f3b3094,3f8b47a1,00000000,00000000,00000000,00000000,3f6b3e54,3f0e12bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb5fc46,00000000,402fa17b,3d478880,3ff22c56

# LAYER_2_PRE_ACTIVATION - 256 values
bf7ba6e0,bdd91a19,400d7d3a,40a23ed2,be93acce,be300571,bd907240,3fe0ba58,c026039c,be83b09b,bfc0bb7b,3f18648f,4018f3e2,3e260e90,c147b3b7,bd2a8a29,bd907cfa,3fa825df,c02c49fa,408730a9,c03510b6,40768f99,bf25bfd0,3f0c8872,bd25cb5b,40f42d17,bdb6e17f,beb51087,c081f12a,4097e733,bf960ad3,c053aeaf,bdcd0d20,40841b93,4049095c,be361a64,411f4d82,bd8377d8,be31667a,bee502c4,c0075102,bdf61b86,be6a4374,bded8932,40174647,40903857,40607120,bff4d52e,be3d6b73,bf3e86a5,be105eff,be0bf0ce,c00a8092,bdcb86af,c015dad5,c06b206b,3f172748,404e596e,be61dd57,c06d5330,40757719,403212b0,bccb5cc2,bf4f83a1,c017dbe7,bd055398,407655c3,c01c61df,40a30b3d,be152fb5,c0068238,3eb8a580,bdfce62a,beddfb20,401400f9,3f2619c2,c0c662d9,c091f38b,402b1a1f,bd1e5818,bfd1f168,4001e9af,bf004331,4020f676,bdc3f515,3f84d627,bd5464dd,bf922012,bd07a108,c00ef09b,c04ae156,bfdb874e,bd957ca1,bebb028c,bf3fb966,bde3f27d,3eb681b4,be17fb89,bd679b33,3f745fc9,be5b8717,c0fab6e0,402b8fd3,3f726962,408b2f9d,c0db3cc9,40222d2b,c02a4fcf,bde1084f,4022187c,3ffbd63c,be38e996,bd0c1757,bd02f3a1,bd4867d7,bfd7b02f,c0262123,be5b5bad,bdf7502f,be18b9e5,40a20c32,bd6b2b56,c0573d56,411f3ca9,3f44d3b4,41113aa3,c05b733a,c10e5438,bcde09ce,bfb951ac,c0f95631,403417d8,3f8612fa,4038141e,bdce6b57,c0c433db,c09cb273,3f2951c0,c0ff70b5,c088f527,bd06c68a,be4b36cc,bd7d8024,c0742ddd,be915f1e,40a69b5f,bceda1ef,402a9979,be6f3c4c,c06142f6,bfef8c98,4116eb1b,bf2d2d8e,c098a7bd,be30c28b,3fdb11dd,40b16488,c004804c,40ab60e2,c00dbaf6,bf5ba33a,c056bf06,c012ed6d,bdd57872,c0746260,c027a8b8,3ec84304,bf916b2b,be34ac61,bdeeaef2,3ff7ba22,3f8154d9,bdbffa0c,4073f9fb,c0d6abba,be96de8b,408f9b86,c03fcd34,3f345e8d,405615c8,c044912f,be4f3c4a,400ca57d,bd9fb8bf,406a8c6a,3fea423f,bd2cf710,4073ec57,3c155ac0,3f9a720a,be05a998,bd80d82a,c017ed57,402cbd0c,bdd60f36,c01a226b,c0183b71,be835ab0,c01fb50c,bd32a965,be37b75c,bfe68267,40966b2e,3ff90897,bfca7794,3e4ef100,4045c4e4,bd5a5ebc,bdfd9e6a,bced0512,be8eb8e0,bf5789c1,3fd58ad4,bef6a320,bf7ba6c0,bd19585c,3fb00266,be0e79cd,3f093d22,bd4454a5,3fdc8dd9,bdd01e31,401b7b59,405002cd,3f0fe816,bd3f0c91,be559cf8,bfcf4dce,bd63e196,3e12e044,bf271e00,c04042ea,bd901658,bff3c98a,bd3b3896,c0071049,bfa9568a,bd0cd9c1,c0730b80,40d34af5,be36f82c,c07f3623,40549f5a,bfc35c40,bdf65944,be1dbc04,bd435f1c,3fe93ba1,4013935c,be6c590a,4043e6de,beb471de,bfafa097,bd5044fc,3d3d4d88,c00cc507

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,400d7d3a,40a23ed2,00000000,00000000,00000000,3fe0ba58,00000000,00000000,00000000,3f18648f,4018f3e2,3e260e90,00000000,00000000,00000000,3fa825df,00000000,408730a9,00000000,40768f99,00000000,3f0c8872,00000000,40f42d17,00000000,00000000,00000000,4097e733,00000000,00000000,00000000,40841b93,4049095c,00000000,411f4d82,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40174647,40903857,40607120,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f172748,404e596e,00000000,00000000,40757719,403212b0,00000000,00000000,00000000,00000000,407655c3,00000000,40a30b3d,00000000,00000000,3eb8a580,00000000,00000000,401400f9,3f2619c2,00000000,00000000,402b1a1f,00000000,00000000,4001e9af,00000000,4020f676,00000000,3f84d627,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb681b4,00000000,00000000,3f745fc9,00000000,00000000,402b8fd3,3f726962,408b2f9d,00000000,40222d2b,00000000,00000000,4022187c,3ffbd63c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a20c32,00000000,00000000,411f3ca9,3f44d3b4,41113aa3,00000000,00000000,00000000,00000000,00000000,403417d8,3f8612fa,4038141e,00000000,00000000,00000000,3f2951c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a69b5f,00000000,402a9979,00000000,00000000,00000000,4116eb1b,00000000,00000000,00000000,3fdb11dd,40b16488,00000000,40ab60e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec84304,00000000,00000000,00000000,3ff7ba22,3f8154d9,00000000,4073f9fb,00000000,00000000,408f9b86,00000000,3f345e8d,405615c8,00000000,00000000,400ca57d,00000000,406a8c6a,3fea423f,00000000,4073ec57,3c155ac0,3f9a720a,00000000,00000000,00000000,402cbd0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40966b2e,3ff90897,00000000,3e4ef100,4045c4e4,00000000,00000000,00000000,00000000,00000000,3fd58ad4,00000000,00000000,00000000,3fb00266,00000000,3f093d22,00000000,3fdc8dd9,00000000,401b7b59,405002cd,3f0fe816,00000000,00000000,00000000,00000000,3e12e044,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40d34af5,00000000,00000000,40549f5a,00000000,00000000,00000000,00000000,3fe93ba1,4013935c,00000000,4043e6de,00000000,00000000,00000000,3d3d4d88,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
40b1c3b3,40e8a94b,411bc74b,beec4c26,3ea9de78,40404b64,be0e069f,be55b796,bda79c69,41854a72,bf07a0aa,c0240076,bdd624fd,bf7079e0,41692b3a,c046ad20,be44c2ef,bf0bb3b0,bfc4a2b5,414c7c9b,bd8d4b7d,bda810fb,4054c7e4,bd9ac6a6,bd88b0b8,419c11c6,41540c6e,be9796d3,409819bc,bf27b7b0,be9614d1,be876fa5,bdde85fb,bde01448,bda129b8,c205221b,bdd59642,41183c84,bd65f7ce,bf06baae,beb9bac6,bea622b6,bdb811ca,be9ac39f,c0573500,bdc3d580,c1650bec,41ac9317,c106c430,40fed0c8,c05dd9f2,41387026,bea95060,40f05f05,bef4c4e1,bee8f897,bda5e016,4160c452,40a392b1,c067e748,beaba640,beb76b6c,bd9cfbd7,c1014a25,c1a18050,be3cddd3,bfed6256,c04ce977,412dff75,c002562f,bf268bfc,bdc81262,bef908ce,c10be09e,40ba0566,bfe12488,bda25b05,bdabd683,bf9b131c,4184c363,bdc418bc,4088e04a,410f9dc6,c027ff8d,c1265949,40537ba4,bf06a49a,41253282,beac510c,c02a6999,bce7e0d7,41817cdd,c00411f6,418d50bf,3fa329b0,415f78d5,be170b8b,414880a5,bfda2083,bf0d2a49,bf23228c,bf7ae6e8,c1fe474b,c0986f24,c12fbf32,414c1ee9,407d4aa7,3f92ddfa,bfc97d37,becb33d6,be02a061,bfc891e3,c03d8d84,be9fd410,41455576,be137ed4,beb6deaf,c09c7627,bda52cd8,402a2ec1,4159b957,4140caca,becf8c32,40b402f7,bddedf11,be76d240,befb7c20,be6d0260,40bdd1a4,bddb7b01,be603c59,409cfbe2,40485e34,be6588e4,c0083885,bda7f4d2,40ab9313,c00f3638,be721ca7,bde7cf17,be1e84de,41466b2f,bd91bb6d,bdaed2df,bdf3fa40,c13c20b1,bfac9a1b,bf2fe9b1,41294229,bf88ae6c,bf47bb63,c1ae792a,41080332,40993a87,c06ffd69,41527527,c1a15bac,c0010ea0,c086029b,bfa3001b,41aad1c3,419df62c,bddf2f5b,bdace711,bde476ea,bf155339,bddc3c23,be05eaae,3f4d601f,bdceb3d2,c0c0d26d,bffae68f,417e0c83,c092d477,4127116d,be1d32ee,bdf3430e,c054bccd,3d7eaf70,c0c45423,c02273b7,3fc5e485,40e13cfe,410d0b73,4023048f,401f7772,40f1cda7,40d9620c,4163eb55,40af1c5f,c0a26b2f,418193de,bdd30749,beb32676,bfdb1061,be79364c,becd2aae,410f433c,c110f7b5,c1e4ccd0,be89181f,41861278,be8e5f66,bd867096,bdd2917d,c116b810,40438c24,bed67bed,413398ef,c06e7974,410fec65,c098d1f1,40e559b6,be8a52d4,be025ba6,bed3e119,bf79d282,bd4d7735,40e888e0,4074fbb6,40fb582f,bfd83c84,4179ceee,bf334673,bee446bd,4182fbb0,4001a51a,c1546481,bf31d0b5,bebc13cc,bface7f4,c0903d01,414771e4,bf1e6c0f,bfb24638,bf037f2e,bf00fc2f,bdb4bb51,bde6eeb2,40336b79,411fa952,4150380c,bf481fae,bd8e8d61,c104f11e,4181da67,be998d82,3f7cf818,c16ae87f,be4a1acf,bdd2134c,4112c58c,be424ae6,c03bdf2d,400b186e,418d4491

# LAYER_3_POST_ACTIVATION - 256 values
