# MLP Test Case (FP32 Bits) - Sample 8900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf53e4ff,bf4ea911,bbdada02,c011caa5,bb9bd02c,3fbc3774,bd44553a,3ef5c28f,3e5f3b64,3efae148,bf3c83ca,bf38ef39,bbdad997,bf429b8b,bb9bd006,3f7eb646,bd4441fc,3eec6e52,3e5d77d2,3ef0f5e1,3f2d3325,3f310484,3f7ffe8a,bf26531c,3f7fff42,3dcd2e25,3f7fb4ba,3f63121a,3f79f0e4,3f61e091

# OUTPUT - 9 values
3f15f8a8,3f071337,3edcc598,3f03b416,3f070b66,3ed7771d,3f004838,3ef4a074,3ed90ad7

# JACOBIAN - 9 x 10
3bdd302a,bc119a46,3a9465f8,3a94179f,3a9d5956,387f2380,ba6d33f4,3f3a62e8,3e8de684,3f0e2374
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f61e091
3f3c83ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f38ef39,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3bdad997,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f429b8b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3b9bd006,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eb646,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d4441fc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef0f5e1

# LAYER_0_PRE_ACTIVATION - 256 values
beae1a9a,bfc16312,3dd01f5c,beef0406,bfd86d6a,bf22b902,3ef64598,3f714af8,bf2783f3,3f602373,bff15ca8,bf3b54fc,3ba99080,3fc96abc,3ef064a4,bf2b1e67,bfa290d0,bfeef6a4,be21a338,be7dcc58,bdb60412,be3209be,3f4eb623,bf22e384,bf4c02de,bfcf060f,bef36a84,3f41fd34,be9a2fd0,bf569f0a,bf8dd454,be96e6cc,beb00889,3e74b022,bfc464a8,be6100e4,3f9983ac,3f647878,bfc553aa,3f0b7d5a,3f4856c7,bf44af3d,bf9e91ac,bf483843,3ebf247f,beb1a684,3e94f615,3fdb0440,3ecce364,be0b1d1a,bf1b9f27,3f831252,beec870b,bf876747,3d037e38,bf6107d7,bbef4e80,3f473be5,3f903b15,bf43e710,3de8563c,be883cbd,bf943e98,3f5ffaac,bd389b30,3ec9c38a,3c05dd48,bfcedd16,3e51408c,bee1245b,3fdca438,bfb24c66,bf6acc3f,beadee84,bff6e957,3e360362,bf559efc,be4ca874,be1742b4,c003a1a2,be5559ea,bfb453e2,3eb9bc9d,bf5048fe,be8f414a,3f3c4f78,bf0c3f48,bf038e21,bf472640,be6f9532,be3000c6,bedc729a,bf19a182,bf9a61c6,bf8b25f9,bed2f12b,bfcb091c,bddbf34c,3f198e52,beff7ede,bfd5f8a2,bf84842f,bf63120a,be3f7498,3eeb4674,bfc17593,bf3d6f18,beeab406,3ea24d88,bf8c3985,be8836a3,bf41c959,bf212a2c,3e342912,3e72b698,3eda8f5c,beb5037d,3f757bd8,c005d618,bf590eb5,3f06f312,bfc44bfc,bc38f000,3f2c9e68,bfcc5d04,bfa510f4,bf7e6cf4,3f682981,3f110149,bd6fac68,bfb4d804,bf6707d6,bd637851,bdaadd90,3eff343b,bfc82c6a,3f52df39,bebfe60f,bfb38f5e,bfbef49e,3d123540,bdbd4e6c,bf478771,be1d954c,3f07cb50,3e81b0fa,bef25fcb,bf0c3107,be113dc8,bfd18e8a,be7206d8,bf3b5305,bf479c67,bf3010d4,bf811eaa,bf45d713,bf9292df,bf17ddfd,bf4c14d2,be9fb05c,3fb7b59b,bf06b42a,3e9ba939,3eaabed0,3e08bff7,3eb46df2,bf966760,c00d440c,bf714fe0,bf79b356,bf855d8d,be157aea,bfd032fa,bf3a178e,bf26cdda,bf8237ff,3f0a7e84,be709598,bdaed064,bf223f2a,bfa901d4,bf105a6a,bf2ef144,3f56f2be,3f333ee4,3eaaf228,3e1d00b4,3e8b7fe1,bf697153,bde9e39a,bef1bfd9,bfa3338a,bf5c80c4,be8a66c4,c0007479,3f2378d8,bd245000,3eab2e9e,be5ac3c1,bfdf5465,3f110ef7,3f94253b,3e0b3818,bf3976e0,bed30cb0,bec1120e,bf179d97,c01ece0a,c00c00ee,bf182a62,bfa5ba98,bf8305e9,bf3ac541,bf8c4ef0,bec0958a,be689a94,3e968bc1,3ec1a702,3efbcd9c,bfcac588,3f2d0a8c,bf9f3f57,3ed7ccd4,bfc2fadf,bf4eb458,be1e49b2,bfb18c78,bf1d9aae,bf6e257e,bf0f5be3,3f67296c,bf1418de,bee1a2a3,3f44be9d,bf100d7d,bef017a0,3ef3842b,be1c33dc,be93bae7,3f085632,bfee1ba0,3eafba6e,bdf1daa8,bfdb0f4d,beab417c,bdfde560,bf94cbee,3f70e19a,bfa271f8,bfbb518a,3e148ff9,bf7580da,3ecf4b64,bf1f8dd3,c005d722,be96793c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dd01f5c,00000000,00000000,00000000,3ef64598,3f714af8,00000000,3f602373,00000000,00000000,3ba99080,3fc96abc,3ef064a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4eb623,00000000,00000000,00000000,00000000,3f41fd34,00000000,00000000,00000000,00000000,00000000,3e74b022,00000000,00000000,3f9983ac,3f647878,00000000,3f0b7d5a,3f4856c7,00000000,00000000,00000000,3ebf247f,00000000,3e94f615,3fdb0440,3ecce364,00000000,00000000,3f831252,00000000,00000000,3d037e38,00000000,00000000,3f473be5,3f903b15,00000000,3de8563c,00000000,00000000,3f5ffaac,00000000,3ec9c38a,3c05dd48,00000000,3e51408c,00000000,3fdca438,00000000,00000000,00000000,00000000,3e360362,00000000,00000000,00000000,00000000,00000000,00000000,3eb9bc9d,00000000,00000000,3f3c4f78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f198e52,00000000,00000000,00000000,00000000,00000000,3eeb4674,00000000,00000000,00000000,3ea24d88,00000000,00000000,00000000,00000000,3e342912,3e72b698,3eda8f5c,00000000,3f757bd8,00000000,00000000,3f06f312,00000000,00000000,3f2c9e68,00000000,00000000,00000000,3f682981,3f110149,00000000,00000000,00000000,00000000,00000000,3eff343b,00000000,3f52df39,00000000,00000000,00000000,3d123540,00000000,00000000,00000000,3f07cb50,3e81b0fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb7b59b,00000000,3e9ba939,3eaabed0,3e08bff7,3eb46df2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a7e84,00000000,00000000,00000000,00000000,00000000,00000000,3f56f2be,3f333ee4,3eaaf228,3e1d00b4,3e8b7fe1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2378d8,00000000,3eab2e9e,00000000,00000000,3f110ef7,3f94253b,3e0b3818,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e968bc1,3ec1a702,3efbcd9c,00000000,3f2d0a8c,00000000,3ed7ccd4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f67296c,00000000,00000000,3f44be9d,00000000,00000000,3ef3842b,00000000,00000000,3f085632,00000000,3eafba6e,00000000,00000000,00000000,00000000,00000000,3f70e19a,00000000,00000000,3e148ff9,00000000,3ecf4b64,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf40546,3e1f2921,c009c10c,3f0f3ba6,bf671074,bfe0f2e1,c084e8c4,c06f79ae,bfb99a3d,bfad7f28,bf0cc946,c04810a4,3ddb74b0,401986c0,c06ef344,bf7227c0,bf661dee,bf2f9e7f,bc943e20,bc9cbef8,3f53ed30,c01f2ef7,bc8dd3d8,bf8a1aad,3f9e6445,be95f229,bf37853a,bf8df8a9,be0af270,3f4f44cb,3f3de2e6,3fece3f8,3ee46e7a,bc99a87b,bc8bd30c,bf201504,3f864f58,bda2228c,bc570298,c018b965,bc501146,bdccd017,3f3510da,408299b8,3facc748,bfde2af6,3e8d6034,3ede69f4,c06397d6,c04e4e76,beb7757e,bf4a98b6,bebd94d5,3fa61a58,400966c0,3f89df41,bc66ba88,be482698,c009eb6a,beda5a04,4085eb13,c0993c05,3f739280,4019edff,3ff9290c,c021b183,c0a3b704,4046c38b,bea94d03,bd58af68,bc7d988e,bf3e56f8,bc9f4795,bf35d4d4,bf172e89,bf007ea0,bd9a571e,3f759e76,bfa2255c,3fc1e76e,4028fe97,bd6c77c7,bc942189,3ff1b3c3,3f2fa3d2,bd90f579,bcb4e2c8,bf469c8a,bff32e90,3fe8844b,3f4c3bd0,bf9edd89,c00f0abe,3e7d2f2a,3f1ae7ca,3f7569d1,bec07f7f,bf5705b0,c0408ea0,beab9a28,3fb2995b,3f2d8a38,bcd8a976,3f54272f,c0002f28,3e015dd8,bdc817cc,c0973620,bc7a39c0,3e169afa,bf62c923,3e1d1000,c077c69e,bfc0c725,bfb3fe6f,3fda722a,3f963220,bf1971bb,bef88542,bfc27058,bd02a97d,4026ad4a,405ab8f2,3f781501,bedb1a7a,3fbbc51e,3fb4193a,3f5fa5aa,3f623348,bfd022ca,bfa942f1,be9112ca,bcc37e43,be2dd00d,bf8eac19,c06c0492,c04984bf,bcb45a80,3fc04f8f,c00d8241,bff0638a,bcb42ba0,bea01d2d,bbce4964,bc85ba82,3f0121f6,bf1cc5fb,3f5dff92,bfad345a,c007bbc4,3fa967ab,3e127244,3f7b8aff,bd77f408,bd8722c0,bfa88924,bfc6c1ea,c0411b5c,bcf65af7,bf9bf777,3da05464,bae64c00,be937a85,be5d99e5,bfcb919a,be9a5728,bf5faa16,bc9eafc2,bf485ab8,c025f2dc,3f3b8aa4,bcb27369,3f09b888,bea90bee,3fb55faa,3fdac379,bf5059e6,3fafcec4,3fadbdb3,3e9ca252,3f8f0e85,c02ec633,3f051432,bfe99017,bf361c1e,3f82f2d0,be4f74a8,bf9b684a,bf77e620,bc8fe8ab,3f5673e6,bc7f3672,bf00de98,bcaa5426,c018ee02,bcc70b0a,c0019bf0,c02bb946,bb45c400,3ed11008,3d9994ac,3f20d562,bd3f161b,bfd5f5db,3e0f2234,bf2d401f,bfea926c,3ef7186a,3f6da788,bdde0f70,bc76a2be,3faf5270,bfa06bcc,bd472a7d,bf88c0b7,bf38ed9f,bcb63536,be3f99d2,bf4b0088,c04d325c,401a24f4,3f2c2110,3fb28590,bd30d130,bcbd4d8b,3fcad070,bcaf4dfc,bd1014ba,3dff8ad0,be3d08f1,bd6a9b86,3eefc866,c00084a4,bed4f841,406e605d,b9212000,bf20af93,bdb29f12,bfb3f461,3f2b880e,bfe3f92b,beabf862,3ec80854,bd8167ba,c026702c,bf32c11b,bc8d70de,bd2a4fd8,bfd19e21,bf59e9e7,bfd8d740,3fb50b69,bc8ff0bd,4042b5f7,3fc26ea7,40225f84

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e1f2921,00000000,3f0f3ba6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddb74b0,401986c0,00000000,00000000,00000000,00000000,00000000,00000000,3f53ed30,00000000,00000000,00000000,3f9e6445,00000000,00000000,00000000,00000000,3f4f44cb,3f3de2e6,3fece3f8,3ee46e7a,00000000,00000000,00000000,3f864f58,00000000,00000000,00000000,00000000,00000000,3f3510da,408299b8,3facc748,00000000,3e8d6034,3ede69f4,00000000,00000000,00000000,00000000,00000000,3fa61a58,400966c0,3f89df41,00000000,00000000,00000000,00000000,4085eb13,00000000,3f739280,4019edff,3ff9290c,00000000,00000000,4046c38b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f759e76,00000000,3fc1e76e,4028fe97,00000000,00000000,3ff1b3c3,3f2fa3d2,00000000,00000000,00000000,00000000,3fe8844b,3f4c3bd0,00000000,00000000,3e7d2f2a,3f1ae7ca,3f7569d1,00000000,00000000,00000000,00000000,3fb2995b,3f2d8a38,00000000,3f54272f,00000000,3e015dd8,00000000,00000000,00000000,3e169afa,00000000,3e1d1000,00000000,00000000,00000000,3fda722a,3f963220,00000000,00000000,00000000,00000000,4026ad4a,405ab8f2,3f781501,00000000,3fbbc51e,3fb4193a,3f5fa5aa,3f623348,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc04f8f,00000000,00000000,00000000,00000000,00000000,00000000,3f0121f6,00000000,3f5dff92,00000000,00000000,3fa967ab,3e127244,3f7b8aff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da05464,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3b8aa4,00000000,3f09b888,00000000,3fb55faa,3fdac379,00000000,3fafcec4,3fadbdb3,3e9ca252,3f8f0e85,00000000,3f051432,00000000,00000000,3f82f2d0,00000000,00000000,00000000,00000000,3f5673e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed11008,3d9994ac,3f20d562,00000000,00000000,3e0f2234,00000000,00000000,3ef7186a,3f6da788,00000000,00000000,3faf5270,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401a24f4,3f2c2110,3fb28590,00000000,00000000,3fcad070,00000000,00000000,3dff8ad0,00000000,00000000,3eefc866,00000000,00000000,406e605d,00000000,00000000,00000000,00000000,3f2b880e,00000000,00000000,3ec80854,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb50b69,00000000,4042b5f7,3fc26ea7,40225f84

# LAYER_2_PRE_ACTIVATION - 256 values
bf5b943c,be0967d8,c010b5a4,4063eb50,be9a66c7,be2ad751,bf346d9a,402111d1,c01312dd,be8145ea,408c463f,be8321be,404e481c,3fb32a40,c189c865,bd3fabee,bd842225,c006b043,c0722220,40967203,bc5d8ce0,4017b6eb,bfb2b5a5,c0578a4a,bd0ef476,41002a60,bdc24597,beb30d59,c0726dcd,40a8554f,3d722f80,c05b8a02,3e12059c,3d9d5b58,3f89ae9c,3e10baaa,4127876e,bd8b39fc,be461bd2,bedc3bb8,3fbe2e92,bdffdf4a,be573fd1,bdef30a4,4004beb2,406716ee,3fe5d8b2,3fb266e2,be3538ee,bf7b14c0,be150fbe,be08a9ce,3fa30d97,bdb5896c,bf11f840,bff3ede7,3f7ea6f2,3fab022e,be5335a0,c0e1b08c,3f17e28c,3e511bcc,bcc7a205,c00dcafe,c04eb994,bd1e044c,403fbefc,bf8ef48d,40958530,be08e266,3ea6520e,bece160c,be0833af,3fd2fd8f,3fec9a27,3fb14a6e,c08de584,bfbed4ef,c00770ef,bd025701,c058c6f5,bfc81fce,3f0c2f69,405dd4fe,bdee351e,3db673b4,bd0035f1,c021945a,bd04ac22,c00f36bf,c0845008,c003055c,bd6b1686,bebaa418,40ab3d30,bdd7a83e,3eeddb6c,be1b1f94,bd54a2bc,40401232,be3f7146,c1019903,40197c4a,c07ead29,3fbc4f14,c0f1887b,be8471a2,c01f6ca8,bdd75098,3fd0568c,3f6a2aa6,be385fc0,bd09a19e,bd0d6c89,bd2785a0,c016a3ea,c0b1c3f6,be5d4fca,be20072c,be2c8646,3fa0b437,bd7c9c07,c073a03a,41255066,400ca225,41193589,c0152bb4,c0eb420a,bd20d9ee,3f2eac50,c0e66bca,404c618c,3e985d3e,4024a60a,bdd340cc,c0bc3e74,3f8ab00e,c006e552,c0b2e9f2,bfade347,bd2b79c6,be324d00,bd611650,bf7cbc2f,3eb79340,408c7c17,bce1088e,40326604,3fabde53,3ea3a9e0,c057eb7a,411b9b2e,40383668,c0977ee8,be198dde,3f7d85e6,40b823bb,3e8f9360,4098e5d4,4050eb2f,3ffe78ea,c0cc3f42,bfb22628,bdc94428,c0a156b3,bfe4b072,3eca31e4,bf54241e,be1cec0d,bdd1ae74,403707a8,be7c3059,bdc00776,3e5c1660,c05e53a2,be9a86ca,4027b7ae,c062edaa,3dc08ec4,3fb286ff,bfbd722a,be3ae785,bee85d98,bdafa270,401793c2,bff20362,bd555bca,bf0fbc50,bdfd1f72,3f1f25be,be000a7b,bd3eecfe,3dbff488,3ff17568,bdc59369,c00743ba,c06eb010,c098bc70,bfeeba49,bd4f53fe,be689503,3f97242e,409b151d,3fdf431f,bf7c992e,3d675d40,4036ac94,bd520ec5,be142d3e,bcfe4e18,be77d3dc,bea43395,3f09dd71,be38a608,bf86819c,bd240e88,4074aff0,be2068e7,c0578372,bd1c80ab,be640e80,bdbce218,3f2adbca,404ee2d8,c05153a1,bd2b4e8d,3ef9b840,3fb917a7,bd2628b8,3fad65e9,3fec7436,3de87f00,bd8d7eb4,bf374281,bd41f494,bfa4fae7,3ff48835,bccfe7d8,bf9ee31c,40b82ee4,be2d8222,c09287a0,4025b35a,4035623c,bded5630,be1ec9e7,bd17ae8d,3ed37a59,3f60f090,be6b8864,bfa70cce,3e12335c,3fa033e4,bd341606,3f65490b,404dde3d

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4063eb50,00000000,00000000,00000000,402111d1,00000000,00000000,408c463f,00000000,404e481c,3fb32a40,00000000,00000000,00000000,00000000,00000000,40967203,00000000,4017b6eb,00000000,00000000,00000000,41002a60,00000000,00000000,00000000,40a8554f,3d722f80,00000000,3e12059c,3d9d5b58,3f89ae9c,3e10baaa,4127876e,00000000,00000000,00000000,3fbe2e92,00000000,00000000,00000000,4004beb2,406716ee,3fe5d8b2,3fb266e2,00000000,00000000,00000000,00000000,3fa30d97,00000000,00000000,00000000,3f7ea6f2,3fab022e,00000000,00000000,3f17e28c,3e511bcc,00000000,00000000,00000000,00000000,403fbefc,00000000,40958530,00000000,3ea6520e,00000000,00000000,3fd2fd8f,3fec9a27,3fb14a6e,00000000,00000000,00000000,00000000,00000000,00000000,3f0c2f69,405dd4fe,00000000,3db673b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40ab3d30,00000000,3eeddb6c,00000000,00000000,40401232,00000000,00000000,40197c4a,00000000,3fbc4f14,00000000,00000000,00000000,00000000,3fd0568c,3f6a2aa6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa0b437,00000000,00000000,41255066,400ca225,41193589,00000000,00000000,00000000,3f2eac50,00000000,404c618c,3e985d3e,4024a60a,00000000,00000000,3f8ab00e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb79340,408c7c17,00000000,40326604,3fabde53,3ea3a9e0,00000000,411b9b2e,40383668,00000000,00000000,3f7d85e6,40b823bb,3e8f9360,4098e5d4,4050eb2f,3ffe78ea,00000000,00000000,00000000,00000000,00000000,3eca31e4,00000000,00000000,00000000,403707a8,00000000,00000000,3e5c1660,00000000,00000000,4027b7ae,00000000,3dc08ec4,3fb286ff,00000000,00000000,00000000,00000000,401793c2,00000000,00000000,00000000,00000000,3f1f25be,00000000,00000000,3dbff488,3ff17568,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f97242e,409b151d,3fdf431f,00000000,3d675d40,4036ac94,00000000,00000000,00000000,00000000,00000000,3f09dd71,00000000,00000000,00000000,4074aff0,00000000,00000000,00000000,00000000,00000000,3f2adbca,404ee2d8,00000000,00000000,3ef9b840,3fb917a7,00000000,3fad65e9,3fec7436,3de87f00,00000000,00000000,00000000,00000000,3ff48835,00000000,00000000,40b82ee4,00000000,00000000,4025b35a,4035623c,00000000,00000000,00000000,3ed37a59,3f60f090,00000000,00000000,3e12335c,3fa033e4,00000000,3f65490b,404dde3d

# LAYER_3_PRE_ACTIVATION - 256 values
4107d13d,4006229a,4137b2d2,beeeb5d7,c0dbcabc,3fbd5a6a,bdfe7da2,be3ea33c,bd777d04,416857c3,beda2af9,c0105f70,bdb600b0,bf5cc890,415712a0,40936e46,be5dd47a,bef0eebc,c00cba94,411dde46,bd679abd,bd9b20b1,404bf48f,bd931128,bda980b3,41a71bd0,410d004d,be608484,40da0c94,bf0fe0be,be85863c,be81c6c7,bdc40839,bdde23fc,bd99cb7f,c1a0a6fa,bdd74b46,408e5a85,bd72b85a,bef50dae,bea6eb3f,be8fdd83,bda7223c,be9bdb54,be3e46d0,bd9d12b2,c150d4ec,418b1cd1,4050e3c5,409eefce,406acfa6,41492f3b,be964e64,4085f500,beeeaf45,bed64a2d,bd889367,417aba8c,4084f03e,c129cee3,c1372ba8,3f3604ec,bd9c422f,403efa9b,c187b0a1,be2f16f2,bfd9ad3c,c1227f18,3fe8c19a,c0c0e398,bf1a2956,bdbbb387,bed884a6,40a5f748,3fc7ff66,c0572836,bd70a514,bda162d2,bf9194a9,4179f172,bd9a164c,c0908e3a,41512674,405137b9,c1855e87,bfd087cf,beec2794,412ac5e8,be92a22a,3f20cf94,bd63f35a,41572495,c00f6bd3,41a43c30,c0a9dd2a,415496eb,be0f4cb0,4150f6ee,4084b005,bef87a6c,bda18300,c025ff55,c177c268,bfb187dc,c1112c5e,417f5d3a,40846e50,c08b5caa,bfc4eb76,beb1dc18,be00a55c,40d74dc6,c0720fd4,bf474c60,4111b2dc,be13f61a,beb15810,c05f06d0,bd887a3e,3ef62b48,4196ce50,40e0b864,beb3aa96,3fd3d2cc,bdce8007,c0a10d8b,bed86890,be545368,3f39fa40,bdbd0e84,be4f2a21,beac7a12,bf7daa22,be5969a2,4087a4b2,bda5378a,41012e8f,404d5b94,be703608,bdbb1dd6,be1f7388,bedc0f9a,bd95257d,bda8bb21,be00fd7e,c148cf1d,bf99dd08,bf193a20,417142ce,bf7e521f,bf26a8c0,c1a6eabc,41540739,41028ec2,c06b3d1c,410e3ac4,c1c2c342,40d17ecb,c02ad884,bf96c140,418f009e,4153a9b4,bdd09305,bdb706fe,bd79d57e,bf0b2266,bdd755c6,bdd9252b,3fc89930,bda84633,c0bc0cac,c0302018,414a7971,405acdca,413c99ba,be0eb328,bde14858,3e508b50,be96ee1a,c0b402c6,bf072218,4004dc10,40743dab,4098fe4b,400e1ed6,c085e579,c0183a39,4061a94c,4186559a,410c289a,c0150338,417a3d30,bdb997a4,bea3a7a2,bfad3ea8,be526a84,becf77af,4105bedf,c0f336d2,c1894a01,be795b6b,417d6a59,be72800e,bda69a46,bdc3e16a,c1102e70,4083edad,bee714ee,40cf931c,bf1a3eb8,412ed12c,402e078c,4099cf60,be68525a,bdb6a08b,beb0b73c,bf6493dd,bd4c7b1c,bfb3b194,3f7c98f0,be421c28,3f61cd90,412ed866,bf16fb26,becf8cac,4117aedd,3fe2f0f0,c0c6dc76,bf220c8f,beba8ae2,bfa17252,3f49a93a,41344956,bf38b601,bee7e080,bef5e19b,bee46c1e,bd4b7dbe,bde915c3,40f4c3b4,4154946b,417e5618,bf9092c1,bd6b2004,3fc70190,410e3eca,be977dca,c0a938cc,c0aa2650,be4a28c9,bde0b743,40bff360,be550502,c01df5b8,3fb8431a,413477ba

# LAYER_3_POST_ACTIVATION - 256 values
