# MLP Test Case (FP32 Bits) - Sample 8900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4e470f,bf4cd203,3db76d5e,c011546c,3d844bb0,3fbc7e8a,3d4373a6,3ef5c28f,3e5f3b64,3efae147,bf38ab65,bf37a847,3db72e9c,bf43cd7c,3d843423,3f7ec0c3,3d4360a9,3eec6e51,3e5d77d1,3ef0f5df,3f314b45,3f3257a2,3f7ef951,bf24ea83,3f7f774f,3dc8c560,3f7fb566,3f631219,3f79f0e4,3f61e091

# OUTPUT - 9 values
3f160903,3f06d4ba,3edcabe7,3f03ebdc,3f040764,3ec7148a,3eed2398,3edfe956,3ec646d8

# JACOBIAN - 9 x 10
3b5afd80,bba9a6c7,3be8c07c,ba933ed6,3a8ac473,ba265ea8,baf23c74,3f41f3ee,3e95cd68,3f0f0313
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f314b44,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3257a1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ef951,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf24ea84,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7f774f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc8c25f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fb566,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f61e091
3f38ab66,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f37a847,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bdb72e9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f43cd7b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd843423,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec45c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bd4360a9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef0f5df

# LAYER_0_PRE_ACTIVATION - 256 values
bea8132c,bfbdf126,3dbeb8e0,beed2060,bfd69f0f,bf2a1790,3ef4f32a,3f729f20,bf2c54e6,3f6b4f67,bfeec26f,bf3b4e54,3a955a00,3fc9864c,3eec4b92,bf25bd56,bf9df2da,bff01342,be1948fe,be5b8812,bdb6100c,be304371,3f4b97c7,bf20ff31,bf4d057d,bfd3850a,bee6c1db,3f2c5b92,bea04168,bf544e12,bf8f18be,be87af0b,beae8136,3e731b2c,bfc37d9e,be53d918,3f9faa0c,3f64ce2d,bfc6250c,3f05fdd3,3f42fecd,bf440e1b,bfa6656e,bf450d50,3ec0eb81,beadb785,3e9d3bb9,3fda8368,3edd004e,bdbba7e0,bf1ec432,3f82be4f,bedc142c,bf8dfa39,3d638200,bf50a796,bb658e80,3f43e272,3f8e2753,bf2eadd6,3df141b4,be8a90f5,bf984504,3f601454,3d0a89c0,3ecb0fae,3c045120,bfcdf582,3e64a226,beb4ef90,3fdb100f,bfafacac,bf59c45b,beb563e5,bfeb6f5b,3e3df218,bf55e8f2,be7b2c8e,be1d9820,c002439e,be819c27,bfb1ab16,3eb9504d,bf506248,be8fdbab,3f2e63c4,bf0bfbb2,bf016a20,bf4aece7,be6e2304,be3693ac,bed15d85,bf1d0349,bf9c0310,bf900c5c,beca7ecc,bfc7b67c,bd8d65b0,3f136b10,bf001754,bfda9ef8,bf842775,bf6229a8,be30922b,3ee7e942,bfca731b,bf3b8b64,beeaa788,3ea08659,bf8ef806,be88aa6f,bf40b12b,bf22debc,3e33a071,3e776f88,3eddfcfe,beb4c93b,3f75854f,c00643e1,bf50cf43,3f13e31b,bfc31edc,bcc15758,3f2f3977,bfcc4168,bfa65cfc,bf8077a6,3f6a1987,3efa732c,bd649f78,bfacb059,bf7388f8,bd302cf2,be2c4092,3efedbae,bfcd5806,3f52e5eb,bebd93ef,bfb36da2,bfc0afcb,3d39fd74,bdea2368,bf478154,bdbd2aac,3f22d6a0,3e832cfe,beee6710,bf241185,be36fdbc,bfccd6ab,be5b5ca0,bf3bb634,bf40c98e,bf300521,bf8091f0,bf445fc6,bf94c013,bf17021c,bf496fd9,be9caa4d,3fb523de,bf08dd37,3e979535,3ea35efc,3e087ac0,3eb3c50f,bf94b37b,c00ddd7b,bf8342e6,bf82bed1,bf8785f4,be1aaf32,bfcffaaf,bf391e0c,bf264d74,bf7d302e,3f0a89f9,be5f0b14,bc901510,bf23a231,bfa7b8f8,bf21d41b,bf2f3c75,3f576a63,3f31825e,3ebe3b08,3e1a3ae3,3e8da958,bf675b21,bdf25596,bf053cbb,bfa4042b,bf59f984,be8171db,c000015c,3f25f452,bdeb2c70,3eab139f,be6c2a32,bfd7bd71,3f1daeeb,3f92cab4,3dfc1a8f,bf4036c5,beb85a9d,bec14341,bf14ebb2,c01d072c,c00ebad2,bf18ebeb,bfa467dc,bf82f194,bf3af210,bf8dcc4d,bede909e,be6f1d32,3e6e5012,3ec5b093,3f01ab08,bfcf3d6b,3f2fed2e,bf9f9952,3ecdb99a,bfc18aca,bf50d538,be2241b7,bfb3fc0b,bf092726,bf698bc1,bf1422af,3f689b0a,bf135424,bee00af3,3f422a16,bf0ef79a,bef3eb54,3ef3f32c,be1231eb,be95f0e5,3effa262,bfebb5e5,3ea21aa7,bdf22ecc,bfda595f,be9f6678,be042ba8,bf8ccb8a,3f73b57c,bfa26ad4,bfbb3348,3e14aee4,bf781a97,3ec220e0,bf209de7,c004673f,be9e2c28

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dbeb8e0,00000000,00000000,00000000,3ef4f32a,3f729f20,00000000,3f6b4f67,00000000,00000000,3a955a00,3fc9864c,3eec4b92,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4b97c7,00000000,00000000,00000000,00000000,3f2c5b92,00000000,00000000,00000000,00000000,00000000,3e731b2c,00000000,00000000,3f9faa0c,3f64ce2d,00000000,3f05fdd3,3f42fecd,00000000,00000000,00000000,3ec0eb81,00000000,3e9d3bb9,3fda8368,3edd004e,00000000,00000000,3f82be4f,00000000,00000000,3d638200,00000000,00000000,3f43e272,3f8e2753,00000000,3df141b4,00000000,00000000,3f601454,3d0a89c0,3ecb0fae,3c045120,00000000,3e64a226,00000000,3fdb100f,00000000,00000000,00000000,00000000,3e3df218,00000000,00000000,00000000,00000000,00000000,00000000,3eb9504d,00000000,00000000,3f2e63c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f136b10,00000000,00000000,00000000,00000000,00000000,3ee7e942,00000000,00000000,00000000,3ea08659,00000000,00000000,00000000,00000000,3e33a071,3e776f88,3eddfcfe,00000000,3f75854f,00000000,00000000,3f13e31b,00000000,00000000,3f2f3977,00000000,00000000,00000000,3f6a1987,3efa732c,00000000,00000000,00000000,00000000,00000000,3efedbae,00000000,3f52e5eb,00000000,00000000,00000000,3d39fd74,00000000,00000000,00000000,3f22d6a0,3e832cfe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb523de,00000000,3e979535,3ea35efc,3e087ac0,3eb3c50f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a89f9,00000000,00000000,00000000,00000000,00000000,00000000,3f576a63,3f31825e,3ebe3b08,3e1a3ae3,3e8da958,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f25f452,00000000,3eab139f,00000000,00000000,3f1daeeb,3f92cab4,3dfc1a8f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6e5012,3ec5b093,3f01ab08,00000000,3f2fed2e,00000000,3ecdb99a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f689b0a,00000000,00000000,3f422a16,00000000,00000000,3ef3f32c,00000000,00000000,3effa262,00000000,3ea21aa7,00000000,00000000,00000000,00000000,00000000,3f73b57c,00000000,00000000,3e14aee4,00000000,3ec220e0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf31f48,3e37144e,c0080102,3f0d2241,bf645f85,bfd75ed2,c0835112,c07077d3,bfb90803,bfb077fa,bf0b4679,c047cde2,3dd84caa,40199b9c,c0700082,bf57a11b,bf683b0a,bf1b0724,bc927677,3aced280,3f555582,c01fea47,bc8c4705,bf8d52a7,3f9fad80,be881e66,bf2f4d6f,bf8cf198,be0a1f00,3f386f80,3f402223,3fed4828,3eca8ac5,bc987ba7,bc8afd32,bf23886a,3f7746ba,bda1a1ed,bc5b87cc,c016af52,bc5104fa,bdc0b886,3f2cf021,4082c097,3faca6f4,bfd2152c,3e89952d,3ed8a246,c05dd0af,c04ba64f,be98d495,bf474f18,bec77c8a,3fa900c4,400c7144,3f8ae898,bc5fa19c,be4dbe38,bffba9b8,becdb282,40865369,c09a3314,3f8895fb,4019f3d4,3ff4363e,c02187ee,c09e40a4,403bbd78,beac439d,bd56d1b3,bc809b60,bf374211,bc9fad63,bf391048,bef3cc29,befbf6ae,bd9b4478,3f7763a4,bfa624f4,3fc46a81,402762c2,bd6a3370,bc9298ad,3fe496c5,3f346d0f,bd90bbb2,bcb079ee,bf48f56f,bff3e4de,3fde27a5,3f50e571,bfa2ac53,c00d504c,3e413a3a,3f12fc16,3f757bea,bec39e30,bf564704,c040d2b4,beb7d2b1,3fa3673f,3f208b40,bcd80726,3f3001e3,bfffdadc,3e1c446c,bdc74b51,c09cef04,bc7bdd19,3e0c4cb6,bf59ef91,3e08a0dc,c07a60d8,bfb71c98,bfbc87cd,3fdb6851,3f9a9404,bf4a6d32,beebddc6,bfc32c7e,bd02bdf2,4026aced,405aa757,3f876451,bee40519,3fbc5b02,3fb737f6,3f5abf22,3f5e3fa1,bfbc8bc6,bfb1f2a5,be957a1c,bcc30c54,bdf4f134,bf727031,c06c4526,c046ccdf,bcb33563,3fae8d72,c015a929,bff1ff20,bcb524a2,be9bffd2,bbd02630,bc824f63,3f0dfab2,bf1f4965,3f5d3007,bfad94b0,c008bffe,3faa9a21,3e03389c,3f7abc3a,bd791c81,bd562760,bfa68184,bfd2a505,c0415374,bcf67f6d,bf92be26,3e09e981,be065570,beaff03c,be694a3d,bfc141ea,beefc63a,bf65aa6d,bc9eb888,bf4194f9,c0290d86,3f3b240d,bcaf2d0c,3f0cd3a2,beacf748,3fb68221,3fdbdcfe,bf50c6df,3faf5b95,3fbd58af,3e92236d,3f8eee8a,c02fde29,3f021eb9,bfd76c64,bf1dc7cf,3f8360a8,be6f36c8,bf9d1b6d,bf7577cc,bc923eaa,3f4ae486,bc7d5aec,bee4b286,bcaa3879,c0188735,bcc6caa0,c0095ff8,c029ebb8,be83d0b0,3eda587e,3db1a520,3f2a74a3,bd3e953c,bfdcb748,3da250f4,bf294aed,bfeb752f,3ef2ea4b,3f6d4580,bddd985f,bc737a16,3fb10acd,bf9f2624,bd46aefd,bf83bb47,bf2322bf,bcb7aabc,be0cd774,bf43c77a,c04b0187,401a4952,3f30bee9,3fb3de52,bc97d930,bcbe9d74,3fb50b92,bcb0d37a,bd0f3c26,3dd72938,be7fc002,bd6a86d4,3eee1ae1,bfeae4f6,bebb37fc,40694bc0,3c4fe2c0,bf2034d3,be5a8d38,bfb2111d,3f24553a,bfd39a92,bea80e48,3ec2d98a,bd81a5ad,c027418f,bf34a2a1,bc8d871f,bd2a1d7a,bfdbd915,bf4979df,bfdd9e45,3fb6f568,bc8fbd00,40423cdc,3fa61398,4015dec9

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e37144e,00000000,3f0d2241,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd84caa,40199b9c,00000000,00000000,00000000,00000000,00000000,3aced280,3f555582,00000000,00000000,00000000,3f9fad80,00000000,00000000,00000000,00000000,3f386f80,3f402223,3fed4828,3eca8ac5,00000000,00000000,00000000,3f7746ba,00000000,00000000,00000000,00000000,00000000,3f2cf021,4082c097,3faca6f4,00000000,3e89952d,3ed8a246,00000000,00000000,00000000,00000000,00000000,3fa900c4,400c7144,3f8ae898,00000000,00000000,00000000,00000000,40865369,00000000,3f8895fb,4019f3d4,3ff4363e,00000000,00000000,403bbd78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7763a4,00000000,3fc46a81,402762c2,00000000,00000000,3fe496c5,3f346d0f,00000000,00000000,00000000,00000000,3fde27a5,3f50e571,00000000,00000000,3e413a3a,3f12fc16,3f757bea,00000000,00000000,00000000,00000000,3fa3673f,3f208b40,00000000,3f3001e3,00000000,3e1c446c,00000000,00000000,00000000,3e0c4cb6,00000000,3e08a0dc,00000000,00000000,00000000,3fdb6851,3f9a9404,00000000,00000000,00000000,00000000,4026aced,405aa757,3f876451,00000000,3fbc5b02,3fb737f6,3f5abf22,3f5e3fa1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fae8d72,00000000,00000000,00000000,00000000,00000000,00000000,3f0dfab2,00000000,3f5d3007,00000000,00000000,3faa9a21,3e03389c,3f7abc3a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e09e981,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3b240d,00000000,3f0cd3a2,00000000,3fb68221,3fdbdcfe,00000000,3faf5b95,3fbd58af,3e92236d,3f8eee8a,00000000,3f021eb9,00000000,00000000,3f8360a8,00000000,00000000,00000000,00000000,3f4ae486,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eda587e,3db1a520,3f2a74a3,00000000,00000000,3da250f4,00000000,00000000,3ef2ea4b,3f6d4580,00000000,00000000,3fb10acd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401a4952,3f30bee9,3fb3de52,00000000,00000000,3fb50b92,00000000,00000000,3dd72938,00000000,00000000,3eee1ae1,00000000,00000000,40694bc0,3c4fe2c0,00000000,00000000,00000000,3f24553a,00000000,00000000,3ec2d98a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb6f568,00000000,40423cdc,3fa61398,4015dec9

# LAYER_2_PRE_ACTIVATION - 256 values
bf343a4c,be064b4d,c007790f,40783419,be98fb27,be28a337,bf2a3261,4027a8ab,c00a0de7,be7f8556,40807f42,bd515a28,404e6432,3fb302bc,c189d133,bd3be4db,bd835913,c001c9ee,c069364c,4096cc87,be3325e0,401edaeb,bfd8648f,c04e58ca,bd0bf9b7,410064d0,bdbfaf40,beb06906,c078dcd1,40aacac8,be197fe0,c057a818,3df47300,3dfe16c8,3f82cd3b,3eeebb14,412681e2,bd89621d,be452ece,bed98b3b,3fa56615,bdfaffff,be540427,bdeeb310,400328cc,40649080,3fde9a38,3f8b147b,be3321c4,beeab2a6,be127593,be087a6c,3f6fe93b,bdb40614,befc8593,c00ab73c,3fa5ebd2,3fc6d424,be5253e9,c0cdc1fe,3f9abe23,3e9c408f,bcc839d3,c00be2f6,c04ea0ea,bd1bf841,403fb4e0,bf95f4db,409523a6,be080d20,3e3530e2,beba01b8,be06e6b9,3fcf0a08,3fe317cf,3f9147f1,c083d8f1,bfb83f52,bfdded7c,bd016d9e,c05652de,bfb47cda,3ee79f12,405ee5ba,bdeb5adc,3e7c540f,bcf749b1,c0014e0b,bd02c765,c0205d5a,c082ffb1,c00d3884,bd6ad033,beb73dba,40a726f6,bdd6ad05,3f02f033,be18f03f,bd52b0f8,403d15cc,be3f5ee4,c104aec0,40167613,c06563cd,3fce24bd,c0d75519,be39b3f0,c020c76c,bdd7206f,3fd4051a,3f37dea7,be3599b3,bd09ef02,bd0bc8ea,bd258c46,c024aa40,c0ac372f,be598aed,be1d3639,be296529,3fac473a,bd79239b,c06e953d,41244c18,40111034,41181eb6,c005af7b,c0e041a8,bd1c4659,3f01e554,c0ed6082,4048d29f,3d52d400,4015a73c,bdd1e94e,c0be3f93,3f8045fe,bff04640,c0a91939,bfb9fc29,bd277a26,be30254b,bd60ac0e,bf95e77d,3e9d7308,408c202c,bce6c477,4027a0a1,3f9d2b5a,3e206560,c04c43de,411ab54b,40318a96,c09fbe2a,be180bc9,3f5301bc,40b9e363,3ecbf3d0,4096026c,40497e54,40030b2b,c0cb6a0a,bfcf2cd0,bdc76b97,c09ea7f1,bfe0d322,3eac53c4,bf4fc0d7,be1c2721,bdd270c7,402b3928,be8e0073,bdbdd6b4,3f0aa452,c0737e57,be989ecf,4027b5fe,c079aafa,3dbf49cc,3fad6d66,bfcf2971,be395c2a,bec326f8,bdaad44f,400d1fe0,bff08a33,bd536e78,befabaf9,3daabb08,3f029999,bdfda2a7,bd3cbd06,be00ee14,40159bce,bdc62bfd,c005c1e6,c052cda1,c093966c,c0093ce2,bd4a4319,be65adf2,3f942e7b,4093e098,3fe2df7e,bf77c106,3c933980,4030509a,bd4ff77a,be11271d,bcf876fb,be75965c,beaf19aa,3e888060,3d3ec2e0,bf8df0a8,bd1f35b2,407007e6,be1e33d0,c02b4f1a,bd1bb758,be287770,bdbbb1e2,3f1ff408,404158e0,c037981d,bd2c464f,3e9572ae,3fa53941,bd251ea9,3fb6d370,3fd2ce01,3cde7180,bd8dce2c,bf1f5c98,bd3f9d1e,bfa179c7,3fd63f31,bcce6559,bfa13c4f,40b87cce,be2b6a17,c0963711,4020c8c0,4032b6a2,bdec4a37,be1d8deb,bd19798f,3ebdadcb,3f4c00a8,be677b9d,bf5c4653,3e1786dc,3f76f317,bd34fc27,3f277e95,40402180

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40783419,00000000,00000000,00000000,4027a8ab,00000000,00000000,40807f42,00000000,404e6432,3fb302bc,00000000,00000000,00000000,00000000,00000000,4096cc87,00000000,401edaeb,00000000,00000000,00000000,410064d0,00000000,00000000,00000000,40aacac8,00000000,00000000,3df47300,3dfe16c8,3f82cd3b,3eeebb14,412681e2,00000000,00000000,00000000,3fa56615,00000000,00000000,00000000,400328cc,40649080,3fde9a38,3f8b147b,00000000,00000000,00000000,00000000,3f6fe93b,00000000,00000000,00000000,3fa5ebd2,3fc6d424,00000000,00000000,3f9abe23,3e9c408f,00000000,00000000,00000000,00000000,403fb4e0,00000000,409523a6,00000000,3e3530e2,00000000,00000000,3fcf0a08,3fe317cf,3f9147f1,00000000,00000000,00000000,00000000,00000000,00000000,3ee79f12,405ee5ba,00000000,3e7c540f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a726f6,00000000,3f02f033,00000000,00000000,403d15cc,00000000,00000000,40167613,00000000,3fce24bd,00000000,00000000,00000000,00000000,3fd4051a,3f37dea7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fac473a,00000000,00000000,41244c18,40111034,41181eb6,00000000,00000000,00000000,3f01e554,00000000,4048d29f,3d52d400,4015a73c,00000000,00000000,3f8045fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9d7308,408c202c,00000000,4027a0a1,3f9d2b5a,3e206560,00000000,411ab54b,40318a96,00000000,00000000,3f5301bc,40b9e363,3ecbf3d0,4096026c,40497e54,40030b2b,00000000,00000000,00000000,00000000,00000000,3eac53c4,00000000,00000000,00000000,402b3928,00000000,00000000,3f0aa452,00000000,00000000,4027b5fe,00000000,3dbf49cc,3fad6d66,00000000,00000000,00000000,00000000,400d1fe0,00000000,00000000,00000000,3daabb08,3f029999,00000000,00000000,00000000,40159bce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f942e7b,4093e098,3fe2df7e,00000000,3c933980,4030509a,00000000,00000000,00000000,00000000,00000000,3e888060,3d3ec2e0,00000000,00000000,407007e6,00000000,00000000,00000000,00000000,00000000,3f1ff408,404158e0,00000000,00000000,3e9572ae,3fa53941,00000000,3fb6d370,3fd2ce01,3cde7180,00000000,00000000,00000000,00000000,3fd63f31,00000000,00000000,40b87cce,00000000,00000000,4020c8c0,4032b6a2,00000000,00000000,00000000,3ebdadcb,3f4c00a8,00000000,00000000,3e1786dc,3f76f317,00000000,3f277e95,40402180

# LAYER_3_PRE_ACTIVATION - 256 values
4108d085,403378c6,4124d911,beee76f4,c0c2159f,3fd1e686,bdfba309,be3b2d82,bd6ed08f,415e1b8d,bed62d12,c00a9e4c,bdb374ea,bf58fc56,415f8a4f,4094af76,be57ac45,beeca3a3,bff42a05,4112b49d,bd690722,bd96b94e,4031215b,bd910585,bda596f4,41a77727,41036c2a,be5bd611,40ee0617,bf0b382f,be842676,be7d7866,bdc2cfb0,bdd9f9c0,bd9a4cf4,c1971a22,bdd60309,40ac2d5d,bd606949,bef0f1cc,bea3c1d7,be8dc722,bda4896c,be9985ac,bec23f90,bd9a9109,c1481a97,418b8119,405dbd78,40877949,403cb63b,414a0311,be93d9c4,408dcfb4,beea0779,bed3f0a4,bd8860fa,417c402a,40b3437f,c1123ac7,c1482f98,3fa8ff52,bd99c6c1,4007cff6,c188a02c,be2c1606,bfd48136,c10982ab,402a4dcb,c0c13a59,bf183597,bdb83bd5,bed6bed3,40948a40,3fad39bc,c0519b6c,bd6a07ac,bda1b284,bf8f7fcd,4171b433,bd94c019,c07143c4,413cd82c,403f25ef,c1839067,bf985bb2,bee79f00,4119bb3f,be902366,3d93f0e0,bd573a3a,414f05a0,bffdb1a2,41a2808b,c0a7c38d,414c800c,be0c6e10,41504fa5,407e1df8,bef34364,bcba2400,c01e41b1,c18453a8,bfb77832,c1114f2e,417ea558,408b7608,c07c6f7b,bfc18750,beb21183,bdfd6f6e,40c1e0a1,c04c12a2,bf2d1d6e,410b75ed,be11841c,beaedd5c,c0579a24,bd888c92,3c198100,41954b04,40cc3469,beb2e6f4,3ff62472,bdc98120,c09514e4,bed563f3,be51ed53,3fbc3070,bdb6d751,be4c183d,be5cf5e8,bf2fc436,be581bd0,407929da,bda300d0,40e380f0,404821f5,be6b52af,bdb35eb4,be1be11c,3e95d148,bd90780d,bda6eace,bdff6b58,c13b9917,bf9a31d7,bf160973,415c4f75,bf787487,bf25a1a0,c1a8d018,4152c195,40ec9238,c0677715,4104eb58,c1c43198,40caf412,c02f201d,bf942c6e,41903105,4158ff4a,bdcc3b28,bdb35730,bd7bd18a,bf087ca6,bdd42950,bdd59d80,3fc9f713,bda48d4f,c0bfbfca,c0303d44,414b8207,404249bb,413de6d5,be0b373d,bdde870e,3d38a840,be8d39f8,c0b093d4,bf895312,400786c5,40847924,408f1bed,40197926,c064883e,c01fa47c,4061ead2,4186382c,40fd268a,c01fa529,417af7ca,bdb9b79d,bea2dac2,bfa714cf,be4fa009,becb4de4,40fc6c6a,c0ef71ca,c18cff08,be75280d,4179be84,be706928,bda2cc80,bdc18caa,c11465f5,406f06b4,bee5b518,40b49a81,bf64e4dc,411e6e3b,3ff932d9,4078ee54,be674c0d,bdb35808,beb036f3,bf6055f4,bd46f54f,bf3ae131,3f0ad232,bea3da18,3f40a3c8,41400d5b,bf14c470,beccc26d,411813de,3fab5ba7,c0c6ae41,bf1f4796,beb79141,bfa1b4c1,3f87d9e4,4137957c,bf355bc0,bee51ea8,bef198c4,bee16d25,bd5439e6,bde3660a,40f53f9b,4154acc0,417d9ad2,bf9a751f,bd6bc999,3fdd90ae,4108cb02,be970158,c088abf7,c09266c5,be47685a,bde147da,40c7bcda,be51c937,c01a6c50,3f92c0f5,413939c9

# LAYER_3_POST_ACTIVATION - 256 values
