# MLP Test Case (FP32 Bits) - Sample 8900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf514117,bf4c25ab,3d6324d4,c0115d8d,3d23a530,3fbcb414,3c1cc7be,3ef5c28f,3e5f3b64,3efae148,bf3ab7f1,bf37300e,3d630707,bf43b5f4,3d239a0b,3f7ecec6,3c1cc721,3eec6e52,3e5d77d2,3ef0f5e1,3f2f2281,3f32d31d,3f7f9b41,bf250671,3f7fcbb4,3dc56dce,3f7ffd00,3f63121a,3f79f0e4,3f61e091

# OUTPUT - 9 values
3f15f877,3f06ec62,3edca72a,3f03823e,3f04d2ff,3ecd97e6,3ef52967,3ee87977,3ece07cd

# JACOBIAN - 9 x 10
3bdb3caa,bc115e76,3ba2a942,3a075c32,3a6555ba,39366fc0,ba9678ec,3f4281ef,3e934ff0,3f103222
3f3ab7f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f37300e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd630707,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f43b5f4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd239a0b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ecec6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bc1cc721,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef0f5e1

# LAYER_0_PRE_ACTIVATION - 256 values
bea8f964,bfbf5e1a,3dc832c6,beed82ec,bfd67d46,bf271475,3ef35bc4,3f71f4c8,bf2ba46a,3f673ac2,bfef7540,bf3b5d44,3a5d2c00,3fc9725d,3eee2188,bf27e080,bf9f8301,bff0749e,be1a675e,be6a3a61,bdb58c4a,be3132cb,3f4d39c9,bf21495c,bf4c6490,bfd1e904,beea0292,3f343c53,be9e7242,bf54f65b,bf8e812b,be8cd6a4,beae2939,3e73cc3f,bfc4143e,be59da50,3f9d8032,3f645f75,bfc56afc,3f08a579,3f444566,bf44fc2d,bfa32fc8,bf46f18f,3ebfdaac,beb0fa53,3e97fc3b,3fdb0e59,3ed6ad08,bddd4984,bf1c2a3d,3f82d4f2,bee268b4,bf8ba0bf,3d4197e0,bf577652,bba4d160,3f461398,3f8f1e70,bf36e6ea,3df47e94,be890e02,bf971d2e,3f6012c6,3bbe4780,3ecb4d59,3c04c1e0,bfcdcb32,3e5aa76a,bec5ed24,3fdb573d,bfb08298,bf5eed44,beb04bb7,bfef9ec1,3e3c759e,bf56158c,be68c743,be162dc0,c002af2c,be719af3,bfb29e00,3eb99123,bf50521c,be8f95e8,3f332e62,bf0c293a,bf030f4b,bf49a746,be6b21d2,be35a6cc,bed3f9a6,bf1b0456,bf9c80cb,bf8e4a86,bece1df4,bfc9a62a,bdadab08,3f15c906,befe7606,bfd9b66d,bf846452,bf62c728,be392d78,3ee89fb8,bfc7476a,bf3b716b,beeaa64c,3ea378c1,bf8e40c3,be896060,bf420150,bf231305,3e33afdc,3e786abc,3eda043a,beb61100,3f758383,c006195b,bf5387c5,3f1074fb,bfc37d6e,bc542640,3f2dbe3d,bfcc5855,bfa5e5cb,bf7f3ba4,3f69b662,3f054ee6,bd62ae48,bfafa742,bf6ebe66,bd3e4f2c,be0e55cc,3eff08c7,bfcbd6df,3f52e6d9,bebed68d,bfb3074d,bfbfdb2e,3d257bf8,bdd439dc,bf47080d,bde3e71c,3f196c2b,3e836e40,beee8301,bf1cbcee,be276bde,bfceae12,be66799c,bf3c29aa,bf42ba2e,bf2ef99b,bf807300,bf446de1,bf93cb2e,bf1739f2,bf4acac2,be9e2424,3fb5d73d,bf078430,3e984658,3ea77b0c,3e08c1e2,3eb45ae4,bf9588b9,c00da2cb,bf7fdab4,bf808f34,bf86b4b0,be1498a3,bfd05228,bf3ab554,bf26bf3e,bf7f96b2,3f0a859c,be61a3a8,bd269830,bf234a98,bfa826b5,bf1b6b7a,bf2f4ee0,3f57b5f9,3f3237d6,3eb79b94,3e1a6b3a,3e8d620f,bf678877,bdf03f46,bf00eaae,bfa323fe,bf5a60ca,be839416,c0000626,3f252b82,bdb53c00,3eab1ecf,be672d9b,bfdadfa3,3f18e540,3f9380b3,3dffc87d,bf3d0ee0,bec313c4,bec11cee,bf164d48,c01da474,c00dbcf6,bf1856c0,bfa4a409,bf82f8df,bf3adf2a,bf8d009a,bed35a7d,be71d514,3e8289b3,3ec2fb38,3f0123be,bfcdcf6d,3f2de234,bf9fc402,3ed3a5ec,bfc1c8fb,bf4ecb3c,be1d42bb,bfb30e68,bf107cdb,bf6af512,bf122e8e,3f677618,bf12995e,bee0eb10,3f42e0bf,bf0f62f7,bef46c50,3ef40c9b,be18ca14,be967a21,3f0324ba,bfec8a7a,3ea7a5ad,bdf0f778,bfda9284,bea29e42,be0612e8,bf8f82bb,3f71ed14,bfa1f9b4,bfbb0598,3e14b88a,bf76968e,3ec720bc,bf1f25eb,c004c9ba,be9ab662

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dc832c6,00000000,00000000,00000000,3ef35bc4,3f71f4c8,00000000,3f673ac2,00000000,00000000,3a5d2c00,3fc9725d,3eee2188,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4d39c9,00000000,00000000,00000000,00000000,3f343c53,00000000,00000000,00000000,00000000,00000000,3e73cc3f,00000000,00000000,3f9d8032,3f645f75,00000000,3f08a579,3f444566,00000000,00000000,00000000,3ebfdaac,00000000,3e97fc3b,3fdb0e59,3ed6ad08,00000000,00000000,3f82d4f2,00000000,00000000,3d4197e0,00000000,00000000,3f461398,3f8f1e70,00000000,3df47e94,00000000,00000000,3f6012c6,3bbe4780,3ecb4d59,3c04c1e0,00000000,3e5aa76a,00000000,3fdb573d,00000000,00000000,00000000,00000000,3e3c759e,00000000,00000000,00000000,00000000,00000000,00000000,3eb99123,00000000,00000000,3f332e62,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f15c906,00000000,00000000,00000000,00000000,00000000,3ee89fb8,00000000,00000000,00000000,3ea378c1,00000000,00000000,00000000,00000000,3e33afdc,3e786abc,3eda043a,00000000,3f758383,00000000,00000000,3f1074fb,00000000,00000000,3f2dbe3d,00000000,00000000,00000000,3f69b662,3f054ee6,00000000,00000000,00000000,00000000,00000000,3eff08c7,00000000,3f52e6d9,00000000,00000000,00000000,3d257bf8,00000000,00000000,00000000,3f196c2b,3e836e40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb5d73d,00000000,3e984658,3ea77b0c,3e08c1e2,3eb45ae4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a859c,00000000,00000000,00000000,00000000,00000000,00000000,3f57b5f9,3f3237d6,3eb79b94,3e1a6b3a,3e8d620f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f252b82,00000000,3eab1ecf,00000000,00000000,3f18e540,3f9380b3,3dffc87d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8289b3,3ec2fb38,3f0123be,00000000,3f2de234,00000000,3ed3a5ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f677618,00000000,00000000,3f42e0bf,00000000,00000000,3ef40c9b,00000000,00000000,3f0324ba,00000000,3ea7a5ad,00000000,00000000,00000000,00000000,00000000,3f71ed14,00000000,00000000,3e14b88a,00000000,3ec720bc,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf3961b,3e33b1db,c0094417,3f0ddc08,bf6894ba,bfdbc2a8,c0839d52,c06fc398,bfb96d2b,bfade71a,bf0a0ec7,c047c019,3dd63886,4019438e,c06f3572,bf610e22,bf66a5ae,bf2279da,bc9336cc,bc51da30,3f540687,c01f9f5c,bc8cbab9,bf8c2402,3f9e55c6,be8b9ae7,bf32478c,bf8d6cde,be0a65b5,3f452126,3f400c46,3fece202,3ed656c6,bc98eb2f,bc8b7d01,bf200f0f,3f8115cc,bda1e791,bc59a6a6,c017302c,bc50964d,bdc7a12c,3f315cc0,4082afec,3facc725,bfd70414,3e8c735a,3edcce1b,c060dd8e,c04cc2ce,bea4aced,bf48ff34,bec38706,3fa7dc3b,400b5080,3f8a7273,bc6260be,be4c0280,c002910f,bed3afc8,40863216,c099587e,3f83056f,4019ee7e,3ff585ec,c021918b,c0a04e0c,404041c4,bea9c00d,bd576ec6,bc7ff07a,bf3c857c,bc9f9646,bf33b6c5,bf05ee44,befeecb2,bd9b1b1d,3f74c248,bfa4ed86,3fc3cc8c,4027bcfa,bd6abde9,bc9306a6,3fe9aa2f,3f329c2a,bd90ba58,bcb1b096,bf482712,bff3b0c0,3fe17c3d,3f4d25d6,bfa1d832,c00e4fb5,3e4f6164,3f14247a,3f75b372,bec0feb2,bf56579f,c040d774,beb5ce89,3fa92d97,3f24acd2,bcd7f324,3f3db905,bffffa42,3e072886,bdc7ab50,c09ac950,bc7bc1f0,3e0e84a8,bf5a4c5c,3e08a914,c0788fe6,bfbaf492,bfb9cb71,3fdaae2a,3f9874c2,bf333947,bef518a8,bfc2122c,bd02a3f9,4026af73,405aa8b6,3f85346b,beddbab1,3fbc5200,3fb5ae32,3f5e80ce,3f5ef527,bfc4d6a8,bfaf2216,be96e8d9,bcc33ec7,be159402,bf8284c4,c06c863a,c0478053,bcb35cfa,3fb510fa,c0125644,bff17b02,bcb4d4dc,be9eb842,bbcfe9dc,bc839032,3f055330,bf1fddc9,3f5e47cb,bfad95ba,c0081041,3fa98d83,3e0bbce0,3f79e2f9,bd787100,bd7d3660,bfa745b1,bfce0180,c0406f7a,bcf668e6,bf9776d8,3de2ca52,bdaa6844,bea60710,be5487f4,bfc4c99e,bed14844,bf633922,bc9f06ea,bf44399e,c026de02,3f3b5c11,bcb083ee,3f0c4990,beae3664,3fb6091a,3fdb300d,bf505902,3faf23b0,3fb79962,3e947b86,3f8df431,c02f6920,3f020851,bfdeda98,bf29076a,3f82fbf3,be676964,bf9c52c0,bf78cdfc,bc916294,3f4dc640,bc7e27ba,beef4a86,bcaa385d,c0189b01,bcc7048a,c0066708,c02aacf8,be21955c,3ed6e166,3da56520,3f282602,bd3ed58e,bfdafe89,3dc391be,bf2abc58,bfe9cc01,3ef823c6,3f6c7c47,bdddafae,bc745100,3fafc9ce,bf9f9cf4,bd46e261,bf86efc2,bf2e3c63,bcb71627,be266c00,bf45018e,c04c1273,401a4e3f,3f2e365a,3fb39baf,bcc06350,bcbe4988,3fbe369a,bcb01ad0,bd0f72a2,3ded0560,be64b10b,bd6a9116,3eebf126,bff38cce,bec65342,406bafc4,3c008080,bf209ae6,be2f7124,bfb2a2db,3f2a2e37,bfd9dba5,bea8701e,3ec486ce,bd817b26,c026fd42,bf33cb0e,bc8d691b,bd2a5fa8,bfd85040,bf4f039f,bfdc51cd,3fb64ea8,bc8fc61c,40425d50,3fb1bee9,401a8814

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e33b1db,00000000,3f0ddc08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd63886,4019438e,00000000,00000000,00000000,00000000,00000000,00000000,3f540687,00000000,00000000,00000000,3f9e55c6,00000000,00000000,00000000,00000000,3f452126,3f400c46,3fece202,3ed656c6,00000000,00000000,00000000,3f8115cc,00000000,00000000,00000000,00000000,00000000,3f315cc0,4082afec,3facc725,00000000,3e8c735a,3edcce1b,00000000,00000000,00000000,00000000,00000000,3fa7dc3b,400b5080,3f8a7273,00000000,00000000,00000000,00000000,40863216,00000000,3f83056f,4019ee7e,3ff585ec,00000000,00000000,404041c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f74c248,00000000,3fc3cc8c,4027bcfa,00000000,00000000,3fe9aa2f,3f329c2a,00000000,00000000,00000000,00000000,3fe17c3d,3f4d25d6,00000000,00000000,3e4f6164,3f14247a,3f75b372,00000000,00000000,00000000,00000000,3fa92d97,3f24acd2,00000000,3f3db905,00000000,3e072886,00000000,00000000,00000000,3e0e84a8,00000000,3e08a914,00000000,00000000,00000000,3fdaae2a,3f9874c2,00000000,00000000,00000000,00000000,4026af73,405aa8b6,3f85346b,00000000,3fbc5200,3fb5ae32,3f5e80ce,3f5ef527,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb510fa,00000000,00000000,00000000,00000000,00000000,00000000,3f055330,00000000,3f5e47cb,00000000,00000000,3fa98d83,3e0bbce0,3f79e2f9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de2ca52,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3b5c11,00000000,3f0c4990,00000000,3fb6091a,3fdb300d,00000000,3faf23b0,3fb79962,3e947b86,3f8df431,00000000,3f020851,00000000,00000000,3f82fbf3,00000000,00000000,00000000,00000000,3f4dc640,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed6e166,3da56520,3f282602,00000000,00000000,3dc391be,00000000,00000000,3ef823c6,3f6c7c47,00000000,00000000,3fafc9ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401a4e3f,3f2e365a,3fb39baf,00000000,00000000,3fbe369a,00000000,00000000,3ded0560,00000000,00000000,3eebf126,00000000,00000000,406bafc4,3c008080,00000000,00000000,00000000,3f2a2e37,00000000,00000000,3ec486ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb64ea8,00000000,40425d50,3fb1bee9,401a8814

# LAYER_2_PRE_ACTIVATION - 256 values
bf4031d8,be07a879,c00bb2f4,406f3371,be998e26,be296481,bf2f8961,402526c2,c00d1db2,be804002,4085dc9e,be05ef62,404e38af,3fb3a2a4,c189d4da,bd3d4238,bd838382,c0043f06,c06cfccd,4096cc74,bdceca48,401a9da9,bfca02a2,c0525dfc,bd0ce717,41002e20,bdc0cb98,beb15df2,c07557e7,40a9b25a,bd8c97d0,c0591067,3e0b1026,3daf94e8,3f855008,3ea49d34,4126d10b,bd8a1444,be459bfc,beda8524,3fb08290,bdfcb87c,be551b09,bdeeee4c,40038094,40656d5c,3fe1daeb,3f9bc0e8,be33e626,bf285a1d,be137263,be08967e,3f8af89a,bdb47acc,bf01718a,c003657c,3f9727dc,3fbabd56,be5298f1,c0d5aea4,3f7216e0,3e842ea8,bcc86095,c00c8402,c04eb664,bd1c846d,403fd399,bf920379,40950fa0,be0835e8,3e80b954,bec1ecdc,be077dee,3fd1050c,3fe4f2e4,3f9d7263,c0873862,bfba7536,bff3b41d,bd01d3d6,c057ac6d,bfbe9418,3efe9f50,405e334e,bdecbe62,3e3613a1,bcfa31d0,c00e21a0,bd0363d0,c0191418,c083cd68,c0091a86,bd6ab5e6,beb869f9,40a95a18,bdd710eb,3efb9fd8,be19b937,bd5323ce,403f126e,be3f4efa,c10352f9,40178666,c070c2f2,3fc4566d,c0e115f9,be66a240,c0202f38,bdd72746,3fd196e2,3f4ca25c,be368c43,bd0987a0,bd0c587a,bd2631fa,c01f64f6,c0aec63f,be5afcca,be1e4e1c,be2a9498,3fa43559,bd7a703b,c071a219,41249ade,400f442c,4118767c,c00c5dfc,c0e3f7ab,bd1e1f80,3f16c339,c0ea201f,40498c48,3e1bb3e8,401be1da,bdd29e2d,c0bce98a,3f86505a,bffeb35e,c0ac9ac8,bfb30f12,bd29019e,be30dcc7,bd609a68,bf8a1f35,3ead5b20,408bf756,bce4856e,402bf0b4,3fa2e31a,3e67a850,c050e376,411afaa0,4033c0e3,c09c526d,be187c8c,3f61d00a,40b90e84,3ebec5f0,40969393,404ceb0a,40025c16,c0cbfe18,bfc21eea,bdc82f31,c09facd5,bfe0937d,3eb8d0b8,bf513ad1,be1c2897,bdd22094,402f6a5f,be8d0477,bdbeb78a,3ec7a8ac,c0691a59,be9950d7,4026a9f0,c070c173,3daef024,3fad6c1e,bfc7bc59,be39b034,bed440e8,bdacaaba,40113880,bff1add8,bd5434b0,bf0c5240,bc0c99c0,3f0fbe88,bdfe73ba,bd3d36f2,bd069c80,40093fee,bdc5f38e,c0063dec,c05f4a94,c095df9c,c00260aa,bd4c6622,be66e7f8,3f9677db,40966dc4,3fe0eaae,bf78e2a4,3d07ab80,403291fc,bd50aaaf,be124e1e,bcfa81f0,be7637ee,bea64959,3ebc54e6,bd0c44c0,bf8a5160,bd210b83,40722bbd,be1f04aa,c03eaf57,bd1bdfe9,be517280,bdbc2076,3f22ae88,40460cff,c042f483,bd2be4f4,3ec4a96c,3faf0fb8,bd254728,3fb37919,3fdce282,3d90ab48,bd8dcfc4,bf23ec7a,bd405bb1,bfa11b96,3fe3409f,bcce5b6e,bf9e1fee,40b7f18a,be2c2213,c0948f2f,40223fca,403517be,bdecd2f7,be1dfcef,bd186eeb,3ec7fed8,3f5263a2,be68e692,bf885544,3e138ee0,3f8b9f7a,bd3487c2,3f43163d,40460992

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,406f3371,00000000,00000000,00000000,402526c2,00000000,00000000,4085dc9e,00000000,404e38af,3fb3a2a4,00000000,00000000,00000000,00000000,00000000,4096cc74,00000000,401a9da9,00000000,00000000,00000000,41002e20,00000000,00000000,00000000,40a9b25a,00000000,00000000,3e0b1026,3daf94e8,3f855008,3ea49d34,4126d10b,00000000,00000000,00000000,3fb08290,00000000,00000000,00000000,40038094,40656d5c,3fe1daeb,3f9bc0e8,00000000,00000000,00000000,00000000,3f8af89a,00000000,00000000,00000000,3f9727dc,3fbabd56,00000000,00000000,3f7216e0,3e842ea8,00000000,00000000,00000000,00000000,403fd399,00000000,40950fa0,00000000,3e80b954,00000000,00000000,3fd1050c,3fe4f2e4,3f9d7263,00000000,00000000,00000000,00000000,00000000,00000000,3efe9f50,405e334e,00000000,3e3613a1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a95a18,00000000,3efb9fd8,00000000,00000000,403f126e,00000000,00000000,40178666,00000000,3fc4566d,00000000,00000000,00000000,00000000,3fd196e2,3f4ca25c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa43559,00000000,00000000,41249ade,400f442c,4118767c,00000000,00000000,00000000,3f16c339,00000000,40498c48,3e1bb3e8,401be1da,00000000,00000000,3f86505a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ead5b20,408bf756,00000000,402bf0b4,3fa2e31a,3e67a850,00000000,411afaa0,4033c0e3,00000000,00000000,3f61d00a,40b90e84,3ebec5f0,40969393,404ceb0a,40025c16,00000000,00000000,00000000,00000000,00000000,3eb8d0b8,00000000,00000000,00000000,402f6a5f,00000000,00000000,3ec7a8ac,00000000,00000000,4026a9f0,00000000,3daef024,3fad6c1e,00000000,00000000,00000000,00000000,40113880,00000000,00000000,00000000,00000000,3f0fbe88,00000000,00000000,00000000,40093fee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9677db,40966dc4,3fe0eaae,00000000,3d07ab80,403291fc,00000000,00000000,00000000,00000000,00000000,3ebc54e6,00000000,00000000,00000000,40722bbd,00000000,00000000,00000000,00000000,00000000,3f22ae88,40460cff,00000000,00000000,3ec4a96c,3faf0fb8,00000000,3fb37919,3fdce282,3d90ab48,00000000,00000000,00000000,00000000,3fe3409f,00000000,00000000,40b7f18a,00000000,00000000,40223fca,403517be,00000000,00000000,00000000,3ec7fed8,3f5263a2,00000000,00000000,3e138ee0,3f8b9f7a,00000000,3f43163d,40460992

# LAYER_3_PRE_ACTIVATION - 256 values
41085f2d,401c3c48,412c9a7f,beee28e8,c0cd669b,3fc9dc96,bdfc70bd,be3c86c7,bd7234fa,4161f77b,bed7b47f,c00ca89c,bdb442b9,bf5a3f00,415ba962,4093f9fa,be5a012f,beee14fa,c001d6ca,4116aae6,bd686ebf,bd9827e4,403c8c71,bd918238,bda6d656,41a71ae1,4106ec8e,be5db0f0,40e62284,bf0d1058,be8473b5,be7fd1b8,bdc2fc80,bddb7908,bd99b38e,c19a637e,bdd5e472,409fd441,bd672b54,bef25114,bea4cb08,be8e752c,bda5361a,be9a48da,be8d5d30,bd9b3172,c14b6cb6,418b0632,405cc20c,40906e81,4052c506,414987bc,be948eec,408a0be4,beeba451,bed483ea,bd884c3a,417b5c37,409e5c58,c11c6d4a,c141fde3,3f8aff8d,bd9a90f0,40211a90,c1878018,be2d3f74,bfd66482,c114779e,4012ef4b,c0c163ba,bf18c756,bdb95386,bed70f88,409ca03f,3fb6f249,c053e065,bd6c73d4,bda1b4a0,bf902d9a,4174d8b0,bd969e86,c0827e95,41454aa8,40493020,c184993d,bfb2741c,bee92660,4120babf,be910b26,3e97a420,bd5cc566,4151e170,c0088566,41a32d24,c0a86992,414f6cca,be0d7fef,41504780,40824b7f,bef512d0,bcb47e80,c02218b3,c18002d3,bfb1f33b,c110f2b2,417ef38c,4087afda,c0836970,bfc2b0d3,beb1cf2e,bdfeaaba,40cb36f8,c05c8e52,bf34eec6,410d8538,be125b42,beafa63f,c05919ed,bd8846e6,3e3fbac0,4195f5c7,40d3436c,beb2ed5a,3fe3c650,bdcb3128,c09a8660,bed646b0,be52c2f1,3f91576e,bdb90362,be4d10f4,be915b3c,bf559fd6,be5863b0,4080bd9d,bda3c637,40f09d67,404b528a,be6d457c,bdb69593,be1d3490,bda3cb20,bd924f0c,bda74369,be004d0b,c1413506,bf99da8c,bf1722d9,416515d7,bf7aa2da,bf25bfce,c1a7d19c,415367ec,40f7444a,c068bebd,410861c1,c1c3a10e,40cf4b7c,c02d5f30,bf950a3d,418f54f8,41561154,bdcdda80,bdb50d1a,bd79fde8,bf096428,bdd55c92,bdd681c1,3fc9f2ee,bda5f568,c0bd6c86,c0300468,414afe92,404c361f,413d1abc,be0c88db,bddf298e,3e160940,be97dd4e,c0b1be30,bf5e5228,400680b5,4080322b,40925480,4015a702,c073bdfa,c01db75d,40620623,418637ed,41040ec3,c01a3ef0,417a4d40,bdb93fbe,bea2ecb9,bfa9340a,be507034,beccc5a4,4100f7d3,c0f08897,c18a942a,be767d3a,417acffc,be70d2a9,bda43334,bdc229bd,c1121ee4,407adb1e,bee63231,40be9d52,bf445330,41255cb5,4012b250,4088720f,be674145,bdb44610,beb010ba,bf61c09c,bd48c48e,bf7de91e,3f2fc970,be989b7c,3f585c94,41383287,bf156bd8,becdac31,41174898,3fc05305,c0c61663,bf2033a5,beb8a0e9,bfa16e69,3f75f2f4,4135bbee,bf369b49,bee4b8b0,bef307b8,bee261a4,bd4fb380,bde5567a,40f5a226,4154c7b3,417dda09,bf96987a,bd6b4e80,3fd55f7a,410a35ff,be96fe14,c097bf76,c09c91e8,be486668,bde0693a,40c3c1ae,be52eb42,c01bb1dc,3fa38154,41363ef2

# LAYER_3_POST_ACTIVATION - 256 values
