# MLP Test Case (FP32 Bits) - Sample 8900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4cc63a,bf501d8e,3e3f791a,c0110d62,3e0b9a51,3fbb41dd,3e03703b,3ef5c28f,3e5f3b64,3efae147,bf37a011,bf39f005,3e3e5bf7,bf448411,3e0b2bb6,3f7e7fdd,3e0313e8,3eec6e51,3e5d77d1,3ef0f5df,3f326017,3f2ff6b3,3f7b89a6,bf2410c7,3f7d9fe9,3ddc7520,3f7de4dd,3f631219,3f79f0e4,3f61e091

# OUTPUT - 9 values
3f163d1a,3f06dae0,3edc4398,3f03a305,3f004938,3eb35807,3ed63e0f,3ec7aed4,3eaf4148

# JACOBIAN - 9 x 10
3bca26e6,bb15ecff,3c2811fe,bb9969d9,3a8450ec,392353b0,3a5a4679,3f419f84,3e915891,3f13981f
bea57cfc,bfbb2c65,3da47b22,beedced7,bfd5e9df,bf32f9db,3efe090c,3f7450bd,bf2ee42c,3f777961,bfec5502,bf3b1c00,3bed7bc0,3fc971ff,3eeadb58,bf2155f7,bf997f1d,bfede82a,be1b4338,be433b75,bdb76610,be2f9490,3f4ac847,bf22c246,bf4c95a0,bfd938c6,bed663ce,3f15bec3,bea1a48a,bf55b75b,bf8f70d6,be6ccda8,beb248eb,3e73195f,bfc3b6d1,be4cc8b5,3fa5517f,3f656ab4,bfc759c0,3f036e6d,3f3f3f25,bf467979,bfafaa69,bf44a49d,3ec32a34,bea7765d,3ea20183,3fd8c585,3eeea5e2,bd3d85f8,bf21a36e,3f824f0c,beccf371,bf95649b,3d8b224c,bf4186e4,ba11cb00,3f3b7ee0,3f8d119e,bf16bc89,3de26224,be89d432,bf9b7d75,3f600b98,3df0f398,3ec99b89,3c038250,bfce8398,3e6a747e,be8cd81e,3fd9d3ad,bfb01496,bf4c377b,bec744b5,bfdf840c,3e3d9a9e,bf54c03e,be90346f,be28e92a,c000a188,be9d709e,bfb1e539,3eb89e49,bf507fe3,be8efa8e,3f20b713,bf0bc89e,beff5278,bf4f8e8e,be73b330,be2de3ca,bec22c6c,bf1d0433,bf99c292,bf94c69b,bec4791a,bfc11b19,bcbbb1e0,3f0c1181,bf01fef5,bfdbd93e,bf83ae07,bf61ac50,be2e2e9e,3eea963a,bfd37b24,bf3bc06c,beeab220,3e9c0553,bf9105ce,be84ae63,bf3e8999,bf221aa1,3e33b600,3e71c3ec,3ee673b1,beb5166a,3f758895,c006a194,bf477c1c,3f1b868b,bfc3eaff,bd196a5c,3f2fba74,bfcc9e09,bfa5e4aa,bf8002f8,3f6baa03,3ed662a7,bd6f3ba8,bfa40fbf,bf809dba,bd0d8915,be80c0c0,3efe71e2,bfd10f46,3f52e20d,beb94e1b,bfb49575,bfc182d8,3d43ba08,bdffe82c,bf498e2b,bd270078,3f3d72b9,3e81c0bf,bef2a294,bf37c25f,be6a0b5a,bfc73f86,be519fe8,bf381908,bf3eafc2,bf320d42,bf8049f7,bf4626e6,bf94c18d,bf17776e,bf487cf9,be9bc3b2,3fb2ab6a,bf08dd7b,3e9b1eac,3ea0418d,3e07cefc,3eb2fb49,bf946dfb,c00e4ed1,bf8c627b,bf88ee78,bf88e303,be23d48c,bfd0d55c,bf325406,bf26449b,bf72e8ee,3f0a89a4,be5b8bfa,3d356520,bf235c41,bfa666fb,bf335870,bf2f6b44,3f55893c,3f3145ef,3ecd84b0,3e1e3ae8,3e8b3e71,bf69238c,be004045,bf10ffd4,bfa524b6,bf58950b,be67bff0,c0007539,3f255dee,be3e3d00,3eaafa58,be789b55,bfd0c899,3f2a81a9,3f906f6a,3df3a02d,bf43a62e,bea26789,bec1a961,bf150182,c01af971,c0115c0b,bf1874b9,bfa3e2b0,bf82dea5,bf3b1ec1,bf8dd10f,befdc39f,be67bb52,3e2d9216,3ec43413,3f03b864,bfd2d77e,3f321282,bf9eee91,3eb86e74,bfc23108,bf53e0e1,be299ddd,bfb60a4d,bee75d6c,bf6a4418,bf1417b1,3f6a7dea,bf1508fa,bedf7bd5,3f3ea2bd,bf0e06d5,beedb52e,3ef32c46,be0b0bda,be92d9c3,3ef05cf6,bfec1371,3e9804d4,bdefadc0,bfd99f53,be991d50,bde9a9e8,bf84c45d,3f7541a8,bfa3bad6,bfbbaa8f,3e14a64e,bf78c2fa,3eb0b9ce,bf2262f7,c003359c,be9e69ba

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3da47b22,00000000,00000000,00000000,3efe090c,3f7450bd,00000000,3f777961,00000000,00000000,3bed7bc0,3fc971ff,3eeadb58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4ac847,00000000,00000000,00000000,00000000,3f15bec3,00000000,00000000,00000000,00000000,00000000,3e73195f,00000000,00000000,3fa5517f,3f656ab4,00000000,3f036e6d,3f3f3f25,00000000,00000000,00000000,3ec32a34,00000000,3ea20183,3fd8c585,3eeea5e2,00000000,00000000,3f824f0c,00000000,00000000,3d8b224c,00000000,00000000,3f3b7ee0,3f8d119e,00000000,3de26224,00000000,00000000,3f600b98,3df0f398,3ec99b89,3c038250,00000000,3e6a747e,00000000,3fd9d3ad,00000000,00000000,00000000,00000000,3e3d9a9e,00000000,00000000,00000000,00000000,00000000,00000000,3eb89e49,00000000,00000000,3f20b713,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c1181,00000000,00000000,00000000,00000000,00000000,3eea963a,00000000,00000000,00000000,3e9c0553,00000000,00000000,00000000,00000000,3e33b600,3e71c3ec,3ee673b1,00000000,3f758895,00000000,00000000,3f1b868b,00000000,00000000,3f2fba74,00000000,00000000,00000000,3f6baa03,3ed662a7,00000000,00000000,00000000,00000000,00000000,3efe71e2,00000000,3f52e20d,00000000,00000000,00000000,3d43ba08,00000000,00000000,00000000,3f3d72b9,3e81c0bf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb2ab6a,00000000,3e9b1eac,3ea0418d,3e07cefc,3eb2fb49,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a89a4,00000000,3d356520,00000000,00000000,00000000,00000000,3f55893c,3f3145ef,3ecd84b0,3e1e3ae8,3e8b3e71,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f255dee,00000000,3eaafa58,00000000,00000000,3f2a81a9,3f906f6a,3df3a02d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2d9216,3ec43413,3f03b864,00000000,3f321282,00000000,3eb86e74,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6a7dea,00000000,00000000,3f3ea2bd,00000000,00000000,3ef32c46,00000000,00000000,3ef05cf6,00000000,3e9804d4,00000000,00000000,00000000,00000000,00000000,3f7541a8,00000000,00000000,3e14a64e,00000000,3eb0b9ce,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf20f08,3e2ded99,c007dfd0,3f0b18a4,bf5df538,bfc72291,c080a4b4,c0702d91,bfb83bff,bfb4c65e,bf0c57ed,c0477db3,3de3d1d6,401a0e81,c0721e60,bf3b5cd2,bf6b07d3,bf07dc16,bc8fdca7,3cf586f8,3f587c27,c01f4ad6,bc8a5771,bf8faa25,3fa1b7d9,be77a7c6,bf2a83b2,bf8bf3d1,be092db6,3f17cec2,3f38b174,3fed4ba5,3eb34f3f,bc97b42b,bc88a9b9,bf2bb124,3f5b4279,bda0a969,bc5e2758,c015c742,bc50e8eb,bdb2a511,3f22978d,4082eda6,3fac23f1,bfc65b71,3e888df3,3ed3b871,c055fb24,c048845b,be5e369b,bf42d537,bece0e78,3faa2bbc,400d5c41,3f8c6a3c,bc588fed,be350d18,bfe2b869,bec1bcf8,40866cc5,c09a4e92,3f9a0a4b,401a00f7,3ff14f45,c02153bd,c097ccbd,402ec741,beb0e4fc,bd5542b8,bc817cef,bf2f81a2,bca033d4,bf420899,beb23465,bef598c5,bd9bc28e,3f7bfcc3,bfa8005f,3fc5892f,4022f989,bd69b59e,bc9208c2,3fd5699b,3f32b6e0,bd90c316,bcad22f1,bf4bd795,bff201d7,3fd46d14,3f574753,bfa029da,c00960ee,3e0ef938,3f119ea0,3f73c1d1,bec79e6c,bf56bf3c,c03fff43,beb61e06,3f91e41d,3f158994,bcd87d73,3f0b85aa,bfffb5f7,3e3cf494,bdc65072,c0a2e713,bc7bd167,3e001254,bf531477,3e09a6b8,c07cf4ef,bfabf332,bfc019b2,3fdd5507,3f9faf3a,bf823403,bed9567f,bfc543dd,bd03ae4d,4026d4c5,405a391e,3f933494,beeeff3b,3fbc2fa0,3fbae4d4,3f512796,3f59f289,bfa72a39,bfb70fa2,be984eb6,bcc15e7b,bd2ff098,bf43a432,c06b0145,c0450159,bcb2d088,3f9ce27a,c0205958,bff45dc9,bcb65752,be97935a,bbd44c35,bc7ef54d,3f2027ad,bf213ab6,3f593ed3,bfad6c8b,c009d2dd,3fabb8cc,3e010d00,3f7e45af,bd7a8dc0,bcd335d0,bfa68d8a,bfddacbd,c042c00d,bcf69098,bf86c562,3e3d50ee,be82091b,bec90419,be891410,bfbb2ea5,bf199e75,bf6b3798,bc9e27ee,bf3b786f,c02cf655,3f3c5c8c,bcac01c8,3f0e4e4a,bea6c056,3fb62579,3fdbaf34,bf51e987,3faf5874,3fd227e3,3e89378d,3f91caa4,c0301821,3f00728c,bfc43f05,bf007031,3f84a79c,be74786c,bf9d8386,bf739165,bc937d1c,3f412eb0,bc7d6da5,bec9f6bc,bcab1dcf,c017fcd8,bcc5f84a,c01339e7,c0291c01,befbd7f6,3eea2fb7,3db152f8,3f2e50b2,bd3d4332,bfe1fb2c,3cb1c658,bf26cabc,bfec3eee,3ee5d9bf,3f7488dc,bddd684d,bc70562c,3fb318c4,bf9f2ec6,bd45dbd8,bf77ac3d,bf08c059,bcb799d1,bda178d8,bf3e5b1d,c049eddb,40199409,3f360c72,3fb2caf9,bd5c4850,bcc0b37f,3f9d4d90,bcb27bf0,bd0eac07,3dbc2070,bea31578,bd699abb,3eec5018,bfd59ba9,beb4f9fc,4064af36,3cee1940,bf1f1e3b,beac2bb2,bfb3542e,3f18ade3,bfc2188d,bea40a53,3ec45104,bd8208de,c0257757,bf358cf3,bc8e11d0,bd2985a2,bfe09ee4,bf3a1789,bfde81ff,3fb8d42a,bc8f7f52,4041adfc,3f8bc129,4006c8fa

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e2ded99,00000000,3f0b18a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de3d1d6,401a0e81,00000000,00000000,00000000,00000000,00000000,3cf586f8,3f587c27,00000000,00000000,00000000,3fa1b7d9,00000000,00000000,00000000,00000000,3f17cec2,3f38b174,3fed4ba5,3eb34f3f,00000000,00000000,00000000,3f5b4279,00000000,00000000,00000000,00000000,00000000,3f22978d,4082eda6,3fac23f1,00000000,3e888df3,3ed3b871,00000000,00000000,00000000,00000000,00000000,3faa2bbc,400d5c41,3f8c6a3c,00000000,00000000,00000000,00000000,40866cc5,00000000,3f9a0a4b,401a00f7,3ff14f45,00000000,00000000,402ec741,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7bfcc3,00000000,3fc5892f,4022f989,00000000,00000000,3fd5699b,3f32b6e0,00000000,00000000,00000000,00000000,3fd46d14,3f574753,00000000,00000000,3e0ef938,3f119ea0,3f73c1d1,00000000,00000000,00000000,00000000,3f91e41d,3f158994,00000000,3f0b85aa,00000000,3e3cf494,00000000,00000000,00000000,3e001254,00000000,3e09a6b8,00000000,00000000,00000000,3fdd5507,3f9faf3a,00000000,00000000,00000000,00000000,4026d4c5,405a391e,3f933494,00000000,3fbc2fa0,3fbae4d4,3f512796,3f59f289,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9ce27a,00000000,00000000,00000000,00000000,00000000,00000000,3f2027ad,00000000,3f593ed3,00000000,00000000,3fabb8cc,3e010d00,3f7e45af,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3d50ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3c5c8c,00000000,3f0e4e4a,00000000,3fb62579,3fdbaf34,00000000,3faf5874,3fd227e3,3e89378d,3f91caa4,00000000,3f00728c,00000000,00000000,3f84a79c,00000000,00000000,00000000,00000000,3f412eb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eea2fb7,3db152f8,3f2e50b2,00000000,00000000,3cb1c658,00000000,00000000,3ee5d9bf,3f7488dc,00000000,00000000,3fb318c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40199409,3f360c72,3fb2caf9,00000000,00000000,3f9d4d90,00000000,00000000,3dbc2070,00000000,00000000,3eec5018,00000000,00000000,4064af36,3cee1940,00000000,00000000,00000000,3f18ade3,00000000,00000000,3ec45104,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb8d42a,00000000,4041adfc,3f8bc129,4006c8fa

# LAYER_2_PRE_ACTIVATION - 256 values
bf02d8de,be029b09,bffc3687,40866d91,be96e91f,be264ffa,bf297bbf,402f7207,bffe1f31,be7c4a14,4066d453,3e0f3d64,404f17bf,3fb2f53a,c189ef66,bd382b08,bd82c9ce,bffaccd0,c05d4f83,40978896,beae09ea,4025ba0f,bffd6dc7,c043860d,bd09f4cc,41008da1,bdbcff0a,bead8117,c07d438b,40ad2cae,bebfe2ac,c0537d42,3de32e3c,3e31b624,3f713e7f,3f44e15a,41255101,bd86c985,be440ce1,bed6978d,3f87da25,bdf60327,be509ea4,bdee5c13,3fff0ae2,406069d8,3fd3c2f8,3f4f10ee,be311378,3ddb2c98,be0f9041,be07f681,3f15d221,bdb2d15f,bedeab8f,c01ac216,3fcfa60a,3fe2b556,be515278,c0b7e8e7,3fe9af02,3ecd61e1,bcc9099f,c00b373b,c04e4046,bd1931d6,403fdb4f,bfa38896,4093dd66,be072430,3d13dc60,bea8dcb8,be058bc5,3fcfb188,3fd93f83,3f5cb86e,c072e82b,bfaa335a,bfab50b8,bd01255b,c054bf5e,bfa1882a,3eb6e573,40604741,bde7ed0c,3ee22638,bcedf107,bfbe1a4c,bd009da1,c032e993,c0817d57,c019e904,bd6b645d,beb3ccd3,40a17aa0,bdd5a886,3f11ccae,be16a5a1,bd508ad1,40384416,be3f3144,c1078b02,401250cb,c04b6800,3fdfae1e,c0bb47ec,be12de8c,c02058d5,bdd6edfa,3fd784db,3ef5b580,be32aa3d,bd0a4af8,bd0a3a13,bd23b877,c033fcd6,c0a5a1b2,be5582de,be19fc19,be2603ea,3fb8541e,bd75a09e,c069a65f,4122ff13,40141e94,4116c21c,bfe790b2,c0d34a7d,bd17730e,3eab1e37,c0f3f1b4,4041a7cd,be31aa40,4003dd8f,bdd06e56,c0bfc6ab,3f6ad940,bfd16da4,c09e143b,bfc8a55d,bd2305bc,be2dba88,bd5fa04b,bfb19d81,3e76ab60,408ae3a9,bcec0c47,401bff33,3f91b91f,bb032c00,c0401008,41197a84,40280b51,c0a82361,be168b03,3f322edc,40bb8a22,3f044028,4092afeb,403fd816,40080daa,c0c8df94,bfe8cbe7,bdc4d8a1,c099d693,bfdafb2c,3e8b08a4,bf4a1583,be1bb130,bdd3c15b,401eba05,be9edbc9,bdbb632c,3f609218,c08469ff,be966cd8,4027000b,c0890b0d,3de7f54c,3fa6f872,bfe24d9f,be3841db,bea6a028,bda5b47b,40005c88,bfee8f47,bd50f8df,bec9c6f9,3e8c5240,3eba6ba5,bdfb760f,bd3abace,bec0cf79,40339bc7,bdc6a3b0,c004175a,c036304a,c08d54dd,c01ae4dc,bd445842,be622a29,3f976b03,408bb764,3fdcdba5,bf756bf2,bd16bf40,4029298c,bd4d66e5,be0df3d6,bcf1e1f4,be72c5bb,beba1bb7,bb319c00,3e9f7ff0,bf9f15a8,bd199efa,406d8890,be1bdd52,bffb307d,bd1b42fb,be17f800,bdba4a46,3f0bf052,403304d7,c01db6f3,bd2d297d,3d81d358,3f9328da,bd237dd5,3fc4b027,3fb579d0,bbc96600,bd8d8b65,bf068dd2,bd3d6156,bfa4b183,3fb5e8e5,bccc5963,bfa410c3,40b801cf,be2914da,c0990689,401acb7f,402d81a1,bdeaaa55,be1c1b5e,bd1b9c66,3e9f3d07,3f35a0ca,be62d715,becd4b01,3e1bafcc,3f2a8e22,bd35eb5e,3ec08faf,40303a26

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40866d91,00000000,00000000,00000000,402f7207,00000000,00000000,4066d453,3e0f3d64,404f17bf,3fb2f53a,00000000,00000000,00000000,00000000,00000000,40978896,00000000,4025ba0f,00000000,00000000,00000000,41008da1,00000000,00000000,00000000,40ad2cae,00000000,00000000,3de32e3c,3e31b624,3f713e7f,3f44e15a,41255101,00000000,00000000,00000000,3f87da25,00000000,00000000,00000000,3fff0ae2,406069d8,3fd3c2f8,3f4f10ee,00000000,3ddb2c98,00000000,00000000,3f15d221,00000000,00000000,00000000,3fcfa60a,3fe2b556,00000000,00000000,3fe9af02,3ecd61e1,00000000,00000000,00000000,00000000,403fdb4f,00000000,4093dd66,00000000,3d13dc60,00000000,00000000,3fcfb188,3fd93f83,3f5cb86e,00000000,00000000,00000000,00000000,00000000,00000000,3eb6e573,40604741,00000000,3ee22638,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a17aa0,00000000,3f11ccae,00000000,00000000,40384416,00000000,00000000,401250cb,00000000,3fdfae1e,00000000,00000000,00000000,00000000,3fd784db,3ef5b580,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb8541e,00000000,00000000,4122ff13,40141e94,4116c21c,00000000,00000000,00000000,3eab1e37,00000000,4041a7cd,00000000,4003dd8f,00000000,00000000,3f6ad940,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e76ab60,408ae3a9,00000000,401bff33,3f91b91f,00000000,00000000,41197a84,40280b51,00000000,00000000,3f322edc,40bb8a22,3f044028,4092afeb,403fd816,40080daa,00000000,00000000,00000000,00000000,00000000,3e8b08a4,00000000,00000000,00000000,401eba05,00000000,00000000,3f609218,00000000,00000000,4027000b,00000000,3de7f54c,3fa6f872,00000000,00000000,00000000,00000000,40005c88,00000000,00000000,00000000,3e8c5240,3eba6ba5,00000000,00000000,00000000,40339bc7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f976b03,408bb764,3fdcdba5,00000000,00000000,4029298c,00000000,00000000,00000000,00000000,00000000,00000000,3e9f7ff0,00000000,00000000,406d8890,00000000,00000000,00000000,00000000,00000000,3f0bf052,403304d7,00000000,00000000,3d81d358,3f9328da,00000000,3fc4b027,3fb579d0,00000000,00000000,00000000,00000000,00000000,3fb5e8e5,00000000,00000000,40b801cf,00000000,00000000,401acb7f,402d81a1,00000000,00000000,00000000,3e9f3d07,3f35a0ca,00000000,00000000,3e1bafcc,3f2a8e22,00000000,3ec08faf,40303a26

# LAYER_3_PRE_ACTIVATION - 256 values
410a2d54,4068aeb9,410fb7f3,beee1caf,c0a1a558,3fe77198,bdf83503,be37d132,bd654eab,41512661,bed16e30,c004c102,bdb10626,bf54f61c,41679c12,4095c3b6,be514070,bee81829,bfdefd1e,41051fed,bd6cb7ac,bd946e70,400de8cd,bd8e0a50,bda36898,41a7d804,40eff6d6,be573993,41026aff,bf064e1a,be82aa09,be77ae4a,bdc12743,bdd547ff,bd9c66cc,c18c20b0,bdd60f9d,40c8a23d,bd4eb3f8,beecd3c9,bea0c8b3,be8c0d53,bda1c623,be977d02,bf3fb0e8,bd99044f,c13de7d3,418b0747,406ffe9f,405db201,4006a699,414ad709,be91699f,4098b9ac,bee59bec,bed1d706,bd87c6e0,417e2454,40e435a5,c0edcb6b,c15fd540,3ffe796c,bd95e89b,3f8b0672,c18ac5e4,be28e79b,bfcf3a97,c0d81479,405f95fb,c0c5212f,bf1672f3,bdb551e0,bed512b0,40829bc6,3f872fa4,c0436d09,bd64a292,bda0c78c,bf8d8510,416781dd,bd9046f8,c04999af,41258094,40255948,c1843e46,bf28aa0c,bee311ca,4105bfed,be8d4a59,bee5b4e8,bd4b6cca,41448568,bfd7bb3e,41a12f9a,c0a63f4e,414225dc,be09d174,414ee92d,40692fbc,beee50e0,3dc602a0,c016e8a2,c18c880e,bfbe34b0,c111837e,417e6050,4093ce1e,c0675c5e,bfbe4dc8,beb193d8,bdf91f37,40a96a0a,c01c7568,bf4d6efc,41044fe8,be0fdc4c,beac77a0,c0532644,bd88aad5,bf089ae0,419490b4,40b42bfe,beb24b0b,40040567,bdc417ce,c086a578,bed28d5d,be4ec157,400f8109,bdafbc0a,be48909b,be178d7c,beb58b64,be56e0ce,406294ec,bda1a70f,40c1d799,4043349a,be663cca,bdabbf33,be18caa2,3f8ac08a,bd8c4110,bda57e3e,bdfbe5b1,c12afac1,bf9a62b8,bf13205a,41441d5f,bf72b997,bf247fbc,c1a9c7be,415262fc,40d16605,c0640041,40f323ff,c1c4420c,40c46617,c02d529b,bf91bf9c,41912140,415d4035,bdc773d8,bdaf666e,bd7f3599,bf05eeed,bdd1f977,bdd0ebdd,3fd01b70,bda1a76a,c0c42594,c031f1c4,414cb4cf,40248826,413fbeef,be084757,bddc561b,bdbe0e20,be4e9d1c,c0ad4aa9,bfc80d4e,4008dcb8,408d4e89,4083fc78,401f47c8,c042f15b,c03129e1,405f3c00,4186331d,40e0384f,c02b1cec,417aba1f,bdbaa752,bea22453,bfa0d206,be4c9a5c,bec777f2,40ebc5e0,c0ebf432,c18f04aa,be709776,41753f98,be6f589f,bd9e9ed1,bdbef017,c1183728,40578b77,bee48529,40969adf,bf99b01a,410c3125,3f94eeb0,40361135,be661bd0,bdb075db,beb01dd8,bf5ba69e,bd42bc96,bd8f8632,3e52f568,bef9929c,3f1adfec,415219a2,bf12a6f7,beca3786,41186109,3f1671a9,c0c365c7,bf1c539a,beb4e1ee,bfa1f002,3fb0c3ff,413a02f7,bf32c5a0,bebd5128,beed8df6,bede294b,bd5f81fa,bddea562,40f638a3,4155c31c,417d8e89,bf9dc92b,bd6f32e1,3ff8bd68,4101f35e,be96c9ef,c04bde58,c06cd378,be43f16d,bde2aafb,40d0da79,be4f75dd,c016e07f,3f4a8985,413e0bed

# LAYER_3_POST_ACTIVATION - 256 values
