# MLP Test Case (FP32 Bits) - Sample 8900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4d268e,bf502053,3e3f1e00,c0110eab,3e0b56cb,3fbb424b,3e01b00f,3ef5c28f,3e5f3b64,3efae147,bf37e322,bf39f1ec,3e3e0272,bf4480c6,3e0ae8d0,3f7e7ff5,3e015760,3eec6e51,3e5d77d1,3ef0f5df,3f321af2,3f2ff4b1,3f7b8de1,bf2414ba,3f7da234,3ddc6e48,3f7df31c,3f631219,3f79f0e4,3f61e091

# OUTPUT - 9 values
3f163c35,3f06dd2b,3edc412a,3f0390a4,3f003fb1,3eb37a6d,3ed66e20,3ec7e731,3eaf79f8

# JACOBIAN - 9 x 10
3bd4b506,bb192358,3c2c02ef,bb9c6c23,3a81625c,39f60d38,39b1d398,3f41bf21,3e913d35,3f13a2ef
bcf2128b,3e2d2472,c00802fc,3f0b18bb,bf5e3648,bfc7221a,c08091ef,c0700fb4,bfb84150,bfb49301,bf0c60ca,c0477ec1,3de3f098,401a0240,c0721638,bf3b6d27,bf6adfc7,bf080770,bc8fe08b,3cea5770,3f5863bc,c01f36f0,bc8a57a9,bf8fa536,3fa197ed,be7794c4,bf2a9fbd,bf8bf606,be092d1a,3f1856e0,3f38aa94,3fed37a9,3eb422b2,bc97b90a,bc88a1df,bf2b85f7,3f5bc7cd,bda0a97b,bc5e0f03,c015c638,bc50d41d,bdb35dc4,3f22cd05,4082eced,3fac2528,bfc6830b,3e88fff6,3ed41579,c05619b2,c04889a3,be5e176d,bf42edc3,becd8c2c,3faa0358,400d3f56,3f8c6af6,bc589c2a,be35eaf0,bfe2f05e,bec1e3e6,40866a2d,c09a2c1a,3f99ff58,401a0174,3ff15c1c,c0215384,c097d397,402ee57f,beb08783,bd55446a,bc817260,bf2fde5a,bca03199,bf418ed6,beb2f40e,bef5c00a,bd9bc3ff,3f7bca03,bfa808b5,3fc57dc0,4022ddc9,bd69bcf6,bc9211a4,3fd58627,3f32619b,bd90c1c1,bcad28ee,bf4bd363,bff1e436,3fd47fe6,3f570a47,bf9fea84,c0096014,3e0e6378,3f1183be,3f73bee1,bec7821f,bf56e6d9,c03ff212,beb5e3c8,3f920364,3f159d5f,bcd87804,3f0bd8cf,bfffb70c,3e3b0515,bdc655a8,c0a2e4d6,bc7bd2f9,3dff57d8,bf52d4f2,3e09d5c8,c07cc50c,bfabfc21,bfc018c4,3fdd5187,3f9f8de5,bf81dc57,bed9db3b,bfc52b0a,bd03b005,4026d6b1,405a334d,3f938950,beee53b0,3fbc3624,3fbad113,3f515701,3f59e471,bfa76f68,bfb6e59d,be9902d9,bcc15765,bd34c6b8,bf44522a,c06aff17,c0450019,bcb2d8ae,3f9cf18e,c0205b9f,bff456bc,bcb65a16,be97b2d6,bbd47e80,bc7f150c,3f1fbf78,bf2163ae,3f593963,bfad6c5e,c009c2bf,3fab97c7,3e01f384,3f7e3fc9,bd7a8894,bcd6af00,bfa6b031,bfdd9149,c042a999,bcf68a82,bf87049b,3e3bac4a,be81baa5,bec8bc0c,be8833e6,bfbb53b1,bf190871,bf6b249d,bc9e2c6d,bf3b9064,c02ccbf0,3f3c8ec8,bcac0dcf,3f0e5007,bea6b5c7,3fb611fe,3fdb9263,bf51dba3,3faf5f1f,3fd2405f,3e891ac5,3f91c14f,c0300cf4,3f005f6e,bfc47ba5,bf00ac27,3f849b42,be741b70,bf9d75d7,bf73f259,bc936f4a,3f413540,bc7d76a3,beca9893,bcab2542,c017fa0b,bcc5fc8c,c0133efc,c0292a96,befab0f8,3eea48aa,3daf853c,3f2e41bc,bd3d3ef1,bfe1f910,3caadb08,bf26d7fc,bfec0cee,3ee6310c,3f74ba11,bddd66ae,bc7055e8,3fb2fefe,bf9f408c,bd45d7de,bf78155b,bf096c99,bcb788a3,bda466e8,bf3e2f13,c04a1b51,4019942a,3f35d192,3fb2bd3b,bd65a090,bcc0bdfc,3f9d884c,bcb2761b,bd0eac7a,3dbe5cc0,bea26340,bd6991fc,3eebe7f0,bfd5e290,beb64c80,4064d23d,3cee10a0,bf1f2285,beabf279,bfb357ee,3f1927ce,bfc234ae,bea3e706,3ec48f66,bd8208d4,c0256091,bf357194,bc8e1402,bd298acd,bfe07b4b,bf3a351c,bfde72ea,3fb8df31,bc8f83a1,4041acbc,3f8c4c45,4006bb7c

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e2d2472,00000000,3f0b18bb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de3f098,401a0240,00000000,00000000,00000000,00000000,00000000,3cea5770,3f5863bc,00000000,00000000,00000000,3fa197ed,00000000,00000000,00000000,00000000,3f1856e0,3f38aa94,3fed37a9,3eb422b2,00000000,00000000,00000000,3f5bc7cd,00000000,00000000,00000000,00000000,00000000,3f22cd05,4082eced,3fac2528,00000000,3e88fff6,3ed41579,00000000,00000000,00000000,00000000,00000000,3faa0358,400d3f56,3f8c6af6,00000000,00000000,00000000,00000000,40866a2d,00000000,3f99ff58,401a0174,3ff15c1c,00000000,00000000,402ee57f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7bca03,00000000,3fc57dc0,4022ddc9,00000000,00000000,3fd58627,3f32619b,00000000,00000000,00000000,00000000,3fd47fe6,3f570a47,00000000,00000000,3e0e6378,3f1183be,3f73bee1,00000000,00000000,00000000,00000000,3f920364,3f159d5f,00000000,3f0bd8cf,00000000,3e3b0515,00000000,00000000,00000000,3dff57d8,00000000,3e09d5c8,00000000,00000000,00000000,3fdd5187,3f9f8de5,00000000,00000000,00000000,00000000,4026d6b1,405a334d,3f938950,00000000,3fbc3624,3fbad113,3f515701,3f59e471,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9cf18e,00000000,00000000,00000000,00000000,00000000,00000000,3f1fbf78,00000000,3f593963,00000000,00000000,3fab97c7,3e01f384,3f7e3fc9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3bac4a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3c8ec8,00000000,3f0e5007,00000000,3fb611fe,3fdb9263,00000000,3faf5f1f,3fd2405f,3e891ac5,3f91c14f,00000000,3f005f6e,00000000,00000000,3f849b42,00000000,00000000,00000000,00000000,3f413540,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eea48aa,3daf853c,3f2e41bc,00000000,00000000,3caadb08,00000000,00000000,3ee6310c,3f74ba11,00000000,00000000,3fb2fefe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4019942a,3f35d192,3fb2bd3b,00000000,00000000,3f9d884c,00000000,00000000,3dbe5cc0,00000000,00000000,3eebe7f0,00000000,00000000,4064d23d,3cee10a0,00000000,00000000,00000000,3f1927ce,00000000,00000000,3ec48f66,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb8df31,00000000,4041acbc,3f8c4c45,4006bb7c

# LAYER_2_PRE_ACTIVATION - 256 values
bf02528c,be02a464,bffca8c5,40864158,be96e944,be265011,bf2a0b8b,402f6d39,bffe1300,be7c4a26,406739d2,3e0bf09a,404f1b73,3fb31e79,c189f1c3,bd383011,bd82ca26,bffb2fe0,c05d5f99,409791fa,beac271a,402567a8,bffd003c,c043a50c,bd09fd02,41008791,bdbd0c85,bead8310,c07d0bf2,40ad1f80,bebf4624,c053801a,3de7e8f4,3e2da9b8,3f70e899,3f4399df,41254e96,bd86c3db,be441423,bed69a02,3f883512,bdf6079e,be509ee4,bdee63eb,3ffef0db,40605347,3fd3b4e8,3f50deae,be3117a3,3dd740d0,be0f937a,be07f776,3f1775eb,bdb2d155,bede4015,c01a7b30,3fcf773d,3fe20a40,be5152b1,c0b8135e,3fe88f7e,3ecbcd9d,bcc91db3,c00b4472,c04e4468,bd192588,403fe1b6,bfa39301,4093cae2,be071fe4,3d26d748,bea9c898,be059373,3fcffd89,3fd909a4,3f5d3e85,c072e829,bfa9e820,bfac2f4b,bd0134f2,c054dfc9,bfa2451e,3eb82882,40603e4d,bde7fc5e,3ee150c2,bcede9f6,bfbeae8c,bd009c71,c032ba2e,c0818b08,c019e5e7,bd6b6448,beb3d001,40a193a3,bdd5ac97,3f11d469,be16a9f7,bd508021,40385e2a,be3f2d7f,c1077ccb,40124a2b,c04bed6c,3fdef1e4,c0bb558a,be17bf54,c0204082,bdd6ee06,3fd75c53,3ef5de1a,be32abb0,bd0a4064,bd0a3ee3,bd23b7ca,c033ec2e,c0a5bb62,be558c7f,be1a01aa,be260b61,3fb7a2aa,bd75a48c,c069dcf1,4122fb35,401413e7,4116bf08,bfe7d878,c0d33eac,bd178250,3ead5d43,c0f3ceed,40417728,be2d72b0,4003f22d,bdd079f8,c0bfa1b8,3f6bb6d0,bfd23f12,c09e168b,bfc83a51,bd230e41,be2db85b,bd5f9419,bfb1358a,3e77fe90,408acfdb,bcebfc0e,401c13b6,3f920c1b,3b0dc800,c0403e50,41197630,40280506,c0a80421,be168940,3f32a6a4,40bb7e1e,3f049e64,40929e2c,403ff10d,400830fd,c0c8e04d,bfe8115d,bdc4d94c,c099d11e,bfdaaddd,3e8b5124,bf4a017e,be1bacb9,bdd3c5d2,401ec35d,be9fcf96,bdbb6a85,3f5ef636,c0842a74,be966dc0,4026dac3,c088f31d,3de72a04,3fa68c1b,bfe21193,be383b97,bea82700,bda5bfc8,40005918,bfeeb264,bd50f2c5,becc4c1f,3e89bf61,3ebabcc0,bdfb7cc1,bd3ab40d,bebf649e,403340f8,bdc6a0bd,c0041552,c0369d8c,c08d6882,c01aac98,bd44660e,be6232df,3f97e60e,408bb702,3fdc637b,bf7576c0,bd16d980,40292783,bd4d60bb,be0dfae7,bcf1e903,be72b9d4,beb96a53,ba41a800,3e9f2b98,bf9f419c,bd199fbb,406dc152,be1be1fd,bffc51a5,bd1b3dee,be1c2b10,bdba4a73,3f0b39e0,40330dc0,c01e361b,bd2d21c5,3d881970,3f93c81a,bd23717d,3fc4d7de,3fb5abcc,babd2000,bd8d8bd5,bf06178b,bd3d60be,bfa4ad52,3fb66f29,bccc49aa,bfa3b316,40b7ed36,be2914f4,c098f079,401aba3d,402db629,bdeaaf36,be1c1e31,bd1b896f,3e9f58f3,3f358baa,be62d7fe,bed17898,3e1af8a8,3f2bd93a,bd35e7b6,3ec20239,40306d4b

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40864158,00000000,00000000,00000000,402f6d39,00000000,00000000,406739d2,3e0bf09a,404f1b73,3fb31e79,00000000,00000000,00000000,00000000,00000000,409791fa,00000000,402567a8,00000000,00000000,00000000,41008791,00000000,00000000,00000000,40ad1f80,00000000,00000000,3de7e8f4,3e2da9b8,3f70e899,3f4399df,41254e96,00000000,00000000,00000000,3f883512,00000000,00000000,00000000,3ffef0db,40605347,3fd3b4e8,3f50deae,00000000,3dd740d0,00000000,00000000,3f1775eb,00000000,00000000,00000000,3fcf773d,3fe20a40,00000000,00000000,3fe88f7e,3ecbcd9d,00000000,00000000,00000000,00000000,403fe1b6,00000000,4093cae2,00000000,3d26d748,00000000,00000000,3fcffd89,3fd909a4,3f5d3e85,00000000,00000000,00000000,00000000,00000000,00000000,3eb82882,40603e4d,00000000,3ee150c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a193a3,00000000,3f11d469,00000000,00000000,40385e2a,00000000,00000000,40124a2b,00000000,3fdef1e4,00000000,00000000,00000000,00000000,3fd75c53,3ef5de1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb7a2aa,00000000,00000000,4122fb35,401413e7,4116bf08,00000000,00000000,00000000,3ead5d43,00000000,40417728,00000000,4003f22d,00000000,00000000,3f6bb6d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e77fe90,408acfdb,00000000,401c13b6,3f920c1b,3b0dc800,00000000,41197630,40280506,00000000,00000000,3f32a6a4,40bb7e1e,3f049e64,40929e2c,403ff10d,400830fd,00000000,00000000,00000000,00000000,00000000,3e8b5124,00000000,00000000,00000000,401ec35d,00000000,00000000,3f5ef636,00000000,00000000,4026dac3,00000000,3de72a04,3fa68c1b,00000000,00000000,00000000,00000000,40005918,00000000,00000000,00000000,3e89bf61,3ebabcc0,00000000,00000000,00000000,403340f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f97e60e,408bb702,3fdc637b,00000000,00000000,40292783,00000000,00000000,00000000,00000000,00000000,00000000,3e9f2b98,00000000,00000000,406dc152,00000000,00000000,00000000,00000000,00000000,3f0b39e0,40330dc0,00000000,00000000,3d881970,3f93c81a,00000000,3fc4d7de,3fb5abcc,00000000,00000000,00000000,00000000,00000000,3fb66f29,00000000,00000000,40b7ed36,00000000,00000000,401aba3d,402db629,00000000,00000000,00000000,3e9f58f3,3f358baa,00000000,00000000,3e1af8a8,3f2bd93a,00000000,3ec20239,40306d4b

# LAYER_3_PRE_ACTIVATION - 256 values
410a3830,40679285,410fed56,beee0fe3,c0a1f250,3fe74415,bdf82b3a,be37d15b,bd6548da,415131ba,bed169f2,c004c2ec,bdb102f0,bf54f07e,41676f25,4095bb4a,be514d8f,bee81324,bfdf3f0a,41052503,bd6cabdc,bd947023,400e263f,bd8e04ba,bda37253,41a7cecd,40effb3c,be5739d9,410254d1,bf0652e3,be82a27a,be77b2d6,bdc12137,bdd54432,bd9c5fa5,c18c0c9c,bdd6008f,40c82b16,bd4ed84a,beecd01e,bea0c5e4,be8c0a42,bda1bc78,be977d64,bf3d8008,bd98f61d,c13de764,418af606,4070ab36,405dd3b3,4007b4da,414ad021,be916235,40987ad2,bee59e68,bed1cd52,bd87bc0d,417e16df,40e366bd,c0ee78e6,c15fb310,3ffdbbbb,bd95deae,3f8d5293,c18a98a7,be28e7cf,bfcf39a0,c0d8bab5,405e7dfb,c0c52579,bf166de0,bdb54edf,bed503d7,40832135,3f86ca0c,c0436525,bd64b43f,bda0b98e,bf8d82bf,41678abb,bd904d61,c04a6bc0,4125c2a9,4025f113,c1843f59,bf2ad9da,bee30c28,4105f080,be8d4781,bee29dc8,bd4ba74e,414483c7,bfd90ab6,41a134a5,c0a646f1,414223a1,be09d3ea,414edda6,4069d6d1,beee4e34,3dcac900,c017104e,c18c4e52,bfbdcaa3,c11173be,417e66cb,40939097,c067a3f8,bfbe4e72,beb1870e,bdf91710,40a9c593,c01d0065,bf4d4c66,4104521d,be0fdce6,beac74e9,c05351a8,bd889f93,bf078048,41949906,40b41b37,beb23e7e,4003a364,bdc4183e,c086d49b,bed285e2,be4ebf01,400eb44e,bdafbd0c,be488b7a,be1f663c,beb8c258,be56d852,4062d382,bda1ab17,40c22fa7,40433e30,be664650,bdabc9d0,be18cee5,3f8833be,bd8c4ce4,bda571da,bdfbe94d,c12b1cd7,bf9a551b,bf131fe8,41445f60,bf72bc46,bf2471d7,c1a9b206,41526ffb,40d1bbfe,c064005d,40f32e0b,c1c43e3b,40c4c639,c02d46b1,bf91bddc,41910d49,415d0931,bdc779d7,bdaf6f1a,bd7ef040,bf05ed47,bdd20344,bdd0d651,3fd02ac8,bda1a994,c0c3ffef,c031d6ec,414ca969,402506a4,413fb207,be084b25,bddc468a,bdade540,be507bb4,c0ad4935,bfc7ab1e,4008d436,408d175c,4083efa8,401f665d,c0437442,c0319afb,405f0d6f,418632ad,40e07b78,c02ac611,417aa521,bdba995c,bea21b47,bfa0d2ef,be4c8e5c,bec77ab4,40ebd4ad,c0ebe85c,c18ed5d8,be7091ec,4175370f,be6f4c85,bd9ea0d9,bdbeeb2f,c11814be,405811ef,bee48497,4096a04d,bf987e82,410c6245,3f963607,40369710,be660650,bdb06af6,beb0101b,bf5ba3d0,bd42c43d,bda0ff5a,3e5625c0,befb7930,3f1c8840,4151ccd5,bf12a384,beca3313,411837da,3f185041,c0c33d34,bf1c4fad,beb4e424,bfa1e595,3fb09462,4139e644,bf32cd2d,bebc13b8,beed897f,bede22bc,bd5f3be5,bddeb1b5,40f656db,4155c9f1,417d9234,bf9d6e96,bd6f2b24,3ff8e9c7,4101d69e,be96c39f,c04d47fc,c06d6cad,be43ebdd,bde29539,40d0a1e3,be4f7d06,c016de96,3f4c1ba4,413dcd94

# LAYER_3_POST_ACTIVATION - 256 values
