# MLP Test Case (FP32 Bits) - Sample 8900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4ec773,bf4ca403,3dac1065,c01153f4,3d783856,3fbc85a1,3d282875,3ef5c28f,3e5f3b64,3efae148,bf39043a,bf378839,3dabdc98,bf43ceb1,3d781173,3f7ec5c0,3d281c5e,3eec6e52,3e5d77d2,3ef0f5e1,3f30ee8f,3f32789f,3f7f18d7,bf24e915,3f7f87b3,3dc8517a,3f7fc8c7,3f63121a,3f79f0e4,3f61e091

# OUTPUT - 9 values
3f160636,3f06d868,3edcaba0,3f03d82a,3f04239e,3ec824f4,3eee75b2,3ee15322,3ec7911e

# JACOBIAN - 9 x 10
3ba1ad22,bbdbced8,3bec0a14,39e5b7e8,3a941acb,ba283714,baeb0f24,3f426033,3e94b93e,3f0e6a0a
bcf33350,3e36e4eb,c0083bf8,3f0d400e,bf653623,bfd82352,c0835ac1,c070580e,bfb91aa8,bfb000b5,bf0b14ac,c047cd50,3dd7cb1c,40198a07,c06fe097,bf5920be,bf67f836,bf1c4757,bc92975a,ba81be80,3f5512cb,c01fdf86,bc8c5b8e,bf8d23fb,3f9f6e00,be8892f1,bf2fc57e,bf8d05c7,be0a2c36,3f3a9b01,3f40223f,3fed36c3,3ecc911c,bc988ebd,bc8b12b4,bf22e002,3f792115,bda1aea4,bc5b3e69,c016c3de,bc50f808,bdc24327,3f2db5fb,4082be6d,3facae40,bfd2e54e,3e8a3b8a,3ed96416,c05e5812,c04bd7f7,be9ab2fa,bf47a476,bec6db6c,3fa8d330,400c4381,3f8ad54e,bc601670,be4deb08,bffd398a,becebe64,40864e94,c09a0e23,3f87b091,4019f330,3ff46242,c0218a94,c09e9668,403c79ef,beabcdce,bd56ebf5,bc80820e,bf383328,bc9facf2,bf380701,bef7c146,befc8990,bd9b4169,3f76e1ff,bfa5f58c,3fc45799,40276ec9,bd6a4913,bc92ad84,3fe56a2a,3f3426b7,bd90bb6c,bcb0ace0,bf48d7cc,bff3df2a,3fdeb76c,3f50333e,bfa292d0,c00d7e14,3e433b38,3f13185e,3f7585d4,bec33136,bf564a8e,c040d609,beb768c2,3fa455ab,3f212751,bcd80158,3f323a2e,bfffe03c,3e186ef8,bdc75d14,c09c9740,bc7bdd96,3e0c8564,bf59e459,3e084248,c07a0c67,bfb7bf28,bfbc1faf,3fdb45fe,3f9a353e,bf469155,beed8c65,bfc2f586,bd02ba4c,4026adaf,405aa866,3f871a04,bee2eaf4,3fbc592c,3fb6f66c,3f5b6a65,3f5e50ef,bfbdec66,bfb184a5,be95f72c,bcc31628,bdfe4012,bf758689,c06c52c0,c046e5bd,bcb33b07,3faf96b8,c0152032,bff1eb4e,bcb51978,be9c7d28,bbd02a3a,bc82872e,3f0c6910,bf1f75b2,3f5d5d24,bfad94b3,c008a076,3faa6849,3e04c1ac,3f7a88e6,bd790101,bd5ca560,bfa69fdc,bfd1e550,c04125ce,bcf67d4f,bf938de6,3e05d92e,bdfccec8,beae7560,be655c23,bfc1d3ae,beeae5c4,bf6540d4,bc9ec79c,bf41ee22,c028a764,3f3b271e,bcaf654f,3f0cc9fe,bead4f30,3fb66e5f,3fdbbfe8,bf50b31f,3faf5054,3fbc6a06,3e926d92,3f8eb95f,c02fcc18,3f020e5a,bfd8a583,bf1fb6d0,3f834d8c,be6dc442,bf9cfa34,bf762289,bc921a66,3f4b59c9,bc7d79bf,bee6ae4a,bcaa3aef,c01889ec,bcc6d8c2,c008e4f8,c02a0a73,be76ff20,3ed9d776,3daf9b94,3f2a0c5c,bd3ea28c,bfdc7e5b,3da75950,bf29865c,bfeb203e,3ef3eb80,3f6d0e16,bddd9d80,bc739b54,3fb0d0e0,bf9f3815,bd46b8a6,bf844ad0,bf2505a1,bcb793d2,be113bf4,bf43e86d,c04b2d1a,401a498c,3f304ccb,3fb3d844,bc9c1c40,bcbe90e9,3fb68dbf,bcb0b62a,bd0f44dc,3ddae1d8,be7b355c,bd6a8b29,3eeda048,bfec4f60,bebd0980,4069b38c,3c437b40,bf2047ca,be539358,bfb22dfa,3f2558ca,bfd49d42,bea8185e,3ec31958,bd819eb5,c0273784,bf347e8a,bc8d83ec,bd2a2aec,bfdb3a2b,bf4a6c73,bfdd6ba4,3fb6e404,bc8fc148,4042420c,3fa822a6,40169b79

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e36e4eb,00000000,3f0d400e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd7cb1c,40198a07,00000000,00000000,00000000,00000000,00000000,00000000,3f5512cb,00000000,00000000,00000000,3f9f6e00,00000000,00000000,00000000,00000000,3f3a9b01,3f40223f,3fed36c3,3ecc911c,00000000,00000000,00000000,3f792115,00000000,00000000,00000000,00000000,00000000,3f2db5fb,4082be6d,3facae40,00000000,3e8a3b8a,3ed96416,00000000,00000000,00000000,00000000,00000000,3fa8d330,400c4381,3f8ad54e,00000000,00000000,00000000,00000000,40864e94,00000000,3f87b091,4019f330,3ff46242,00000000,00000000,403c79ef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f76e1ff,00000000,3fc45799,40276ec9,00000000,00000000,3fe56a2a,3f3426b7,00000000,00000000,00000000,00000000,3fdeb76c,3f50333e,00000000,00000000,3e433b38,3f13185e,3f7585d4,00000000,00000000,00000000,00000000,3fa455ab,3f212751,00000000,3f323a2e,00000000,3e186ef8,00000000,00000000,00000000,3e0c8564,00000000,3e084248,00000000,00000000,00000000,3fdb45fe,3f9a353e,00000000,00000000,00000000,00000000,4026adaf,405aa866,3f871a04,00000000,3fbc592c,3fb6f66c,3f5b6a65,3f5e50ef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faf96b8,00000000,00000000,00000000,00000000,00000000,00000000,3f0c6910,00000000,3f5d5d24,00000000,00000000,3faa6849,3e04c1ac,3f7a88e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e05d92e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3b271e,00000000,3f0cc9fe,00000000,3fb66e5f,3fdbbfe8,00000000,3faf5054,3fbc6a06,3e926d92,3f8eb95f,00000000,3f020e5a,00000000,00000000,3f834d8c,00000000,00000000,00000000,00000000,3f4b59c9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed9d776,3daf9b94,3f2a0c5c,00000000,00000000,3da75950,00000000,00000000,3ef3eb80,3f6d0e16,00000000,00000000,3fb0d0e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401a498c,3f304ccb,3fb3d844,00000000,00000000,3fb68dbf,00000000,00000000,3ddae1d8,00000000,00000000,3eeda048,00000000,00000000,4069b38c,3c437b40,00000000,00000000,00000000,3f2558ca,00000000,00000000,3ec31958,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb6e404,00000000,4042420c,3fa822a6,40169b79

# LAYER_2_PRE_ACTIVATION - 256 values
bf35f090,be068580,c0082e3b,4076b552,be991486,be28c128,bf2b11dd,402744e7,c00a815f,be7fabee,408163be,bd852eb8,404e5dba,3fb3280c,c189d246,bd3c1b09,bd835fe4,c00236c0,c069d899,4096cefd,be268b7c,401e223f,bfd5eea3,c04f01eb,bd0c1f98,41005b24,bdbfdfad,beb08f95,c078447c,40aa9ca2,be0bf328,c057e15e,3df98ff0,3defd3b8,3f83356d,3ee30c85,41268ddc,bd897c5e,be454222,bed9b2ae,3fa7435a,bdfb46dc,be543005,bdeebe3c,40033378,4064b33b,3fdf2218,3f8e0602,be3341b9,befaa770,be129dba,be087fd5,3f7636ec,bdb4174c,befd5a57,c009876c,3fa39843,3fc4a1f4,be525e9b,c0cf0ba6,3f95500c,3e9845ce,bcc843d9,c00bf7fa,c04ea560,bd1c0d08,403fbb79,bf9562dc,40951e5f,be0812d9,3e423c1c,bebbd844,be0700ce,3fcf5a36,3fe35350,3f93451a,c0846250,bfb89346,bfe1837b,bd018056,c0568e42,bfb65d5e,3eeb8812,405ec66c,bdeb99bd,3e70401d,bcf7bf69,c00359f8,bd02e0f9,c01f2898,c08323de,c00c9162,bd6ac9ec,beb76cb6,40a7859a,bdd6bdee,3f021773,be191130,bd52c21e,403d6b4c,be3f5ac4,c1047646,4016a13f,c06744a8,3fcc6c5e,c0d8d3e2,be4158b0,c020ae14,bdd7223e,3fd3940c,3f3b3f4c,be35bfc8,bd09daf1,bd0bdd33,bd25a3f0,c023d7f9,c0aca607,be59c6cd,be1d6340,be2995b2,3faad544,bd7956af,c06f1b66,412457f4,4010ce2c,41182c09,c006cc10,c0e0d63c,bd1c9644,3f05601c,c0ecd4ed,4048e1c2,3d8c60ac,4016a93d,bdd2072c,c0be02e0,3f814f0c,bff2af54,c0a9ada6,bfb8c38b,bd27bc1d,be304132,bd60a786,bf9409c1,3ea03f74,408c1742,bce6671b,402852e2,3f9e176e,3e2dcde0,c04d06f5,411abf96,4031e520,c09f2eac,be181bda,3f557988,40b9c0bd,3ec9fa68,4096143a,404a12c4,4002f892,c0cb841d,bfccd972,bdc78cd6,c09ed35d,bfe0bcb9,3eae4980,bf4ff622,be1c2412,bdd261ac,402bdefc,be8e173a,bdbdfab2,3f043cd6,c071bd40,be98bb36,40278150,c0783ad8,3dbbffc0,3fad46f7,bfcdef26,be396750,bec66530,bdab2002,400dc878,bff0bffa,bd538dd2,bf001df8,3d8a2f64,3f04c502,bdfdc3fa,bd3cccc7,bde1b3ac,40139b0e,bdc622ec,c005d4dc,c054d26a,c093f8ac,c0081e9a,bd4a9eac,be65e1c5,3f9494b0,409446b2,3fe28f8e,bf77e04c,3cab0100,4030aade,bd5011dc,be1157bc,bcf8ce7b,be75ae46,bead8a27,3e90fd9c,3d0afbe0,bf8d464a,bd1f8141,40706589,be1e5560,c02e63e6,bd1bba65,be2f3ec0,bdbbc3d0,3f204c03,40421a1c,c03977b1,bd2c32ef,3e9d28b4,3fa6e260,bd2523b5,3fb64bbb,3fd48033,3d0c9b90,bd8dd0b0,bf1ff7c2,bd3fba42,bfa14d36,3fd86825,bcce5eef,bfa09f11,40b863e8,be2b866c,c095f33f,4021021a,403326d0,bdec61ae,be1da004,bd194a19,3ebf6f08,3f4cf2e0,be67b64b,bf64ec64,3e16e6dc,3f7c496c,bd34ea69,3f2c02b6,40411f62

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4076b552,00000000,00000000,00000000,402744e7,00000000,00000000,408163be,00000000,404e5dba,3fb3280c,00000000,00000000,00000000,00000000,00000000,4096cefd,00000000,401e223f,00000000,00000000,00000000,41005b24,00000000,00000000,00000000,40aa9ca2,00000000,00000000,3df98ff0,3defd3b8,3f83356d,3ee30c85,41268ddc,00000000,00000000,00000000,3fa7435a,00000000,00000000,00000000,40033378,4064b33b,3fdf2218,3f8e0602,00000000,00000000,00000000,00000000,3f7636ec,00000000,00000000,00000000,3fa39843,3fc4a1f4,00000000,00000000,3f95500c,3e9845ce,00000000,00000000,00000000,00000000,403fbb79,00000000,40951e5f,00000000,3e423c1c,00000000,00000000,3fcf5a36,3fe35350,3f93451a,00000000,00000000,00000000,00000000,00000000,00000000,3eeb8812,405ec66c,00000000,3e70401d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a7859a,00000000,3f021773,00000000,00000000,403d6b4c,00000000,00000000,4016a13f,00000000,3fcc6c5e,00000000,00000000,00000000,00000000,3fd3940c,3f3b3f4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faad544,00000000,00000000,412457f4,4010ce2c,41182c09,00000000,00000000,00000000,3f05601c,00000000,4048e1c2,3d8c60ac,4016a93d,00000000,00000000,3f814f0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea03f74,408c1742,00000000,402852e2,3f9e176e,3e2dcde0,00000000,411abf96,4031e520,00000000,00000000,3f557988,40b9c0bd,3ec9fa68,4096143a,404a12c4,4002f892,00000000,00000000,00000000,00000000,00000000,3eae4980,00000000,00000000,00000000,402bdefc,00000000,00000000,3f043cd6,00000000,00000000,40278150,00000000,3dbbffc0,3fad46f7,00000000,00000000,00000000,00000000,400dc878,00000000,00000000,00000000,3d8a2f64,3f04c502,00000000,00000000,00000000,40139b0e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9494b0,409446b2,3fe28f8e,00000000,3cab0100,4030aade,00000000,00000000,00000000,00000000,00000000,3e90fd9c,3d0afbe0,00000000,00000000,40706589,00000000,00000000,00000000,00000000,00000000,3f204c03,40421a1c,00000000,00000000,3e9d28b4,3fa6e260,00000000,3fb64bbb,3fd48033,3d0c9b90,00000000,00000000,00000000,00000000,3fd86825,00000000,00000000,40b863e8,00000000,00000000,4021021a,403326d0,00000000,00000000,00000000,3ebf6f08,3f4cf2e0,00000000,00000000,3e16e6dc,3f7c496c,00000000,3f2c02b6,40411f62

# LAYER_3_PRE_ACTIVATION - 256 values
4108bbc6,402f95a8,4126226f,beee6694,c0c3f871,3fd0c316,bdfbc25c,be3b667f,bd6f6461,415ebc63,bed66d77,c00af108,bdb3933c,bf592fa6,415ee4f4,40948fe6,be580bc2,beecde8c,bff6d726,4113560c,bd68eba2,bd96f23a,403312f5,bd911b2c,bda5cb1c,41a76600,4103fdde,be5c2359,40ecc5b4,bf0b855c,be843144,be7ddb90,bdc2d9c0,bdda366c,bd9a2dc8,c19793e4,bdd5f898,40aa1395,bd6184fa,bef1293a,bea3eb70,be8de162,bda49dd2,be99a36e,beb9dd40,bd9aa55e,c148a12e,418b69e2,405db367,4088f20c,40407624,4149edfc,be93f59b,408d303f,beea4898,bed40440,bd885caf,417c1981,40afccce,c113eab9,c147339e,3fa43a1c,bd99e743,400c0f7b,c1886719,be2c45be,bfd4ce34,c10b4f59,40266429,c0c1407f,bf184d0e,bdb863a4,bed6cafe,4095ee13,3fae98fe,c0523498,bd6a6d11,bda1b8f8,bf8f9ad7,4172351a,bd950af1,c07499ca,413e3d72,4040ef40,c183bcb5,bf9cadec,bee7db16,411ae008,be90488b,3ddfcda0,bd582d3f,414f7a44,c00087b5,41a29c5a,c0a7ddf4,414cf9b1,be0c99bb,41504c31,407f3358,bef38b07,bcb09100,c01ef04d,c18399c5,bfb67405,c1113de6,417eb249,408ad738,c07e09fb,bfc1b645,beb20535,bdfd9b8e,40c3719c,c04ed495,bf2e46a4,410bc850,be11a590,beaefd74,c057fa48,bd887ef8,3d1a2700,419565ac,40cd50f0,beb2e59d,3ff30724,bdc9c5d8,c095fb40,bed586d6,be521128,3fb519ee,bdb72b76,be4c4066,be698864,bf36091a,be582816,407a951e,bda32333,40e5b28d,40487f27,be6ba424,bdb3e5e1,be1c19dc,3e6a9a30,bd90c2ea,bda6f3c4,bdffa02d,c13c85a6,bf9a2349,bf1635fe,415dc180,bf78cd1c,bf25a300,c1a8a3b3,4152dd00,40ee5b29,c067ab84,410578ce,c1c41c5a,40cbb66e,c02edec8,bf944fbd,419009be,41587d36,bdcc7ea7,bdb3a2fc,bd7b877b,bf08a1c0,bdd45512,bdd5bcbe,3fca037e,bda4c9f7,c0bf56c7,c03036ac,414b6d24,4043ea3a,413dc3c2,be0b6ddc,bdde9f6c,3d7ce300,be8f724a,c0b0c30c,bf84dd90,40075ffa,4083c378,408f96aa,4018dd06,c0671374,c01f5820,4061f236,41863817,40fef3ad,c01eabfa,417ad914,bdb9a23a,bea2dcde,bfa76950,be4fc041,becb8ab3,40fd4cf6,c0ef9b63,c18c97be,be755d12,4179e6db,be7075e7,bda304ba,bdc1a4c3,c113fdd3,4070e7ae,bee5c958,40b63848,bf5f876c,411f9327,400051cc,407cdd24,be67497c,bdb3777d,beb02d40,bf608f88,bd473f0b,bf461063,3f1088cc,bea2ba58,3f450e94,413ec151,bf14ddf2,becce6a9,4117ea08,3faec58d,c0c69572,bf1f6db8,beb7bcac,bfa1a98c,3f858b88,41374606,bf358fb3,bee54af8,bef1d1bc,bee19486,bd537304,bde3b637,40f558cd,4154b1fc,417da41a,bf9a0160,bd6bba04,3fdc2e6e,41090116,be96ffd4,c08b400a,c0940fd8,be4791a5,bde11d88,40c70c7f,be51f59c,c01aa003,3f9597d4,4138af5d

# LAYER_3_POST_ACTIVATION - 256 values
