# MLP Test Case (FP32 Bits) - Sample 8900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf53cf4b,bf4e522c,bb7dca30,c011beaa,bb3042a7,3fbc477f,bd3ada76,3ef5c28f,3e5f3b64,3efae147,bf3c751a,bf38b317,bb7dca06,bf42baab,bb304299,3f7eb5ec,bd3ac9df,3eec6e51,3e5d77d1,3ef0f5df,3f2d4320,3f314340,3f7fff82,bf262eaa,3f7fffc3,3dcc31c0,3f7fbbd1,3f631219,3f79f0e4,3f61e091

# OUTPUT - 9 values
3f15f825,3f07113f,3edcc384,3f03a7fd,3f06ebe4,3ed70798,3f000a42,3ef41bde,3ed8921e

# JACOBIAN - 9 x 10
3be422fa,bc02add0,39a017a0,ba18d908,3a8cb433,b6c94000,ba6fadcd,3f418796,3e93d192,3f105fdc
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2d4320,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f31433f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fff82,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf262eaa,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffc3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcc2ebe,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fbbd1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f61e091
3f3c751a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f38b318,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3b7dca06,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f42baaa,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3b304299,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eb97a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d3ac9df,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef0f5df

# LAYER_0_PRE_ACTIVATION - 256 values
beada4f2,bfc14d84,3dd01665,beeee03b,bfd83f03,bf22e419,3ef5cbcc,3f7149ba,bf27e498,3f607173,bff13984,bf3b574e,3b975d80,3fc96aae,3ef04b14,bf2afaa1,bfa26854,bfef2934,be20d9b4,be7d0301,bdb5eadc,be320596,3f4ea8e4,bf22b6c3,bf4c0610,bfcf23ea,bef2ed95,3f4166ff,be9a631c,bf567935,bf8ddbf1,be967510,beafc7a8,3e74a2f7,bfc46349,be60b999,3f99b090,3f646e0a,bfc54708,3f0b62d0,3f4806fb,bf44b8da,bf9eb1f7,bf4831c5,3ebf1623,beb1da4e,3e94ec32,3fdb147d,3ecd3626,be09f54e,bf1b7de8,3f830eff,beec19b1,bf8794b5,3d0661a8,bf60ac35,bbec0ec0,3f4756ab,3f902fe3,bf43716a,3de9ff88,be8840a8,bf946ffe,3f5ffd26,bd2eec20,3ec9f537,3c05c9a0,bfceb8e7,3e5192ea,bedfff81,3fdc8553,bfb22825,bf6a1fd3,beada1ae,bff69aa2,3e36791a,bf55a7bc,be4de274,be1695ea,c003952b,be567a29,bfb433d6,3eb9befe,bf504892,be8f494c,3f3bdc1f,bf0c436f,bf039d1d,bf474dc8,be6ee630,be30a7b8,bedbff87,bf19aaac,bf9aaa78,bf8b4a5e,bed2c050,bfcb1784,bdda9b80,3f196945,beff3d18,bfd64236,bf848588,bf6314dc,be3f4ff9,3eeb0284,bfc1b852,bf3d336f,beeab270,3ea2a448,bf8c5927,be88619f,bf41e911,bf216644,3e341d6d,3e736f7e,3eda2fd5,beb52ae3,3f757c78,c005d8f2,bf58cd12,3f078e9b,bfc438bb,bc2ef8f0,3f2ca573,bfcc5d45,bfa52155,bf7e6f0c,3f6850c6,3f108a84,bd6e1278,bfb49dd3,bf6757e4,bd613cf6,bdb05c18,3eff33c1,bfc8646b,3f52e008,bebff4ae,bfb3742b,bfbefcf8,3d12edc8,bdbe1828,bf476cce,be1b0e96,3f089f14,3e81e7c1,bef1ed4c,bf0d21bf,be11fc0e,bfd16f4a,be719d4c,bf3b70ed,bf474373,bf2fdf8b,bf810a42,bf45ac49,bf92a4a5,bf17d771,bf4c0a20,be9fa0a6,3fb7947b,bf06b792,3e9b4d29,3eaaad1a,3e08c6c1,3eb47560,bf965d5b,c00d4869,bf721c86,bf7a0112,bf856e19,be14ed4f,bfd036c8,bf3a4f72,bf26ddb9,bf821f66,3f0a7f09,be6f4d52,bdaa6256,bf2252e0,bfa8f658,bf10d131,bf2efa5c,3f570754,3f332fdb,3eab8870,3e1cb25e,3e8bb712,bf693a89,bdea93d1,bef283b2,bfa32109,bf5c587a,be8a0bde,c0006769,3f239bab,bd2d05f0,3eab2deb,be5b934f,bfdf2753,3f115ad1,3f9426fd,3e0a2a64,bf399a42,bed262b3,bec10f8e,bf178e19,c01ebe71,c00c12e2,bf182981,bfa5a3c3,bf830544,bf3ac60f,bf8c55fd,bec15a78,be69f126,3e95b15b,3ec1ab89,3efc67ab,bfcaec09,3f2cfd1e,bf9f50b8,3ed7fbec,bfc2dcb0,bf4e8e6d,be1dd45f,bfb1a1e9,bf1d0258,bf6de43f,bf0f8908,3f671b14,bf13d54d,bee1b24b,3f44a775,bf10064b,bef09fe4,3ef394d7,be1c4c30,be94149a,3f081e3b,bfedfc6f,3eaf60f5,bdf1bf40,bfdb068d,beaab7b0,bdffe018,bf948a19,3f70decc,bfa25a93,bfbb45a5,3e14955c,bf7585bc,3eceeaea,bf1f676a,c005c473,be96b48c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dd01665,00000000,00000000,00000000,3ef5cbcc,3f7149ba,00000000,3f607173,00000000,00000000,3b975d80,3fc96aae,3ef04b14,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4ea8e4,00000000,00000000,00000000,00000000,3f4166ff,00000000,00000000,00000000,00000000,00000000,3e74a2f7,00000000,00000000,3f99b090,3f646e0a,00000000,3f0b62d0,3f4806fb,00000000,00000000,00000000,3ebf1623,00000000,3e94ec32,3fdb147d,3ecd3626,00000000,00000000,3f830eff,00000000,00000000,3d0661a8,00000000,00000000,3f4756ab,3f902fe3,00000000,3de9ff88,00000000,00000000,3f5ffd26,00000000,3ec9f537,3c05c9a0,00000000,3e5192ea,00000000,3fdc8553,00000000,00000000,00000000,00000000,3e36791a,00000000,00000000,00000000,00000000,00000000,00000000,3eb9befe,00000000,00000000,3f3bdc1f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f196945,00000000,00000000,00000000,00000000,00000000,3eeb0284,00000000,00000000,00000000,3ea2a448,00000000,00000000,00000000,00000000,3e341d6d,3e736f7e,3eda2fd5,00000000,3f757c78,00000000,00000000,3f078e9b,00000000,00000000,3f2ca573,00000000,00000000,00000000,3f6850c6,3f108a84,00000000,00000000,00000000,00000000,00000000,3eff33c1,00000000,3f52e008,00000000,00000000,00000000,3d12edc8,00000000,00000000,00000000,3f089f14,3e81e7c1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb7947b,00000000,3e9b4d29,3eaaad1a,3e08c6c1,3eb47560,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a7f09,00000000,00000000,00000000,00000000,00000000,00000000,3f570754,3f332fdb,3eab8870,3e1cb25e,3e8bb712,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f239bab,00000000,3eab2deb,00000000,00000000,3f115ad1,3f9426fd,3e0a2a64,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e95b15b,3ec1ab89,3efc67ab,00000000,3f2cfd1e,00000000,3ed7fbec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f671b14,00000000,00000000,3f44a775,00000000,00000000,3ef394d7,00000000,00000000,3f081e3b,00000000,3eaf60f5,00000000,00000000,00000000,00000000,00000000,3f70decc,00000000,00000000,3e14955c,00000000,3eceeaea,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf40152,3e213f0b,c009c936,3f0f29fb,bf679d1b,bfe0d951,c084d0b1,c06f778f,bfb99ecf,bfad6105,bf0c899b,c0480717,3ddaa17e,40197a20,c06ef028,bf714a47,bf661a0b,bf2f00bd,bc9435ae,bc9f1790,3f53c908,c01f392c,bc8dcc34,bf8a3cd2,3f9e4bfc,be95213b,bf373a0d,bf8df4d6,be0aeec1,3f4f2577,3f3e11d7,3fece1a4,3ee40528,bc99a492,bc8bd47e,bf1fcd31,3f86303b,bda222bf,bc572f73,c018a1c6,bc502130,bdccaa3b,3f350b1f,40829b6b,3faccc6b,bfdddde3,3e8d69a4,3ede90d7,c0638ec1,c04e4274,beb6a467,bf4a9433,bebdf0d0,3fa63548,40097fc9,3f89e36b,bc66851f,be486078,c0099de1,beda15b0,4085f155,c0993926,3f7459c0,4019ee63,3ff8d643,c021b0bc,c0a38e42,404678be,bea92400,bd589f65,bc7dbd45,bf3e7fbd,bc9f531e,bf353bb7,bf167917,bf009a30,bd9a68db,3f755303,bfa24908,3fc2104b,4028e79c,bd6c6061,bc941622,3ff15708,3f2fdc1c,bd90f077,bcb4b6b1,bf46b637,bff33fa1,3fe8275f,3f4c0942,bf9f1d94,c00f0f31,3e7a4b18,3f1a5fe2,3f7572d4,bec09284,bf56f3e5,c040995d,beac7595,3fb2278d,3f2cee95,bcd89a60,3f5324ac,c0002ccd,3e00a657,bdc816c3,c09760c5,bc7a5a82,3e15dd88,bf621523,3e1ae004,c077b734,bfc08a34,bfb4445e,3fda67aa,3f964629,bf1a52e4,bef8d6c5,bfc250a5,bd02a90e,4026adde,405aba5b,3f793bfd,bedb0fcd,3fbbcee6,3fb4250c,3f5fca8e,3f61eb68,bfcfb475,bfa9a5ad,be9198f4,bcc3803c,be2d4621,bf8e3799,c06c0fe9,c04960e1,bcb44587,3fbfbe23,c00db8cf,bff0684c,bcb43413,bea01db5,bbce7a3e,bc85a7db,3f00d672,bf1d2614,3f5e194e,bfad3bf6,c007b798,3fa9580d,3e126fa0,3f7b4822,bd77f624,bd8792de,bfa8729f,bfc718ea,c040f8f3,bcf65f58,bf9bdf9c,3da37a5a,bbae73c0,be94b591,be5b8181,bfcb4218,be9cfff4,bf5fc560,bc9eb9ae,bf47eeae,c025dc72,3f3b7bc4,bcb25e87,3f0a0045,bea9bd7a,3fb567d3,3fdac613,bf505308,3fafb2f6,3fae2c95,3e9bfbef,3f8eda70,c02ecfd2,3f04ca5d,bfe91c46,bf35d701,3f82eab2,be51044a,bf9b6c50,bf7844c8,bc8ff953,3f55f042,bc7f28f2,bf007a8f,bcaa5751,c018e8f0,bcc7158d,c001d22d,c02baa19,bc1fa280,3ed1475d,3d9a1b9c,3f214dbf,bd3f1741,bfd661fb,3e0cad1c,bf2d2034,bfea5de5,3ef79bb4,3f6d570b,bdde0b1c,bc76820c,3faf466e,bfa05d7b,bd4727d5,bf88c67b,bf38ae0e,bcb6464c,be3f3c8a,bf4a89f1,c04d1696,401a2a8e,3f2c216d,3fb2a268,bd28da88,bcbd5a8c,3fca4f02,bcaf55ae,bd100a55,3dff1468,be3eb252,bd6aa271,3eef30e1,c00034af,bed43d17,406e4a00,396a4000,bf20b685,bdbb1c1e,bfb3e283,3f2ba36d,bfe37e81,beabb22f,3ec7c482,bd8166ee,c026788b,bf32cd86,bc8d71e3,bd2a548c,bfd1e6a3,bf59526b,bfd90b27,3fb51e5d,bc8ff0fd,4042b0ca,3fc1c979,4021f90d

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e213f0b,00000000,3f0f29fb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddaa17e,40197a20,00000000,00000000,00000000,00000000,00000000,00000000,3f53c908,00000000,00000000,00000000,3f9e4bfc,00000000,00000000,00000000,00000000,3f4f2577,3f3e11d7,3fece1a4,3ee40528,00000000,00000000,00000000,3f86303b,00000000,00000000,00000000,00000000,00000000,3f350b1f,40829b6b,3faccc6b,00000000,3e8d69a4,3ede90d7,00000000,00000000,00000000,00000000,00000000,3fa63548,40097fc9,3f89e36b,00000000,00000000,00000000,00000000,4085f155,00000000,3f7459c0,4019ee63,3ff8d643,00000000,00000000,404678be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f755303,00000000,3fc2104b,4028e79c,00000000,00000000,3ff15708,3f2fdc1c,00000000,00000000,00000000,00000000,3fe8275f,3f4c0942,00000000,00000000,3e7a4b18,3f1a5fe2,3f7572d4,00000000,00000000,00000000,00000000,3fb2278d,3f2cee95,00000000,3f5324ac,00000000,3e00a657,00000000,00000000,00000000,3e15dd88,00000000,3e1ae004,00000000,00000000,00000000,3fda67aa,3f964629,00000000,00000000,00000000,00000000,4026adde,405aba5b,3f793bfd,00000000,3fbbcee6,3fb4250c,3f5fca8e,3f61eb68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbfbe23,00000000,00000000,00000000,00000000,00000000,00000000,3f00d672,00000000,3f5e194e,00000000,00000000,3fa9580d,3e126fa0,3f7b4822,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da37a5a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3b7bc4,00000000,3f0a0045,00000000,3fb567d3,3fdac613,00000000,3fafb2f6,3fae2c95,3e9bfbef,3f8eda70,00000000,3f04ca5d,00000000,00000000,3f82eab2,00000000,00000000,00000000,00000000,3f55f042,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed1475d,3d9a1b9c,3f214dbf,00000000,00000000,3e0cad1c,00000000,00000000,3ef79bb4,3f6d570b,00000000,00000000,3faf466e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401a2a8e,3f2c216d,3fb2a268,00000000,00000000,3fca4f02,00000000,00000000,3dff1468,00000000,00000000,3eef30e1,00000000,00000000,406e4a00,396a4000,00000000,00000000,00000000,3f2ba36d,00000000,00000000,3ec7c482,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb51e5d,00000000,4042b0ca,3fc1c979,4021f90d

# LAYER_2_PRE_ACTIVATION - 256 values
bf5a38c8,be0957ab,c0108637,4064517a,be9a5df4,be2ac248,bf344d29,40214836,c012b876,be813613,408c07bf,be807d1c,404e45e2,3fb33a06,c189c9d9,bd3f8c34,bd8415f8,c0069aef,c071ea3f,40967b1f,bc86cba8,4017bcbd,bfb3af36,c057514f,bd0ed36a,41002734,bdc235a5,beb2f60c,c0726e21,40a861a1,3d5ca4c0,c05b68d3,3e11e212,3d99e448,3f8990be,3e176bf4,41277c8c,bd8b2bf0,be4616e9,bedc23bc,3fbdb9a3,bdffb56b,be5721fc,bdef2ccf,4004a591,406706a9,3fe5c293,3fb187c6,be352732,bf7726f1,be14fa96,be08a987,3fa223db,bdb577ca,bf10ba1e,bff49af2,3f8081f3,3fab853e,be532ac4,c0e1234c,3f1bb44e,3e535dc8,bcc7b6e1,c00dac45,c04eba46,bd1decdc,403fc30c,bf8ee8e2,40957b4c,be08d514,3ea56ee6,becda354,be082d31,3fd2e1ad,3fec08c9,3fb05e41,c08d8c42,bfbea411,c006e7de,bd024df1,c058c13c,bfc7ea30,3f0bddcc,405dd15e,bdee2d89,3dbb6c56,bd000a9a,c020ac57,bd049958,c00f91cb,c0844d4b,c00343c3,bd6b0b15,beba83c3,40ab30ed,bdd79f18,3eee670e,be1b0c65,bd548889,404011a3,be3f6ac6,c101ab0c,40196521,c07e259b,3fbc635b,c0f0b917,be842709,c01f741e,bdd74c5d,3fd04024,3f691c71,be384546,bd099826,bd0d5b3f,bd276ff2,c0171758,c0b1a7fc,be5d314a,be1ff150,be2c6b69,3fa0769e,bd7c7e4d,c0739ada,412545d5,400cbcc3,41192a97,c014d725,c0eae1dd,bd20bb13,3f2dd37b,c0e6861e,404c35f7,3e957502,402450d1,bdd33b3b,c0bc37fe,3f8a8e2e,c006993a,c0b2a279,bfaddf17,bd2b5e24,be32373c,bd610b18,bf7d44a7,3eb80c60,408c6f87,bce12db8,40321d76,3fab57f3,3ea1f468,c0578ec5,411b91e6,4037fbb9,c097b63f,be197b7e,3f7c14fa,40b82bcd,3e9211c0,4098bb32,4050c7a1,3ffedf23,c0cc406c,bfb2b717,bdc93852,c0a1456e,bfe453ec,3ec96b50,bf53fb95,be1cd7ef,bdd1adca,40369fce,be7e2195,bdbff66b,3e6187c0,c05e8c10,be9a7666,402783ba,c0638a5a,3dbd65e0,3fb20f68,bfbdcc22,be3ad1c4,bee7ab40,bdaf7d25,401752d1,bff1f7b1,bd554e41,bf108e97,bdf3d246,3f1ec64c,bdfffc00,bd3ecc16,3db6f1fc,3ff2b0e6,bdc597b1,c0073472,c06e2c4d,c0989fe1,bfefcb48,bd4f35c2,be6881cb,3f972e19,409ad680,3fdf548a,bf7c40a5,3d65d3c0,403676c7,bd51fae8,be141663,bcfe1fe2,be77bb64,bea3cb3e,3f07df0b,be30a178,bf867b80,bd23eba6,407490d1,be20568f,c056a035,bd1c7574,be6402e0,bdbcd61f,3f2a82f2,404e6c08,c050befc,bd2b506b,3ef7fef2,3fb8ce65,bd26156f,3fadb5b1,3febc1fc,3de543b0,bd8d87a3,bf35f1a5,bd41de46,bfa47a21,3ff3dd68,bccfc20b,bf9e8ddf,40b81e61,be2d6d05,c09299f1,40257ff6,40357a71,bded5290,be1ebdb9,bd17add9,3ed3530d,3f5ffdbc,be6b63c4,bfa620bf,3e128890,3f9f6d7b,bd3417b8,3f642b03,404d8c9b

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4064517a,00000000,00000000,00000000,40214836,00000000,00000000,408c07bf,00000000,404e45e2,3fb33a06,00000000,00000000,00000000,00000000,00000000,40967b1f,00000000,4017bcbd,00000000,00000000,00000000,41002734,00000000,00000000,00000000,40a861a1,3d5ca4c0,00000000,3e11e212,3d99e448,3f8990be,3e176bf4,41277c8c,00000000,00000000,00000000,3fbdb9a3,00000000,00000000,00000000,4004a591,406706a9,3fe5c293,3fb187c6,00000000,00000000,00000000,00000000,3fa223db,00000000,00000000,00000000,3f8081f3,3fab853e,00000000,00000000,3f1bb44e,3e535dc8,00000000,00000000,00000000,00000000,403fc30c,00000000,40957b4c,00000000,3ea56ee6,00000000,00000000,3fd2e1ad,3fec08c9,3fb05e41,00000000,00000000,00000000,00000000,00000000,00000000,3f0bddcc,405dd15e,00000000,3dbb6c56,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40ab30ed,00000000,3eee670e,00000000,00000000,404011a3,00000000,00000000,40196521,00000000,3fbc635b,00000000,00000000,00000000,00000000,3fd04024,3f691c71,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa0769e,00000000,00000000,412545d5,400cbcc3,41192a97,00000000,00000000,00000000,3f2dd37b,00000000,404c35f7,3e957502,402450d1,00000000,00000000,3f8a8e2e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb80c60,408c6f87,00000000,40321d76,3fab57f3,3ea1f468,00000000,411b91e6,4037fbb9,00000000,00000000,3f7c14fa,40b82bcd,3e9211c0,4098bb32,4050c7a1,3ffedf23,00000000,00000000,00000000,00000000,00000000,3ec96b50,00000000,00000000,00000000,40369fce,00000000,00000000,3e6187c0,00000000,00000000,402783ba,00000000,3dbd65e0,3fb20f68,00000000,00000000,00000000,00000000,401752d1,00000000,00000000,00000000,00000000,3f1ec64c,00000000,00000000,3db6f1fc,3ff2b0e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f972e19,409ad680,3fdf548a,00000000,3d65d3c0,403676c7,00000000,00000000,00000000,00000000,00000000,3f07df0b,00000000,00000000,00000000,407490d1,00000000,00000000,00000000,00000000,00000000,3f2a82f2,404e6c08,00000000,00000000,3ef7fef2,3fb8ce65,00000000,3fadb5b1,3febc1fc,3de543b0,00000000,00000000,00000000,00000000,3ff3dd68,00000000,00000000,40b81e61,00000000,00000000,40257ff6,40357a71,00000000,00000000,00000000,3ed3530d,3f5ffdbc,00000000,00000000,3e128890,3f9f6d7b,00000000,3f642b03,404d8c9b

# LAYER_3_PRE_ACTIVATION - 256 values
4107d92f,4006c855,41373c51,beeea8dc,c0db33c5,3fbde344,bdfe5f11,be3e8b6f,bd773bfb,41680ac9,beda118f,c0103190,bdb5e484,bf5ca62d,41573333,409370b3,be5da7e6,bef0c928,c00c595b,411d7ff5,bd67a304,bd9af761,404b65c2,bd92f589,bda964fd,41a71614,410cb9f4,be60634a,40da9a02,bf0fc233,be8575b8,be81afbc,bdc3f2a9,bdde013e,bd99c75f,c1a04878,bdd73253,408f0cb1,bd723c73,bef4eab6,bea6cdba,be8fcb34,bda70635,be9bc612,be3e0f50,bd9cf4cb,c1509601,418b124e,4051e208,409e40bb,406a27d0,41492fd3,be96364d,40861a20,beee8915,bed6308b,bd88907f,417abc71,4085ce69,c1294b65,c137a588,3f3ac60c,bd9c23ef,403e0674,c1879dc0,be2f01aa,bfd984f5,c121f4e4,3feb03c4,c0c0eaac,bf1a15d8,bdbb92cc,bed86d23,40a59ff5,3fc6f61b,c056fc10,bd707756,bda16557,bf9181f6,4179b2c9,bd99e795,c08ff441,4150ab9f,40512ca1,c185566e,bfcf6661,beec005c,412a5a23,be928e99,3f1d087c,bd63aaa5,4156e0aa,c00f54a9,41a430aa,c0a9bdac,415453b6,be0f3633,4150e633,4084ae51,bef84eeb,bd97db60,c025e388,c177f2ce,bfb150fc,c1112417,417f59d4,40847d36,c08b0471,bfc4cec6,beb1d569,be009413,40d6d8b7,c0713bc8,bf461e3a,411178de,be13e301,beb1421a,c05e96f4,bd887764,3eee61a8,4196c5eb,40e00e20,beb39dab,3fd42ffc,bdce5942,c0a0dd55,bed849bb,be543e0d,3f3dbc90,bdbce23b,be4f0c71,beabe698,bf7c8874,be59590a,4087530a,bda52074,4100d9ba,404d77ff,be7011fb,bdbaed30,be1f59f6,bed7cf36,bd950738,bda8a286,be00f46d,c1487f0e,bf99da67,bf192011,4170c49f,bf7e24a8,bf2699bd,c1a6ebcd,41540404,41025250,c06b1bf5,410df5db,c1c2cebf,40d19340,c02b05a0,bf96aae4,418efaa9,4153ae60,bdd06fda,bdb6f116,bd79cca6,bf0b0b9b,bdd73cf5,bdd8fb71,3fc8b01b,bda82b46,c0bc08e1,c0301657,414a7ec1,405a2dd6,413c988e,be0e98f7,bde127d7,3e50f750,be97828c,c0b3e599,bf0ae05c,4004e8f9,4074c13e,40989a8a,400e76c8,c0855ff2,c0187676,4061ad0f,418653b3,410bd034,c014fdf0,417a329c,bdb98de4,bea39b3a,bfad0bc4,be524bd3,becf53c8,41057efb,c0f310ed,c1893f6b,be7933be,417d4464,be726539,bda67ceb,bdc3c608,c1103270,4083b80d,bee70850,40cec799,bf1c14aa,412e70c4,402d1218,4099124a,be683bea,bdb67d16,beb0a72e,bf646ff9,bd4c456c,bfb1b2c9,3f78c502,be491840,3f627648,412f2894,bf16e533,becf73b6,41179a81,3fe18508,c0c6cbf5,bf21f509,beba7225,bfa16ecc,3f4b1264,41344a10,bf389e4a,bee75ea8,bef5bbbf,bee44eb7,bd4b9bb6,bde8e81e,40f4dcd7,41549b51,417e504d,bf90e4a6,bd6b18dd,3fc7aa90,410e00a4,be9774b9,c0a8a55a,c0a99c50,be4a11f4,bde0a755,40c0056d,be54e9ac,c01dda67,3fb78dcf,413469ca

# LAYER_3_POST_ACTIVATION - 256 values
