# MLP Test Case (FP32 Bits) - Sample 8900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4be0ed,bf4fff22,3e3d6bd6,c0110e84,3e0a0d2a,3fbb4c50,3e056f3f,3ef5c28f,3e5f3b64,3efae147,bf370002,bf39db1a,3e3c57c2,bf44812a,3e09a234,3f7e821a,3e050ea8,3eec6e51,3e5d77d1,3ef0f5df,3f330448,3f300ccb,3f7ba1ee,bf241442,3f7dad55,3ddbcee8,3f7dd463,3f631219,3f79f0e4,3f61e091

# OUTPUT - 9 values
3f163d16,3f06d506,3edc4e28,3f03d2cb,3f0089e3,3eb3a8e8,3ed67c9e,3ec7e52a,3eaf6862

# JACOBIAN - 9 x 10
3bbe574c,bb182fa0,3c2736f6,bb98123c,3a7cd5c7,38bc13c0,3a51ed4a,3f419e84,3e915ae4,3f13864a
bea58828,bfbb0c31,3da459fa,beed9ab1,bfd624d7,bf32e89a,3efd9e08,3f744ab4,bf2ed7d2,3f773098,bfec6079,bf3b1ca0,3bd87dc0,3fc97b8c,3eea679e,bf2131cd,bf999546,bfedfdd0,be1a7b62,be416280,bdb76abc,be2f5f6f,3f4a4966,bf22705a,bf4ce109,bfd8ff4d,bed7b621,3f1635b2,bea1b5be,bf555321,bf8f9a71,be6e36ec,beb1fd7f,3e72d6fa,bfc3743c,be4ba4f2,3fa53662,3f658156,bfc776f5,3f02d16e,3f3f47e3,bf45c142,bfaf74e9,bf43fa03,3ec32323,bea70ffe,3ea35c7d,3fd8d273,3eee4940,bd40e038,bf223f24,3f825634,beccdc7a,bf952832,3d8c5984,bf412146,b9d71600,3f3bbbd6,3f8cddae,bf1742e9,3de2e914,be8a7efa,bf9b76ea,3f600ce4,3ded5b40,3ec9ae30,3c037c18,bfce7b3b,3e6d510a,be8c9983,3fd9d9be,bfafbeac,bf4c7be2,bec6c896,bfdfc272,3e3dace0,bf54cab2,be90d164,be2a54ba,c000b66a,be9cc84d,bfb18983,3eb89fe9,bf5081c3,be8f314a,3f20fc7e,bf0bc7d4,befe7f00,bf4f7c00,be744ab6,be2f4846,bec38b9d,bf1dc587,bf99d7e7,bf94b581,bec40b2a,bfc141f7,bcc377d0,3f0c39d0,bf021600,bfdbddbe,bf83a59e,bf618206,be2b4589,3eea0310,bfd347b8,bf3bbe09,beeab166,3e9b6c8a,bf90ed06,be84bef5,bf3e4eaa,bf22235c,3e33b1e5,3e72024c,3ee6f0f0,beb478e1,3f7588af,c006a2a3,bf47df30,3f1b6b17,bfc3adc9,bd22a9e8,3f303707,bfcc89f4,bfa61c54,bf80674a,3f6ba7a9,3ed57a91,bd6ed428,bfa43a71,bf8081b4,bd0e8da0,be7fd337,3efe6f7f,bfd10048,3f52e1dd,beb98094,bfb48dc2,bfc1b1b6,3d4a13d4,be026d26,bf497a4f,bd2a7790,3f3ceb45,3e81ceef,bef22110,bf37669d,be68f7fc,bfc74afe,be4eee72,bf383ef9,bf3e5e6e,bf323aaf,bf805c42,bf45ebc2,bf95176a,bf177073,bf481f3b,be9b5a6c,3fb2bab1,bf096335,3e9a7297,3e9f2158,3e07cb3f,3eb2d4ab,bf94299d,c00e5287,bf8c3467,bf88cf92,bf88f875,be24fe71,bfd091e3,bf3282dc,bf263ad0,bf738967,3f0a8b6f,be5b7e32,3d30fce8,bf2373eb,bfa66dee,bf330c50,bf2f583a,3f559a98,3f311017,3ecd3e64,3e1db33b,3e8ba535,bf68de69,be001840,bf10d431,bfa55379,bf58afb7,be6a3c44,c00064c5,3f25b36b,be3cc4d4,3eaaf98a,be78a2b4,bfd099a5,3f2a4b14,3f907cd8,3df37c08,bf445060,bea1bc3d,bec1aa3a,bf147ccf,c01b04b6,c0114ea2,bf18c230,bfa3e3e8,bf82deb6,bf3b1efc,bf8e1bd5,befd42cb,be67da66,3e2ee6d8,3ec571dc,3f03af91,bfd2b7e2,3f329160,bf9eee53,3eb90048,bfc20908,bf54403b,be2aab41,bfb626c8,bee8358d,bf69b55f,bf14c7f8,3f6aae2a,bf14fa40,bedf727d,3f3ee64b,bf0e0546,beee2916,3ef334f4,be09724f,be92fa44,3ef02b04,bfebbbbc,3e9778dd,bdf08e94,bfd9a218,be9921e0,bdeb90e0,bf84fa92,3f75b896,bfa3bb9b,bfbbada1,3e14a4bf,bf793e00,3eb0ff72,bf22b908,c0033b42,be9f9c84

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3da459fa,00000000,00000000,00000000,3efd9e08,3f744ab4,00000000,3f773098,00000000,00000000,3bd87dc0,3fc97b8c,3eea679e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4a4966,00000000,00000000,00000000,00000000,3f1635b2,00000000,00000000,00000000,00000000,00000000,3e72d6fa,00000000,00000000,3fa53662,3f658156,00000000,3f02d16e,3f3f47e3,00000000,00000000,00000000,3ec32323,00000000,3ea35c7d,3fd8d273,3eee4940,00000000,00000000,3f825634,00000000,00000000,3d8c5984,00000000,00000000,3f3bbbd6,3f8cddae,00000000,3de2e914,00000000,00000000,3f600ce4,3ded5b40,3ec9ae30,3c037c18,00000000,3e6d510a,00000000,3fd9d9be,00000000,00000000,00000000,00000000,3e3dace0,00000000,00000000,00000000,00000000,00000000,00000000,3eb89fe9,00000000,00000000,3f20fc7e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c39d0,00000000,00000000,00000000,00000000,00000000,3eea0310,00000000,00000000,00000000,3e9b6c8a,00000000,00000000,00000000,00000000,3e33b1e5,3e72024c,3ee6f0f0,00000000,3f7588af,00000000,00000000,3f1b6b17,00000000,00000000,3f303707,00000000,00000000,00000000,3f6ba7a9,3ed57a91,00000000,00000000,00000000,00000000,00000000,3efe6f7f,00000000,3f52e1dd,00000000,00000000,00000000,3d4a13d4,00000000,00000000,00000000,3f3ceb45,3e81ceef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb2bab1,00000000,3e9a7297,3e9f2158,3e07cb3f,3eb2d4ab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a8b6f,00000000,3d30fce8,00000000,00000000,00000000,00000000,3f559a98,3f311017,3ecd3e64,3e1db33b,3e8ba535,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f25b36b,00000000,3eaaf98a,00000000,00000000,3f2a4b14,3f907cd8,3df37c08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2ee6d8,3ec571dc,3f03af91,00000000,3f329160,00000000,3eb90048,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6aae2a,00000000,00000000,3f3ee64b,00000000,00000000,3ef334f4,00000000,00000000,3ef02b04,00000000,3e9778dd,00000000,00000000,00000000,00000000,00000000,3f75b896,00000000,00000000,3e14a4bf,00000000,3eb0ff72,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf20e61,3e3021ea,c007881d,3f0b26f4,bf5d792e,bfc7aa81,c080e97c,c0707a62,bfb833c4,bfb52520,bf0c4d10,c04780b6,3de32b58,401a28f4,c07222cb,bf3c089e,bf6b57bc,bf080337,bc8fe80e,3d048ff0,3f58a046,c01f8050,bc8a661b,bf8fa6fd,3fa1f7a3,be78a950,bf2a5d84,bf8bf53c,be0935fe,3f177b66,3f3910ad,3fed7b89,3eb1f9ee,bc97ad1b,bc88cf0c,bf2be050,3f5ad647,bda0b139,bc5e51dd,c015d0e3,bc511d79,bdb16e6c,3f2260de,4082ee1e,3fac24b4,bfc64f01,3e876ef4,3ed2ef9d,c055ec6c,c0488ef3,be6131e4,bf42bd12,becf0a2f,3faa84b1,400d9eec,3f8c5dba,bc58a778,be341058,bfe2e86b,bec1a9a2,40867230,c09aa28c,3f999bb3,4019ff91,3ff14d38,c0215643,c097eec9,402ee1b3,beb1a126,bd5549df,bc8190ee,bf2ed440,bca0335b,bf42f3eb,beb253e2,bef55810,bd9bba85,3f7c5a9c,bfa7e588,3fc59b66,402363c3,bd69a589,bc91f69e,3fd5986f,3f3398ec,bd90c64e,bcad2e5b,bf4bcb01,bff2592d,3fd48cb1,3f57b1cd,bfa0da4b,c0098217,3e11d29c,3f11e19c,3f73d7be,bec7d15b,bf56647d,c040252f,beb6c284,3f921e52,3f15affa,bcd8862a,3f0bc7b7,bfffb3b5,3e40b2b5,bdc64b80,c0a2c14c,bc7bcdb9,3e016bb2,bf53e71e,3e094b94,c07d578f,bfac3240,bfc01036,3fdd4f9e,3f9fd5a9,bf823206,bed8992f,bfc571b1,bd03a185,4026ce91,405a4a86,3f920e03,bef048b6,3fbc250f,3fbafa86,3f50fcb8,3f5a3993,bfa72279,bfb74d93,be96886f,bcc17d72,bd2e4b98,bf4358ca,c06b1226,c0451114,bcb2c1d5,3f9d3e89,c020025e,bff45cbd,bcb64765,be976246,bbd3aee6,bc7ed17c,3f20a7bd,bf20c19b,3f596914,bfad6dbf,c009f2b5,3fac01b3,3dfdba40,3f7e381e,bd7a90ce,bcd1e450,bfa638ca,bfdd9fc2,c042ed13,bcf69ee3,bf8689b1,3e3fbeca,be80ff40,bec8dd1d,be8a9a06,bfbaf764,bf1a22c1,bf6b4026,bc9e214a,bf3b7474,c02d430c,3f3be237,bcabfc75,3f0e39df,bea7053c,3fb65973,3fdbf833,bf520177,3faf4e87,3fd149ff,3e89cb1a,3f91ccee,c03032a7,3f00b2b5,bfc43c33,bf00b224,3f84bb35,be756568,bf9da5ad,bf72adf7,bc939722,3f416f2e,bc7d51fc,bec93942,bcab02ac,c01807ff,bcc5f46c,c012e210,c028fca8,befb5ff4,3ee96a8a,3db5df58,3f2e6040,bd3d586d,bfe1d2c3,3ccf7370,bf26ba62,bfecb7e4,3ee568bb,3f73dcfc,bddd6d8b,bc70708a,3fb34973,bf9f00fa,bd45ebaf,bf772e2d,bf07e9d8,bcb7c572,bd9dd1e0,bf3eec8d,c0498df7,40199b24,3f367239,3fb2f59b,bd40d560,bcc08907,3f9d6d47,bcb27e5d,bd0eafb1,3db78df0,bea3ad77,bd69b73d,3eed7191,bfd590e8,beb1da22,40647aa1,3cea3740,bf1f1ac8,beaadf90,bfb33b80,3f17e29e,bfc25837,bea482f6,3ec3a778,bd820696,c025c15c,bf35c83a,bc8e0876,bd297e1c,bfe0e0d1,bf3a48d3,bfdea5d5,3fb8ae54,bc8f772f,4041b58a,3f8b2c9f,40075c61

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e3021ea,00000000,3f0b26f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de32b58,401a28f4,00000000,00000000,00000000,00000000,00000000,3d048ff0,3f58a046,00000000,00000000,00000000,3fa1f7a3,00000000,00000000,00000000,00000000,3f177b66,3f3910ad,3fed7b89,3eb1f9ee,00000000,00000000,00000000,3f5ad647,00000000,00000000,00000000,00000000,00000000,3f2260de,4082ee1e,3fac24b4,00000000,3e876ef4,3ed2ef9d,00000000,00000000,00000000,00000000,00000000,3faa84b1,400d9eec,3f8c5dba,00000000,00000000,00000000,00000000,40867230,00000000,3f999bb3,4019ff91,3ff14d38,00000000,00000000,402ee1b3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7c5a9c,00000000,3fc59b66,402363c3,00000000,00000000,3fd5986f,3f3398ec,00000000,00000000,00000000,00000000,3fd48cb1,3f57b1cd,00000000,00000000,3e11d29c,3f11e19c,3f73d7be,00000000,00000000,00000000,00000000,3f921e52,3f15affa,00000000,3f0bc7b7,00000000,3e40b2b5,00000000,00000000,00000000,3e016bb2,00000000,3e094b94,00000000,00000000,00000000,3fdd4f9e,3f9fd5a9,00000000,00000000,00000000,00000000,4026ce91,405a4a86,3f920e03,00000000,3fbc250f,3fbafa86,3f50fcb8,3f5a3993,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9d3e89,00000000,00000000,00000000,00000000,00000000,00000000,3f20a7bd,00000000,3f596914,00000000,00000000,3fac01b3,3dfdba40,3f7e381e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3fbeca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3be237,00000000,3f0e39df,00000000,3fb65973,3fdbf833,00000000,3faf4e87,3fd149ff,3e89cb1a,3f91ccee,00000000,3f00b2b5,00000000,00000000,3f84bb35,00000000,00000000,00000000,00000000,3f416f2e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee96a8a,3db5df58,3f2e6040,00000000,00000000,3ccf7370,00000000,00000000,3ee568bb,3f73dcfc,00000000,00000000,3fb34973,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40199b24,3f367239,3fb2f59b,00000000,00000000,3f9d6d47,00000000,00000000,3db78df0,00000000,00000000,3eed7191,00000000,00000000,40647aa1,3cea3740,00000000,00000000,00000000,3f17e29e,00000000,00000000,3ec3a778,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb8ae54,00000000,4041b58a,3f8b2c9f,40075c61

# LAYER_2_PRE_ACTIVATION - 256 values
bf0598c0,be02a01d,bffbabb7,40868e8a,be96f98a,be266202,bf280934,402f4177,bffeefb4,be7c6391,4066a045,3e11c546,404f0875,3fb293e8,c189e87f,bd383b0c,bd82cdd5,bffa233f,c05d8069,40976be0,beb022fc,402650a0,bffd70be,c0438ed6,bd09ef70,41009b97,bdbcf265,bead9307,c07db28c,40ad3b42,bebe0e04,c053961a,3dd86828,3e3a4194,3f729757,3f45d0b0,41256027,bd86ebe1,be4404bf,bed6a8aa,3f87da77,bdf61e99,be50b80b,bdee4c0c,3fff892c,4060bf8a,3fd42f65,3f4cb344,be3118f8,3dc2f500,be0f9ec6,be07f8b1,3f14797e,bdb2da51,bee0980c,c01afa6a,3fcedb03,3fe385f3,be515a7b,c0b8259f,3fea1e26,3ecfb340,bcc8d197,c00b1eda,c04e3944,bd1965b0,403fcbe1,bfa30787,40941503,be07361b,3cebf940,bea71a14,be058332,3fceef55,3fda125f,3f5d8302,c073836d,bfab50b4,bfaab244,bd010147,c054798a,bfa046be,3eb53737,4060526a,bde7e121,3ee153da,bcee47f3,bfbebaec,bd00b0c8,c032d825,c08166a9,c0199378,bd6b6055,beb3df9b,40a16a52,bdd5a71a,3f114ebd,be16ad12,bd50b547,40382922,be3f3d23,c1079914,40128169,c04ae86c,3fe0fce7,c0bbf9d5,be07d74c,c02098ec,bdd6f010,3fd7d3c8,3ef8c140,be32bdb2,bd0a62fb,bd0a3b7d,bd23c85b,c033af2e,c0a595b7,be558ae3,be1a07f3,be260c55,3fb9b530,bd75b20a,c0694265,4123129f,401421b4,4116d43b,bfe7e429,c0d3c906,bd177286,3ea845f9,c0f41a67,404257d5,be357e94,40042e59,bdd05dda,c0c01673,3f696a04,bfd05d40,c09e5e6f,bfc93ebe,bd2312b4,be2dd307,bd5fc719,bfb1cdfa,3e755260,408b1e53,bcec0ee4,401c22dc,3f914ab3,bbf6ec00,c03ffcff,41198eae,40286a32,c0a82fb0,be169b7e,3f31f21a,40bb9b6e,3f026e44,4092f5bb,403fe71e,4007902c,c0c8f370,bfe9dfe1,bdc4eb75,c09a08ee,bfdbe79d,3e8b55c8,bf4a7455,be1bc107,bdd3ad66,401f040b,be9c1997,bdbb6543,3f620409,c084ba4d,be967bc4,402767f7,c088e9d0,3de8c364,3fa8341f,bfe251cd,be385912,bea3c658,bda5c041,4000c22a,bfee50bc,bd511ac2,bec4dee3,3e8fd269,3ebbbc23,bdfb76a4,bd3adbf9,bec090a0,40339f53,bdc6a7b5,c0042955,c035f6d9,c08d55d8,c01ae581,bd446400,be623082,3f961f63,408bf6da,3fde3b92,bf756b1b,bd101540,40296408,bd4d8a7b,be0dfaf8,bcf20455,be72f899,bebb81e4,398c3800,3e9c1508,bf9e2106,bd19c72c,406d0e54,be1be411,bffb0ec9,bd1b5237,be0e1060,bdba5487,3f0e3870,40335cd5,c01d43aa,bd2d36bd,3d7fda60,3f922966,bd23aa53,3fc3e2a4,3fb5db6f,bc8a1aa0,bd8d8cb1,bf086ef3,bd3d73cc,bfa4a2cc,3fb597f7,bccc938a,bfa4e71e,40b83b69,be29273f,c09928f5,401b2352,402d2b55,bdeaabdb,be1c207b,bd1bba97,3e9fc6a8,3f368a76,be62f8a1,bec9d4b3,3e1d3e24,3f29a28f,bd35ef1f,3ec11990,4030383b

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40868e8a,00000000,00000000,00000000,402f4177,00000000,00000000,4066a045,3e11c546,404f0875,3fb293e8,00000000,00000000,00000000,00000000,00000000,40976be0,00000000,402650a0,00000000,00000000,00000000,41009b97,00000000,00000000,00000000,40ad3b42,00000000,00000000,3dd86828,3e3a4194,3f729757,3f45d0b0,41256027,00000000,00000000,00000000,3f87da77,00000000,00000000,00000000,3fff892c,4060bf8a,3fd42f65,3f4cb344,00000000,3dc2f500,00000000,00000000,3f14797e,00000000,00000000,00000000,3fcedb03,3fe385f3,00000000,00000000,3fea1e26,3ecfb340,00000000,00000000,00000000,00000000,403fcbe1,00000000,40941503,00000000,3cebf940,00000000,00000000,3fceef55,3fda125f,3f5d8302,00000000,00000000,00000000,00000000,00000000,00000000,3eb53737,4060526a,00000000,3ee153da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a16a52,00000000,3f114ebd,00000000,00000000,40382922,00000000,00000000,40128169,00000000,3fe0fce7,00000000,00000000,00000000,00000000,3fd7d3c8,3ef8c140,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb9b530,00000000,00000000,4123129f,401421b4,4116d43b,00000000,00000000,00000000,3ea845f9,00000000,404257d5,00000000,40042e59,00000000,00000000,3f696a04,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e755260,408b1e53,00000000,401c22dc,3f914ab3,00000000,00000000,41198eae,40286a32,00000000,00000000,3f31f21a,40bb9b6e,3f026e44,4092f5bb,403fe71e,4007902c,00000000,00000000,00000000,00000000,00000000,3e8b55c8,00000000,00000000,00000000,401f040b,00000000,00000000,3f620409,00000000,00000000,402767f7,00000000,3de8c364,3fa8341f,00000000,00000000,00000000,00000000,4000c22a,00000000,00000000,00000000,3e8fd269,3ebbbc23,00000000,00000000,00000000,40339f53,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f961f63,408bf6da,3fde3b92,00000000,00000000,40296408,00000000,00000000,00000000,00000000,00000000,398c3800,3e9c1508,00000000,00000000,406d0e54,00000000,00000000,00000000,00000000,00000000,3f0e3870,40335cd5,00000000,00000000,3d7fda60,3f922966,00000000,3fc3e2a4,3fb5db6f,00000000,00000000,00000000,00000000,00000000,3fb597f7,00000000,00000000,40b83b69,00000000,00000000,401b2352,402d2b55,00000000,00000000,00000000,3e9fc6a8,3f368a76,00000000,00000000,3e1d3e24,3f29a28f,00000000,3ec11990,4030383b

# LAYER_3_PRE_ACTIVATION - 256 values
410a0980,4069d894,410fe2e4,beee4056,c0a1e28f,3fe72fe6,bdf870c2,be37e3ca,bd65a89e,41517d7f,bed19c38,c004e934,bdb11c2b,bf551cec,4167cba9,4095e642,be5151df,bee843b6,bfde2886,4105a7a4,bd6cbaed,bd9472ad,400ecfdb,bd8e3471,bda36285,41a7eb57,40f0a2ab,be575434,41023e04,bf0665fb,be82c63a,be77c6cc,bdc13657,bdd57d46,bd9c683a,c18cab69,bdd63b5a,40c8f87f,bd4ee047,beecf574,bea0e0fc,be8c203b,bda1f229,be9789f6,bf413088,bd992f4a,c13e3cc7,418b39c9,406de4cd,405e9780,4005eb48,414adfb1,be918c0f,4098f17b,bee5b323,bed1fc69,bd87ed35,417e3538,40e4b71c,c0edcd26,c15eda46,3ffd8bbc,bd961ca4,3f8b13a3,c18afa90,be2900d2,bfcf61b2,c0d84106,4060a982,c0c4f0d2,bf1688d2,bdb570ca,bed54008,4081f090,3f8998cf,c043a594,bd649ed8,bda0e7b3,bf8d98f1,4167c1f1,bd9056a7,c048a003,4125a3b8,4024b56d,c183e426,bf274dc2,bee33d6b,4105fa2b,be8d6306,bee67c18,bd4b1e66,4144ea70,bfd60f43,41a12af5,c0a637c0,41428517,be09d65a,414f1234,4069851e,beee7484,3dae3320,c016c8e3,c18ce04e,bfbf275f,c111a4ac,417e500d,40942482,c067251d,bfbe6119,beb1b7c7,bdf956da,40a9614d,c01ce62a,bf4bd6fa,41048acd,be0fdc9b,beac8d85,c05304fc,bd88c97e,bf05f458,41948163,40b5240d,beb268c0,4004cd50,bdc44584,c086baf7,bed2ae1e,be4ed9bc,40100bd4,bdafeb26,be48b3aa,be07e37c,beb44d2c,be56fd19,4062b0fe,bda1aa11,40c20b2d,40434e13,be664921,bdabd466,be18d4e8,3f8df856,bd8c3ce6,bda5ae33,bdfbfa2c,c12b311a,bf9a7f23,bf1333a9,41444a05,bf72d7b0,bf24a904,c1aa053c,41524303,40d15fa6,c0641590,40f3db02,c1c45482,40c3b2df,c02d87de,bf91d23c,41914bbd,415daad6,bdc781d6,bdaf656d,bd7fb235,bf06037b,bdd1f4bd,bdd1445a,3fcf99e2,bda1b1b0,c0c468b2,c0320923,414cc039,4024a339,413fceb9,be084a59,bddc89f6,bde232a0,be4d4d9c,c0ad62c8,bfc72c6a,4008cdc2,408d9ab7,40847c1d,401ef9f8,c042b825,c02f73fc,405fa901,41863282,40e070d7,c02b5b47,417af182,bdbac1e2,bea23d2a,bfa1004f,be4cc80b,bec78960,40ec419a,c0ec25f9,c18f7637,be70c4e1,41757866,be6f77df,bd9eb4ad,bdbf0b60,c11878d0,405735e8,bee48ba8,409764be,bf9b9ef8,410c4db0,3f9427cc,4036f7fb,be665529,bdb0a2fa,beb03a21,bf5bcd11,bd42c5db,bd8bc20e,3e5b0d18,bef03800,3f185304,415253b4,bf12bcd3,beca50ff,4118b462,3f2122af,c0c40030,bf1c6ff1,beb4ed77,bfa203ba,3fafe5a6,413a476d,bf32c2b0,bec220f8,beedb304,bede4bcd,bd5fcb13,bddea3f7,40f5e448,4155a789,417d8319,bf9e392f,bd6f2a6d,3ff79f60,4102781f,be96d880,c04a85f8,c06d2aa5,be4411ad,bde2ce37,40d11df7,be4f7233,c016fb09,3f4983f9,413e8102

# LAYER_3_POST_ACTIVATION - 256 values
