# MLP Test Case (FP32 Bits) - Sample 8900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4edf47,bf4cae65,3daf55c0,c0115388,3d7cf679,3fbc8202,3d2badfb,3ef5c28f,3e5f3b64,3efae148,bf3914b1,bf378f76,3daf1ef0,bf43cfc7,3d7ccd51,3f7ec50b,3d2ba11d,3eec6e52,3e5d77d2,3ef0f5e1,3f30dd56,3f32712d,3f7f0ff9,bf24e7cb,3f7f830f,3dc88b23,3f7fc671,3f63121a,3f79f0e4,3f61e091

# OUTPUT - 9 values
3f1606e8,3f06d9af,3edca87f,3f03d0e8,3f041169,3ec7deae,3eee26c0,3ee1007c,3ec7460a

# JACOBIAN - 9 x 10
3ba3060c,bbdbadd5,3beafa82,39e58b38,3a93a7f6,ba27f918,baeb7f82,3f426033,3e94b93e,3f0e6a0a
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f30dd57,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f32712d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f0ff9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf24e7cb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7f830f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc88b23,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fc671,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f61e091
3f3914b1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f378f76,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bdaf1ef0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f43cfc7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd7ccd51,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec50b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bd2ba11d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef0f5e1

# LAYER_0_PRE_ACTIVATION - 256 values
bea81c82,bfbe27a5,3dc0208e,beed3118,bfd68535,bf29b32e,3ef4b2dc,3f728eab,bf2c4c84,3f6add18,bfeed478,bf3b50c0,3a920c00,3fc9817e,3eeca1d0,bf260c82,bf9e2241,bff0269c,be197a7c,be5dde62,bdb5f61e,be306ee0,3f4beb62,bf2111f3,bf4cdfb4,bfd360ba,bee6dc2a,3f2d4880,bea00d9e,bf5472da,bf8efbd9,be88315f,beae755d,3e733ef1,bfc3a083,be54e38c,3f9f6a1a,3f64b7b3,bfc601c8,3f067a70,3f431ea4,bf445830,bfa60136,bf457504,3ec0c6db,beae4f32,3e9c30b4,3fda96bf,3edc39c0,bdbfb748,bf1e3e5a,3f82bf60,bedced78,bf8db97f,3d5e4914,bf51b58c,bb747f80,3f442e5c,3f8e533f,bf2fa97a,3df1ee9c,be8a374e,bf98255c,3f60142a,3cfa7e80,3ecb1ea6,3c045fb8,bfcdeb48,3e62ad14,beb751d3,3fdb13ed,bfafd5d6,bf5a50f1,beb4ae6e,bfebed15,3e3dbfdc,bf55ec1a,be7887b1,be1c1aa2,c0024c62,be809f7a,bfb1da75,3eb95a40,bf505f8a,be8fc843,3f2ef652,bf0c01d9,bf01bf70,bf4ac588,be6d731e,be364b2e,bed15e1a,bf1c93e8,bf9c1ee6,bf8fd693,becb111a,bfc7fa0f,bd915b74,3f13b499,beffd91c,bfda8cd2,bf843257,bf624998,be326040,3ee81344,bfca164e,bf3b7f85,beeaa750,3ea12378,bf8ee8ee,be88c2c4,bf40f46d,bf22ee60,3e33a157,3e77ac08,3edd3c05,beb5208f,3f75852d,c0063e21,bf511240,3f138c0c,bfc33521,bcafff10,3f2eeacf,bfcc46e2,bfa643ec,bf80440b,3f6a1416,3efcf2fd,bd641bb8,bfad09e1,bf72f920,bd31ac1e,be28d258,3efee2e8,bfcd2f4f,3f52e644,bebdb22e,bfb35c46,bfc08942,3d35e0e8,bde61ff8,bf476e40,bdc16dd0,3f21c191,3e833e62,beee6e6c,bf234588,be351246,bfcd1368,be5d6e1c,bf3bc7cd,bf410fa2,bf2fcb98,bf8086fa,bf4464fb,bf948ef4,bf1706d3,bf49b2c6,be9cf2d9,3fb5356f,bf0890c6,3e97be6f,3ea42dc7,3e088768,3eb3e45c,bf94de12,c00dd534,bf82e5a0,bf827c2d,bf8766d5,be1975ce,bfd015e6,bf395d36,bf2660e3,bf7d5f3c,3f0a8919,be5f2ab0,bca5f360,bf2390ad,bfa7c60e,bf210fe7,bf2f448e,3f576f39,3f31a446,3ebd70a2,3e1a4bde,3e8d9506,bf676592,bdf22eea,bf04b64a,bfa3d6d8,bf5a00b0,be816ca7,c00002de,3f25ccdc,bde4f798,3eab1552,be6b77a1,bfd83afa,3f1d1a14,3f92e37d,3dfc565a,bf3fa6ec,beb9e74b,bec13d02,bf1536ba,c01d1956,c00e9d46,bf18c686,bfa46c0e,bf82f27c,bf3aef58,bf8da13e,bedd3544,be6fbf30,3e70f920,3ec50cb3,3f01a569,bfcf172d,3f2f8546,bf9fa306,3ece8470,bfc195e0,bf506f10,be21390f,bfb3d14e,bf0a0369,bf69d00e,bf13bfea,3f6863c0,bf133252,bee034a6,3f4231cb,bf0f0614,bef402e8,3ef3f826,be137eef,be960f5c,3f004616,bfebe06d,3ea2f0e3,bdf1cc62,bfda62f2,be9fbbec,be04778c,bf8d188e,3f735abc,bfa255e0,bfbb29c6,3e14b1cd,bf77cac3,3ec2b97e,bf204f5e,c004712c,be9d79f8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dc0208e,00000000,00000000,00000000,3ef4b2dc,3f728eab,00000000,3f6add18,00000000,00000000,3a920c00,3fc9817e,3eeca1d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4beb62,00000000,00000000,00000000,00000000,3f2d4880,00000000,00000000,00000000,00000000,00000000,3e733ef1,00000000,00000000,3f9f6a1a,3f64b7b3,00000000,3f067a70,3f431ea4,00000000,00000000,00000000,3ec0c6db,00000000,3e9c30b4,3fda96bf,3edc39c0,00000000,00000000,3f82bf60,00000000,00000000,3d5e4914,00000000,00000000,3f442e5c,3f8e533f,00000000,3df1ee9c,00000000,00000000,3f60142a,3cfa7e80,3ecb1ea6,3c045fb8,00000000,3e62ad14,00000000,3fdb13ed,00000000,00000000,00000000,00000000,3e3dbfdc,00000000,00000000,00000000,00000000,00000000,00000000,3eb95a40,00000000,00000000,3f2ef652,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f13b499,00000000,00000000,00000000,00000000,00000000,3ee81344,00000000,00000000,00000000,3ea12378,00000000,00000000,00000000,00000000,3e33a157,3e77ac08,3edd3c05,00000000,3f75852d,00000000,00000000,3f138c0c,00000000,00000000,3f2eeacf,00000000,00000000,00000000,3f6a1416,3efcf2fd,00000000,00000000,00000000,00000000,00000000,3efee2e8,00000000,3f52e644,00000000,00000000,00000000,3d35e0e8,00000000,00000000,00000000,3f21c191,3e833e62,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb5356f,00000000,3e97be6f,3ea42dc7,3e088768,3eb3e45c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a8919,00000000,00000000,00000000,00000000,00000000,00000000,3f576f39,3f31a446,3ebd70a2,3e1a4bde,3e8d9506,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f25ccdc,00000000,3eab1552,00000000,00000000,3f1d1a14,3f92e37d,3dfc565a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e70f920,3ec50cb3,3f01a569,00000000,3f2f8546,00000000,3ece8470,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6863c0,00000000,00000000,3f4231cb,00000000,00000000,3ef3f826,00000000,00000000,3f004616,00000000,3ea2f0e3,00000000,00000000,00000000,00000000,00000000,3f735abc,00000000,00000000,3e14b1cd,00000000,3ec2b97e,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf32f03,3e3694ba,c00842c8,3f0d3654,bf652cc9,bfd7e398,c083492c,c0704d64,bfb918d2,bfb000fb,bf0b259c,c047cd9d,3dd7f836,4019868c,c06fe5f3,bf58a8b4,bf67f35e,bf1c0521,bc928e9a,ba8e0200,3f551410,c01fd69a,bc8c549e,bf8d30aa,3f9f6af3,be885656,bf2fb0c0,bf8d008c,be0a27d7,3f3a44a0,3f4016b2,3fed2f36,3ecc7813,bc988c02,bc8b0691,bf22f0d4,3f78e000,bda1aa7b,bc5b46fa,c016bc87,bc50ef6a,bdc239ca,3f2d9d20,4082bec4,3facad62,bfd2bc68,3e8a5a1c,3ed96ab0,c05e41ca,c04bcc2e,be99f923,bf47988c,bec6c1f4,3fa8c8b4,400c3efa,3f8adbf5,bc5ff7b2,be4ddf50,bffcdcf0,bece8ad2,40864e9a,c09a02c0,3f87f910,4019f3b0,3ff45643,c021896e,c09e7d83,403c4e1e,beabb4f4,bd56e480,bc808344,bf3829f4,bc9fad70,bf37fdb4,bef6eef4,befc849f,bd9b44b0,3f76e214,bfa608dc,3fc458ec,402755d4,bd6a469e,bc92ace9,3fe53572,3f3406ca,bd90ba3e,bcb09f5f,bf48e108,bff3ce48,3fde94a6,3f503b04,bfa273eb,c00d6f38,3e421734,3f12f9ac,3f757f8c,bec33f60,bf56624e,c040cd3a,beb75efc,3fa418e6,3f20f898,bcd7ff3f,3f31b388,bfffdf4a,3e184cac,bdc75ae4,c09cb274,bc7bdf7b,3e0c1f30,bf59b26d,3e0852c8,c07a0537,bfb78fd0,bfbc344c,3fdb4d0f,3f9a3fff,bf475bb1,beed687c,bfc2f3aa,bd02bd0f,4026aec6,405aa472,3f876f54,bee2d175,3fbc5d31,3fb6fe2b,3f5b555f,3f5e3b8f,bfbda74c,bfb19075,be96467f,bcc30e11,bdfcc508,bf74f878,c06c4d13,c046db0e,bcb33cde,3faf479a,c0154f79,bff1efbd,bcb51f07,be9c6ecc,bbd04e3b,bc828001,3f0c970c,bf1f8c39,3f5d4ab0,bfad94da,c0089f39,3faa608c,3e04eb98,3f7a90cb,bd7905c0,bd5baa58,bfa6abd3,bfd2124e,c0412288,bcf67ad6,bf937496,3e061a0f,be008a14,beaed90d,be6551d1,bfc1be1c,beebbb58,bf6555f4,bc9ec654,bf41d71e,c028a870,3f3b4255,bcaf5aa1,3f0cd494,bead3868,3fb66760,3fdbb59e,bf50b079,3faf5653,3fbcca98,3e9235c9,3f8ebfee,c02fca82,3f020072,bfd86640,bf1f4720,3f834b40,be6ddfd4,bf9cfa65,bf763796,bc921c72,3f4b3309,bc7d76a5,bee6765a,bcaa40a2,c01886e0,bcc6d770,c009113e,c02a09e2,be7acdf8,3eda1d8a,3daf1298,3f2a1e78,bd3e9bcc,bfdc979e,3da47e02,bf297c64,bfeb1377,3ef3dcc8,3f6d37c1,bddd9aea,bc738f1f,3fb0d06c,bf9f3d6d,bd46b300,bf843f38,bf24dbc2,bcb78fdc,be10d344,bf43babc,c04b39b4,401a4829,3f3048ec,3fb3d238,bca66250,bcbe9c78,3fb636ee,bcb0bbc8,bd0f41a3,3ddb2c00,be7bc935,bd6a8492,3eed724d,bfec0604,bebd5394,4069a9e4,3c47c200,bf20454b,be559ede,bfb23004,3f2556e1,bfd458ec,bea7f9b6,3ec32dc6,bd81a0a2,c0272aaa,bf347826,bc8d8692,bd2a2a0a,bfdb4cee,bf4a2e4e,bfdd721e,3fb6f216,bc8fc29a,40423f29,3fa7db7d,401651cc

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e3694ba,00000000,3f0d3654,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd7f836,4019868c,00000000,00000000,00000000,00000000,00000000,00000000,3f551410,00000000,00000000,00000000,3f9f6af3,00000000,00000000,00000000,00000000,3f3a44a0,3f4016b2,3fed2f36,3ecc7813,00000000,00000000,00000000,3f78e000,00000000,00000000,00000000,00000000,00000000,3f2d9d20,4082bec4,3facad62,00000000,3e8a5a1c,3ed96ab0,00000000,00000000,00000000,00000000,00000000,3fa8c8b4,400c3efa,3f8adbf5,00000000,00000000,00000000,00000000,40864e9a,00000000,3f87f910,4019f3b0,3ff45643,00000000,00000000,403c4e1e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f76e214,00000000,3fc458ec,402755d4,00000000,00000000,3fe53572,3f3406ca,00000000,00000000,00000000,00000000,3fde94a6,3f503b04,00000000,00000000,3e421734,3f12f9ac,3f757f8c,00000000,00000000,00000000,00000000,3fa418e6,3f20f898,00000000,3f31b388,00000000,3e184cac,00000000,00000000,00000000,3e0c1f30,00000000,3e0852c8,00000000,00000000,00000000,3fdb4d0f,3f9a3fff,00000000,00000000,00000000,00000000,4026aec6,405aa472,3f876f54,00000000,3fbc5d31,3fb6fe2b,3f5b555f,3f5e3b8f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faf479a,00000000,00000000,00000000,00000000,00000000,00000000,3f0c970c,00000000,3f5d4ab0,00000000,00000000,3faa608c,3e04eb98,3f7a90cb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e061a0f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3b4255,00000000,3f0cd494,00000000,3fb66760,3fdbb59e,00000000,3faf5653,3fbcca98,3e9235c9,3f8ebfee,00000000,3f020072,00000000,00000000,3f834b40,00000000,00000000,00000000,00000000,3f4b3309,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eda1d8a,3daf1298,3f2a1e78,00000000,00000000,3da47e02,00000000,00000000,3ef3dcc8,3f6d37c1,00000000,00000000,3fb0d06c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401a4829,3f3048ec,3fb3d238,00000000,00000000,3fb636ee,00000000,00000000,3ddb2c00,00000000,00000000,3eed724d,00000000,00000000,4069a9e4,3c47c200,00000000,00000000,00000000,3f2556e1,00000000,00000000,3ec32dc6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb6f216,00000000,40423f29,3fa7db7d,401651cc

# LAYER_2_PRE_ACTIVATION - 256 values
bf34fccc,be067906,c0081877,4076f3cd,be990c44,be28b6ce,bf2b37ec,402764b0,c00a5318,be7f9dee,40813ad7,bd808680,404e61ef,3fb33930,c189d385,bd3c0bc6,bd835d3a,c00233fa,c069ac2c,4096d565,be281d50,401e25be,bfd66dda,c04edd06,bd0c17ce,410059ab,bdbfd88c,beb08390,c0784962,40aaa27c,be0f8580,c057cfd1,3dfb2528,3dee9230,3f82fc63,3ee4e9c9,412687c7,bd896f80,be45404a,bed9a6b8,3fa6e594,bdfb31ea,be542145,bdeebfdd,40032246,4064999b,3fdef1d7,3f8db3df,be3339e6,bef60818,be129223,be087e98,3f753dcd,bdb4113c,befca5a0,c009b689,3fa4419f,3fc4e56c,be525a85,c0ceb94b,3f96555d,3e9892ff,bcc85006,c00bf6ad,c04ea5d8,bd1bfc88,403fbe9c,bf959aab,409512c8,be080d40,3e414f6e,bebbd838,be06fdac,3fcf72f8,3fe313b9,3f92c444,c084349f,bfb84282,bfe0ea2c,bd018444,c0569127,bfb645b4,3eeb2910,405ec900,bdeb9094,3e730562,bcf792e2,c002dd89,bd02d6f1,c01f6b12,c08321c6,c00cc87f,bd6acbf2,beb75e5b,40a77651,bdd6bafa,3f0263fa,be1908a9,bd52b469,403d6085,be3f58f4,c1047ef0,40168e17,c067001d,3fcc78f2,c0d85daf,be423e20,c020a50b,bdd7217a,3fd39894,3f3a3a18,be35b34c,bd09d930,bd0bd8ee,bd259b42,c02414f4,c0ac92fe,be59b8bf,be1d5773,be29898a,3faacc0c,bd794806,c06f18cb,412450f2,4010d934,41182509,c006860c,c0e09a8c,bd1c8624,3f050114,c0ece898,4048b734,3d8739d4,40166384,bdd2055e,c0bdfc41,3f813eb0,bff26a28,c0a97f9a,bfb8dd16,bd27abe2,be3035f6,bd609f45,bf945ea7,3e9feecc,408c0b73,bce67937,40282658,3f9dfbb3,3e2c52f0,c04ce0ee,411ab8cc,4031bdfd,c09f49cf,be1814a2,3f550b2c,40b9c3b4,3ecb27a8,4095ffba,4049f15f,400317be,c0cb7b68,bfcd1418,bdc7822c,c09ebfca,bfe0883c,3eadd3f0,bf4fd76c,be1c204c,bdd268ef,402bab46,be8eb949,bdbdf306,3f052a9e,c071f2b0,be98b212,402771f6,c0789480,3dbc3eb8,3fad035e,bfce2c68,be395f1a,bec66010,bdab0db8,400d8fcd,bff0c178,bd538058,bf002f52,3d8d7e58,3f0433d2,bdfdbd1c,bd3cc0d1,bde848bc,401400f4,bdc62424,c005ccda,c0547d4b,c093e442,c00859e8,bd4a8947,be65d5e6,3f94c9a2,409422bf,3fe254be,bf77d89a,3ca42200,40308aa2,bd5004bc,be114c10,bcf8b56b,be759db6,bead83c2,3e8ef2ce,3d1b9a80,bf8d981a,bd1f6907,40706b95,be1e4d10,c02dcf7b,bd1bb606,be301790,bdbbbd54,3f1fb6b8,4041de1b,c0392fe6,bd2c342c,3e9bb700,3fa6c78c,bd25184f,3fb695bb,3fd4118e,3d104040,bd8dd0c8,bf1f6133,bd3fb006,bfa15029,3fd80b72,bcce52b0,bfa08ab6,40b85ba4,be2b7c40,c095f9c1,4020e1d7,403325fa,bdec5d52,be1d9b16,bd194bce,3ebef886,3f4c8964,be67a226,bf63a167,3e16b324,3f7b6b78,bd34edb7,3f2b0d6f,4040ec0c

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4076f3cd,00000000,00000000,00000000,402764b0,00000000,00000000,40813ad7,00000000,404e61ef,3fb33930,00000000,00000000,00000000,00000000,00000000,4096d565,00000000,401e25be,00000000,00000000,00000000,410059ab,00000000,00000000,00000000,40aaa27c,00000000,00000000,3dfb2528,3dee9230,3f82fc63,3ee4e9c9,412687c7,00000000,00000000,00000000,3fa6e594,00000000,00000000,00000000,40032246,4064999b,3fdef1d7,3f8db3df,00000000,00000000,00000000,00000000,3f753dcd,00000000,00000000,00000000,3fa4419f,3fc4e56c,00000000,00000000,3f96555d,3e9892ff,00000000,00000000,00000000,00000000,403fbe9c,00000000,409512c8,00000000,3e414f6e,00000000,00000000,3fcf72f8,3fe313b9,3f92c444,00000000,00000000,00000000,00000000,00000000,00000000,3eeb2910,405ec900,00000000,3e730562,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a77651,00000000,3f0263fa,00000000,00000000,403d6085,00000000,00000000,40168e17,00000000,3fcc78f2,00000000,00000000,00000000,00000000,3fd39894,3f3a3a18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faacc0c,00000000,00000000,412450f2,4010d934,41182509,00000000,00000000,00000000,3f050114,00000000,4048b734,3d8739d4,40166384,00000000,00000000,3f813eb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9feecc,408c0b73,00000000,40282658,3f9dfbb3,3e2c52f0,00000000,411ab8cc,4031bdfd,00000000,00000000,3f550b2c,40b9c3b4,3ecb27a8,4095ffba,4049f15f,400317be,00000000,00000000,00000000,00000000,00000000,3eadd3f0,00000000,00000000,00000000,402bab46,00000000,00000000,3f052a9e,00000000,00000000,402771f6,00000000,3dbc3eb8,3fad035e,00000000,00000000,00000000,00000000,400d8fcd,00000000,00000000,00000000,3d8d7e58,3f0433d2,00000000,00000000,00000000,401400f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f94c9a2,409422bf,3fe254be,00000000,3ca42200,40308aa2,00000000,00000000,00000000,00000000,00000000,3e8ef2ce,3d1b9a80,00000000,00000000,40706b95,00000000,00000000,00000000,00000000,00000000,3f1fb6b8,4041de1b,00000000,00000000,3e9bb700,3fa6c78c,00000000,3fb695bb,3fd4118e,3d104040,00000000,00000000,00000000,00000000,3fd80b72,00000000,00000000,40b85ba4,00000000,00000000,4020e1d7,403325fa,00000000,00000000,00000000,3ebef886,3f4c8964,00000000,00000000,3e16b324,3f7b6b78,00000000,3f2b0d6f,4040ec0c

# LAYER_3_PRE_ACTIVATION - 256 values
4108c0e7,40301d98,4125d9e2,beee618c,c0c38b1c,3fd10c46,bdfbb1c0,be3b57b6,bd6f3b7c,415e8b04,bed65782,c00ad848,bdb387d6,bf591c38,415efa4d,40949563,be57f3fc,beecc9a2,bff686ba,41131e04,bd68f774,bd96e718,40329fc1,bd910ca8,bda5c3db,41a76458,4103ce3f,be5c0dc0,40ed16ea,bf0b7176,be8428c7,be7dc258,bdc2d424,bdda1f8f,bd9a32c2,c1975b89,bdd5f464,40aa6e3e,bd6142f6,bef11683,bea3dd0c,be8dd8e2,bda49020,be999a3a,bebb1d60,bd9a97a4,c148758d,418b62a9,405e3b75,4088891d,403ff4c3,4149ee9a,be93e86a,408d47a1,beea366e,bed3f8b4,bd88557c,417c1d8c,40b05a15,c11391fe,c1477ee4,3fa569d2,bd99d3e4,400b641a,c1885d0b,be2c383c,bfd4b686,c10aec34,4026f64a,c0c15996,bf184371,bdb85672,bed6bed1,4095cc66,3fadcd5b,c0520e95,bd6a5e4d,bda1afac,bf8f9132,41720bf7,bd94f9b2,c0742196,413df160,4040bf3e,c183b75a,bf9bfaa7,bee7c4de,411a9b96,be903baf,3dd04ba0,bd580fd8,414f4d9b,c0006d88,41a297e0,c0a7da29,414ccc52,be0c8f39,41504200,407f314b,bef37388,bc9ae880,c01ef0c8,c183a9a5,bfb65a5e,c1113988,417eb29b,408ae83a,c07dbb85,bfc1a8a3,beb1ff1e,bdfd86bb,40c32a9e,c04e38a0,bf2e5ada,410ba95a,be119ee4,beaef226,c057ea39,bd887dfa,3cf87e00,4195668e,40cce362,beb2df16,3ff2ba32,bdc9af8a,c095ce13,bed577e2,be520373,3fb6437a,bdb71090,be4c3078,be6ad354,bf350f2a,be582009,407a4854,bda31e52,40e53deb,40486fb7,be6b91ba,bdb3c4c6,be1c0d7e,3e716040,bd90b492,bda6e8c4,bdff937f,c13c4bf1,bf9a1f98,bf162926,415d71a6,bf78b4d2,bf259a1c,c1a8a176,4152e128,40ee0500,c0679c73,41054bd5,c1c41e40,40cbb95d,c02eb8eb,bf94447c,41900726,41587e86,bdcc6a3c,bdb393ac,bd7b7e04,bf08960c,bdd44d2a,bdd5a183,3fca2982,bda4bd7f,c0bf5c33,c03037ca,414b6d82,40439c40,413dc84a,be0b6169,bdde908f,3d7c7d00,be8efe46,c0b0b42b,bf85dd08,40075a63,4083d712,408f5f9e,40190a77,c066ae07,c01fc30f,4061d00e,41863775,40fe8bb0,c01eb69e,417ad150,bdb9a1f0,bea2d706,bfa74f06,be4faf9f,becb7a98,40fd088e,c0ef87f2,c18c9242,be754752,4179d06f,be706cf5,bda2f3c4,bdc198ee,c1140318,4070ab62,bee5c30b,40b5b638,bf6022ac,411f5526,3fff3b85,407bea9b,be673ce2,bdb367ca,beb02846,bf607abe,bd472c88,bf440218,3f0f433c,bea4acb0,3f44f64c,413ef68a,bf14d3d7,beccda25,4117dc00,3fade3db,c0c67fda,bf1f5fa7,beb7b175,bfa1a6f3,3f862580,4137498c,bf3586a0,bee46b88,bef1be58,bee183b6,bd538ac4,bde3a594,40f5658a,4154b9e5,417da477,bf9a0a24,bd6bc2f3,3fdcc102,4108d99a,be96fcea,c08adfdc,c093b466,be47815e,bde11c00,40c723b0,be51ed6c,c01a8fb2,3f951bfe,4138b17a

# LAYER_3_POST_ACTIVATION - 256 values
