# MLP Test Case (FP32 Bits) - Sample 8900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf518335,bf4c1dc7,3d470848,c011614f,3d0f6b92,3fbcb949,3b59f33a,3ef5c28f,3e5f3b64,3efae148,bf3ae526,bf372a8b,3d46f43c,bf43ac43,3d0f6412,3f7ecfc6,3b59f320,3eec6e52,3e5d77d2,3ef0f5e1,3f2ef242,3f32d8c2,3f7fb2a5,bf2511ee,3f7fd7d4,3dc51ae1,3f7fffa3,3f63121a,3f79f0e4,3f61e091

# OUTPUT - 9 values
3f15f5dc,3f06ee51,3edca93d,3f038139,3f0514c7,3eced67f,3ef69cf4,3ee9ff5e,3ecf6864

# JACOBIAN - 9 x 10
3bdef79c,bc116b26,3ba7681c,3a082630,3a6941bc,393511e0,ba93819c,3f4281ef,3e934ff0,3f103222
00000000,3f32d8c3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fb2a5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2511ee,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fd7d4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc51ae1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fffa3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f61e091
3f3ae526,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f372a8b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd46f43c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f43ac43,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd0f6412,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ecfc6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bb59f320,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef0f5e1

# LAYER_0_PRE_ACTIVATION - 256 values
bea9401a,bfbf9638,3dc9948d,beed9132,bfd697a5,bf268d16,3ef32e10,3f71d54a,bf2b6f2b,3f6668a0,bfef9bc4,bf3b5f04,3a519a00,3fc971fc,3eee572c,bf2839ab,bf9fd3f3,bff078bc,be1a8ea4,be6c5269,bdb5807c,be314bb2,3f4d5df9,bf214d48,bf4c5ed1,bfd18de6,beeb0b29,3f35cd2c,be9e09a4,bf550358,bf8e71ea,be8dfd82,beae1d8d,3e73dc3b,bfc41ac7,be5a959d,3f9d0f79,3f6457e2,bfc5593c,3f08efe0,3f448f1e,bf44ed10,bfa291da,bf47120e,3ebfab4f,beb15203,3e97891e,3fdb23de,3ed57322,bde3dc88,bf1bf493,3f82dbb7,bee38831,bf8b2252,3d3bbdf4,bf588ae0,bbacce20,3f466ee6,3f8f3b72,bf3881bc,3df4a534,be88fe70,bf96dfbc,3f601224,3960d000,3ecb4ce2,3c04d8c0,bfcdcaae,3e59bc92,bec8e864,3fdb69b0,bfb0990e,bf600c32,beaf77fa,bff073fc,3e3c0b52,bf561974,be65c8b3,be159840,c002c985,be6e2909,bfb2b60c,3eb99b48,bf505030,be8f96a8,3f342534,bf0c311c,bf033056,bf496a4f,be6b071a,be35abfa,bed4e96f,bf1ae4a1,bf9c8501,bf8df28b,becea2b1,bfc9f7f9,bdb3c7d0,3f163d76,befe50a8,bfd977dd,bf846b22,bf62d3e8,be39ce05,3ee8acf8,bfc6a227,bf3b7aab,beeaa662,3ea3abca,bf8e117e,be896ce9,bf421c99,bf230e5a,3e33b4d8,3e78697c,3ed9a7a4,beb60c18,3f758315,c006120c,bf5426c1,3f0fa9cf,bfc38226,bc45a420,3f2da162,bfcc57f2,bfa5dc69,bf7f2c0c,3f699f8a,3f069ab5,bd62c188,bfb03cdc,bf6dd3c4,bd419fb5,be0845d2,3eff0f3d,bfcb826a,3f52e6ae,bebf1862,bfb2fb1f,bfbfc396,3d23b138,bdd1d4f0,bf46f8ee,bdec10ac,3f17845c,3e836b8c,beee8868,bf1b2c5e,be248b2c,bfcf04c0,be67a5ae,bf3c33ea,bf43104f,bf2eeb78,bf807778,bf446e69,bf93b572,bf17497c,bf4aec60,be9e4921,3fb5fed6,bf077058,3e985229,3ea7d902,3e08ca0e,3eb465a0,bf959b66,c00d991b,bf7e7070,bf802126,bf8692fc,be141ff0,bfd04cb0,bf3aea0c,bf26d126,bf801959,3f0a8542,be62751c,bd39d5d8,bf233b12,bfa83cc0,bf1a2923,bf2f4a0b,3f57bd22,3f324b82,3eb649f0,3e1a6815,3e8d613f,bf678d4a,bdefdd1c,bf001100,bfa312ac,bf5a846d,be845c1c,c0000680,3f25179b,bdaa3fb0,3eab208a,be662f4f,bfdb5efc,3f17f723,3f939fa8,3e006ef6,bf3cb11c,bec4d19d,bec117ec,bf16665d,c01dc384,c00d89c7,bf1853f4,bfa4b4d7,bf82fa3b,bf3adbf6,bf8cf21a,bed12f42,be71f6da,3e84cfad,3ec2e24c,3f00faf3,bfcd8032,3f2db698,bf9fc4fc,3ed4a454,bfc1d1dd,bf4e9e50,be1cea10,bfb2ed9d,bf11f0f8,bf6b1cbe,bf11ff4a,3f675a82,bf128498,bee11115,3f431826,bf0f758a,bef46ff8,3ef40cc7,be195d5e,be967bc0,3f03b777,bfec9e1d,3ea87f3e,bdf10b32,bfda9d07,bea357f2,be064558,bf901436,3f71c650,bfa1efa7,bfbb0326,3e14b86d,bf76785f,3ec81712,bf1f0c58,c004df7a,be9a67be

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dc9948d,00000000,00000000,00000000,3ef32e10,3f71d54a,00000000,3f6668a0,00000000,00000000,3a519a00,3fc971fc,3eee572c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4d5df9,00000000,00000000,00000000,00000000,3f35cd2c,00000000,00000000,00000000,00000000,00000000,3e73dc3b,00000000,00000000,3f9d0f79,3f6457e2,00000000,3f08efe0,3f448f1e,00000000,00000000,00000000,3ebfab4f,00000000,3e97891e,3fdb23de,3ed57322,00000000,00000000,3f82dbb7,00000000,00000000,3d3bbdf4,00000000,00000000,3f466ee6,3f8f3b72,00000000,3df4a534,00000000,00000000,3f601224,3960d000,3ecb4ce2,3c04d8c0,00000000,3e59bc92,00000000,3fdb69b0,00000000,00000000,00000000,00000000,3e3c0b52,00000000,00000000,00000000,00000000,00000000,00000000,3eb99b48,00000000,00000000,3f342534,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f163d76,00000000,00000000,00000000,00000000,00000000,3ee8acf8,00000000,00000000,00000000,3ea3abca,00000000,00000000,00000000,00000000,3e33b4d8,3e78697c,3ed9a7a4,00000000,3f758315,00000000,00000000,3f0fa9cf,00000000,00000000,3f2da162,00000000,00000000,00000000,3f699f8a,3f069ab5,00000000,00000000,00000000,00000000,00000000,3eff0f3d,00000000,3f52e6ae,00000000,00000000,00000000,3d23b138,00000000,00000000,00000000,3f17845c,3e836b8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb5fed6,00000000,3e985229,3ea7d902,3e08ca0e,3eb465a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a8542,00000000,00000000,00000000,00000000,00000000,00000000,3f57bd22,3f324b82,3eb649f0,3e1a6815,3e8d613f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f25179b,00000000,3eab208a,00000000,00000000,3f17f723,3f939fa8,3e006ef6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e84cfad,3ec2e24c,3f00faf3,00000000,3f2db698,00000000,3ed4a454,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f675a82,00000000,00000000,3f431826,00000000,00000000,3ef40cc7,00000000,00000000,3f03b777,00000000,3ea87f3e,00000000,00000000,00000000,00000000,00000000,3f71c650,00000000,00000000,3e14b86d,00000000,3ec81712,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf3ab0f,3e330eb8,c0095ba9,3f0e0431,bf68f37d,bfdc979c,c083c3d0,c06fbd0c,bfb97a7c,bfada0cc,bf09cad9,c047bd94,3dd602ac,401941ca,c06f1325,bf630f7e,bf66742c,bf23dee4,bc935a4b,bc68bd60,3f53ebd6,c01f9f85,bc8cd0b5,bf8be246,3f9e3834,be8c907c,bf32d482,bf8d8324,be0a73a0,3f47255c,3f400548,3fece0d4,3ed7eb7e,bc98fb2a,bc8b9cd4,bf1fa358,3f81efc4,bda1f429,bc595018,c0174c6c,bc508a56,bdc84332,3f320674,4082ac5a,3facca26,bfd7e7b0,3e8ca688,3edd3978,c06158ed,c04cf61c,bea7277e,bf4939ab,bec32460,3fa7bfea,400b2c2a,3f8a5952,bc62e963,be4b2180,c00372e7,bed4c3d0,40862c1a,c0994cc6,3f81e9c9,4019ec8a,3ff5d175,c02192de,c0a0b769,40411b98,bea9a70a,bd578e8f,bc7fba69,bf3d21cc,bc9f8e66,bf334f9e,bf081a5b,beff4430,bd9b0c66,3f7487ee,bfa4a324,3fc3ab2c,4027efee,bd6ad4c1,bc931392,3feaa5a7,3f327d1f,bd90bbe2,bcb1eea5,bf47f85e,bff3bbd8,3fe220b9,3f4cb94b,bfa1d517,c00e802c,3e536ec6,3f149aaa,3f75c042,bec07c16,bf563745,c040e06c,beb55fcf,3faa50a5,3f2596d8,bcd7f6dc,3f4056b8,bfffffcc,3e05241c,bdc7b82e,c09a55d8,bc7bb3ea,3e0f98d8,bf5acf53,3e092f10,c0786888,bfbbb740,bfb93bf4,3fda920d,3f98270e,bf2f1d94,bef6450f,bfc1fcfe,bd029c4f,4026addc,405aad09,3f845576,bedd1a98,3fbc4616,3fb56e8a,3f5f0537,3f5f3f78,bfc64bc4,bfaea38d,be966bd8,bcc34e26,be19d741,bf842020,c06c924a,c047aeaf,bcb3622e,3fb66d4f,c0119f47,bff16493,bcb4c0b8,be9f1f0b,bbcf9bec,bc83c089,3f0428d9,bf1fb2d2,3f5e7b7c,bfad959c,c007fe85,3fa97dc0,3e0c6990,3f79d4fe,bd7852dc,bd815e3c,bfa752da,bfcd1fee,c040635c,bcf66628,bf982b06,3ddb7e00,bd974238,bea40f6c,be52bd28,bfc5679a,becbc444,bf62cac0,bc9f0f5a,bf44d170,c026a18a,3f3b3aef,bcb0bf38,3f0c1561,beae4517,3fb601f8,3fdb27dc,bf5051ae,3faf1ad2,3fb64c18,3e95385b,3f8dddad,c02f59f6,3f022ac4,bfe02fc8,bf2b0024,3f82f56c,be65cefc,bf9c3964,bf78ee96,bc9141c3,3f4e68c8,bc7e49b6,bef0ea0b,bcaa2e4e,c018a2d0,bcc7069e,c005c12f,c02aca06,be0e5020,3ed61848,3da47bb0,3f27a43a,bd3ee43e,bfda88a0,3dccca74,bf2afe7b,bfe9bbb8,3ef8ab42,3f6c4549,bdddb4f2,bc748104,3fafa7f7,bf9fa99a,bd46f052,bf875b8c,bf2fd616,bcb703e2,be2a15e0,bf458b2e,c04c2673,401a4cf7,3f2df12a,3fb392ec,bcbc1400,bcbe2c90,3fbfe8a9,bcaff996,bd0f7e9c,3def2538,be605fef,bd6a96d0,3eec10fd,bff51c22,bec77812,406c0ae0,3bde4400,bf20a963,be268f40,bfb2b92e,3f2ae0e7,bfdb17d2,bea8b49f,3ec4b3f2,bd8172d1,c02701f0,bf33b764,bc8d5ee9,bd2a6622,bfd7b5ce,bf501984,bfdc153b,3fb61c45,bc8fc313,404265f9,3fb3a315,401b9888

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e330eb8,00000000,3f0e0431,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd602ac,401941ca,00000000,00000000,00000000,00000000,00000000,00000000,3f53ebd6,00000000,00000000,00000000,3f9e3834,00000000,00000000,00000000,00000000,3f47255c,3f400548,3fece0d4,3ed7eb7e,00000000,00000000,00000000,3f81efc4,00000000,00000000,00000000,00000000,00000000,3f320674,4082ac5a,3facca26,00000000,3e8ca688,3edd3978,00000000,00000000,00000000,00000000,00000000,3fa7bfea,400b2c2a,3f8a5952,00000000,00000000,00000000,00000000,40862c1a,00000000,3f81e9c9,4019ec8a,3ff5d175,00000000,00000000,40411b98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7487ee,00000000,3fc3ab2c,4027efee,00000000,00000000,3feaa5a7,3f327d1f,00000000,00000000,00000000,00000000,3fe220b9,3f4cb94b,00000000,00000000,3e536ec6,3f149aaa,3f75c042,00000000,00000000,00000000,00000000,3faa50a5,3f2596d8,00000000,3f4056b8,00000000,3e05241c,00000000,00000000,00000000,3e0f98d8,00000000,3e092f10,00000000,00000000,00000000,3fda920d,3f98270e,00000000,00000000,00000000,00000000,4026addc,405aad09,3f845576,00000000,3fbc4616,3fb56e8a,3f5f0537,3f5f3f78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb66d4f,00000000,00000000,00000000,00000000,00000000,00000000,3f0428d9,00000000,3f5e7b7c,00000000,00000000,3fa97dc0,3e0c6990,3f79d4fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddb7e00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3b3aef,00000000,3f0c1561,00000000,3fb601f8,3fdb27dc,00000000,3faf1ad2,3fb64c18,3e95385b,3f8dddad,00000000,3f022ac4,00000000,00000000,3f82f56c,00000000,00000000,00000000,00000000,3f4e68c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed61848,3da47bb0,3f27a43a,00000000,00000000,3dccca74,00000000,00000000,3ef8ab42,3f6c4549,00000000,00000000,3fafa7f7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401a4cf7,3f2df12a,3fb392ec,00000000,00000000,3fbfe8a9,00000000,00000000,3def2538,00000000,00000000,3eec10fd,00000000,00000000,406c0ae0,3bde4400,00000000,00000000,00000000,3f2ae0e7,00000000,00000000,3ec4b3f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb61c45,00000000,404265f9,3fb3a315,401b9888

# LAYER_2_PRE_ACTIVATION - 256 values
bf434e20,be07e6f4,c00c5d6d,406daf22,be99ac0e,be298eea,bf300ea4,40249e61,c00dd2d0,be805c9a,4086c974,be13df62,404e2dc7,3fb39524,c189d2ed,bd3d8892,bd838ea1,c0048e24,c06dc10c,4096bfc5,bdb73d3e,401a1731,bfc75f49,c05317ff,bd0d16a3,41002a6c,bdc0fac7,beb1916d,c074e538,40a9858a,bd589960,c0595c2e,3e0c0f48,3da91250,3f85f97b,3e983c1b,4126e5aa,bd8a3ed6,be45ab5f,bedab96d,3fb272e2,bdfd1355,be555834,bdeef366,4003ab84,4065afa9,3fe28f87,3f9e53e6,be340c91,bf32c2a7,be13a5ec,be089b33,3f8e1f89,bdb495e6,bf02a3d0,c0022f42,3f9427c2,3fb8eb0a,be52a926,c0d73866,3f663d8a,3e80b0b9,bcc84df5,c00c9f71,c04eb898,bd1cb1c8,403fcea1,bf913e3d,4095200e,be0845e2,3e860cb0,bec2d048,be079588,3fd12720,3fe5aaea,3f9fd28a,c087f652,bfbb4231,bff75d24,bd01dd1b,c057d3b1,bfbfe298,3f00fb68,405e1d28,bdecf5a2,3e296a5a,bcfadea3,c01091dc,bd03899a,c017bf77,c083eab8,c0083d97,bd6ab230,beb8a9e6,40a9b4a8,bdd722c2,3ef966a2,be19e118,bd534ba1,403f619f,be3f50eb,c103185f,4017c696,c07299c1,3fc3184c,c0e31e72,be6af280,c02028cc,bdd7295b,3fd14e66,3f50d5b2,be36c0f1,bd098090,bd0c73da,bd2657b8,c01e5038,c0af34e6,be5b437e,be1e84db,be2ad030,3fa35f9c,bd7ab3fc,c07208cc,4124b0a9,400ef8ed,41188d70,c00da2d8,c0e4d6a8,bd1e74a4,3f19f431,c0e9994c,4049ec8b,3e2cde14,401d1880,bdd2b750,c0bccc84,3f8722ce,c000777f,c0ad595c,bfb21f65,bd294c64,be31079f,bd60a662,bf882eec,3eaf7a88,408c066c,bce41c93,402cc689,3fa3d75a,3e724e40,c051bd6e,411b0eab,40344350,c09bb74c,be1898be,3f6491fe,40b8ee69,3ebb2540,4096cd22,404d86c2,40020dcb,c0cc1a96,bfc02243,bdc85716,c09fecba,bfe0ee5d,3ebb28c4,bf519c61,be1c3327,bdd20da5,40304cfb,be8bb4a7,bdbee02a,3ebb4d74,c0678741,be9976b4,4026abe4,c06f0c48,3dad9f4c,3fadf36d,bfc67092,be39cb3b,bed64378,bdad0553,401216b3,bff1cad4,bd546205,bf0dc7b9,bcbb90e0,3f123968,bdfe9c8c,bd3d5dfb,bc854ec0,40070d8e,bdc5e9cd,c0065b95,c0616144,c096469c,c0011f1f,bd4cca91,be672209,3f9671cd,4096fe61,3fe0f6e0,bf792530,3d13c5c0,403312b4,bd50d6f8,be12869b,bcfaeb91,be766830,bea56d5d,3ec64fc8,bd52e480,bf897fe8,bd216e02,40726d33,be1f2d71,c0420aff,bd1bedfe,be5537d0,bdbc3a39,3f23f51e,40470d40,c044d72a,bd2bd82f,3eccdb40,3fb06dd2,bd256038,3fb29890,3fdedcb6,3d999e70,bd8dccac,bf25a11f,bd4085a0,bfa138b2,3fe57226,bcce7408,bf9dfb0e,40b7ef1b,be2c4b5a,c0944eee,4022a7e0,4035594d,bdece932,be1e137e,bd184d5c,3ec9f588,3f53f440,be693702,bf8c8c92,3e133494,3f8e54ba,bd3472d0,3f480428,4047158c

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,406daf22,00000000,00000000,00000000,40249e61,00000000,00000000,4086c974,00000000,404e2dc7,3fb39524,00000000,00000000,00000000,00000000,00000000,4096bfc5,00000000,401a1731,00000000,00000000,00000000,41002a6c,00000000,00000000,00000000,40a9858a,00000000,00000000,3e0c0f48,3da91250,3f85f97b,3e983c1b,4126e5aa,00000000,00000000,00000000,3fb272e2,00000000,00000000,00000000,4003ab84,4065afa9,3fe28f87,3f9e53e6,00000000,00000000,00000000,00000000,3f8e1f89,00000000,00000000,00000000,3f9427c2,3fb8eb0a,00000000,00000000,3f663d8a,3e80b0b9,00000000,00000000,00000000,00000000,403fcea1,00000000,4095200e,00000000,3e860cb0,00000000,00000000,3fd12720,3fe5aaea,3f9fd28a,00000000,00000000,00000000,00000000,00000000,00000000,3f00fb68,405e1d28,00000000,3e296a5a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a9b4a8,00000000,3ef966a2,00000000,00000000,403f619f,00000000,00000000,4017c696,00000000,3fc3184c,00000000,00000000,00000000,00000000,3fd14e66,3f50d5b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa35f9c,00000000,00000000,4124b0a9,400ef8ed,41188d70,00000000,00000000,00000000,3f19f431,00000000,4049ec8b,3e2cde14,401d1880,00000000,00000000,3f8722ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaf7a88,408c066c,00000000,402cc689,3fa3d75a,3e724e40,00000000,411b0eab,40344350,00000000,00000000,3f6491fe,40b8ee69,3ebb2540,4096cd22,404d86c2,40020dcb,00000000,00000000,00000000,00000000,00000000,3ebb28c4,00000000,00000000,00000000,40304cfb,00000000,00000000,3ebb4d74,00000000,00000000,4026abe4,00000000,3dad9f4c,3fadf36d,00000000,00000000,00000000,00000000,401216b3,00000000,00000000,00000000,00000000,3f123968,00000000,00000000,00000000,40070d8e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9671cd,4096fe61,3fe0f6e0,00000000,3d13c5c0,403312b4,00000000,00000000,00000000,00000000,00000000,3ec64fc8,00000000,00000000,00000000,40726d33,00000000,00000000,00000000,00000000,00000000,3f23f51e,40470d40,00000000,00000000,3eccdb40,3fb06dd2,00000000,3fb29890,3fdedcb6,3d999e70,00000000,00000000,00000000,00000000,3fe57226,00000000,00000000,40b7ef1b,00000000,00000000,4022a7e0,4035594d,00000000,00000000,00000000,3ec9f588,3f53f440,00000000,00000000,3e133494,3f8e54ba,00000000,3f480428,4047158c

# LAYER_3_PRE_ACTIVATION - 256 values
41085032,4018c183,412e0148,beee3235,c0cf77e2,3fc7ea1e,bdfcaac8,be3ccdb6,bd72d7f8,4162c100,bed808b0,c00d1a31,bdb47a2d,bf5a8d00,415b0a90,4093ded8,be5a7bd4,beee6aad,c0034bc8,41178133,bd6859bb,bd986eff,403e7caa,bd91a796,bda71b3a,41a7172a,4107a5e4,be5e0f7b,40e4906a,bf0d6c98,be8490ef,be8023e6,bdc309d2,bddbd300,bd99ad00,c19b2802,bdd5f90e,409dcb82,bd6883a3,bef2a43f,bea509a0,be8e9f12,bda56d3c,be9a754e,be844680,bd9b64cc,c14c2708,418b07d6,405bc76c,40921f6f,405628b3,4149789e,be94c0d6,40897f88,beec01a4,bed4b58d,bd8858f2,417b3d42,409ae2ec,c11e34a3,c140b5ad,3f8531c1,bd9ac4c1,402532a1,c1877ad1,be2d7b7e,bfd6ca62,c11672a4,400f384c,c0c14759,bf18eda3,bdb99b3d,bed731ef,409db872,3fb99503,c05416e2,bd6ce7bc,bda1b2fa,bf905877,41758118,bd9704f3,c08410c2,4146ce09,404a9a72,c184bfe4,bfb62e13,bee9823b,41220466,be913ece,3eaaebf0,bd5da0af,4152866e,c009ae84,41a34c46,c0a88ab4,41501179,be0db5a2,4150595a,4082b286,bef57de4,bce34380,c0228a53,c17ece2b,bfb1bd52,c110f4b4,417efe56,4087278f,c08458fb,bfc2f406,beb1d132,bdfefad6,40ccc47b,c05f81bb,bf35d678,410dfd98,be128bfb,beafd7aa,c0594861,bd884fec,3e645030,41960f8b,40d4d763,beb301b6,3fe1f62b,bdcb9410,c09b7ab4,bed68227,be52ef76,3f8a7f12,bdb9867a,be4d4dc1,be933b50,bf5b2b96,be587ab6,40817968,bda3e98f,40f2e6f5,404c17bb,be6da224,bdb72e58,be1d7662,be09dc60,bd92ac3f,bda76dd4,be0064e6,c1424850,bf99d857,bf176124,4166a812,bf7b19cb,bf25da62,c1a7b713,4153781e,40f915e4,c06907e5,4109170a,c1c39118,40cfc7d7,c02d43e5,bf953d86,418f4368,4155bba9,bdce302b,bdb55736,bd79d9b4,bf0998ca,bdd59eaa,bdd6d62b,3fc99ae4,bda63adc,c0bd2804,c02fe7cd,414ae869,404dc138,413cfd30,be0cc9fd,bddf60b0,3e22ac40,be990330,c0b20249,bf548e84,40063bec,407f130e,4093150c,4014caae,c07650a2,c01ce274,406232ad,418639eb,41051012,c019938a,417a4927,bdb9388f,bea2fe26,bfa9abe7,be50a95c,becd126a,41018786,c0f0d6f5,c18a5a50,be76d357,417b1d43,be70fc5c,bda47e40,bdc256c9,c111dd80,407ccbf0,bee64df0,40c09d47,bf3faff0,41269780,40164de6,408a9c88,be6756f5,bdb48423,beb01c83,bf6217c6,bd492f47,bf84d740,3f3785d6,be93c8e0,3f5a6680,4136ea8f,bf15980a,becde50d,41175275,3fc4a1ca,c0c62ab6,bf206c0a,beb8db2f,bfa16ab7,3f708408,41357de0,bf36d84a,bee587d8,bef35ee9,bee29f06,bd4f046c,bde5b7c0,40f58598,4154bf48,417de522,bf964c55,bd6b2cc5,3fd3b0d0,410aa276,be97087f,c09a132f,c09e722a,be48a05a,bde060f2,40c326be,be532786,c01bf9e9,3fa646a8,4135f3ea

# LAYER_3_POST_ACTIVATION - 256 values
