# MLP Test Case (FP32 Bits) - Sample 1000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be486916,3c87cc3a,bdf83d2a,bfc686ef,3ae6bae5,3fc8b38f,3ef02aff,3ef5c28f,3e5f3b64,3f1020c4,be47222e,3c87caa2,bdf7a1ab,bf7fed21,3ae6badd,3f7ff90a,3ee774f2,3eec6e51,3e5d77d1,3f08a23c,3f7b1cdd,3f7ff6fe,3f7e1f29,3ca24e40,3f7fffe6,3b395f00,3f645928,3f631219,3f79f0e4,3f587d06

# OUTPUT - 9 values
3f21ff07,3f08ab60,3eee5d37,3ebc16f2,3ebb0026,3e7e06a8,3eada1eb,3ea50371,3e864903

# JACOBIAN - 9 x 10
bbd76866,3b95c396,b98c7540,bb881975,3ad16ff8,3a9d70d9,3ae8a8a2,3f3a89bc,3eab5771,3f1dd21a
00000000,00000000,3f7e1f29,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3ca23831,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffe6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b389734,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f645928,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f587d06
3e47222e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc87caa2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3df7a1ab,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff326,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bae6badd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffbd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee774f1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf08a23c

# LAYER_0_PRE_ACTIVATION - 256 values
3bb8af40,bf960cfe,3e077325,be3be7da,bfbd6566,bf3e4664,be3d6336,3f67aca6,bfb4561d,3f54095b,bf915cf6,bf854a50,bebb9d0a,3fbf6302,3da19f3e,becdd697,bf9568b7,c006cbd0,3e68d3ea,3e22fea5,3c3273d0,be92cb6e,3eeca29f,be0695d6,bf621e73,bfa7f83f,bf5a0a79,3f5c3a1f,bf08f947,be18765f,bfaec453,bf18992b,3e1f56ac,bd810654,bf8cd151,be1763e0,3f4f9179,3f3c1f46,bfb946bc,3d997f7c,3ce27cb0,bea8def0,bee3fb93,beb186ea,bd1ec098,bf4082d9,3eff70a8,4006ad04,be11b7ee,bef060ea,bf0547fa,3f6a36ac,bebc7b8d,bf2fbd7a,3e1902a5,bef62443,3e0a5f94,3f82c0d9,3f353901,bf9a48f4,3ea0e1af,beb9884a,bfe00963,3f7a5f6d,be13cc3c,3ed2175b,bc97bd6c,bf80c4cc,3f2b25d1,be381673,3f61477b,bef7105b,bf460ee3,3f079031,bffe2aa2,3e4aea12,bf433990,bf085bfd,bb93bde0,bff6c654,be1c6804,bf087e55,3eed0410,bf663b96,bedab066,3f2eaef7,bea1e548,bee307a0,bf534bda,bd91c96c,bf566897,bf42d739,bf8b23d7,c00eb9ae,bf856a77,bec2ab9a,bffd9786,be98b25e,3f002441,bec8cacc,c0133a08,bf82a487,bf7ab18e,3e88fc47,be38a2a4,bf886a97,beeaa7c7,bec50dde,3ed74a76,bf8f8853,bea39005,bf86622b,bf5c9cbe,3d9e9204,3ed2cf7c,3e2238bf,bf044267,3f7c663d,bffdd49b,bf619e79,3f6554ce,bf5b16d5,3d2f6f18,3f763e7d,bfbdddc7,bfe2b280,bfbf1cf1,3fad1c1b,3d715538,bd35aed8,bf939351,bf6c60e0,bd58d29e,beb99844,3f1244dc,bfd54580,3f660a3d,bf0e304d,bf6c86d7,bfcdfd6d,3ed36c12,bee2adcb,be6413f6,3e942a88,3ee0d2dc,3e8d6e39,3cc4ae38,bf878711,bdb9a03d,bfc1f804,3e44c4ca,bf45a54b,bdd9dc02,befcaaf6,bf59dfb5,beafbf4f,bfe4924f,bf0845d0,bf14c2d3,be28fdc4,3f426d62,bf724f9e,befb6af0,bda72050,3e5fea2a,3e86d4fb,bf3ff0f2,c00adc3c,bf96da40,bf25fab6,bf9a280a,3d1a7858,bf9e6005,bf9c2110,bf6c3456,bfbd7eb6,3f0f33cd,3e8f8173,be0a7e7a,bf4cb616,bfaa06a9,beeb04c6,bf127930,3f574977,3e9c1cf0,3e958748,be5966b4,3f088755,beabe161,bedd3484,bf0fbb31,bf75a6d1,bf548f9c,bf09f47e,bf997e4d,3f73e8d8,3cf00e40,3ea93dbb,becca07e,bfadb73e,3db24d50,3fb701ec,bdeec92e,bf97dc8d,be271467,be95ff81,be7613f2,c0001dee,bfd1a27d,bf67d415,bf533408,bf83126e,bf30ddf6,bfbeff8c,be760945,bf97e32d,3ec36067,3f2f876e,3fb07e0c,bfc2630a,3f21caa4,bfb8f94e,3f69db60,bf3d0871,bf04dbe8,3e224d52,bfee1c5e,bf3463c1,be6a1db2,bfb0387b,3f251924,3e8a28d4,bf43bd8c,3f4a6c29,bf2c1b89,bf85711e,3f17fb9b,bc72bb08,bec35e16,3ea34a29,bf634b6b,3cbdf1f0,be40bab0,bfd7e190,3e75c4b0,bf2fb4e0,bf9a5d95,3f7da3d0,bf399382,bfa151ed,3e6e1d77,bfa68739,3e90d5d9,bee0f231,bfc2b3cf,bf71649a

# LAYER_0_POST_ACTIVATION - 256 values
3bb8af40,00000000,3e077325,00000000,00000000,00000000,00000000,3f67aca6,00000000,3f54095b,00000000,00000000,00000000,3fbf6302,3da19f3e,00000000,00000000,00000000,3e68d3ea,3e22fea5,3c3273d0,00000000,3eeca29f,00000000,00000000,00000000,00000000,3f5c3a1f,00000000,00000000,00000000,00000000,3e1f56ac,00000000,00000000,00000000,3f4f9179,3f3c1f46,00000000,3d997f7c,3ce27cb0,00000000,00000000,00000000,00000000,00000000,3eff70a8,4006ad04,00000000,00000000,00000000,3f6a36ac,00000000,00000000,3e1902a5,00000000,3e0a5f94,3f82c0d9,3f353901,00000000,3ea0e1af,00000000,00000000,3f7a5f6d,00000000,3ed2175b,00000000,00000000,3f2b25d1,00000000,3f61477b,00000000,00000000,3f079031,00000000,3e4aea12,00000000,00000000,00000000,00000000,00000000,00000000,3eed0410,00000000,00000000,3f2eaef7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f002441,00000000,00000000,00000000,00000000,3e88fc47,00000000,00000000,00000000,00000000,3ed74a76,00000000,00000000,00000000,00000000,3d9e9204,3ed2cf7c,3e2238bf,00000000,3f7c663d,00000000,00000000,3f6554ce,00000000,3d2f6f18,3f763e7d,00000000,00000000,00000000,3fad1c1b,3d715538,00000000,00000000,00000000,00000000,00000000,3f1244dc,00000000,3f660a3d,00000000,00000000,00000000,3ed36c12,00000000,00000000,3e942a88,3ee0d2dc,3e8d6e39,3cc4ae38,00000000,00000000,00000000,3e44c4ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f426d62,00000000,00000000,00000000,3e5fea2a,3e86d4fb,00000000,00000000,00000000,00000000,00000000,3d1a7858,00000000,00000000,00000000,00000000,3f0f33cd,3e8f8173,00000000,00000000,00000000,00000000,00000000,3f574977,3e9c1cf0,3e958748,00000000,3f088755,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f73e8d8,3cf00e40,3ea93dbb,00000000,00000000,3db24d50,3fb701ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec36067,3f2f876e,3fb07e0c,00000000,3f21caa4,00000000,3f69db60,00000000,00000000,3e224d52,00000000,00000000,00000000,00000000,3f251924,3e8a28d4,00000000,3f4a6c29,00000000,00000000,3f17fb9b,00000000,00000000,3ea34a29,00000000,3cbdf1f0,00000000,00000000,3e75c4b0,00000000,00000000,3f7da3d0,00000000,00000000,3e6e1d77,00000000,3e90d5d9,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bccb4688,3f5dae99,bf90e9cc,bd64f3d0,c0290527,c0126f8f,c084c905,c0835b80,bf8c7248,bf522d02,3f375d09,bfc32699,be9446c2,4007e977,c0429af2,bf4a7e49,bdac9e90,bf05d4ce,bc95d67b,3dceb770,3ebb270d,c02d207f,bc9feb2e,bf97e321,3f2bf477,3efc91a4,bec9c8a9,bf9fe7ed,be10a514,3f400778,3f085da9,3fdfcff2,3de17be0,bc9e382f,bc9ad76b,bddff5d4,3f309a12,bda26c20,bca8b735,bfba7f67,bc86890a,3dbc37a2,3eaf9258,408cc793,3fb1cdb8,bf883d26,3ca81210,bca49fd0,c04b2d49,c03acc97,bf038e17,bf5c4e94,bf3db7f3,3fb11d6a,40334287,3f9f3fba,bc4f7d7a,3e9f2ca8,bfe4da6a,bf22ae17,4098f852,c0b37c31,3f3bee00,401d4ead,3d6ae760,c01f3676,c07b57b7,400cec40,3e9780b9,bd47afa4,bca3fae3,bf4d6ca9,bcbc764f,be1a8bdb,bf03cd57,bfaefaf0,bdc5caf0,3f1a8f56,bef9610e,3fbeda48,4030ebe8,bd5a0b53,bc94e192,3fa7025b,3fc00c85,bd90448d,bcb8584d,bf9eb735,c0089e7e,3fdd2c7b,3e24e158,c0318b32,bff0cdaf,3e27dc90,3d3ed350,3f9d1197,3d2ff598,bf0856c4,c02d2691,bf9f0f9c,3f77850a,bf12df5d,bcd47fde,3ef3c33f,c00a746a,3eb05d8c,bdc69731,c0547d2f,bc9f769c,bef1ed68,bf39fb8e,bf294856,c05782ac,bf5623e3,bf83be52,3f9b6fef,3fdf138b,bf6a6866,bf4476f4,bf4e495f,bd03da07,40369b55,406f699b,be498b9a,bf3e7f98,3fb0fe72,3f1c7d8f,3f823d4c,3e735fa0,bf9d50d5,c013035b,be246706,bcdd7af7,3e524546,be8ebd00,c00c91bc,c02a2274,bc803631,3f7c152a,bfc55e58,bff870da,bca7e894,bf4918b3,bbc5b6a5,bc80a6ed,be83e976,bf9236dd,3fb08fdc,bfd4e512,bff7fbb5,3f4d5625,3eeee3e2,3eb874b9,bd6f4d8a,bf7bcad9,bf103ddf,bf95fdc5,c0199a8b,bcece202,bf34d83a,3f3c6d2b,bde524f0,c009beca,3e2f3828,bf6310f1,bf8b050a,bf7971d2,bc999ca2,be3982f4,bfd22e3c,3e3c57f7,bca692d3,3fad264d,beeeb8d9,3f40c952,3fef4da4,bf41bec4,3f60117f,3e407369,bea4e89c,3f0f05ca,c0023e65,3ea2cfb7,bf7eabef,bfdea30e,3e3cffc0,bf0a89ed,be6b9170,bfa44504,bca789ed,3e3e3e18,bc7411e5,3d564fe4,bcb0a946,c01a2c9e,bcd71cc5,bf90fe12,bfe3cae8,bd0f2c90,3f606e87,3f94d792,3f45236c,bd5684c0,c038d29d,3ed4185f,bf487f45,bf92db53,3e887486,bea74abc,bddf072e,bc7edf67,3f9e506e,bf3ec44b,bd4d595f,bf2566ed,bee02ec3,bce7064e,be9dacf1,beb5e916,bf52200e,4016b331,3e7e4007,3fa5f0f5,3ffa8b24,bcb13baf,3f945172,bcc08b76,bd05e0d0,3e663b48,bf4ea29f,bd88ea0f,bf84894e,bf3e5b2a,3f1b1a24,40223f6f,be8e13f7,bebc12a9,bdc77846,bf95b6ad,bec1652c,bfb4557b,bf1168e4,3f4128ee,bd82e521,c0464398,bf55085b,bc8c6aa3,bd2c01fb,bfd178d1,bf1eddd6,c00e76f2,3f9ceb2a,bc78d0d2,40521f8d,3e788224,402977c4

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f5dae99,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f375d09,00000000,00000000,4007e977,00000000,00000000,00000000,00000000,00000000,3dceb770,3ebb270d,00000000,00000000,00000000,3f2bf477,3efc91a4,00000000,00000000,00000000,3f400778,3f085da9,3fdfcff2,3de17be0,00000000,00000000,00000000,3f309a12,00000000,00000000,00000000,00000000,3dbc37a2,3eaf9258,408cc793,3fb1cdb8,00000000,3ca81210,00000000,00000000,00000000,00000000,00000000,00000000,3fb11d6a,40334287,3f9f3fba,00000000,3e9f2ca8,00000000,00000000,4098f852,00000000,3f3bee00,401d4ead,3d6ae760,00000000,00000000,400cec40,3e9780b9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1a8f56,00000000,3fbeda48,4030ebe8,00000000,00000000,3fa7025b,3fc00c85,00000000,00000000,00000000,00000000,3fdd2c7b,3e24e158,00000000,00000000,3e27dc90,3d3ed350,3f9d1197,3d2ff598,00000000,00000000,00000000,3f77850a,00000000,00000000,3ef3c33f,00000000,3eb05d8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b6fef,3fdf138b,00000000,00000000,00000000,00000000,40369b55,406f699b,00000000,00000000,3fb0fe72,3f1c7d8f,3f823d4c,3e735fa0,00000000,00000000,00000000,00000000,3e524546,00000000,00000000,00000000,00000000,3f7c152a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb08fdc,00000000,00000000,3f4d5625,3eeee3e2,3eb874b9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3c6d2b,00000000,00000000,3e2f3828,00000000,00000000,00000000,00000000,00000000,00000000,3e3c57f7,00000000,3fad264d,00000000,3f40c952,3fef4da4,00000000,3f60117f,3e407369,00000000,3f0f05ca,00000000,3ea2cfb7,00000000,00000000,3e3cffc0,00000000,00000000,00000000,00000000,3e3e3e18,00000000,3d564fe4,00000000,00000000,00000000,00000000,00000000,00000000,3f606e87,3f94d792,3f45236c,00000000,00000000,3ed4185f,00000000,00000000,3e887486,00000000,00000000,00000000,3f9e506e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4016b331,3e7e4007,3fa5f0f5,3ffa8b24,00000000,3f945172,00000000,00000000,3e663b48,00000000,00000000,00000000,00000000,3f1b1a24,40223f6f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4128ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9ceb2a,00000000,40521f8d,3e788224,402977c4

# LAYER_2_PRE_ACTIVATION - 256 values
bfbc9dd9,bde1b6c7,bfe58f7e,401ef181,be890134,be119dd9,bf8e7264,4064bba1,3f3643ee,be613f85,40228b28,3f86d164,3f7a7d3d,3fbb6d3a,c183c8bc,bd389fad,bd6ba075,bfb68589,c037af94,40ad87e7,be4ad1fc,400e36f6,c0416ab2,c025a131,bcc26e55,4104204e,bdc36d1e,be9c4499,bf43a73e,4040688a,bed2a08c,c042b651,bf6d3ec8,bf97ca33,3fd8b2ac,bfa779dc,41245097,bd83d68a,be3ef207,bec3198f,3fb951d2,bde84d71,be477d82,bdd9ead3,3f14bb29,4013703a,40036a4b,be0cfe30,be25b21e,3f67f4db,be045104,be03bee1,3ea47830,bdabc7e0,bf4bca90,bf8ca2ee,4045cf6c,402853a1,be43523a,c048e68c,4074c192,3f887504,bcd7591e,be33e6fc,c029f2d3,bd1c07a7,405f7cd0,3e5a08a0,4054e8de,be03759a,3f34dcc5,3ed6b9de,bdf80d30,bf8cf16c,be68c438,3f2bfec3,bf8d930f,c01aa993,3e0756c0,bcc7c90d,c0063e0b,bf5c0782,3f667966,406c6f42,bde2260c,bf969dae,bd01a9e3,3e5de22c,bcd386ea,c00218be,c03d96a0,c03609d2,bd7cc7e9,bea01cfd,407b7a61,bdbfa324,bf75258a,be116d45,bd4f2b19,400fbed3,be291805,c0f7cf03,3f97fe54,c01adbbe,3ead6708,c03ed0b4,3da56e94,c0012fef,bdd31f03,3ede24f8,3f787e4b,be217fca,bd03cc1a,bcfb91eb,bce2c938,c09eb9a1,c095a695,be3af3ab,be141b73,be09f0ee,3f3440d0,bd4e5cbd,c04edd05,4120723e,3faf7286,41139d7a,bffa7e38,c06f94a6,bd09ca04,be9a07f0,c09dc677,40552176,be9fa2f1,4025b62d,bdb3ea7a,c066a5b9,be4f39a0,3f257b7e,c0a1b7bc,bbeb2300,bd0f294a,be1ed8cb,bd535126,3e32d298,4003ab55,40786f2a,bcde9aa6,3fceafa9,bf3312d1,bfd21f94,bfba4010,4114056f,4010ab86,c0c94e21,be001df3,3ec4337c,40d99737,beb77a88,40695209,40147b2d,40325103,c096a4d1,c02c6b4e,bda90b52,c0a11ebd,3e9e421c,3f8243f3,bf7aca38,be071850,bdc149ff,3f72479d,be103374,bda79592,bec74264,bfd33a47,be8e298c,bf62f180,c08f3c07,3ecb2a34,bd91dd00,bf1ea12a,be304f7e,bdc12c50,bd9fa606,4011cf24,bf82a0c0,bd5493dc,bfb01ea5,3e1b2638,3fb310f9,bdf9be6e,bd05c503,3fb125da,3f92106a,bdb449bb,bff787cc,c083db7d,c06b58a7,c081393e,bd346fa1,be52bde6,3e5cbf64,40316a96,40593f53,bfbfd4f3,3ed82cec,3fcf8d4f,bd2fd86c,be086f9b,bcf9341f,be77b082,3fa892a8,bfc062ae,3d643580,40159f00,bd303481,3fc095b0,be12a37c,c039c62d,bd235df4,3f359918,bdbb1421,3f8248f2,3f55f81a,bf8c984f,bd04598b,bed42198,3fb6312f,bd1f448e,402918a5,3f97719f,bf2ab7b7,bd92d2cc,bfcf33cc,bd279169,bc664a40,3fae097d,bcddab00,bfc1f1fe,402a5cb2,be1a2d50,c07f3f7c,3fa6bd49,40235d01,bddb1768,be149f70,bd007e13,3f7b9668,bf7f4860,be52e364,c00bf3ab,3ea79c7a,3f024f18,bd302ac7,3fb4dfcd,400b6e38

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,401ef181,00000000,00000000,00000000,4064bba1,3f3643ee,00000000,40228b28,3f86d164,3f7a7d3d,3fbb6d3a,00000000,00000000,00000000,00000000,00000000,40ad87e7,00000000,400e36f6,00000000,00000000,00000000,4104204e,00000000,00000000,00000000,4040688a,00000000,00000000,00000000,00000000,3fd8b2ac,00000000,41245097,00000000,00000000,00000000,3fb951d2,00000000,00000000,00000000,3f14bb29,4013703a,40036a4b,00000000,00000000,3f67f4db,00000000,00000000,3ea47830,00000000,00000000,00000000,4045cf6c,402853a1,00000000,00000000,4074c192,3f887504,00000000,00000000,00000000,00000000,405f7cd0,3e5a08a0,4054e8de,00000000,3f34dcc5,3ed6b9de,00000000,00000000,00000000,3f2bfec3,00000000,00000000,3e0756c0,00000000,00000000,00000000,3f667966,406c6f42,00000000,00000000,00000000,3e5de22c,00000000,00000000,00000000,00000000,00000000,00000000,407b7a61,00000000,00000000,00000000,00000000,400fbed3,00000000,00000000,3f97fe54,00000000,3ead6708,00000000,3da56e94,00000000,00000000,3ede24f8,3f787e4b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3440d0,00000000,00000000,4120723e,3faf7286,41139d7a,00000000,00000000,00000000,00000000,00000000,40552176,00000000,4025b62d,00000000,00000000,00000000,3f257b7e,00000000,00000000,00000000,00000000,00000000,3e32d298,4003ab55,40786f2a,00000000,3fceafa9,00000000,00000000,00000000,4114056f,4010ab86,00000000,00000000,3ec4337c,40d99737,00000000,40695209,40147b2d,40325103,00000000,00000000,00000000,00000000,3e9e421c,3f8243f3,00000000,00000000,00000000,3f72479d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecb2a34,00000000,00000000,00000000,00000000,00000000,4011cf24,00000000,00000000,00000000,3e1b2638,3fb310f9,00000000,00000000,3fb125da,3f92106a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5cbf64,40316a96,40593f53,00000000,3ed82cec,3fcf8d4f,00000000,00000000,00000000,00000000,3fa892a8,00000000,3d643580,40159f00,00000000,3fc095b0,00000000,00000000,00000000,3f359918,00000000,3f8248f2,3f55f81a,00000000,00000000,00000000,3fb6312f,00000000,402918a5,3f97719f,00000000,00000000,00000000,00000000,00000000,3fae097d,00000000,00000000,402a5cb2,00000000,00000000,3fa6bd49,40235d01,00000000,00000000,00000000,3f7b9668,00000000,00000000,00000000,3ea79c7a,3f024f18,00000000,3fb4dfcd,400b6e38

# LAYER_3_PRE_ACTIVATION - 256 values
40cb598f,4015fda2,40e07c54,bedb4834,bf869069,408ba612,bdca18f2,be306d3c,bd165d72,411feba0,bedf71fe,bfdcc64d,bd6a701f,bf405bd6,412eb3d9,409c6f1c,be2dfea6,bed203ba,3e0742e0,4097e277,bd437544,bd868df3,4026c7d2,bd7bcde4,bd8e8cab,418d71a4,40c6e1f0,be44183e,412e1d66,beeeb11e,be651fba,be5b10b0,bd9db18f,bda157e4,bd9d9549,c0c8249e,bdb57600,40b6ec2b,bd80350d,bed9dc15,be888ed1,be7c503f,bd8df1d6,be8eea94,4031a87e,bd8ff18b,c10d5834,4134a0aa,41295cad,3ecf0140,409a8e88,4158dade,be86f0f2,409222b5,bec9f5be,bebdc359,bd93e771,4187ba34,407491b2,c104e1b2,c1570263,40c60199,bd4fd1fc,3f8ea25d,c15d7345,be15131a,bfc0f59f,c0b027fc,3fe900ca,c0d7adf6,bf04847b,bda68462,bec5da09,402ec386,bfec81fc,bf96221c,bd6c4de9,bdad7660,bf7aeb27,412a892e,bd428b29,c0122fc5,410ebc97,4080d41e,c1866d4d,bff6664a,bec1500b,40dbcda1,be7f38dc,3f092828,bd44c1c6,410f8b4d,c02cbf00,41aba929,c001b430,41002769,bdf9d0f6,41268115,40b3a7b5,beda50eb,4091834d,c07bf9c9,c10e539f,c07abaf2,c1006d6f,418b8318,4099fc36,c0a6034f,bfabbae8,be876be4,bdf62b22,407159a5,c027cb5a,bfafc36b,40a0235f,be02ea06,bea480f8,bf2daee0,bd8471b8,c0f5e650,418990a2,407fdc7f,bea3834f,3e1fd20a,bda85746,c07a15bb,bebb3d62,be494115,3e1c35a0,bdbbd1f2,be334376,beaa0ed4,c002eb86,be3bd749,4031c7b5,bd835f4f,40f192cb,408215b5,be3e6b87,bdb0423c,be0f94f7,3e2d2fc0,bd866f69,bd6dd9e6,bdf78f04,c0edf800,bf9861e8,bf0884f9,412f1c24,bf5364c0,bf149a4b,c166d768,41681335,41132a3f,c04a5da0,40e2252c,c1b941f9,4102fa6e,c0eba288,bf82b9a5,4164ae3f,4120453d,bda389f5,bd8c023b,bd756270,bee8d3f1,bdc23116,bda05173,3f262940,bd955a6b,c0c6f851,bf998c82,417dd161,4071004f,41205285,be02087a,bddb5db3,3d7bf040,c0025315,c09b8fba,bfbb132a,4029e283,40868ee6,400d9712,3fcd2003,c03994dd,bf853cf4,401938a9,418ff167,4091f6ef,bd3fe580,4148a301,bdae56df,be99435e,bf8e38ed,be25f63b,beb5a1a1,406cd6b3,c0ccfe01,c1324277,be527af9,41533afd,be5e74df,bd8fc33e,bda95a4f,c08a3b61,406ad187,bed25721,40423614,3e4b60d0,4107a421,404d7e15,403cb15b,be4d9a4d,bdaba1e9,be982d76,bf464e13,bd168191,bf49cb3d,3f68032d,bea4f1cc,409e48e7,41113e78,beff83f4,beba4db9,40625298,bf342e90,c0cfd343,bf0ef448,bea24b49,bf9cdee0,3e2fd864,4104cb6c,bf29cc4d,bf14c90e,bed57cb9,bec3e058,bd6aca4e,bdd96883,41263e4d,4168441d,41868985,c00657de,bd63b43d,3fa00dd1,4090b6d9,be889a9b,c08449cd,bfce48f5,be3d516a,bdc6675a,408fa6c2,be3a5964,c009e802,40065946,c07f847c

# LAYER_3_POST_ACTIVATION - 256 values
