# MLP Test Case (FP32 Bits) - Sample 1000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be4869e1,3c87cc03,bdf83c51,bfc686f0,3ae6b991,3fc8b38f,3ef02ad0,3ef5c28f,3e5f3b64,3f1020c4,be4722f6,3c87ca6b,bdf7a0d3,bf7fed21,3ae6b989,3f7ff90a,3ee774c8,3eec6e51,3e5d77d1,3f08a23c,3f7b1cd3,3f7ff6fe,3f7e1f2c,3ca24e00,3f7fffe6,3b395f00,3f645933,3f631219,3f79f0e4,3f587d06

# OUTPUT - 9 values
3f21ff07,3f08ab62,3eee5d39,3ebc16f5,3ebb002d,3e7e06ba,3eada1fd,3ea50383,3e864912

# JACOBIAN - 9 x 10
bbd76610,3b95c392,b98c7980,bb881968,3ad16ff3,3a9d70d9,3ae8a898,3f3a89bc,3eab5771,3f1dd21a
3bb8af40,bf960d08,3e07732c,be3be81e,bfbd6558,bf3e4658,be3d62f8,3f67aca6,bfb4561e,3f54095c,bf915cf7,bf854a51,bebb9cf4,3fbf630a,3da1a010,becdd6cd,bf9568bb,c006cbd0,3e68d3da,3e22fe25,3c3273d0,be92cb56,3eeca2cf,be069622,bf621e7a,bfa7f845,bf5a0a50,3f5c3a0b,bf08f94c,be1876a7,bfaec451,bf189909,3e1f56be,bd8105e4,bf8cd166,be1763c4,3f4f918a,3f3c1f4f,bfb946b9,3d9980a8,3ce27cd0,bea8df31,bee3fbc1,beb18726,bd1ec068,bf4082dd,3eff7062,4006ad03,be11b7c2,bef060bd,bf0547dc,3f6a36be,bebc7ba3,bf2fbd94,3e19029b,bef62470,3e0a5f3c,3f82c0d8,3f353927,bf9a48e6,3ea0e1af,beb98854,bfe00962,3f7a5f6e,be13cbf0,3ed2175d,bc97bd78,bf80c4ce,3f2b25b1,be3816a2,3f61477d,bef7109d,bf460ecf,3f07902b,bffe2a96,3e4aea0a,bf433992,bf085bed,bb93ad80,bff6c655,be1c6805,bf087e74,3eed0410,bf663b94,bedab05e,3f2eaef8,bea1e548,bee307e6,bf534bda,bd91c884,bf566892,bf42d71d,bf8b23c7,c00eb9ae,bf856a82,bec2ab88,bffd9782,be98b248,3f00243e,bec8cab6,c0133a0a,bf82a492,bf7ab196,3e88fbfe,be38a223,bf886aa2,beeaa7c9,bec50dde,3ed74ab0,bf8f8857,bea39005,bf866235,bf5c9cbd,3d9e9208,3ed2cf7c,3e223885,bf044275,3f7c663c,bffdd4a5,bf619e79,3f6554de,bf5b16f6,3d2f70e8,3f763e65,bfbdddcc,bfe2b27e,bfbf1ce0,3fad1c19,3d7156ca,bd35aed0,bf93934a,bf6c60dd,bd58d25c,beb9986e,3f1244dd,bfd54586,3f660a3d,bf0e303f,bf6c86da,bfcdfd6f,3ed36bcc,bee2ada1,be64142a,3e942aa2,3ee0d318,3e8d6e39,3cc4af70,bf87871d,bdb9a079,bfc1f80b,3e44c45a,bf45a54c,bdd9dc6e,befcaacc,bf59dfb3,beafbf7a,bfe49245,bf0845cb,bf14c2e9,be28fdea,3f426d60,bf724f78,befb6ac2,bda71f74,3e5fea2a,3e86d525,bf3ff10b,c00adc41,bf96da4b,bf25fac3,bf9a2801,3d1a78b4,bf9e6019,bf9c2110,bf6c3455,bfbd7eaa,3f0f33cc,3e8f8178,be0a7e2e,bf4cb612,bfaa06a8,beeb04ea,bf127946,3f574977,3e9c1d05,3e958756,be5966c4,3f08874d,beabe151,bedd3482,bf0fbb2e,bf75a6cd,bf548f98,bf09f45a,bf997e5c,3f73e8d8,3cf00b20,3ea93dba,becca084,bfadb748,3db24dd4,3fb701eb,bdeec924,bf97dc7f,be27148c,be95ff80,be76142c,c0001ded,bfd1a285,bf67d3f4,bf533406,bf83126e,bf30ddf6,bfbeff7f,be760962,bf97e32c,3ec36042,3f2f8760,3fb07e0b,bfc2630f,3f21ca95,bfb8f95a,3f69db5a,bf3d0890,bf04dbe2,3e224d88,bfee1c55,bf3463ae,be6a1dda,bfb03868,3f251931,3e8a28c8,bf43bd8d,3f4a6c33,bf2c1b76,bf85711f,3f17fb9b,bc72c2f0,bec35e16,3ea34a4a,bf634b8e,3cbdf4a8,be40ba85,bfd7e18f,3e75c4c4,bf2fb4e1,bf9a5d91,3f7da3c4,bf399393,bfa151f3,3e6e1d78,bfa6872b,3e90d5f0,bee0f1f6,bfc2b3cf,bf716477

# LAYER_0_POST_ACTIVATION - 256 values
3bb8af40,00000000,3e07732c,00000000,00000000,00000000,00000000,3f67aca6,00000000,3f54095c,00000000,00000000,00000000,3fbf630a,3da1a010,00000000,00000000,00000000,3e68d3da,3e22fe25,3c3273d0,00000000,3eeca2cf,00000000,00000000,00000000,00000000,3f5c3a0b,00000000,00000000,00000000,00000000,3e1f56be,00000000,00000000,00000000,3f4f918a,3f3c1f4f,00000000,3d9980a8,3ce27cd0,00000000,00000000,00000000,00000000,00000000,3eff7062,4006ad03,00000000,00000000,00000000,3f6a36be,00000000,00000000,3e19029b,00000000,3e0a5f3c,3f82c0d8,3f353927,00000000,3ea0e1af,00000000,00000000,3f7a5f6e,00000000,3ed2175d,00000000,00000000,3f2b25b1,00000000,3f61477d,00000000,00000000,3f07902b,00000000,3e4aea0a,00000000,00000000,00000000,00000000,00000000,00000000,3eed0410,00000000,00000000,3f2eaef8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f00243e,00000000,00000000,00000000,00000000,3e88fbfe,00000000,00000000,00000000,00000000,3ed74ab0,00000000,00000000,00000000,00000000,3d9e9208,3ed2cf7c,3e223885,00000000,3f7c663c,00000000,00000000,3f6554de,00000000,3d2f70e8,3f763e65,00000000,00000000,00000000,3fad1c19,3d7156ca,00000000,00000000,00000000,00000000,00000000,3f1244dd,00000000,3f660a3d,00000000,00000000,00000000,3ed36bcc,00000000,00000000,3e942aa2,3ee0d318,3e8d6e39,3cc4af70,00000000,00000000,00000000,3e44c45a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f426d60,00000000,00000000,00000000,3e5fea2a,3e86d525,00000000,00000000,00000000,00000000,00000000,3d1a78b4,00000000,00000000,00000000,00000000,3f0f33cc,3e8f8178,00000000,00000000,00000000,00000000,00000000,3f574977,3e9c1d05,3e958756,00000000,3f08874d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f73e8d8,3cf00b20,3ea93dba,00000000,00000000,3db24dd4,3fb701eb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec36042,3f2f8760,3fb07e0b,00000000,3f21ca95,00000000,3f69db5a,00000000,00000000,3e224d88,00000000,00000000,00000000,00000000,3f251931,3e8a28c8,00000000,3f4a6c33,00000000,00000000,3f17fb9b,00000000,00000000,3ea34a4a,00000000,3cbdf4a8,00000000,00000000,3e75c4c4,00000000,00000000,3f7da3c4,00000000,00000000,3e6e1d78,00000000,3e90d5f0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bccb4691,3f5dae98,bf90ea12,bd64f428,c0290525,c0126f73,c084c8fa,c0835b7d,bf8c7248,bf522cd6,3f375d04,bfc3269e,be9446a6,4007e977,c0429af1,bf4a7e43,bdac9e98,bf05d4cc,bc95d67a,3dceb6ac,3ebb2707,c02d207d,bc9feb32,bf97e31b,3f2bf451,3efc918d,bec9c8ab,bf9fe7f5,be10a513,3f4007b6,3f085db2,3fdfcff1,3de17d9d,bc9e3834,bc9ad768,bddff568,3f309a4d,bda26c1f,bca8b731,bfba7f62,bc868908,3dbc376e,3eaf92a8,408cc794,3fb1cdb5,bf883d49,3ca81650,bca49f10,c04b2d5e,c03acca8,bf038e17,bf5c4e97,bf3db7f0,3fb11d64,40334281,3f9f3fbf,bc4f7d7d,3e9f2c38,bfe4da74,bf22ae20,4098f852,c0b37c2f,3f3bee07,401d4eae,3d6ae820,c01f3677,c07b57c2,400cec54,3e978094,bd47afa5,bca3fae3,bf4d6cd0,bcbc7652,be1a8ae9,bf03cd70,bfaefaef,bdc5caf4,3f1a8f5c,bef96163,3fbeda50,4030ebd0,bd5a0b59,bc94e19c,3fa7026c,3fc00c80,bd90448c,bcb85848,bf9eb73d,c0089e7c,3fdd2c80,3e24e184,c0318b2a,bff0cdb8,3e27dc14,3d3ed25c,3f9d1198,3d2ff6f8,bf0856c1,c02d2699,bf9f0f94,3f77852e,bf12df4f,bcd47fdc,3ef3c370,c00a746a,3eb05ceb,bdc69736,c0547d55,bc9f769b,bef1ed51,bf39fb7c,bf29484c,c057829f,bf5623ee,bf83be64,3f9b6ff0,3fdf1384,bf6a685b,bf44771e,bf4e491f,bd03da0a,40369b57,406f699c,be498908,bf3e7f73,3fb0fe6c,3f1c7dba,3f823d67,3e735fd8,bf9d50ea,c013035f,be246788,bcdd7af4,3e52450a,be8ebd8b,c00c91c4,c02a2271,bc803635,3f7c152c,bfc55e8f,bff870d8,bca7e898,bf4918af,bbc5b6bd,bc80a6f2,be83e9f2,bf9236de,3fb08fdc,bfd4e50f,bff7fbad,3f4d5610,3eeee3ba,3eb874cd,bd6f4d8a,bf7bcace,bf103de1,bf95fdd2,c0199a87,bcece207,bf34d888,3f3c6d26,bde524f0,c009bec8,3e2f38ee,bf631135,bf8b04e5,bf7971d8,bc999ca6,be39831a,bfd22e27,3e3c57da,bca692d0,3fad264d,beeeb8da,3f40c94f,3fef4da6,bf41bebf,3f601177,3e4075ff,bea4e893,3f0f05ca,c0023e75,3ea2cfbd,bf7eac1e,bfdea30e,3e3cfff7,bf0a89e7,be6b9183,bfa44519,bca789e4,3e3e3e20,bc7411e6,3d564de4,bcb0a94b,c01a2c9e,bcd71cc7,bf90fe50,bfe3cb0f,bd0f2b50,3f606e88,3f94d76f,3f452365,bd5684bd,c038d29a,3ed41819,bf487f5c,bf92db45,3e8874bb,bea74aba,bddf072f,bc7edf65,3f9e5070,bf3ec494,bd4d595f,bf25671f,bee02ee5,bce7064a,be9dad1b,beb5e90c,bf522054,4016b32f,3e7e3fb6,3fa5f0f8,3ffa8b05,bcb13bb4,3f945188,bcc08b78,bd05e0d0,3e663b1e,bf4ea2a8,bd88ea0e,bf84894f,bf3e5b60,3f1b19f7,40223f92,be8e13ed,bebc129d,bdc77824,bf95b6a8,bec1649c,bfb4557f,bf1168dc,3f4128c1,bd82e521,c0464390,bf550863,bc8c6aa7,bd2c01fd,bfd178cb,bf1edde1,c00e76f2,3f9ceb2e,bc78d0e1,40521f8c,3e788335,402977b2

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f5dae98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f375d04,00000000,00000000,4007e977,00000000,00000000,00000000,00000000,00000000,3dceb6ac,3ebb2707,00000000,00000000,00000000,3f2bf451,3efc918d,00000000,00000000,00000000,3f4007b6,3f085db2,3fdfcff1,3de17d9d,00000000,00000000,00000000,3f309a4d,00000000,00000000,00000000,00000000,3dbc376e,3eaf92a8,408cc794,3fb1cdb5,00000000,3ca81650,00000000,00000000,00000000,00000000,00000000,00000000,3fb11d64,40334281,3f9f3fbf,00000000,3e9f2c38,00000000,00000000,4098f852,00000000,3f3bee07,401d4eae,3d6ae820,00000000,00000000,400cec54,3e978094,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1a8f5c,00000000,3fbeda50,4030ebd0,00000000,00000000,3fa7026c,3fc00c80,00000000,00000000,00000000,00000000,3fdd2c80,3e24e184,00000000,00000000,3e27dc14,3d3ed25c,3f9d1198,3d2ff6f8,00000000,00000000,00000000,3f77852e,00000000,00000000,3ef3c370,00000000,3eb05ceb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b6ff0,3fdf1384,00000000,00000000,00000000,00000000,40369b57,406f699c,00000000,00000000,3fb0fe6c,3f1c7dba,3f823d67,3e735fd8,00000000,00000000,00000000,00000000,3e52450a,00000000,00000000,00000000,00000000,3f7c152c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb08fdc,00000000,00000000,3f4d5610,3eeee3ba,3eb874cd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3c6d26,00000000,00000000,3e2f38ee,00000000,00000000,00000000,00000000,00000000,00000000,3e3c57da,00000000,3fad264d,00000000,3f40c94f,3fef4da6,00000000,3f601177,3e4075ff,00000000,3f0f05ca,00000000,3ea2cfbd,00000000,00000000,3e3cfff7,00000000,00000000,00000000,00000000,3e3e3e20,00000000,3d564de4,00000000,00000000,00000000,00000000,00000000,00000000,3f606e88,3f94d76f,3f452365,00000000,00000000,3ed41819,00000000,00000000,3e8874bb,00000000,00000000,00000000,3f9e5070,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4016b32f,3e7e3fb6,3fa5f0f8,3ffa8b05,00000000,3f945188,00000000,00000000,3e663b1e,00000000,00000000,00000000,00000000,3f1b19f7,40223f92,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4128c1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9ceb2e,00000000,40521f8c,3e788335,402977b2

# LAYER_2_PRE_ACTIVATION - 256 values
bfbc9dbb,bde1b6d2,bfe58fc1,401ef186,be890134,be119ddb,bf8e72a4,4064bba3,3f3643a2,be613f84,40228b44,3f86d14a,3f7a7dbf,3fbb6d44,c183c8c1,bd389fb3,bd6ba074,bfb68593,c037af99,40ad87e6,be4ad128,400e36f7,c0416aa4,c025a132,bcc26e5e,4104204e,bdc36d21,be9c449c,bf43a794,404068a7,bed2a094,c042b655,bf6d3ec5,bf97ca85,3fd8b2aa,bfa779ed,41245098,bd83d688,be3ef209,bec31992,3fb951db,bde84d6d,be477d83,bdd9eada,3f14bb1a,4013703b,40036a56,be0cfc58,be25b220,3f67f481,be045105,be03bee3,3ea4787a,bdabc7e1,bf4bca85,bf8ca2d2,4045cf68,40285399,be43523a,c048e69a,4074c182,3f8874de,bcd75928,be33e94c,c029f2db,bd1c07a6,405f7cd0,3e5a0780,4054e8e3,be037598,3f34dca5,3ed6b95c,bdf80d39,bf8cf102,be68c3f0,3f2bfe74,bf8d9336,c01aa999,3e0755c8,bcc7c918,c0063e2f,bf5c07c4,3f667966,406c6f47,bde22615,bf969dc6,bd01a9dc,3e5de104,bcd386f0,c00218c5,c03d96b2,c03609d2,bd7cc7e5,bea01cfe,407b7a7d,bdbfa325,bf75250a,be116d44,bd4f2b12,400fbee2,be291805,c0f7cf04,3f97fe49,c01adbd5,3ead66c2,c03ed0ef,3da568f8,c0012fee,bdd31f00,3ede2538,3f787e62,be217fc9,bd03cc13,bcfb91f0,bce2c93a,c09eb99e,c095a696,be3af3b1,be141b73,be09f0f3,3f34401d,bd4e5cc2,c04edd05,4120723f,3faf7298,41139d7b,bffa7e34,c06f94bd,bd09ca01,be9a07bc,c09dc679,4055216f,be9fa299,4025b633,bdb3ea82,c066a5c5,be4f3810,3f257b8c,c0a1b7c1,bbeb2900,bd0f2950,be1ed8cb,bd535126,3e32d2b0,4003ab41,40786f25,bcde9aae,3fceafb5,bf3312bc,bfd21f74,bfba4043,41140570,4010ab9b,c0c94e24,be001df4,3ec433e0,40d99732,beb77a28,4069520b,40147b3c,40325108,c096a4d4,c02c6b37,bda90b57,c0a11ebc,3e9e41e0,3f8243db,bf7aca40,be07184f,bdc149fd,3f7247ba,be1033e0,bda79591,bec742bc,bfd33a37,be8e298d,bf62f16d,c08f3c07,3ecb29fc,bd91dc98,bf1ea193,be304f7e,bdc12c50,bd9fa607,4011cf24,bf82a0cb,bd5493d9,bfb01f2d,3e1b24e0,3fb310f6,bdf9be71,bd05c502,3fb125ee,3f921050,bdb449c0,bff787cc,c083db8b,c06b58b2,c0813941,bd346fa7,be52bdec,3e5cc214,40316a9c,40593f2b,bfbfd4e7,3ed82c84,3fcf8d4f,bd2fd873,be086f9d,bcf9341b,be77b07c,3fa8926c,bfc062a9,3d643960,40159ec1,bd303482,3fc0961b,be12a37e,c039c65b,bd235df4,3f3598dc,bdbb1420,3f8248f1,3f55f848,bf8c986b,bd04598f,bed42152,3fb63145,bd1f4487,402918ab,3f9771b3,bf2ab725,bd92d2ce,bfcf33c1,bd27916d,bc6667c0,3fae0991,bcddaae7,bfc1f1c5,402a5cb8,be1a2d51,c07f3f7f,3fa6bd4c,40235d07,bddb176e,be149f6f,bd007e0d,3f7b9664,bf7f4869,be52e366,c00bf3bb,3ea79c9a,3f024f2a,bd302abd,3fb4dfcc,400b6e46

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,401ef186,00000000,00000000,00000000,4064bba3,3f3643a2,00000000,40228b44,3f86d14a,3f7a7dbf,3fbb6d44,00000000,00000000,00000000,00000000,00000000,40ad87e6,00000000,400e36f7,00000000,00000000,00000000,4104204e,00000000,00000000,00000000,404068a7,00000000,00000000,00000000,00000000,3fd8b2aa,00000000,41245098,00000000,00000000,00000000,3fb951db,00000000,00000000,00000000,3f14bb1a,4013703b,40036a56,00000000,00000000,3f67f481,00000000,00000000,3ea4787a,00000000,00000000,00000000,4045cf68,40285399,00000000,00000000,4074c182,3f8874de,00000000,00000000,00000000,00000000,405f7cd0,3e5a0780,4054e8e3,00000000,3f34dca5,3ed6b95c,00000000,00000000,00000000,3f2bfe74,00000000,00000000,3e0755c8,00000000,00000000,00000000,3f667966,406c6f47,00000000,00000000,00000000,3e5de104,00000000,00000000,00000000,00000000,00000000,00000000,407b7a7d,00000000,00000000,00000000,00000000,400fbee2,00000000,00000000,3f97fe49,00000000,3ead66c2,00000000,3da568f8,00000000,00000000,3ede2538,3f787e62,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f34401d,00000000,00000000,4120723f,3faf7298,41139d7b,00000000,00000000,00000000,00000000,00000000,4055216f,00000000,4025b633,00000000,00000000,00000000,3f257b8c,00000000,00000000,00000000,00000000,00000000,3e32d2b0,4003ab41,40786f25,00000000,3fceafb5,00000000,00000000,00000000,41140570,4010ab9b,00000000,00000000,3ec433e0,40d99732,00000000,4069520b,40147b3c,40325108,00000000,00000000,00000000,00000000,3e9e41e0,3f8243db,00000000,00000000,00000000,3f7247ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecb29fc,00000000,00000000,00000000,00000000,00000000,4011cf24,00000000,00000000,00000000,3e1b24e0,3fb310f6,00000000,00000000,3fb125ee,3f921050,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5cc214,40316a9c,40593f2b,00000000,3ed82c84,3fcf8d4f,00000000,00000000,00000000,00000000,3fa8926c,00000000,3d643960,40159ec1,00000000,3fc0961b,00000000,00000000,00000000,3f3598dc,00000000,3f8248f1,3f55f848,00000000,00000000,00000000,3fb63145,00000000,402918ab,3f9771b3,00000000,00000000,00000000,00000000,00000000,3fae0991,00000000,00000000,402a5cb8,00000000,00000000,3fa6bd4c,40235d07,00000000,00000000,00000000,3f7b9664,00000000,00000000,00000000,3ea79c9a,3f024f2a,00000000,3fb4dfcc,400b6e46

# LAYER_3_PRE_ACTIVATION - 256 values
40cb59aa,4015fd7a,40e07c72,bedb4834,bf8690cf,408ba60a,bdca18f8,be306d3a,bd165d73,411feba9,bedf71fb,bfdcc650,bd6a7018,bf405bd4,412eb3d7,409c6f2e,be2dfeaa,bed203b9,3e074270,4097e298,bd43754a,bd868df2,4026c7ee,bd7bcddd,bd8e8cb5,418d71a5,40c6e200,be44183b,412e1d65,beeeb11f,be651fb7,be5b10ae,bd9db190,bda157ed,bd9d9547,c0c824b1,bdb57601,40b6ec1e,bd803507,bed9dc14,be888ecf,be7c5040,bd8df1d8,be8eea95,4031a868,bd8ff187,c10d583d,4134a0ae,41295cae,3ecf019a,409a8e8b,4158dada,be86f0ef,409222b6,bec9f5bf,bebdc359,bd93e768,4187ba33,4074918e,c104e1bf,c157024c,40c60183,bd4fd207,3f8ea318,c15d7337,be151320,bfc0f5a3,c0b02820,3fe90081,c0d7adcf,bf04847a,bda6845b,bec5da07,402ec3ae,bfec81b2,bf962276,bd6c4de0,bdad765c,bf7aeb25,412a8938,bd428b35,c0122fd7,410ebca7,4080d41f,c1866d4b,bff666ab,bec1500c,40dbcdbc,be7f38d9,3f0928b4,bd44c1d0,410f8b54,c02cbeeb,41aba928,c001b45e,41002770,bdf9d0f3,41268117,40b3a7bc,beda50ea,40918341,c07bf9b6,c10e5391,c07aba9e,c1006d6e,418b8317,4099fc37,c0a60355,bfabbae8,be876be4,bdf62b1f,407159cb,c027cb84,bfafc371,40a0236a,be02ea06,bea480f7,bf2daf38,bd8471b5,c0f5e62b,418990a7,407fdca6,bea3834c,3e1fd480,bda85749,c07a15dc,bebb3d60,be494114,3e1c33c0,bdbbd1f1,be334374,beaa0f08,c002eb81,be3bd74a,4031c7c1,bd835f4f,40f192da,408215ba,be3e6b8c,bdb0423a,be0f94f6,3e2d2b70,bd866f64,bd6dd9f3,bdf78f00,c0edf81d,bf9861e6,bf0884f8,412f1c34,bf5364c1,bf149a4a,c166d75a,41681338,41132a44,c04a5d9f,40e2253a,c1b941f9,4102fa70,c0eba281,bf82b9a4,4164ae40,4120453c,bda389f9,bd8c023e,bd756261,bee8d3f0,bdc23119,bda05170,3f26297c,bd955a65,c0c6f84f,bf998c74,417dd158,40710075,41205289,be02087a,bddb5dae,3d7bf320,c002532c,c09b8fba,bfbb1338,4029e266,40868edc,400d9716,3fcd200a,c039950f,bf853cee,401938aa,418ff166,4091f70a,bd3fdf30,4148a304,bdae56e1,be99435d,bf8e38ec,be25f639,beb5a19f,406cd6e7,c0ccfe01,c1324281,be527af7,41533afd,be5e74dd,bd8fc340,bda95a4f,c08a3b5b,406ad193,bed25723,40423633,3e4b6070,4107a42c,404d7dfe,403cb17b,be4d9a46,bdaba1e6,be982d74,bf464e10,bd16818b,bf49cbe4,3f6802b5,bea4f1e0,409e48ea,41113e74,beff83f3,beba4db8,406252a3,bf342d2e,c0cfd34c,bf0ef446,bea24b4a,bf9cdedd,3e2fd9c8,4104cb6e,bf29cc4d,bf14c92b,bed57cb8,bec3e054,bd6aca4a,bdd96881,41263e53,41684421,41868985,c00657d9,bd63b438,3fa00e02,4090b6db,be889a9d,c08449d1,bfce48e8,be3d5165,bdc6675d,408fa6c7,be3a5966,c009e802,4006595a,c07f83ec

# LAYER_3_POST_ACTIVATION - 256 values
