# MLP Test Case (FP32 Bits) - Sample 1000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be485a64,3c87cbcf,bdf85c25,bfc686f3,3ae6daf7,3fc8b391,3ef02a99,3ef5c28f,3e5f3b64,3f1020c4,be4713c4,3c87ca37,bdf7c06b,bf7fed21,3ae6daef,3f7ff90a,3ee77497,3eec6e51,3e5d77d1,3f08a23c,3f7b1d94,3f7ff6fe,3f7e1eb1,3ca24d20,3f7fffe5,3b395c00,3f64593f,3f631219,3f79f0e4,3f587d06

# OUTPUT - 9 values
3f21ff00,3f08ab42,3eee5d18,3ebc16f0,3ebb0062,3e7e0829,3eada2b6,3ea5046e,3e864a11

# JACOBIAN - 9 x 10
bbd792ca,3b95c39c,b98bc800,bb881962,3ad16fc1,3a9d70b9,3ae8a88c,3f3a89bc,3eab5771,3f1dd21a
3bb88e00,00000000,3e07730a,00000000,00000000,00000000,00000000,3f67aca4,00000000,3f54095f,00000000,00000000,00000000,3fbf626a,3da18fde,00000000,00000000,00000000,3e68d5de,3e23062d,3c327340,00000000,3eec9f25,00000000,00000000,00000000,00000000,3f5c3d35,00000000,00000000,00000000,00000000,3e1f54d4,00000000,00000000,00000000,3f4f8f1c,3f3c1e96,00000000,3d996ad4,3ce282d0,00000000,00000000,00000000,00000000,00000000,3eff75c2,4006ad0f,00000000,00000000,00000000,3f6a357e,00000000,00000000,3e1902b4,00000000,3e0a6594,3f82c109,3f353666,00000000,3ea0e1af,00000000,00000000,3f7a5f72,00000000,3ed2175a,00000000,00000000,3f2b27f8,00000000,3f6147a2,00000000,00000000,3f0790bb,00000000,3e4aea90,00000000,00000000,00000000,00000000,00000000,00000000,3eed0411,00000000,00000000,3f2eaef4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0024de,00000000,00000000,00000000,00000000,3e8901a4,00000000,00000000,00000000,00000000,3ed74630,00000000,00000000,00000000,00000000,3d9e91d6,3ed2cf60,3e223d6f,00000000,3f7c663c,00000000,00000000,3f655282,00000000,3d2f4aa0,3f764043,00000000,00000000,00000000,3fad1c3b,3d7159e6,00000000,00000000,00000000,00000000,00000000,3f1244da,00000000,3f660a3b,00000000,00000000,00000000,3ed37115,00000000,00000000,3e942660,3ee0ca70,3e8d6e2d,3cc49598,00000000,00000000,00000000,3e44ccbc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f426db1,00000000,00000000,00000000,3e5fea16,3e86d1de,00000000,00000000,00000000,00000000,00000000,3d1a71d4,00000000,00000000,00000000,00000000,3f0f33d2,3e8f8068,00000000,00000000,00000000,00000000,00000000,3f57497d,3e9c1b8f,3e9587af,00000000,3f0887e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f73e8e4,3cf07c60,3ea93dbe,00000000,00000000,3db23cc0,3fb701f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec365a0,3f2f889a,3fb07df3,00000000,3f21cbbc,00000000,3f69dbfc,00000000,00000000,3e2248b8,00000000,00000000,00000000,00000000,3f251862,3e8a29d8,00000000,3f4a6bd7,00000000,00000000,3f17fb9a,00000000,00000000,3ea348e8,00000000,3cbdcc48,00000000,00000000,3e75bfe2,00000000,00000000,3f7da4c8,00000000,00000000,3e6e1d77,00000000,3e90d5ec,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bccb45f8,3f5dae80,bf90e3f7,bd64e970,c029052d,c01271bf,c084c9f6,c0835bb5,bf8c726f,bf523098,3f375ccc,bfc3268e,be9448eb,4007e98e,c0429b33,bf4a81d0,bdaca0b8,bf05d48e,bc95d6d6,3dcec5d8,3ebb27aa,c02d20a9,bc9feb13,bf97e39a,3f2bf78d,3efc91a6,bec9c871,bf9fe786,be10a541,3f400409,3f085d2d,3fdfd029,3de15e13,bc9e37f7,bc9ad79e,bddffe98,3f3096d1,bda26c4b,bca8b758,bfba8011,bc868937,3dbc3608,3eaf8c8c,408cc780,3fb1ce09,bf883bc6,3ca7f500,bca4a760,c04b2bfa,c03acb88,bf038dd6,bf5c4f5a,bf3db767,3fb11da7,40334295,3f9f3f5f,bc4f7dd6,3e9f2abc,bfe4dbfc,bf22ad7b,4098f83f,c0b37c67,3f3bed61,401d4e9f,3d6ada50,c01f366c,c07b57cb,400ceb64,3e978378,bd47afcc,bca3fad1,bf4d68f1,bcbc762d,be1a9e72,bf03cdbf,bfaefb2b,bdc5caa4,3f1a8f32,bef958cc,3fbed99a,4030edc7,bd5a0b0f,bc94e11c,3fa7020e,3fc00cd3,bd9044c3,bcb858fe,bf9eb6af,c0089eab,3fdd2c72,3e24ddec,c0318bab,bff0cd40,3e27ee84,3d3ef706,3f9d1179,3d2fcb98,bf0856e8,c02d25e8,bf9f0f7d,3f7784e8,bf12df2b,bcd48019,3ef3c6c6,c00a745e,3eb06a4f,bdc696d3,c0547984,bc9f76c2,bef1ee88,bf39fe45,bf2948cb,c05783b2,bf562441,bf83be5f,3f9b6fe6,3fdf1358,bf6a65a5,bf4473b3,bf4e4dc6,bd03d9ef,40369b1a,406f699d,be49cd0e,bf3e83a0,3fb0fedb,3f1c79b6,3f823b9e,3e735b1e,bf9d50a9,c0130302,be246638,bcdd7b5a,3e524904,be8eba9c,c00c9127,c02a22c9,bc803609,3f7c18de,bfc55914,bff870cd,bca7e86f,bf4918ff,bbc5b48a,bc80a6d8,be83e0e2,bf9236d8,3fb08fac,bfd4e535,bff7fc40,3f4d5800,3eeee734,3eb87358,bd6f4d8f,bf7bca9f,bf103dfe,bf95fc26,c0199ae6,bcece1a1,bf34d2e7,3f3c6c9d,bde523a0,c009beb2,3e2f24c6,bf630f96,bf8b059f,bf7970b2,bc999c3c,be397f0a,bfd22f8e,3e3c5b88,bca69339,3fad2621,beeeb8a9,3f40c98a,3fef4d7d,bf41bed3,3f60126b,3e4034f7,bea4e899,3f0f05ef,c0023d2f,3ea2cfcc,bf7eab1e,bfdea3fe,3e3cfd9f,bf0a89b5,be6b8fff,bfa44337,bca78a8a,3e3e41c4,bc74120b,3d564a8a,bcb0a8e1,c01a2cac,bcd71cc7,bf90f833,bfe3c83d,bd0ef350,3f606ef5,3f94da08,3f452381,bd5684ed,c038d298,3ed421c6,bf487dc8,bf92dd1a,3e88707e,bea74b7e,bddf0725,bc7edfa9,3f9e5054,bf3ebf63,bd4d596d,bf2562b6,bee02fe4,bce7066d,be9dad19,beb5ecc8,bf5219c3,4016b348,3e7e46fb,3fa5f0ce,3ffa8d12,bcb13b23,3f9451ba,bcc08b29,bd05e0e9,3e664124,bf4ea148,bd88ea24,bf84890b,bf3e5942,3f1b1d4a,40223cf4,be8e1476,bebc136f,bdc77a38,bf95b6a8,bec17047,bfb456e2,bf11699c,3f412c48,bd82e514,c0464418,bf5507ac,bc8c6a5e,bd2c01db,bfd178b9,bf1ede01,c00e76ce,3f9ceb54,bc78cffb,40521fab,3e788356,40297a59

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f5dae80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f375ccc,00000000,00000000,4007e98e,00000000,00000000,00000000,00000000,00000000,3dcec5d8,3ebb27aa,00000000,00000000,00000000,3f2bf78d,3efc91a6,00000000,00000000,00000000,3f400409,3f085d2d,3fdfd029,3de15e13,00000000,00000000,00000000,3f3096d1,00000000,00000000,00000000,00000000,3dbc3608,3eaf8c8c,408cc780,3fb1ce09,00000000,3ca7f500,00000000,00000000,00000000,00000000,00000000,00000000,3fb11da7,40334295,3f9f3f5f,00000000,3e9f2abc,00000000,00000000,4098f83f,00000000,3f3bed61,401d4e9f,3d6ada50,00000000,00000000,400ceb64,3e978378,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1a8f32,00000000,3fbed99a,4030edc7,00000000,00000000,3fa7020e,3fc00cd3,00000000,00000000,00000000,00000000,3fdd2c72,3e24ddec,00000000,00000000,3e27ee84,3d3ef706,3f9d1179,3d2fcb98,00000000,00000000,00000000,3f7784e8,00000000,00000000,3ef3c6c6,00000000,3eb06a4f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b6fe6,3fdf1358,00000000,00000000,00000000,00000000,40369b1a,406f699d,00000000,00000000,3fb0fedb,3f1c79b6,3f823b9e,3e735b1e,00000000,00000000,00000000,00000000,3e524904,00000000,00000000,00000000,00000000,3f7c18de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb08fac,00000000,00000000,3f4d5800,3eeee734,3eb87358,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3c6c9d,00000000,00000000,3e2f24c6,00000000,00000000,00000000,00000000,00000000,00000000,3e3c5b88,00000000,3fad2621,00000000,3f40c98a,3fef4d7d,00000000,3f60126b,3e4034f7,00000000,3f0f05ef,00000000,3ea2cfcc,00000000,00000000,3e3cfd9f,00000000,00000000,00000000,00000000,3e3e41c4,00000000,3d564a8a,00000000,00000000,00000000,00000000,00000000,00000000,3f606ef5,3f94da08,3f452381,00000000,00000000,3ed421c6,00000000,00000000,3e88707e,00000000,00000000,00000000,3f9e5054,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4016b348,3e7e46fb,3fa5f0ce,3ffa8d12,00000000,3f9451ba,00000000,00000000,3e664124,00000000,00000000,00000000,00000000,3f1b1d4a,40223cf4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f412c48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9ceb54,00000000,40521fab,3e788356,40297a59

# LAYER_2_PRE_ACTIVATION - 256 values
bfbca133,bde1b674,bfe58b48,401eefa7,be890152,be119de4,bf8e6d1d,4064bac6,3f364615,be613fd1,40228b38,3f86d19f,3f7a741e,3fbb6cb4,c183c84d,bd389fa3,bd6ba0b5,bfb6850d,c037b04f,40ad87e3,be4ad2a4,400e3632,c04169d4,c025a132,bcc26e1e,41042059,bdc36cf0,be9c4499,bf439f83,4040664c,bed29920,c042b65e,bf6d3fc4,bf97c37b,3fd8b3d0,bfa77a6e,4124508d,bd83d6d5,be3ef1f1,bec3198e,3fb95346,bde84e21,be477da4,bdd9ea3f,3f14bd35,40137080,40036a00,be0d0130,be25b226,3f67f1c3,be045116,be03bed6,3ea47fea,bdabc7ec,bf4bcd90,bf8ca2d4,4045ce11,402852e8,be435231,c048e910,4074bfa0,3f8876fa,bcd75818,be33b6d8,c029f202,bd1c07ab,405f7ce8,3e5a2010,4054e8c6,be0375d1,3f34e2ba,3ed6b86c,bdf80c9e,bf8cf90d,be68bf78,3f2c0b6d,bf8d94f9,c01aa945,3e074fc8,bcc7c8bf,c0063bba,bf5c06da,3f667d3d,406c6ed2,bde2258c,bf969e37,bd01aaba,3e5dcedc,bcd386bd,c0021663,c03d969d,c0360900,bd7cc83d,bea01d24,407b7999,bdbfa331,bf753007,be116d80,bd4f2bf9,400fbeeb,be2917ec,c0f7ce98,3f97ffd4,c01adc3f,3ead66a8,c03ed03a,3da5d81c,c001304f,bdd31f3c,3ede2128,3f788095,be218016,bd03cc95,bcfb9129,bce2c994,c09eb91f,c095a6a3,be3af386,be141bab,be09f0b2,3f344db4,bd4e5caf,c04edcf0,41207240,3faf6fed,41139d77,bffa81b0,c06f95fe,bd09caa5,be9a0364,c09dc5cc,405521b6,be9f9e4d,4025b700,bdb3e9db,c066a4ea,be4f4d60,3f257472,c0a1b868,bbe99600,bd0f2941,be1ed8ff,bd53514e,3e32d4f0,4003ad14,40786fdb,bcde9927,3fceb07a,bf33109f,bfd21e7a,bfba3d6a,4114056f,4010aae5,c0c94d35,be001e04,3ec42eb4,40d99779,beb783f4,40695294,40147ad8,4032501c,c096a4d7,c02c6b42,bda90b2b,c0a11f5a,3e9e3f5c,3f8245f1,bf7acaae,be07187e,bdc149ff,3f724a3e,be102328,bda795ce,bec74524,bfd338cd,be8e29a2,bf62f154,c08f3b14,3ecb2ea8,bd91d9e8,bf1e9589,be304f95,bdc12190,bd9fa64b,4011d022,bf829f8d,bd54944d,bfb01457,3e1b33b4,3fb31207,bdf9be68,bd05c508,3fb12675,3f920e6f,bdb44956,bff78804,c083db56,c06b5976,c0813812,bd346f6a,be52bd99,3e5c8790,40316b98,40594225,bfbfd5d1,3ed83920,3fcf8f20,bd2fd82b,be086fb2,bcf9353b,be77b133,3fa8970d,bfc05f5f,3d63ae80,4015a40c,bd3034b0,3fc08eae,be12a383,c039c520,bd235e1e,3f359cb8,bdbb144d,3f824962,3f55fa82,bf8c9ac8,bd045976,bed41e39,3fb6310d,bd1f451a,40291767,3f9770bf,bf2ac2c8,bd92d28e,bfcf3620,bd279153,bc639dc0,3fae0aae,bcddacdc,bfc1f67a,402a5c74,be1a2d4d,c07f3e9d,3fa6be91,40235cac,bddb16fc,be149f96,bd007eab,3f7b98d1,bf7f45fa,be52e39a,c00bf3c4,3ea799b8,3f025402,bd302b75,3fb4e214,400b6df8

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,401eefa7,00000000,00000000,00000000,4064bac6,3f364615,00000000,40228b38,3f86d19f,3f7a741e,3fbb6cb4,00000000,00000000,00000000,00000000,00000000,40ad87e3,00000000,400e3632,00000000,00000000,00000000,41042059,00000000,00000000,00000000,4040664c,00000000,00000000,00000000,00000000,3fd8b3d0,00000000,4124508d,00000000,00000000,00000000,3fb95346,00000000,00000000,00000000,3f14bd35,40137080,40036a00,00000000,00000000,3f67f1c3,00000000,00000000,3ea47fea,00000000,00000000,00000000,4045ce11,402852e8,00000000,00000000,4074bfa0,3f8876fa,00000000,00000000,00000000,00000000,405f7ce8,3e5a2010,4054e8c6,00000000,3f34e2ba,3ed6b86c,00000000,00000000,00000000,3f2c0b6d,00000000,00000000,3e074fc8,00000000,00000000,00000000,3f667d3d,406c6ed2,00000000,00000000,00000000,3e5dcedc,00000000,00000000,00000000,00000000,00000000,00000000,407b7999,00000000,00000000,00000000,00000000,400fbeeb,00000000,00000000,3f97ffd4,00000000,3ead66a8,00000000,3da5d81c,00000000,00000000,3ede2128,3f788095,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f344db4,00000000,00000000,41207240,3faf6fed,41139d77,00000000,00000000,00000000,00000000,00000000,405521b6,00000000,4025b700,00000000,00000000,00000000,3f257472,00000000,00000000,00000000,00000000,00000000,3e32d4f0,4003ad14,40786fdb,00000000,3fceb07a,00000000,00000000,00000000,4114056f,4010aae5,00000000,00000000,3ec42eb4,40d99779,00000000,40695294,40147ad8,4032501c,00000000,00000000,00000000,00000000,3e9e3f5c,3f8245f1,00000000,00000000,00000000,3f724a3e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecb2ea8,00000000,00000000,00000000,00000000,00000000,4011d022,00000000,00000000,00000000,3e1b33b4,3fb31207,00000000,00000000,3fb12675,3f920e6f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5c8790,40316b98,40594225,00000000,3ed83920,3fcf8f20,00000000,00000000,00000000,00000000,3fa8970d,00000000,3d63ae80,4015a40c,00000000,3fc08eae,00000000,00000000,00000000,3f359cb8,00000000,3f824962,3f55fa82,00000000,00000000,00000000,3fb6310d,00000000,40291767,3f9770bf,00000000,00000000,00000000,00000000,00000000,3fae0aae,00000000,00000000,402a5c74,00000000,00000000,3fa6be91,40235cac,00000000,00000000,00000000,3f7b98d1,00000000,00000000,00000000,3ea799b8,3f025402,00000000,3fb4e214,400b6df8

# LAYER_3_PRE_ACTIVATION - 256 values
40cb575e,4015fcb2,40e07dc3,bedb4847,bf8692cf,408ba60b,bdca18b0,be306d8f,bd165de5,411fec11,bedf725b,bfdcc713,bd6a7141,bf405c20,412eb353,409c6f13,be2dfeb5,bed20406,3e075d80,4097e412,bd437476,bd868dc7,4026cab1,bd7bcf21,bd8e8c38,418d718e,40c6e257,be44189d,412e1c5f,beeeb190,be652030,be5b110c,bd9db1cb,bda157ae,bd9d9535,c0c8257a,bdb575ba,40b6eb15,bd803616,bed9dc4d,be888efb,be7c504e,bd8df212,be8eeaa3,4031ad2f,bd8ff1a9,c10d58ae,4134a0a0,41295c1b,3ecf163c,409a9024,4158dafc,be86f129,409221a1,bec9f5df,bebdc357,bd93e83f,4187ba33,40748e1a,c104e2ec,c15700cd,40c60130,bd4fd25c,3f8ea7f6,c15d73f9,be151309,bfc0f5b6,c0b028f5,3fe8fc2f,c0d7b0f7,bf048482,bda684ee,bec5da32,402ec4db,bfec8170,bf961eaf,bd6c4e99,bdad76d0,bf7aeb7c,412a8984,bd428aaa,c0122fec,410ebd70,4080d500,c1866c98,bff663d5,bec1504e,40dbcfab,be7f3949,3f0929f8,bd44c179,410f8bb8,c02cc0b4,41aba932,c001b0f3,410027e5,bdf9d0f2,41268128,40b3a95f,beda5134,40918379,c07bfc5b,c10e53ed,c07ac108,c1006d75,418b8319,4099fc0b,c0a6030e,bfabbb04,be876be5,bdf62bb3,40715ae9,c027cdd2,bfafc371,40a02494,be02e9fb,bea4812c,bf2dae90,bd8471c9,c0f5e605,41899052,407fde6b,bea38389,3e1f9b20,bda85778,c07a1632,bebb3d8c,be494135,3e1c16a0,bdbbd25b,be3343bd,beaa0b78,c002eba1,be3bd73b,4031c84e,bd835f26,40f19458,40821543,be3e6ba8,bdb04293,be0f951f,3e2d3360,bd867025,bd6dd963,bdf78f5c,c0edf870,bf9861ea,bf088534,412f1d28,bf5364d9,bf149a55,c166d89d,416812fe,41132b18,c04a5dbb,40e225d5,c1b941c0,4102faaf,c0eba30b,bf82b9c9,4164ae1c,412044e5,bda389d6,bd8c0237,bd756331,bee8d430,bdc230bc,bda051f7,3f26241c,bd955b14,c0c6f8c7,bf998e63,417dd1e1,40710262,41205242,be020883,bddb5e2f,3d7c4480,c00251bf,c09b8fe6,bfbb1061,4029e476,40868eb0,400d9905,3fcd1e60,c03995bd,bf853bf5,4019387c,418ff172,4091f775,bd404f70,4148a2e9,bdae5685,be994371,bf8e3976,be25f673,beb5a204,406cd780,c0ccfe27,c1324286,be527b66,41533b5d,be5e74ea,bd8fc344,bda95ab4,c08a3c51,406ad259,bed256fe,404239bc,3e4b7790,4107a4e5,404d8180,403cb542,be4d9aa3,bdaba23a,be982d85,bf464e87,bd1682b7,bf49ce61,3f680e08,bea4e620,409e4962,41113dc2,beff8405,beba4dfe,40625202,bf3422fe,c0cfd2b8,bf0ef47e,bea24b6e,bf9cdeda,3e2f95ec,4104cb2e,bf29cc52,bf14c893,bed57cd6,bec3e0ad,bd6ac9e2,bdd968d9,41263dda,416843c8,41868979,c00657ad,bd63b446,3fa00805,4090b881,be889a76,c0844aa8,bfce4980,be3d51d1,bdc6674e,408fa5a2,be3a5961,c009e838,40065b6a,c07f8e80

# LAYER_3_POST_ACTIVATION - 256 values
