# MLP Batch Test Case (FP32 Bits) - Solve Count 1000
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf377ef2,bf352ed7,3f1ef2ef,c004b46f,3ec8c0d7,3fbd56ac,3f1aaff3,3ef5c28f,3e5f3b64,3f1e978d,bf282e99,bf266e72,3f14ee69,bf6053b0,3ec3a613,3f7eed51,3f1171ce,3eec6e52,3e5d77d2,3f14a40c,3f410133,3f42842a,3f503843,bef6af80,3f6c927a,3dbb4fcf,3f52ab8a,3f63121a,3f79f0e4,3f506d5f

# HORIZON_0_OUTPUT - 9 values
3f2ae4f6,3f0fca17,3ef5d92f,3efcf6c6,3edc8513,3e288492,3e0de302,3df42e28,3ddaa3d3

# HORIZON_0_JACOBIAN - 9 x 10
3c5a5513,bc7649c8,3b610c7e,bc1f8ab0,3ab84ba8,3ab45aef,3a9aed0e,3f1e6c38,3e879a0c,3f4dabf0
bde1ed80,bfab9a54,3d29f4b4,bed2a17b,bfcb4664,bf62ee68,3f150f5a,3f6cf28a,bf73b244,3f8c90c9,bfc4fcb8,bfa26abe,3db7fb68,3fc9aacb,3ee5a00c,bf09ee70,bf863ad9,bff86222,b8a99000,bd6172f8,3d7d5b0c,be620e27,3f3abfa0,bf3cd751,bf51c894,bfea07dc,bea0e48c,3e7e4b3a,be41d7a8,bf2b9b80,bf8f221e,bdde2c34,be43d462,3db6f1ba,bfc023eb,be223fd6,3fafbf78,3f72cbe6,bfdbd058,3edd3ad9,3ef26c54,bf486716,bfbe688e,bf39d85c,3e0cbf94,bec7a1c1,3ec85e8c,3fd77d16,3f116033,3db2a714,bf1a109e,3f7e8d4e,be8683fe,bfb1327a,3dc87d10,beaf74c0,3bc50c00,3f207648,3f83b90c,beb4cd8c,3a9fba00,be91a728,bfba2e57,3f838728,3f126592,3e3cf7ac,bd2ca924,bfcb3458,3e9819bb,3da9a478,3fbbc03e,bf9e46b9,bf38f009,bed3b6e9,bfaedbfb,3e2665be,bf552a48,beee3686,bdf61d1c,bff1d7d4,befb1a68,bfa0a1da,3f0078e8,bf7d5d44,bed53000,3ed1852c,bef284ac,beeaf458,bf822baa,be3ae388,be99abbe,be90c7ce,bf29f168,bfb96361,bfa85273,bea9cd37,bfad2da1,3e04e918,3ee047b6,bf2c5035,bfefb30c,bf7d42eb,bf86402a,bdec1de4,3edede88,bfee9d50,bf18c23a,beaadb48,3eb8a863,bf93b00b,be60ef1c,bf56e54d,bf3297d8,3c3c7db0,3e1445a8,3f140e4f,bf05f307,3f7fdcda,c00810ba,bf239914,3f49f974,bfb9deb3,bcbb49c8,3f39df94,bfd2bf98,bfa96cd2,bf859667,3f815970,bdaa2247,be8396f9,bf713040,bf958754,3ba13cf8,bf1f7174,3f203208,bfe2ce56,3f742aee,bec513eb,bfa259d4,bfc7d820,3daa3c96,be53a5a4,bf25b5ec,3e8c4494,3f9a2ba7,3d582e88,bec08393,bfa051cf,bf01a8ce,bfa17f98,be087d54,bf0f0b51,bf206dd5,bf35c356,bf5f6cc0,bf3e8023,bf9b6fef,bf3f0f9c,bf46c355,be90838f,3f8d0052,bf1438d9,3e2e9660,3e5b16be,3e86a9d0,3eb67410,bf8b9f4e,c0111c0e,bfc5e5f3,bfa678ce,bf91673a,bdfc83f2,bfd12e96,bf07aea6,bf52e49c,bf5072d6,3f0eecfa,bc65aa00,3ea9c25c,bf25cdf8,bf9d71ee,bf6f845a,bf2743fe,3f57b7af,3ef0c8ba,3ec31e74,bce23ee8,3e08f6a9,bf4d36c2,be846fe2,bf417144,bf9e2aa8,bf48fe62,be195772,bff324fa,3f17175e,bebb28f2,3ea76cb2,bed00e1e,bf9f17ce,3f472654,3f892b0a,bc19a3f0,bf5f6923,bde891ca,be73d13c,bf090ce4,c0069141,c011eb31,bf1d0516,bf9f8992,bf837929,bf2d718a,bf93a97d,bf3c60e0,bee763db,bd864c2a,3ecf0780,3f42217a,bfce3254,3f3ee456,bf9e4abf,3e807048,bfb2c111,bf487110,bcdcb210,bfd767a0,bcafcdc0,bf4aab09,bf249695,3f7396a0,bebc3144,bf0687ec,3f3279ac,bf0b54d4,bec0011e,3f2cf69b,bd75ce10,be29017c,3ea8c16c,bfd87678,3e3e90ce,bdab0100,bfd11aee,be4626c4,bb989b00,bf503284,3f82dae2,bf9c13e6,bfc66d72,3e91f6fd,bf83d205,3dab2200,bf11456a,bfd7a80e,bead36ca

# HORIZON_0_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d29f4b4,00000000,00000000,00000000,3f150f5a,3f6cf28a,00000000,3f8c90c9,00000000,00000000,3db7fb68,3fc9aacb,3ee5a00c,00000000,00000000,00000000,00000000,00000000,3d7d5b0c,00000000,3f3abfa0,00000000,00000000,00000000,00000000,3e7e4b3a,00000000,00000000,00000000,00000000,00000000,3db6f1ba,00000000,00000000,3fafbf78,3f72cbe6,00000000,3edd3ad9,3ef26c54,00000000,00000000,00000000,3e0cbf94,00000000,3ec85e8c,3fd77d16,3f116033,3db2a714,00000000,3f7e8d4e,00000000,00000000,3dc87d10,00000000,3bc50c00,3f207648,3f83b90c,00000000,3a9fba00,00000000,00000000,3f838728,3f126592,3e3cf7ac,00000000,00000000,3e9819bb,3da9a478,3fbbc03e,00000000,00000000,00000000,00000000,3e2665be,00000000,00000000,00000000,00000000,00000000,00000000,3f0078e8,00000000,00000000,3ed1852c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e04e918,3ee047b6,00000000,00000000,00000000,00000000,00000000,3edede88,00000000,00000000,00000000,3eb8a863,00000000,00000000,00000000,00000000,3c3c7db0,3e1445a8,3f140e4f,00000000,3f7fdcda,00000000,00000000,3f49f974,00000000,00000000,3f39df94,00000000,00000000,00000000,3f815970,00000000,00000000,00000000,00000000,3ba13cf8,00000000,3f203208,00000000,3f742aee,00000000,00000000,00000000,3daa3c96,00000000,00000000,3e8c4494,3f9a2ba7,3d582e88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8d0052,00000000,3e2e9660,3e5b16be,3e86a9d0,3eb67410,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0eecfa,00000000,3ea9c25c,00000000,00000000,00000000,00000000,3f57b7af,3ef0c8ba,3ec31e74,00000000,3e08f6a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f17175e,00000000,3ea76cb2,00000000,00000000,3f472654,3f892b0a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecf0780,3f42217a,00000000,3f3ee456,00000000,3e807048,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7396a0,00000000,00000000,3f3279ac,00000000,00000000,3f2cf69b,00000000,00000000,3ea8c16c,00000000,3e3e90ce,00000000,00000000,00000000,00000000,00000000,3f82dae2,00000000,00000000,3e91f6fd,00000000,3dab2200,00000000,00000000,00000000

# HORIZON_0_LAYER_1_PRE_ACTIVATION - 256 values
bceb4455,bde903f2,bfc9ff71,be29cfd0,bfa65ca4,bf121427,c0741f42,c0758691,bf91c0a9,bfa7a29a,be8b64d2,c026ef59,3e445724,401f7912,c06ba1f9,bed65903,bf3232bf,be9505ae,bc860494,3da88518,3f3e4a53,c00bb0ae,bc844d33,bf9bb020,3fa2a3bc,bdca3608,bf50f0e8,bfaf3854,bdfe795e,be49761c,3efec1c8,3fe467c8,3e4cfbaa,bc98a5ec,bc7ff181,bf4befb8,3e832a66,bd9c0505,bc81597e,c00ce75c,bc653c8e,3dbc216c,3dcad5dc,4095cd23,3fa2c721,bf8724f7,3e0defb7,bc5236c0,c0395a41,c038ad74,3e0e4702,bf35e278,beaf6978,3f9a3f4f,40255b58,3fe91444,bc35b5a9,3f38e736,bf431077,be9d83b0,408c53c7,c0a06106,3fd7ffed,401ec768,3fb7d7d0,c01ea25c,c06559d8,3fe07208,be008ee2,bd4d0c2a,bc8bb292,bf1cf86d,bca43d8c,bf85bbc9,bd093368,bf2e7522,bda4ffcb,3facf155,bf6a42cb,3f98a032,4015de5c,bd78020a,bc87dc46,3f72ecdc,3f4e63f2,bd964c92,bca4fbfe,bfbf83b9,bfcce8d0,3fa4b725,3f71779c,bfb51d28,bfaa58af,3e0356e8,3ed8c23a,3f8daf74,bea7a116,bf6c2fde,c02037f4,bf1683e4,3f13dcc4,be1bcafd,bce706b3,3d6903b0,c0105eca,3eca2754,bdbf0415,c0bb5422,bc84fb68,bd4c3230,bf7aef18,3eb0d7b2,c088a2ae,bed7cdb8,bf844e36,3fdf7dfa,3fcda020,c02fe35a,be9ecd45,bfc92544,bd0b7674,40466273,406af2a8,3f6ba9b7,bf61b84f,3fb8c230,3fc100c0,3f4678d7,3ed90744,bf10218e,bfb7d767,bee5cb5c,bcc2358b,3f836daf,3ea47572,c0357aae,c030aa9e,bca18968,3f036bbb,c053d918,bff29cc9,bcbb945d,bec658c4,bbfc8dec,bc67934c,3f81ef42,bf4ff449,3f81a9b8,bfdc1ddc,c007f530,3f9d7e26,3edcbe22,3f91c7f9,bd7cc248,be8ff7ee,bf8d40f2,bfe39dda,c05df031,bcf6009a,becb5216,3f1e9c94,bf197bf0,bf8cd674,bf022f57,bfad27a1,bf9ed898,bf8368ce,bc9bfb93,be32e19c,c0471c9f,3f6680de,bca154b6,3f2ba218,3e3ce4fe,3f6da817,3fdfb4ef,bf2f37ec,3fb964ba,40127374,3e3e835b,3fc47f49,c023502c,3f36ec0a,bf1446b8,befef412,3f9f4294,bed473d3,bf07e2fa,bf7898a0,bc990878,3ee67f58,bc7dff08,3cea06b0,bcaf8316,c015a195,bccb8b4c,c0436f56,c0236c22,bfbfeeda,3f3ddfe5,3f5a2c5f,3f54caf4,bd3e87b3,c009ba8e,3d19e1d8,bf8cff5b,bfdbbd80,be2fdbcb,3f362030,bde06ed9,bc5fdff5,3fd04f8d,bfd20797,bd409cec,beca4724,bd2128e8,bcb72232,be5aa518,bf14c664,bff83b5e,4012bdcb,3f0e6798,3f6faebd,3e07486a,bcc7369c,3ec57afa,bcb96580,bd0bbebc,3eb016de,bf652e41,bd64eff0,3ca0d2f0,be844f59,be9ee8c4,404298e8,be03ceac,bd6713d0,bf6a3314,bfbcd28a,bc9c3220,bf83aa8a,bf063b02,3ec26c9e,bd86926d,c028a246,bf286aa8,bc94481b,bd22e5e6,bfee1e05,be7ceccc,bff3b28c,3fb7c63e,bc85ab4a,405a7c2c,bcd1fbf0,3f986b3e

# HORIZON_0_LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e445724,401f7912,00000000,00000000,00000000,00000000,00000000,3da88518,3f3e4a53,00000000,00000000,00000000,3fa2a3bc,00000000,00000000,00000000,00000000,00000000,3efec1c8,3fe467c8,3e4cfbaa,00000000,00000000,00000000,3e832a66,00000000,00000000,00000000,00000000,3dbc216c,3dcad5dc,4095cd23,3fa2c721,00000000,3e0defb7,00000000,00000000,00000000,3e0e4702,00000000,00000000,3f9a3f4f,40255b58,3fe91444,00000000,3f38e736,00000000,00000000,408c53c7,00000000,3fd7ffed,401ec768,3fb7d7d0,00000000,00000000,3fe07208,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3facf155,00000000,3f98a032,4015de5c,00000000,00000000,3f72ecdc,3f4e63f2,00000000,00000000,00000000,00000000,3fa4b725,3f71779c,00000000,00000000,3e0356e8,3ed8c23a,3f8daf74,00000000,00000000,00000000,00000000,3f13dcc4,00000000,00000000,3d6903b0,00000000,3eca2754,00000000,00000000,00000000,00000000,00000000,3eb0d7b2,00000000,00000000,00000000,3fdf7dfa,3fcda020,00000000,00000000,00000000,00000000,40466273,406af2a8,3f6ba9b7,00000000,3fb8c230,3fc100c0,3f4678d7,3ed90744,00000000,00000000,00000000,00000000,3f836daf,3ea47572,00000000,00000000,00000000,3f036bbb,00000000,00000000,00000000,00000000,00000000,00000000,3f81ef42,00000000,3f81a9b8,00000000,00000000,3f9d7e26,3edcbe22,3f91c7f9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1e9c94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6680de,00000000,3f2ba218,3e3ce4fe,3f6da817,3fdfb4ef,00000000,3fb964ba,40127374,3e3e835b,3fc47f49,00000000,3f36ec0a,00000000,00000000,3f9f4294,00000000,00000000,00000000,00000000,3ee67f58,00000000,3cea06b0,00000000,00000000,00000000,00000000,00000000,00000000,3f3ddfe5,3f5a2c5f,3f54caf4,00000000,00000000,3d19e1d8,00000000,00000000,00000000,3f362030,00000000,00000000,3fd04f8d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4012bdcb,3f0e6798,3f6faebd,3e07486a,00000000,3ec57afa,00000000,00000000,3eb016de,00000000,00000000,3ca0d2f0,00000000,00000000,404298e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec26c9e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb7c63e,00000000,405a7c2c,00000000,3f986b3e

# HORIZON_0_LAYER_2_PRE_ACTIVATION - 256 values
3f2439b2,bdcf822c,bfe35792,40b55da8,be80c8e0,be1c9060,bfa1515b,4068694e,beb39be8,be73fb68,3f5a4652,3f628de4,400ee079,3fc27eae,c18dabda,bd2add7c,bd807250,bfcbcfac,bfc1c9a4,40b7df10,bef4c788,4041194d,c062919a,bfe102a3,bcf2b46d,410dc438,bdbc877c,bea4e0dc,c0603f6e,40a06ff8,bfa78dc3,c04888ac,be9a309e,beaed6c8,3eb99f36,4002a2ce,412c86dc,bd720510,be449fda,becc68b8,bea7ce58,bde3ea8e,be515166,bdf73a3e,3ff4ae63,40122732,3f729273,bf31cc04,be2f1caa,404b73f9,be0968dc,be0607b6,bf576f50,bdb2a123,bf79a05c,c04309bd,4082a50c,402a7a6b,be5751bc,bfab99fd,40b451bc,3ea0933c,bcd3b0e4,bfd20b42,c01940ab,bd168924,407cf513,bface2bc,407e5c88,be0f37d8,bdd595b4,bb76ac00,be01c5cc,3d4c4880,3f885120,bf0fff94,bfdd85e4,bef55180,3f4937c0,bcfbd5bc,c04cd59e,bea76b58,3df25a70,40895486,bddb946c,3f0866b0,bcf6e6da,3ff2e521,bcfaaa7f,c09152a6,c035a6f2,c05c5635,bd8379da,beaddf24,40331278,bddaec9d,3f942433,be13b1bf,bd479d0a,3fd72074,be402714,c11a7764,3f304b9c,bf9148dc,3fd8d964,bf79f1b1,beca2136,c022de5a,bde0bbc4,3fd1fbd8,bf64bc74,be263b8d,bd0bf5a2,bd0547a4,bd0de102,c093f9b5,c0605d58,be444ffa,be142e9e,be138f39,3fd0e676,bd6ac092,c03d9bda,412611d5,40229046,4119f181,bcaeb1a0,c0869d03,bcf47bca,be934de2,c1030eb0,401d7301,bf957504,3f0deb87,bdc626b2,c0b3e2c2,be6cfb38,3df79740,c02dfb2e,bfbeee9e,bd0706a3,be25ca08,bd62a34a,bfee7eaa,3f460168,4087a96c,bd07f2a7,3f3491a6,3ee930c2,bf9b539a,bfa9e710,41195e6f,3f63f05e,c0e7ab00,be0e217c,3e344bf0,40dc81da,3ee8e488,408e84ec,3fc02e9c,402d9cb6,c09b3328,c0488011,bdab4de2,c05be148,bf8c2d64,bf75d460,bf8b931f,be27ce3f,bde1cbbd,3fc134ae,bf18ba54,bdb71d8c,4002251d,c08d631b,be8de17f,3fbb8fec,c0ceadd0,3f993817,3f580f58,c00c7a9d,be3d70a2,bd565fc0,bd9037c7,3f327854,bfa7c5e2,bd4c9016,bebed6d2,3fd49e13,bec8d0a4,be021222,bd2d56aa,bf988d74,409a8b25,bdcd6ae0,c0023b2c,bf464b62,c00708c8,c08e3eac,bd28002a,be539327,3fc06608,403e1819,3fdaac36,c00701ed,bee39760,3fcd7862,bd3d3312,be0426a2,bce78a0e,be722324,bf41e73a,bff54d7d,3fa74954,bfad18be,bd04d610,4051a8b0,be15d140,3fb95e5b,bd2643e8,3d474360,bdc235ee,bd335e38,3fc24af4,bf0c7598,bd2ab55a,bfb65816,3ee1a0ac,bd1a90ba,40258f76,bd88b820,be93e920,bd8b9034,bfc9d5f1,bd3de1d7,bfe9ea87,3f0dca12,bcd71f1a,bfe1b1f4,409966f5,be205cb1,c0a67b0e,3fe240ba,3fe7dfd7,bdea9350,be199661,bd1f0968,3d2b2118,bf09a004,be560c3c,3fb2fc66,3f40c1e1,bf0f2375,bd3f78d6,bf6b8ee3,3f6d7b19

# HORIZON_0_LAYER_2_POST_ACTIVATION - 256 values
3f2439b2,00000000,00000000,40b55da8,00000000,00000000,00000000,4068694e,00000000,00000000,3f5a4652,3f628de4,400ee079,3fc27eae,00000000,00000000,00000000,00000000,00000000,40b7df10,00000000,4041194d,00000000,00000000,00000000,410dc438,00000000,00000000,00000000,40a06ff8,00000000,00000000,00000000,00000000,3eb99f36,4002a2ce,412c86dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff4ae63,40122732,3f729273,00000000,00000000,404b73f9,00000000,00000000,00000000,00000000,00000000,00000000,4082a50c,402a7a6b,00000000,00000000,40b451bc,3ea0933c,00000000,00000000,00000000,00000000,407cf513,00000000,407e5c88,00000000,00000000,00000000,00000000,3d4c4880,3f885120,00000000,00000000,00000000,3f4937c0,00000000,00000000,00000000,3df25a70,40895486,00000000,3f0866b0,00000000,3ff2e521,00000000,00000000,00000000,00000000,00000000,00000000,40331278,00000000,3f942433,00000000,00000000,3fd72074,00000000,00000000,3f304b9c,00000000,3fd8d964,00000000,00000000,00000000,00000000,3fd1fbd8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd0e676,00000000,00000000,412611d5,40229046,4119f181,00000000,00000000,00000000,00000000,00000000,401d7301,00000000,3f0deb87,00000000,00000000,00000000,3df79740,00000000,00000000,00000000,00000000,00000000,00000000,3f460168,4087a96c,00000000,3f3491a6,3ee930c2,00000000,00000000,41195e6f,3f63f05e,00000000,00000000,3e344bf0,40dc81da,3ee8e488,408e84ec,3fc02e9c,402d9cb6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc134ae,00000000,00000000,4002251d,00000000,00000000,3fbb8fec,00000000,3f993817,3f580f58,00000000,00000000,00000000,00000000,3f327854,00000000,00000000,00000000,3fd49e13,00000000,00000000,00000000,00000000,409a8b25,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc06608,403e1819,3fdaac36,00000000,00000000,3fcd7862,00000000,00000000,00000000,00000000,00000000,00000000,3fa74954,00000000,00000000,4051a8b0,00000000,3fb95e5b,00000000,3d474360,00000000,00000000,3fc24af4,00000000,00000000,00000000,3ee1a0ac,00000000,40258f76,00000000,00000000,00000000,00000000,00000000,00000000,3f0dca12,00000000,00000000,409966f5,00000000,00000000,3fe240ba,3fe7dfd7,00000000,00000000,00000000,3d2b2118,00000000,00000000,3fb2fc66,3f40c1e1,00000000,00000000,00000000,3f6d7b19

# HORIZON_0_LAYER_3_PRE_ACTIVATION - 256 values
40eeedb5,40f17dc7,3f7c797c,bef05036,400bbe69,4096211c,bde991e7,be39d010,bd340388,40f989e4,bec0c3c7,bfc399f0,bd8f2625,bf4e7491,4182e09a,3fa6759e,be309586,bee188a9,bfe6b4d4,3fc90b6e,bd86f5e6,bd9b8b26,bf9e2f7a,bd73ed24,bd90385a,41aa1968,40416b0a,be4f41eb,4157bd78,bede19bc,be7ac32b,be66e773,bdc3664c,bdb002fe,bdbc1756,c108e687,bdcf01c6,410befe8,bd30ce48,bee47246,be94f062,be849477,bd835160,be94534e,c00c7780,bd958aee,c0a4cba0,4179f60f,40d8a55a,bf21ca28,c06d9547,41698836,be8c73a8,40a97619,bedb1332,becd2096,bd70ed62,4194d56a,4161b811,bfc7ce5e,c1e0051a,40ea15ca,bd65dc44,c1005c1b,c18b1b43,be1d80fd,bfc4c28a,3f3cd210,40d450f3,c08fdff5,bf15ec60,bdaf7a76,bed2f9b0,3fcf0a0a,bf2be74f,c00145ab,bd86fb54,bd9c49fa,bf8785ff,4125dbbe,bd81193e,3f1bc860,4003e293,bf3cb64c,c1b92854,3fdcdaf6,becfbc24,3fada1e6,be801eb4,bf9523fa,bd385f51,40fac26e,3fad7bf0,41ae356c,c03cdf8e,40dbb2a4,be0f536f,41435409,bfe10250,bedef54a,3ffd2f1b,c04b3550,c19d39f2,c0605823,c1107618,418de7e2,40544292,bfe60baa,bfb9d753,bea3f632,bde99c52,3f0ef360,bf299640,c0124010,40c352ca,be124830,bea87492,c06717ec,bd91fe10,c1038e25,41930b8e,3f8020b2,beb61e84,403046b9,bdac67a0,3e728480,bed0f118,be4ddb80,40c9978b,bd97502e,be401bff,bf5f50d2,3e0ef928,be55add0,3f2107e7,bd9d993c,bf05a008,4003e9fc,be524e28,bd92805a,be080bea,40c48f78,bd773669,bd898120,bdfb9598,c00a10ce,bfa523ac,bf097ad6,4047743e,bf5d25c4,bf243868,c19b255a,41678e40,3fd08050,c059f09f,40667b00,c1e8ab7e,4097404e,c09bbea5,bf8c249c,41966396,41742d9c,bdb751e4,bd9d1d86,bd9f359c,befcf32b,bdd401c4,bdb2d688,4002e774,bda128be,c1003a5e,3e6dbb00,418412ee,bf87a74f,414561e5,be0a77a3,bdcb7481,3d891040,c02d5918,c0a3f4fe,c0459f4a,3f1c15aa,40b2085c,400a08a6,405b258e,bf2b01b2,c0845abc,40030451,419962d8,3fab7205,c0708296,4172aa4b,bdc93240,bea50068,bf84bcc4,be435bae,bec326bf,40627fbc,c0e273ce,c18f82da,be5c15a6,415c3356,be756365,bd849635,bdb65119,c0e057b8,c0079bb8,bee5fe8e,bee4ca34,bfc8a206,400322ce,bf838886,c0368be4,be694ceb,bda53622,beb596c0,bf4e59b0,bd2c78e0,3fda3df0,bfa331ca,bf028e39,3fa0f010,4190d994,bf0fa248,bec35434,40fb1aaa,c136ab9e,c0753de7,bf1518da,beae717a,bfaeb2a0,405380c2,413a5554,bf3313be,bebc000c,bee5fd2b,bed3de9a,bd8e3526,bde1e5aa,412b7a10,41741d35,418ea5a9,bf180020,bd89d5de,3f9caaf2,40845ea4,be95d8f0,3f4fec04,bfc94ff6,be40c04d,bdea4329,41047faa,be4d604b,c006126f,bf553a24,40fc88fa

# HORIZON_0_LAYER_3_POST_ACTIVATION - 256 values
