# MLP Test Case (FP32 Bits) - Sample 1000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be485909,3c87cd32,bdf85aa5,bfc686ed,3ae6dbf1,3fc8b390,3ef02ba6,3ef5c28f,3e5f3b64,3f1020c5,be471270,3c87cb9a,bdf7beef,bf7ff326,3ae6dbe9,3f7fffbd,3ee77587,3eec6e52,3e5d77d2,3f08a23d,3f7b1da5,3f7ff6ff,3f7e1eb8,3ca238b2,3f7fffe6,3b389534,3f645903,3f63121a,3f79f0e4,3f587d06

# OUTPUT - 9 values
3f21ff3c,3f08ab61,3eee5d1c,3ebc16d2,3ebb0036,3e7e08fe,3eada3a2,3ea505dc,3e864bab

# JACOBIAN - 9 x 10
bbd796ca,3b95c38c,b98bd0c0,bb88198c,3ad16fd7,3a9d70ca,3ae8a8df,3f3a89ca,3eab577c,3f1dd226
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7b1da5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff6ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e1eb8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3ca238b2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffe6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b389534,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f645903,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f587d06
3e471270,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc87cb9a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3df7beef,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff326,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bae6dbe9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffbd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee77587,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf08a23d

# LAYER_0_PRE_ACTIVATION - 256 values
3bb93d40,bf960c5d,3e077a73,be3be2ae,bfbd66fd,bf3e4956,be3d64d4,3f67ae59,bfb45b18,3f540be0,bf915d51,bf854a44,bebb9f82,3fbf6266,3da18e68,becdd24c,bf9569c9,c006cbbc,3e68d9c0,3e230850,3c327f80,be92cd2a,3eec9ed2,be068fdc,bf621e3c,bfa7f8f2,bf5a0d58,3f5c4130,bf08f3c1,be186f9c,bfaec495,bf189b9f,3e1f5722,bd810df0,bf8ccfb1,be17660c,3f4f920c,3f3c1e5e,bfb946f2,3d9969cc,3ce2e230,bea8d986,bee3f6c5,beb18288,bd1eb9f8,bf408298,3eff763a,4006ae67,be11c185,bef064d7,bf054a1a,3f6a3560,bebc7a05,bf2fbb34,3e19069e,bef61fa2,3e0a65fa,3f82c1b8,3f35362d,bf9a4a02,3ea0e20c,beb987b8,bfe00bc4,3f7a5f91,be13c538,3ed21792,bc97bae8,bf80c3ef,3f2b281a,be38146a,3f61464a,bef70b83,bf461269,3f079314,bffe2ec8,3e4ae1fa,bf434222,bf085c76,bb9511e0,bff6c67c,be1c6de4,bf087be4,3eed0450,bf663b98,bedab09c,3f2eb1b6,bea1e0fe,bee301a5,bf5352fe,bd91d9fc,bf566903,bf42d94b,bf8b2530,c00eb9c0,bf85692c,bec2ad6c,bffd97ea,be98b565,3f00272b,bec8ccb0,c0133984,bf82a3a9,bf7ab114,3e89027c,be38ac00,bf886a4e,beeaa1e4,bec50dbb,3ed74638,bf8f87cd,bea38b36,bf866155,bf5c9ecc,3d9e931e,3ed2cf54,3e223ea4,bf044108,3f7c664e,bffdd3aa,bf619e39,3f6555f6,bf5b13e1,3d2f4a88,3f764088,bfbddd14,bfe2b27d,bfbf1e5a,3fad1b97,3d715328,bd35aad8,bf93960b,bf6c6210,bd58e316,beb990ec,3f1244e1,bfd54766,3f660a50,bf0e31aa,bf6c8417,bfcdfd3e,3ed3715a,bee2b0a8,be640de4,3e9424e8,3ee0d3e6,3e8d6e79,3cc49850,bf87855d,bdb99cdc,bfc1f7f3,3e44cd3a,bf45a4b2,bdd9d594,befcaea8,bf59df12,beafbb10,bfe49311,bf0844e3,bf14c12b,be28fac8,3f426fb8,bf7252cc,befb6e44,bda73178,3e5fea69,3e86d104,bf3fef11,c00adbd4,bf96d7d2,bf25f8a4,bf9a28a4,3d1a70b0,bf9e5e4a,bf9c1fb5,bf6c3684,bfbd7fb8,3f0f33e6,3e8f805b,be0a8532,bf4cb388,bfaa056d,beeaf7d2,bf127790,3f574f77,3e9c1b96,3e9586f2,be596568,3f0887e4,beabe2f8,bedd3b12,bf0fbd3c,bf75a6fe,bf548e18,bf09f81a,bf997d0f,3f73e907,3cf11140,3ea93dca,becc9f86,bfadb88c,3db25608,3fb701da,bdeed976,bf97dd78,be271166,be95ff60,be760ee5,c0001e5e,bfd1a2d0,bf67d6c4,bf5338e6,bf83126a,bf30ddf2,bfbf0072,be76017c,bf97e4a2,3ec36ca2,3f2f88d3,3fb07ffc,bfc26309,3f21cc0a,bfb8f82d,3f69dfbe,bf3d0601,bf04dc18,3e224a2a,bfee2175,bf346262,be6a1a72,bfb039e3,3f251894,3e8a29ce,bf43c05e,3f4a6bea,bf2c1d36,bf8570b5,3f17fb3f,bc720eb8,bec35e2c,3ea34910,bf6348bd,3cbdc630,be40bdf7,bfd7e3a0,3e75b98c,bf2fb414,bf9a5f15,3f7da4ce,bf39921d,bfa15162,3e6e1e19,bfa68858,3e90d566,bee0f6b7,bfc2b4b1,bf716720

# LAYER_0_POST_ACTIVATION - 256 values
3bb93d40,00000000,3e077a73,00000000,00000000,00000000,00000000,3f67ae59,00000000,3f540be0,00000000,00000000,00000000,3fbf6266,3da18e68,00000000,00000000,00000000,3e68d9c0,3e230850,3c327f80,00000000,3eec9ed2,00000000,00000000,00000000,00000000,3f5c4130,00000000,00000000,00000000,00000000,3e1f5722,00000000,00000000,00000000,3f4f920c,3f3c1e5e,00000000,3d9969cc,3ce2e230,00000000,00000000,00000000,00000000,00000000,3eff763a,4006ae67,00000000,00000000,00000000,3f6a3560,00000000,00000000,3e19069e,00000000,3e0a65fa,3f82c1b8,3f35362d,00000000,3ea0e20c,00000000,00000000,3f7a5f91,00000000,3ed21792,00000000,00000000,3f2b281a,00000000,3f61464a,00000000,00000000,3f079314,00000000,3e4ae1fa,00000000,00000000,00000000,00000000,00000000,00000000,3eed0450,00000000,00000000,3f2eb1b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f00272b,00000000,00000000,00000000,00000000,3e89027c,00000000,00000000,00000000,00000000,3ed74638,00000000,00000000,00000000,00000000,3d9e931e,3ed2cf54,3e223ea4,00000000,3f7c664e,00000000,00000000,3f6555f6,00000000,3d2f4a88,3f764088,00000000,00000000,00000000,3fad1b97,3d715328,00000000,00000000,00000000,00000000,00000000,3f1244e1,00000000,3f660a50,00000000,00000000,00000000,3ed3715a,00000000,00000000,3e9424e8,3ee0d3e6,3e8d6e79,3cc49850,00000000,00000000,00000000,3e44cd3a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f426fb8,00000000,00000000,00000000,3e5fea69,3e86d104,00000000,00000000,00000000,00000000,00000000,3d1a70b0,00000000,00000000,00000000,00000000,3f0f33e6,3e8f805b,00000000,00000000,00000000,00000000,00000000,3f574f77,3e9c1b96,3e9586f2,00000000,3f0887e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f73e907,3cf11140,3ea93dca,00000000,00000000,3db25608,3fb701da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec36ca2,3f2f88d3,3fb07ffc,00000000,3f21cc0a,00000000,3f69dfbe,00000000,00000000,3e224a2a,00000000,00000000,00000000,00000000,3f251894,3e8a29ce,00000000,3f4a6bea,00000000,00000000,3f17fb3f,00000000,00000000,3ea34910,00000000,3cbdc630,00000000,00000000,3e75b98c,00000000,00000000,3f7da4ce,00000000,00000000,3e6e1e19,00000000,3e90d566,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bccb4732,3f5dafa0,bf90e6c8,bd64f9f8,c0290604,c012749e,c084cab9,c0835bc2,bf8c7240,bf522f59,3f375584,bfc32b74,be944ade,4007e992,c0429e36,bf4a8122,bdacb120,bf05d3e6,bc95d730,3dceb8e8,3ebb27d7,c02d208c,bc9feb46,bf97e917,3f2bf8d5,3efc9e5b,bec9cc78,bf9fe73a,be10a60c,3f40078a,3f085e4a,3fdfd055,3de1556b,bc9e3899,bc9ad813,bde006e8,3f3098d9,bda26d3c,bca8b884,bfba80fa,bc868a3e,3dbc2b74,3eaf9506,408cc7eb,3fb1ce31,bf883b9b,3ca7b170,bca4b950,c04b2d21,c03acc67,bf039071,bf5c543d,bf3dba08,3fb11e29,40334373,3f9f3fba,bc4f7eed,3e9f3644,bfe4dd52,bf22b5b6,4098f8fc,c0b37c73,3f3bebbd,401d4ec4,3d6a5970,c01f375c,c07b59c2,400cec18,3e978842,bd47b0b1,bca3fb66,bf4d67aa,bcbc777e,be1a925b,bf03cd16,bfaeff22,bdc5cbb2,3f1a8fe3,bef95d1c,3fbeda48,4030ee38,bd5a0bfa,bc94e1b6,3fa70322,3fc00d19,bd9045ad,bcb85a56,bf9eb7be,c0089ea6,3fdd2ebe,3e24df3c,c0318cd2,bff0cccc,3e27de10,3d3edba0,3f9d10b8,3d2f9880,bf085a17,c02d264a,bf9f1380,3f77852a,bf12dd94,bcd48095,3ef3c21c,c00a7469,3eb064d2,bdc697d4,c0547bdb,bc9f77c2,bef1f99f,bf39f9f2,bf2947fb,c05783e6,bf5623f9,bf83bd5f,3f9b7033,3fdf13b8,bf6a64df,bf44745d,bf4e4eec,bd03da86,40369b1a,406f69c4,be49cd01,bf3e8368,3fb10137,3f1c7868,3f823be0,3e7358c2,bf9d5211,c013035c,be246d40,bcdd7bf8,3e5230fa,be8ebfc1,c00c9252,c02a2312,bc80367a,3f7c188a,bfc559e2,bff87628,bca7e92c,bf491b06,bbc5b62a,bc80a8aa,be83e1be,bf9237f8,3fb0929a,bfd4e3b6,bff7fce4,3f4d58b1,3eeeec88,3eb873b2,bd6f4efd,bf7bc936,bf103e13,bf95fe30,c0199ad5,bcece29e,bf34d80c,3f3c7121,bde50790,c009c090,3e2f31fc,bf630d10,bf8b09bf,bf797a34,bc999cf4,be398b78,bfd22f8c,3e3c674b,bca69411,3fad28e0,beeeb8e8,3f40c992,3fef4d98,bf41c06d,3f601275,3e401efb,bea4f3de,3f0f0725,c0023d3e,3ea2cb38,bf7eaebe,bfdea3d4,3e3cfa70,bf0a905d,be6b91b9,bfa445bd,bca78b5e,3e3e48c8,bc741467,3d5625bc,bcb0a9be,c01a2cae,bcd71e67,bf90f892,bfe3c85c,bd0f3fa0,3f6070a8,3f94da4d,3f4525f5,bd568638,c038d603,3ed41c77,bf487d9f,bf92dd52,3e886f6e,bea743b8,bddf0875,bc7ee1ef,3f9e5097,bf3ebcd2,bd4d5ac3,bf2567c4,bee03898,bce706d2,be9dafd0,beb5ec9f,bf522257,4016b4ce,3e7e48d1,3fa5f062,3ffa8d3d,bcb13bde,3f9451df,bcc08c1c,bd05e1db,3e664cce,bf4ea1b2,bd88eab4,bf848aa1,bf3e5df1,3f1b1d4e,40223d7a,be8e0c2d,bebc125c,bdc78482,bf95b6b4,bec16976,bfb4585a,bf1169fe,3f413106,bd82e5b4,c046455f,bf5506d2,bc8c6b3c,bd2c0252,bfd17c7c,bf1ee450,c00e7632,3f9cef19,bc78d127,40521fc4,3e787aa4,40297a6b

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f5dafa0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f375584,00000000,00000000,4007e992,00000000,00000000,00000000,00000000,00000000,3dceb8e8,3ebb27d7,00000000,00000000,00000000,3f2bf8d5,3efc9e5b,00000000,00000000,00000000,3f40078a,3f085e4a,3fdfd055,3de1556b,00000000,00000000,00000000,3f3098d9,00000000,00000000,00000000,00000000,3dbc2b74,3eaf9506,408cc7eb,3fb1ce31,00000000,3ca7b170,00000000,00000000,00000000,00000000,00000000,00000000,3fb11e29,40334373,3f9f3fba,00000000,3e9f3644,00000000,00000000,4098f8fc,00000000,3f3bebbd,401d4ec4,3d6a5970,00000000,00000000,400cec18,3e978842,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1a8fe3,00000000,3fbeda48,4030ee38,00000000,00000000,3fa70322,3fc00d19,00000000,00000000,00000000,00000000,3fdd2ebe,3e24df3c,00000000,00000000,3e27de10,3d3edba0,3f9d10b8,3d2f9880,00000000,00000000,00000000,3f77852a,00000000,00000000,3ef3c21c,00000000,3eb064d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b7033,3fdf13b8,00000000,00000000,00000000,00000000,40369b1a,406f69c4,00000000,00000000,3fb10137,3f1c7868,3f823be0,3e7358c2,00000000,00000000,00000000,00000000,3e5230fa,00000000,00000000,00000000,00000000,3f7c188a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb0929a,00000000,00000000,3f4d58b1,3eeeec88,3eb873b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3c7121,00000000,00000000,3e2f31fc,00000000,00000000,00000000,00000000,00000000,00000000,3e3c674b,00000000,3fad28e0,00000000,3f40c992,3fef4d98,00000000,3f601275,3e401efb,00000000,3f0f0725,00000000,3ea2cb38,00000000,00000000,3e3cfa70,00000000,00000000,00000000,00000000,3e3e48c8,00000000,3d5625bc,00000000,00000000,00000000,00000000,00000000,00000000,3f6070a8,3f94da4d,3f4525f5,00000000,00000000,3ed41c77,00000000,00000000,3e886f6e,00000000,00000000,00000000,3f9e5097,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4016b4ce,3e7e48d1,3fa5f062,3ffa8d3d,00000000,3f9451df,00000000,00000000,3e664cce,00000000,00000000,00000000,00000000,3f1b1d4e,40223d7a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f413106,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9cef19,00000000,40521fc4,3e787aa4,40297a6b

# LAYER_2_PRE_ACTIVATION - 256 values
bfbca3a9,bde1b750,bfe58a3d,401eeff5,be8901e6,be119e1a,bf8e6df1,4064bb58,3f364846,be614048,40228b50,3f86d263,3f7a7442,3fbb6c19,c183c858,bd38a04d,bd6ba1f0,bfb6872d,c037b0f5,40ad886d,be4ad8bc,400e373e,c0416c4d,c025a342,bcc26ec4,4104206a,bdc36d9c,be9c4503,bf439952,404065fa,bed29930,c042b6cf,bf6d40bc,bf97c206,3fd8b65a,bfa7837e,412450cd,bd83d753,be3ef2cb,bec31a10,3fb95418,bde84ef6,be477df1,bdd9eaff,3f14ba31,4013713d,40036aa5,be0cfdc8,be25b290,3f67f5ee,be04517f,be03bf45,3ea4837a,bdabc878,bf4bce95,bf8ca0f4,4045cfc4,40285235,be4352c0,c048e713,4074c036,3f887ac4,bcd7592b,be339324,c029f284,bd1c07cf,405f7e00,3e5a4372,4054e7e5,be03760c,3f34e716,3ed6c360,bdf80df6,bf8cf8a9,be68e0e0,3f2c1183,bf8d8fe4,c01aaa77,3e075200,bcc7c824,c0063ad5,bf5c046c,3f66851a,406c6df3,bde22640,bf969f65,bd01aab4,3e5da020,bcd3868a,c00215f9,c03d96bc,c0360bc8,bd7cc98e,bea01d6c,407b7aaf,bdbfa396,bf75333a,be116e1c,bd4f2c42,400fbe1c,be29184c,c0f7cef8,3f980150,c01adeda,3ead6fc6,c03ecf22,3da5eb58,c0013036,bdd32014,3ede237c,3f7881d0,be218097,bd03cd7e,bcfb9319,bce2c8c9,c09eb980,c095a870,be3af41d,be141c19,be09f110,3f345090,bd4e5d25,c04edee7,4120727e,3faf6f1f,41139daa,bffa8430,c06f9351,bd09cafa,be9a0818,c09dc5fc,40552348,be9f9b66,4025b8bc,bdb3ea85,c066a48f,be4f5250,3f25721a,c0a1b9ec,bbe65b00,bd0f29ab,be1ed966,bd5351d2,3e32f588,4003adf9,40786f49,bcde9968,3fceb285,bf3313dc,bfd220d8,bfba3e07,411405ab,4010aac8,c0c94e5c,be001e4d,3ec42500,40d997ca,beb78c1c,406951b8,40147b15,403250d2,c096a576,c02c6d6e,bda90bb6,c0a12047,3e9e4eea,3f8247dc,bf7acafa,be0718a0,bdc14ac1,3f7245e5,be100f20,bda79662,bec76204,bfd3346a,be8e2a12,bf62f312,c08f3b84,3ecb29c8,bd921e70,bf1e8dca,be304fdb,bdc124f0,bd9fa674,4011d1d8,bf829fc2,bd5494e6,bfb011a4,3e1b2aa4,3fb3145b,bdf9bf31,bd05c54a,3fb12836,3f920ab0,bdb44a16,bff78896,c083dde7,c06b5b28,c0813801,bd347073,be52be45,3e5c7fb6,40316a76,4059438c,bfbfd6f9,3ed8346c,3fcf9004,bd2fd8d5,be087008,bcf9352a,be77b1d8,3fa89922,bfc05c1a,3d634920,4015a595,bd30351f,3fc08dd3,be12a400,c039c914,bd235e42,3f359c46,bdbb14f3,3f8249f0,3f55f46d,bf8c9b7e,bd04595c,bed424b4,3fb635ca,bd1f45b2,4029177d,3f9770d2,bf2ac347,bd92d2ee,bfcf348a,bd2791ca,bc624300,3fae0dd2,bcddaeb4,bfc1f6d5,402a5cd8,be1a2dbc,c07f3ed8,3fa6bcb2,40235dfd,bddb17f0,be14a018,bd007eda,3f7ba03d,bf7f43bc,be52e3ff,c00bf812,3ea79844,3f0256ea,bd302bae,3fb4e4fe,400b6f0a

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,401eeff5,00000000,00000000,00000000,4064bb58,3f364846,00000000,40228b50,3f86d263,3f7a7442,3fbb6c19,00000000,00000000,00000000,00000000,00000000,40ad886d,00000000,400e373e,00000000,00000000,00000000,4104206a,00000000,00000000,00000000,404065fa,00000000,00000000,00000000,00000000,3fd8b65a,00000000,412450cd,00000000,00000000,00000000,3fb95418,00000000,00000000,00000000,3f14ba31,4013713d,40036aa5,00000000,00000000,3f67f5ee,00000000,00000000,3ea4837a,00000000,00000000,00000000,4045cfc4,40285235,00000000,00000000,4074c036,3f887ac4,00000000,00000000,00000000,00000000,405f7e00,3e5a4372,4054e7e5,00000000,3f34e716,3ed6c360,00000000,00000000,00000000,3f2c1183,00000000,00000000,3e075200,00000000,00000000,00000000,3f66851a,406c6df3,00000000,00000000,00000000,3e5da020,00000000,00000000,00000000,00000000,00000000,00000000,407b7aaf,00000000,00000000,00000000,00000000,400fbe1c,00000000,00000000,3f980150,00000000,3ead6fc6,00000000,3da5eb58,00000000,00000000,3ede237c,3f7881d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f345090,00000000,00000000,4120727e,3faf6f1f,41139daa,00000000,00000000,00000000,00000000,00000000,40552348,00000000,4025b8bc,00000000,00000000,00000000,3f25721a,00000000,00000000,00000000,00000000,00000000,3e32f588,4003adf9,40786f49,00000000,3fceb285,00000000,00000000,00000000,411405ab,4010aac8,00000000,00000000,3ec42500,40d997ca,00000000,406951b8,40147b15,403250d2,00000000,00000000,00000000,00000000,3e9e4eea,3f8247dc,00000000,00000000,00000000,3f7245e5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecb29c8,00000000,00000000,00000000,00000000,00000000,4011d1d8,00000000,00000000,00000000,3e1b2aa4,3fb3145b,00000000,00000000,3fb12836,3f920ab0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5c7fb6,40316a76,4059438c,00000000,3ed8346c,3fcf9004,00000000,00000000,00000000,00000000,3fa89922,00000000,3d634920,4015a595,00000000,3fc08dd3,00000000,00000000,00000000,3f359c46,00000000,3f8249f0,3f55f46d,00000000,00000000,00000000,3fb635ca,00000000,4029177d,3f9770d2,00000000,00000000,00000000,00000000,00000000,3fae0dd2,00000000,00000000,402a5cd8,00000000,00000000,3fa6bcb2,40235dfd,00000000,00000000,00000000,3f7ba03d,00000000,00000000,00000000,3ea79844,3f0256ea,00000000,3fb4e4fe,400b6f0a

# LAYER_3_PRE_ACTIVATION - 256 values
40cb5824,4015fbeb,40e07f23,bedb48e3,bf869246,408ba644,bdca195b,be306e1f,bd165e9a,411fec80,bedf737a,bfdcc7f3,bd6a728e,bf405cba,412eb345,409c6fec,be2dff37,bed204bf,3e0795e0,4097e35e,bd437508,bd868de8,4026ccfc,bd7bcf92,bd8e8cba,418d7185,40c6e32e,be441992,412e1c58,beeeb2e0,be6520a5,be5b11ba,bd9db234,bda157d6,bd9d958e,c0c825b2,bdb575b0,40b6e958,bd8036fc,bed9dd04,be888f5e,be7c510a,bd8df269,be8eeb3d,4031b64c,bd8ff1b0,c10d5989,4134a083,41295c6a,3ecf218c,409a9312,4158db02,be86f19f,40921fc4,bec9f682,bebdc3d7,bd93e95a,4187ba2c,40748734,c104e5cb,c157011b,40c60169,bd4fd312,3f8ea9b7,c15d748f,be15138d,bfc0f60e,c0b02c85,3fe8fb06,c0d7b1a8,bf0484d5,bda68532,bec5dae5,402ec6b0,bfec8721,bf961cae,bd6c50af,bdad7786,bf7aec4f,412a89ca,bd428b51,c0122fe7,410ebecf,4080d787,c1866d1e,bff667fc,bec150f6,40dbd1ac,be7f3a8c,3f093220,bd44c24e,410f8bfa,c02cc5a6,41aba972,c001adcc,41002830,bdf9d1a3,41268115,40b3a9e6,beda5222,40918530,c07bfcc2,c10e5467,c07ac0c7,c1006dc1,418b833a,4099fb54,c0a60550,bfabbb78,be876c44,bdf62c66,407159be,c027d09d,bfafc4b0,40a02474,be02ea49,bea481ba,bf2da6a8,bd8471e0,c0f5e508,41899075,407fde18,bea3840b,3e1f92a2,bda857e7,c07a1946,bebb3e31,be49420c,3e1bbb20,bdbbd344,be334459,beaa20ec,c002ef47,be3bd7a6,4031c89f,bd835f68,40f19731,408215fb,be3e6c42,bdb04338,be0f95c4,3e2d1200,bd8670cc,bd6dd9ec,bdf78ff6,c0edfa88,bf986246,bf0885c3,412f1eb3,bf536578,bf149ab1,c166d9b1,41681312,41132ce1,c04a5e54,40e22639,c1b9415d,4102fb8c,c0eba3a7,bf82ba36,4164ade0,41204440,bda38a63,bd8c02d4,bd7564b4,bee8d4d7,bdc2314f,bda05262,3f26267c,bd955bc4,c0c6f7fc,bf998f6f,417dd32f,407105b4,41205216,be020923,bddb5f06,3d7d24c0,c002511c,c09b906e,bfbb0acd,4029e586,40868e6e,400d984e,3fcd21b5,c03994a8,bf853d94,40193a74,418ff18c,4091f854,bd3f7ec0,4148a2e0,bdae56ca,be9943d8,bf8e39fc,be25f6c6,beb5a29d,406cd604,c0ccfea8,c1324201,be527bf8,41533bb0,be5e7592,bd8fc3ce,bda95ad2,c08a3ea0,406ad3b6,bed25779,40423bae,3e4b9810,4107a616,404d8598,403cb5fa,be4d9ade,bdaba2d2,be982de0,bf464f4e,bd168344,bf49cd59,3f680ff8,bea4efd0,409e4a9d,41113d20,beff84b5,beba4e96,4062516d,bf341ace,c0cfd3c0,bf0ef4f4,bea24bf2,bf9cdf2d,3e2f72f8,4104ca9d,bf29ccca,bf14c8cb,bed57d88,bec3e15f,bd6acadd,bdd969a6,41263dea,41684436,4186898f,c0065ae8,bd63b5da,3fa00718,4090b928,be889ae6,c0844d1e,bfce4965,be3d526b,bdc667e2,408fa45c,be3a59f8,c009e8cb,40065dd7,c07f9381

# LAYER_3_POST_ACTIVATION - 256 values
