# MLP Test Case (FP32 Bits) - Sample 1000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be48613a,3c87cd88,bdf8483c,bfc686ea,3ae6c98c,3fc8b38f,3ef02c26,3ef5c28f,3e5f3b64,3f1020c4,be471a79,3c87cbf0,bdf7aca8,bf7fed20,3ae6c984,3f7ff90a,3ee775f9,3eec6e51,3e5d77d1,3f08a23c,3f7b1d3f,3f7ff6fe,3f7e1efe,3ca24f60,3f7fffe5,3b395f00,3f6458e6,3f631219,3f79f0e4,3f587d06

# OUTPUT - 9 values
3f21ff04,3f08ab4e,3eee5d21,3ebc16df,3ebb0006,3e7e0669,3eada19b,3ea5032a,3e8648d7

# JACOBIAN - 9 x 10
bbd77f1a,3b95c36e,b98c36c0,bb881981,3ad16fde,3a9d70d9,3ae8a8f1,3f3a89bc,3eab5771,3f1dd21a
3bb8a400,bf960c9e,3e0772ef,be3be51f,bfbd65fc,bf3e46e6,be3d6584,3f67aca9,bfb45610,3f540959,bf915cf5,bf854a51,bebb9de0,3fbf62af,3da196b8,becdd49c,bf956894,c006cbce,3e68d4ca,3e230339,3c327370,be92cc49,3eeca0c6,be0692ea,bf621e39,bfa7f7f9,bf5a0c34,3f5c3b34,bf08f8f4,be1873bb,bfaec460,bf189a9a,3e1f55d2,bd810aa0,bf8cd089,be1764ee,3f4f9099,3f3c1ee2,bfb946e2,3d99741c,3ce27cb0,bea8dc4e,bee3f971,beb18491,bd1ec3c0,bf4082b7,3eff7356,4006ad09,be11b9d9,bef062fc,bf05491d,3f6a3604,bebc7ae5,bf2fbc45,3e1902f2,bef62325,3e0a62db,3f82c0ec,3f353791,bf9a49a2,3ea0e1b0,beb987f7,bfe00964,3f7a5f70,be13d018,3ed2175e,bc97bd20,bf80c4b8,3f2b26fb,be381547,3f61477a,bef70ded,bf460fef,3f079070,bffe2b3e,3e4aea2c,bf433990,bf085c71,bb9461a0,bff6c65f,be1c67ff,bf087d36,3eed040c,bf663b9a,bedab0ac,3f2eaef2,bea1e57c,bee304eb,bf534be0,bd91d270,bf5668be,bf42d87b,bf8b247b,c00eb9b0,bf8569fb,bec2ac70,bffd97a2,be98b38a,3f002470,bec8cbbc,c01339e7,bf82a417,bf7ab142,3e88ff17,be38a7ad,bf886a0f,beeaa797,bec50dde,3ed7483c,bf8f882d,bea39006,bf8661bf,bf5c9cd2,3d9e91f6,3ed2cf78,3e223b1b,bf0441d2,3f7c663d,bffdd42f,bf619e94,3f6553fa,bf5b1585,3d2f5c08,3f763f6c,bfbddda7,bfe2b28c,bfbf1d98,3fad1c2b,3d714ba4,bd35aee8,bf9393b8,bf6c60f2,bd58d550,beb995fd,3f1244da,bfd5452e,3f660a3b,bf0e30f3,bf6c86a5,bfcdfd56,3ed36ec2,bee2af60,be6411f6,3e942922,3ee0cfd2,3e8d6e36,3cc4a1b0,bf878675,bdb99d26,bfc1f7e2,3e44c932,bf45a53f,bdd9d862,befcac9a,bf59dfc7,beafbda5,bfe492b8,bf084608,bf14c1fd,be28fc4e,3f426d72,bf72511f,befb6cac,bda728da,3e5fea1d,3e86d357,bf3feffe,c00adc0e,bf96d9a7,bf25fa0b,bf9a2864,3d1a7528,bf9e5f3b,bf9c2115,bf6c3470,bfbd7f35,3f0f33d0,3e8f811c,be0a8246,bf4cb637,bfaa06ad,beeb02f0,bf127862,3f574976,3e9c1c27,3e9586fd,be596600,3f08879f,beabe21e,bedd34ae,bf0fbb43,bf75a6fe,bf548fad,bf09f5fc,bf997dbd,3f73e8e2,3cf03560,3ea93dbb,becca000,bfadb6fa,3db24750,3fb701f1,bdeec9bc,bf97dd09,be27137a,be95ff84,be7611b3,c0001df6,bfd1a21a,bf67d561,bf533416,bf83126d,bf30ddf6,bfbf0005,be76075b,bf97e32d,3ec36241,3f2f8801,3fb07e09,bfc262e6,3f21cb31,bfb8f8d5,3f69db9e,bf3d0745,bf04dc21,3e224b14,bfee1cad,bf3464bd,be6a1c24,bfb03934,3f2518b8,3e8a2947,bf43bd86,3f4a6be3,bf2c1c46,bf857115,3f17fb9b,bc726a38,bec35e18,3ea3491b,bf634a1b,3cbdd988,be40bc69,bfd7e18e,3e75c332,bf2fb4c4,bf9a5dbd,3f7da450,bf3992d1,bfa151b0,3e6e1d76,bfa687c3,3e90d559,bee0f47d,bfc2b3de,bf7165ea

# LAYER_0_POST_ACTIVATION - 256 values
3bb8a400,00000000,3e0772ef,00000000,00000000,00000000,00000000,3f67aca9,00000000,3f540959,00000000,00000000,00000000,3fbf62af,3da196b8,00000000,00000000,00000000,3e68d4ca,3e230339,3c327370,00000000,3eeca0c6,00000000,00000000,00000000,00000000,3f5c3b34,00000000,00000000,00000000,00000000,3e1f55d2,00000000,00000000,00000000,3f4f9099,3f3c1ee2,00000000,3d99741c,3ce27cb0,00000000,00000000,00000000,00000000,00000000,3eff7356,4006ad09,00000000,00000000,00000000,3f6a3604,00000000,00000000,3e1902f2,00000000,3e0a62db,3f82c0ec,3f353791,00000000,3ea0e1b0,00000000,00000000,3f7a5f70,00000000,3ed2175e,00000000,00000000,3f2b26fb,00000000,3f61477a,00000000,00000000,3f079070,00000000,3e4aea2c,00000000,00000000,00000000,00000000,00000000,00000000,3eed040c,00000000,00000000,3f2eaef2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f002470,00000000,00000000,00000000,00000000,3e88ff17,00000000,00000000,00000000,00000000,3ed7483c,00000000,00000000,00000000,00000000,3d9e91f6,3ed2cf78,3e223b1b,00000000,3f7c663d,00000000,00000000,3f6553fa,00000000,3d2f5c08,3f763f6c,00000000,00000000,00000000,3fad1c2b,3d714ba4,00000000,00000000,00000000,00000000,00000000,3f1244da,00000000,3f660a3b,00000000,00000000,00000000,3ed36ec2,00000000,00000000,3e942922,3ee0cfd2,3e8d6e36,3cc4a1b0,00000000,00000000,00000000,3e44c932,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f426d72,00000000,00000000,00000000,3e5fea1d,3e86d357,00000000,00000000,00000000,00000000,00000000,3d1a7528,00000000,00000000,00000000,00000000,3f0f33d0,3e8f811c,00000000,00000000,00000000,00000000,00000000,3f574976,3e9c1c27,3e9586fd,00000000,3f08879f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f73e8e2,3cf03560,3ea93dbb,00000000,00000000,3db24750,3fb701f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec36241,3f2f8801,3fb07e09,00000000,3f21cb31,00000000,3f69db9e,00000000,00000000,3e224b14,00000000,00000000,00000000,00000000,3f2518b8,3e8a2947,00000000,3f4a6be3,00000000,00000000,3f17fb9b,00000000,00000000,3ea3491b,00000000,3cbdd988,00000000,00000000,3e75c332,00000000,00000000,3f7da450,00000000,00000000,3e6e1d76,00000000,3e90d559,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bccb462b,3f5dae8b,bf90e6f6,bd64ef20,c0290531,c01270af,c084c978,c0835b9c,bf8c7259,bf522ec6,3f375d13,bfc3267a,be9447dc,4007e980,c0429b0c,bf4a7f0c,bdac9e90,bf05d4e5,bc95d699,3dcebf04,3ebb274a,c02d2095,bc9feb0f,bf97e358,3f2bf5fa,3efc91dd,bec9c872,bf9fe7ab,be10a520,3f40054e,3f085d6f,3fdfd005,3de16b1c,bc9e3803,bc9ad783,bddffa30,3f3097fa,bda26c2f,bca8b755,bfba7fa4,bc868922,3dbc38c8,3eaf8f38,408cc788,3fb1cde3,bf883c00,3ca7efc0,bca4a6c0,c04b2c82,c03acbfb,bf038e0f,bf5c4e98,bf3db7d9,3fb11d96,403342ad,3f9f3f8b,bc4f7d7f,3e9f2f08,bfe4da7a,bf22adc7,4098f849,c0b37c49,3f3bedb7,401d4ea5,3d6ae0a0,c01f366c,c07b576b,400ceb8f,3e9781fb,bd47afa3,bca3fadf,bf4d6b03,bcbc7633,be1a954f,bf03ccbc,bfaefafb,bdc5cad0,3f1a8f2e,bef95d76,3fbed9f2,4030ecdc,bd5a0b1d,bc94e139,3fa701d8,3fc00cad,bd9044a1,bcb8588b,bf9eb6f2,c0089e93,3fdd2c6e,3e24df54,c0318b7e,bff0cd6b,3e27e304,3d3edff4,3f9d118c,3d2fe588,bf0856e9,c02d263d,bf9f0fcd,3f77841e,bf12dfb8,bcd47ff5,3ef3c297,c00a7464,3eb0640a,bdc69700,c0547b8f,bc9f76a6,bef1ee16,bf39fc82,bf29489c,c057832c,bf5623b4,bf83bde7,3f9b6fe9,3fdf13b4,bf6a682c,bf447559,bf4e4bab,bd03d9f2,40369b37,406f6999,be49a848,bf3e814b,3fb0fead,3f1c7bce,3f823c51,3e735d4e,bf9d503f,c0130339,be24638a,bcdd7b1d,3e524788,be8eb905,c00c9170,c02a2293,bc80360f,3f7c15d7,bfc55c08,bff870f4,bca7e870,bf4918e5,bbc5b5a5,bc80a6c4,be83e4ce,bf9236d6,3fb08fd2,bfd4e529,bff7fc03,3f4d5713,3eeee5a2,3eb873f8,bd6f4d89,bf7bcaf2,bf103ddf,bf95fd25,c0199ab5,bcece1cb,bf34d53c,3f3c6d14,bde52418,c009becc,3e2f2fa2,bf630f01,bf8b0620,bf797181,bc999c72,be39818e,bfd22efe,3e3c597f,bca692fb,3fad263e,beeeb8b9,3f40c96a,3fef4d89,bf41bece,3f60120c,3e405770,bea4e8c4,3f0f05dd,c0023dbd,3ea2cfa0,bf7eaa94,bfdea33b,3e3cfe16,bf0a8a00,be6b9093,bfa4442c,bca78a3e,3e3e3f28,bc7411ea,3d565b7e,bcb0a916,c01a2ca3,bcd71cb5,bf90fb7a,bfe3c973,bd0f2b50,3f606e93,3f94d8e1,3f45238e,bd5684d5,c038d29b,3ed41bc9,bf487e74,bf92dbf5,3e88726a,bea74af8,bddf0723,bc7edf73,3f9e505e,bf3ec19f,bd4d595d,bf2564e9,bee02e54,bce70668,be9dabf4,beb5ea01,bf521d23,4016b335,3e7e4361,3fa5f0da,3ffa8c39,bcb13b71,3f9450f3,bcc08b5b,bd05e0d6,3e663dba,bf4ea232,bd88ea18,bf84893f,bf3e5973,3f1b1bdd,40223e10,be8e1442,bebc130c,bdc77986,bf95b6c2,bec16ac1,bfb4559c,bf116930,3f412a96,bd82e51b,c04643e7,bf550803,bc8c6a7a,bd2c01e8,bfd178fb,bf1eddbd,c00e76e8,3f9ceb1b,bc78d048,40521f98,3e787b61,402978b2

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f5dae8b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f375d13,00000000,00000000,4007e980,00000000,00000000,00000000,00000000,00000000,3dcebf04,3ebb274a,00000000,00000000,00000000,3f2bf5fa,3efc91dd,00000000,00000000,00000000,3f40054e,3f085d6f,3fdfd005,3de16b1c,00000000,00000000,00000000,3f3097fa,00000000,00000000,00000000,00000000,3dbc38c8,3eaf8f38,408cc788,3fb1cde3,00000000,3ca7efc0,00000000,00000000,00000000,00000000,00000000,00000000,3fb11d96,403342ad,3f9f3f8b,00000000,3e9f2f08,00000000,00000000,4098f849,00000000,3f3bedb7,401d4ea5,3d6ae0a0,00000000,00000000,400ceb8f,3e9781fb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1a8f2e,00000000,3fbed9f2,4030ecdc,00000000,00000000,3fa701d8,3fc00cad,00000000,00000000,00000000,00000000,3fdd2c6e,3e24df54,00000000,00000000,3e27e304,3d3edff4,3f9d118c,3d2fe588,00000000,00000000,00000000,3f77841e,00000000,00000000,3ef3c297,00000000,3eb0640a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b6fe9,3fdf13b4,00000000,00000000,00000000,00000000,40369b37,406f6999,00000000,00000000,3fb0fead,3f1c7bce,3f823c51,3e735d4e,00000000,00000000,00000000,00000000,3e524788,00000000,00000000,00000000,00000000,3f7c15d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb08fd2,00000000,00000000,3f4d5713,3eeee5a2,3eb873f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3c6d14,00000000,00000000,3e2f2fa2,00000000,00000000,00000000,00000000,00000000,00000000,3e3c597f,00000000,3fad263e,00000000,3f40c96a,3fef4d89,00000000,3f60120c,3e405770,00000000,3f0f05dd,00000000,3ea2cfa0,00000000,00000000,3e3cfe16,00000000,00000000,00000000,00000000,3e3e3f28,00000000,3d565b7e,00000000,00000000,00000000,00000000,00000000,00000000,3f606e93,3f94d8e1,3f45238e,00000000,00000000,3ed41bc9,00000000,00000000,3e88726a,00000000,00000000,00000000,3f9e505e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4016b335,3e7e4361,3fa5f0da,3ffa8c39,00000000,3f9450f3,00000000,00000000,3e663dba,00000000,00000000,00000000,00000000,3f1b1bdd,40223e10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f412a96,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9ceb1b,00000000,40521f98,3e787b61,402978b2

# LAYER_2_PRE_ACTIVATION - 256 values
bfbc9ef5,bde1b66e,bfe58cf9,401ef109,be890139,be119dd0,bf8e6fce,4064bb6b,3f36462b,be613f99,40228a83,3f86d21f,3f7a7869,3fbb6cdc,c183c883,bd389f85,bd6ba081,bfb68557,c037af75,40ad87e9,be4ad69c,400e36ca,c0416ae4,c025a128,bcc26e10,41042054,bdc36cfb,be9c4488,bf43a37f,40406773,bed29f10,c042b63a,bf6d3ef2,bf97c6e4,3fd8b2d8,bfa7797a,41245089,bd83d6a6,be3ef1f6,bec3197e,3fb951df,bde84da8,be477d80,bdd9ea87,3f14bbfb,40137040,400369ed,be0d09d0,be25b212,3f67f6a2,be0450fd,be03bed8,3ea477fc,bdabc7d7,bf4bcb5b,bf8ca3a6,4045cf44,4028539f,be435230,c048e695,4074c18d,3f887646,bcd758a1,be33cef0,c029f269,bd1c07a9,405f7cdd,3e5a1408,4054e8b8,be0375ae,3f34deeb,3ed6bd44,bdf80cd1,bf8cf56a,be68c4a0,3f2c0314,bf8d9290,c01aa941,3e075ad8,bcc7c8b4,c0063cbe,bf5c059a,3f6679f8,406c6f0c,bde225be,bf969d29,bd01aa3b,3e5de5fc,bcd386c2,c002181f,c03d9628,c03609c5,bd7cc80c,bea01cf8,407b7973,bdbfa325,bf752ab4,be116d55,bd4f2b71,400fbe70,be2917ff,c0f7cee6,3f97fee0,c01adb52,3ead680e,c03ecf2c,3da5a664,c0013014,bdd31f22,3ede22f2,3f787df7,be217fe0,bd03cc5e,bcfb9186,bce2c93b,c09eb992,c095a684,be3af37f,be141b7b,be09f0be,3f3447c2,bd4e5ca0,c04edced,41207235,3faf7180,41139d6e,bffa7ee1,c06f9460,bd09ca30,be9a0800,c09dc64d,405521a0,be9fa425,4025b624,bdb3ea25,c066a549,be4f4620,3f2579ce,c0a1b7b5,bbeab500,bd0f2922,be1ed8d7,bd535124,3e32d1a8,4003ac26,40786f67,bcde9a23,3fceaf7d,bf331294,bfd22044,bfba3e37,41140564,4010aad6,c0c94ddf,be001df2,3ec43074,40d99762,beb77ef0,40695216,40147ac5,403250b3,c096a4b9,c02c6bdb,bda90b2e,c0a11ed5,3e9e4270,3f8244eb,bf7aca64,be071863,bdc14a08,3f724792,be102d94,bda795a5,bec74074,bfd33a5c,be8e2988,bf62f1e0,c08f3bd6,3ecb2c88,bd91ddd8,bf1e9c77,be304f81,bdc12ce0,bd9fa60b,4011cf4a,bf82a03d,bd549407,bfb01956,3e1b3172,3fb3111f,bdf9be5e,bd05c508,3fb12564,3f9210cf,bdb4498d,bff787d4,c083db12,c06b5882,c08138e9,bd346f71,be52bdae,3e5ca396,40316aa1,405940ce,bfbfd568,3ed831a4,3fcf8dad,bd2fd839,be086f93,bcf9346b,be77b0c7,3fa894ed,bfc06213,3d640440,4015a17b,bd303485,3fc091be,be12a36d,c039c4c2,bd235dfd,3f359b00,bdbb142d,3f8248f1,3f55f793,bf8c9844,bd045977,bed422f6,3fb63099,bd1f44d5,4029183d,3f9770ea,bf2abd7d,bd92d2b3,bfcf3482,bd279151,bc650ac0,3fae0942,bcddac02,bfc1f435,402a5c7f,be1a2d42,c07f3f3a,3fa6bd7c,40235cc7,bddb1731,be149f7d,bd007e54,3f7b96cd,bf7f47bb,be52e362,c00bf331,3ea79b58,3f024f8e,bd302b2c,3fb4e023,400b6dd4

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,401ef109,00000000,00000000,00000000,4064bb6b,3f36462b,00000000,40228a83,3f86d21f,3f7a7869,3fbb6cdc,00000000,00000000,00000000,00000000,00000000,40ad87e9,00000000,400e36ca,00000000,00000000,00000000,41042054,00000000,00000000,00000000,40406773,00000000,00000000,00000000,00000000,3fd8b2d8,00000000,41245089,00000000,00000000,00000000,3fb951df,00000000,00000000,00000000,3f14bbfb,40137040,400369ed,00000000,00000000,3f67f6a2,00000000,00000000,3ea477fc,00000000,00000000,00000000,4045cf44,4028539f,00000000,00000000,4074c18d,3f887646,00000000,00000000,00000000,00000000,405f7cdd,3e5a1408,4054e8b8,00000000,3f34deeb,3ed6bd44,00000000,00000000,00000000,3f2c0314,00000000,00000000,3e075ad8,00000000,00000000,00000000,3f6679f8,406c6f0c,00000000,00000000,00000000,3e5de5fc,00000000,00000000,00000000,00000000,00000000,00000000,407b7973,00000000,00000000,00000000,00000000,400fbe70,00000000,00000000,3f97fee0,00000000,3ead680e,00000000,3da5a664,00000000,00000000,3ede22f2,3f787df7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3447c2,00000000,00000000,41207235,3faf7180,41139d6e,00000000,00000000,00000000,00000000,00000000,405521a0,00000000,4025b624,00000000,00000000,00000000,3f2579ce,00000000,00000000,00000000,00000000,00000000,3e32d1a8,4003ac26,40786f67,00000000,3fceaf7d,00000000,00000000,00000000,41140564,4010aad6,00000000,00000000,3ec43074,40d99762,00000000,40695216,40147ac5,403250b3,00000000,00000000,00000000,00000000,3e9e4270,3f8244eb,00000000,00000000,00000000,3f724792,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecb2c88,00000000,00000000,00000000,00000000,00000000,4011cf4a,00000000,00000000,00000000,3e1b3172,3fb3111f,00000000,00000000,3fb12564,3f9210cf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5ca396,40316aa1,405940ce,00000000,3ed831a4,3fcf8dad,00000000,00000000,00000000,00000000,3fa894ed,00000000,3d640440,4015a17b,00000000,3fc091be,00000000,00000000,00000000,3f359b00,00000000,3f8248f1,3f55f793,00000000,00000000,00000000,3fb63099,00000000,4029183d,3f9770ea,00000000,00000000,00000000,00000000,00000000,3fae0942,00000000,00000000,402a5c7f,00000000,00000000,3fa6bd7c,40235cc7,00000000,00000000,00000000,3f7b96cd,00000000,00000000,00000000,3ea79b58,3f024f8e,00000000,3fb4e023,400b6dd4

# LAYER_3_PRE_ACTIVATION - 256 values
40cb5874,4015fe7d,40e07bd4,bedb482c,bf868e66,408ba648,bdca18be,be306d57,bd165d88,411feb72,bedf7217,bfdcc65d,bd6a708a,bf405bed,412eb3d1,409c6ea1,be2dfe89,bed203cb,3e074950,4097e1ee,bd4374f5,bd868df4,4026c79f,bd7bce4c,bd8e8c4f,418d7196,40c6e19a,be441861,412e1d32,beeeb120,be651fe4,be5b10c6,bd9db194,bda1579f,bd9d9558,c0c82440,bdb575e5,40b6ec44,bd803566,bed9dc1e,be888ee3,be7c5032,bd8df1d4,be8eea8c,4031a9dc,bd8ff1a3,c10d580e,4134a090,41295c84,3ecf0336,409a8ebb,4158daf7,be86f10b,40922281,bec9f5bf,bebdc34e,bd93e7cf,4187ba37,40749213,c104e18f,c15702b5,40c60207,bd4fd1ca,3f8e9e9f,c15d73c5,be1512f5,bfc0f588,c0b0273b,3fe901c6,c0d7af76,bf04847d,bda684a2,bec5da19,402ec2d6,bfec8372,bf961f69,bd6c4e43,bdad7689,bf7aeb3c,412a8902,bd428ac7,c0122f84,410ebc4f,4080d432,c1866d3b,bff66327,bec1500f,40dbcd46,be7f38f7,3f0924a4,bd44c17d,410f8b31,c02cbfae,41aba927,c001b285,41002750,bdf9d0fa,4126810d,40b3a7cc,beda50f5,4091838a,c07bfacd,c10e5407,c07abe2f,c1006d76,418b831b,4099fbff,c0a6030c,bfabbae8,be876bdf,bdf62b4b,407158f5,c027cac4,bfafc333,40a02362,be02e9fd,bea48109,bf2dad6c,bd8471c5,c0f5e72b,41899076,407fdbcc,bea38365,3e1fb878,bda85739,c07a14f8,bebb3d72,be494119,3e1c3c00,bdbbd200,be334390,beaa0ce8,c002eb8b,be3bd73d,4031c790,bd835f49,40f192a3,40821569,be3e6b73,bdb04253,be0f94fe,3e2d4bb0,bd866fb0,bd6dd979,bdf78f2d,c0edf74e,bf9861f5,bf088506,412f1be8,bf5364b7,bf149a4a,c166d7fd,4168131b,41132a44,c04a5da3,40e224e5,c1b941f0,4102fa6e,c0eba2c0,bf82b9af,4164ae35,41204533,bda389d7,bd8c022a,bd7562e4,bee8d3fa,bdc230ec,bda0519f,3f2626b8,bd955aaf,c0c6f87c,bf998d3f,417dd1a6,4070ff94,41205261,be02087b,bddb5de8,3d7bef20,c0025255,c09b8fc2,bfbb122e,4029e39a,40868f16,400d9754,3fcd1f76,c039938b,bf853d2a,4019388f,418ff16f,4091f65a,bd402ad0,4148a2ee,bdae56bc,be994369,bf8e3909,be25f64f,beb5a1bb,406cd5a5,c0ccfe06,c132423e,be527b14,41533b08,be5e74e5,bd8fc327,bda95a6c,c08a3bb0,406ad148,bed2570e,404235f0,3e4b68c0,4107a3f8,404d7f53,403cb13e,be4d9a82,bdaba206,be982d80,bf464e34,bd1681f4,bf49c7d4,3f680862,bea4ef64,409e48e9,41113e7a,beff83ed,beba4dcd,40625235,bf343588,c0cfd2ee,bf0ef45a,bea24b4a,bf9cdee8,3e2fc44c,4104cb53,bf29cc49,bf14c827,bed57cba,bec3e078,bd6aca41,bdd9689e,41263e13,416843f8,41868981,c00657b5,bd63b456,3fa00b66,4090b714,be889a87,c08449e2,bfce4907,be3d5190,bdc66741,408fa66a,be3a5950,c009e80d,40065920,c07f89c7

# LAYER_3_POST_ACTIVATION - 256 values
