# MLP Test Case (FP32 Bits) - Sample 1000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be481710,3c848197,bdf8b473,bfc69a80,3ad05347,3fc8cb5f,3ef039ca,3ef5c28f,3e5f3b64,3f1020c5,be46d1b9,3c84801c,bdf81814,bf7ff3ea,3ad05341,3f7fffdb,3ee78224,3eec6e52,3e5d77d2,3f08a23d,3f7b20d9,3f7ff76d,3f7e1d5c,3c9d542f,3f7fffeb,3b08f73d,3f6455d0,3f63121a,3f79f0e4,3f587d06

# OUTPUT - 9 values
3f21ff3a,3f08aaae,3eee639c,3ebc23c3,3ebb07e2,3e7dfe71,3eada082,3ea506e0,3e864fa8

# JACOBIAN - 9 x 10
bbd85578,3b9622c2,b989d940,bb87c968,3ad192ea,3a9c4c3a,3ae8ac9e,3f3a89ca,3eab577c,3f1dd226
3bb53f00,00000000,3e07ad83,00000000,00000000,00000000,00000000,3f67962e,00000000,3f53f461,00000000,00000000,00000000,3fbf5fe1,3da1893c,00000000,00000000,00000000,3e68db38,3e23328c,3c327a40,00000000,3eec8dbe,00000000,00000000,00000000,00000000,3f5c5551,00000000,00000000,00000000,00000000,3e1f0dc0,00000000,00000000,00000000,3f4fa34f,3f3c21b5,00000000,3d990adc,3ce77e80,00000000,00000000,00000000,00000000,00000000,3effa352,4006af4c,00000000,00000000,00000000,3f6a30bc,00000000,00000000,3e193a80,00000000,3e0a8392,3f82c642,3f352b2c,00000000,3ea0ddb2,00000000,00000000,3f7a5f8e,00000000,3ed212c8,00000000,00000000,3f2b31dc,00000000,3f61736c,00000000,00000000,3f07785e,00000000,3e4b2f2c,00000000,00000000,00000000,00000000,00000000,00000000,3eed021c,00000000,00000000,3f2ea7cf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0035db,00000000,00000000,00000000,00000000,3e891dd2,00000000,00000000,00000000,00000000,3ed71f00,00000000,00000000,00000000,00000000,3d9e91f0,3ed2c662,3e22989b,00000000,3f7c65fe,00000000,00000000,3f654f0c,00000000,3d2ddf48,3f764ac6,00000000,00000000,00000000,3fad0afe,3d70c3f5,00000000,00000000,00000000,00000000,00000000,3f1244f0,00000000,3f660a3c,00000000,00000000,00000000,3ed3866c,00000000,00000000,3e93f33a,3ee0cd82,3e8d6a5a,3cc28020,00000000,00000000,00000000,3e44f518,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f429508,00000000,00000000,00000000,3e5fe91e,3e86bd8a,00000000,00000000,00000000,00000000,00000000,3d19d4d0,00000000,00000000,00000000,00000000,3f0f33b7,3e8f6270,00000000,00000000,00000000,00000000,00000000,3f577bcb,3e9c2242,3e957b54,00000000,3f088217,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f73e1b7,3cf40f20,3ea93daa,00000000,00000000,3db2f920,3fb6fafc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec38ce7,3f2f8dc3,3fb06ed8,00000000,3f21def2,00000000,3f69e1a0,00000000,00000000,3e21f20a,00000000,00000000,00000000,00000000,3f2520cf,3e89ed7a,00000000,3f4a690e,00000000,00000000,3f17fdc0,00000000,00000000,3ea34376,00000000,3cbd1d60,00000000,00000000,3e752c06,00000000,00000000,3f7db2fa,00000000,00000000,3e6e1ce1,00000000,3e90d9e2,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bccb499a,3f5da179,bf90c820,bd6426b4,c028f830,c01288d6,c084d7af,c0835e83,bf8c7883,bf525a06,3f370028,bfc34db4,be94416a,4007eee6,c042a599,bf4a902a,bdae53b8,bf05b174,bc95da00,3dcee8e4,3ebb46f6,c02d24f0,bc9fe67f,bf97f7b0,3f2c35be,3efc568e,bec9d18c,bf9fe308,be10a43d,3f3fe024,3f088229,3fdfd6d4,3de07f07,bc9e3622,bc9add70,bde0cd44,3f307e0e,bda2708f,bca8b3ca,bfba9b8a,bc868a83,3dbc8780,3eaf7604,408cc7ba,3fb1cdfe,bf882daf,3ca24b60,bca44800,c04b2a0b,c03ac774,bf03bfc8,bf5c5496,bf3d997a,3fb127ec,40334c3b,3f9f4340,bc4f7a5f,3e9f477c,bfe4dccd,bf2290c2,4098f77c,c0b37e74,3f3ba592,401d4ed0,3d6dc420,c01f3785,c07b66c0,400ce98e,3e979375,bd47b27a,bca3f907,bf4d550e,bcbc70a5,be1b6df2,bf03c5b4,bfaeedff,bdc5bfa6,3f1aa04a,bef96cc6,3fbed079,403109d3,bd5a0d54,bc94d9a0,3fa703cc,3fc00bd4,bd904929,bcb85b1a,bf9eb190,c008a183,3fdd1cde,3e251b28,c0318c1f,bff0d813,3e28295c,3d405368,3f9d0e24,3d2ab060,bf087373,c02d2829,bf9f2aed,3f777f37,bf12ad1d,bcd48129,3ef3b44a,c00a7262,3eb0b8ac,bdc6955a,c0547cf2,bc9f7462,bef1d96b,bf3a0a26,bf292ece,c05796bc,bf564416,bf83b9ec,3f9b790a,3fdefc61,bf6a8208,bf444ef0,bf4e8a5c,bd03d7ac,40369954,406f6842,be4b3969,bf3eb52b,3fb11499,3f1c8b2d,3f822e96,3e738f34,bf9d4da3,c012f881,be24161c,bcdd7bb2,3e525cd2,be8e92e2,c00c9cd6,c02a29a2,bc8039be,3f7c293d,bfc54174,bff862bd,bca7e7eb,bf4902a6,bbc5a3a6,bc80ab08,be834c9a,bf922f9c,3fb09bd5,bfd4e358,bff8096f,3f4d856e,3eef01fa,3eb89b08,bd6f50bd,bf7bbea4,bf104e48,bf95f508,c019a448,bcece827,bf34bf7b,3f3c73ca,bde302b0,c009acd8,3e2e80d4,bf62f6fc,bf8b2376,bf79699d,bc999d3c,be39b2ba,bfd25d86,3e3d99a4,bca69a73,3fad16e8,beeeaa9a,3f40ef08,3fef4e42,bf41c061,3f601cc6,3e3ef434,bea4b51c,3f0f1a84,c0023d62,3ea2ed0c,bf7eab2c,bfde9344,3e3dccfa,bf0aeb46,be6c0fd7,bfa43b56,bca78f27,3e3eb620,bc7417e4,3d572812,bcb0a424,c01a2c1a,bcd71fac,bf90e6b4,bfe3b8f8,bd120450,3f6029c5,3f94e3c4,3f457b5e,bd5685e4,c038d6b6,3ed4417a,bf487519,bf92fa53,3e885ebf,bea6e004,bddf0884,bc7ede8a,3f9e53a6,bf3ea99d,bd4d5796,bf255a6c,bee0488a,bce7011c,be9d97b8,beb61675,bf522c8e,4016c2cc,3e7ed74b,3fa5f2df,3ffa8f86,bcb13798,3f944c10,bcc08335,bd05e3da,3e66d44c,bf4e9790,bd88e953,bf846aac,bf3e5c26,3f1b3f65,402230dc,be8e0f26,bebc142d,bdc7f80c,bf95a4e6,bec16926,bfb46480,bf116838,3f4133c0,bd82e4b7,c046546c,bf55023b,bc8c6831,bd2bff33,bfd1a406,bf1eba60,c00e7105,3f9cf025,bc78cc4e,40522036,3e7830b6,40298deb

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f5da179,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f370028,00000000,00000000,4007eee6,00000000,00000000,00000000,00000000,00000000,3dcee8e4,3ebb46f6,00000000,00000000,00000000,3f2c35be,3efc568e,00000000,00000000,00000000,3f3fe024,3f088229,3fdfd6d4,3de07f07,00000000,00000000,00000000,3f307e0e,00000000,00000000,00000000,00000000,3dbc8780,3eaf7604,408cc7ba,3fb1cdfe,00000000,3ca24b60,00000000,00000000,00000000,00000000,00000000,00000000,3fb127ec,40334c3b,3f9f4340,00000000,3e9f477c,00000000,00000000,4098f77c,00000000,3f3ba592,401d4ed0,3d6dc420,00000000,00000000,400ce98e,3e979375,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1aa04a,00000000,3fbed079,403109d3,00000000,00000000,3fa703cc,3fc00bd4,00000000,00000000,00000000,00000000,3fdd1cde,3e251b28,00000000,00000000,3e28295c,3d405368,3f9d0e24,3d2ab060,00000000,00000000,00000000,3f777f37,00000000,00000000,3ef3b44a,00000000,3eb0b8ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b790a,3fdefc61,00000000,00000000,00000000,00000000,40369954,406f6842,00000000,00000000,3fb11499,3f1c8b2d,3f822e96,3e738f34,00000000,00000000,00000000,00000000,3e525cd2,00000000,00000000,00000000,00000000,3f7c293d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb09bd5,00000000,00000000,3f4d856e,3eef01fa,3eb89b08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3c73ca,00000000,00000000,3e2e80d4,00000000,00000000,00000000,00000000,00000000,00000000,3e3d99a4,00000000,3fad16e8,00000000,3f40ef08,3fef4e42,00000000,3f601cc6,3e3ef434,00000000,3f0f1a84,00000000,3ea2ed0c,00000000,00000000,3e3dccfa,00000000,00000000,00000000,00000000,3e3eb620,00000000,3d572812,00000000,00000000,00000000,00000000,00000000,00000000,3f6029c5,3f94e3c4,3f457b5e,00000000,00000000,3ed4417a,00000000,00000000,3e885ebf,00000000,00000000,00000000,3f9e53a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4016c2cc,3e7ed74b,3fa5f2df,3ffa8f86,00000000,3f944c10,00000000,00000000,3e66d44c,00000000,00000000,00000000,00000000,3f1b3f65,402230dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4133c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9cf025,00000000,40522036,3e7830b6,40298deb

# LAYER_2_PRE_ACTIVATION - 256 values
bfbcb198,bde1b67c,bfe57352,401f12ce,be890570,be11a15e,bf8e2ec3,4064ae8c,3f35f204,be6147ee,40228cde,3f86d8c2,3f7a7044,3fbb6367,c183c65e,bd389e5a,bd6ba90d,bfb69947,c037ab6c,40ad86a6,be4a2d9c,400e2da1,c0417396,c025ad08,bcc270b5,410421f8,bdc369bf,be9c4761,bf43e714,40406df5,bed28334,c042b7e0,bf6d388a,bf9775ca,3fd890f8,bfa7400f,412451d3,bd83de71,be3ef61a,bec31c7c,3fb94cb6,bde85704,be477f4e,bdd9e7fc,3f152766,4013761b,400350c0,be0dcc00,be25b3c2,3f6825cb,be0453fb,be03bf4e,3ea4dff0,bdabca1e,bf4be176,bf8cbe31,4045d09a,40282a02,be4354d8,c048e7f6,4074b5f1,3f887565,bcd7503c,be33ce48,c029f0bd,bd1c0a17,405f7e2d,3e5b5902,4054f642,be0377f1,3f3509b5,3ed69a3c,bdf80937,bf8d1b7c,be67e8f0,3f2c512a,bf8da096,c01a8d93,3e063d00,bcc7c5ce,c0062f84,bf5c1670,3f66684b,406c6ba0,bde2229e,bf9691b3,bd01aef0,3e5d30b0,bcd3840d,c0022f55,c03d8f56,c035fa81,bd7cc836,bea0222c,407b87f7,bdbfa654,bf755f0f,be116ff4,bd4f2f54,400fbc92,be291be6,c0f7dbc5,3f981601,c01ae964,3eae2100,c03ece09,3daa1a4c,c00146be,bdd32534,3ede67dc,3f785386,be2185d8,bd03d371,bcfb9388,bce2d6a7,c09eb170,c095a42b,be3af649,be142096,be09f287,3f34e1fe,bd4e647c,c04ecd6f,4120743c,3faf7d2a,41139f67,bffa77cf,c06faf34,bd09d026,be99ee6c,c09dda46,40552348,bea013ae,4025ac8c,bdb3ea1b,c066b3ce,be4e4820,3f24ce42,c0a1ae19,bbe51600,bd0f2b40,be1edd44,bd535abf,3e3405f0,4003ac63,40787ea2,bcde98e8,3fcea105,bf32df00,bfd1e0d4,bfba2bfb,41140800,4010b344,c0c95236,be002142,3ec2d77c,40d999f4,beb78b24,40696033,401489e0,40324b3d,c096b002,c02c7d96,bda911a0,c0a12255,3e9d99b8,3f82407a,bf7acf34,be071dda,bdc14bbe,3f7291ea,be102448,bda79f53,bec786d4,bfd33260,be8e2bd9,bf6259e0,c08f441e,3ecb30f4,bd9098a8,bf1e948b,be30521a,bdc25d30,bd9fa853,4011cb95,bf82bdbc,bd549824,bfafa448,3e1ddd72,3fb2fc9a,bdf9bc12,bd05d122,3fb1045e,3f924992,bdb44992,bff78ceb,c083c762,c06b6846,c0813023,bd34779e,be52bf3b,3e5ab15c,40317904,405964a3,bfbfdc12,3ed7e43c,3fcfa1c6,bd2fdb1e,be0871ce,bcf93fb2,be77b952,3fa89f27,bfc03e62,3d5fd620,4015bcba,bd302f5b,3fc06c3c,be12a5a9,c039ad06,bd23628f,3f35b07c,bdbb146c,3f823f06,3f562620,bf8ca600,bd045c7e,bed3e339,3fb628f5,bd1f4d82,4028fce6,3f9754a2,bf2b45c4,bd92cfca,bfcf45a6,bd279534,bc5529c0,3fae257e,bcddc6f1,bfc21e06,402a7f69,be1a2ffc,c07f4080,3fa6cc8a,40236516,bddb19f3,be14a39e,bd008b1f,3f7b7513,bf7f03cc,be52e930,c00bec92,3ea77cb4,3f026e7c,bd3031c2,3fb4d67e,400b774a

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,401f12ce,00000000,00000000,00000000,4064ae8c,3f35f204,00000000,40228cde,3f86d8c2,3f7a7044,3fbb6367,00000000,00000000,00000000,00000000,00000000,40ad86a6,00000000,400e2da1,00000000,00000000,00000000,410421f8,00000000,00000000,00000000,40406df5,00000000,00000000,00000000,00000000,3fd890f8,00000000,412451d3,00000000,00000000,00000000,3fb94cb6,00000000,00000000,00000000,3f152766,4013761b,400350c0,00000000,00000000,3f6825cb,00000000,00000000,3ea4dff0,00000000,00000000,00000000,4045d09a,40282a02,00000000,00000000,4074b5f1,3f887565,00000000,00000000,00000000,00000000,405f7e2d,3e5b5902,4054f642,00000000,3f3509b5,3ed69a3c,00000000,00000000,00000000,3f2c512a,00000000,00000000,3e063d00,00000000,00000000,00000000,3f66684b,406c6ba0,00000000,00000000,00000000,3e5d30b0,00000000,00000000,00000000,00000000,00000000,00000000,407b87f7,00000000,00000000,00000000,00000000,400fbc92,00000000,00000000,3f981601,00000000,3eae2100,00000000,3daa1a4c,00000000,00000000,3ede67dc,3f785386,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f34e1fe,00000000,00000000,4120743c,3faf7d2a,41139f67,00000000,00000000,00000000,00000000,00000000,40552348,00000000,4025ac8c,00000000,00000000,00000000,3f24ce42,00000000,00000000,00000000,00000000,00000000,3e3405f0,4003ac63,40787ea2,00000000,3fcea105,00000000,00000000,00000000,41140800,4010b344,00000000,00000000,3ec2d77c,40d999f4,00000000,40696033,401489e0,40324b3d,00000000,00000000,00000000,00000000,3e9d99b8,3f82407a,00000000,00000000,00000000,3f7291ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecb30f4,00000000,00000000,00000000,00000000,00000000,4011cb95,00000000,00000000,00000000,3e1ddd72,3fb2fc9a,00000000,00000000,3fb1045e,3f924992,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5ab15c,40317904,405964a3,00000000,3ed7e43c,3fcfa1c6,00000000,00000000,00000000,00000000,3fa89f27,00000000,3d5fd620,4015bcba,00000000,3fc06c3c,00000000,00000000,00000000,3f35b07c,00000000,3f823f06,3f562620,00000000,00000000,00000000,3fb628f5,00000000,4028fce6,3f9754a2,00000000,00000000,00000000,00000000,00000000,3fae257e,00000000,00000000,402a7f69,00000000,00000000,3fa6cc8a,40236516,00000000,00000000,00000000,3f7b7513,00000000,00000000,00000000,3ea77cb4,3f026e7c,00000000,3fb4d67e,400b774a

# LAYER_3_PRE_ACTIVATION - 256 values
40cb4b42,40162d08,40e07bc8,bedb4cb6,bf86c15a,408ba2b9,bdca1b28,be307334,bd166a2a,411febb4,bedf6e82,bfdcc7ac,bd6a8c2d,bf4060e2,412ec196,409c7db4,be2e0441,bed20808,3e0858b0,4097e58e,bd437992,bd8685da,4026dda0,bd7bd278,bd8e859e,418d7710,40c6d80f,be441b3c,412e17b1,beeeb396,be652806,be5b15fa,bd9db688,bda15a69,bd9d97ae,c0c839c7,bdb575cf,40b6e3b7,bd8034f0,bed9df65,be88926a,be7c526b,bd8df3f6,be8eec6a,4031ee20,bd8fee4a,c10d5e51,4134b028,41294f3e,3ecf3c40,409a8920,4158dea4,be86f49c,40920112,bec9fade,bebdc342,bd93eb5e,4187bc3d,4074f7f5,c104f5e2,c15722fa,40c60110,bd4fd112,3f8e815c,c15d94ea,be1513f5,bfc0f4b8,c0b02c26,3fe96dc7,c0d7c78c,bf048670,bda68be0,bec5dc6f,402ee3b4,bfec5cb9,bf960292,bd6c5a62,bdad7b50,bf7af173,412a8f8c,bd428996,c0123f34,410ec220,4080ddfa,c1867486,bff60ad4,bec15626,40dbcc54,be7f3dd6,3f099b54,bd44bf2c,410f8e86,c02ca70a,41aba83d,c001c3fe,41002f5c,bdf9d1f3,41268a84,40b3a6f9,beda5450,40917235,c07bffe1,c10e794d,c07ad6f0,c1006fae,418b8324,4099d894,c0a60c18,bfabbd40,be87725f,bdf6318a,4071546e,c027eef8,bfafea98,40a035d0,be02ea84,bea4830a,bf2e0cd0,bd8470b2,c0f5c1c8,41898d89,407fcce2,bea38918,3e1f62b0,bda85d22,c07a0042,bebb3fe4,be493f7f,3e1d3f80,bdbbcf28,be334826,bea99f28,c002edb6,be3bdbcb,4031dc89,bd8360b6,40f188c1,40822473,be3e71a4,bdb03efe,be0f96d8,3e2e51c0,bd8678d0,bd6de401,bdf797e0,c0edeee5,bf986463,bf08861e,412f1e99,bf5364ca,bf149c79,c1670632,4168105d,411323d0,c04a6203,40e2133b,c1b94a8a,4102fb48,c0eba377,bf82bc3c,4164ba18,41204bda,bda3898e,bd8c061a,bd757553,bee8d8fa,bdc22bc5,bda05b63,3f260f6c,bd9561cb,c0c70560,bf99b75c,417dd3e8,40712150,412057de,be02067a,bddb5d28,3d7ed4c0,c0024749,c09b9202,bfbabecc,4029f840,4086a1b6,400d9e6a,3fcd28cd,c0398ef6,bf85c14e,40194543,418ff323,4091f6fa,bd51ed10,4148ace0,bdae5b04,be9944eb,bf8e3a7e,be25fb4b,beb5a8cc,406cf421,c0ccffd4,c1324900,be52800a,41534347,be5e7651,bd8fc51f,bda95ea5,c08a6a04,406aad04,bed25a2c,4042392c,3e4c0e50,41079e39,404d9468,403c9580,be4da3ca,bdaba581,be983180,bf46558e,bd168422,bf497843,3f685add,bea5d304,409e334e,41114f4c,beff8534,beba5180,4062972a,bf354450,c0cfba60,bf0ef768,bea24ec8,bf9ce17e,3e2f05c4,4104d209,bf29cf3e,bf14ac8d,bed57e28,bec3e5b2,bd6acd02,bdd96a88,41263631,41683f8b,41868996,c0065dc6,bd63b145,3f9ff927,4090ca98,be889b70,c084456f,bfcdcf9a,be3d5690,bdc66f98,408fa9c5,be3a5d6e,c009e7e2,40063ec6,c07f4235

# LAYER_3_POST_ACTIVATION - 256 values
