# MLP Test Case (FP32 Bits) - Sample 1000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be484b1f,3c87cd73,bdf8768e,bfc686ec,3ae6f985,3fc8b390,3ef02ba0,3ef5c28f,3e5f3b64,3f1020c4,be4704ca,3c87cbdb,bdf7daa3,bf7fed20,3ae6f97d,3f7ff90a,3ee77581,3eec6e51,3e5d77d1,3f08a23c,3f7b1e52,3f7ff6fe,3f7e1e4b,3ca24ee0,3f7fffe5,3b395e00,3f645904,3f631219,3f79f0e4,3f587d06

# OUTPUT - 9 values
3f21fefb,3f08ab20,3eee5cf2,3ebc16d9,3ebb005b,3e7e08a1,3eada2c3,3ea5049c,3e864a62

# JACOBIAN - 9 x 10
bbd7bef6,3b95c36a,b98b3380,bb881979,3ad16f95,3a9d70c5,3ae8a8cd,3f3a89bc,3eab5771,3f1dd21a
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7b1e52,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff6fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e1e4b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3ca238f1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffe5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b389534,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f645904,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f587d06
3e4704ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc87cbdb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3df7daa3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff326,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bae6f97d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffbd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee77581,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf08a23c

# LAYER_0_PRE_ACTIVATION - 256 values
3bb872c0,bf960bc0,3e0772c9,be3bdd98,bfbd67e7,bf3e486b,be3d6b6c,3f67aca8,bfb455dc,3f54095f,bf915d0b,bf854a52,bebba02d,3fbf61cb,3da17f96,becdcfb3,bf956810,c006cbcc,3e68d7ba,3e230e98,3c3272b0,be92ceaa,3eec9b8d,be068ab8,bf621da4,bfa7f708,bf5a11c7,3f5c3fce,bf08f76d,be186c9e,bfaec47d,bf189f45,3e1f5316,bd811658,bf8cce47,be17684a,3f4f8d0e,3f3c1dda,bfb94748,3d995504,3ce28510,bea8d46a,bee3f0da,beb17de8,bd1ecfa0,bf40824c,3eff7b02,4006ad1b,be11c143,bef06a7d,bf054c62,3f6a343c,bebc7a31,bf2fb7e1,3e190307,bef6237c,3e0a6be5,3f82c133,3f3533a5,bf9a4c67,3ea0e1b6,beb9872d,bfe0093e,3f7a5f77,be13e014,3ed21759,bc97bbd4,bf80c473,3f2b2a39,be3815f5,3f6147aa,bef7074c,bf46143d,3f079143,bffe2dde,3e4aeae6,bf433988,bf085d0e,bb963900,bff6c6bc,be1c67db,bf087a24,3eed040e,bf663ba8,bedab17a,3f2eaeee,bea1e66c,bee2fd18,bf534bf0,bd91ec7c,bf566925,bf42dcbc,bf8b2652,c00eb9b1,bf85683a,bec2af2a,bffd9826,be98b884,3f00255a,bec8ce5e,c0133955,bf82a2d6,bf7ab06e,3e890724,be38b5a1,bf8867ef,beeaa6b5,bec50de1,3ed741d2,bf8f87a9,bea3903b,bf866081,bf5c9d2d,3d9e91b4,3ed2cf50,3e224219,bf044001,3f7c663d,bffdd2f3,bf619f9b,3f65508a,bf5b11cf,3d2f2560,3f764216,bfbddd67,bfe2b2aa,bfbf1f83,3fad1c5d,3d7151fd,bd35af70,bf939581,bf6c60f7,bd58de6a,beb98c30,3f1244d6,bfd543e2,3f660a3a,bf0e3361,bf6c85e1,bfcdfd11,3ed37650,bee2b389,be640c9a,3e9422f4,3ee0c338,3e8d6e21,3cc47c90,bf8783dd,bdb98fd1,bfc1f7f8,3e44d522,bf45a4f2,bdd9d0ee,befcb17b,bf59dff4,beafb8fe,bfe493d7,bf084704,bf14bfac,be28f84c,3f426de3,bf72556c,befb7177,bda740ce,3e5fea00,3e86cead,bf3fed54,c00adb83,bf96d733,bf25f75d,bf9a293b,3d1a6b70,bf9e5cea,bf9c2119,bf6c34f3,bfbd80e7,3f0f33d8,3e8f7f96,be0a9246,bf4cb67c,bfaa06bc,beeafb04,bf12760d,3f57497d,3e9c1a13,3e95878e,be5963dc,3f088873,beabe447,bedd3570,bf0fbb4e,bf75a78b,bf548fb7,bf09fac4,bf997c2d,3f73e8f4,3cf0d9e0,3ea93dc0,becc9d4e,bfadb707,3db22e54,3fb70200,bdeecba2,bf97de50,be271400,be95ff8f,be760b2f,c0001e26,bfd1a08d,bf67d918,bf53347e,bf83126e,bf30ddf5,bfbf015f,be75fd75,bf97e328,3ec36a0b,3f2f89c4,3fb07dea,bfc262e6,3f21ccd2,bfb8f775,3f69dc88,bf3d040b,bf04dcca,3e22442e,bfee1d59,bf3468e1,be6a1820,bfb03b32,3f251790,3e8a2ad6,bf43bd5e,3f4a6b66,bf2c1e6a,bf8570e7,3f17fb99,bc718270,bec35e18,3ea34732,bf63466f,3cbda0c0,be40c174,bfd7e18b,3e75bc24,bf2fb45f,bf9a5e4c,3f7da5c4,bf3990e8,bfa1510a,3e6e1d71,bfa6894a,3e90d56a,bee0fb1e,bfc2b429,bf71698c

# LAYER_0_POST_ACTIVATION - 256 values
3bb872c0,00000000,3e0772c9,00000000,00000000,00000000,00000000,3f67aca8,00000000,3f54095f,00000000,00000000,00000000,3fbf61cb,3da17f96,00000000,00000000,00000000,3e68d7ba,3e230e98,3c3272b0,00000000,3eec9b8d,00000000,00000000,00000000,00000000,3f5c3fce,00000000,00000000,00000000,00000000,3e1f5316,00000000,00000000,00000000,3f4f8d0e,3f3c1dda,00000000,3d995504,3ce28510,00000000,00000000,00000000,00000000,00000000,3eff7b02,4006ad1b,00000000,00000000,00000000,3f6a343c,00000000,00000000,3e190307,00000000,3e0a6be5,3f82c133,3f3533a5,00000000,3ea0e1b6,00000000,00000000,3f7a5f77,00000000,3ed21759,00000000,00000000,3f2b2a39,00000000,3f6147aa,00000000,00000000,3f079143,00000000,3e4aeae6,00000000,00000000,00000000,00000000,00000000,00000000,3eed040e,00000000,00000000,3f2eaeee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f00255a,00000000,00000000,00000000,00000000,3e890724,00000000,00000000,00000000,00000000,3ed741d2,00000000,00000000,00000000,00000000,3d9e91b4,3ed2cf50,3e224219,00000000,3f7c663d,00000000,00000000,3f65508a,00000000,3d2f2560,3f764216,00000000,00000000,00000000,3fad1c5d,3d7151fd,00000000,00000000,00000000,00000000,00000000,3f1244d6,00000000,3f660a3a,00000000,00000000,00000000,3ed37650,00000000,00000000,3e9422f4,3ee0c338,3e8d6e21,3cc47c90,00000000,00000000,00000000,3e44d522,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f426de3,00000000,00000000,00000000,3e5fea00,3e86cead,00000000,00000000,00000000,00000000,00000000,3d1a6b70,00000000,00000000,00000000,00000000,3f0f33d8,3e8f7f96,00000000,00000000,00000000,00000000,00000000,3f57497d,3e9c1a13,3e95878e,00000000,3f088873,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f73e8f4,3cf0d9e0,3ea93dc0,00000000,00000000,3db22e54,3fb70200,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec36a0b,3f2f89c4,3fb07dea,00000000,3f21ccd2,00000000,3f69dc88,00000000,00000000,3e22442e,00000000,00000000,00000000,00000000,3f251790,3e8a2ad6,00000000,3f4a6b66,00000000,00000000,3f17fb99,00000000,00000000,3ea34732,00000000,3cbda0c0,00000000,00000000,3e75bc24,00000000,00000000,3f7da5c4,00000000,00000000,3e6e1d71,00000000,3e90d56a,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bccb4551,3f5dae68,bf90de36,bd64dfb4,c029053e,c01273f7,c084cae2,c0835be9,bf8c7293,bf523423,3f375ccb,bfc3265e,be944b1d,4007e9a2,c0429b6a,bf4a844a,bdaca178,bf05d48a,bc95d721,3dced4b8,3ebb2834,c02d20d4,bc9feae7,bf97e40d,3f2bfa98,3efc9204,bec9c815,bf9fe70e,be10a562,3f400023,3f085ca9,3fdfd057,3de13e35,bc9e37af,bc9ad7ce,bde00748,3f309312,bda26c70,bca8b78e,bfba80a1,bc868966,3dbc3670,3eaf8688,408cc76d,3fb1ce5d,bf8839e8,3ca7c380,bca4b230,c04b2a89,c03aca61,bf038db1,bf5c4fc0,bf3db713,3fb11df1,403342c2,3f9f3f02,bc4f7e04,3e9f2c68,bfe4dccc,bf22ace4,4098f82d,c0b37c9b,3f3becc8,401d4e90,3d6acc10,c01f365c,c07b5781,400cea3f,3e978622,bd47afdf,bca3fac5,bf4d6574,bcbc7600,be1ab12e,bf03cd4d,bfaefb59,bdc5ca60,3f1a8ef1,bef95108,3fbed8ed,4030efaa,bd5a0ab6,bc94e088,3fa70160,3fc00d24,bd9044f2,bcb85994,bf9eb627,c0089ed6,3fdd2c60,3e24da1c,c0318c36,bff0ccc4,3e27fdd4,3d3f153c,3f9d115f,3d2fa750,bf08571a,c02d253e,bf9f0fa5,3f7783de,bf12df7e,bcd4804d,3ef3c7c4,c00a7451,3eb07735,bdc69674,c054760d,bc9f76e0,bef1efd8,bf3a0091,bf294952,c05784b3,bf562439,bf83bdf0,3f9b6fdb,3fdf136e,bf6a641a,bf447078,bf4e5248,bd03d9ce,40369ade,406f699b,be4a0a4e,bf3e8751,3fb0ff48,3f1c75ff,3f8239c9,3e73568e,bf9d4ff6,c01302b6,be246222,bcdd7bb2,3e524d3c,be8eb53f,c00c908d,c02a2312,bc8035d3,3f7c1b53,bfc55424,bff870e3,bca7e839,bf491961,bbc5b27e,bc80a6a3,be83d7f8,bf9236ce,3fb08f8d,bfd4e561,bff7fcd2,3f4d59d4,3eeeea9e,3eb871de,bd6f4d8f,bf7bcaab,bf103e0b,bf95fab9,c0199b3c,bcece138,bf34cd37,3f3c6c45,bde52200,c009beab,3e2f129e,bf630ce5,bf8b0706,bf796fd3,bc999bd8,be397b9c,bfd230f7,3e3c5ea2,bca69392,3fad2602,beeeb882,3f40c9bb,3fef4d50,bf41bee3,3f601360,3e3ff9d1,bea4e8da,3f0f060f,c0023bea,3ea2cfb3,bf7ea945,bfdea4a0,3e3cfaad,bf0a89ac,be6b8e43,bfa4417a,bca78b2b,3e3e4474,bc741222,3d565496,bcb0a87e,c01a2cb7,bcd71cb8,bf90f2ae,bfe3c572,bd0ed650,3f606f40,3f94dc96,3f4523ab,bd568519,c038d298,3ed429db,bf487c36,bf92de98,3e886c5d,bea74c38,bddf0716,bc7edfd9,3f9e5035,bf3eba39,bd4d5975,bf255e93,bee02ffc,bce7069a,be9dac22,beb5ef7d,bf5213a7,4016b359,3e7e4dc6,3fa5f0a0,3ffa8f22,bcb13aa0,3f945155,bcc08ae8,bd05e0fb,3e66467e,bf4ea034,bd88ea38,bf8488e5,bf3e5687,3f1b2096,40223a54,be8e1509,bebc1438,bdc77c72,bf95b6c0,bec17b7e,bfb457ae,bf116a45,3f412fa8,bd82e509,c04644a7,bf5506fe,bc8c6a12,bd2c01b8,bfd178d6,bf1eddf9,c00e76b3,3f9ceb56,bc78cf04,40521fc5,3e787cc9,40297c8c

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f5dae68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f375ccb,00000000,00000000,4007e9a2,00000000,00000000,00000000,00000000,00000000,3dced4b8,3ebb2834,00000000,00000000,00000000,3f2bfa98,3efc9204,00000000,00000000,00000000,3f400023,3f085ca9,3fdfd057,3de13e35,00000000,00000000,00000000,3f309312,00000000,00000000,00000000,00000000,3dbc3670,3eaf8688,408cc76d,3fb1ce5d,00000000,3ca7c380,00000000,00000000,00000000,00000000,00000000,00000000,3fb11df1,403342c2,3f9f3f02,00000000,3e9f2c68,00000000,00000000,4098f82d,00000000,3f3becc8,401d4e90,3d6acc10,00000000,00000000,400cea3f,3e978622,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1a8ef1,00000000,3fbed8ed,4030efaa,00000000,00000000,3fa70160,3fc00d24,00000000,00000000,00000000,00000000,3fdd2c60,3e24da1c,00000000,00000000,3e27fdd4,3d3f153c,3f9d115f,3d2fa750,00000000,00000000,00000000,3f7783de,00000000,00000000,3ef3c7c4,00000000,3eb07735,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b6fdb,3fdf136e,00000000,00000000,00000000,00000000,40369ade,406f699b,00000000,00000000,3fb0ff48,3f1c75ff,3f8239c9,3e73568e,00000000,00000000,00000000,00000000,3e524d3c,00000000,00000000,00000000,00000000,3f7c1b53,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb08f8d,00000000,00000000,3f4d59d4,3eeeea9e,3eb871de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3c6c45,00000000,00000000,3e2f129e,00000000,00000000,00000000,00000000,00000000,00000000,3e3c5ea2,00000000,3fad2602,00000000,3f40c9bb,3fef4d50,00000000,3f601360,3e3ff9d1,00000000,3f0f060f,00000000,3ea2cfb3,00000000,00000000,3e3cfaad,00000000,00000000,00000000,00000000,3e3e4474,00000000,3d565496,00000000,00000000,00000000,00000000,00000000,00000000,3f606f40,3f94dc96,3f4523ab,00000000,00000000,3ed429db,00000000,00000000,3e886c5d,00000000,00000000,00000000,3f9e5035,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4016b359,3e7e4dc6,3fa5f0a0,3ffa8f22,00000000,3f945155,00000000,00000000,3e66467e,00000000,00000000,00000000,00000000,3f1b2096,40223a54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f412fa8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9ceb56,00000000,40521fc5,3e787cc9,40297c8c

# LAYER_2_PRE_ACTIVATION - 256 values
bfbca401,bde1b5f2,bfe5869f,401eee42,be890166,be119dde,bf8e67ea,4064ba27,3f364990,be614009,40228a8b,3f86d27e,3f7a6aa7,3fbb6c0f,c183c7dd,bd389f71,bd6ba0e0,bfb68492,c037b088,40ad87e5,be4ad824,400e35a8,c041699d,c025a125,bcc26dba,41042064,bdc36cb7,be9c4485,bf4397d6,40406411,bed29404,c042b64c,bf6d406c,bf97bcd1,3fd8b494,bfa77a5b,4124507b,bd83d717,be3ef1d5,bec31979,3fb95406,bde84ead,be477db1,bdd9e9a9,3f14bef7,401370a7,4003697d,be0d0f00,be25b21e,3f67f21e,be045116,be03bec6,3ea48340,bdabc7e9,bf4bcfcf,bf8ca384,4045cd43,40285290,be435223,c048ea4d,4074beb5,3f887945,bcd7571d,be33865c,c029f132,bd1c07af,405f7cff,3e5a3754,4054e890,be037600,3f34e7cc,3ed6bb58,bdf80bf7,bf8d00e4,be68be08,3f2c15f8,bf8d9550,c01aa8d0,3e075130,bcc7c83e,c006393c,bf5c048e,3f667fb4,406c6e63,bde224fb,bf969df1,bd01ab7c,3e5dc9d0,bcd3867c,c0021499,c03d961b,c036088a,bd7cc88c,bea01d32,407b783c,bdbfa337,bf753a75,be116dad,bd4f2cbf,400fbe8b,be2917da,c0f7ce45,3f98011b,c01adc06,3ead6790,c03ece62,3da64498,c00130a0,bdd31f77,3ede1d24,3f78816a,be218051,bd03cd18,bcfb9069,bce2c9c1,c09eb8d4,c095a697,be3af346,be141bce,be09f063,3f345b16,bd4e5c88,c04edcd1,41207236,3faf6d98,41139d6a,bffa8411,c06f964f,bd09cb22,be9a0178,c09dc54b,40552205,be9f9d5f,4025b761,bdb3e937,c066a411,be4f64c0,3f256f6e,c0a1b8b4,bbe86600,bd0f2911,be1ed924,bd535160,3e32d530,4003aec9,4078706d,bcde97e8,3fceb0b6,bf330f78,bfd21eb0,bfba3a38,41140563,4010a9d8,c0c94c7f,be001e0a,3ec42944,40d997c5,beb78d1c,406952e3,40147a3c,40324f5a,c096a4bc,c02c6bd0,bda90af1,c0a11fc1,3e9e3e9c,3f8247eb,bf7acb18,be0718a6,bdc14a0a,3f724b5c,be101510,bda795fe,bec74498,bfd33830,be8e29a9,bf62f1bf,c08f3a6e,3ecb332c,bd91d9c0,bf1e8b09,be304fa3,bdc11cf0,bd9fa671,4011d0c7,bf829e60,bd5494ae,bfb009df,3e1b45b6,3fb312be,bdf9be56,bd05c50f,3fb12645,3f920dd9,bdb448f5,bff78828,c083dad8,c06b59b0,c081372d,bd346f1d,be52bd3b,3e5c4fde,40316c1a,40594509,bfbfd6ba,3ed843ec,3fcf905c,bd2fd7d4,be086fb6,bcf93612,be77b1d1,3fa89b8a,bfc05d31,3d633aa0,4015a913,bd3034cb,3fc08732,be12a378,c039c327,bd235e3b,3f35a07a,bdbb146f,3f8249a2,3f55fb01,bf8c9bdb,bd045953,bed41e15,3fb63060,bd1f45a5,40291668,3f976f97,bf2ace22,bd92d257,bfcf37f6,bd27912f,bc6107c0,3fae0af6,bcddaecc,bfc1faf2,402a5c1b,be1a2d3d,c07f3dee,3fa6bf5d,40235c44,bddb168e,be149fb4,bd007f35,3f7b9a75,bf7f442d,be52e3b1,c00bf359,3ea79740,3f0256d5,bd302c34,3fb4e38f,400b6d6e

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,401eee42,00000000,00000000,00000000,4064ba27,3f364990,00000000,40228a8b,3f86d27e,3f7a6aa7,3fbb6c0f,00000000,00000000,00000000,00000000,00000000,40ad87e5,00000000,400e35a8,00000000,00000000,00000000,41042064,00000000,00000000,00000000,40406411,00000000,00000000,00000000,00000000,3fd8b494,00000000,4124507b,00000000,00000000,00000000,3fb95406,00000000,00000000,00000000,3f14bef7,401370a7,4003697d,00000000,00000000,3f67f21e,00000000,00000000,3ea48340,00000000,00000000,00000000,4045cd43,40285290,00000000,00000000,4074beb5,3f887945,00000000,00000000,00000000,00000000,405f7cff,3e5a3754,4054e890,00000000,3f34e7cc,3ed6bb58,00000000,00000000,00000000,3f2c15f8,00000000,00000000,3e075130,00000000,00000000,00000000,3f667fb4,406c6e63,00000000,00000000,00000000,3e5dc9d0,00000000,00000000,00000000,00000000,00000000,00000000,407b783c,00000000,00000000,00000000,00000000,400fbe8b,00000000,00000000,3f98011b,00000000,3ead6790,00000000,3da64498,00000000,00000000,3ede1d24,3f78816a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f345b16,00000000,00000000,41207236,3faf6d98,41139d6a,00000000,00000000,00000000,00000000,00000000,40552205,00000000,4025b761,00000000,00000000,00000000,3f256f6e,00000000,00000000,00000000,00000000,00000000,3e32d530,4003aec9,4078706d,00000000,3fceb0b6,00000000,00000000,00000000,41140563,4010a9d8,00000000,00000000,3ec42944,40d997c5,00000000,406952e3,40147a3c,40324f5a,00000000,00000000,00000000,00000000,3e9e3e9c,3f8247eb,00000000,00000000,00000000,3f724b5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecb332c,00000000,00000000,00000000,00000000,00000000,4011d0c7,00000000,00000000,00000000,3e1b45b6,3fb312be,00000000,00000000,3fb12645,3f920dd9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5c4fde,40316c1a,40594509,00000000,3ed843ec,3fcf905c,00000000,00000000,00000000,00000000,3fa89b8a,00000000,3d633aa0,4015a913,00000000,3fc08732,00000000,00000000,00000000,3f35a07a,00000000,3f8249a2,3f55fb01,00000000,00000000,00000000,3fb63060,00000000,40291668,3f976f97,00000000,00000000,00000000,00000000,00000000,3fae0af6,00000000,00000000,402a5c1b,00000000,00000000,3fa6bf5d,40235c44,00000000,00000000,00000000,3f7b9a75,00000000,00000000,00000000,3ea79740,3f0256d5,00000000,3fb4e38f,400b6d6e

# LAYER_3_PRE_ACTIVATION - 256 values
40cb552a,4015fd24,40e07dea,bedb4848,bf8691b4,408ba640,bdca1859,be306dd2,bd165e2f,411fec17,bedf72a5,bfdcc781,bd6a7236,bf405c5a,412eb308,409c6e8c,be2dfe9d,bed2043d,3e077100,4097e445,bd4373c0,bd868db3,4026cbd7,bd7bd023,bd8e8ba3,418d7173,40c6e22d,be4418f0,412e1bae,beeeb1c9,be652093,be5b1150,bd9db1eb,bda1574c,bd9d953c,c0c82580,bdb5757e,40b6eaad,bd8036f4,bed9dc70,be888f23,be7c5048,bd8df22a,be8eeaa1,4031b0de,bd8ff1d2,c10d58bf,4134a07b,41295bac,3ecf224e,409a9123,4158db24,be86f15e,409220e6,bec9f5ed,bebdc34c,bd93e904,4187ba36,40748cb9,c104e35d,c157005a,40c60175,bd4fd254,3f8ea6a1,c15d74cc,be1512d9,bfc0f5ab,c0b028a5,3fe8faf4,c0d7b3fa,bf048488,bda68571,bec5da57,402ec4b7,bfec82d3,bf961a22,bd6c4f4c,bdad772f,bf7aebbb,412a897d,bd428a04,c0122fac,410ebd8b,4080d582,c1866c2b,bff65f61,bec15071,40dbd045,be7f399a,3f092708,bd44c105,410f8bce,c02cc245,41aba935,c001ad94,41002805,bdf9d0f6,41268127,40b3aa40,beda5162,409183d4,c07bfea9,c10e5479,c07ac758,c1006d7f,418b831d,4099fbc3,c0a602a7,bfabbb13,be876be0,bdf62c25,40715abf,c027ce55,bfafc334,40a02528,be02e9ed,bea48157,bf2dac9e,bd8471e1,c0f5e6d3,41898ffe,407fde9b,bea383bc,3e1f65d2,bda85781,c07a15a2,bebb3db1,be49414a,3e1c0e60,bdbbd29e,be3343f9,beaa07e4,c002ebbb,be3bd725,4031c867,bd835f0a,40f194ef,408214c0,be3e6ba1,bdb042d6,be0f953b,3e2d52d0,bd8670c8,bd6dd8af,bdf78fb0,c0edf7eb,bf9861fa,bf08855f,412f1d65,bf5364dd,bf149a5a,c166d9c6,416812c7,41132b88,c04a5dcb,40e225e1,c1b9419a,4102facb,c0eba387,bf82b9e4,4164ae00,412044b0,bda389a8,bd8c0223,bd75640a,bee8d456,bdc23067,bda05263,3f261f04,bd955bac,c0c6f92a,bf998ffc,417dd269,40710298,412051fb,be020888,bddb5ea2,3d7c6c80,c0025053,c09b9003,bfbb0e14,4029e684,40868ec5,400d9a36,3fcd1d03,c03994c2,bf853b8f,4019384d,418ff17e,4091f715,bd40c610,4148a2c8,bdae5636,be994386,bf8e39d4,be25f6a3,beb5a24e,406cd6ba,c0ccfe3e,c132424f,be527bb7,41533b98,be5e74f7,bd8fc32f,bda95b00,c08a3d12,406ad286,bed256d8,40423b54,3e4b8a90,4107a518,404d8471,403cb700,be4d9b04,bdaba280,be982d95,bf464ee2,bd1683ac,bf49cc3a,3f6818a7,bea4ddc0,409e49a2,41113d67,beff8407,beba4e34,40625144,bf34249e,c0cfd221,bf0ef4ab,bea24b81,bf9cdee0,3e2f60e0,4104caf4,bf29cc4f,bf14c76a,bed57ce5,bec3e0f8,bd6ac9a3,bdd96920,41263d67,41684377,4186896f,c0065777,bd63b468,3fa002b6,4090b988,be889a50,c0844b26,bfce49f9,be3d522a,bdc6672d,408fa4ba,be3a594a,c009e85e,40065c50,c07f98f3

# LAYER_3_POST_ACTIVATION - 256 values
