# MLP Test Case (FP32 Bits) - Sample 1000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be145fcb,3c808e29,bdd267ec,bfc695f3,3a3691eb,3fc89bc6,3f09a232,3ecccccc,be4ccccc,3f1020c4,be13db05,3c808ccf,bdd20937,bf7fedb3,3a3691ea,3f7ff8ea,3f03192a,3ec761d6,be4b6ff8,3f08a23c,3f7d513c,3f7ff7ee,3f7ea670,3c9e8d80,3f7ffffb,3b68f000,3f5be274,3f6bcaa7,3f7ae5a4,3f587d06

# OUTPUT - 9 values
3f1393d0,3ee02f7d,3ec7e499,3ea363cb,3e865c11,3e42560c,3e0f7f0e,3e206c9a,3e12eb21

# JACOBIAN - 9 x 10
3c2073fe,ba858660,bc173f7c,3beb4150,3aba403b,3ac8355c,ba98e31a,3f14f152,be8c8a0c,3f518b86
00000000,00000000,3f7ea670,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c9e7760,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffffb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b682924,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5be274,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f587d06
3e13db05,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc808ccf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3dd20937,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff3bc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,ba3691ea,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fff96,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf03192a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf08a23c

# LAYER_0_PRE_ACTIVATION - 256 values
bcc80470,bf9419e3,3e0361da,3e44fb29,bfa9ee41,bf418896,bd94dea4,3f66ffa0,bfb43bed,3f50e7ba,bf917de8,bf8006d1,bd3dfa28,3f43c0e1,3f032064,bf102ef7,bf94c523,c0074751,3e3353aa,3e02b335,3dd7eae6,bf0bc312,be675540,bf2b6a54,bfc28e13,bfa71848,bf7bedd5,3f576f77,bf0ecd41,3e3742fa,bfa7414b,be95f10f,3d005938,bf0d7841,bf83159a,3f241087,3f50958d,3f74e572,bf8fdc53,3e73a332,3c7440a0,bf1d6dd6,beeaa21d,3cf4ba40,bce6a180,bf30105c,3d2ae99c,4008299b,be10f1f4,bf10ade6,bf70ec22,3e9e47b9,bf367df0,bf48a83a,3e11485f,bed874e2,beef38db,3f81aee1,3f1a4e6a,bf9897a2,3ea18104,bf990f55,bfe5ce6a,3f597a87,be07299c,3ef4d070,3f086cf7,bf7d0d43,3fa1ce23,be1fab6e,3f62fcb4,3c82a998,bf3ee841,3f04831c,bffd167a,3e41d6ea,bf3e9b74,bf0ed7dc,beffb2db,bfb8c729,be247a57,be1d07cc,3f6109cd,bf81f7ff,bf5fc99b,3f2e4e6f,beab86de,bf5ee2f4,bf5418bc,beed8496,bf643291,bf8f4391,bfd90f10,c00f0f72,bf2dcbfc,3e3f9b72,bfffe772,be912e35,3efeacda,3dd25baa,c0141bc2,bfb4fb96,bf25eadc,bebe4027,3e47f72a,bf8d102d,bef0d4a8,3e729ad0,be16a710,bf90c88f,bea22127,bf1ba671,bf59a4af,3e8de8de,3ed65eaa,bcf25360,be544f66,3f41a18a,bf9e299c,bf9a8d37,3f64dbcc,beb891a6,beecddd9,3e96f75e,bfb63498,bfe16921,c0018db2,3fafefd7,bcc0a3e4,3e17a0bc,bf93d775,bf6ebfd8,bd8b05cf,bec6a749,3d4bff98,bfd65b1a,3eb01c1a,bf1875e8,bf730e30,bf574709,3e7b3e94,bdd65884,bca25880,3e90c208,3eea4292,3d91dfdc,be220518,bf89171c,bdefd8d2,bfbd14fc,3f2eb7a8,bf493ba0,bec7540d,bdb8148e,bf4bd191,3db45f9e,bfbfbaf2,bf0b4774,3def5087,bef73f26,3f413b58,bf717288,bf66aa56,bf2575db,3f2ff757,be9d7e34,bde2ea40,bfc96881,bf9a2ab6,bf2daf86,bf82d02a,bdb47fee,bf9a4323,bf9ea51f,bf6ebdd4,bfcf2c22,3f6e97d1,3e87abe1,bdd98750,bf5142f3,bfab7899,beef3aa0,bf8c6e44,3f55ef61,be730a6a,3e888090,3b6d1480,3dacc99e,bf02621a,bedba178,bf145b1d,bf85f6b8,bf593ba1,bf1384d6,bf5a08d3,3f737b6d,3c7fce00,befd12ec,bedba424,bfa6c22e,3dd0fd4c,3fb6f47e,bdf7d0be,bf041e5f,3e8a9b7b,be458e06,be9176d1,c000ac84,bfd4315f,bf1e4376,bf4f3bbe,be91ffc3,bef9584c,bf9be8b1,be872d3c,bf98b7dc,3ec5647f,bcbdcd30,3fb136df,bfbe50da,3ee114b4,bfe0b6fe,3f6621c4,be8f2f63,bf1b430a,bdd73248,bfe8c099,bf30c06c,bbfc2880,bf6d0c53,3f444d3d,3e8b4f4a,bf459984,3e1e72c7,bdc02046,bf8888eb,3f1328fb,bf054d3a,bec598c1,bde91f68,bedf8051,bdf6ce7a,bf06acb1,bfd8a999,3e85b2e2,bf36f4a6,bf9d1883,3f4f433d,bed32ce1,bfc893c9,be1614b0,bf25b9f4,3e7ccfa6,bf5c75cd,bfc3378a,bee2fccb

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3e0361da,3e44fb29,00000000,00000000,00000000,3f66ffa0,00000000,3f50e7ba,00000000,00000000,00000000,3f43c0e1,3f032064,00000000,00000000,00000000,3e3353aa,3e02b335,3dd7eae6,00000000,00000000,00000000,00000000,00000000,00000000,3f576f77,00000000,3e3742fa,00000000,00000000,3d005938,00000000,00000000,3f241087,3f50958d,3f74e572,00000000,3e73a332,3c7440a0,00000000,00000000,3cf4ba40,00000000,00000000,3d2ae99c,4008299b,00000000,00000000,00000000,3e9e47b9,00000000,00000000,3e11485f,00000000,00000000,3f81aee1,3f1a4e6a,00000000,3ea18104,00000000,00000000,3f597a87,00000000,3ef4d070,3f086cf7,00000000,3fa1ce23,00000000,3f62fcb4,3c82a998,00000000,3f04831c,00000000,3e41d6ea,00000000,00000000,00000000,00000000,00000000,00000000,3f6109cd,00000000,00000000,3f2e4e6f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3f9b72,00000000,00000000,3efeacda,3dd25baa,00000000,00000000,00000000,00000000,3e47f72a,00000000,00000000,3e729ad0,00000000,00000000,00000000,00000000,00000000,3e8de8de,3ed65eaa,00000000,00000000,3f41a18a,00000000,00000000,3f64dbcc,00000000,00000000,3e96f75e,00000000,00000000,00000000,3fafefd7,00000000,3e17a0bc,00000000,00000000,00000000,00000000,3d4bff98,00000000,3eb01c1a,00000000,00000000,00000000,3e7b3e94,00000000,00000000,3e90c208,3eea4292,3d91dfdc,00000000,00000000,00000000,00000000,3f2eb7a8,00000000,00000000,00000000,00000000,3db45f9e,00000000,00000000,3def5087,00000000,3f413b58,00000000,00000000,00000000,3f2ff757,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6e97d1,3e87abe1,00000000,00000000,00000000,00000000,00000000,3f55ef61,00000000,3e888090,3b6d1480,3dacc99e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f737b6d,3c7fce00,00000000,00000000,00000000,3dd0fd4c,3fb6f47e,00000000,00000000,3e8a9b7b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec5647f,00000000,3fb136df,00000000,3ee114b4,00000000,3f6621c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f444d3d,3e8b4f4a,00000000,3e1e72c7,00000000,00000000,3f1328fb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e85b2e2,00000000,00000000,3f4f433d,00000000,00000000,00000000,00000000,3e7ccfa6,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcadfaf8,bf4d1e92,3e1cdd14,be43f03d,c020a199,c07a71fd,c08e737b,bf8c5ce3,bfff1656,bf8ea264,3f2caed2,bfd05841,3f7d0b09,3fb6ee9b,c05061db,3eaebfe0,be171c3c,bf0d512d,bc898219,3e02ac96,3f338590,bfe93c85,bc8e1dad,bfb72928,3f914986,3f6c9e39,bea03845,bf39f8cf,be07c342,3cacc2d0,3edad548,3fab18c7,b886a800,bca5e124,bc9cb77b,bf28efdf,be23377c,bd8c5344,bca98709,bfd687c1,bc809bec,3e147545,3e90e3be,407bedc7,3ebcda0a,3e1872f6,bdc82540,3f9342b2,bfabc7b9,c0670108,bf094327,bf3c4bc1,bf64864b,3fb09a27,4034585d,3f95b125,bc7e0b1a,3ec65f58,be9d4e4f,bf22bb10,40870bac,bfab635b,3f31d188,4023d067,3c8fd5a0,c0126c16,bff47157,3ea4ddcb,3e1e6378,bd2e617f,bc95d3a1,beae0311,bc9f9323,bf0f0a29,3f2352c4,bfa742ef,bdbb0c39,3e3c1a72,bee5e7aa,3fbc6b13,40478731,bd643c54,bc8bf79d,3d731148,bf2a136d,bd8c9b59,bcb37d51,bf966bc6,bf284ad8,3fda18fa,3e309c70,c03a214e,bfdae13f,beb32e1f,bf044b75,3f71d9e2,3d82fc8c,befcf5ca,c02a420b,bfbb8760,bed44d6e,bf8a42e9,bc9ec537,bf71b6f8,c002275d,3f2f7322,bdc31515,bfcbebb2,bc8995d9,bf58c6f3,3dba8460,bec20a9d,c056771d,bf12a2b1,bf6563a9,400835d0,3fe0e6b3,bf895ba8,beb72597,bfe47694,bcf5b030,401270b9,3ffb7104,bf99cd9e,bee3a2cc,3fd35a2c,3e3dd056,be8bd720,3d398268,3d974aa4,c00407dc,bea7731c,bcbf9abc,bea04d68,3fb32c89,bfff8325,c00eabaa,bc411745,be7147a2,bebec341,bff950a9,bc8c4029,bf56287d,bbf83883,bc75b842,bbcffcc0,bfad99ad,3fbf0004,bfa8360e,bfe34939,3f665e6c,3f42babe,3fb4ac17,bd63123c,bf66ef0d,bea42213,bfaaa173,c03420df,bcc00d33,3e263bd5,3f3be3f5,be568288,c0197329,3e3f4064,3fbbf479,c0585548,bf8bc5cb,bc9ede2b,be2764e4,bfc4f3c8,3c1459b0,bcaaa845,3fd5a01d,bf1a5f29,3f3c7276,be5f0370,bf717256,3f45dc4d,bfcfdf05,bf2d5e48,3f7eb8c5,bf95c0bb,3c215e90,3e0e9e0e,bf9800e2,3e7a7e09,bf120454,be2403ed,bf9b6b24,bca31752,3e4d6efa,bc5fda10,3e0ef42e,bc97aa1c,3e8094d1,bcda514d,3ecc3a99,c0863ff6,bfdaa46d,3f3d8d3f,401e45ff,3f253ff9,bd40877d,c0346911,be226acf,bf0863d9,be85b390,3e2b836e,bf099cc7,bddb6715,bc42c476,3e2f7965,3ed48365,bd308eac,beac1326,bf0b696a,bcab49f0,3ef58dc2,3f017301,bf24df70,4016b0fc,3ec1e120,3f50f5df,4006bf4f,bcac34ca,beda13cf,bcb54562,bd015ee1,3d8721d0,bf1255bc,bd812d95,bf75287f,bd6ce364,bede2122,3e8d0588,3e2f6292,3fad317c,be1a4fcc,bf97d1b4,bedb5ebb,3bc54e00,3f178e8d,3f73003c,bd728829,c04a9d8c,c02a12c7,bc928569,bd0fbe26,bfc6b53b,bf2fc400,c00c22c8,3fa229f8,bc378b54,4039ad15,3d98eb20,3fb9b43f

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,3e1cdd14,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2caed2,00000000,3f7d0b09,3fb6ee9b,00000000,3eaebfe0,00000000,00000000,00000000,3e02ac96,3f338590,00000000,00000000,00000000,3f914986,3f6c9e39,00000000,00000000,00000000,3cacc2d0,3edad548,3fab18c7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e147545,3e90e3be,407bedc7,3ebcda0a,3e1872f6,00000000,3f9342b2,00000000,00000000,00000000,00000000,00000000,3fb09a27,4034585d,3f95b125,00000000,3ec65f58,00000000,00000000,40870bac,00000000,3f31d188,4023d067,3c8fd5a0,00000000,00000000,3ea4ddcb,3e1e6378,00000000,00000000,00000000,00000000,00000000,3f2352c4,00000000,00000000,3e3c1a72,00000000,3fbc6b13,40478731,00000000,00000000,3d731148,00000000,00000000,00000000,00000000,00000000,3fda18fa,3e309c70,00000000,00000000,00000000,00000000,3f71d9e2,3d82fc8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2f7322,00000000,00000000,00000000,00000000,3dba8460,00000000,00000000,00000000,00000000,400835d0,3fe0e6b3,00000000,00000000,00000000,00000000,401270b9,3ffb7104,00000000,00000000,3fd35a2c,3e3dd056,00000000,3d398268,3d974aa4,00000000,00000000,00000000,00000000,3fb32c89,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbf0004,00000000,00000000,3f665e6c,3f42babe,3fb4ac17,00000000,00000000,00000000,00000000,00000000,00000000,3e263bd5,3f3be3f5,00000000,00000000,3e3f4064,3fbbf479,00000000,00000000,00000000,00000000,00000000,3c1459b0,00000000,3fd5a01d,00000000,3f3c7276,00000000,00000000,3f45dc4d,00000000,00000000,3f7eb8c5,00000000,3c215e90,3e0e9e0e,00000000,3e7a7e09,00000000,00000000,00000000,00000000,3e4d6efa,00000000,3e0ef42e,00000000,3e8094d1,00000000,3ecc3a99,00000000,00000000,3f3d8d3f,401e45ff,3f253ff9,00000000,00000000,00000000,00000000,00000000,3e2b836e,00000000,00000000,00000000,3e2f7965,3ed48365,00000000,00000000,00000000,00000000,3ef58dc2,3f017301,00000000,4016b0fc,3ec1e120,3f50f5df,4006bf4f,00000000,00000000,00000000,00000000,3d8721d0,00000000,00000000,00000000,00000000,00000000,3e8d0588,3e2f6292,3fad317c,00000000,00000000,00000000,3bc54e00,3f178e8d,3f73003c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa229f8,00000000,4039ad15,3d98eb20,3fb9b43f

# LAYER_2_PRE_ACTIVATION - 256 values
be79498c,bdb3ecd3,3f9bf9f1,4056d548,be8bce16,be00395a,bfaafef3,405c3737,3f9ae670,be47ed87,c038d4fd,3f953698,bf224cc0,3effd814,c126adc0,bd2bcfb8,bd5f86dd,3edcf956,400b408b,40adda60,bf7a5a9a,403a494f,c017c019,3f83834c,bcf12c68,40e98652,bdc0042b,be883e60,bf273bb8,3f81c821,bdefaaf0,c01d2b67,bf6626d1,bf02ff62,3fc5fae1,bfb6805c,410d0a34,bd63460a,be3b0231,bead1883,c0068e6b,bdd7c23f,be341b4d,bdcb10fe,3f30f8f8,3ffa2a0e,3fdd7905,bf00a69a,be13c68c,401b69c2,bde059d4,bdeea716,bf37ad8e,bd97ba34,bef1b638,bf8b26ee,4083e174,40133825,be3ab45b,4033452a,40ba886d,3fc3604b,bce9e0bd,3e2790e0,c0116129,bcdaaf6c,4086c607,3e09c396,4008ef3f,bdf385df,bd0ff638,3e8ac540,bdeb2108,c058bb7d,bfa7c39b,be1b0520,3f9b41b4,bfea2a33,3faddac7,bcc087d2,3f497cea,3d4eefa0,3f62f682,402b476a,bdc653d4,bf07c922,bd09fe98,3fd39e22,bcc1a248,c03829bd,bc946310,c025d7d2,bd84cf1a,be87284f,bfc42b19,bdc0f59d,c008e771,be08e26b,bd536315,bf56b238,be2fe971,c0d1b577,3f6da928,be1d4048,3f5cde08,3fa5938a,401def8c,bef4268c,bdd12a66,3f691a2d,3ef1cab0,be13d6d7,bd06ff28,bcf66abb,bd09f87e,c0aff6af,bedcf7b4,be1dcd6b,bdf2ab63,bdead95f,3fa5ea15,bd4570b3,3f469c69,4109b377,bf9dfc20,40f959b4,bf676207,be487768,bcfa3ea1,bfb6741a,c0b9684d,40451734,becae23d,3fe1b139,bda77a9c,bfc7b343,c0b3ede0,3fcc7ec5,c069ed3d,3cd47400,bcef0793,be0ea6cb,bd4981c8,3e7b9bb0,402f6251,404ad921,bce18b44,3f205059,c001cc4c,bfa6b3f7,bf422f85,40fe753a,bf70525c,c0cecd3a,bdf8df49,3e986342,40d27dd6,c0754aff,3fe760ef,bf8e52aa,3f6c2fdf,bec62398,c03e3348,bd95b392,bff21a71,4005a78f,3f07186c,bf713c90,bdeb809f,bdd20412,bf10241f,bf111c0e,bda70cb3,bed42ae0,c02698ad,be74ba22,bf255392,c060a973,3e8dee88,bf9978f1,bf949729,be1fdaba,3d2f16e0,bd8d66bf,3fdf9fcc,401024b3,bd19808b,bf0f81df,bf085c97,3fbb114c,bdf46317,bd1c5007,3f497845,4012588b,bdb57996,bfeb513f,c05a81ee,3eee9ed2,c08f6dda,bd3261de,be276669,bf957dff,3f87de7f,407a6046,bfe13a48,3e5d76e0,bdaecfe0,bd22ac46,bde35520,bcc5c7c4,be721191,3ff2fece,bff3e1d9,3bab4400,401f864f,bd168760,c028e498,bdf7b080,bf52b60d,bd29d16a,401f4d16,bdb30698,3f1cf76c,bf2a85ec,3f28ce10,bce43913,c02f6f96,3f87afcf,bd35105b,401f30d7,c01474d1,c03298c9,bd9440b3,bf4004f2,bcffe9b2,bdca2fb0,3ebf24f2,bd1791a1,bfbcfb1e,4014bd1f,be0523ef,c0973a16,3e974770,bfee7242,bdceaa4e,be0ca71f,bd1a6e58,3ffb3e3a,bf22c862,be29eb5c,c0181925,3eb768b8,bf0e238e,bd4e84ef,3f5866e6,bfe6cb87

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,3f9bf9f1,4056d548,00000000,00000000,00000000,405c3737,3f9ae670,00000000,00000000,3f953698,00000000,3effd814,00000000,00000000,00000000,3edcf956,400b408b,40adda60,00000000,403a494f,00000000,3f83834c,00000000,40e98652,00000000,00000000,00000000,3f81c821,00000000,00000000,00000000,00000000,3fc5fae1,00000000,410d0a34,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f30f8f8,3ffa2a0e,3fdd7905,00000000,00000000,401b69c2,00000000,00000000,00000000,00000000,00000000,00000000,4083e174,40133825,00000000,4033452a,40ba886d,3fc3604b,00000000,3e2790e0,00000000,00000000,4086c607,3e09c396,4008ef3f,00000000,00000000,3e8ac540,00000000,00000000,00000000,00000000,3f9b41b4,00000000,3faddac7,00000000,3f497cea,3d4eefa0,3f62f682,402b476a,00000000,00000000,00000000,3fd39e22,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6da928,00000000,3f5cde08,3fa5938a,401def8c,00000000,00000000,3f691a2d,3ef1cab0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa5ea15,00000000,3f469c69,4109b377,00000000,40f959b4,00000000,00000000,00000000,00000000,00000000,40451734,00000000,3fe1b139,00000000,00000000,00000000,3fcc7ec5,00000000,3cd47400,00000000,00000000,00000000,3e7b9bb0,402f6251,404ad921,00000000,3f205059,00000000,00000000,00000000,40fe753a,00000000,00000000,00000000,3e986342,40d27dd6,00000000,3fe760ef,00000000,3f6c2fdf,00000000,00000000,00000000,00000000,4005a78f,3f07186c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8dee88,00000000,00000000,00000000,3d2f16e0,00000000,3fdf9fcc,401024b3,00000000,00000000,00000000,3fbb114c,00000000,00000000,3f497845,4012588b,00000000,00000000,00000000,3eee9ed2,00000000,00000000,00000000,00000000,3f87de7f,407a6046,00000000,3e5d76e0,00000000,00000000,00000000,00000000,00000000,3ff2fece,00000000,3bab4400,401f864f,00000000,00000000,00000000,00000000,00000000,401f4d16,00000000,3f1cf76c,00000000,3f28ce10,00000000,00000000,3f87afcf,00000000,401f30d7,00000000,00000000,00000000,00000000,00000000,00000000,3ebf24f2,00000000,00000000,4014bd1f,00000000,00000000,3e974770,00000000,00000000,00000000,00000000,3ffb3e3a,00000000,00000000,00000000,3eb768b8,00000000,00000000,3f5866e6,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
4061b6ad,408599a3,3e819c2a,bebf488e,40fa292c,407a9623,bda4f4c0,be1fb964,bd133e9e,4090e901,bed685a2,bfb11130,bd65a445,bf2c5010,412d6662,c043eb84,be10e534,bec5e7f2,3e8401fd,c0c4e0fa,bd5e21ab,bd8126e5,c084f00e,bd620284,bd65d42a,4155890c,408feef3,be4f5e53,413bf7a1,bed3a985,be4b5ced,be3e567b,bd96d0a3,bd715ff9,bd991e48,c01c7368,bd9d5821,40bf996c,bd6f66d3,bec51662,be72e5f9,be5e02b8,bd34f66c,be7d8c95,407f9c48,bd94789c,c09099fb,41181641,4101f1b0,bfb25092,4061fa4e,4140a74e,be75b0a7,40973c7e,beae14dd,bea8ecd1,bda35179,415f8e51,3fe59716,c020aa79,c1580acc,4101bc21,bd06a97f,c0f09c29,c14f0057,be0b5b9b,bf9b608e,bf8208a0,4096e94c,c0a597ba,bef2ae8e,bd9b6509,beb468f9,c059ce68,c084922f,400ee0d1,bd86d3ef,bd8df50a,bf58e2f0,4089024b,bd2483db,3f775c39,3fb34499,40478d37,c1585d16,3e358250,beadbf1d,400320d2,be6e71f6,bfeeb932,bd28a734,40baf394,c0a6cd4d,4198f9e2,402df3bb,3f90c158,be09708c,40dbf1a4,3f3117c0,bec2e942,409e80a0,c0697a37,c11ce0c6,c0a19f8b,c0e58c27,4176fd69,409eada8,bfea4290,bf93e68f,be739d04,bdcee2a7,c0e191dd,3f5bf1fc,bdf7bb40,3f74d722,bde2a63e,be8e8cdb,4034bf18,bd85f65c,c12c4635,4160adb2,bf31bad9,be9364f5,3eeb1794,bd802888,c02d8ca5,beb042e0,be4045be,40a37858,bd9a6381,be24a7e3,c036e3fa,bfdbc2ac,be1f4a1f,bdeeb170,bd855d7c,40a64b8a,3f8476d0,be2a93af,bdb8fb29,bdffa028,410a9b3a,bd725cba,bd452eab,bde46a00,c01c464b,bf92dc3d,bef19395,405d7bb2,bf39173b,bf08b7c0,c186a9c2,413d4226,40fbe23d,c0317b9d,4091f22c,c19b66f9,40b1bbd9,c0ee998b,bf6dd890,4154049d,411a3a69,bd8bc16b,bd7ece8c,bda4aebd,bec82bff,bdb81d25,bd8273ab,3e8e2b28,bd8ae372,c0b69ef7,3e1a9590,41949cbf,4013d363,40e82968,bdfce7e5,bdd7c3df,bff35b33,bfcf56d4,c08b7ac6,c0295086,40203d64,40aa03cf,bf695a8b,bf460286,3f4321aa,400a73db,4001ded0,417dc8ba,bfeb747a,3fdf4f83,4123076e,bd98218a,be90f455,bf80c85c,be23bed3,be9da294,bffb3fb7,c0b848cc,c0b42732,be2ff2a1,4128ecaa,be538a58,bd3718d8,bd865877,bfd23692,40b12ba9,beb0bb18,bf0f413a,3edc263c,409944be,403a8426,bed6e338,be440346,bda7c700,be95cd33,bf344176,bcf1cfa8,40444206,3fa7bd90,408031b3,4073a5e7,41140082,beed9d67,beaaf422,405662a7,c096bdc3,c0d1f186,bf0117e1,be862a12,bf9a023d,3e9e8530,40cfe6e0,bf14d355,3eeb6b2c,bebed9c8,beb25b48,bd8a0da3,bddb1714,410a407a,415a5a9c,416ec143,c066cec5,bd7207e8,3f672c97,4080e431,be74d7be,c0468fa6,c11897c6,be27a20a,bda85f98,40584ff0,be13d84d,bffbdc71,c006a568,c108f071

# LAYER_3_POST_ACTIVATION - 256 values
