# MLP Test Case (FP32 Bits) - Sample 1000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be4858e8,3c87cd60,bdf85a29,bfc686ec,3ae6dbbd,3fc8b390,3ef02bd6,3ef5c28f,3e5f3b64,3f1020c5,be471250,3c87cbc8,bdf7be74,bf7ff326,3ae6dbb5,3f7fffbd,3ee775b2,3eec6e52,3e5d77d2,3f08a23d,3f7b1da7,3f7ff6ff,3f7e1eb9,3ca238f2,3f7fffe6,3b389534,3f6458f8,3f63121a,3f79f0e4,3f587d06

# OUTPUT - 9 values
3f21ff3b,3f08ab61,3eee5d1c,3ebc16d0,3ebb002e,3e7e08dc,3eada38a,3ea505c3,3e864b94

# JACOBIAN - 9 x 10
bbd7972c,3b95c37c,b98bd2c0,bb881988,3ad16fd9,3a9d70ca,3ae8a8f4,3f3a89ca,3eab577c,3f1dd226
00000000,00000000,00000000,3f7ff326,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bae6dbb5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffbd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee775b2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf08a23d

# LAYER_0_PRE_ACTIVATION - 256 values
3bb93dc0,bf960c59,3e077a70,be3be2a0,bfbd66fc,bf3e4959,be3d64e4,3f67ae5a,bfb45b1a,3f540bdf,bf915d50,bf854a44,bebb9f86,3fbf6266,3da18e42,becdd23c,bf9569ca,c006cbbc,3e68d9c0,3e230878,3c327f70,be92cd2c,3eec9ecc,be068fce,bf621e3a,bfa7f8f3,bf5a0d59,3f5c4123,bf08f3c6,be186f8d,bfaec496,bf189b9e,3e1f571c,bd810e08,bf8ccfae,be176608,3f4f9214,3f3c1e5e,bfb946f2,3d996994,3ce2e1b0,bea8d981,bee3f6d9,beb18280,bd1eb9e8,bf408297,3eff7644,4006ae66,be11c17a,bef064cb,bf054a1e,3f6a355c,bebc79f5,bf2fbb3a,3e1906a4,bef61f76,3e0a6604,3f82c1b6,3f353625,bf9a49fb,3ea0e20c,beb987b6,bfe00bc5,3f7a5f90,be13c50c,3ed21791,bc97baec,bf80c3ef,3f2b2820,be38143a,3f614648,bef70b77,bf46125e,3f079314,bffe2ec0,3e4ae1f8,bf434222,bf085c80,bb951420,bff6c67a,be1c6de4,bf087bdd,3eed0450,bf663b96,bedab09e,3f2eb1b6,bea1e0fa,bee3019b,bf535300,bd91da10,bf566905,bf42d948,bf8b2531,c00eb9c0,bf85692f,bec2ad6a,bffd97e8,be98b556,3f002728,bec8ccb0,c0133987,bf82a3a7,bf7ab114,3e890286,be38ac18,bf886a52,beeaa1e7,bec50dbb,3ed74630,bf8f87cd,bea38b34,bf866154,bf5c9eca,3d9e9316,3ed2cf54,3e223ea8,bf044107,3f7c664e,bffdd3aa,bf619e2f,3f6555fe,bf5b13dd,3d2f4a48,3f76408c,bfbddd13,bfe2b27e,bfbf1e5b,3fad1b97,3d715178,bd35aad0,bf939605,bf6c6214,bd58e316,beb9910a,3f1244e1,bfd54768,3f660a50,bf0e31a4,bf6c8419,bfcdfd3f,3ed37166,bee2b0af,be640dd4,3e9424f8,3ee0d408,3e8d6e79,3cc49830,bf878564,bdb99cfd,bfc1f7ee,3e44cd52,bf45a4b2,bdd9d568,befcaead,bf59df12,beafbb09,bfe49312,bf0844e1,bf14c128,be28fac0,3f426fb5,bf7252d0,befb6e4b,bda7319c,3e5fea69,3e86d0fc,bf3fef0c,c00adbd4,bf96d7d8,bf25f8ab,bf9a28a8,3d1a70b0,bf9e5e48,bf9c1fb6,bf6c3682,bfbd7fb7,3f0f33e6,3e8f8061,be0a850c,bf4cb38a,bfaa056c,beeaf7e8,bf12778e,3f574f76,3e9c1b92,3e9586e2,be596564,3f0887e8,beabe2f7,bedd3b0c,bf0fbd40,bf75a6fd,bf548e19,bf09f819,bf997d0e,3f73e908,3cf10fc0,3ea93dca,becc9f94,bfadb882,3db2563c,3fb701da,bdeed97a,bf97dd7b,be27113e,be95ff61,be760edb,c0001e5d,bfd1a2d4,bf67d6c9,bf5338e2,bf83126a,bf30ddf2,bfbf0073,be7601a8,bf97e4a2,3ec36c8c,3f2f88d4,3fb07ffe,bfc26303,3f21cc0c,bfb8f82b,3f69dfbc,bf3d05fc,bf04dc18,3e224a26,bfee2178,bf346258,be6a1a66,bfb039e7,3f251892,3e8a29ce,bf43c060,3f4a6be6,bf2c1d38,bf8570b6,3f17fb3e,bc720d80,bec35e2c,3ea348ff,bf6348b6,3cbdc550,be40bdfa,bfd7e3a0,3e75b9a8,bf2fb414,bf9a5f15,3f7da4d0,bf39921b,bfa15160,3e6e1e17,bfa6885a,3e90d552,bee0f6bf,bfc2b4af,bf716727

# LAYER_0_POST_ACTIVATION - 256 values
3bb93dc0,00000000,3e077a70,00000000,00000000,00000000,00000000,3f67ae5a,00000000,3f540bdf,00000000,00000000,00000000,3fbf6266,3da18e42,00000000,00000000,00000000,3e68d9c0,3e230878,3c327f70,00000000,3eec9ecc,00000000,00000000,00000000,00000000,3f5c4123,00000000,00000000,00000000,00000000,3e1f571c,00000000,00000000,00000000,3f4f9214,3f3c1e5e,00000000,3d996994,3ce2e1b0,00000000,00000000,00000000,00000000,00000000,3eff7644,4006ae66,00000000,00000000,00000000,3f6a355c,00000000,00000000,3e1906a4,00000000,3e0a6604,3f82c1b6,3f353625,00000000,3ea0e20c,00000000,00000000,3f7a5f90,00000000,3ed21791,00000000,00000000,3f2b2820,00000000,3f614648,00000000,00000000,3f079314,00000000,3e4ae1f8,00000000,00000000,00000000,00000000,00000000,00000000,3eed0450,00000000,00000000,3f2eb1b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f002728,00000000,00000000,00000000,00000000,3e890286,00000000,00000000,00000000,00000000,3ed74630,00000000,00000000,00000000,00000000,3d9e9316,3ed2cf54,3e223ea8,00000000,3f7c664e,00000000,00000000,3f6555fe,00000000,3d2f4a48,3f76408c,00000000,00000000,00000000,3fad1b97,3d715178,00000000,00000000,00000000,00000000,00000000,3f1244e1,00000000,3f660a50,00000000,00000000,00000000,3ed37166,00000000,00000000,3e9424f8,3ee0d408,3e8d6e79,3cc49830,00000000,00000000,00000000,3e44cd52,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f426fb5,00000000,00000000,00000000,3e5fea69,3e86d0fc,00000000,00000000,00000000,00000000,00000000,3d1a70b0,00000000,00000000,00000000,00000000,3f0f33e6,3e8f8061,00000000,00000000,00000000,00000000,00000000,3f574f76,3e9c1b92,3e9586e2,00000000,3f0887e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f73e908,3cf10fc0,3ea93dca,00000000,00000000,3db2563c,3fb701da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec36c8c,3f2f88d4,3fb07ffe,00000000,3f21cc0c,00000000,3f69dfbc,00000000,00000000,3e224a26,00000000,00000000,00000000,00000000,3f251892,3e8a29ce,00000000,3f4a6be6,00000000,00000000,3f17fb3e,00000000,00000000,3ea348ff,00000000,3cbdc550,00000000,00000000,3e75b9a8,00000000,00000000,3f7da4d0,00000000,00000000,3e6e1e17,00000000,3e90d552,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bccb472f,3f5dafa0,bf90e6c4,bd64f9e4,c0290604,c01274a0,c084cab9,c0835bc3,bf8c7241,bf522f5d,3f375588,bfc32b6f,be944ae1,4007e993,c0429e34,bf4a8108,bdacb0f8,bf05d3f0,bc95d72d,3dceb918,3ebb27da,c02d208d,bc9feb44,bf97e916,3f2bf8d8,3efc9e5f,bec9cc74,bf9fe738,be10a60a,3f400773,3f085e48,3fdfd054,3de15500,bc9e3897,bc9ad814,bde00708,3f3098c3,bda26d3c,bca8b885,bfba80f6,bc868a3e,3dbc2bb8,3eaf94f6,408cc7eb,3fb1ce32,bf883b8a,3ca7ae70,bca4b9c0,c04b2d1c,c03acc63,bf039076,bf5c5432,bf3dba0c,3fb11e2c,40334378,3f9f3fb8,bc4f7ee8,3e9f36b8,bfe4dd3c,bf22b5b5,4098f8fc,c0b37c74,3f3bebbf,401d4ec4,3d6a5940,c01f375b,c07b59b7,400cec0e,3e978842,bd47b0ae,bca3fb66,bf4d67aa,bcbc777c,be1a927f,bf03ccfc,bfaeff1e,bdc5cbb3,3f1a8fe1,bef95d26,3fbeda49,4030ee3c,bd5a0bf8,bc94e1b3,3fa70313,3fc00d1a,bd9045ac,bcb85a54,bf9eb7bc,c0089ea7,3fdd2ebe,3e24df38,c0318cd6,bff0ccca,3e27dde0,3d3edb42,3f9d10ba,3d2f98c8,bf085a1b,c02d264a,bf9f1389,3f77850a,bf12dda4,bcd48094,3ef3c1ce,c00a7469,3eb064ea,bdc697d3,c0547bde,bc9f77c2,bef1f9a1,bf39f9ec,bf294800,c05783e6,bf5623ec,bf83bd4f,3f9b7034,3fdf13c0,bf6a6509,bf44745a,bf4e4ef5,bd03da85,40369b18,406f69c4,be49cccf,bf3e8364,3fb10136,3f1c7868,3f823bda,3e7358be,bf9d51ff,c013035c,be246cd6,bcdd7bf6,3e523114,be8ebf5e,c00c9250,c02a2312,bc803678,3f7c1868,bfc559e6,bff8762e,bca7e92a,bf491b08,bbc5b628,bc80a8a6,be83e1a4,bf9237f6,3fb0929c,bfd4e3b7,bff7fce6,3f4d58b6,3eeeec8a,3eb873af,bd6f4efc,bf7bc93c,bf103e12,bf95fe35,c0199ad6,bcece29d,bf34d7f8,3f3c7127,bde50780,c009c092,3e2f31fc,bf630ce4,bf8b09d9,bf797a3f,bc999cf4,be398b8c,bfd22f92,3e3c6748,bca69410,3fad28df,beeeb8e2,3f40c993,3fef4d97,bf41c06b,3f601279,3e401f2c,bea4f3e1,3f0f0726,c0023d3d,3ea2cb38,bf7eae9a,bfdea3ca,3e3cfa5b,bf0a9062,be6b91b4,bfa445bb,bca78b5f,3e3e48ac,bc741465,3d5627c8,bcb0a9be,c01a2cae,bcd71e65,bf90f897,bfe3c856,bd0f42e0,3f6070a3,3f94da51,3f4525f6,bd568637,c038d604,3ed41c5e,bf487d9a,bf92dd4d,3e886f69,bea743b4,bddf0874,bc7ee1ee,3f9e5096,bf3ebcc8,bd4d5ac2,bf2567c0,bee0386e,bce706d3,be9dafa3,beb5ec84,bf522253,4016b4ce,3e7e48da,3fa5f062,3ffa8d45,bcb13bde,3f9451cb,bcc08c1e,bd05e1da,3e664cc2,bf4ea1bb,bd88eab4,bf848aa3,bf3e5dd0,3f1b1d56,40223d73,be8e0c34,bebc125f,bdc784a4,bf95b6b8,bec16987,bfb45848,bf1169fb,3f413108,bd82e5b4,c0464561,bf5506d5,bc8c6b3a,bd2c0252,bfd17c82,bf1ee447,c00e7634,3f9cef14,bc78d121,40521fc4,3e787993,40297a62

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f5dafa0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f375588,00000000,00000000,4007e993,00000000,00000000,00000000,00000000,00000000,3dceb918,3ebb27da,00000000,00000000,00000000,3f2bf8d8,3efc9e5f,00000000,00000000,00000000,3f400773,3f085e48,3fdfd054,3de15500,00000000,00000000,00000000,3f3098c3,00000000,00000000,00000000,00000000,3dbc2bb8,3eaf94f6,408cc7eb,3fb1ce32,00000000,3ca7ae70,00000000,00000000,00000000,00000000,00000000,00000000,3fb11e2c,40334378,3f9f3fb8,00000000,3e9f36b8,00000000,00000000,4098f8fc,00000000,3f3bebbf,401d4ec4,3d6a5940,00000000,00000000,400cec0e,3e978842,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1a8fe1,00000000,3fbeda49,4030ee3c,00000000,00000000,3fa70313,3fc00d1a,00000000,00000000,00000000,00000000,3fdd2ebe,3e24df38,00000000,00000000,3e27dde0,3d3edb42,3f9d10ba,3d2f98c8,00000000,00000000,00000000,3f77850a,00000000,00000000,3ef3c1ce,00000000,3eb064ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b7034,3fdf13c0,00000000,00000000,00000000,00000000,40369b18,406f69c4,00000000,00000000,3fb10136,3f1c7868,3f823bda,3e7358be,00000000,00000000,00000000,00000000,3e523114,00000000,00000000,00000000,00000000,3f7c1868,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb0929c,00000000,00000000,3f4d58b6,3eeeec8a,3eb873af,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3c7127,00000000,00000000,3e2f31fc,00000000,00000000,00000000,00000000,00000000,00000000,3e3c6748,00000000,3fad28df,00000000,3f40c993,3fef4d97,00000000,3f601279,3e401f2c,00000000,3f0f0726,00000000,3ea2cb38,00000000,00000000,3e3cfa5b,00000000,00000000,00000000,00000000,3e3e48ac,00000000,3d5627c8,00000000,00000000,00000000,00000000,00000000,00000000,3f6070a3,3f94da51,3f4525f6,00000000,00000000,3ed41c5e,00000000,00000000,3e886f69,00000000,00000000,00000000,3f9e5096,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4016b4ce,3e7e48da,3fa5f062,3ffa8d45,00000000,3f9451cb,00000000,00000000,3e664cc2,00000000,00000000,00000000,00000000,3f1b1d56,40223d73,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f413108,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9cef14,00000000,40521fc4,3e787993,40297a62

# LAYER_2_PRE_ACTIVATION - 256 values
bfbca39c,bde1b74a,bfe58a2a,401ef003,be8901e6,be119e19,bf8e6dee,4064bb60,3f36486e,be614046,40228b37,3f86d27b,3f7a7434,3fbb6c14,c183c859,bd38a048,bd6ba1ee,bfb6872c,c037b0e5,40ad886e,be4ad96c,400e3745,c0416c65,c025a340,bcc26ebe,4104206a,bdc36d9a,be9c4501,bf439952,404065fa,bed29988,c042b6cc,bf6d40b6,bf97c1fd,3fd8b650,bfa78360,412450cc,bd83d753,be3ef2c9,bec31a0e,3fb95400,bde84ef1,be477df0,bdd9eafe,3f14ba28,4013713a,40036a9d,be0cff40,be25b28d,3f67f65c,be04517d,be03bf45,3ea482ec,bdabc877,bf4bce81,bf8ca111,4045cfd6,40285243,be4352c0,c048e6ed,4074c054,3f887ad1,bcd7592b,be3392e8,c029f284,bd1c07cf,405f7dfe,3e5a4366,4054e7e4,be03760c,3f34e6fc,3ed6c3e8,bdf80df2,bf8cf8b5,be68e128,3f2c114a,bf8d8fba,c01aaa71,3e0752f0,bcc7c81e,c0063acb,bf5c0430,3f6684eb,406c6df5,bde2263c,bf969f49,bd01aab2,3e5da1e8,bcd3868a,c002160b,c03d96ac,c0360bd4,bd7cc98d,bea01d6a,407b7a9c,bdbfa396,bf753346,be116e1a,bd4f2c40,400fbe0e,be29184e,c0f7cefc,3f98014e,c01adec2,3ead6fea,c03ecef5,3da5ec78,c0013036,bdd32014,3ede237e,3f7881a2,be218095,bd03cd80,bcfb9319,bce2c8c3,c09eb986,c095a86c,be3af419,be141c17,be09f10e,3f3450b4,bd4e5d20,c04edee5,4120727c,3faf6f26,41139da8,bffa8410,c06f9334,bd09caf6,be9a0870,c09dc602,4055234a,be9f9be8,4025b8ac,bdb3ea83,c066a491,be4f52c0,3f257246,c0a1b9e1,bbe66800,bd0f29a6,be1ed965,bd5351d0,3e32f528,4003adf6,40786f47,bcde996f,3fceb272,bf3313f5,bfd22106,bfba3df3,411405aa,4010aaba,c0c94e61,be001e4c,3ec424e0,40d997ce,beb78c10,406951b2,40147b0e,403250d9,c096a573,c02c6d83,bda90bb4,c0a12041,3e9e4f14,3f8247e0,bf7acaf6,be0718a1,bdc14ac2,3f7245be,be100f44,bda79660,bec76180,bfd33488,be8e2a10,bf62f31a,c08f3b8e,3ecb29cc,bd921e78,bf1e8dea,be304fdb,bdc125c0,bd9fa671,4011d1cd,bf829fc4,bd5494e4,bfb01190,3e1b2b58,3fb3144e,bdf9bf2e,bd05c54a,3fb1281b,3f920adf,bdb44a15,bff78894,c083ddda,c06b5b15,c081380a,bd347070,be52be42,3e5c7f62,40316a69,40594392,bfbfd6f8,3ed83448,3fcf8ff6,bd2fd8d2,be087006,bcf93522,be77b1d8,3fa89929,bfc05c3b,3d634b20,4015a599,bd30351c,3fc08dbd,be12a3fe,c039c8f0,bd235e42,3f359c5a,bdbb14f1,3f8249eb,3f55f43a,bf8c9b52,bd04595c,bed4251f,3fb635b4,bd1f45b2,40291784,3f9770ca,bf2ac361,bd92d2ef,bfcf347c,bd2791c9,bc624340,3fae0db5,bcddaebb,bfc1f6db,402a5cd6,be1a2dba,c07f3eda,3fa6bca6,40235dfa,bddb17ee,be14a017,bd007ed9,3f7ba025,bf7f43c9,be52e3fc,c00bf7fd,3ea7983c,3f0256a7,bd302bb2,3fb4e4e4,400b6f02

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,401ef003,00000000,00000000,00000000,4064bb60,3f36486e,00000000,40228b37,3f86d27b,3f7a7434,3fbb6c14,00000000,00000000,00000000,00000000,00000000,40ad886e,00000000,400e3745,00000000,00000000,00000000,4104206a,00000000,00000000,00000000,404065fa,00000000,00000000,00000000,00000000,3fd8b650,00000000,412450cc,00000000,00000000,00000000,3fb95400,00000000,00000000,00000000,3f14ba28,4013713a,40036a9d,00000000,00000000,3f67f65c,00000000,00000000,3ea482ec,00000000,00000000,00000000,4045cfd6,40285243,00000000,00000000,4074c054,3f887ad1,00000000,00000000,00000000,00000000,405f7dfe,3e5a4366,4054e7e4,00000000,3f34e6fc,3ed6c3e8,00000000,00000000,00000000,3f2c114a,00000000,00000000,3e0752f0,00000000,00000000,00000000,3f6684eb,406c6df5,00000000,00000000,00000000,3e5da1e8,00000000,00000000,00000000,00000000,00000000,00000000,407b7a9c,00000000,00000000,00000000,00000000,400fbe0e,00000000,00000000,3f98014e,00000000,3ead6fea,00000000,3da5ec78,00000000,00000000,3ede237e,3f7881a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3450b4,00000000,00000000,4120727c,3faf6f26,41139da8,00000000,00000000,00000000,00000000,00000000,4055234a,00000000,4025b8ac,00000000,00000000,00000000,3f257246,00000000,00000000,00000000,00000000,00000000,3e32f528,4003adf6,40786f47,00000000,3fceb272,00000000,00000000,00000000,411405aa,4010aaba,00000000,00000000,3ec424e0,40d997ce,00000000,406951b2,40147b0e,403250d9,00000000,00000000,00000000,00000000,3e9e4f14,3f8247e0,00000000,00000000,00000000,3f7245be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecb29cc,00000000,00000000,00000000,00000000,00000000,4011d1cd,00000000,00000000,00000000,3e1b2b58,3fb3144e,00000000,00000000,3fb1281b,3f920adf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5c7f62,40316a69,40594392,00000000,3ed83448,3fcf8ff6,00000000,00000000,00000000,00000000,3fa89929,00000000,3d634b20,4015a599,00000000,3fc08dbd,00000000,00000000,00000000,3f359c5a,00000000,3f8249eb,3f55f43a,00000000,00000000,00000000,3fb635b4,00000000,40291784,3f9770ca,00000000,00000000,00000000,00000000,00000000,3fae0db5,00000000,00000000,402a5cd6,00000000,00000000,3fa6bca6,40235dfa,00000000,00000000,00000000,3f7ba025,00000000,00000000,00000000,3ea7983c,3f0256a7,00000000,3fb4e4e4,400b6f02

# LAYER_3_PRE_ACTIVATION - 256 values
40cb5821,4015fc18,40e07efa,bedb48e2,bf8691d6,408ba64b,bdca1958,be306e1e,bd165e96,411fec74,bedf7378,bfdcc7ea,bd6a728c,bf405cb8,412eb34c,409c6fdf,be2dff32,bed204bc,3e079500,4097e334,bd43750b,bd868dec,4026ccc6,bd7bcf8c,bd8e8cb4,418d7184,40c6e31c,be441992,412e1c62,beeeb2d8,be6520a4,be5b11b8,bd9db232,bda157d0,bd9d9591,c0c8259c,bdb575b2,40b6e970,bd8036f7,bed9dd02,be888f5e,be7c5108,bd8df266,be8eeb3b,4031b62b,bd8ff1b2,c10d597c,4134a080,41295c6d,3ecf2078,409a92fe,4158db04,be86f19e,40921fd0,bec9f680,bebdc3d5,bd93e95a,4187ba2c,40748781,c104e5b2,c1570142,40c6017f,bd4fd306,3f8ea8ce,c15d7496,be151389,bfc0f60a,c0b02c5a,3fe8fb7b,c0d7b1ac,bf0484d5,bda68532,bec5dae6,402ec680,bfec8754,bf961c82,bd6c50af,bdad7785,bf7aec4e,412a89c0,bd428b4d,c0122fdf,410ebeb8,4080d77b,c1866d29,bff667b5,bec150f4,40dbd17e,be7f3a88,3f093184,bd44c248,410f8bf0,c02cc5a4,41aba971,c001adca,41002825,bdf9d1a5,41268114,40b3a9ce,beda5220,40918534,c07bfcbc,c10e5472,c07ac0d6,c1006dc2,418b833b,4099fb51,c0a6054b,bfabbb76,be876c44,bdf62c64,40715990,c027d062,bfafc4ab,40a02462,be02ea48,bea481b9,bf2da67e,bd8471e0,c0f5e529,41899074,407fdde2,bea3840a,3e1f92ba,bda857e3,c07a1923,bebb3e31,be49420a,3e1bbe40,bdbbd340,be334458,beaa20dc,c002ef45,be3bd7a5,4031c893,bd835f6a,40f19712,408215f8,be3e6c3e,bdb04335,be0f95c2,3e2d15c0,bd8670ca,bd6dd9e6,bdf78ff6,c0edfa69,bf986248,bf0885c2,412f1e9a,bf536576,bf149ab0,c166d9b0,41681310,41132cd3,c04a5e54,40e22626,c1b94161,4102fb86,c0eba3a5,bf82ba35,4164ade3,41204446,bda38a60,bd8c02d2,bd7564b7,bee8d4d6,bdc2314f,bda05260,3f262680,bd955bc4,c0c6f7fc,bf998f79,417dd32e,40710578,41205217,be020922,bddb5f05,3d7d1e40,c0025114,c09b906c,bfbb0ade,4029e58e,40868e78,400d983a,3fcd21ba,c039946e,bf853daa,40193a74,418ff18c,4091f836,bd3f82a0,4148a2df,bdae56cc,be9943d8,bf8e39f7,be25f6c4,beb5a29a,406cd5d6,c0ccfea6,c13241fa,be527bf4,41533bad,be5e7592,bd8fc3cb,bda95ad0,c08a3e9e,406ad3a1,bed25779,40423b6d,3e4b97a0,4107a604,404d858c,403cb5b7,be4d9ae0,bdaba2d2,be982de1,bf464f4b,bd168341,bf49ccab,3f681000,bea4f034,409e4a95,41113d2d,beff84b4,beba4e94,4062516a,bf341c92,c0cfd3bf,bf0ef4f3,bea24bf0,bf9cdf2f,3e2f744c,4104ca9e,bf29ccc8,bf14c8ae,bed57d86,bec3e15e,bd6acae4,bdd969a4,41263dea,41684436,41868990,c0065ae7,bd63b5dc,3fa0071f,4090b915,be889ae6,c0844d14,bfce495a,be3d526a,bdc667de,408fa464,be3a59f4,c009e8c8,40065daf,c07f9390

# LAYER_3_POST_ACTIVATION - 256 values
