# MLP Test Case (FP32 Bits) - Sample 1000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be485204,3c87cdcb,bdf866c7,bfc686eb,3ae6e9ba,3fc8b390,3ef02c20,3ef5c28f,3e5f3b64,3f1020c5,be470b8e,3c87cc33,bdf7cafa,bf7ff326,3ae6e9b2,3f7fffbd,3ee775f4,3eec6e52,3e5d77d2,3f08a23d,3f7b1dfc,3f7ff6ff,3f7e1e89,3ca23932,3f7fffe6,3b389534,3f6458e7,3f63121a,3f79f0e4,3f587d06

# OUTPUT - 9 values
3f21ff39,3f08ab52,3eee5d0a,3ebc16c8,3ebb0032,3e7e0932,3eada3a8,3ea505f1,3e864bd0

# JACOBIAN - 9 x 10
bbd7ab08,3b95c36c,b98b8c00,bb88198c,3ad16fc0,3a9d70ca,3ae8a906,3f3a89ca,3eab577c,3f1dd226
00000000,00000000,00000000,00000000,bae6e9b2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffbd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee775f4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf08a23d

# LAYER_0_PRE_ACTIVATION - 256 values
3bb93040,bf960c0e,3e077a56,be3be046,bfbd678d,bf3e49cf,be3d66ce,3f67ae5a,bfb45b0b,3f540be0,bf915d53,bf854a44,bebba03e,3fbf621e,3da186f8,becdd0a2,bf9569a5,c006cbbc,3e68da98,3e230c33,3c327f20,be92cdea,3eec9d2e,be068d40,bf621e08,bfa7f8ad,bf5a0efe,3f5c4262,bf08f361,be186d4b,bfaec4a0,bf189cff,3e1f5650,bd8111b8,bf8ccefc,be176711,3f4f911c,3f3c1e08,bfb94712,3d995fc8,3ce2e370,bea8d71b,bee3f47b,beb18072,bd1ebd28,bf408278,3eff78a4,4006ae6c,be11c38b,bef066ee,bf054b20,3f6a34cc,bebc799b,bf2fb9fb,3e1906c1,bef61f24,3e0a68de,3f82c1ca,3f3534e8,bf9a4abd,3ea0e20b,beb98771,bfe00bbe,3f7a5f94,be13c968,3ed21793,bc97ba8c,bf80c3da,3f2b2923,be3813f6,3f614652,bef70960,bf46138c,3f079350,bffe2f74,3e4ae224,bf434220,bf085cc4,bb95a600,bff6c68f,be1c6dd9,bf087ae6,3eed0450,bf663b9c,bedab0dc,3f2eb1b4,bea1e138,bee2ff31,bf535304,bd91e220,bf566924,bf42da84,bf8b25c3,c00eb9c3,bf8568ae,bec2ae38,bffd980a,be98b6b0,3f002766,bec8cd84,c0133960,bf82a343,bf7ab0d2,3e890505,be38b076,bf8869bc,beeaa1ad,bec50dbc,3ed74434,bf8f87a6,bea38b40,bf8660f2,bf5c9ee3,3d9e9306,3ed2cf4a,3e2240c8,bf04407c,3f7c664e,bffdd349,bf619e6c,3f65550e,bf5b12b5,3d2f3968,3f76415f,bfbddcfc,bfe2b288,bfbf1ef0,3fad1ba5,3d714f5f,bd35aaf8,bf93967f,bf6c621a,bd58e5bc,beb98e64,3f1244de,bfd54710,3f660a4f,bf0e3254,bf6c83e4,bfcdfd2a,3ed373bf,bee2b203,be640c20,3e942354,3ee0d098,3e8d6e75,3cc48cc0,bf8784b1,bdb9996c,bfc1f7e6,3e44d116,bf45a4a2,bdd9d2cc,befcb02a,bf59df21,beafb994,bfe4936c,bf084524,bf14c06e,be28f97f,3f426fd0,bf725425,befb6fcd,bda73910,3e5fea5f,3e86cf8a,bf3fee38,c00adba9,bf96d72d,bf25f7ed,bf9a28f0,3d1a6dc0,bf9e5d93,bf9c1fb8,bf6c36a5,bfbd8035,3f0f33e9,3e8f7ff8,be0a8960,bf4cb3a2,bfaa0571,beeaf5c4,bf1276d4,3f574f79,3e9c1ae8,3e9586e2,be5964be,3f088828,beabe3a1,bedd3b3f,bf0fbd48,bf75a728,bf548e20,bf09f985,bf997c90,3f73e90e,3cf13ca0,3ea93dcb,becc9ee4,bfadb86c,3db24f74,3fb701de,bdeeda02,bf97dde3,be271105,be95ff63,be760cd5,c0001e69,bfd1a266,bf67d7f0,bf5338fc,bf83126a,bf30ddf1,bfbf00de,be75ff1d,bf97e4a1,3ec36eab,3f2f895d,3fb07ff6,bfc262f8,3f21cc8a,bfb8f7bf,3f69dffc,bf3d04f8,bf04dc4c,3e224812,bfee21b4,bf346379,be6a191e,bfb03a86,3f251833,3e8a2a44,bf43c058,3f4a6bb5,bf2c1de0,bf8570aa,3f17fb3e,bc71c5d0,bec35e29,3ea34846,bf634790,3cbdb228,be40bf86,bfd7e39f,3e75b7d6,bf2fb3f6,bf9a5f3e,3f7da540,bf399182,bfa1512c,3e6e1e15,bfa688d4,3e90d529,bee0f8ca,bfc2b4c2,bf71684b

# LAYER_0_POST_ACTIVATION - 256 values
3bb93040,00000000,3e077a56,00000000,00000000,00000000,00000000,3f67ae5a,00000000,3f540be0,00000000,00000000,00000000,3fbf621e,3da186f8,00000000,00000000,00000000,3e68da98,3e230c33,3c327f20,00000000,3eec9d2e,00000000,00000000,00000000,00000000,3f5c4262,00000000,00000000,00000000,00000000,3e1f5650,00000000,00000000,00000000,3f4f911c,3f3c1e08,00000000,3d995fc8,3ce2e370,00000000,00000000,00000000,00000000,00000000,3eff78a4,4006ae6c,00000000,00000000,00000000,3f6a34cc,00000000,00000000,3e1906c1,00000000,3e0a68de,3f82c1ca,3f3534e8,00000000,3ea0e20b,00000000,00000000,3f7a5f94,00000000,3ed21793,00000000,00000000,3f2b2923,00000000,3f614652,00000000,00000000,3f079350,00000000,3e4ae224,00000000,00000000,00000000,00000000,00000000,00000000,3eed0450,00000000,00000000,3f2eb1b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f002766,00000000,00000000,00000000,00000000,3e890505,00000000,00000000,00000000,00000000,3ed74434,00000000,00000000,00000000,00000000,3d9e9306,3ed2cf4a,3e2240c8,00000000,3f7c664e,00000000,00000000,3f65550e,00000000,3d2f3968,3f76415f,00000000,00000000,00000000,3fad1ba5,3d714f5f,00000000,00000000,00000000,00000000,00000000,3f1244de,00000000,3f660a4f,00000000,00000000,00000000,3ed373bf,00000000,00000000,3e942354,3ee0d098,3e8d6e75,3cc48cc0,00000000,00000000,00000000,3e44d116,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f426fd0,00000000,00000000,00000000,3e5fea5f,3e86cf8a,00000000,00000000,00000000,00000000,00000000,3d1a6dc0,00000000,00000000,00000000,00000000,3f0f33e9,3e8f7ff8,00000000,00000000,00000000,00000000,00000000,3f574f79,3e9c1ae8,3e9586e2,00000000,3f088828,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f73e90e,3cf13ca0,3ea93dcb,00000000,00000000,3db24f74,3fb701de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec36eab,3f2f895d,3fb07ff6,00000000,3f21cc8a,00000000,3f69dffc,00000000,00000000,3e224812,00000000,00000000,00000000,00000000,3f251833,3e8a2a44,00000000,3f4a6bb5,00000000,00000000,3f17fb3e,00000000,00000000,3ea34846,00000000,3cbdb228,00000000,00000000,3e75b7d6,00000000,00000000,3f7da540,00000000,00000000,3e6e1e15,00000000,3e90d529,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bccb46e6,3f5daf95,bf90e423,bd64f554,c029060a,c01275a2,c084cb26,c0835bda,bf8c7250,bf5230fb,3f375580,bfc32b61,be944be2,4007e99c,c0429e4f,bf4a8249,bdacb188,bf05d3e8,bc95d750,3dcebfbe,3ebb2817,c02d20a0,bc9feb31,bf97e94b,3f2bfa3a,3efc9e80,bec9cc54,bf9fe704,be10a61a,3f4005bd,3f085e10,3fdfd06a,3de146c7,bc9e3877,bc9ad829,bde00afc,3f30971e,bda26d4d,bca8b89b,bfba813a,bc868a52,3dbc2bb2,3eaf923e,408cc7e2,3fb1ce58,bf883ac0,3ca79a00,bca4be50,c04b2c79,c03acbdf,bf039062,bf5c546b,bf3db9da,3fb11e4c,40334388,3f9f3f90,bc4f7f02,3e9f3714,bfe4ddb2,bf22b570,4098f8f3,c0b37c8a,3f3beb78,401d4ebd,3d6a5350,c01f3754,c07b59a0,400ceb92,3e97897e,bd47b0ba,bca3fb60,bf4d6610,bcbc776a,be1a9b0a,bf03cce6,bfaeff34,bdc5cb92,3f1a8fc6,bef9598f,3fbed9f8,4030ef17,bd5a0bd2,bc94e172,3fa702d2,3fc00d3f,bd9045c2,bcb85a9c,bf9eb77f,c0089ebb,3fdd2eb6,3e24dd90,c0318d12,bff0cc94,3e27e528,3d3ee9ce,3f9d10ad,3d2f8780,bf085a30,c02d25fd,bf9f1393,3f7784b0,bf12ddb7,bcd480ae,3ef3c28c,c00a7463,3eb06ac2,bdc697a8,c0547a44,bc9f77d0,bef1fa3a,bf39fb02,bf29483a,c057845b,bf5623f8,bf83bd2b,3f9b702e,3fdf13c2,bf6a642a,bf4472dd,bf4e5101,bd03da77,40369afe,406f69c4,be49e934,bf3e8520,3fb10169,3f1c76b6,3f823b09,3e7356a2,bf9d51c0,c0130336,be246b54,bcdd7c20,3e5232f4,be8ebd54,c00c920c,c02a2334,bc803662,3f7c19ac,bfc5579c,bff87632,bca7e914,bf491b32,bbc5b539,bc80a891,be83dd9e,bf9237f4,3fb0928b,bfd4e3c8,bff7fd28,3f4d598a,3eeeee1e,3eb87306,bd6f4efc,bf7bc93a,bf103e1a,bf95fd86,c0199afd,bcece270,bf34d56d,3f3c70f6,bde506b0,c009c08c,3e2f2996,bf630bd6,bf8b0a63,bf7979d3,bc999cc6,be3989ea,bfd23034,3e3c68cf,bca6943a,3fad28d0,beeeb8ca,3f40c9a9,3fef4d82,bf41c072,3f6012ee,3e4003d4,bea4f3f2,3f0f0736,c0023caa,3ea2cb34,bf7eade9,bfdea41c,3e3cf928,bf0a905e,be6b90fa,bfa444f1,bca78ba8,3e3e4a08,bc741470,3d562a8c,bcb0a991,c01a2cb2,bcd71e60,bf90f609,bfe3c712,bd0f3260,3f6070c6,3f94db78,3f45260a,bd56864b,c038d603,3ed42033,bf487ce6,bf92de05,3e886d88,bea743fa,bddf086e,bc7ee208,3f9e5089,bf3eba73,bd4d5ac6,bf2565dd,bee0389d,bce706e5,be9daf5a,beb5ede1,bf521f88,4016b4d7,3e7e4bf7,3fa5f04c,3ffa8e30,bcb13ba0,3f9451b0,bcc08bff,bd05e1e3,3e664f4e,bf4ea132,bd88eabd,bf848a8c,bf3e5cad,3f1b1ed0,40223c45,be8e0c74,bebc12bc,bdc7859c,bf95b6be,bec16ea0,bfb458b8,bf116a4c,3f413293,bd82e5af,c046459f,bf550684,bc8c6b18,bd2c0242,bfd17c89,bf1ee44a,c00e7626,3f9cef1b,bc78d0b4,40521fd0,3e787784,40297b6e

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f5daf95,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f375580,00000000,00000000,4007e99c,00000000,00000000,00000000,00000000,00000000,3dcebfbe,3ebb2817,00000000,00000000,00000000,3f2bfa3a,3efc9e80,00000000,00000000,00000000,3f4005bd,3f085e10,3fdfd06a,3de146c7,00000000,00000000,00000000,3f30971e,00000000,00000000,00000000,00000000,3dbc2bb2,3eaf923e,408cc7e2,3fb1ce58,00000000,3ca79a00,00000000,00000000,00000000,00000000,00000000,00000000,3fb11e4c,40334388,3f9f3f90,00000000,3e9f3714,00000000,00000000,4098f8f3,00000000,3f3beb78,401d4ebd,3d6a5350,00000000,00000000,400ceb92,3e97897e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1a8fc6,00000000,3fbed9f8,4030ef17,00000000,00000000,3fa702d2,3fc00d3f,00000000,00000000,00000000,00000000,3fdd2eb6,3e24dd90,00000000,00000000,3e27e528,3d3ee9ce,3f9d10ad,3d2f8780,00000000,00000000,00000000,3f7784b0,00000000,00000000,3ef3c28c,00000000,3eb06ac2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b702e,3fdf13c2,00000000,00000000,00000000,00000000,40369afe,406f69c4,00000000,00000000,3fb10169,3f1c76b6,3f823b09,3e7356a2,00000000,00000000,00000000,00000000,3e5232f4,00000000,00000000,00000000,00000000,3f7c19ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb0928b,00000000,00000000,3f4d598a,3eeeee1e,3eb87306,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3c70f6,00000000,00000000,3e2f2996,00000000,00000000,00000000,00000000,00000000,00000000,3e3c68cf,00000000,3fad28d0,00000000,3f40c9a9,3fef4d82,00000000,3f6012ee,3e4003d4,00000000,3f0f0736,00000000,3ea2cb34,00000000,00000000,3e3cf928,00000000,00000000,00000000,00000000,3e3e4a08,00000000,3d562a8c,00000000,00000000,00000000,00000000,00000000,00000000,3f6070c6,3f94db78,3f45260a,00000000,00000000,3ed42033,00000000,00000000,3e886d88,00000000,00000000,00000000,3f9e5089,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4016b4d7,3e7e4bf7,3fa5f04c,3ffa8e30,00000000,3f9451b0,00000000,00000000,3e664f4e,00000000,00000000,00000000,00000000,3f1b1ed0,40223c45,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f413293,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9cef1b,00000000,40521fd0,3e787784,40297b6e

# LAYER_2_PRE_ACTIVATION - 256 values
bfbca4f9,bde1b714,bfe5881b,401eef54,be8901f0,be119e18,bf8e6b8c,4064bb0f,3f3649d5,be614062,40228b03,3f86d2ca,3f7a6ff0,3fbb6bca,c183c826,bd38a037,bd6ba204,bfb686f9,c037b10e,40ad886e,be4adb24,400e36fe,c0416c3a,c025a33d,bcc26e96,4104206e,bdc36d82,be9c44fc,bf4395cc,404064f4,bed296e4,c042b6c7,bf6d410a,bf97bef4,3fd8b6b2,bfa78370,412450c5,bd83d772,be3ef2bd,bec31a08,3fb9546e,bde84f37,be477df9,bdd9eaba,3f14bb01,4013714e,40036a67,be0d0448,be25b28b,3f67f61c,be045180,be03bf3e,3ea4850e,bdabc877,bf4bcf9e,bf8ca148,4045cf66,40285211,be4352ba,c048e7a5,4074bfc7,3f887bcc,bcd758b6,be337cf4,c029f224,bd1c07d0,405f7e0a,3e5a4e16,4054e7cd,be037622,3f34e96c,3ed6c4b8,bdf80da8,bf8cfc42,be68e020,3f2c165c,bf8d900b,c01aaa3f,3e075278,bcc7c7e9,c00639b0,bf5c0352,3f668638,406c6dc2,bde225fe,bf969f44,bd01ab0d,3e5d9dd0,bcd3866d,c0021528,c03d9680,c0360b94,bd7cc9b2,bea01d72,407b7a10,bdbfa398,bf753805,be116e30,bd4f2c9c,400fbdf0,be291845,c0f7ced2,3f9801e7,c01adec0,3ead703a,c03ece48,3da61d48,c001305c,bdd32030,3ede21b0,3f788224,be2180b2,bd03cdba,bcfb92c2,bce2c8de,c09eb95d,c095a86b,be3af3ff,be141c29,be09f0ec,3f3456bd,bd4e5d13,c04eded9,41207279,3faf6e0f,41139da3,bffa8543,c06f9377,bd09cb32,be9a072c,c09dc5c3,4055236c,be9f9b04,4025b8e6,bdb3ea3a,c066a42c,be4f5ce0,3f256fb8,c0a1ba0e,bbe5d100,bd0f2995,be1ed977,bd5351da,3e32f5a8,4003aec0,40786f8c,bcde98d8,3fceb29c,bf331349,bfd220f8,bfba3c8e,411405a6,4010aa4e,c0c94e09,be001e50,3ec42278,40d997ef,beb79040,406951dd,40147ace,4032507b,c096a56a,c02c6db2,bda90b9c,c0a12078,3e9e4e90,3f8248c6,bf7acb2c,be0718b4,bdc14ac5,3f72466d,be1008bc,bda79678,bec761b8,bfd33424,be8e2a16,bf62f33c,c08f3b38,3ecb2bdc,bd921e48,bf1e88fa,be304fe2,bdc12300,bd9fa686,4011d222,bf829f3c,bd549514,bfb00cd1,3e1b3310,3fb314aa,bdf9bf27,bd05c54e,3fb1281c,3f920a71,bdb449ea,bff788a6,c083ddac,c06b5b41,c0813798,bd34704e,be52be1a,3e5c6616,40316ab4,405944e0,bfbfd762,3ed83950,3fcf9098,bd2fd8ad,be08700a,bcf9358e,be77b220,3fa89b33,bfc05b1b,3d6313c0,4015a7e4,bd30352a,3fc08a65,be12a3fa,c039c82a,bd235e4f,3f359dfa,bdbb1502,3f824a07,3f55f4ac,bf8c9c01,bd04594e,bed4249c,3fb6357c,bd1f45f2,40291707,3f97704a,bf2ac880,bd92d2d4,bfcf3564,bd2791ba,bc611340,3fae0df6,bcddaf9a,bfc1f8e5,402a5cb2,be1a2db5,c07f3e86,3fa6bd11,40235dcc,bddb17bc,be14a026,bd007f1a,3f7ba0f9,bf7f42e8,be52e40a,c00bf7dc,3ea79714,3f025838,bd302c06,3fb4e5a8,400b6eca

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,401eef54,00000000,00000000,00000000,4064bb0f,3f3649d5,00000000,40228b03,3f86d2ca,3f7a6ff0,3fbb6bca,00000000,00000000,00000000,00000000,00000000,40ad886e,00000000,400e36fe,00000000,00000000,00000000,4104206e,00000000,00000000,00000000,404064f4,00000000,00000000,00000000,00000000,3fd8b6b2,00000000,412450c5,00000000,00000000,00000000,3fb9546e,00000000,00000000,00000000,3f14bb01,4013714e,40036a67,00000000,00000000,3f67f61c,00000000,00000000,3ea4850e,00000000,00000000,00000000,4045cf66,40285211,00000000,00000000,4074bfc7,3f887bcc,00000000,00000000,00000000,00000000,405f7e0a,3e5a4e16,4054e7cd,00000000,3f34e96c,3ed6c4b8,00000000,00000000,00000000,3f2c165c,00000000,00000000,3e075278,00000000,00000000,00000000,3f668638,406c6dc2,00000000,00000000,00000000,3e5d9dd0,00000000,00000000,00000000,00000000,00000000,00000000,407b7a10,00000000,00000000,00000000,00000000,400fbdf0,00000000,00000000,3f9801e7,00000000,3ead703a,00000000,3da61d48,00000000,00000000,3ede21b0,3f788224,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3456bd,00000000,00000000,41207279,3faf6e0f,41139da3,00000000,00000000,00000000,00000000,00000000,4055236c,00000000,4025b8e6,00000000,00000000,00000000,3f256fb8,00000000,00000000,00000000,00000000,00000000,3e32f5a8,4003aec0,40786f8c,00000000,3fceb29c,00000000,00000000,00000000,411405a6,4010aa4e,00000000,00000000,3ec42278,40d997ef,00000000,406951dd,40147ace,4032507b,00000000,00000000,00000000,00000000,3e9e4e90,3f8248c6,00000000,00000000,00000000,3f72466d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecb2bdc,00000000,00000000,00000000,00000000,00000000,4011d222,00000000,00000000,00000000,3e1b3310,3fb314aa,00000000,00000000,3fb1281c,3f920a71,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5c6616,40316ab4,405944e0,00000000,3ed83950,3fcf9098,00000000,00000000,00000000,00000000,3fa89b33,00000000,3d6313c0,4015a7e4,00000000,3fc08a65,00000000,00000000,00000000,3f359dfa,00000000,3f824a07,3f55f4ac,00000000,00000000,00000000,3fb6357c,00000000,40291707,3f97704a,00000000,00000000,00000000,00000000,00000000,3fae0df6,00000000,00000000,402a5cb2,00000000,00000000,3fa6bd11,40235dcc,00000000,00000000,00000000,3f7ba0f9,00000000,00000000,00000000,3ea79714,3f025838,00000000,3fb4e5a8,400b6eca

# LAYER_3_PRE_ACTIVATION - 256 values
40cb5720,4015fc23,40e07f33,bedb48e4,bf8691cd,408ba65c,bdca1932,be306e3e,bd165ebe,411fec82,bedf739a,bfdcc826,bd6a7303,bf405cd4,412eb323,409c6fb0,be2dff2c,bed204d8,3e079f20,4097e375,bd4374b5,bd868de0,4026cd85,bd7bd00a,bd8e8c74,418d717a,40c6e31a,be4419b8,412e1c08,beeeb2f8,be6520d2,be5b11da,bd9db243,bda157a8,bd9d9590,c0c825b2,bdb57594,40b6e929,bd803761,bed9dd14,be888f70,be7c5106,bd8df274,be8eeb3c,4031b7fc,bd8ff1c3,c10d5991,4134a072,41295c37,3ecf2712,409a9384,4158db14,be86f1b6,40921f6e,bec9f68a,bebdc3d1,bd93e9b4,4187ba2d,40748698,c104e5fd,c15700ea,40c60189,bd4fd30f,3f8ea915,c15d74f2,be151377,bfc0f609,c0b02c5c,3fe8fa7b,c0d7b30b,bf0484d8,bda6856f,bec5daf6,402ec6a6,bfec87c3,bf961a96,bd6c5101,bdad77b2,bf7aec6c,412a89c6,bd428b06,c0122fcf,410ebedb,4080d7c3,c1866cf0,bff665f5,bec15107,40dbd1f1,be7f3ab0,3f0930d8,bd44c217,410f8c03,c02cc65b,41aba974,c001ac42,4100283e,bdf9d1a4,41268116,40b3aa4e,beda5237,4091855b,c07bfdd1,c10e54ab,c07ac3af,c1006dc6,418b833c,4099fb33,c0a60521,bfabbb7e,be876c41,bdf62c9b,407159aa,c027d0dd,bfafc493,40a024b8,be02ea42,bea481cd,bf2da5d0,bd8471ea,c0f5e564,4189904e,407fde2a,bea38422,3e1f7a2c,bda857ec,c07a18ff,bebb3e42,be494214,3e1bb7a0,bdbbd362,be334475,beaa1f68,c002ef54,be3bd79c,4031c8ac,bd835f5c,40f19774,408215bf,be3e6c3f,bdb04355,be0f95d0,3e2d2080,bd867117,bd6dd999,bdf7901d,c0edfa49,bf98624d,bf0885d7,412f1ecd,bf53657a,bf149ab2,c166da3b,416812f8,41132d12,c04a5e5d,40e2263e,c1b9414c,4102fb98,c0eba3de,bf82ba42,4164add2,41204428,bda38a4d,bd8c02ca,bd756517,bee8d4e9,bdc23126,bda05294,3f262428,bd955c0a,c0c6f82a,bf999034,417dd36c,407105cc,412051f6,be020926,bddb5f3b,3d7d36c0,c0025072,c09b907b,bfbb09bf,4029e678,40868e78,400d98d7,3fcd2116,c0399433,bf853d76,40193a5c,418ff192,4091f828,bd3fb760,4148a2d0,bdae56a5,be9943e2,bf8e3a28,be25f6db,beb5a2c0,406cd5ae,c0ccfeb2,c13241e9,be527c1d,41533bcc,be5e7598,bd8fc3c4,bda95af4,c08a3efa,406ad3c6,bed25768,40423c66,3e4ba0d0,4107a62d,404d86f2,403cb6c4,be4d9b0a,bdaba2f3,be982de8,bf464f77,bd1683b6,bf49cc5f,3f6814dc,bea4ec18,409e4ab8,41113cf8,beff84b6,beba4eaf,40625117,bf341bc4,c0cfd378,bf0ef508,bea24bfb,bf9cdf30,3e2f5acc,4104ca82,bf29ccc8,bf14c841,bed57d8e,bec3e181,bd6acac0,bdd969c6,41263db4,41684410,4186898a,c0065acc,bd63b5ea,3fa004ac,4090b9a0,be889ad4,c0844d58,bfce4985,be3d5294,bdc667d3,408fa3f2,be3a59ed,c009e8dc,40065e3e,c07f9847

# LAYER_3_POST_ACTIVATION - 256 values
