# MLP Batch Test Case (FP32 Bits) - Solve Count 450
# Batch Size (Horizon): 11
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf5e3a67,bfba2c68,3f0b94c8,c00abe8e,3f3b0556,3f61395e,3f01997c,3ef5c28f,3e5f3b64,3efe353f,bf4359c6,bf7e452b,3f04c470,bf53b4dc,3f2ad2d4,3f454606,3ef844bf,3eec6e52,3e5d77d2,3ef3e449,3f257384,3dedadbf,3f5ae180,bf0fee8a,3f3eabb2,3f23275e,3f5fe3d0,3f63121a,3f79f0e4,3f6116de

# HORIZON_0_OUTPUT - 9 values
3f1807d6,3f07eb96,3ed9fa2c,3f116e3f,3f0d212f,3eca4daa,3ea15d2c,3e947bb2,3e8bfac8

# HORIZON_0_JACOBIAN - 9 x 10
3c928690,bc775662,ba8e2178,bb8c8718,ba5efd63,bae8447a,3b083e83,3f47cd87,3e8e99f6,3f0f7bbc
bf5e898f,bfbb6ef7,3f09eab7,c00adb3f,3f3ad615,3f5e8a72,3f00ca92,3ef5c28f,3e5f3b64,3efe353f,bf438ce6,bf7e8ce1,3f03576f,bf537441,3f2aaf9f,3f438d78,3ef6da82,3eec6e52,3e5d77d2,3ef3e449,3f253715,3dd9a4d1,3f5bbd48,bf104d64,3f3ecb37,3f253668,3f6047dc,3f63121a,3f79f0e4,3f6116de

# HORIZON_4_OUTPUT - 9 values
3f1811ca,3f07f6c9,3eda073a,3f11a978,3f0d7d24,3ecbb00a,3ea30c34,3e96092c,3e8dd356

# HORIZON_4_JACOBIAN - 9 x 10
3c93cb9e,bc732906,ba718cb0,bb8bde5a,ba5e6eca,bade9e28,3b07d77b,3f47cd87,3e8e99f6,3f0f7bbc
bc6e1c37,bc147598,bab577c8,bc17001e,bb12a41d,bb4f4302,ba5d6de3,3f6c1c7f,3edc089a,3e531199
3d63f63c,bba7c074,bc1d4a6b,bb1460c8,b986b0d0,bb6b4002,bb61a25e,3f7466d8,3e79eca5,3eb53342
3e76706c,bddc4b80,bc40c9d4,bc0338e6,b9a95e04,bb2c989c,bb7787a7,3f7c9a1a,be2102c3,3e23d39d
3e8323fb,be01d548,bdb7fb0c,3dbb7cc2,bb7ce2a4,bb14f5f3,bb36ebc0,3f7ee8f8,be325c5a,bc0f6378
3e8a5f47,be228918,bea18850,3eb60250,3dad521a,bc4be1de,3c35d2f3,3f48576b,be62119a,bf11e9b2
3e0f5f99,bdea259e,bed8ab08,3e74801b,bd4e4ff8,3bf66b3c,bc4bfb92,3f64ef1b,3e1b1ee7,bf436a99
3e219357,bdd816b2,beb268c2,3e5258a4,bd6d2150,bcb6abb8,b971f940,3f676fac,3da13d2a,bf1de2fc
3e3fa8ce,bdc534d7,be8b366b,3de5b239,bdee575d,bdcd5d63,bd626801,3f7fd07c,3c7a1428,bede74b0

# HORIZON_4_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f253715,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3dd9a4d1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5bbd49,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf104d64,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f3ecb37,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f253668,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6047dc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6116de
3f438ce5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7e8ce1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf03576f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f537441,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf2aafa0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf438d78,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef6da82,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef3e449

# HORIZON_5_INPUT - 30 values
bf5e9e5f,bfbbbee1,3f097e4c,c00ae315,3f3ac815,3f5ddff7,3f0096ce,3ef5c28f,3e5f3b64,3efe353f,bf439a54,bf7e9dac,3f02fa54,bf536294,3f2aa530,3f431f47,3ef67fc9,3eec6e52,3e5d77d2,3ef3e449,3f25272f,3dd4ad44,3f5bf4d4,bf106747,3f3ed48d,3f25b87d,3f6060cc,3f63121a,3f79f0e4,3f6116de

# HORIZON_5_OUTPUT - 9 values
3f181436,3f07f994,3eda0a68,3f11b7de,3f0d93f5,3ecc09a4,3ea379cf,3e966de8,3e8e4ad4

# HORIZON_5_JACOBIAN - 9 x 10
3c93d4d2,bc7294e6,ba7077c0,bb8c4c2b,ba5e2e1b,badc8ac7,3b07ac26,3f47cf94,3e8ea7d9,3f0f8220
bc6c1340,bc12d2ff,baa978d4,bc167aaf,bb12afed,bb4f25b6,ba5c90d9,3f6c191e,3edbf1b4,3e52e770
3d625b18,bbb0477c,bc24569b,bb22f8f0,b9850678,bb6da686,bb624067,3f747f08,3e7b3426,3eb5ca02
3e7598ff,bddd12da,bc51aae2,bc0ad1c0,b9a4c00c,bb30e1e6,bb7912b0,3f7ccd82,be1e4ae9,3e26543e
3e7f4c75,be06e310,bdc6d43a,3db438e8,bb78ad7b,bb32efdf,bb43b626,3f80378f,be1dbb96,3c2076fc
3e7ad87e,be35f382,beaf06e0,3eaf54a8,3dadccef,bc68a0d2,3c29c612,3f4df181,be163ebf,bf007621
3dffdcc0,be00a542,bee0ca7e,3e6c76c1,bd4dc9b0,3bd380b4,bc530038,3f68496e,3e48809d,bf38f8b0
3e1488a1,bdeb944c,beb94902,3e4b8fa1,bd6cb3c0,bcbe0332,ba16b530,3f6a4511,3dedf22c,bf150f2e
3e3486ff,bdd5d312,be911a9e,3dda1f0e,bdee2cbe,bdcef3a8,bd6326d6,3f811e31,3d419f50,becf5e5c

# HORIZON_5_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f25272f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3dd4ad45,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5bf4d5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf106747,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f3ed48d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f25b87d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6060cd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6116de
3f439a53,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7e9dac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf02fa54,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f536294,00000000,00000000,00000000,00000000,00000000,00000000
