# MLP Test Case (FP32 Bits) - Sample 17200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bff0e1da,bf7accc8,3f922767,bfbe2855,3f7673b9,3f95b08b,3e9938b6,3ecccccc,be4ccccc,3ede353f,bf73b62e,bf549003,3f68cddd,bf7f0e68,3f521bea,3f6ba7ea,3e96f1da,3ec761d6,be4b6ff8,3ed74c35,be9cb971,3f0eaa0e,3ed4f540,3dae45b8,3f1240f1,3ec8045c,3f749f3b,3f6bcaa7,3f7ae5a4,3f684439

# OUTPUT - 9 values
3ef7681d,3edd42a9,3ea79122,3ed84f12,3edae7bd,3eccbefd,3ebfb0a0,3ea4a004,3e88aa14

# JACOBIAN - 9 x 10
bcbc6b0e,3aa33736,bb2d8365,3a467950,3a34783c,bb18c35f,3ac4dc55,3f446bf2,beafb741,3f0d9704
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
be9cb971,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f0eaa0d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3ed4f536,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3dae4258,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f1240f0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ec8044f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f749f3b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f684439
3f73b62e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f54900e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf68ce1e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7f1255,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf521bf2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf6ba83e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be96f1da,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed74c35

# LAYER_0_PRE_ACTIVATION - 256 values
bd1face0,bfb73521,be19b027,3c315f60,bf97b94f,bf9fce0f,3f5ae1c4,3f4de028,bfb34594,3fae10e8,bf87e0a2,bedf6914,3eb7f43b,3ed4ad3e,3f5d13aa,bf0cafbe,bf4c587b,bfa42f6c,be9492e0,bef8c13b,bd6b9a78,bf35fab8,3f195362,bfac7db1,bf47b684,c005ffee,3b2b5200,be8d4acc,3d3256d0,bf8343c4,bf079767,3e5f9cf8,bf6f9097,be9b4950,bfddb147,bd3b3648,3f95ffac,3f3fd052,bf5a89c4,3f926261,3e236378,bfecf367,bfc5a08c,bf89fc6e,3ec122af,bf19970c,bf4021e0,3fe7b2aa,3ebdb0c0,bdae1f24,bec897c2,bc4f3c60,bf1ef6d0,bfea92d1,be20973e,bf278368,be98beb0,bc082a90,3f8956c8,3d2d69e0,3e20f0a6,beceb728,bfed96d5,3f2f19c4,3f7e9d92,3f0b5e72,3f16a12b,bfa8623a,3d055dc0,3de37a6c,3f3c4fea,bfc46def,bef83bd7,bf487cca,bf635fec,bde0f1aa,bf0cf012,bd886dcc,bf0d12ec,bf33c60a,bf8af580,bfe3f8ff,3f3615d8,bf585e79,bf058aa2,3d396178,bf342836,bf87308b,bf9cdc2f,bf54b63f,3eaf8151,3d72c6a0,becb03ee,bfa83b09,bf46bcb7,bec2659e,bf334f8b,3ef264ff,3e035434,3d8cb0dd,bfb70f6c,bf8f42a7,bf243857,bfc546b2,3f525cba,bff04892,bf41e157,3de18ba0,be4c5b9c,bf99cbe9,3de77d6e,bebab780,bf1b3a66,3ee67b17,3eaf8072,3dbae2b8,be8513e0,3f37aa5c,bf7966bf,be8e1431,3e937c48,bfa8b868,3c3816d0,bef59bd8,bfeb3820,befd1910,bf270bb6,3fbe12f6,3e7950d7,3e7396f0,bea12e14,bfb6936a,be130ad5,bfa374a3,bdaf1490,bfbf137e,3e5fa9b1,beb87c2d,bfb6da2b,bc797dd8,be758f53,3f7abf62,bf13f397,3f26f72d,3fb7fb95,3e1632e6,bfa3aeec,bf9d1a54,bfa3aee8,bf9dc7cf,bee83503,3e3dffa8,bfafe64d,bea79fec,beffa0ce,bec2d6a8,3cfbf0a0,bf7cb91e,bebe5c51,bf588367,3f276173,be6d84fc,3db30ed8,3e9643f6,3f0c7f45,beec8d20,bf8af8d4,bf9d1486,bfd3dd2e,bfaaabf6,bf54e328,3e36c8ca,bff4db51,be3b85a8,bf9eacd7,be579bca,3f67f9f3,be6fb3b4,3e497340,befb23aa,bfb56ee9,bf902000,bf80aea7,3f0867cb,3ef6d578,3f2116d6,3f49e739,be9dbd6a,bfd5e195,bf30c954,bf733227,bf38dd20,bf39a4fe,3edde874,bfc73aec,3db71061,bf0aebfc,bef87d2a,bf00eeb8,bfbe1fe4,3f288be9,3f8cd318,3dd55b4c,3f2588b0,be910ffa,beb03c11,bfad617d,bfcae405,c00995f7,bea0488b,bf5b155e,be8b1db4,bf0bf972,be24ecbe,bf882092,bf221f80,bead6e3e,bf9e5838,3fb5392a,bffc5a82,be146e36,bf8e6bee,bf008abd,bf89c0b9,be9b1de0,be8beb21,bff2869f,3e8fccf2,bfc2d5a2,3f043567,3f0af542,3d21b6e8,bf525019,bf0e19b9,be9e195e,bd634f58,3e9d74ed,bf497cc1,be72624e,be2f0fba,c0007bed,3e567982,bee655ce,bfb84422,beaf7340,3ed0ece2,bef3e60d,3e2d812a,bf1efd9f,bfbb4483,be9121e6,3dc182c8,bc8bfae0,bf5eb822,bfc987ed,3f3aa4ad

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3c315f60,00000000,00000000,3f5ae1c4,3f4de028,00000000,3fae10e8,00000000,00000000,3eb7f43b,3ed4ad3e,3f5d13aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f195362,00000000,00000000,00000000,3b2b5200,00000000,3d3256d0,00000000,00000000,3e5f9cf8,00000000,00000000,00000000,00000000,3f95ffac,3f3fd052,00000000,3f926261,3e236378,00000000,00000000,00000000,3ec122af,00000000,00000000,3fe7b2aa,3ebdb0c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8956c8,3d2d69e0,3e20f0a6,00000000,00000000,3f2f19c4,3f7e9d92,3f0b5e72,3f16a12b,00000000,3d055dc0,3de37a6c,3f3c4fea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3615d8,00000000,00000000,3d396178,00000000,00000000,00000000,00000000,3eaf8151,3d72c6a0,00000000,00000000,00000000,00000000,00000000,3ef264ff,3e035434,3d8cb0dd,00000000,00000000,00000000,00000000,3f525cba,00000000,00000000,3de18ba0,00000000,00000000,3de77d6e,00000000,00000000,3ee67b17,3eaf8072,3dbae2b8,00000000,3f37aa5c,00000000,00000000,3e937c48,00000000,3c3816d0,00000000,00000000,00000000,00000000,3fbe12f6,3e7950d7,3e7396f0,00000000,00000000,00000000,00000000,00000000,00000000,3e5fa9b1,00000000,00000000,00000000,00000000,3f7abf62,00000000,3f26f72d,3fb7fb95,3e1632e6,00000000,00000000,00000000,00000000,00000000,3e3dffa8,00000000,00000000,00000000,00000000,3cfbf0a0,00000000,00000000,00000000,3f276173,00000000,3db30ed8,3e9643f6,3f0c7f45,00000000,00000000,00000000,00000000,00000000,00000000,3e36c8ca,00000000,00000000,00000000,00000000,3f67f9f3,00000000,3e497340,00000000,00000000,00000000,00000000,3f0867cb,3ef6d578,3f2116d6,3f49e739,00000000,00000000,00000000,00000000,00000000,00000000,3edde874,00000000,3db71061,00000000,00000000,00000000,00000000,3f288be9,3f8cd318,3dd55b4c,3f2588b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb5392a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8fccf2,00000000,3f043567,3f0af542,3d21b6e8,00000000,00000000,00000000,00000000,3e9d74ed,00000000,00000000,00000000,00000000,3e567982,00000000,00000000,00000000,3ed0ece2,00000000,3e2d812a,00000000,00000000,00000000,3dc182c8,00000000,00000000,00000000,3f3aa4ad

# LAYER_1_PRE_ACTIVATION - 256 values
bcc5583d,c013d40c,bfd9f2af,3f1cf004,bf37539b,3ece212b,c036c139,3e899882,c0012940,bffaf023,3f834d3a,bfe853d4,3fb36b22,3f8b85ac,c05e77ea,bde49778,be9eafbd,3dae47c0,bc5a13df,3f79723c,3f858df1,bf3ba9e2,bc808fe7,bfb036de,3f8f74b2,3f8edcad,bf52835a,bf0bd4eb,be054b0f,bf0c2ed0,bf30e039,3f9e0ba1,3dc2ac10,bc98e3cd,bc63f331,bfbc3940,befff5ab,bd897c4a,bc76d511,bfad722f,bc6842ed,3d80bd5c,3ef17771,405c1839,3f191658,bf46f770,3f4706d1,3fcb363a,bfbfff30,bfbae804,3f9cb961,bf485908,bfe70563,3f93dbf4,3fba48b9,3f30b118,bc6e191d,bef0c9fe,bded8fb4,bf0a463b,408c1591,beb73e77,40266b3f,40232931,bdddd588,c015635a,c0066d33,3f84791f,be7cd8e0,bd2e300d,bc61e3c3,3f385010,bcaf9722,bf5d301f,3f1dcdc7,bf9784bd,bdbcee65,3e5261f4,bfae36ac,3fd748d7,3f9562d1,bd8d7841,bc909db9,3f8d4291,bfe38210,bd8c9020,bc837675,bf2b656c,3dfe8208,3ee239e2,be09a7ea,3ce305e0,bfd3f957,bd234d30,3f0d6b72,3ecefce8,beafd3e3,3dac3404,c024ff48,bf35ea35,3ef8723a,beac93ef,bcb6aa49,be7ac76c,bfc5d663,3f8d9450,bdc642c4,c0b77e3c,bc890f61,bf23e542,bf85dd1e,3d01df58,bff77a3e,be9f595e,bf93d248,401abb46,3fea66f6,c03d744d,3dc7f098,bfe18a3a,bcfe5b34,4006d5e0,3fb2776a,3fa02b4f,be512220,3f9122cc,3f68f7c0,bf8d8935,3f4dcf13,3dae2866,c00fbd16,bf6a719a,bcb70f21,3f8b9f6a,3eb9026e,c03f2e1d,bf8134bb,bc8af38e,3ef47450,c067fdbf,bfbab931,bcb06178,bf086b94,bc6cd7fb,bc839f2d,3fa7efb7,bf432ff4,3f85398e,bf423499,bf8b2d66,3f86154f,3d696c20,3ff08d08,bd6020a4,bdc1c1c8,bff4ae08,c03a893f,c0235286,bca7f0be,3e5c91d6,3f36a39c,bfbadfe8,c0258e45,bf1742fc,bfc27e41,bf3236fb,bf34ba2a,bc987ef3,be57c794,c0266c11,bf234887,bca35aae,3fdc1bf9,bf0f1a82,3fb14d4a,bfa10273,bf5b69c5,3e045b0c,40399868,bf6db14d,3f89e7f6,c0084781,bebefbfb,bec56878,3ecf6f0f,3f0eecd7,3e7b45ba,bfc46a56,bd0787d8,bc484360,bcf827c0,bc607674,beb2b797,bcc4ecf2,3d858e7c,bce099e2,c05d735d,c0905d2e,bfc5d0a4,3f83a2bd,bdc089fc,3ec2e81d,bd152948,c035865a,3e9a392b,be4026cc,bfa67d7b,3da6b80f,3f19d8c3,bdd65a01,bc4aac9c,3ea330c1,bf8ca878,bd40b2b8,3e07f3e4,3e29ef52,bc93c4e5,3e8ba2a1,bf6ea6d6,c01b1258,3ff2a921,3fb79ee5,3f67a13a,bfa24afc,bcc40e24,be9eae81,bcadbb51,bd0c0516,bf88fc78,bf956b63,bd4611b1,bf655d40,3dce21da,c01a3a22,4028fb90,3f1d2553,3f505179,bfac4567,bf75d8a3,3deb21b0,be497ac8,3f8f8a05,3f15c501,bd8b77ca,bf8d34f4,c0292d4f,bc96839c,bd1d88f3,bf351fe7,be031536,bfa4ecea,3f9d6460,bc8d8cd2,40185934,3f17f2f8,be39d46c

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f1cf004,00000000,3ece212b,00000000,3e899882,00000000,00000000,3f834d3a,00000000,3fb36b22,3f8b85ac,00000000,00000000,00000000,3dae47c0,00000000,3f79723c,3f858df1,00000000,00000000,00000000,3f8f74b2,3f8edcad,00000000,00000000,00000000,00000000,00000000,3f9e0ba1,3dc2ac10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d80bd5c,3ef17771,405c1839,3f191658,00000000,3f4706d1,3fcb363a,00000000,00000000,3f9cb961,00000000,00000000,3f93dbf4,3fba48b9,3f30b118,00000000,00000000,00000000,00000000,408c1591,00000000,40266b3f,40232931,00000000,00000000,00000000,3f84791f,00000000,00000000,00000000,3f385010,00000000,00000000,3f1dcdc7,00000000,00000000,3e5261f4,00000000,3fd748d7,3f9562d1,00000000,00000000,3f8d4291,00000000,00000000,00000000,00000000,3dfe8208,3ee239e2,00000000,3ce305e0,00000000,00000000,3f0d6b72,3ecefce8,00000000,3dac3404,00000000,00000000,3ef8723a,00000000,00000000,00000000,00000000,3f8d9450,00000000,00000000,00000000,00000000,00000000,3d01df58,00000000,00000000,00000000,401abb46,3fea66f6,00000000,3dc7f098,00000000,00000000,4006d5e0,3fb2776a,3fa02b4f,00000000,3f9122cc,3f68f7c0,00000000,3f4dcf13,3dae2866,00000000,00000000,00000000,3f8b9f6a,3eb9026e,00000000,00000000,00000000,3ef47450,00000000,00000000,00000000,00000000,00000000,00000000,3fa7efb7,00000000,3f85398e,00000000,00000000,3f86154f,3d696c20,3ff08d08,00000000,00000000,00000000,00000000,00000000,00000000,3e5c91d6,3f36a39c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdc1bf9,00000000,3fb14d4a,00000000,00000000,3e045b0c,40399868,00000000,3f89e7f6,00000000,00000000,00000000,3ecf6f0f,3f0eecd7,3e7b45ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d858e7c,00000000,00000000,00000000,00000000,3f83a2bd,00000000,3ec2e81d,00000000,00000000,3e9a392b,00000000,00000000,3da6b80f,3f19d8c3,00000000,00000000,3ea330c1,00000000,00000000,3e07f3e4,3e29ef52,00000000,3e8ba2a1,00000000,00000000,3ff2a921,3fb79ee5,3f67a13a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dce21da,00000000,4028fb90,3f1d2553,3f505179,00000000,00000000,3deb21b0,00000000,3f8f8a05,3f15c501,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9d6460,00000000,40185934,3f17f2f8,00000000

# LAYER_2_PRE_ACTIVATION - 256 values
c03bee59,bde9dc06,3ccca330,408bfd15,be83babb,be0dbd54,c03c009c,403f4b8a,bf9d952d,be569a84,bf154438,3d9b5cc8,4046d154,be41ec50,c15b39bc,bd1eba82,bd58584d,3fe92d2e,c07d374a,40893a1f,c048b603,405da71c,3e9f775c,3f28fcf6,bd05e042,40cb4627,bdbc8759,be8fc3f6,c0401e07,40a6091c,bf19f352,c0337e62,bf8000be,3ea369af,40661731,bfb92db3,410c5e31,bd625954,be331ca9,bebbb107,bd4c36e4,bdcbef6b,be386837,bdd9978d,3f2c5728,4072be2b,4094144d,bf42e27c,be25fbdb,bec4d38c,bde9cf9a,be02831a,c01abe90,bdbc501e,bdff9e4f,c0041a05,40539aab,40368e9f,be3fd91a,3e8625a8,40e07d0c,4027fde3,bd1baf76,beb411a4,c04e82f3,bcca917f,40427302,bf8ecc49,406741bc,bddeeb17,c022a837,3e95a9d4,bdfccb9a,3ff7406b,bee5ff86,bf6b2c49,c015cc9a,c0ac6b98,409b5c63,bd10401e,c04d1b6b,beb87954,3eb2cf80,40092214,bdcb3fec,3e294562,bd04ba84,3f6ac0ef,bcd0ef4f,c00eae5b,c06aca69,bf601ddd,bd82ac53,be93aed3,bda80858,bdc4e331,3f6673c7,bdf36f09,bd39511f,3fcb1686,be3054c0,c0e5cd3a,40057ff9,3feda7fe,404dcdbf,c03802d2,bf28e1b8,bfd19709,bdc7ec56,3fffe8e7,400b2c81,be0d34b3,bce54c0a,bcf1faca,bd1fe4a4,c07cf6cf,bfea4f53,be35f18e,bdd83af1,bdf0834c,3f8d4695,bd633134,c088f8da,410c192e,3ffb3ea8,40fb1b9c,bfe51005,c091435b,bcd7f0b3,c04037cc,c0cb9c99,405be7f2,3ee5e453,40445365,bdd17aa1,c06c1715,c08bf509,4010080e,c0e58d83,bfed3f39,bd0728c8,be220b7c,bd5e5004,bfbbff88,3f1c3b26,4044803a,bcde63bd,4010f258,c060f3eb,c004013b,bf5ca35a,4104eb65,bf369035,c0d57433,be08d230,3f77cae4,40976e92,bfc67307,401750a7,c0114018,3e9d06ac,c066180c,c0098667,bd9c0e15,c0bccdd6,3ecc7ff9,3e211e68,be505640,bddfdb69,bdd5384e,bf26bbbf,3f0dba1b,bda3583e,3f5a9755,c0bddfa1,be816bea,3f58e768,c08147f1,be4d56e9,3e6fb5ee,c00cdf6e,be36469b,3fdc0904,bd8084de,405746df,3f8c4ceb,bcf664e1,bfca9844,bf979b70,401dfabf,bdef035a,bd2f377b,bf8ed40d,3fdda952,bdc3b7aa,bff781c7,c0a12200,bd5fe900,c0a0a5c2,bd0f383f,be26221a,3fced1c4,3ff0f1d6,bf125a28,be4c506e,3edc4cd0,402777d8,bd24e50b,bdf39959,bc9f1e5e,be6a3883,bea08750,bf072376,402ee490,c0398afd,bd0c38c7,4079d6df,be069feb,bfd9d026,bd321eb8,400a6598,bdb96fff,402d256a,3e161dca,401272c2,bd0bc7cf,3e9cf218,bea9726e,bd24575d,3fe4bd7e,bd8915c0,3dd2d980,bd96fe70,3e41a0b2,bd38b43a,bf888e79,bffa3e4e,bcb50c67,bf7ac24e,40856c2a,be1145c0,c0928c01,3f9e980a,bd1438e0,bddef52a,be062ab5,bd1cef1c,4011305a,3f3ffd22,be35de88,bfb730a1,3c7799a0,bfe1b3e6,bd29cf58,3f931248,bfee6016

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,3ccca330,408bfd15,00000000,00000000,00000000,403f4b8a,00000000,00000000,00000000,3d9b5cc8,4046d154,00000000,00000000,00000000,00000000,3fe92d2e,00000000,40893a1f,00000000,405da71c,3e9f775c,3f28fcf6,00000000,40cb4627,00000000,00000000,00000000,40a6091c,00000000,00000000,00000000,3ea369af,40661731,00000000,410c5e31,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2c5728,4072be2b,4094144d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40539aab,40368e9f,00000000,3e8625a8,40e07d0c,4027fde3,00000000,00000000,00000000,00000000,40427302,00000000,406741bc,00000000,00000000,3e95a9d4,00000000,3ff7406b,00000000,00000000,00000000,00000000,409b5c63,00000000,00000000,00000000,3eb2cf80,40092214,00000000,3e294562,00000000,3f6ac0ef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6673c7,00000000,00000000,3fcb1686,00000000,00000000,40057ff9,3feda7fe,404dcdbf,00000000,00000000,00000000,00000000,3fffe8e7,400b2c81,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8d4695,00000000,00000000,410c192e,3ffb3ea8,40fb1b9c,00000000,00000000,00000000,00000000,00000000,405be7f2,3ee5e453,40445365,00000000,00000000,00000000,4010080e,00000000,00000000,00000000,00000000,00000000,00000000,3f1c3b26,4044803a,00000000,4010f258,00000000,00000000,00000000,4104eb65,00000000,00000000,00000000,3f77cae4,40976e92,00000000,401750a7,00000000,3e9d06ac,00000000,00000000,00000000,00000000,3ecc7ff9,3e211e68,00000000,00000000,00000000,00000000,3f0dba1b,00000000,3f5a9755,00000000,00000000,3f58e768,00000000,00000000,3e6fb5ee,00000000,00000000,3fdc0904,00000000,405746df,3f8c4ceb,00000000,00000000,00000000,401dfabf,00000000,00000000,00000000,3fdda952,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fced1c4,3ff0f1d6,00000000,00000000,3edc4cd0,402777d8,00000000,00000000,00000000,00000000,00000000,00000000,402ee490,00000000,00000000,4079d6df,00000000,00000000,00000000,400a6598,00000000,402d256a,3e161dca,401272c2,00000000,3e9cf218,00000000,00000000,3fe4bd7e,00000000,3dd2d980,00000000,3e41a0b2,00000000,00000000,00000000,00000000,00000000,40856c2a,00000000,00000000,3f9e980a,00000000,00000000,00000000,00000000,4011305a,3f3ffd22,00000000,00000000,3c7799a0,00000000,00000000,3f931248,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
411c10ad,40683ec3,40cd279b,beca3e94,408e86b1,3fcf0de8,bdf0d57c,be26ab49,bd384135,4140620f,bf07b2aa,c002e6f3,bd8dddb2,bf3b83ff,4124c53c,c091c751,be1e0e82,bee92b5d,bfe006d7,40885982,bd763c3f,bda0c32b,3dffb580,bd72c3f7,bda2695e,4179a79b,41292597,be77ff73,41137e93,bf1670d8,be6dfcca,be41c4d7,bda0c5b0,bda608e1,bd953793,c1202ec5,bdcca1e2,410fc666,bd5655cc,beddfcdd,be8d2343,be87e64c,bd87b17f,be8a0aaf,3e71f1b8,bd8843ad,c136981a,416f5535,407632df,3fa53634,4084ef15,41140c3d,be8747d2,40fe300e,becae6b6,becc6d64,bd906273,41367526,bfcad365,c08e7e9e,402faf8c,40682979,bd600663,c0dcb292,c15a1395,be28a56d,bfbefaa3,c049223d,41061edb,c0c6a4c2,bf08b845,bd884e1e,bed1a5dc,c0bfeb5f,be546e58,be499ae0,bd8e80d4,bd8aff06,bf775eb1,41333045,bda62318,4053af16,40ccc9ab,40378eff,c0f47089,40212e79,bed347d4,40f374c7,be9219b9,c09c00a7,bd30adb6,41375ac5,c0a6bc93,418421f8,409f61d2,40ef38dd,bdf9dd6a,4102e032,400f8367,bedfe836,3eda2f80,bf40cbee,c1a6224e,be5c8e0c,c1127243,4147b05a,40c04927,3f1b5da8,bfa70a0e,bea093fc,bde337ae,c08055ee,bfaa2648,3fff2924,40a5e314,be06896b,bea2f345,3febffe4,bdb5fe68,c0881bd9,4183059a,40e0e0b4,bea5dae1,401cb4e1,bda86232,c098d28d,beca76d1,be557fc3,408d7dc7,bdc5925e,be43001e,3fbe9330,3de67608,be46a187,c03dc2fa,bd8f3757,40ee9195,bf930052,be428723,bdd6c401,be13c7a9,4115a362,bd6bec96,bd8cec89,bdc59e4b,c137e827,bf98a5ef,bf145a86,41038d11,bf62e104,bf2f3f29,c117b101,41242cca,4114e0ad,c0454298,413e333f,c191fa1b,403e810f,bfaf74a4,bf86581c,417befc8,416aa05e,bda4a466,bdb3e04e,bdb520e4,beead133,bdc335b4,bdb7bfac,3ff1461e,bd9bba40,c0641efe,bfd2f0ce,41568f20,bfe8ed54,410d8a5d,be0edc60,bdda7a57,c02c5c03,3f4884f5,c0a31e1c,c0760df3,3fd5d8de,40afd8ac,4071b3db,3ff15209,3fca22fb,4100bc96,409675a5,41499255,3fe1771f,3fdbda33,41410095,bdc67e8a,be9c5667,bfa36a82,be3a86b8,be8f4ffe,3faec04e,c0ec994d,c13b2efb,be510947,41452fc4,be6a9ed9,bd5c6532,bd889b59,c082cbc8,40bb8b29,bebcc82f,40a132b8,c0241a90,41088e40,c09197bf,408c98de,be59f57e,bdbfb648,bea081dd,bf4e88f4,bd120330,4080038a,402ac167,40e4d866,3f88985f,411b8d82,bf11605b,bebdd32a,41039e7c,40825893,c158a225,bf124fff,be9bada4,bf941590,c0ce96d5,4103bee5,bf16d7e3,3f547474,bed9bbc1,becaff01,bd8845db,bdc9a01e,40a87378,4147532a,41472928,c0660186,bd9ca4b4,c01d7d9b,40ff73b1,be8fc4a6,c0874ab5,c189c430,be28dad1,bda0b055,40ef3d29,be2a3ad0,c01f2310,4032fcff,4148ca23

# LAYER_3_POST_ACTIVATION - 256 values
