# MLP Test Case (FP32 Bits) - Sample 17200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0ca7b1,bcc0ea04,3f6e66b9,bfcb2b73,3ca01e66,3fc98a3d,3f955815,3ef5c28f,3e5f3b64,3ede353f,bf05af30,bcc0e573,3f4d6811,bf7ff71d,3ca01bc9,3f7fff8a,3f6b6296,3eec6e51,3e5d77d1,3ed74c35,3f5a526f,3f7fedd4,3f18c9b1,bc86e487,3f7ff37b,bb74c495,3ec949e6,3f631219,3f79f0e4,3f684439

# OUTPUT - 9 values
3f0f2df3,3f02a46d,3eda52f6,3ee045c1,3ecf046c,3e7fa52e,3e737453,3e5132ac,3e020cab

# JACOBIAN - 9 x 10
bc8e3cb2,bb0a0ed0,bb31c344,3b0e59fc,39e85a16,3b2005ca,bb3191f6,3f4be1b4,3ead3211,3f0388f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5a526f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fedd4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f18c9b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bc86e487,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff37b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bb74c496,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ec949d9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f684439
3f05af30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3cc0e573,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf4d6817,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff71d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bca01bc9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fff8a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf6b62e8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed74c35

# LAYER_0_PRE_ACTIVATION - 256 values
bb22e380,bf97054e,3df88d22,beab2204,bf953c39,bf512082,3cf6cee0,3f6d73a9,bfbb0b31,3f5297a2,bf56d73a,befffc72,bec7b0a7,3fc81468,3e7ba26a,bede5195,bfa0c771,c00ab523,3ea22884,3da7bc10,be0a0beb,be465ca5,3f281f92,bde4e290,bf58d5a8,bfd5e7cd,be9f4257,bc027370,bead2c9c,befa3a75,bfab0acd,be025814,bd8b72ac,3e20839a,bfb4bd0d,bde67622,3f89f7d8,3f3cb71a,bf9ebe6a,3e973572,be8ea803,bf2e6baa,bf8db43e,bf1496b1,3a0ca800,bf22aff2,3e7c01fe,4009d72e,3e939df4,bd262898,beb03418,3f795aa0,be21b49d,bf9eec27,3ddcb904,3e41b214,3d3f932c,3f185268,3f6834d4,bebad952,3f015c46,bea029b2,bfebc613,3f5444d7,3f4ba763,3f2850a7,3ce00ce0,bf2bcaf6,3ee2e16d,3dda31a6,3f5ebc3b,bf40c1cd,bcd1d040,3bd8f740,bf909c48,3e0a6a5c,bf45a2f8,bf2d8bf2,3e1fe734,bfd9cfe3,be43f85d,bf4e6c48,3ea2ae5f,bf38a404,be8124b9,3f234326,bf27a4d4,bf2e42b9,bf8f5ae9,3d5f1798,bf196e71,be8fb99a,bf4cc6d3,c008751c,bfb8e343,be8db43f,bfc31923,bd8b3e7c,3cb20290,be0f2ed0,c00d1e11,bf910c80,bf5bd710,bcf2a110,3ceeb840,bffbb5a6,be11f274,bf017014,3f0c0633,bf8239d9,be955955,bf8660b5,bf9daeb0,3e7b4904,3ef18dcf,3d9b4f8e,beefd8e6,3f725402,c008621f,bf1171ea,3f80d77f,bf918186,3e600018,3f459a16,bfca0669,bfd8c001,bf95337a,3fa96b3d,bf423161,3e449ad6,bf132e14,bf7e8fb8,3cd5cba2,bf8e8dd3,3ee01ec2,bff097c8,3f44dd2e,be8db165,bf3ac38b,bfce38f2,3e4c3fb2,bea089b2,bf01edd1,3f58da69,3fb0dc3b,3f055fd8,bc5fec00,bfea0b41,bf24d542,bf7e2162,3c0f0800,bf281720,bdd78c60,be9fff73,bf1bfef0,beff37e9,bfcbd785,bf3d80b2,bf32f82c,be680da2,3ed512b4,bf28427c,be2dc644,3e136c8c,3db4f212,3eb4a455,bf742673,c01256b3,bff6a9f6,bf88afad,bf98c79d,3d7da4d0,bfc9e512,bf7bf8a3,bf6da625,bf79b755,3f0acdc0,3e6de52e,3eeaa28c,bf512aa8,bf88be3e,bf8e0898,bf3d4190,3f57f3fe,3f14e14a,be4952ee,bd074fb8,3f23772e,beb6b50d,beb40321,bf201f22,bf6c49ad,bf5cad50,bd8e6398,bfb5efcc,3f80411c,bf0b107f,3eaa039b,bf4cce27,bf40dc85,3ebb799f,3f883595,befb7b74,bf858f69,3c9604dc,beddb1df,bed0a24b,bfc85335,bffb63b2,bf2bc852,bf44cfc2,bf81c4a0,bf3fba73,bfa4553b,bf3f35af,bf8a2ac8,beb6d810,3efa0720,3fb15071,bf86bd99,3efe923c,bfc9b998,3eb655c2,bf7cc1d7,bf01c4c7,3d5aa7c8,bffb9f7d,3e145a5c,bec5b716,bf8d6bff,3f303bad,3ed2ddfd,bf47e916,3f316320,bf0c0ee5,bf8637f0,3ecd5fce,be6a93df,bf0fe549,3e2e9e48,bf97ccc0,3d304b5c,be06a44f,bfd86afc,3ddf0be6,bf26bce8,bf8ab91e,3f5bf092,bf5ea0de,bf9b105f,3dc609ce,bf8792fa,be5fb81c,be828059,bfaa2c53,bf338537

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df88d22,00000000,00000000,00000000,3cf6cee0,3f6d73a9,00000000,3f5297a2,00000000,00000000,00000000,3fc81468,3e7ba26a,00000000,00000000,00000000,3ea22884,3da7bc10,00000000,00000000,3f281f92,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e20839a,00000000,00000000,3f89f7d8,3f3cb71a,00000000,3e973572,00000000,00000000,00000000,00000000,3a0ca800,00000000,3e7c01fe,4009d72e,3e939df4,00000000,00000000,3f795aa0,00000000,00000000,3ddcb904,3e41b214,3d3f932c,3f185268,3f6834d4,00000000,3f015c46,00000000,00000000,3f5444d7,3f4ba763,3f2850a7,3ce00ce0,00000000,3ee2e16d,3dda31a6,3f5ebc3b,00000000,00000000,3bd8f740,00000000,3e0a6a5c,00000000,00000000,3e1fe734,00000000,00000000,00000000,3ea2ae5f,00000000,00000000,3f234326,00000000,00000000,00000000,3d5f1798,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cb20290,00000000,00000000,00000000,00000000,00000000,3ceeb840,00000000,00000000,00000000,3f0c0633,00000000,00000000,00000000,00000000,3e7b4904,3ef18dcf,3d9b4f8e,00000000,3f725402,00000000,00000000,3f80d77f,00000000,3e600018,3f459a16,00000000,00000000,00000000,3fa96b3d,00000000,3e449ad6,00000000,00000000,3cd5cba2,00000000,3ee01ec2,00000000,3f44dd2e,00000000,00000000,00000000,3e4c3fb2,00000000,00000000,3f58da69,3fb0dc3b,3f055fd8,00000000,00000000,00000000,00000000,3c0f0800,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed512b4,00000000,00000000,3e136c8c,3db4f212,3eb4a455,00000000,00000000,00000000,00000000,00000000,3d7da4d0,00000000,00000000,00000000,00000000,3f0acdc0,3e6de52e,3eeaa28c,00000000,00000000,00000000,00000000,3f57f3fe,3f14e14a,00000000,00000000,3f23772e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f80411c,00000000,3eaa039b,00000000,00000000,3ebb799f,3f883595,00000000,00000000,3c9604dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efa0720,3fb15071,00000000,3efe923c,00000000,3eb655c2,00000000,00000000,3d5aa7c8,00000000,3e145a5c,00000000,00000000,3f303bad,3ed2ddfd,00000000,3f316320,00000000,00000000,3ecd5fce,00000000,00000000,3e2e9e48,00000000,3d304b5c,00000000,00000000,3ddf0be6,00000000,00000000,3f5bf092,00000000,00000000,3dc609ce,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bccc6bba,3fa2198f,c0062be9,3f181349,c00bdcca,3dfe99e4,bffbd5bb,c07413c2,bfbaeeae,bf9237d4,3f315614,bff52547,be4d6792,4008c40f,c050bc72,bc69d4a0,bf0b2aaf,bf570646,bc868f1c,3f30a525,3e867d14,c0401072,bc8d4538,bf8aeac3,3f180d20,3f21af4d,be955e4c,bf742f6d,be17cd11,bc95d940,3e3b5318,3ffae08c,be4864b0,bc9cd011,bc91a352,bed5d075,be0e54e8,bd97aa7a,bca1400b,bfaa6cb5,bc7dfb5c,3e2c82e0,3efeceaa,40780a7c,3fb34470,bf6df431,be080618,3f1fc233,c00c5be1,c0260b30,bee99e83,bf35d86d,bfaca536,3fec3a5f,40120c2f,3f4a344a,bc1fd574,3fe826ee,bee0c5c9,bf4de064,4094860a,c0b58c63,3f60eead,4019ef92,3eb23656,c01c754d,bff9bdff,3f5a8fc1,be652253,bd3a65ea,bca0ea50,becc31e8,bcca302b,3eaabfc7,3f02278a,bf2f025f,bdca3ce1,3d419848,bface476,4014458f,3f7bb0fe,bd6c814d,bc9bff9b,3f837d74,3fa480fd,bd8a4c9f,bc890fde,bf367761,c01d0fed,3fd90197,3becb200,bfe0f08b,c02e8566,bebd8236,3de7e852,3f792d62,bd664d78,bdb70330,c068add4,bf7b4c5e,3eaf1353,bf407b7e,bcc89cf4,bec990d0,bfffec40,3ec26148,bdc4c709,c0a9b0f2,bc91bc9f,beb33867,bf14bd4b,bf861b6c,c03ce20b,bf8cd256,3bcddf00,3fa24a91,3fe8f456,c0345689,bee8a95a,bf090826,bd0bd2d6,401e374d,4056e1ee,3fc02a4b,bf0c0550,3f94cc41,3fa0850b,3f2ce3f3,3f01737b,bd443970,c04d8be4,be824990,bcc7b7b3,3f85fa80,3ee4f1fa,c04d0d3d,c01ddacc,bc8bcf5c,bba4e080,c05482b7,bfd8d25d,bcb2ec49,bf3d2ca9,bc1f3c21,bc82bb0a,bf3953f3,bfba98f0,3fc480e8,bfa993d2,bff7c41b,3f376d32,bd8bfa98,3ec5c064,bd6fae5f,bf4e5561,bf83e646,c0260ac3,bfd62f0d,bceb1eb5,bf0ee7da,3f4e027c,3ba04d00,c0156083,bd2cc748,bfb4b73f,bf7074d0,bf7fd90b,bca33c23,3ec3d6e3,bfae754a,bdbcaca6,bca127de,3fb5f631,bf9489b4,3fbda58d,3fe82f39,bf6000bc,3ed2a1fc,40276426,becf0bf0,3d813eee,c03c8c4a,be1cbf7e,be3e57ea,bf1d6365,3f208adc,befc1d9f,bfa50711,bf3b74ee,bc8ed30f,3e944692,bc6bf0f4,3f08e574,bcc921f2,c012896d,bcca838b,c047b5d7,bff27c14,bfd6762e,3f2c2b88,bc7621e8,3f3a56ce,bd3b4584,c037d354,3de25994,bee0cf4d,bf5ec36e,3f8afd11,bea5a228,bdd53f49,bc83a7e3,3f7582c2,bf47d564,bd46781d,bc7320d0,3f817a3a,bce4fcf1,3e8f8b7a,bf1c094f,bed0c060,40042244,3f10a812,3ff92096,3f6f0118,bcbdf2ad,bdd9f730,bcc0e9cd,bcfe44cf,bf11814f,bfe2aad6,bd8db14e,bf7abbe1,3ed9e106,3e85560e,4025af2b,bcc61a30,bf6501c7,be877acf,bfdea369,bec82244,bdf21f6c,be0d37cf,3ea2d7c3,bd7b3995,bffd4cdf,bf675467,bc949ef7,bd29ed85,bfcebf64,beb4c44e,c019d1c3,3f90ca1f,bc903348,402c0bf5,3f386a95,3bc21500

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3fa2198f,00000000,3f181349,00000000,3dfe99e4,00000000,00000000,00000000,00000000,3f315614,00000000,00000000,4008c40f,00000000,00000000,00000000,00000000,00000000,3f30a525,3e867d14,00000000,00000000,00000000,3f180d20,3f21af4d,00000000,00000000,00000000,00000000,3e3b5318,3ffae08c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2c82e0,3efeceaa,40780a7c,3fb34470,00000000,00000000,3f1fc233,00000000,00000000,00000000,00000000,00000000,3fec3a5f,40120c2f,3f4a344a,00000000,3fe826ee,00000000,00000000,4094860a,00000000,3f60eead,4019ef92,3eb23656,00000000,00000000,3f5a8fc1,00000000,00000000,00000000,00000000,00000000,3eaabfc7,3f02278a,00000000,00000000,3d419848,00000000,4014458f,3f7bb0fe,00000000,00000000,3f837d74,3fa480fd,00000000,00000000,00000000,00000000,3fd90197,3becb200,00000000,00000000,00000000,3de7e852,3f792d62,00000000,00000000,00000000,00000000,3eaf1353,00000000,00000000,00000000,00000000,3ec26148,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bcddf00,3fa24a91,3fe8f456,00000000,00000000,00000000,00000000,401e374d,4056e1ee,3fc02a4b,00000000,3f94cc41,3fa0850b,3f2ce3f3,3f01737b,00000000,00000000,00000000,00000000,3f85fa80,3ee4f1fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc480e8,00000000,00000000,3f376d32,00000000,3ec5c064,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4e027c,3ba04d00,00000000,00000000,00000000,00000000,00000000,00000000,3ec3d6e3,00000000,00000000,00000000,3fb5f631,00000000,3fbda58d,3fe82f39,00000000,3ed2a1fc,40276426,00000000,3d813eee,00000000,00000000,00000000,00000000,3f208adc,00000000,00000000,00000000,00000000,3e944692,00000000,3f08e574,00000000,00000000,00000000,00000000,00000000,00000000,3f2c2b88,00000000,3f3a56ce,00000000,00000000,3de25994,00000000,00000000,3f8afd11,00000000,00000000,00000000,3f7582c2,00000000,00000000,00000000,3f817a3a,00000000,3e8f8b7a,00000000,00000000,40042244,3f10a812,3ff92096,3f6f0118,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed9e106,3e85560e,4025af2b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea2d7c3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f90ca1f,00000000,402c0bf5,3f386a95,3bc21500

# LAYER_2_PRE_ACTIVATION - 256 values
bf8e807f,bdf28318,bf770122,409ca5a9,be8cc065,be140df7,c00e55b5,4071fcd4,3ebc71f6,be5a6553,bfa999d5,3e406dc2,402a3957,3ec3432a,c18a30a0,bd127c2a,bd5e3a7a,3dfc29f0,be7a3a10,40936fe9,bfe10974,4075d668,bfa7130b,bf1b88da,bcd547a0,40ee667a,bdb9f547,be9500f1,c0147c4c,40a27881,3c1a4240,c0300d86,bede4f7f,bfac7a35,3ffdf64a,3f4f0555,41161178,bd82e111,be3acc34,bec0d183,3ea9005c,bdcdefa3,be48d3b4,bdf1b4c9,3f41fe36,4048d407,401ea68b,beab2e34,be205cbe,3fcbbd0b,bdf18488,be0732e9,bfdc4b05,bdabca21,3f74ebb5,c0327c66,40887a4a,3fbd7178,be42d00a,3f508d4c,40d9db3a,3fc6af21,bd086360,bfb84140,c05de7c9,bd0cd085,402592e4,bf84616f,40862380,bdf33ff2,bf962279,3edecf62,bdfd066e,3fdb8450,bd8d0a88,bfccf59c,bfade890,c0220448,401c4490,bccbb466,c06a8ae7,be514510,be872b9e,4053b054,bdf3323a,bde6f850,bcf0c428,4043c250,bcfc003e,c05832f2,bf30c277,c0240a5f,bd6b3df1,be8c9095,bf421b89,bdc6f7b0,be0ba75b,be00aa7b,bd39e932,bf34223d,be363a17,c103f02f,400726b7,3f5cc41c,3ff8f03c,bf9939a6,bf42ae53,c003f7e8,bdd2fcaa,3f4504f8,3f8ee4c6,be173efa,bcf53162,bcfbd7ba,bcfb0df5,c0a6d44f,c00d69da,be33fb98,bde7f024,bdfd43db,be8635b0,bd46f8f9,c004bb40,4115a838,3fff96bb,410720d9,bf623c70,c05d9804,bcd60213,c00b2efe,c0d9d737,40783466,bec87b59,3ff6e67f,bdcb336d,c0945572,c0954bc9,403875e7,c0adea2c,bfacff48,bd117155,be1dabe3,bd449361,bf616d0d,3f880d0e,4071d48d,bd0dfa14,3f94d9b6,c01416ba,bf2e49d4,bf03eb9a,410cfaca,bf3cd106,c0ef9aab,be01f5c5,3f2d8c24,40bef79b,c03b7701,4025e912,bf31a249,3f9a1dea,c02d3ccd,c04134e3,bdaba53a,c079b1e9,3e33baf2,3ef51a5e,bebe3850,bdf5c187,bdc5c01e,bc9183a0,bf10755b,bdaa8900,3f32e82c,c08135f4,be855497,bb0a0e00,c09c677a,bf4097e5,bbe42880,c0319c6f,be3e1b23,bdaed5e0,bd81ebbf,4000a5ac,3f5da7a1,bd2fa81a,c051cb38,3f76c669,3fb3948c,bde0164a,bd151679,bf72f805,4037cef6,bdc64090,bff62cce,c01fa54d,3e30baa0,c0af8654,bd2a000d,be4da85c,3fc836ca,3ff1df1f,3f7dd59c,be7140d6,be8bef90,3fc33e93,bd26cbf7,bdf834de,bccd104d,be642e5d,3f4cc95f,bfa9b7a1,40324313,bf112d98,bd1d6aa4,4036677f,be0254e4,be95d1e0,bd15e69d,40341c93,bda83fdd,3fdf7003,3f0bacf5,3fc02f67,bd0cea40,bffc0570,be438ee0,bd0dbfa2,40282f50,3de25f10,be366cc4,bd9e4b97,3ef7c67c,bd366371,bf392c20,bf443b83,bcbbd90c,3efc5618,406cf178,be13819c,c0a640ba,3f8f2b3f,be8cd304,bdf276aa,be0dbdf2,bcf00028,3fa9854f,bf33c056,be36d155,bf80bd2d,3d97f498,bf9e98bc,bd554840,3ea84f30,bf264534

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,409ca5a9,00000000,00000000,00000000,4071fcd4,3ebc71f6,00000000,00000000,3e406dc2,402a3957,3ec3432a,00000000,00000000,00000000,3dfc29f0,00000000,40936fe9,00000000,4075d668,00000000,00000000,00000000,40ee667a,00000000,00000000,00000000,40a27881,3c1a4240,00000000,00000000,00000000,3ffdf64a,3f4f0555,41161178,00000000,00000000,00000000,3ea9005c,00000000,00000000,00000000,3f41fe36,4048d407,401ea68b,00000000,00000000,3fcbbd0b,00000000,00000000,00000000,00000000,3f74ebb5,00000000,40887a4a,3fbd7178,00000000,3f508d4c,40d9db3a,3fc6af21,00000000,00000000,00000000,00000000,402592e4,00000000,40862380,00000000,00000000,3edecf62,00000000,3fdb8450,00000000,00000000,00000000,00000000,401c4490,00000000,00000000,00000000,00000000,4053b054,00000000,00000000,00000000,4043c250,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400726b7,3f5cc41c,3ff8f03c,00000000,00000000,00000000,00000000,3f4504f8,3f8ee4c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4115a838,3fff96bb,410720d9,00000000,00000000,00000000,00000000,00000000,40783466,00000000,3ff6e67f,00000000,00000000,00000000,403875e7,00000000,00000000,00000000,00000000,00000000,00000000,3f880d0e,4071d48d,00000000,3f94d9b6,00000000,00000000,00000000,410cfaca,00000000,00000000,00000000,3f2d8c24,40bef79b,00000000,4025e912,00000000,3f9a1dea,00000000,00000000,00000000,00000000,3e33baf2,3ef51a5e,00000000,00000000,00000000,00000000,00000000,00000000,3f32e82c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4000a5ac,3f5da7a1,00000000,00000000,3f76c669,3fb3948c,00000000,00000000,00000000,4037cef6,00000000,00000000,00000000,3e30baa0,00000000,00000000,00000000,3fc836ca,3ff1df1f,3f7dd59c,00000000,00000000,3fc33e93,00000000,00000000,00000000,00000000,3f4cc95f,00000000,40324313,00000000,00000000,4036677f,00000000,00000000,00000000,40341c93,00000000,3fdf7003,3f0bacf5,3fc02f67,00000000,00000000,00000000,00000000,40282f50,3de25f10,00000000,00000000,3ef7c67c,00000000,00000000,00000000,00000000,3efc5618,406cf178,00000000,00000000,3f8f2b3f,00000000,00000000,00000000,00000000,3fa9854f,00000000,00000000,00000000,3d97f498,00000000,00000000,3ea84f30,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
410f3623,40c7d639,40250b0e,becb3bfa,40c37ff6,403202ce,bdd1387a,be21c704,bd18e186,411199f7,bee74ae7,bfde4c07,bd557d39,bf35254a,41448aa6,bfb64d74,be1e78ff,bed41254,c030e023,3fa56826,bd817ce1,bd98a366,bef5577c,bd642bf5,bd98e2bb,418e53f8,40dae874,be588cc0,413de615,beeef81c,be6a500b,be446907,bd96a985,bda21b37,bd9a4dd5,c0b34a8b,bdd84644,41124234,bd505e36,becfd40e,be82953e,be7787a2,bd66d62e,be829d56,bfcf92f7,bd8448f5,c0d84684,415bd838,40d4ab60,bf2e7486,400b7545,414338b9,be7f4655,4106a7da,bec45cb4,bec3752a,bd81c187,4175ebaa,40e957ce,3f87e63d,c11beb89,40cbe8f6,bd2f2cec,c10b761e,c1690150,be135aed,bfb35c54,3f8701b0,40ed00ca,c0e7a443,bf084174,bd948bbd,bec44bf8,c079d480,bf36c524,3fa480de,bd7e9706,bd820c0f,bf655603,411929d4,bd85b1aa,400351ac,40143ffc,403db387,c15f4c44,407668f8,bebf9a67,4027da81,be7cc5f7,c0cf12a2,bd26f20d,410f7242,c08eb4fc,41921e9d,40470d92,40a134e5,bdf9ebfd,4118fcae,becc2f17,bec90f2d,401df31d,bf9f8d9a,c18e59dc,c00438f0,c109ecc5,417b58bd,410488dd,be17c540,bfa4a0d4,be948643,bdd97e6e,c083b206,405367bf,3f052974,40a309b9,be0193a6,be9c1c26,40385c8b,bdabf54b,c11f4d03,418ce89c,4054c91d,bea45527,3fa56e32,bd9f2a9b,bfd7f215,bec32aa9,be47d71c,40cc8a1f,bd9d8550,be32b8a4,3fa50ad4,3f1599dc,be3865d1,bfd0b5ea,bd8f1a78,405978ac,3f6d3988,be360f3d,bdbf204c,be0675f5,411db61e,bd68255a,bd70c984,bdca7568,c098d448,bfa17fb5,bf032cad,40810466,bf4db174,bf20f663,c12491f9,415bae1a,40b1a9bd,c040a19a,4101402d,c1ba701f,406003f7,c081de35,bf7fd522,418a2db5,41774378,bd9cdd4f,bda45c5d,bda9ac94,bedaa04f,bdba80d8,bda19d52,3fa02fb8,bd821a1c,c09f0c06,c05599c0,412e4eb1,c021a1b6,412b2fcc,bdfd823d,bdd1f807,bffbfdde,3e6d9a90,c0980513,c05db58e,401d13b0,40c948bd,4042d9e2,3fd84d17,3fd2adc7,4069fc94,402ea254,417d5b06,bed4a214,bf26f85c,41525685,bdc24416,be9b4db3,bf8d8aac,be2f6af8,be94bf0e,3fe722f7,c0d93ba5,c131dd11,be42a088,414d43ec,be645d7f,bd6388ee,bd8d7cba,bfe6c811,3ff0fca0,bec61d4a,3f8e2482,c047a20e,4095332f,c00b3d26,3fb7569f,be5e177c,bda2e83d,be9ef9a0,bf43e12b,bd0a87c4,404ec37a,3f135b44,40ac5a04,40095378,414df202,bf06b044,beb462de,40d12d9a,c0602572,c11fbe4d,bf0c687a,be934f60,bfa00ffc,c064d572,41161611,bf1ab6af,3fac0afa,bece42b8,bebd0c92,bd80006c,bddcfa31,40f59a6e,415f0a8d,4170d7f2,c08b67a5,bd864ed9,bff4d228,4090077a,be8b4ef0,bf10e86d,c1166a1c,be282f9c,bd9cbcd8,410a9fb6,be216a85,c00c2647,3ebdbc08,40dc2e69

# LAYER_3_POST_ACTIVATION - 256 values
