# MLP Test Case (FP32 Bits) - Sample 17200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0d4f29,bce1dee3,3f6f087f,bfcb8506,3cbb01e9,3fc9972f,3f955228,3ef5c28f,3e5f3b64,3ede353f,bf063de6,bce1d790,3f4dc87b,bf7ff3eb,3cbafdc1,3f7fff71,3f6b5e3f,3eec6e52,3e5d77d2,3ed74c36,3f59facc,3f7fe717,3f1847c5,bc9d485e,3f7feeed,bb875445,3ec95fa5,3f63121a,3f79f0e4,3f684439

# OUTPUT - 9 values
3f0f304a,3f02a2d4,3eda39e0,3ee0adf3,3ecf5c9e,3e800db4,3e738f30,3e512af0,3e021ca0

# JACOBIAN - 9 x 10
bc8d4b92,3a8793c0,bb3e1170,3b3ef320,39efc022,3b38ecfe,bb311ff8,3f4a25f9,3eabf85e,3f04f9c3
410f53e5,40c83400,40256f6a,00000000,40c36300,403150ec,00000000,00000000,00000000,4111def2,00000000,00000000,00000000,00000000,4144d6be,00000000,00000000,00000000,00000000,3fa70d84,00000000,00000000,00000000,00000000,00000000,418e7472,40db40b7,00000000,413dc83c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411235b9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,415c6224,40d39eaa,00000000,400a57be,4143343a,00000000,41069ef4,00000000,00000000,00000000,4175ebff,40e9ae5e,3f85538c,00000000,40cb6d2d,00000000,00000000,00000000,00000000,00000000,3f854e19,40ed91c4,00000000,00000000,00000000,00000000,00000000,00000000,3fa2dfd2,00000000,00000000,00000000,41196656,00000000,40037f6c,4014f902,403d6b10,00000000,4075de85,00000000,40287985,00000000,00000000,00000000,410fc60c,00000000,4192194a,4045d63b,40a1a0ba,00000000,411925f2,00000000,00000000,401c6028,00000000,00000000,00000000,00000000,417b4c44,41049517,00000000,00000000,00000000,00000000,00000000,4052987a,3f04f048,40a39532,00000000,00000000,4036cb23,00000000,00000000,418cf597,405501a9,00000000,3fa77a3c,00000000,00000000,00000000,00000000,40ccd8ae,00000000,00000000,3fa4ed7a,3f149d2d,00000000,00000000,00000000,40594194,3f6e5760,00000000,00000000,00000000,411e0e29,00000000,00000000,00000000,00000000,00000000,00000000,40814bea,00000000,00000000,00000000,415b9bf8,40b1873e,00000000,41016b4e,00000000,405fbb5b,00000000,00000000,418a5ef0,4177958e,00000000,00000000,00000000,00000000,00000000,00000000,3fa07217,00000000,00000000,00000000,412e6587,00000000,412b513d,00000000,00000000,00000000,3e6642a8,00000000,00000000,401c9f38,40c9be05,404384b5,3fd9af8c,3fd04c7c,4069c6be,402ece19,417d59f2,00000000,00000000,41529cf2,00000000,00000000,00000000,00000000,00000000,3fe899ee,00000000,00000000,00000000,414d6f6d,00000000,00000000,00000000,00000000,3fefea5c,00000000,3f8e8b1a,00000000,40954e00,00000000,3fb6c627,00000000,00000000,00000000,00000000,00000000,404ea23e,3f128c76,40acb26c,40083634,414e6eee,00000000,00000000,40d214e5,00000000,00000000,00000000,00000000,00000000,00000000,4116630c,00000000,3fac34e4,00000000,00000000,00000000,00000000,40f56122,415f0f1f,4170d00b,00000000,00000000,00000000,4090c617,00000000,00000000,00000000,00000000,00000000,410ac272,00000000,00000000,3eb7f750,40de8c7c

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7348ea,3c12da13,3b44dc92,3da9a73e,3bbab338,3eb71ed3,3ce4af86,3d093938,3c85f8f6,3d040315
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2dc6ed,bf3dcd22,3eb256f8,3cb52644,bae463e2,bac06968,bb9e6655,3e930ff6,beaafd66,3f1fae88
bb83d3a4,3c04f9e3,3c8bf1b8,3bd87640,3d93c397,bef6188b,3c9a718e,3d3941b0,3c962a2d,bbf3ef8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc59b31,bb11f752,bbc88642,bc9d254c,3f2bfff0,beb2446a,bc7df404,3cceabae,3bdc81ce,3c21087c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc0db74,bb802096,bbcf69be,bba99c7e,ba03ff52,b801b680,3b940a77,3fc1810c,3fb50708,3bb1af54
bec547d8,beb3c225,3d0256f0,3d1be223,bc70996b,bb8376f2,bbfb76df,3f0c2da1,bf9669c4,3dc7d63e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d6780,3d8aac78,3e99702e,3cb38b2e,3b89f003,3b93aa1e,3b46bebc,3f1117f2,3dd65def,3d43cee1
3f33b5d0,bc1de1c4,3deb7ccc,bc5d36ac,39fbbd71,3a7218c0,bc273c24,3f9eadcb,bd3da3bc,3c2b0848
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0bd034,3c70e0e4,bbe401c6,bc0377d0,bb2a8d27,bc76fa10,3b8691bf,3fae1f02,3fabbccc,bde37e35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be26b3b8,be89768a,bc3ed9cc,3ca59124,3bbdeb5c,3be708cd,3aadeda8,bf339f5b,3fa26f3c,bf8c42e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c39365d,becf494f,be53d2e6,be96be30,bc424961,3c7c3bfd,3afe1cae,3d9112a3,3d3a83bb,bd04b2fb
bbcbf900,be7e9f09,3d07f762,bb1c5ba4,3bda44c3,bb539a2c,38e17b80,3f9eaae6,bf46b77c,3ed8be14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4588fb,3bf6b055,bd0e2cf4,bbb7133e,bb440ad9,b6f41de0,3b2b5d9c,3fc6e3b8,bf409593,3b71bfb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c991e00,bf2b046f,beceadc9,3e12ad91,bc3a1ee5,3c5ecbc9,bb9096bc,3d14a1c4,bcb744a6,bfb35834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f486f1c,befa6e2b,3cc8fcb8,3d4bc0bb,bb96e897,bb2fdff8,ba9c83e6,3f601524,3f846b3f,3e18d01f
3c6f6b0e,3d5780f0,3b3d2410,3e8fe7b6,bdaf5f6f,3e8f0f2e,bafc9710,be7c89a3,bd9d392a,bf2f20ee
ba5eec0c,be8c0d9d,3ed9c478,bf0adeec,3adb15f2,3cb08f60,bc17ba8e,3d71c307,3c3af66f,3e622482
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a2258,baa4a626,bccb140d,bc57f65e,3b1dbee0,3c0a7e42,39917934,3fa262c7,3f96af7e,bd5250d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c79ac7d,3d0c6e99,bc4d190a,bcd39d76,bcb4db74,3e803fa3,be445620,3c308ce4,3d742d04,bc295146
3b04a8ca,bc1a7e2a,3b73c01e,bc334e18,bcb09baa,bdafa922,3f6b7934,383f3400,3cfad594,3c3b9d66
3e6ab464,3b51de4b,3c55c68c,bc262e66,3ada814e,3b9c45ea,bba4d8a3,3fbb6172,3f9c2a27,bd91f7cc
3c472e78,3d96b1e3,bf254de5,be4a087a,bbcf5654,3c7700a0,3b5ef818,3ddcdd34,3d4b2778,3dcfb112
bf21fe77,bc91fde6,bd21fb2a,bbf7b024,b6be98a0,3bda04b4,ba5160e8,3fdf627b,be2f4d7c,bd17ddcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf1152d,3d04b25a,3c85bfe4,3d8a267a,bbba1b87,3bba5f6c,b9fe05d6,bcd32828,bc458118,bfb9e6ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa99110,3c01d426,bb425df1,3b24fd00,3b614e72,3b825d60,3b1463dc,3f9efc8e,3d895332,3f90a036
3c53ec5d,bda1f6b7,3f6b7558,be509bb1,3c04d976,3c504283,3bd69581,3d480e72,3c969c98,3da58ec1
3bdf7f1d,3cf69392,ba0039c2,3d262c7a,38c51a5a,bc2442ea,3bae027c,3ec42a4a,be90ce54,bff6b4c9
3b2d0556,bb746ab6,388f7fb0,3b970f40,3ad25319,3aef4d76,bb68fca1,3f63be7a,bfbc3e9a,bec9b5ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f410899,3c40272c,3bf85565,ba5dc5f8,bb9ad72b,3b986f58,3a1a7d9a,3fab2b41,bfca5032,bceb753b
3bc4fdfc,bcaf1da6,3bda727a,bcf969b2,3ecf8290,3cbeb979,3e51ebfa,3d4ae1cf,3cc595cc,bce59fd3
b9ab2fd4,bcf96f68,bd3b55b2,bf8ed5e8,bc265d14,3c625fc1,3bf8a78c,bd944675,bd0304e1,3dd9c6a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02535b,3f39c5cc,bf29e709,3e7b20ae,3c6c995f,bb44bc12,3ba11df8,3dc64624,3d4f9de8,3e1c9d14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af9ef29,bceeb3a5,bd277c94,3ca060bc,3e1aafdc,3ee418ea,bd44cbaa,3d4d9454,3ccd9199,3ac714c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf14cebf,3f03ead6,bd1769e4,3d1c4f8a,baed5594,ba9827d0,3acedb5c,3dcde900,3f8e1eb2,3e1e6ae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb731423,3c24b3cb,bb2ab202,3bc33738,bb01366f,bc5eb056,ba946d00,3ed3120e,bf88be65,3f89cc1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8dabdc,3c31b2c2,3b8f0353,bd0359a2,bf40b4f0,bed0eb72,bd1c3631,3d2499b8,3bc1bd64,3d0dbbfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec27522,3ed3d73e,bd2c8c84,3cf3d53f,3beed273,3bb1355a,bb25da3f,bf3578da,3f84bd3d,3de572fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc18780,bef5dfe2,bf1882f7,3cb7eb28,3aa7de37,3ba82e1f,bc1ed50a,3e2b07ed,3d71ce0a,3ec655bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedfde4f,bf114105,3cbf0d3e,3d17e422,3c104015,3c178bf8,3bda86e8,3efb7e7c,bf82e8d2,3e19ba54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befc21e3,3eb9f8e2,bd17b841,3ca412b8,3bb3bc26,bacb0700,bbd6f835,3e0d6d2c,3fa31490,3e703d9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0bd2d6,3b28b6ab,b8c7b9e8,3bc46680,bbce1646,3b6a35ea,3bc224bd,3f990efa,bf35b85d,bfa37e30
3aa422ba,be5ad11a,be2e0e5b,3e8f49ce,3c84dc15,3b9e84e0,3b55c691,bd8295c1,bc5afaa0,bf931128
3ebfb91e,bf245b1a,3e664250,bc862454,bb654aba,bb147dff,3b81f890,3ee9d7ca,3ed252a8,3f5ea046
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b97cf952,bac336c1,b989c1e8,3bcf8506,3a4e1179,bb158a36,bb0ed1d9,3fd95e75,3e5e6423,3e92c3f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae7f088,3f00e603,bea5b51a,be907035,3bdd5caf,3cad7e5a,bb347442,3dba4f10,3d45c746,3e8c7d13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf36d7ec,3ee394c9,bd795412,3d4190e6,bb98d42a,3c302ca5,3b8e0794,3f73e596,3f79d3dc,3dba0e92
3f079518,bd709697,bb121964,bc8fdb73,3b9172cb,3b5715d0,b9dfa734,3f9d22b0,3fb68724,3c960d94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c15a697,3cdce266,bd27e46f,3ef2f166,3dd7fa0a,be99879b,3c478330,be3dc380,bdc2e326,be91441c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba38b260,3c888cf6,bb2631da,3d25a85a,baef343c,bc2bde45,bb1b627c,bef12cb0,becfd327,bfec8864
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a6e2cf0,bc2bd6f9,3dbfcae2,bc9f4cbe,3d8d875e,3e87fd16,bd5293d6,3da5c64c,3d297301,3d1a2842
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8630c1,3b4462c4,bb38a1f0,bb672a70,bab16db2,3a9242e4,bae184d4,3e004c4b,3f9cc6ab,3f811c32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1727d9,bbf3a04b,bae378a5,3bc07094,ba0b1965,ba8c5088,bb64ee62,3f3d7c66,3f980112,3f7c3ca5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0faba6,3ccfa9d9,3a333a54,bba37f70,ba800307,bbcd4976,3b65d35c,3fe58680,3e18683a,bd5af66b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c0688,3b375438,3eb9c8f1,3f04f4b5,bad466ca,3c8e3ab8,3b838260,3c447174,3ce42e45,bea2d5ee
3c32acc0,3c0bb7de,3f0f4541,be4c9120,ba911fde,3c06b49c,b986a068,3d0c4c3c,3b27a1c4,3ddc59df
3b865041,3cd56ca2,3beb93d3,3d2ccab4,bb2d45dc,bb68cb24,bb8215eb,be5373e5,3ef8df36,bff11a6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c8618,3b554953,3cd6cf8a,bc8ae120,3b1171a1,3ba8022d,bb92be94,3f930aa9,bfa43c4a,bdae24b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2a83fc,bf21840a,bf26f455,bef07d86,3bca6c59,3c811e5b,bafdbfd4,3db4dc92,3d051ab1,be86cbdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf21e2b9,bd00dbfa,bd24afd5,bd261ed7,bb874a2b,3c408b16,bbc4964c,3f8e54ab,3f8c2ba0,be9c4b26
bbaccf75,3be49949,bb44ae4e,3bbced84,39e0340a,3b5ea5b2,bb3b4cf0,3ef388e4,bf9944c4,3f7b4a8e
be6ff802,3db7931a,bcaf8864,3be69f66,bbbb25c6,bb7dff56,b8d2f7e0,bf3b4df8,3fba9c36,3df71c3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be912146,3e92100d,bcd9467c,3cb09da5,bbb2b512,ba80787a,bbf2f61e,3fa4ef4c,3d7e3b30,3e074f98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd6df8a,bb0da7f0,bac5153f,3bf0b594,ba95f689,bb05f384,3a5d2e9e,3fc77f20,bf961070,3ddda15c
bb860cbf,3e897170,bd3428e6,3e3676b2,3d0703e9,3baac925,3c0b3b32,3df95e0c,3dc9af90,3f23a664
3d0b1f4d,3e4ea7ed,3ec47664,beab9934,bcdf4409,3d0027be,bc07330b,3d92679a,bd086107,3e7e137f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b38c74b,bc50c2da,bb1fe08e,bde6e077,3c1b7da0,3f538595,bbcdf7ec,bc898a65,3c5ced5c,3c7392dc
be6d683c,be9d0ca2,ba46d2b0,3d40bd7c,3b728ecf,3acc4509,3b2624f5,3f573c82,3f8b8984,bfc6d409
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e293dfa,3e873a4c,bbae4a9a,3d008929,bb5447cd,bb70b23c,ba865d29,3f7f39cc,3f61b870,bfb8719d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e560f8a,3ea1e212,bc6dc914,bc62ec54,b993a2f6,3b62ff6a,bc01304a,3fcc4d02,be986e7e,bf602491
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad78701,bb40ef71,bb5ff88e,3b73f4f8,3ae404c8,39b50413,bb23e43a,be3fb27c,4000778b,bd3fc028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d03b770,bf02cc04,bdebdab0,be980b93,3c920c2c,3c2b4a7e,bb518ab8,3e149aec,3d10e790,3db608cb
bc5d224e,bea47c30,bf176e67,3f17cdb3,b9fb5395,3beca6b8,3c554450,bd43e1da,bc40cbd0,3d45a8b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08f9e8,3beb5ca8,3e42bc5d,bd932b02,3b09d859,3bad064c,3c1affce,3e838aab,bf7f8f8e,3ce1bb50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01b0d0,3c00c021,bd4053a5,bc10147c,3b484655,3820d680,39b72170,be1bb21b,3fe2def3,bd31b7cc
bbc2978a,3cee9cdc,3c0a752b,3f8ae4c9,3c9df0d0,3e3b4635,bb26e275,bda34667,bd09ea39,bdaeb6eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f002325,bf113a7b,3cb0dc64,3d16d8ee,3bd07c05,3c149422,bab8e2ec,3f921ad9,3e9835c2,3e27f110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4dcb63,3f152fdc,bf3d24b6,beaf3e35,bbb6e049,3c5f9b82,ba262990,3dec2fc0,3d72594c,3e5c6598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaaa48c,3f1fc815,be01aa59,3bdfc236,383749dc,bba39ca0,3b860cd3,3f0ca9f0,3efecbe3,3f888870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c945dce,bbc25aff,3f3df6e8,be63629a,3b216d17,3c2697dc,bba60489,3d840a60,3cc2d0b0,3e1d9d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d85fcbc,bf010b7a,3cfed3ef,3d56efd0,3c0ce367,3babbe4e,3be6c9e7,3f8bd166,befc3656,3e2304f0
bbd0f4f5,3ea801e9,3eceb88b,3f20559b,bba77868,3c74f06b,3bb51b64,bd80318e,bccbdf69,be2f1577
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c506940,3ccbb4e3,bdbcbfeb,bc017068,bb8a30e2,bb80ca1e,39b42800,3e98b94d,3fb84e12,bcda7003
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a731eff,bc2e2056,3b97c2c0,bd2646d5,b7fabbe2,3c34941c,bb272c94,3baaa4d4,3cf3eb50,3fc2cd12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beba14d8,bcc70175,be76298b,bcb8f086,3c5dc2e6,3bbb70a0,3c1475a4,3f047674,3f60ad2c,3cc20bb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befda835,bc28c059,bdbcb422,bd419492,3bc2b437,bc96a79d,39b75780,3f5bcf98,3dce7330,bcecc586
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
