# MLP Test Case (FP32 Bits) - Sample 17200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0e3bef,bcf93e03,3f6feabb,bfcbc164,3cce6003,3fc99be4,3f9548ef,3ef5c28f,3e5f3b64,3ede353f,bf070748,bcf9342b,3f4e4ebe,bf7ff17e,3cce5a6c,3f7fff67,3f6b56fd,3eec6e52,3e5d77d2,3ed74c36,3f597e46,3f7fe1ab,3f1791ae,bcac5f15,3f7feb34,bb8c0942,3ec9818f,3f63121a,3f79f0e4,3f684439

# OUTPUT - 9 values
3f0f333e,3f02a22c,3eda1e06,3ee0f4d8,3ecf9ba0,3e8037a5,3e73a482,3e5139dc,3e02325f

# JACOBIAN - 9 x 10
bc8a2691,3a98e2a0,bb452f08,3b42c614,3a07ddd1,3b35396d,bb317746,3f4a248e,3eabf66a,3f04fa3c
bb10d080,bf9766ac,3df82ab2,beac5eae,bf955bfc,bf51fab0,3d1c9118,3f6d7f96,bfbac167,3f538670,bf579a7e,bf0001ee,bec5cc15,3fc827a4,3e803c50,bedf64b4,bfa05280,c00ade4c,3ea25af6,3da08a3c,be0a0df4,be459ae3,3f28f3d6,bdef3740,bf589591,bfd67e3e,be9cf322,bc382bb0,bea8e52e,befdbea7,bfaa988d,bdfd2774,bd960738,3e234dda,bfb54c64,bde81048,3f8a52d9,3f3d3989,bf9ee250,3e998486,be8cf6fb,bf2faa9a,bf8e840e,bf15c388,3afaf300,bf21b5c2,3e7a651c,4009b596,3e97280e,bd15d300,beb01a0a,3f798d1c,be21c6e3,bf9f9c0e,3ddc5834,3e413834,3d3a4468,3f176b3f,3f692fbe,beb906d4,3f013edc,be9f8e49,bfeb9bca,3f544142,3f4d6b18,3f283397,3ce00db4,bf2c62a8,3ee07848,3ddf4f20,3f600375,bf42c05e,bcd7bcd8,bb5e3d00,bf905946,3e0b6988,bf45f228,bf2ce688,3e1f8812,bfd9d408,be47aef7,bf506e48,3ea2a066,bf38ad52,be80ccf0,3f221ed4,bf28efb6,bf2e4b60,bf8ff6e2,3d5ba2c8,bf17ce88,be8dae1c,bf4b80e0,c0083bb4,bfb900ad,be8de559,bfc289b9,bd8847c4,3cafc1b0,be1082b4,c00cb994,bf90eaea,bf5bd82b,bd0c35e8,3d1276c0,bffc9110,be0fd6ba,bf016f5f,3f0c1769,bf8231fd,be959a7e,bf860c2d,bf9deec3,3e7b36f0,3ef12e27,3da273fa,beef2b08,3f725310,c008720c,bf111efa,3f805396,bf9244d2,3e60c536,3f44e4a2,bfca6e86,bfd80bd0,bf948862,3fa92251,bf420d70,3e4445fe,bf136168,bf7f4954,3ce02efc,bf8e7fdd,3ee01e7f,bff095ce,3f44deeb,be8e1314,bf3acded,bfce11ca,3e488b3f,be9ec9a7,bf035399,3f58c344,3fb1628e,3f0547b5,bc8fad60,bfea0a00,bf260204,bf7d94ba,3b90a680,bf272229,bde336ee,bea0b7e6,bf1b58de,bf00601c,bfcaef27,bf3f075d,bf338995,be698a34,3ed66870,bf273a64,be2628b6,3e179296,3db4d5d2,3eb4f76c,bf753354,c0125d40,bff6fc60,bf896474,bf989f85,3d7b9f14,bfca68ca,bf7a2330,bf6e19bc,bf78064e,3f0ac8c7,3e6b1ef6,3eebb272,bf50f969,bf888a60,bf8e3db4,bf3d7ad8,3f583a51,3f15bc3e,be46a670,bcf47340,3f22b09e,beb92200,beb3d16a,bf20f3d2,bf6cc7b0,bf5c40a4,bd880420,bfb6d141,3f7f9df0,bf0ac5fc,3eaa042e,bf4cd580,bf40fb0c,3ebd92e5,3f87b4e6,befc93bc,bf84fd53,3c86905c,beddafa4,bed26d01,bfc86a74,bffbf3f6,bf2b0280,bf45d7a8,bf81c44b,bf3fc137,bfa3d272,bf3ff798,bf8966e1,beb7dfcc,3ef84948,3fb0b0e6,bf871bca,3efefcdc,bfc96ad8,3eb2cb6c,bf7e699a,bf023105,3d4e4720,bffb9dbe,3e19d798,bec8cf45,bf8c54ff,3f3103c4,3ed17a7e,bf47594e,3f312f8a,bf0bcdd6,bf856101,3ecd8592,be6aeb71,bf0fef06,3e2fcf50,bf98e4ec,3d3bd92c,be05b20f,bfd8577c,3dcd758e,bf24f2fe,bf8a1a44,3f5bfa4a,bf5fb215,bf9b517b,3dc608ba,bf871f23,be618bd8,be82d89c,bfaa513c,bf31a91e

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df82ab2,00000000,00000000,00000000,3d1c9118,3f6d7f96,00000000,3f538670,00000000,00000000,00000000,3fc827a4,3e803c50,00000000,00000000,00000000,3ea25af6,3da08a3c,00000000,00000000,3f28f3d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e234dda,00000000,00000000,3f8a52d9,3f3d3989,00000000,3e998486,00000000,00000000,00000000,00000000,3afaf300,00000000,3e7a651c,4009b596,3e97280e,00000000,00000000,3f798d1c,00000000,00000000,3ddc5834,3e413834,3d3a4468,3f176b3f,3f692fbe,00000000,3f013edc,00000000,00000000,3f544142,3f4d6b18,3f283397,3ce00db4,00000000,3ee07848,3ddf4f20,3f600375,00000000,00000000,00000000,00000000,3e0b6988,00000000,00000000,3e1f8812,00000000,00000000,00000000,3ea2a066,00000000,00000000,3f221ed4,00000000,00000000,00000000,3d5ba2c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cafc1b0,00000000,00000000,00000000,00000000,00000000,3d1276c0,00000000,00000000,00000000,3f0c1769,00000000,00000000,00000000,00000000,3e7b36f0,3ef12e27,3da273fa,00000000,3f725310,00000000,00000000,3f805396,00000000,3e60c536,3f44e4a2,00000000,00000000,00000000,3fa92251,00000000,3e4445fe,00000000,00000000,3ce02efc,00000000,3ee01e7f,00000000,3f44deeb,00000000,00000000,00000000,3e488b3f,00000000,00000000,3f58c344,3fb1628e,3f0547b5,00000000,00000000,00000000,00000000,3b90a680,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed66870,00000000,00000000,3e179296,3db4d5d2,3eb4f76c,00000000,00000000,00000000,00000000,00000000,3d7b9f14,00000000,00000000,00000000,00000000,3f0ac8c7,3e6b1ef6,3eebb272,00000000,00000000,00000000,00000000,3f583a51,3f15bc3e,00000000,00000000,3f22b09e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7f9df0,00000000,3eaa042e,00000000,00000000,3ebd92e5,3f87b4e6,00000000,00000000,3c86905c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef84948,3fb0b0e6,00000000,3efefcdc,00000000,3eb2cb6c,00000000,00000000,3d4e4720,00000000,3e19d798,00000000,00000000,3f3103c4,3ed17a7e,00000000,3f312f8a,00000000,00000000,3ecd8592,00000000,00000000,3e2fcf50,00000000,3d3bd92c,00000000,00000000,3dcd758e,00000000,00000000,3f5bfa4a,00000000,00000000,3dc608ba,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcccba5c,3fa0fabe,c0066ee9,3f183faa,c00b09ab,3e12f967,bffb72bc,c073ecfc,bfbb5da8,bf937326,3f2f37e6,bff67238,be47e669,40090c10,c051734e,bc8c87c0,bf0dd9a8,bf56e3d0,bc868abd,3f31b382,3e88ab93,c03fcfa9,bc8d4ba8,bf8b2f19,3f1908a5,3f202bfc,be963a58,bf74fd33,be17d659,bcd83ef0,3e3c9904,3ffb44e7,be496e6b,bc9ce2a2,bc9158f6,beda8b16,be12fc5c,bd97aebe,bca0c36f,bfab71d9,bc7dda1e,3e2c6a60,3efe21b4,40781cd0,3fb31550,bf6facaa,be0df144,3f20fca2,c00c2f73,c025f41a,bee812f2,bf35bd55,bfacc490,3feca6e9,4011a0bb,3f4b3a9c,bc1fb0b2,3fe8572a,bee21b87,bf4cba45,40947524,c0b55846,3f638bc0,4019e3cf,3eb628f4,c01c815a,bff9de3d,3f5a9d6e,be6ca39e,bd3a95a3,bca0b908,bec76845,bcca3a8e,3ea70854,3f02b104,bf2c5d46,bdc9dda8,3d4e8ed0,bfad7441,401471b6,3f79d8de,bd6d1388,bc9c03e0,3f83d6d0,3fa342e2,bd8a7e66,bc88de7e,bf36d84e,c01cf15e,3fd7dd8b,3c53a4e0,bfdebfa2,c02ea926,bebb741e,3df9bc74,3f789cf9,bd847788,bdb7ac30,c068f3fd,bf7b750c,3eb05080,bf3ee29c,bcc8e419,bec71c72,c0000abb,3ec4ee4c,bdc4cb0a,c0aa3e3e,bc91a06c,beaff710,bf168828,bf857629,c03d9cd0,bf8ccf66,3bc06700,3fa2fafb,3fe8f1d8,c0351ec8,bee42e1c,bf0bbfc9,bd0bf65c,401e4220,4056d59c,3fc07008,bf0ced9e,3f94b7f8,3fa1f62e,3f2c2df9,3f025d93,bd3de960,c04d61b6,be845bd4,bcc7ad21,3f872a12,3ee328aa,c04de99d,c01e30ea,bc8c3ca8,b8abe000,c0558fbd,bfd8c0b4,bcb33700,bf3c6c0a,bc1f86b4,bc82f212,bf370543,bfba7caf,3fc46d70,bfa95115,bff7fc09,3f388d0e,bd91db00,3ec951f5,bd6fc4d4,bf4d9cb6,bf85102d,c026d455,bfd70f6a,bceb4dd8,bf0dfb12,3f4e877a,ba37e800,c014ee24,bd572f60,bfb7114e,bf6cf68a,bf7f48a1,bca35e24,3ec494a9,bfafca05,bdb5eae6,bca1317c,3fb54ffe,bf948069,3fbe9f3a,3fe8097e,bf5fa2a2,3ed2c906,4028a6bf,beccc8ed,3d8da714,c03d5cfc,be1c3783,be3fe612,bf1b1d11,3f2409dc,befe15da,bfa62eee,bf39d268,bc8eb630,3e98af8a,bc6c5710,3f0835ee,bcc91ee0,c0128d59,bcca9b32,c048c66d,bff341e4,bfd68456,3f2b90c2,bcb57d00,3f3bcd49,bd3b1584,c037701a,3de7ed40,bee11809,bf607d48,3f8adef2,bea3f886,bdd54a98,bc83a272,3f762269,bf4a3c78,bd4667a9,bbf15760,3f8282c1,bce4b0f8,3e8e874a,bf1e1d88,bed0cda8,40042245,3f1298c0,3ff9557d,3f6968aa,bcbe2dcd,bddbb9f8,bcc0da78,bcfe690c,bf126fe6,bfe3704a,bd8d8cb2,bf782423,3edac5c6,3e7d14a8,40261afc,bcb3ecb0,bf651178,be8fbf5d,bfde4644,bec6b72f,bdf39cd8,be09f25a,3e9f34bd,bd7b4600,bffba2dd,bf66ce16,bc94bac9,bd29cf6d,bfcf1fe5,beb1e68d,c01974b8,3f90c0a6,bc9071f2,402c0400,3f38f541,39eda000

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3fa0fabe,00000000,3f183faa,00000000,3e12f967,00000000,00000000,00000000,00000000,3f2f37e6,00000000,00000000,40090c10,00000000,00000000,00000000,00000000,00000000,3f31b382,3e88ab93,00000000,00000000,00000000,3f1908a5,3f202bfc,00000000,00000000,00000000,00000000,3e3c9904,3ffb44e7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2c6a60,3efe21b4,40781cd0,3fb31550,00000000,00000000,3f20fca2,00000000,00000000,00000000,00000000,00000000,3feca6e9,4011a0bb,3f4b3a9c,00000000,3fe8572a,00000000,00000000,40947524,00000000,3f638bc0,4019e3cf,3eb628f4,00000000,00000000,3f5a9d6e,00000000,00000000,00000000,00000000,00000000,3ea70854,3f02b104,00000000,00000000,3d4e8ed0,00000000,401471b6,3f79d8de,00000000,00000000,3f83d6d0,3fa342e2,00000000,00000000,00000000,00000000,3fd7dd8b,3c53a4e0,00000000,00000000,00000000,3df9bc74,3f789cf9,00000000,00000000,00000000,00000000,3eb05080,00000000,00000000,00000000,00000000,3ec4ee4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bc06700,3fa2fafb,3fe8f1d8,00000000,00000000,00000000,00000000,401e4220,4056d59c,3fc07008,00000000,3f94b7f8,3fa1f62e,3f2c2df9,3f025d93,00000000,00000000,00000000,00000000,3f872a12,3ee328aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc46d70,00000000,00000000,3f388d0e,00000000,3ec951f5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4e877a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec494a9,00000000,00000000,00000000,3fb54ffe,00000000,3fbe9f3a,3fe8097e,00000000,3ed2c906,4028a6bf,00000000,3d8da714,00000000,00000000,00000000,00000000,3f2409dc,00000000,00000000,00000000,00000000,3e98af8a,00000000,3f0835ee,00000000,00000000,00000000,00000000,00000000,00000000,3f2b90c2,00000000,3f3bcd49,00000000,00000000,3de7ed40,00000000,00000000,3f8adef2,00000000,00000000,00000000,3f762269,00000000,00000000,00000000,3f8282c1,00000000,3e8e874a,00000000,00000000,40042245,3f1298c0,3ff9557d,3f6968aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edac5c6,3e7d14a8,40261afc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9f34bd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f90c0a6,00000000,402c0400,3f38f541,39eda000

# LAYER_2_PRE_ACTIVATION - 256 values
bf8c72d1,bdf2c26b,bf789866,409d739a,be8cc29e,be1444d8,c00dfad0,4071a518,3eb2971c,be5ab20b,bfab3c2c,3e2fc664,402b425e,3ebcd424,c18a20a7,bd128e16,bd5e4bba,3e0bf5f0,be6cfaa0,40936d59,bfe09c06,4076ae24,bfa54ecc,bf16816c,bcd5de78,40ee7130,bdb9dbcc,be953366,c0166cbe,40a3150f,3c901c80,c0305c08,bedde76f,bfabe138,3ffde6b8,3f5396f6,41162809,bd82f03c,be3ac321,bec10263,3ea5b020,bdcdee17,be491b16,bdf1fa0c,3f45ee62,4049526e,401ed29f,bead557c,be209114,3fca775c,bdf1cc60,be0747de,bfdc9f66,bdabefcb,3f7602cd,c03329e6,40887b44,3fbcb582,be42fdf4,3f51a49c,40d9eaea,3fc55b46,bd08a6ae,bfbb0e4c,c05db99c,bd0ca5c8,4025ea29,bf854a91,40867f4a,bdf36a8c,bf9783fa,3edf395e,bdfd5391,3fdc16a4,bd645350,bfce2a62,bfb0bdd1,c02184d5,401caa0e,bccbf514,c06b4fd8,be441780,be898be4,4053ccee,bdf353df,bde628c8,bcf10e24,4043b880,bcfcd261,c058c824,bf2f9a97,c0238e0d,bd6b186e,be8ccba9,bf43f285,bdc73338,bde46026,be00b41f,bd39da8f,bf3677e4,be366d80,c1041fad,400713bc,3f60216c,3ffa5388,bf9cf26a,bf4426c0,c0046b3b,bdd3054e,3f48949a,3f8f18ec,be175750,bcf57b34,bcfbfb20,bcfc0c60,c0a696f0,c00c05e8,be342bbc,bde80a3d,bdfda5d4,be86df6e,bd47a562,c0043d92,4115c03e,40006ae2,410737c0,bf6171ee,c05fac42,bcd5b15e,c00b2011,c0da8fc1,407822e1,bec75ee5,3ff694ac,bdcb7b3a,c094d51e,c095f524,40386350,c0ae4f21,bfae31db,bd116692,be1dd7c4,bd44d4b8,bf635168,3f871607,40722049,bd0e3eaa,3f947eda,c013f2f8,bf2bcfd8,bf03d778,410d15c9,bf42513e,c0efcfc2,be022062,3f2c933c,40becc9a,c03b5854,40265606,bf35cbc7,3f986963,c02cd9d4,c041750c,bdabb385,c0790a4e,3e27cb80,3ee896d0,bebba6e8,bdf60a1a,bdc5d54c,bc165b40,bf1167a0,bdaaaa0b,3f36e4ae,c081d33c,be856a4c,3cb58800,c09c662a,bf4030a8,3c0bc200,c03294c6,be3e4c0e,bd95d0e0,bd81cf25,4000b0ed,3f62a2d0,bd2f9780,c0527844,3f7a2b24,3fb305b5,bde01f41,bd1570d9,bf76a8b8,4038af17,bdc6aa48,bff67acc,c01ee1fa,3e46d788,c0af9f4a,bd2a1a2a,be4dbc24,3fca77c2,3ff32adf,3f7935d0,be71e54a,be8fcf30,3fc432d7,bd2719d7,bdf848d8,bccce266,be644970,3f4592b6,bfa8d13f,4032baa7,bf1bea50,bd1d0d42,4037c7e0,be0272ac,be92771a,bd16090c,4034008b,bda855e0,3fdfdad6,3f0ed5e0,3fc051fe,bd0d1a17,bffbd25e,be4fa6fc,bd0db464,4027c614,3db50620,be397d50,bd9e5923,3ef84528,bd370975,bf3fe446,bf44c8dc,bcbbba18,3f0042d2,406e3e5c,be13a6de,c0a65eb9,3f903cad,be9831d4,bdf2a884,be0dac2c,bcf08758,3fa91c2d,bf315a77,be36ef1a,bf7de78c,3da46058,bf9ed59d,bd55450d,3ea477c8,bf2c28e1

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,409d739a,00000000,00000000,00000000,4071a518,3eb2971c,00000000,00000000,3e2fc664,402b425e,3ebcd424,00000000,00000000,00000000,3e0bf5f0,00000000,40936d59,00000000,4076ae24,00000000,00000000,00000000,40ee7130,00000000,00000000,00000000,40a3150f,3c901c80,00000000,00000000,00000000,3ffde6b8,3f5396f6,41162809,00000000,00000000,00000000,3ea5b020,00000000,00000000,00000000,3f45ee62,4049526e,401ed29f,00000000,00000000,3fca775c,00000000,00000000,00000000,00000000,3f7602cd,00000000,40887b44,3fbcb582,00000000,3f51a49c,40d9eaea,3fc55b46,00000000,00000000,00000000,00000000,4025ea29,00000000,40867f4a,00000000,00000000,3edf395e,00000000,3fdc16a4,00000000,00000000,00000000,00000000,401caa0e,00000000,00000000,00000000,00000000,4053ccee,00000000,00000000,00000000,4043b880,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400713bc,3f60216c,3ffa5388,00000000,00000000,00000000,00000000,3f48949a,3f8f18ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4115c03e,40006ae2,410737c0,00000000,00000000,00000000,00000000,00000000,407822e1,00000000,3ff694ac,00000000,00000000,00000000,40386350,00000000,00000000,00000000,00000000,00000000,00000000,3f871607,40722049,00000000,3f947eda,00000000,00000000,00000000,410d15c9,00000000,00000000,00000000,3f2c933c,40becc9a,00000000,40265606,00000000,3f986963,00000000,00000000,00000000,00000000,3e27cb80,3ee896d0,00000000,00000000,00000000,00000000,00000000,00000000,3f36e4ae,00000000,00000000,3cb58800,00000000,00000000,3c0bc200,00000000,00000000,00000000,00000000,4000b0ed,3f62a2d0,00000000,00000000,3f7a2b24,3fb305b5,00000000,00000000,00000000,4038af17,00000000,00000000,00000000,3e46d788,00000000,00000000,00000000,3fca77c2,3ff32adf,3f7935d0,00000000,00000000,3fc432d7,00000000,00000000,00000000,00000000,3f4592b6,00000000,4032baa7,00000000,00000000,4037c7e0,00000000,00000000,00000000,4034008b,00000000,3fdfdad6,3f0ed5e0,3fc051fe,00000000,00000000,00000000,00000000,4027c614,3db50620,00000000,00000000,3ef84528,00000000,00000000,00000000,00000000,3f0042d2,406e3e5c,00000000,00000000,3f903cad,00000000,00000000,00000000,00000000,3fa91c2d,00000000,00000000,00000000,3da46058,00000000,00000000,3ea477c8,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
410f7519,40c889fd,4025b551,becb812c,40c35e8b,40308a1a,bdd1c874,be21f42d,bd1934f4,411213d8,bee75c41,bfdec179,bd568d1a,bf355223,41450619,bfbaae24,be1eb5d7,bed46bee,c03103b8,3fa83fc6,bd81dc9a,bd98e0ac,beeddbe8,bd646612,bd98fe05,418e8bf8,40db8b3c,be58e2d4,413db89a,beef4cfa,be6aa780,be448b78,bd97040c,bda2a016,bd9a3860,c0b52e72,bdd86586,41123704,bd505606,bed01d0e,be82bad3,be77e250,bd672ab8,be82bda3,bfd36a72,bd841d10,c0d89ace,415cc260,40d2ee1c,bf2bdd86,400982cc,41432da4,be7f9ee6,41069271,bec49bd6,bec3b6e9,bd81b5fd,4175eaeb,40e9f9f1,3f841760,c11b2a9e,40cb03c7,bd2fd724,c10b4a0b,c1694c1a,be13b0d9,bfb393dc,3f839eb8,40ede630,c0e76996,bf086fe5,bd94befa,bec49490,c079c7b6,bf353cac,3fa1f590,bd7ef3ba,bd81c0ae,bf65af1f,411995fd,bd861921,4003cc6a,40155dbf,403d2672,c15e8b12,4075a882,bebfea3d,4028d6b6,be7d3025,c0cf4388,bd26faac,41100129,c08e23ac,4192185a,40450edb,40a1f13c,bdfa461c,41193fe1,becfa5c3,bec94be1,401b1b8e,bf9d1221,c18f1350,c002d806,c10a1edb,417b4786,41049b1a,be329360,bfa4dda0,be94e0b2,bdd9c192,c0848079,40521a6a,3f052d40,40a3f95a,be01c4be,be9c3ff3,4035d516,bdac4c59,c11e88e8,418d03c3,40553814,bea49c52,3fa91422,bd9f8308,bfd8dc1a,bec369db,be47eeee,40cd1e27,bd9d99b5,be32fb0c,3fa4a398,3f143c6f,be38b7a5,bfd04a42,bd8f1e33,40590602,3f6e7040,be366b7d,bdbf3b85,be06a46f,411e4967,bd6830ec,bd71ba07,bdcac204,c0998d36,bfa18b1c,bf036014,40816dfe,bf4df4ca,bf2131f8,c125b2c0,415b96d7,40b1584b,c040ddd6,41019045,c1bac5cc,405f5a16,c081cf0e,bf801727,418a8144,4177ce7e,bd9d0f2e,bda4c5ef,bdaa0e84,bedafdea,bdbac692,bda1fbba,3fa0f86e,bd82676f,c09f5e11,c05432b5,412e7213,c02066a7,412b68ec,bdfd8829,bdd1c8a8,bffbf179,3e5befe4,c0983a55,c05dee96,401bfa7e,40c9fec4,4043ecba,3fdaab38,3fcf26d5,4069c67a,402ef56c,417d5b4e,bed3a2a8,bf2e46ac,4152cc72,bdc26e5e,be9b76f6,bf8dce88,be2fc27b,be94edde,3fe9626a,c0d9a010,c133182a,be4306cb,414d8a92,be648f56,bd6361d4,bd8d636c,bfeb7ad0,3fef36fa,bec63caa,3f8eccca,c04891bc,409559da,c00dc57d,3fb65f39,be5e6da7,bda343ae,be9f2c20,bf4428c2,bd0aba08,404e63ee,3f130662,40aced0c,40073e26,414ec4b4,bf06e5b6,beb4a60e,40d2a506,c05d7045,c1200fd0,bf0c9432,be938e44,bfa02716,c06530f8,411698cb,bf1acf75,3fac96c8,bece9036,bebd5ae4,bd800706,bddd0f81,40f54603,415f1cde,4170cf3b,c08b5f94,bd869c66,bff57804,40913bb2,be8b7aa6,bf09d352,c1171576,be2837de,bd9d3193,410ad8a0,be219b1e,c00c4c97,3eb4bfe8,40e0865a

# LAYER_3_POST_ACTIVATION - 256 values
