# MLP Test Case (FP32 Bits) - Sample 17200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0c936e,bcc87322,3f6e666c,bfcb3d7f,3ca62a5e,3fc97d06,3f955bcb,3ef5c28f,3e5f3b64,3ede353f,bf059de8,bcc86e03,3f4d67e3,bf7ff682,3ca62773,3f7fffa2,3f6b6581,3eec6e51,3e5d77d1,3ed74c35,3f5a5d03,3f7fec61,3f18c9ef,bc8b675e,3f7ff284,bb5a56a0,3ec93c40,3f631219,3f79f0e4,3f684439

# OUTPUT - 9 values
3f0f2d8a,3f02a3bb,3eda5218,3ee05b64,3ecf155d,3e7fc320,3e73744d,3e51253e,3e020476

# JACOBIAN - 9 x 10
bc8f3e90,baa0f0f0,bb295d64,3b5a19d0,39ba32e7,3b23b49f,bb33ec4d,3f4c01bf,3ead560d,3f042fd1
bb220380,bf9702b9,3df828ea,beab2893,bf95558c,bf51419b,3cfbd610,3f6d8348,bfbafce4,3f52c235,bf570d22,befffc38,bec78ce7,3fc813a7,3e7bcfdc,bede42ec,bfa0bb10,c00ab8f5,3ea224b5,3da83592,be0a0cb8,be4650cc,3f281438,bde58428,bf58d7e4,bfd5f823,be9f605a,bc012780,beacdd84,befa6f25,bfab04e7,be02641a,bd8c9598,3e20b4ca,bfb4b642,bde6531c,3f8a0913,3f3cc671,bf9eccbb,3e97156f,be8e3c05,bf2e5e9a,bf8dc575,bf148b36,3a8bc600,bf228415,3e7cafa8,4009d110,3e93e4d4,bd24f8e0,beb09a62,3f79584e,be219869,bf9ef5de,3ddc69e2,3e41d648,3d3fdf7c,3f18550e,3f682927,bebad036,3f015797,bea030b3,bfebc4c0,3f544455,3f4bb3aa,3f284de5,3ce01090,bf2bf466,3ee2fde5,3ddae9ba,3f5ee588,bf40d19d,bcd457bc,3bbf4700,bf90a20d,3e0a5bca,bf459ba6,bf2d9427,3e1f3654,bfd9d6ba,be44a9de,bf4e7b31,3ea2ad1d,bf38a5f1,be812867,3f232a21,bf27bb4b,bf2e1746,bf8f639c,3d5cff80,bf194cfd,be8fd20c,bf4cd530,c0086edd,bfb8e05f,be8daeae,bfc31599,bd8acaa0,3cb58800,be0f98b0,c00d1741,bf90ffad,bf5bc974,bcf03e60,3cf1bfa0,bffbbf34,be12392e,bf01702d,3f0be5eb,bf823ab6,be954534,bf8649eb,bf9da827,3e7b45e9,3ef19539,3d9cc50c,beef9136,3f7253f3,c0086165,bf117412,3f80cd5e,bf9185d0,3e5f52b2,3f45a91e,bfca035f,bfd8b33e,bf953a88,3fa9688f,bf423792,3e4491e8,bf134745,bf7ebbee,3cd57678,bf8e8244,3ee01e47,bff098da,3f44dd5a,be8dc676,bf3ae0ec,bfce3be7,3e4c687c,bea0a765,bf020eb8,3f58c759,3fb0df7e,3f055cdb,bc674000,bfe9fb66,bf24e056,bf7e045a,3c12d840,bf280840,bdd85de8,bea04a6d,bf1c05e4,beff36f3,bfcbcfcc,bf3d94b1,bf32ea05,be67fe6c,3ed58162,bf2850db,be2d4b49,3e1344b8,3db4eb86,3eb48f1d,bf741f98,c01255d5,bff6a69a,bf88bf02,bf98ccea,3d7c264c,bfc9dd39,bf7bd570,bf6dabe4,bf79ad93,3f0acdc1,3e6d910e,3eea9f36,bf511efd,bf88c4e3,bf8e0762,bf3d37bf,3f57e36d,3f14ed96,be491f5e,bd05cc30,3f236970,beb701e3,beb4061b,bf20353b,bf6c73cd,bf5cb6b9,bd8f0b7c,bfb60019,3f8039dc,bf0b0300,3eaa03be,bf4cb163,bf40d74f,3ebbcf45,3f883481,befb5e7c,bf8595c5,3c97a36c,beddb267,bed099e1,bfc8687e,bffb7a32,bf2bd1b6,bf44f0c0,bf81c47a,bf3fbb45,bfa45a1c,bf3f4727,bf8a1313,beb6c31e,3efa1b98,3fb139fc,bf86c368,3efee868,bfc9a643,3eb6281e,bf7cd8c5,bf01ebbe,3d57e058,bffb9ef5,3e147bdc,bec5ddaf,bf8d634f,3f3059d1,3ed287c0,bf47df9e,3f31620d,bf0c1172,bf8622fe,3ecd637e,be69ffbc,bf0fe5e8,3e2e8c74,bf97d870,3d2fdc90,be06b3a5,bfd86e08,3ddd6b34,bf26907d,bf8aab61,3f5c11b4,bf5ebccc,bf9b16ae,3dc607ec,bf87991c,be602056,be82e008,bfaa3db4,bf337974

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df828ea,00000000,00000000,00000000,3cfbd610,3f6d8348,00000000,3f52c235,00000000,00000000,00000000,3fc813a7,3e7bcfdc,00000000,00000000,00000000,3ea224b5,3da83592,00000000,00000000,3f281438,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e20b4ca,00000000,00000000,3f8a0913,3f3cc671,00000000,3e97156f,00000000,00000000,00000000,00000000,3a8bc600,00000000,3e7cafa8,4009d110,3e93e4d4,00000000,00000000,3f79584e,00000000,00000000,3ddc69e2,3e41d648,3d3fdf7c,3f18550e,3f682927,00000000,3f015797,00000000,00000000,3f544455,3f4bb3aa,3f284de5,3ce01090,00000000,3ee2fde5,3ddae9ba,3f5ee588,00000000,00000000,3bbf4700,00000000,3e0a5bca,00000000,00000000,3e1f3654,00000000,00000000,00000000,3ea2ad1d,00000000,00000000,3f232a21,00000000,00000000,00000000,3d5cff80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cb58800,00000000,00000000,00000000,00000000,00000000,3cf1bfa0,00000000,00000000,00000000,3f0be5eb,00000000,00000000,00000000,00000000,3e7b45e9,3ef19539,3d9cc50c,00000000,3f7253f3,00000000,00000000,3f80cd5e,00000000,3e5f52b2,3f45a91e,00000000,00000000,00000000,3fa9688f,00000000,3e4491e8,00000000,00000000,3cd57678,00000000,3ee01e47,00000000,3f44dd5a,00000000,00000000,00000000,3e4c687c,00000000,00000000,3f58c759,3fb0df7e,3f055cdb,00000000,00000000,00000000,00000000,3c12d840,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed58162,00000000,00000000,3e1344b8,3db4eb86,3eb48f1d,00000000,00000000,00000000,00000000,00000000,3d7c264c,00000000,00000000,00000000,00000000,3f0acdc1,3e6d910e,3eea9f36,00000000,00000000,00000000,00000000,3f57e36d,3f14ed96,00000000,00000000,3f236970,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8039dc,00000000,3eaa03be,00000000,00000000,3ebbcf45,3f883481,00000000,00000000,3c97a36c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efa1b98,3fb139fc,00000000,3efee868,00000000,3eb6281e,00000000,00000000,3d57e058,00000000,3e147bdc,00000000,00000000,3f3059d1,3ed287c0,00000000,3f31620d,00000000,00000000,3ecd637e,00000000,00000000,3e2e8c74,00000000,3d2fdc90,00000000,00000000,3ddd6b34,00000000,00000000,3f5c11b4,00000000,00000000,3dc607ec,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bccc6d33,3fa1f8c2,c006095e,3f18280a,c00bc5b1,3dfc3c8e,bffc3e2b,c0741476,bfbb05e3,bf927a4f,3f30fba4,bff55e4e,be4ca655,4008c957,c050d4f1,bc6c97c0,bf0b67d7,bf570eba,bc8690f7,3f30ddd6,3e868fcf,c0401c01,bc8d41f8,bf8aefc2,3f187c9f,3f217e4b,be9572fc,bf742a14,be17cd6f,bca4d330,3e3b6ec0,3ffae5e7,be497011,bc9cc9a8,bc91a037,bed68872,be0fc582,bd97ade5,bca13c2d,bfaa8a87,bc7dff82,3e2c24cc,3efe768a,40780b7d,3fb342bc,bf6dc060,be087f5e,3f1fd5b3,c00c4b9c,c0260f05,bee90947,bf35ef82,bfaca24f,3fec5a28,40121ee3,3f4a46ae,bc1fd100,3fe831ab,bee07673,bf4dd13a,4094822b,c0b592a0,3f616a73,4019ee9e,3eb2be84,c01c768c,bff9cdf8,3f5a53f4,be65acbd,bd3a6bda,bca0e3b2,becbaa2f,bcca2fcf,3ea9839b,3f02597b,bf2ee678,bdca2e6e,3d435860,bfacee3a,40144439,3f7c6dfb,bd6c81d0,bc9bf531,3f836cff,3fa46c46,bd8a51ca,bc890c61,bf367096,c01d0d43,3fd8ebe2,3bfdd700,bfe0e804,c02e8d0e,bebd0339,3de98720,3f792b11,bd692ed0,bdb846a0,c068b331,bf7b1cad,3eaed44b,bf404dba,bcc8a4f4,bec9ddf6,bfffea36,3ec378fa,bdc4c43a,c0a9b79b,bc91ba04,beb2d113,bf150e23,bf860760,c03d13fc,bf8cdecb,3bcfbe00,3fa26cd9,3fe8fc73,c03476d2,bee7f385,bf09b09d,bd0bd2b5,401e35a1,4056e162,3fbfe748,bf0c3855,3f94d5b9,3fa0a291,3f2c973a,3f018dbc,bd3f86d8,c04d73c0,be828aa0,bcc7bc5e,3f8617f9,3ee5bbe3,c04d2658,c01dea01,bc8bd328,bb969f80,c05483dc,bfd8dfae,bcb2f0bd,bf3d1647,bc1f2256,bc82b54f,bf389c43,bfba881e,3fc47039,bfa99099,bff7e052,3f37d525,bd8bffb0,3ec636a4,bd6fb496,bf4e299c,bf83f53d,c02615f2,bfd65f81,bceb20e7,bf0e6652,3f4dda1b,3b6b5d00,c0154718,bd33eca8,bfb4a03d,bf70c977,bf7fbe0a,bca34168,3ec3b7e4,bfaedd9e,bdbc393a,bca1236a,3fb5db15,bf94850b,3fbdca90,3fe823d3,bf600363,3ed2e452,40275bb1,beceb985,3d82ec46,c03c8cb7,be1ca907,be3d5cba,bf1d0738,3f20d1e3,befbbde6,bfa535cb,bf3b1571,bc8ede60,3e94be70,bc6bef77,3f08d805,bcc9232e,c01289dd,bcca826d,c047b4cc,bff27a78,bfd6a441,3f2c3348,bc70bbf8,3f3a4419,bd3b46a2,c037c7d5,3de3aad8,bee0b857,bf5f2462,3f8aee2a,bea56a69,bdd542c5,bc839beb,3f75869d,bf47cc18,bd4678af,bc5d1ca0,3f81a615,bce4f758,3e8fff6c,bf1c41a4,bed0deeb,400414cc,3f1106e0,3ff9225c,3f6edd89,bcbdf20f,bddc30f0,bcc0eccb,bcfe4d84,bf1187db,bfe2a70c,bd8dadae,bf7a5bee,3eda66c8,3e85b121,40259ccf,bcc4a390,bf64fb45,be885289,bfdea697,bec86e14,bdf1d4dc,be0c8954,3ea2bd23,bd7b3b50,bffd60d8,bf675728,bc949da9,bd29e709,bfceb3ab,beb4ac8d,c019ce46,3f90ca02,bc903566,402c0d22,3f3891c2,3be2e300

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3fa1f8c2,00000000,3f18280a,00000000,3dfc3c8e,00000000,00000000,00000000,00000000,3f30fba4,00000000,00000000,4008c957,00000000,00000000,00000000,00000000,00000000,3f30ddd6,3e868fcf,00000000,00000000,00000000,3f187c9f,3f217e4b,00000000,00000000,00000000,00000000,3e3b6ec0,3ffae5e7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2c24cc,3efe768a,40780b7d,3fb342bc,00000000,00000000,3f1fd5b3,00000000,00000000,00000000,00000000,00000000,3fec5a28,40121ee3,3f4a46ae,00000000,3fe831ab,00000000,00000000,4094822b,00000000,3f616a73,4019ee9e,3eb2be84,00000000,00000000,3f5a53f4,00000000,00000000,00000000,00000000,00000000,3ea9839b,3f02597b,00000000,00000000,3d435860,00000000,40144439,3f7c6dfb,00000000,00000000,3f836cff,3fa46c46,00000000,00000000,00000000,00000000,3fd8ebe2,3bfdd700,00000000,00000000,00000000,3de98720,3f792b11,00000000,00000000,00000000,00000000,3eaed44b,00000000,00000000,00000000,00000000,3ec378fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bcfbe00,3fa26cd9,3fe8fc73,00000000,00000000,00000000,00000000,401e35a1,4056e162,3fbfe748,00000000,3f94d5b9,3fa0a291,3f2c973a,3f018dbc,00000000,00000000,00000000,00000000,3f8617f9,3ee5bbe3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc47039,00000000,00000000,3f37d525,00000000,3ec636a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4dda1b,3b6b5d00,00000000,00000000,00000000,00000000,00000000,00000000,3ec3b7e4,00000000,00000000,00000000,3fb5db15,00000000,3fbdca90,3fe823d3,00000000,3ed2e452,40275bb1,00000000,3d82ec46,00000000,00000000,00000000,00000000,3f20d1e3,00000000,00000000,00000000,00000000,3e94be70,00000000,3f08d805,00000000,00000000,00000000,00000000,00000000,00000000,3f2c3348,00000000,3f3a4419,00000000,00000000,3de3aad8,00000000,00000000,3f8aee2a,00000000,00000000,00000000,3f75869d,00000000,00000000,00000000,3f81a615,00000000,3e8fff6c,00000000,00000000,400414cc,3f1106e0,3ff9225c,3f6edd89,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eda66c8,3e85b121,40259ccf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea2bd23,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f90ca02,00000000,402c0d22,3f3891c2,3be2e300

# LAYER_2_PRE_ACTIVATION - 256 values
bf8defbf,bdf2839d,bf768ecc,409cbba1,be8cc3fc,be14156a,c00e41dd,4071ecd0,3ebb6ad8,be5a7144,bfaa39fc,3e3ef360,402a4126,3ec2ba74,c18a3151,bd127424,bd5e3fde,3e00ee94,be758490,40936e83,bfe11cf7,4075f81e,bfa6e05c,bf1a6216,bcd555dc,40ee6cea,bdb9ee46,be95064b,c0149dbd,40a28467,3c2a08c0,c030143b,bede4a25,bfac0a12,3ffdfa44,3f4f8fff,41161446,bd82e445,be3aca7f,bec0d831,3ea84094,bdcdf770,be48da89,bdf1b47f,3f424b1a,4048efd7,401ea775,beab20c8,be206030,3fcba8e2,bdf18eca,be07340d,bfdc6768,bdabcf2a,3f74bf92,c0329a1a,408871d0,3fbd7b04,be42d62c,3f50fbf0,40d9d941,3fc6ae4a,bd085663,bfb85bca,c05de428,bd0ccd2c,40259018,bf84a6b8,40863164,bdf34d62,bf9630c8,3edf400c,bdfd023b,3fdb7785,bd8818d0,bfcd0064,bfae590d,c021f36a,401c5206,bccbbcc0,c06a8537,be4f57b0,be87a95c,4053ad21,bdf32996,bde57900,bcf0ee5c,4043ae1c,bcfc1431,c05842bf,bf304875,c024051a,bd6b3c4a,be8c9a68,bf42fcff,bdc70521,be0c72e4,be00afbf,bd39f3d3,bf34c8db,be3643cb,c103f84c,40073ac8,3f5d6d5c,3ff93e55,bf999f7c,bf41efbd,c004268f,bdd3010d,3f455bf3,3f8edbef,be1744bd,bcf5455a,bcfbd189,bcfb2ab0,c0a6cb63,c00d17fc,be33fddf,bde7f4ce,bdfd474b,be843156,bd47044e,c0049a43,4115abc2,3fff8ce1,41072409,bf621925,c05dca8b,bcd608e6,c00b2b4b,c0d9f1ff,40781ed3,bec802ec,3ff6ce25,bdcb369f,c0946343,c0957880,403874dd,c0adf2ee,bfad4c06,bd117176,be1db50e,bd44a2be,bf62232e,3f880904,4071ee47,bd0df32f,3f94da54,c0140676,bf2e3cf8,bf03bcfc,410cfe7f,bf3e18e6,c0ef9bee,be01fc58,3f2dea80,40befb95,c03b7f0b,402603d1,bf32bc01,3f99bd30,c02d0bdf,c04132be,bdabaa24,c07970e5,3e317b7c,3ef4e632,bebe9adc,bdf5d20c,bdc5c389,bc85fbe0,bf107fa5,bdaa8eca,3f33a117,c08149c3,be855911,3ad07000,c09c5fd4,bf408c62,bb98df00,c031af51,be3e20e8,bdad40d0,bd81e951,4000a6ca,3f5eb7b3,bd2fae7c,c0517b3b,3f76d32f,3fb38086,bde019b9,bd1525c7,bf735bb9,4037eedc,bdc6435b,bff639cd,c01f9295,3e359204,c0af811e,bd2a07b0,be4da992,3fc7d547,3ff21cc3,3f7e7682,be71fd0e,be8c0f90,3fc34f81,bd26d9e0,bdf83974,bccd0819,be643b87,3f4c9b88,bfa98555,40323a53,bf10dbb0,bd1d6811,4036547b,be0257d0,be94fd8e,bd15f4f2,40341128,bda83c0b,3fdf73ff,3f0c408b,3fc01d15,bd0cf167,bffc2bf8,be457ce8,bd0dcaed,4028079b,3dd7c0b0,be397a86,bd9e4d63,3ef7acb9,bd366a5f,bf3953e0,bf444cd7,bcbbfcd3,3efb38f1,406d21cb,be1385f7,c0a64df2,3f8f64cc,be8f7f54,bdf2799c,be0dbf75,bcf0205e,3fa98523,bf335e2e,be36da19,bf806b7f,3d978410,bf9ea232,bd55543f,3ea7a1e2,bf277ee0

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,409cbba1,00000000,00000000,00000000,4071ecd0,3ebb6ad8,00000000,00000000,3e3ef360,402a4126,3ec2ba74,00000000,00000000,00000000,3e00ee94,00000000,40936e83,00000000,4075f81e,00000000,00000000,00000000,40ee6cea,00000000,00000000,00000000,40a28467,3c2a08c0,00000000,00000000,00000000,3ffdfa44,3f4f8fff,41161446,00000000,00000000,00000000,3ea84094,00000000,00000000,00000000,3f424b1a,4048efd7,401ea775,00000000,00000000,3fcba8e2,00000000,00000000,00000000,00000000,3f74bf92,00000000,408871d0,3fbd7b04,00000000,3f50fbf0,40d9d941,3fc6ae4a,00000000,00000000,00000000,00000000,40259018,00000000,40863164,00000000,00000000,3edf400c,00000000,3fdb7785,00000000,00000000,00000000,00000000,401c5206,00000000,00000000,00000000,00000000,4053ad21,00000000,00000000,00000000,4043ae1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40073ac8,3f5d6d5c,3ff93e55,00000000,00000000,00000000,00000000,3f455bf3,3f8edbef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4115abc2,3fff8ce1,41072409,00000000,00000000,00000000,00000000,00000000,40781ed3,00000000,3ff6ce25,00000000,00000000,00000000,403874dd,00000000,00000000,00000000,00000000,00000000,00000000,3f880904,4071ee47,00000000,3f94da54,00000000,00000000,00000000,410cfe7f,00000000,00000000,00000000,3f2dea80,40befb95,00000000,402603d1,00000000,3f99bd30,00000000,00000000,00000000,00000000,3e317b7c,3ef4e632,00000000,00000000,00000000,00000000,00000000,00000000,3f33a117,00000000,00000000,3ad07000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4000a6ca,3f5eb7b3,00000000,00000000,3f76d32f,3fb38086,00000000,00000000,00000000,4037eedc,00000000,00000000,00000000,3e359204,00000000,00000000,00000000,3fc7d547,3ff21cc3,3f7e7682,00000000,00000000,3fc34f81,00000000,00000000,00000000,00000000,3f4c9b88,00000000,40323a53,00000000,00000000,4036547b,00000000,00000000,00000000,40341128,00000000,3fdf73ff,3f0c408b,3fc01d15,00000000,00000000,00000000,00000000,4028079b,3dd7c0b0,00000000,00000000,3ef7acb9,00000000,00000000,00000000,00000000,3efb38f1,406d21cb,00000000,00000000,3f8f64cc,00000000,00000000,00000000,00000000,3fa98523,00000000,00000000,00000000,3d978410,00000000,00000000,3ea7a1e2,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
410f36d3,40c7d694,40252312,becb4483,40c37753,4031ff0d,bdd1488c,be21d02d,bd18e74d,4111a6ec,bee74edc,bfde5b68,bd559b15,bf352973,41449c6e,bfb72cd8,be1e8096,bed41b65,c030e5d1,3fa5c35e,bd8188d9,bd98a22c,bef4c750,bd64409e,bd98d904,418e599a,40daf76c,be5898e5,413ddca5,beef0077,be6a5c63,be446ddb,bd96b880,bda220d0,bd9a4849,c0b363eb,bdd845e3,4112390c,bd5065d9,becfda9c,be829af0,be779386,bd66e20c,be82a374,bfd05f8b,bd844c08,c0d84cdb,415bf497,40d4710a,bf2e402a,400b2071,41433900,be7f4f6f,4106a92e,bec46296,bec3781c,bd81c0ae,4175ec0c,40e95055,3f873806,c11bd6fe,40cbd942,bd2f3f7b,c10b73b4,c16915eb,be13627c,bfb36222,3f86bfb0,40ed2715,c0e7a8cf,bf084600,bd949257,bec45224,c079d646,bf359930,3fa3e1ca,bd7e9846,bd820939,bf65614b,411931c5,bd85af8e,400344df,40147487,403d85a4,c15f3506,4076223c,bebfa58b,402807da,be7ccfec,c0cf0f7b,bd26e44c,410f8381,c08ea2f4,41921cbb,4046a2d2,40a14493,bdf9fdce,411904ac,becbfbfb,bec9163a,401db503,bf9f94bb,c18e6492,c0041cdf,c109f0d7,417b54b6,41048f78,be1df9a0,bfa4a5d5,be94904c,bdd989d1,c083d9d3,405330d4,3f04d390,40a31fd1,be0194cc,be9c2105,4037cca5,bdabf6db,c11f38d6,418ce8e5,4054cba1,bea45be4,3fa5bf99,bd9f3534,bfd8112b,bec330ae,be47db6d,40cc9062,bd9d8f8e,be32bec2,3fa50638,3f159992,be3869cc,bfd073cc,bd8f19c8,405971e6,3f6d6f90,be361add,bdbf2abd,be06796f,411dcda8,bd682619,bd70ea2c,bdca7edb,c098f038,bfa18265,bf033350,40811b04,bf4db98c,bf20fd8d,c124d07b,415ba76b,40b1a93b,c040a6d3,410148c7,c1ba7a4a,40601035,c081cf6e,bf7fde2e,418a377d,417753f8,bd9cdaed,bda465b4,bda9b696,bedaa918,bdba83d5,bda1a979,3fa01623,bd822834,c09f28e9,c055a860,412e54be,c0217974,412b34f0,bdfd7fd5,bdd1fb0a,bffbc9b8,3e6e7694,c0980a9e,c05dc0ca,401d2614,40c967b0,40430a1f,3fd8a6b2,3fd1ecc2,4069e1eb,402e9fd0,417d5959,bed55f6c,bf27acea,41526573,bdc24672,be9b52b9,bf8d93f3,be2f79e3,be94c6bd,3fe78b94,c0d94563,c131f7b5,be42ab6a,414d4cff,be6463ab,bd638aad,bd8d8639,bfe73841,3ff0deaf,bec61f01,3f8e419f,c047a3db,40953db3,c00b769f,3fb74250,be5e28c4,bda2f66b,be9f00d1,bf43e70c,bd0a8110,404ed1ed,3f12c87c,40ac73e6,400928e2,414e0b00,bf06b5df,beb46a0e,40d1619c,c05fdd23,c11fbe62,bf0c6d11,be935554,bfa01247,c064d520,4116258a,bf1ab78f,3fabee3c,bece49cc,bebd182b,bd80049a,bddd00d8,40f58662,415f05d8,4170d410,c08b55d9,bd865341,bff4c083,40903709,be8b4f54,bf0ffd5c,c1168ac0,be28344d,bd9cc66b,410aa6c9,be216ab1,c00c2af5,3ebbf718,40dc8148

# LAYER_3_POST_ACTIVATION - 256 values
