# MLP Test Case (FP32 Bits) - Sample 17200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0cef54,bce8b6a5,3f6eaa49,bfcb9970,3cc05491,3fc99a66,3f95525b,3ef5c28f,3e5f3b64,3ede353f,bf05ec43,bce8aea2,3f4d9063,bf7ff320,3cc0500b,3f7fff6a,3f6b5e67,3eec6e52,3e5d77d2,3ed74c36,3f5a2cfe,3f7fe58f,3f189375,bca2629e,3f7fedf0,bb8a8b43,3ec95eea,3f63121a,3f79f0e4,3f684439

# OUTPUT - 9 values
3f0f2ec2,3f02a1b1,3eda4044,3ee0c000,3ecf6828,3e800b7d,3e7376ab,3e510dfc,3e01ffc7

# JACOBIAN - 9 x 10
bc8e8d9c,3a8bc2c0,bb3bdb70,3b3fda14,39ed450b,3b38ddc3,bb311fee,3f4a25f9,3eabf85e,3f04f9c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5a2cfe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fe58f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f189375,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bca2629e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fedf0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bb8a8b43,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ec95ee9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f684439
3f05ec43,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ce8aea2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf4d9063,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff320,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bcc0500b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fff6a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf6b5e67,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed74c36

# LAYER_0_PRE_ACTIVATION - 256 values
bb236500,bf97225a,3df84e90,beab9bd7,bf958b7e,bf519cb6,3d0c0e08,3f6d7430,bfbad25a,3f533de4,bf57de1e,bf000083,bec6b0f3,3fc818ba,3e7da8d0,bede8a30,bfa07014,c00acece,3ea20ba7,3da69a60,be0a0f86,be45faca,3f284217,bde9f4a8,bf58c897,bfd6334e,be9ee860,bc050df0,beab1d00,befbe1e1,bfaad5d3,be016dd8,bd91e054,3e21fad0,bfb4d69b,bde69f36,3f8a5032,3f3d0b3c,bf9ef322,3e979b68,be8c8d30,bf2ea5ee,bf8e2372,bf14d5e7,3b398400,bf21e672,3e7d66dc,4009c024,3e957742,bd1dd030,beb15008,3f7966ea,be2188f4,bf9f3659,3ddca5fa,3e417dae,3d3eb6bc,3f183938,3f68671e,beba500e,3f01437f,bea00d38,bfeba026,3f5442ae,3f4c2d46,3f283d74,3ce01ce4,bf2c8b84,3ee26d48,3dddd5f2,3f5fb60a,bf419254,bcdcd8cc,3ad67980,bf90ac08,3e0b4ad4,bf45dfdc,bf2d6040,3e1dd08c,bfd9edfe,be466dd1,bf4f3abc,3ea2a3b7,bf38ac5a,be8113be,3f227730,bf28396c,bf2dc8ec,bf8f9d98,3d581d40,bf188d12,be8f6876,bf4c88c7,c0084ea1,bfb8dd30,be8db95f,bfc2f506,bd893914,3cbfa3e0,be10cb20,c00ceeec,bf90de86,bf5bb00e,bcf7b3f0,3d045d48,bffc0a1e,be1261a6,bf016fe3,3f0bb094,bf8251da,be959216,bf86046f,bf9da4c9,3e7b3ab3,3ef18d06,3da169cc,beeed802,3f725342,c008649c,bf11674c,3f809cf0,bf91cb8d,3e5e59ae,3f458bdc,bfca238c,bfd8622c,bf9511d6,3fa939d0,bf42211b,3e445f2c,bf13adb4,bf7f10e8,3cdaed08,bf8e56f7,3ee01e0b,bff0a0d0,3f44de32,be8e5662,bf3b3054,bfce342e,3e4b80f8,bea04b5c,bf02b85a,3f587f08,3fb10382,3f054dea,bc8469c0,bfe9cd8f,bf2522eb,bf7db883,3c032b40,bf27bc8a,bdddbc98,bea10e60,bf1bf1ab,beffad42,bfcb777b,bf3e130e,bf32fcbf,be685ffa,3ed71e38,bf28170d,be29fc99,3e146068,3db4d9b6,3eb483ca,bf746a8a,c0125594,bff6a9e8,bf890dd7,bf98c91e,3d78bff0,bfc9f666,bf7b17f1,bf6dc5b3,bf792331,3f0acbe4,3e6c0b6c,3eead90a,bf510b30,bf88c4fc,bf8e07a2,bf3d3822,3f582daa,3f154a3d,be4781c8,bcfd94f8,3f230f21,beb85a8c,beb3de66,bf20b516,bf6cec66,bf5c5ff7,bd8ea968,bfb667cc,3f800873,bf0ac66a,3eaa049b,bf4c9396,bf40e298,3ebd37f0,3f88141e,befb4fc2,bf85704e,3c949c0c,beddb161,bed119ee,bfc8afa7,bffbda76,bf2ba435,bf458e48,bf81c44b,bf3fbf20,bfa43976,bf3f8e52,bf89a068,beb6a4cb,3ef9b8d0,3fb0da7c,bf86f8c8,3effaac4,bfc96948,3eb51244,bf7d8aea,bf02560f,3d4f1468,bffba4d4,3e15eda0,bec71ffa,bf8cf9d4,3f30d093,3ed12fa5,bf477fa6,3f3154b0,bf0c024f,bf85bb72,3ecd79d7,be6913f6,bf0feafe,3e2f06b0,bf984938,3d330950,be068e28,bfd85c32,3dd51e76,bf25b96f,bf8a5156,3f5c5152,bf5f460c,bf9b3721,3dc601e2,bf877fbd,be612b7e,be83b5c1,bfaa7bec,bf32ccea

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df84e90,00000000,00000000,00000000,3d0c0e08,3f6d7430,00000000,3f533de4,00000000,00000000,00000000,3fc818ba,3e7da8d0,00000000,00000000,00000000,3ea20ba7,3da69a60,00000000,00000000,3f284217,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e21fad0,00000000,00000000,3f8a5032,3f3d0b3c,00000000,3e979b68,00000000,00000000,00000000,00000000,3b398400,00000000,3e7d66dc,4009c024,3e957742,00000000,00000000,3f7966ea,00000000,00000000,3ddca5fa,3e417dae,3d3eb6bc,3f183938,3f68671e,00000000,3f01437f,00000000,00000000,3f5442ae,3f4c2d46,3f283d74,3ce01ce4,00000000,3ee26d48,3dddd5f2,3f5fb60a,00000000,00000000,3ad67980,00000000,3e0b4ad4,00000000,00000000,3e1dd08c,00000000,00000000,00000000,3ea2a3b7,00000000,00000000,3f227730,00000000,00000000,00000000,3d581d40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cbfa3e0,00000000,00000000,00000000,00000000,00000000,3d045d48,00000000,00000000,00000000,3f0bb094,00000000,00000000,00000000,00000000,3e7b3ab3,3ef18d06,3da169cc,00000000,3f725342,00000000,00000000,3f809cf0,00000000,3e5e59ae,3f458bdc,00000000,00000000,00000000,3fa939d0,00000000,3e445f2c,00000000,00000000,3cdaed08,00000000,3ee01e0b,00000000,3f44de32,00000000,00000000,00000000,3e4b80f8,00000000,00000000,3f587f08,3fb10382,3f054dea,00000000,00000000,00000000,00000000,3c032b40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed71e38,00000000,00000000,3e146068,3db4d9b6,3eb483ca,00000000,00000000,00000000,00000000,00000000,3d78bff0,00000000,00000000,00000000,00000000,3f0acbe4,3e6c0b6c,3eead90a,00000000,00000000,00000000,00000000,3f582daa,3f154a3d,00000000,00000000,3f230f21,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800873,00000000,3eaa049b,00000000,00000000,3ebd37f0,3f88141e,00000000,00000000,3c949c0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef9b8d0,3fb0da7c,00000000,3effaac4,00000000,3eb51244,00000000,00000000,3d4f1468,00000000,3e15eda0,00000000,00000000,3f30d093,3ed12fa5,00000000,3f3154b0,00000000,00000000,3ecd79d7,00000000,00000000,3e2f06b0,00000000,3d330950,00000000,00000000,3dd51e76,00000000,00000000,3f5c5152,00000000,00000000,3dc601e2,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bccc8e05,3fa15fd8,c005e9ee,3f185ef4,c00b550d,3e00395a,bffd0743,c0740c4e,bfbb54d2,bf934766,3f2fa8d7,bff6231c,be49a00a,4008e958,c05129ea,bc805ab0,bf0ccbd3,bf56bd40,bc869814,3f316ca0,3e8784b5,c0401cf4,bc8d3e1d,bf8b130d,3f199944,3f209683,be95dda8,bf7466aa,be17ce05,bcc9a830,3e3cbc84,3ffb0d12,be4b043d,bc9ccb90,bc918941,bed92989,be12ad68,bd97bacf,bca10ccb,bfab278e,bc7df982,3e2baa04,3efdd616,407814b6,3fb32c6e,bf6df8d8,be0c356e,3f2058dd,c00c3bed,c02613c7,bee85553,bf363295,bfac961a,3fecbd3c,401223fe,3f4abae4,bc1fbab2,3fe85cb0,bee0912c,bf4d3fbc,4094795c,c0b58c2e,3f62b477,4019e8bc,3eb56c16,c01c7e47,bffa316a,3f5a3d11,be694e54,bd3a85c6,bca0c7cb,bec9be08,bcca2d19,3ea64d9f,3f02b8ce,bf2dd336,bdc9f05a,3d4a91f0,bfad3982,40144c37,3f7d8660,bd6cb064,bc9be8b9,3f836f32,3fa3e470,bd8a6b54,bc88f312,bf367f58,c01cff26,3fd82dea,3c2d18e0,bfe030f3,c02ea9f0,bebb976a,3df1785c,3f78ffd1,bd7cfc58,bdbad1f0,c068d2f7,bf7b7fbf,3eaee090,bf3f3fee,bcc8c900,bec9726e,bffff440,3ec5d789,bdc4c3a8,c0a9f5d8,bc91ae82,beb1098e,bf160924,bf85ad86,c03da7fc,bf8d0975,3bcc8b80,3fa2de57,3fe8e29c,c034d408,bee5987c,bf0bc3bc,bd0bd682,401e3636,4056dca9,3fbfa095,bf0cce49,3f94f1be,3fa14931,3f2c03a3,3f020db7,bd387a40,c04d2b40,be83a7dc,bcc7c651,3f868d37,3ee616e0,c04da169,c01e1fe4,bc8c0069,bb022500,c054d2d6,bfd8d57c,bcb30e7e,bf3cabfe,bc1f09ef,bc82bb6a,bf36b0c6,bfba4f1e,3fc4652b,bfa97431,bff82520,3f38f990,bd8d6018,3ec82d74,bd6fc205,bf4df871,bf846c86,c0266020,bfd6ffc9,bceb4169,bf0d5f4a,3f4da608,3a35d800,c014db77,bd4a3620,bfb51d5c,bf707fe0,bf7f2ae6,bca3572e,3ec38c4a,bfb00521,bdb7c2d6,bca126d1,3fb57008,bf9478de,3fbe634e,3fe80444,bf5fe4de,3ed2da6c,4027a84e,becd4a5b,3d89d894,c03cd157,be1c24f8,be3ce4a4,bf1bae60,3f2277c8,befd4f8e,bfa5f480,bf3a0df8,bc8eeb75,3e96a860,bc6c1bb8,3f0886df,bcc925c6,c0128d1c,bcca8ecd,c048015a,bff2b600,bfd6f6e0,3f2bbfed,bc866f84,3f3b5576,bd3b3dc0,c0379f1c,3de6fac0,bee0aca5,bf606430,3f8ad157,bea47b30,bdd54f16,bc838047,3f75c4b6,bf4879a4,bd467046,bc250dd0,3f8222f8,bce4d85f,3e906764,bf1d39e6,bed21852,40041975,3f1254ad,3ff93724,3f6cdda6,bcbe0682,bddefbd0,bcc0e732,bcfe654c,bf11ba05,bfe2c04b,bd8d9be9,bf78bf54,3edad864,3e842d09,4025abd9,bcbbfc40,bf64f06e,be8d53a6,bfde6b63,bec7c6db,bdf2f2e0,be0a30a6,3ea14de7,bd7b42d5,bffd2121,bf672fbf,bc94a0f8,bd29d218,bfcf0232,beb2d953,c019a47a,3f90b03f,bc904a96,402c0e57,3f38cd04,3c024f80

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3fa15fd8,00000000,3f185ef4,00000000,3e00395a,00000000,00000000,00000000,00000000,3f2fa8d7,00000000,00000000,4008e958,00000000,00000000,00000000,00000000,00000000,3f316ca0,3e8784b5,00000000,00000000,00000000,3f199944,3f209683,00000000,00000000,00000000,00000000,3e3cbc84,3ffb0d12,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2baa04,3efdd616,407814b6,3fb32c6e,00000000,00000000,3f2058dd,00000000,00000000,00000000,00000000,00000000,3fecbd3c,401223fe,3f4abae4,00000000,3fe85cb0,00000000,00000000,4094795c,00000000,3f62b477,4019e8bc,3eb56c16,00000000,00000000,3f5a3d11,00000000,00000000,00000000,00000000,00000000,3ea64d9f,3f02b8ce,00000000,00000000,3d4a91f0,00000000,40144c37,3f7d8660,00000000,00000000,3f836f32,3fa3e470,00000000,00000000,00000000,00000000,3fd82dea,3c2d18e0,00000000,00000000,00000000,3df1785c,3f78ffd1,00000000,00000000,00000000,00000000,3eaee090,00000000,00000000,00000000,00000000,3ec5d789,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bcc8b80,3fa2de57,3fe8e29c,00000000,00000000,00000000,00000000,401e3636,4056dca9,3fbfa095,00000000,3f94f1be,3fa14931,3f2c03a3,3f020db7,00000000,00000000,00000000,00000000,3f868d37,3ee616e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc4652b,00000000,00000000,3f38f990,00000000,3ec82d74,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4da608,3a35d800,00000000,00000000,00000000,00000000,00000000,00000000,3ec38c4a,00000000,00000000,00000000,3fb57008,00000000,3fbe634e,3fe80444,00000000,3ed2da6c,4027a84e,00000000,3d89d894,00000000,00000000,00000000,00000000,3f2277c8,00000000,00000000,00000000,00000000,3e96a860,00000000,3f0886df,00000000,00000000,00000000,00000000,00000000,00000000,3f2bbfed,00000000,3f3b5576,00000000,00000000,3de6fac0,00000000,00000000,3f8ad157,00000000,00000000,00000000,3f75c4b6,00000000,00000000,00000000,3f8222f8,00000000,3e906764,00000000,00000000,40041975,3f1254ad,3ff93724,3f6cdda6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edad864,3e842d09,4025abd9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea14de7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f90b03f,00000000,402c0e57,3f38cd04,3c024f80

# LAYER_2_PRE_ACTIVATION - 256 values
bf8ca0dc,bdf29660,bf766c3a,409d2c86,be8ccab1,be143134,c00de7ce,4071b536,3eb62638,be5a9bb2,bfab2ef8,3e37957a,402aaac7,3ec03678,c18a2e37,bd126bf7,bd5e47be,3e0849d0,be6e40d0,40936bd4,bfe10dcd,40765d27,bfa60bdb,bf180700,bcd59aa4,40ee7c46,bdb9da62,be951ec6,c01587a3,40a2ceae,3c79ba80,c03034ba,bede1d23,bfaaf99f,3ffdd398,3f5285ea,41162079,bd82f459,be3ac8e0,bec0f20a,3ea669c0,bdce04e4,be48f828,bdf1c2e6,3f4470d6,40494441,401ea336,beac26d8,be207403,3fcb5da8,bdf1ba17,be073be6,bfdcad11,bdabe130,3f74d8a3,c03318c4,408863b8,3fbcf200,be42eed1,3f516f6c,40d9d9d8,3fc643b8,bd085303,bfb9927a,c05dd52c,bd0cbdb0,4025aa92,bf850f9d,408668f8,bdf36e1f,bf96b2c7,3edfa5d4,bdfd0e2c,3fdb9160,bd6eb080,bfcd6b76,bfafbcce,c021aa1f,401c7c41,bccbd391,c06ab0b1,be49fcb0,be892af6,4053b104,bdf323f5,bde29390,bcf1370d,40438c9e,bcfc69f8,c058ab9e,bf2fc30a,c0239fab,bd6b267c,be8cbe52,bf43bcef,bdc72a56,be059727,be00b99d,bd39fa42,bf35d805,be36657c,c1041a7a,4007612b,3f5f4fda,3ffa4124,bf9b511b,bf40dbe4,c0049f35,bdd30b2f,3f4715f6,3f8ef153,be1756d6,bcf573f7,bcfbd80a,bcfbbbe5,c0a6a946,c00c589d,be341032,bde80e90,bdfd7042,be806f1c,bd4751ca,c0046b5d,4115ba30,40003696,410731f1,bf61ce48,c05ec56b,bcd5f9c0,c00b289b,c0da679e,40780dba,bec84047,3ff68518,bdcb51b2,c094a6c2,c095c1ca,4038504f,c0adfb58,bfae340a,bd1172a6,be1dd120,bd44cd0c,bf632c28,3f87a4f4,407236a7,bd0dfe0c,3f94bb86,c013e3d7,bf2c92e8,bf03a048,410d0ebd,bf412211,c0efab89,be0213c8,3f2c9a42,40bef662,c03b3918,40265b80,bf34e9fc,3f98dd46,c02cf4ef,c0414f3c,bdabbb72,c0790ee8,3e292abc,3ef09b12,bebe9360,bdf603ec,bdc5d01c,bc332300,bf10d1cf,bdaaa8c6,3f35a98b,c0819e42,be856705,3c8df400,c09c6a6c,bf4057f4,3b80ce00,c03221ed,be3e355a,bda21b50,bd81e0c2,4000a4ec,3f60fe56,bd2fb086,c051117a,3f78fe3d,3fb34331,bde01fd0,bd15661e,bf754227,40388f4e,bdc665de,bff664ce,c01f109e,3e4023fc,c0af8b7d,bd2a297a,be4db6a6,3fc7c62c,3ff2fc8d,3f7e959e,be73a0cc,be8de9a8,3fc3c094,bd2708ef,bdf84a88,bccce9e0,be645cc0,3f49efee,bfa93968,4032432a,bf137868,bd1d3f46,40369922,be026549,be921374,bd161ae0,4033ea3a,bda83d53,3fdfac3e,3f0e1c85,3fc02fa8,bd0d130a,bffc0167,be4c67dc,bd0dd982,40279665,3dbf0560,be404e64,bd9e520b,3ef79b22,bd36a363,bf3b8382,bf448d42,bcbc2152,3efa358a,406df33d,be139985,c0a674d6,3f902377,be94a5a6,bdf28ca5,be0dbed9,bcf08bb9,3fa945d6,bf31ddec,be36f575,bf7edff5,3d9acb38,bf9ecef6,bd555b64,3ea5b78c,bf2a5005

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,409d2c86,00000000,00000000,00000000,4071b536,3eb62638,00000000,00000000,3e37957a,402aaac7,3ec03678,00000000,00000000,00000000,3e0849d0,00000000,40936bd4,00000000,40765d27,00000000,00000000,00000000,40ee7c46,00000000,00000000,00000000,40a2ceae,3c79ba80,00000000,00000000,00000000,3ffdd398,3f5285ea,41162079,00000000,00000000,00000000,3ea669c0,00000000,00000000,00000000,3f4470d6,40494441,401ea336,00000000,00000000,3fcb5da8,00000000,00000000,00000000,00000000,3f74d8a3,00000000,408863b8,3fbcf200,00000000,3f516f6c,40d9d9d8,3fc643b8,00000000,00000000,00000000,00000000,4025aa92,00000000,408668f8,00000000,00000000,3edfa5d4,00000000,3fdb9160,00000000,00000000,00000000,00000000,401c7c41,00000000,00000000,00000000,00000000,4053b104,00000000,00000000,00000000,40438c9e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4007612b,3f5f4fda,3ffa4124,00000000,00000000,00000000,00000000,3f4715f6,3f8ef153,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4115ba30,40003696,410731f1,00000000,00000000,00000000,00000000,00000000,40780dba,00000000,3ff68518,00000000,00000000,00000000,4038504f,00000000,00000000,00000000,00000000,00000000,00000000,3f87a4f4,407236a7,00000000,3f94bb86,00000000,00000000,00000000,410d0ebd,00000000,00000000,00000000,3f2c9a42,40bef662,00000000,40265b80,00000000,3f98dd46,00000000,00000000,00000000,00000000,3e292abc,3ef09b12,00000000,00000000,00000000,00000000,00000000,00000000,3f35a98b,00000000,00000000,3c8df400,00000000,00000000,3b80ce00,00000000,00000000,00000000,00000000,4000a4ec,3f60fe56,00000000,00000000,3f78fe3d,3fb34331,00000000,00000000,00000000,40388f4e,00000000,00000000,00000000,3e4023fc,00000000,00000000,00000000,3fc7c62c,3ff2fc8d,3f7e959e,00000000,00000000,3fc3c094,00000000,00000000,00000000,00000000,3f49efee,00000000,4032432a,00000000,00000000,40369922,00000000,00000000,00000000,4033ea3a,00000000,3fdfac3e,3f0e1c85,3fc02fa8,00000000,00000000,00000000,00000000,40279665,3dbf0560,00000000,00000000,3ef79b22,00000000,00000000,00000000,00000000,3efa358a,406df33d,00000000,00000000,3f902377,00000000,00000000,00000000,00000000,3fa945d6,00000000,00000000,00000000,3d9acb38,00000000,00000000,3ea5b78c,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
410f4adc,40c83d6e,40254b13,becb6c88,40c3469a,403189ca,bdd189ab,be21ebb6,bd191cd0,4111dc0a,bee75604,bfde974a,bd563ade,bf354435,4144f106,bfb901d0,be1ea6d7,bed44882,c030e96f,3fa706ec,bd81bd43,bd98b713,bef25320,bd646e7c,bd98d5fc,418e7952,40db30b0,be58c4ac,413dc5fd,beef2c87,be6a9318,be4488b8,bd96f0e0,bda25a4d,bd9a430a,c0b433de,bdd85551,411235a6,bd50765a,bed00068,be82b1b4,be77c131,bd67156a,be82b60a,bfd213b0,bd843dc1,c0d876b0,415c7968,40d36fde,bf2ce4b2,400a0687,414337aa,be7f7fe4,4106a076,bec485aa,bec396ae,bd81c1e2,4175edd6,40e9d172,3f85150b,c11bc21f,40cb793a,bd2f8d71,c10b709e,c1695d20,be138b6a,bfb37ab2,3f854ab9,40edcd10,c0e7a291,bf0860c7,bd94aac0,bec47596,c079a2a6,bf333c6c,3fa2567c,bd7ebc2b,bd81f532,bf659228,41196773,bd85d616,400366a6,4014e445,403d45d5,c15f03da,4075c82b,bebfd5be,40286400,be7d05d8,c0cf1993,bd26ca38,410fca82,c08e3232,419214ea,4045a2d7,40a1af4d,bdfa3446,41193101,bece62b1,bec934f6,401c60f4,bf9ea28f,c18eb9ed,c0034db2,c10a0c32,417b4561,41049128,be2cba20,bfa4c307,be94c7c2,bdd9a4bc,c0842d60,405277ba,3f043ac4,40a39cc2,be01a929,be9c362a,403662e2,bdac17b8,c11ed18e,418cf0f9,4054f324,bea481cf,3fa7bb9e,bd9f6812,bfd82bf4,bec34f14,be47eb01,40ccdf30,bd9da7ac,be32e30b,3fa519df,3f14bf43,be389474,bfd067ba,bd8f181a,40591341,3f6e0fbc,be365055,bdbf3269,be069046,411e1b37,bd68400a,bd71769e,bdcaa32a,c099340a,bfa18e3a,bf034bc0,40814182,bf4ddbf3,bf211f90,c125ba64,415b8f9c,40b174b0,c040c731,4101626a,c1baa06a,405fcae2,c081ac9f,bf8005ce,418a66e0,4177a676,bd9cf714,bda48b1e,bda9eb18,bedad9bf,bdba9121,bda1dfd4,3fa00976,bd824f44,c09f7411,c0554882,412e6c06,c020bf54,412b5631,bdfd7bd3,bdd1f3a1,bffb6da0,3e6b8d18,c09825be,c05dd1e7,401cedc4,40c9e332,404393f3,3fd9bb0a,3fd06062,40697911,402ed486,417d579a,bed60fbc,bf2b22be,4152aa8a,bdc25718,be9b6ab0,bf8db4a8,be2fb58b,be94e485,3fe8f954,c0d975f2,c1329ca9,be42de78,414d7817,be647c0e,bd638866,bd8d92ee,bfe9cd05,3fef97d8,bec630bc,3f8e741a,c047fa4e,40953e25,c00cb819,3fb66128,be5e6492,bda32073,be9f1f3b,bf44105b,bd0a88e4,404edb83,3f112718,40acacf0,40082c4e,414e8abc,bf06d056,beb48c89,40d24ccb,c05f0458,c11fd146,bf0c857a,be9376b6,bfa021c6,c064e612,411671fa,bf1ac375,3fabed56,bece6f68,bebd46ee,bd800e81,bddd0b5a,40f543ae,415f027b,4170c95e,c08b54d3,bd866b93,bff4c455,4090e71c,be8b6128,bf0cb624,c116cd68,be28422d,bd9cfe61,410acc58,be217c4d,c00c3c36,3eb6a850,40de9ab8

# LAYER_3_POST_ACTIVATION - 256 values
