# MLP Test Case (FP32 Bits) - Sample 17200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0bb562,bcb9275c,3f6d80c6,bfcb1728,3c99bc06,3fc98344,3f955ba8,3ef5c28f,3e5f3b64,3ede353f,bf04e04f,bcb92352,3f4cde81,bf7ff7c5,3c99b9b6,3f7fff97,3f6b6566,3eec6e51,3e5d77d1,3ed74c35,3f5ad096,3f7fef42,3f1981f4,bc81d1f2,3f7ff475,bb66d29b,3ec93cc0,3f631219,3f79f0e4,3f684439

# OUTPUT - 9 values
3f0f2a30,3f02a366,3eda6a94,3ee027d1,3ecee59e,3e7f647e,3e73437c,3e510a60,3e01d977

# JACOBIAN - 9 x 10
bc918356,bb0c935c,bb2c7f5c,3b0d7bb4,39eb474b,3b202589,bb31914e,3f4be1b4,3ead3211,3f0388f7
00000000,00000000,3df87692,00000000,00000000,00000000,3ce20110,3f6d728c,00000000,3f527bed,00000000,00000000,00000000,3fc80929,3e79bf34,00000000,00000000,00000000,3ea1eaf3,3dac2faa,00000000,00000000,3f279dea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1fadd1,00000000,00000000,3f89fe2d,3f3c9d8b,00000000,3e95d023,00000000,00000000,00000000,00000000,3ac18000,00000000,3e7e7136,4009dba8,3e928a96,00000000,00000000,3f793e16,00000000,00000000,3ddcd7e0,3e41d00e,3d42e01c,3f18e602,3f67a294,00000000,3f015cd0,00000000,00000000,3f544596,3f4ac8f0,3f2855fb,3ce01b80,00000000,3ee44c70,3dd98022,3f5e97e6,00000000,00000000,3c20a260,00000000,3e0a545a,00000000,00000000,3e1e5aa8,00000000,00000000,00000000,3ea2b007,00000000,00000000,3f237182,00000000,00000000,00000000,3d5b8d30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cbf47a0,00000000,00000000,00000000,00000000,00000000,3cdc6f40,00000000,00000000,00000000,3f0bae01,00000000,00000000,00000000,00000000,3e7b49ea,3ef1d669,3d9b45c0,00000000,3f725425,00000000,00000000,3f81058f,00000000,3e5dfa82,3f461631,00000000,00000000,00000000,3fa97af1,00000000,3e44a7a2,00000000,00000000,3cd1fa48,00000000,3ee01e3b,00000000,3f44dccf,00000000,00000000,00000000,3e4e670c,00000000,00000000,3f589fa8,3fb098e9,3f05628f,00000000,00000000,00000000,00000000,3c39dfc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed5cd4e,00000000,00000000,3e111ea6,3db4f1e8,3eb447d0,00000000,00000000,00000000,00000000,00000000,3d7aeef8,00000000,00000000,00000000,00000000,3f0acff0,3e6e6126,3eea00dc,00000000,00000000,00000000,00000000,3f57e3d7,3f1497f3,00000000,00000000,3f23b23e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f80654d,00000000,3eaa0419,00000000,00000000,3ebb62dc,3f8879d5,00000000,00000000,3ca05b6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efb10de,3fb163da,00000000,3eff3552,00000000,3eb7dba4,00000000,00000000,3d59e078,00000000,3e119894,00000000,00000000,3f3025e1,3ed27d6d,00000000,3f317c36,00000000,00000000,3ecd5916,00000000,00000000,3e2e0dbe,00000000,3d29f374,00000000,00000000,3de3a9e6,00000000,00000000,3f5c3d47,00000000,00000000,3dc6044a,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bccc49dd,3fa25826,c005bc3e,3f1833f0,c00c0d04,3de0be82,bffd40c0,c074295c,bfbaf304,bf923910,3f316bef,bff508e6,be4e64d9,4008ac3e,c0509e68,bc573220,bf0a7187,bf56f6a8,bc869c51,3f305e44,3e85b8fd,c0404a5b,bc8d39b8,bf8ae0c0,3f18b170,3f21fc2e,be94c07e,bf73c06c,be17c78e,bc908a00,3e3c1014,3ffabaad,be49c64f,bc9cbeb0,bc91c020,bed51571,be0e58d6,bd97b593,bca178b3,bfaa3d13,bc7e16f1,3e2ba030,3efe7c30,40780489,3fb354e3,bf6cb132,be071cf4,3f1f54f3,c00c5dac,c0262b14,bee98cd1,bf361822,bfac849d,3fec3b39,40127c06,3f49d54d,bc1fd0ef,3fe8295d,bedfe1b1,bf4e26a1,40948979,c0b5adef,3f609ba1,4019f408,3eb1b914,c01c75bc,bffa1344,3f5a52c1,be62c000,bd3a5ff8,bca0fa73,becd1e8c,bcca2dbb,3ea9bf26,3f0240be,bf2fe7f7,bdca45c2,3d3ff180,bfacb6f8,40142b8e,3f7e9261,bd6c3edd,bc9be7c4,3f8331a9,3fa4e7d4,bd8a4583,bc89240a,bf36331a,c01d163e,3fd931fe,3bc4ab00,bfe20886,c02e7e63,bebd99c3,3de22b60,3f796c34,bd613f70,bdb9e220,c0689820,bf7b6196,3eade89e,bf40c811,bcc89170,becb704a,bfffcf3f,3ec37ed9,bdc4c34e,c0a98008,bc91c643,beb3fc53,bf147c77,bf864407,c03d005a,bf8ce0b0,3bd69c80,3fa24ab4,3fe8e547,c03430a0,bee9a9e1,bf094c61,bd0bc18b,401e2c34,4056e88f,3fbf79ce,bf0bf417,3f94fff5,3fa0106b,3f2cb91f,3f014604,bd4098a8,c04d7065,be81ede8,bcc7c6ef,3f857982,3ee77ff6,c04cda90,c01dd5d5,bc8ba3dc,bbc3b780,c053feae,bfd8e24b,bcb2d06d,bf3d5b74,bc1ecef5,bc8291f8,bf38abaa,bfba730c,3fc47076,bfa9a9bf,bff7f09e,3f37dd09,bd896740,3ec525c3,bd6fb39a,bf4e9a7d,bf837487,c025ca6d,bfd63c4e,bceb1634,bf0e53bb,3f4d655f,3ba7cc00,c0154981,bd25a598,bfb346ca,bf732f28,bf7fc02b,bca336b9,3ec2bc8f,bfaec621,bdbd689c,bca11b95,3fb6084b,bf9481a8,3fbd759d,3fe825d0,bf602f6b,3ed2f592,4026a854,becf63b5,3d7f3960,c03c271f,be1c98ec,be3be41a,bf1dd437,3f1f5f2a,befb7906,bfa4d4e8,bf3bc01f,bc8f0443,3e935ec0,bc6bc5db,3f08eeb4,bcc925e8,c0128910,bcca76cc,c04723f4,bff233f9,bfd6cd7c,3f2c5ee6,bc30f050,3f39f62d,bd3b66e9,c037f550,3de1754c,bee06f61,bf5ee2a8,3f8adfbd,bea59485,bdd5456b,bc838a03,3f7544f5,bf4690aa,bd4680d3,bc86edc8,3f8121f1,bce511c6,3e90b902,bf1b6976,bed258af,400415f2,3f108762,3ff90ab0,3f717a9e,bcbddb22,bddc9e30,bcc0f997,bcfe4563,bf10fc19,bfe22246,bd8dbc60,bf7b0654,3eda1064,3e89745d,402560be,bcc935f0,bf64e545,be864e6d,bfdeb5b4,bec927d5,bdf29f2c,be0d17f6,3ea4591b,bd7b3c73,bffe763a,bf6792ee,bc9488c5,bd29f090,bfcea2d0,beb550d2,c019f7e9,3f90c9bd,bc9017fe,402c1245,3f38478a,3c4569c0

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3fa25826,00000000,3f1833f0,00000000,3de0be82,00000000,00000000,00000000,00000000,3f316bef,00000000,00000000,4008ac3e,00000000,00000000,00000000,00000000,00000000,3f305e44,3e85b8fd,00000000,00000000,00000000,3f18b170,3f21fc2e,00000000,00000000,00000000,00000000,3e3c1014,3ffabaad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2ba030,3efe7c30,40780489,3fb354e3,00000000,00000000,3f1f54f3,00000000,00000000,00000000,00000000,00000000,3fec3b39,40127c06,3f49d54d,00000000,3fe8295d,00000000,00000000,40948979,00000000,3f609ba1,4019f408,3eb1b914,00000000,00000000,3f5a52c1,00000000,00000000,00000000,00000000,00000000,3ea9bf26,3f0240be,00000000,00000000,3d3ff180,00000000,40142b8e,3f7e9261,00000000,00000000,3f8331a9,3fa4e7d4,00000000,00000000,00000000,00000000,3fd931fe,3bc4ab00,00000000,00000000,00000000,3de22b60,3f796c34,00000000,00000000,00000000,00000000,3eade89e,00000000,00000000,00000000,00000000,3ec37ed9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bd69c80,3fa24ab4,3fe8e547,00000000,00000000,00000000,00000000,401e2c34,4056e88f,3fbf79ce,00000000,3f94fff5,3fa0106b,3f2cb91f,3f014604,00000000,00000000,00000000,00000000,3f857982,3ee77ff6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc47076,00000000,00000000,3f37dd09,00000000,3ec525c3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4d655f,3ba7cc00,00000000,00000000,00000000,00000000,00000000,00000000,3ec2bc8f,00000000,00000000,00000000,3fb6084b,00000000,3fbd759d,3fe825d0,00000000,3ed2f592,4026a854,00000000,3d7f3960,00000000,00000000,00000000,00000000,3f1f5f2a,00000000,00000000,00000000,00000000,3e935ec0,00000000,3f08eeb4,00000000,00000000,00000000,00000000,00000000,00000000,3f2c5ee6,00000000,3f39f62d,00000000,00000000,3de1754c,00000000,00000000,3f8adfbd,00000000,00000000,00000000,3f7544f5,00000000,00000000,00000000,3f8121f1,00000000,3e90b902,00000000,00000000,400415f2,3f108762,3ff90ab0,3f717a9e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eda1064,3e89745d,402560be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea4591b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f90c9bd,00000000,402c1245,3f38478a,3c4569c0

# LAYER_2_PRE_ACTIVATION - 256 values
bf8ea091,bdf26153,bf754a26,409c7bcf,be8cc7bc,be14001f,c00e456c,407205ad,3ebeb472,be5a5678,bfa97e94,3e457b2c,4029cf40,3ec5b356,c18a3a73,bd12615a,bd5e3989,3df734f8,be7cd330,40936f5f,bfe1640f,4075ac6c,bfa782e2,bf1caa86,bcd519d6,40ee70a1,bdb9f136,be94f26a,c013e3ee,40a24a5d,3c081ec0,c02ff18b,bedeb4ca,bfabafaf,3ffde336,3f4e55fd,41160c92,bd82e1cc,be3ad197,bec0c571,3ea9088e,bdce0147,be48b9d4,bdf18b72,3f40df3b,4048d20a,401e84ab,beaa7794,be2048b2,3fcc7ad9,bdf179d6,be072c3a,bfdc645d,bdabbf5b,3f73dee0,c0327c86,40886785,3fbdb1be,be42c742,3f506918,40d9d697,3fc75f8d,bd081f4b,bfb72f20,c05dfbf1,bd0ce10a,402563ee,bf84524d,40861514,bdf346d6,bf959787,3edf45c8,bdfcd14d,3fdb2414,bd8f2238,bfcc617e,bfad4669,c02212ba,401c31b6,bccb9485,c06a1013,be53dee0,be86f8ae,4053975d,bdf30983,bde3d950,bcf0e2c5,404392a9,bcfbb793,c0582de6,bf31305d,c0241e60,bd6b499e,be8c89b5,bf419a12,bdc6f3d3,be19c21e,be00af5d,bd3a00be,bf336f4c,be3635e8,c103f44b,4007651f,3f5c58ee,3ff903ee,bf980f22,bf3fee6c,c0042ac5,bdd30283,3f441f9d,3f8eb616,be173fe8,bcf5337f,bcfbbb1a,bcfad6b2,c0a6dee3,c00daec4,be33e6b2,bde7f526,bdfd1e79,be80d158,bd46bbc5,c004f2b9,4115a459,3fff814c,41071d56,bf6255f3,c05cf959,bcd635cf,c00b3174,c0d9c8fc,40782012,bec8dc97,3ff6c83b,bdcb14f9,c0943fec,c0951f68,40386eba,c0adb976,bfad1015,bd117ba3,be1da7c2,bd449394,bf61c773,3f886519,4071e8fb,bd0dc7b3,3f9507c2,c01400de,bf2f12d4,bf03d4f7,410cf645,bf3bd747,c0ef81b0,be01ef3a,3f2da3f8,40bf179d,c03b4871,4025f8a6,bf30e7c9,3f9a7af5,c02d6912,c04123b5,bdabadc5,c079be73,3e339f74,3efaf8f4,bec0712c,bdf5c007,bdc5be30,bc98e800,bf0feed8,bdaa885a,3f326c9c,c0811b6c,be855351,bb834180,c09c73b4,bf40bd64,bc223080,c0314cbc,be3e09fa,bdb53c10,bd81f738,40009a6c,3f5c6a8b,bd2fb8fc,c050a60a,3f75d641,3fb3a9f4,bde016e3,bd15100d,bf71e84d,4037c6bf,bdc60f2c,bff61d8c,c01fc26d,3e2b3b60,c0af7078,bd2a0eb3,be4da51f,3fc61cf2,3ff1c9f2,3f810626,be72d6ec,be8a9178,3fc2ea2e,bd26c526,bdf837c0,bccd0ddf,be643f56,3f4fe942,bfa9e582,4031e11f,bf0add70,bd1d8778,403580c3,be024cd2,be94e69e,bd15f3c5,4033f6c8,bda82c37,3fdf48cb,3f0b5011,3fc00e27,bd0ce4ac,bffc1e3c,be4192bc,bd0ddcc0,4027feb2,3de9b3c0,be3cb3fc,bd9e466c,3ef709cd,bd361a5b,bf361092,bf43e75b,bcbc2f28,3ef78021,406cda0d,be13793b,c0a65500,3f8f27e5,be89c720,bdf2607f,be0dcbb3,bcf01b91,3fa998f1,bf340965,be36d969,bf80effe,3d908c20,bf9e9bb4,bd555853,3ea8bea4,bf24ddcb

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,409c7bcf,00000000,00000000,00000000,407205ad,3ebeb472,00000000,00000000,3e457b2c,4029cf40,3ec5b356,00000000,00000000,00000000,3df734f8,00000000,40936f5f,00000000,4075ac6c,00000000,00000000,00000000,40ee70a1,00000000,00000000,00000000,40a24a5d,3c081ec0,00000000,00000000,00000000,3ffde336,3f4e55fd,41160c92,00000000,00000000,00000000,3ea9088e,00000000,00000000,00000000,3f40df3b,4048d20a,401e84ab,00000000,00000000,3fcc7ad9,00000000,00000000,00000000,00000000,3f73dee0,00000000,40886785,3fbdb1be,00000000,3f506918,40d9d697,3fc75f8d,00000000,00000000,00000000,00000000,402563ee,00000000,40861514,00000000,00000000,3edf45c8,00000000,3fdb2414,00000000,00000000,00000000,00000000,401c31b6,00000000,00000000,00000000,00000000,4053975d,00000000,00000000,00000000,404392a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4007651f,3f5c58ee,3ff903ee,00000000,00000000,00000000,00000000,3f441f9d,3f8eb616,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4115a459,3fff814c,41071d56,00000000,00000000,00000000,00000000,00000000,40782012,00000000,3ff6c83b,00000000,00000000,00000000,40386eba,00000000,00000000,00000000,00000000,00000000,00000000,3f886519,4071e8fb,00000000,3f9507c2,00000000,00000000,00000000,410cf645,00000000,00000000,00000000,3f2da3f8,40bf179d,00000000,4025f8a6,00000000,3f9a7af5,00000000,00000000,00000000,00000000,3e339f74,3efaf8f4,00000000,00000000,00000000,00000000,00000000,00000000,3f326c9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40009a6c,3f5c6a8b,00000000,00000000,3f75d641,3fb3a9f4,00000000,00000000,00000000,4037c6bf,00000000,00000000,00000000,3e2b3b60,00000000,00000000,00000000,3fc61cf2,3ff1c9f2,3f810626,00000000,00000000,3fc2ea2e,00000000,00000000,00000000,00000000,3f4fe942,00000000,4031e11f,00000000,00000000,403580c3,00000000,00000000,00000000,4033f6c8,00000000,3fdf48cb,3f0b5011,3fc00e27,00000000,00000000,00000000,00000000,4027feb2,3de9b3c0,00000000,00000000,3ef709cd,00000000,00000000,00000000,00000000,3ef78021,406cda0d,00000000,00000000,3f8f27e5,00000000,00000000,00000000,00000000,3fa998f1,00000000,00000000,00000000,3d908c20,00000000,00000000,3ea8bea4,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
410f1858,40c7ab15,4024a6a7,becb313a,40c36576,4032bcee,bdd112b4,be21c1b5,bd18d223,4111715d,bee74621,bfde313e,bd5556eb,bf351e5b,41448850,bfb51f22,be1e7153,bed3fcb7,c030dff3,3fa482a6,bd816a45,bd988ac3,bef95d08,bd643631,bd98bf97,418e48b9,40daa47c,be587c80,413df187,beeee3be,be6a43da,be446ce8,bd96a3ba,bda1ea32,bd9a5608,c0b2fee7,bdd841fe,41124794,bd5075f8,becfc35a,be82927e,be7771dd,bd66d3a6,be829a59,bfcedf1c,bd846319,c0d83031,415bafcf,40d4f4f3,bf2f391c,400b975a,41433f8b,be7f351b,4106b007,bec44fb8,bec361f1,bd81cc71,4175ecc4,40e94e5b,3f88d43c,c11c7003,40cc3df4,bd2f00f5,c10b9e67,c1691e74,be134161,bfb34b22,3f87fa0c,40ed0ad3,c0e7cfe0,bf083926,bd947e9d,bec43927,c079b163,bf34e59e,3fa492e6,bd7e6ba8,bd8235e7,bf654602,411909e5,bd8583bb,40030ec7,4013c7c4,403d9e1b,c15fb80a,4076864a,bebf906b,40276ef1,be7cacf2,c0cefabc,bd26cb15,410f4cf0,c08eaa82,41921acb,40475e9c,40a10f38,bdf9e5e9,4118f5d1,becb9ea4,bec90274,401ed575,bfa09bb6,c18e1e16,c0046e82,c109e204,417b5473,41047f21,be1268c0,bfa48ff7,be947a6f,bdd965ab,c0837c3f,4053a382,3f043fa8,40a2c7a3,be017ffb,be9c17e1,40389316,bdabcee2,c11f784b,418cda89,4054962b,bea4448c,3fa4b197,bd9f1b23,bfd77358,bec31b36,be47d62d,40cc65d0,bd9d9206,be32ab39,3fa55807,3f165c2c,be384fa2,bfd0fd58,bd8f1534,40595bc6,3f6c4a88,be35ff61,bdbf1711,be066810,411d9c5c,bd683688,bd70ad3c,bdca6464,c0988331,bfa183e0,bf03201f,4080d40c,bf4da299,bf20ec7d,c124ba21,415ba469,40b1a69d,c0409506,41011ddb,c1ba4b6c,406046ae,c081bbc2,bf7fbff0,418a1e75,41772f63,bd9cd338,bda43121,bda993ba,beda8b73,bdba5b99,bda18f59,3f9f6a0b,bd820c88,c09f1d75,c05667b6,412e4e01,c0220728,412b23b4,bdfd75a4,bdd21c0f,bffb8caf,3e79f0f8,c097f8aa,c05daaf0,401dcec2,40c94161,40429931,3fd7a029,3fd3e953,4069aa2b,402e9335,417d56e1,bed6b230,bf250e1c,4152441f,bdc2334a,be9b4754,bf8d7970,be2f6746,be94bbac,3fe6e723,c0d92143,c131864e,be4286a4,414d38fa,be6450f8,bd63afb3,bd8da686,bfe5e6e7,3ff1314f,bec616d8,3f8dd6cb,c0473ca9,4095125a,c00a9ef6,3fb71d83,be5e16bd,bda2d0ef,be9ef3a5,bf43d227,bd0a64b9,404f2e19,3f11c8bc,40ac27ad,4009e98e,414dd65e,bf06a31b,beb45355,40d103cc,c06155fb,c11f91ce,bf0c5fb8,be9340cc,bfa00ea6,c0646d3f,41160270,bf1aaff2,3fab7fcf,bece2e5f,bebd0397,bd8006f7,bddcf71d,40f58c7d,415ef4cd,4170d15a,c08b62c6,bd862ac9,bff44609,408fd576,be8b3ec8,bf12906b,c11632bf,be283a55,bd9c9d3f,410a9ad4,be2154bc,c00c1bb1,3ebec964,40daf0d3

# LAYER_3_POST_ACTIVATION - 256 values
